,sentences
143,"시즌 3 다이 아몬드 1 45P 리 븐 125 판 승률 58.4% KDA 2.51 베인 62 판 승률 54.83% KDA 2.52리 신 51 판 승률 60.78% KDA 3.74 그레 이브 즈 51 판 승률 45.09% KDA 2.66 자 르 반 4세 44 판 승률 47.72% KDA 4.70 이즈 리얼 39 판 승률 51.28% KDA 2.90 쓰레 쉬 36 판 승률 63.88% KDA 2.47 아리 29 판 승률 62.06% KDA 2.76 블 리 츠 크랭크 28 판 승률 57.14% KDA 2.88 탈론 19 판 승률 63.15% KDA 2.33 시즌 4 다이 아몬드 3 0P 리 븐 172 판 승률 50.28% KDA 2.07 그레 이브 즈 99 판 승률 54.54% KDA 2.50 베인 83 판 승률 56.62% KDA 2.23리 신 81 판 승률 53.08% KDA 2.64 잭스 80 판 승률 63.75% KDA 2.14 쓰레 쉬 59 판 승률 47.45% KDA 2.84 제드 53 판 승률 45.28% KDA 1.85 아리 45 판 승률 51.11% KDA 2.15 이즈 리얼 39 판 승률 43.58% KDA 2.68 자 르 반 4세 32 판 승률 40.62% KDA 3.33 시즌 5 다이 아몬드 2 95P [16] 리 븐 662 판 승률 49.69% KDA 2.13 베인 307 판 승률 50.81% KDA 2.14 그레 이브 즈 259 판 승률 50.96% KDA 2.62 다리 우스 237 판 승률 54% KDA 2.46 그라 가스 226 판 승률 55.3% KDA 3.47 쓰레 쉬 213 판 승률 49.76% KDA 2.69리 신 191 판 승률 48.16% KDA 2.66 자 르 반 4세 163 판 승률 51.53% KDA 3.33 마스터 이 119 판 승률 47.89% KDA 2.23 잭스 117 판 승률 60.68% KDA 2.04 시즌 6 마스터 172P 리 븐 1007 판 승률 50.84% KDA 2.10 그레 이브 즈 323 판 승률 53.56% KDA 2.65 그라 가스 207 판 승률 52.17% KDA 3.54 피 오라 169 판 승률 44.97% KDA 1.63 이즈 리얼 117 판 승률 47% KDA 2.46 마스터 이 102 판 승률 55.88% KDA 2.11 다리 우스 102 판 승률 53.92% KDA 2.03리 신 96 판 승률 42.7% KDA 2.29 쓰레 쉬 79 판 승률 54.43% KDA 2.61 베인 66 판 승률 53.03% KDA 2.00 시즌 7 마스터 191P 리 븐( 리그 오브 레 전드) 628 판 승률 53.02% KDA 2.02 피 오라 367 판 승률 49.04% KDA 1.75 그레 이브 즈 339 판 승률 51.91% KDA 2.48리 신 246 판 승률 48.37% KDA 2.53 클 레드 219 판 승률 54.33 KDA 2.58 그라 가스 136 판 승률 55.14% KDA 2.89 잭스 128 판 승률 55.46% KDA 1.91 엘리스 104 판 승률 51.92% KDA 2.32 자 르 반 4세 98 판 승률 44.89% KDA 2.71케 넨 96 판 승률 45.83% KDA 1.60 시즌 8 마스터 220P 리 븐 634 판 승률 53.47% KDA 2.03 피 오라 349 판 승률 52.29% KDA 1.81이 렐 리아 341 판 승률 50.73% KDA 1.88 잭스 254 판 승률 53.54% KDA 1.89 다리 우스 224 판 승률 45.98% KDA 1.97 블라 디 미르 212 판 승률 47.64% KDA 1.96 아트 록스 206 판 승률 55.53% KDA 2.13 그레 이브 즈 161 판 승률 50.31% KDA 2.39 클 레드 92 판 승률 55.43% KDA 2.51리 신 77 판 승률 32.46% KDA 2.18 시즌 9 마스터 201LP [17] 리 븐 349 판 승률 61.31% KDA 2.16 아트 록스 120 판 승률 52.5% KDA 2.01 블라 디 미르 83 판 승률 49.39% KDA 2.02 피 오라 37 판 승률 48.64% KDA 1.46이 렐 리아 34 판 승률 44.11 KDA 1.57 다리 우스 28 판 승률 50% KDA 2.01 클 레드 27 판 승률 40.74% KDA 2.41 우 르 곳 26 판 승률 38.46% KDA 1.80 베인 23 판 승률 34.78% KDA 1.16케 넨 17 판 승률 52.94% KDA 1.64 시즌 10 그 랜드 마스터 408LP 제 이스 140 49.28% 1.73 4.8 5.8 5.4 191.4 10,848 14 5 0 69 71 레 넥 톤 131 47.32% 1.93 4.1 5.1 5.6 197.7 10,974 7 1 0 62 69 아트 록스 121 45.45% 1.72 3.7 5.1 5.0 179.6 9,859 6 0 0 55 66이 렐 리아 88 56.81% 1.58 4.5 5.9 4.8 210.4 11,136 4 0 0 50 38 블라 디 미르 77 57.14% 2.14 4.3 4.4 5.2 201.4 10,832 9 0 0 44 33 피 오라 75 53.33% 1.58 4.5 5.5 4.2 202.5 11,273 5 1 0 40 35리 븐 72 58.33% 2.19 5.8 4.8 4.7 200.7 11,463 10 2 0 42 30 무리하는 플레이가 특징으로 갱 눈치는 좋은 편이지만 BJ로서 뭘 보여주고 싶어서 그런지 알면서도 당해 주는 모습을 많이 보여준다."
144,티어 대비 뇌지 컬 은 부족하지만 엄청난 양의 판수 [18] 덕에 경험이 많아 전체적인 상황을 보는 눈은 매우 좋다.
145,"상대가 본인보다 실력이 좋을 경우 그나마 반반, 심하면 엄청나게 죽는 모습을 보여주지만 반대로 상대가 못한다면 압살해 버리는 양 학형 탑 솔 러의 모습을 보여준다."
146,"라인 전은 칸, 기인도 인정한 탑 솔 러이지만 최근 솔 랭에서는 라인 전 실력 발휘를 못해서 반반을 가면서 파밍만 하는 왕 귀형 챔프들을 하는 기도 형 탑 솔 러의 모습도 보여주고 있다."
147,챔프 폭은 딜러 한정 넓은 편으로 챔프 장인으로 유명한 리 븐 외에도 아트 록스와 피오라를 잘한다.
148,"한 때는 또 이스, 또 리 우스, 또렐리아만 하며 다소 아쉬운 챔프 폭을 보여줬지만 요즘은 저기에 케넨이나 루시 안 같은 원거리 챔 들도 더해 다채로운 챔프 폭을 보여주는 중. 아무래도 아프리카에 초천 상계 탑 솔 러 부재로 인해 경쟁 상대 및 비교 상대가 없어서 본인은 < 아 최 탑> 이라고 자부하지만 챌린저를 유지 못하는 모습을 보여주면서 다소 의문을 사고 있다."
149,[19] 또한 탑신 병자 이미지 치고는 오더가 나름 정확하다.
150,리 븐: 전 수찬이라는 BJ를 뜨게 한 챔프. 아프리카 TV에서 꿀 탱탱 과 양대 산맥을 이루고 있는 리 븐 장인이다.
151,"하지만 현재 리 븐 이라는 챔프 특성상 현재 성능이 좋지 않고, 라인 전 상성을 많이 타 잘 픽 하지 않는다."
152,아트 록스 : 자타가 공인하는 아트 록스 장인. 그 명성이 얼마 정도였냐
153,"면 감스트가 아트 록스 장인 구한다고 아프리카 TV에 공지를 올렸었는데, 시청자들이 하나같이 전 수찬이라고 했을 정도. 솔 랭에서 건 스크림에서 건 애용하는 챔프이다."
154,"시즌 10 중반 이후 아트 록스의 성능이 안 좋아져 거의 하지 않았지만, 프리 시즌 들어 선혈 포식자 아트 록스로 캐리하는 모습을 보이고 있다."
155,"레 넥 톤 : 금 똥 왁왁 같은 레 넥 톤 장인 정도의 플레이는 아니지만, 잘 다룬다."
156,"케넨 : 팀 조합에 따라 꺼내는데, 꺼낼 때마다 잘한다."
157,"피 오라 : 원 체 피지 컬 이 좋아 잘 다루지만, 한 번 죽으면 계속 죽어 결국 게임이 터지는 경우도 많다."
158,제 이스 : 수 데기 게이밍을 창단하여 3 부리그를 도전하기 전에 한 챔피언이다.
159,"숙련도가 낮았을 때는 물음표가 찍히며 아쉬운 모습을 보여주었지만, 현재는 나름 숙련도가 높은 편. 그리고 실격처리 스크림에서 스맵상대로 펜타 킬 을 보여주었다."
160,루시안 : 시즌 10에 루시 안이 버프를 여러 번 받자 자주 쓴다.
161,수찬이 롤을 시작할 때 원 딜 로 시작했어
162,서 카이팅을 매우 잘한다.
163,하지만 탑에 가는 원거리 특성 상 한 번 죽으면 계속 죽는다.
164,블라 디 미르 : 혼자 ap를 맡을 때 간간히 픽 한다.
165,"페이커와 같은 팀으로 만나서, 페이커가 "" 저 거 완전 내 블라 디 같다"" 라는 칭찬을 들을 정도로 캐리력이 높다."
166,베인 : 본인 피 셜 롤 시작할 때 처음 한 챔프. 주로 스크림에서 자신보다 티어 가 한참 낮은 실 골( 이들은 대부분 탱커 챔을 한다) 을 상대할 때 픽 한다.
167,정윤종에게 ' 주작을 한 적이 있냐
168,' 는 상식이 결여된 질문을 하였다.
169,"롤 판에서 아마추어 판에서 조 차 개인 방송에서의 ' 대리' 나 ' 헬 퍼' 라는 발언 정도도 문제 소지가 민감한 주제인데, 하물며 형법에 저촉되는 범죄 행위인 승부 조작을 지칭하는 단어를 무분별하게 사용하였다."
170,이후에 덧붙인다는 말이 ' 재미있잖아요
171,'라고 덧붙이는 몰상식한 행태를 보였다.
172,이에 정윤종은 ' 솔직히 스타를 잘 모르는 친구고 실수로 그런 말한 거죠
173,' 라며 수찬의 실드를 치다가 되려 시청자들에게 욕 받이를 하게 되었다.
174,문제되는 발언을 한 이후 정윤 종방송에 출연해 공식적으로 사과를 하였다.
175,사과 영상 링크 2020년 4월 7일 새벽에 본인의 LOL 부계 정을 친구에게 대리 육성 시킨 것이 적발되었다.
176,"부캐를 30 레벨까지 찍고 나서 준 밧드와 언랭부터 챌까 지가는 컨텐츠를 하기로 했는데, 30 레벨을 찍기 귀찮아서 몰래 친구한테 육성을 맡긴 것으로 보인다."
177,"전 수찬의 본캐와 그 부캐가 동시에 접속되어 있던 것이 어떤 시청자한테 적발되자, 전 수찬은 허위 사실을 유포하지 말라, 고소를 하겠다며 인정하지 않았다."
178,그러다가 증거들이 빼박이라
179,결국 대리를 인정하고 해당 부캐와 8년을 키운 본캐 계정( 화려한 솔로 킬) 을 삭제했다.
180,"그 후 채팅 창은 나락과 수 대리 장군 등으로 도배되었고, 많은 비판이 이어지고 있다."
181,전 수찬이 비판 받는 이유는 계정을 친구에게 맡겼다는 사실 자체보다는 사실이 아니라고 거짓말을 하다가 뒤늦게 인정했기 때문이다.
182,특히 2개월 전에 거의 같은 일이 있었던 백크의 대처와 비교되어 더욱 질타를 받고 있다.4
183,"월 7일 아침, 유 튜브 커뮤니티에 사과 문 [21] 을 작성했다."
184,같은 날 저녁에 사과 영상이 업 로드되었다.
185,"전 수찬 본인도 여 친이 있는 상태에서 지인을 남친으로 둔 고등학생 여성팬을 같이 자자, 기분 좋게 해 줄게"
186,등 성적인 발언과 함께 집으로 불러 내 페이스북 메신저 대화 내용이 해킹 범에 의해 OP.GG 게시판에 공개되어 크게 화제가 되었다.
187,"전 수찬은 이 사건에 관해 전혀 사실이 아니라고 강력하게 대응했지만, 곧 해당 여성팬이 쓴 해명 글로 인해 결국 사실 임이 드러나 전에도 대리 관련 문제로 거짓말을 하여 많은 비판을 받았던 행적 때문에 이번에도 시청자를 속였다며 그에 대한 이미지가 끝없이 추락하고 있는 상황이다."
188,이후 해명 문에도 상대방이 미성년자 임을 인지한 후에는 집에 오는 것을 막았다고
189,"해 명했지만, 같이 공개한 대화전문과는 전혀 앞뒤가 맞지 않는 것과 일부 몰상식한 팬들의 남자니까"
190,그럴 수 있다는 말도 안되는 억지 쉴드 때문에 대중들의 비난에 더더욱 불을 지폈다.
191,정리 영상 이후 전 수찬은 2020년 10월 9일에 유 튜브에 있는 모든 영상과 커뮤니티 글을 비공개로 돌린 뒤 사과 영상을 올렸다.
192,따라서 현재 그의 유 튜브에는 밑에 있는 사과 영상 단 한 개만 존재한다.
193,현재 아프리카 방송국 글도 전부 비공개 상태이다.
194,"사과 영상 그리고 2020년 10월 24일 오후 22시 40분, 아프리카방송에 복귀하였다."
195,복귀 방송에선 그를 욕하거나 비꼬는 별 풍선과 격려하는 별 풍선이 동시에 쏟아졌으며 묵묵히 방송을 진행 하였다.
196,하지만 유 튜브 영상엔 벌써부터 팬들이 그를 대놓고 옹호하기 시작하였다.
197,"한 가지 확실히 짚어야 할 점은 분명 윤리적으로 큰 잘못을 했음에도 아니라고 발뺌하다가 증거가 다 밝혀지니 사과 영상 하나 올린 후 자숙도 없이 2주 만에 복귀하여 수익 창출을 시작한 인면 수심 행동에 앞뒤 없이 그럴 수 있다, 돌아와 기쁘다는 식으로 옹호하는 것은 그 방송인에게 결코 이롭지 못하다."
198,다른 방송인들이 괜히 긴 자숙기간과 나중에 자신의 사건이나 사과 영상 밈을 보고도 자학 개그를 하는 것이 아니다.
199,전 수찬 스스로가 팬들에게 죄송하다는 것을 보여주는 것이 타당하기 때문이다.
200,"2020.10.27 새벽 방송에서는 마스터 티어 달성 전까지 말을 하지 않겠다, bj 들과 엮이지 않겠다는 복귀방송에서의 약속과 달리 3일 만에 랭크게임 같이 돌릴 bj를 구하고 디스코드를 하는 방송이 송출됐다."
