,sentences
243,주의할 점은 상기한 오류들처럼 과학적 근거가 부족한 설명은 판단이 불분명한 학생들에게 잘못된 과학적 상식이나 지식을 가지게 할 수 있음을 인지하고 더욱 신중해야 할 것이다.
244,"결론부터 말하자면 허 팝은 해당 제품에 대한 전문가가 아님을 감안해야 하며, 사람에 따라 호불호는 당연히 있을 수밖에 없다."
245,허 팝은 원래 자세히 파고들어서 리뷰하는 스타일이 아니라고 한다.
246,그렇기 때문에 차라리 다른 영상에서 정보를 찾아보라는 말이 맞다고
247,하였다.
248,그리고 리뷰 영상은 광고가 아니기 때문에 무조건 자세히 리뷰하라는 의무도 없다는 것을 감안해야 한다.
249,하지만 그렇게 대충 리뷰를 할거면 아예 리뷰 영상 같은 건 올리지 말라는 비판의 말도 있다.
250,2020년 11월 20 일자에 올린 어 몽 어스 실사 판 영상에서 급식 커플이 등장해 논란이 되고 있다.
251,"링크 급식 왕에 대한 논란에 대해서는 급식 왕 & 급식 걸 즈/ 비판, 급식 왕 & 급식 걸 즈/ 논란 및 사건 사고 문서 참고. 영상에서는 이 계인이 소리를 지른 걸로 민폐 논란이 되어 이 계인 관련 댓 글이 많이 나오고 있다."
252,어찌 보면 급식 커플이 논란이 많은 걸 알면서도 섭외한 것을 보면 허 팝이 대인 배인 듯 하다. 하지만 허 팝도 심하다고
253,판단이 될 때 섭외를 하지 않을 것으로 본다.LG
254,윙 리뷰 LG 윙 출시 당일에 리뷰를 진행했지만 상당히 부족한 정보가 많았다.
255,"윙의 짐 벌 모드는 무려 4가지 모드를 탑재했고 기본 OIS에 비해 흔들림을 많이 잡아 준다는 점에서 호평을 받고 있지만, 허 팝은 조이스틱 모드로만 사진을 촬영하고 의미 없는(...) 모드라고 하였다."
256,실제로 이 모드를 활용하면 3 축 짐 벌 못지않은 퀄리티의 영상을 만들 수 있다.
257,"또 한, 이 폰의 핵심이라고 할 수 있는 LG 크리에 이 터스 킷에 대해 리뷰하지 않았다."
258,"또 한, 스위 블 모드로 할 수 있는 것 들은 게임과 유 튜브 말고도 웨일 등으로 할 수 있는 것이 상당히 많은데, 이 기능을 다 익히지 않고 진행한 것으로 보인다."
259,"한 가지 더 이야기하자면, 2020년 기준 6.9 인치, 7 인치에 230g에 육박하는 폰들이 많이 나오는 추세인데 6.8 인치 260g 짜 리 폰이 매우 크고 무거운 스마트 폰이라고 리뷰했다."
260,[24] 아이 폰 12 프로 부실 하다고 논란이 된 LG 윙 리뷰에 이어 또다시 아이 폰 12 프로에 대해 부실한 리 뷰를 했다.
261,대충 디자인과 카메라 성능에 관한 내용으로 떼우고 결론은 Z 플립이 최고 다 였다(...) 그리고 아이 폰 12 프로 역시 실제 사이즈는 Z 플립보다 작은데도 사이즈가 Z 플 립 대비 너무 크게 체감된다는 말도 했다.
262,그냥 허 팝은 Z 플립을 최고로 생각하는 것 같다... 허 팝은 IT랑 은 잘 안 맞는 것 같다.
263,그냥 전문 유튜버에게 맡기자.
