,sentences
175,"바로 옆 동네 는 PC 방에서도 안하며 리얼 무과 금으로 가고 있지만, 매일 매일 PC 방에서 방송을 진행하는 두 치와 뿌꾸는 어쩔 수 없이 PC 방에서 진행을 하게 된다 [33] 이 컨텐츠를 하게 된 이유는 피 파 온라인 4가 워낙 컨텐츠가 없는 것도 있지만, 사람들이 계속 팀 빨 팀 빨이라고 거리자 열이 받았는지 팀 빨 아니라는 걸 보여주기 위해 이 콘텐츠를 진행한다."
176,"목표는 챔피언스까지 가는 것. 본캐로도 못 가는데? 구단 주명은 갸레스 베일 ,,C2JOY ,BJ 현무암, 서로 간의 발란 쮸 등으로 하려고 했지만 이미 있는 구단주 명이였고, 결국 자신이 평소 쓰는 말인 서로 간의 밸런스를 줄여서 서간 밸 로 하려고 했지만 실수로 서간 벨 로 했다."
177,결국 서로 간의 벨기에 의 줄인 말인 서간 벨이 되어 버렸다.
178,서 민 간 보는 벨기에 이 콘텐츠의 묘미는 수백억 BP를 날려 본 두 치와 뿌꾸가 겨우 1.2억을 얻으며 좋아하는 모습이다.
179,ㄹ ㅇ 흑우 컨텐츠에서 흑우 콘텐츠 하는 그는 도덕 책 팀은 결심 끝에 네덜란드로 결정했으며 3월 25일 기준 무려 5.3억까지 올라갔다.3
180,"월 26일 로스터 패치 이후로 시세가 많이 내려가자, 팀가치 많이 내려간 게 현 타가 왔는데, 새로운 팀을 가게 되었는데, 투표 끝에 브라질로 맞추게 되었다."
181,"26일 기준 팀가치는 6.5억. 이후 500 포인트 이벤트 팩 개봉했더니 otw 쿠티 뉴 은 카 [34] 가 나왔다!! 팔고 팀을 보다가 lh 시즌 소 크라 테스 은 카가 나름 스탯 괜찮을 거 보고, 눈이 돌아가더니 바로 강화를 시작한다."
182,"근데 3 카가 던 도중 3 카가 두 번이 터지더니, 이번에는 은 카가 다 터짐으로써 다 날라가게 되었다... 이 정도면 소 크라 테스랑 인연은 없는 거 같다 이후 브라질도 쓰다가 질렸는지 바 르 셀로 나 로 팀을 맞추게 되었다."
183,호동생 아니 랄 까 봐 메시는 자기랑 손에 안 맞다는 핑계로 안 쓰는 중이다 핑계 오진다 300 포인트 이벤트 보상으로 은 카 팩이 또 뜨더니 이번에는 LH 시즌 부스케 츠 [35] 가 떠서 인생 역전이 되었고.. 바 르 셀로 나 팀을 보강함으로써 5월 17일 기준으로는 29억.. 거의 2 달 만에 23~4 억 상승했다.
184,"팀가치가 29억까지 올라갔지만... 강화에 눈이 돌아서 그만 gr 포 그 바 은 카를 가다가 터져서 팀가치가 다시 폭락하게 되었고, 또 눈이 돌아서 에이전트를 하게 되지만 허정 무가 뜨는.. 상황이 발생했다.. 날린 돈을 복구하기 위해 에이전트를 하지만, 아이 콘 아닌 강화카드 팩을 깠고, 아무 생각 없이 까다가 LH 제라드 은 카 [36] 가 나오는 바람에 순식간에 서간 벨에서 중간 벨이 되어 버렸다."
185,"중산층 간 보는 벨기에 추가로 에이전트로 LH 램 파드, LH 반 데 르 사르 은카등이 떠서 잼 민들의 노여움을 샀다."
186,"근데 사실 나도.. 대체적인 평가로는 이 아이디에서는 강화 운은 별로 좋지는 않지만, 카드 팩 뜨는 운은 과연 서민이 맞을 정도로 의심이 가는 운을 보이고 있다."
187,[37] 주로 이 콘텐츠는 스케줄이 거의 다 끝나고 새벽 2시 ~3 시에 진행한다.
188,요즘에는 12시 ~1 시 쯤에 진행 하기도 한다.8
189,"월 19일 현재, 챔스 능력치 상승 가능성을 보고 19 챔스 네 이 마르 은 카를 수십 장 사재기했다."
190,"한강 밸 or 황금 밸 능력 치가 은 카기준 103까지 올라갔지만, 처음에 사재기에 투자한 돈에 비해 손해를 보게 되었고, 결국 눈물을 머금고 네 이마 르 를 팔고, 파리 생제 르 망을 맞췄다."
191,한강 밸 당첨 10월 기준으로 현재 서간 밸 은 맨체스터 유나이티드 이다.
192,"하지만 챔스 네 이 마르 은 카가 NFC 악당 강 준호의 활약, 강화 이벤트, 버닝 각종 다양한 이유로 인해 본인이 원래 팔려고 했던"
193,"4억을 가볍게 누르고, 무려 5억 3천까지 올라가며 눈물을 흘렸다.12"
194,월 기준으로 아직도 맨체스터 유나이티드 이다 현재 구단가치는 약 45억이다 최근에는 EACC NFI 등 중계 스케줄 때문에 시간이 없어 자주 하지 못한다 2020 트로피 샵 보상으로 19 아이 콘 팩을 오픈했다 서간 벨에서 드로그 바가 뜬다는 말도 안되는 소리를 했는데 옆에서 믹슈가 드로그 바가 뜨면 베테랑 즐 라 탄 이니 베테랑 루니 은 카니 lh 포 그 바 은 카니 설렘을 가득 가지고 깠지만... 마 켈렐 레가 나왔다
195,그러자 마 켈렐 레를 팔고 에이전트를 돌렸다.
196,그런 데.. 여기서 믹슈가 큰 실수를 해 버린다 먼저 뿌꾸가 OVR101 짜 리를 3억 후 반대에 살 수 있었는데 정신이 없던 나머지 4억 8천만 원짜리 히 바 우두를 구매했다 그리고 뿌꾸가 화장실을 간사이 믹슈가 데일리 에이전트를 돌리면서 재료 로 히 바 우두를 넣어 버렸다... 그리고 나서 상자를 오픈했는데 OVR91 짜 리 팩이 나왔다 그리고 MC 시즌 라 울 히 메네스가 나오면서 18억이 1억이 되는 기적을 보여줬다.
197,"그 이후 맨 유 팀을 다 팔고 새로운 팀인 나폴리를 맞췄다 보통 스쿼드를 맞출 때, 그 주인 분한테 이 선수 저 선수 어떠냐고 물어 보면서 진행하지만, 이 컨텐츠는 이름 그대로 뿌꾸 마음대로 맞추는 컨텐츠이다."
198,"주로 방송하기 전에 이 컨텐츠를 진행한다 2020년 12월 기준 파리 생제 르 망, 맨체스터 시티, 브라질, 맨체스터 유나이티드, 라치오, 토트 넘, 유 벤 투스, 레 알 마 드리드, 도 르 트문트, 바 이에 른 뮌 헨, 라이프치 히, 아 스널, 리버풀, 레스터 시티를 진행했다."
199,제한 돤 BP로 스쿼드를 10분 안에 맞추는 컨텐츠이다.
200,"개인 전술, 팀 전술 , 적응도 채우는 것 고 다 포함된다."
201,"10분 안에 이렇게 맞추고, 직접 플레이를 하지 않고, 사다리 타기에 뽑힌 용병들이 대신 플레이를 한다."
202,이 컨텐츠에서 뿌꾸를 이기면 향후에 열릴 스쿼드의 신 왕중왕 전에 참여할 수 있는 기회가 부여된다.6
203,"월 10일을 기점으로 두 치와 뿌꾸는 약 6번의 스쿼드의 신 매칭이 있었는데, 무려 6 번다 패배하는 대단한 실력을 선보이고 있다."
204,본인도 이것을 즐기고 있는지 다양한 포메이션을 구사하고 있다.
205,주로 3백을 사용하다가 거하게 말아먹는다.
206,아래는 전적이다.1.
207,두 치와 뿌꾸 vs 믹슈 세트 스코어 2:0 완패 2. 두 치와 뿌꾸 vs 빅 윈 세트 스코어 2:0 패 3. 두 치와 뿌꾸 vs 박 준 효 세트 스코어 2:1 패 4. 두 치와 뿌꾸 vs 신 보석 세트 스코어 2:1 패 5. 두 치와 뿌꾸 vs 이 호 세트 스코어 2:0 완패 [38 ]6. 두 치와 뿌꾸 vs 한승 엽 2:1 패 7. 패자 부활 전 두 치와 뿌꾸 vs 믹슈 2:0 첫 승 [39 ]8. 결승전 한승 엽 vs 신 보석 2:1 신 보석 승 현재 스쿼드의 신은 10월 기준 신보 석이 결승에 올라간 상태이다.
208,한승 엽 vs 빅 윈 경기의 승자와 신 보석이 맞붙어 스쿼드의 신을 가린다.
209,"하지만 스케줄 상의 이유로 경기가 진행되지 않고, 두 명 모두 다 스케줄을 조율했지만 하필 빅 윈이 키 미 히 사건으로 방송을 쉬게 되면서 잠시 진행을 하지 않고 있다."
210,최악의 경우에는 대회 주최자 권한으로 1승 6 패인 두 치와 뿌꾸를 결승을 올라가게 되는 말도 안되는 상황이 벌어질 수가 있었지만. 다행히 빅 윈이 방송 복귀이후스쿼드의 신을 한다고 하면서 이런 일은 안 벌어지게 되었다.
211,"빅윈이 참여를 한다고 했지만, 스케줄 때문에 시간이 안 맞으면서 기권을 하게 되었고, 결승전은 난 타전 끝에 신 보석이 2 ㄷ 1로 승리하면서 이 컨텐츠는 마무리가 되었다."
212,2021년도에는 스쿼 드의 신 시즌 2를 진행한다고 했다 2020년 7월 12일에 올라온 새로운 컨텐츠이다.
213,이 컨텐츠는 시간 내에 의뢰인( 신청자) 이 가지고 있는 bp로 최대한 많은 bp를 벌어 주는 컨텐츠이다.
214,"주로 강화장사로 유명한 존잘벅이 도박꾼, 마빡 강호동 아들 이 2명이 등장해, 의뢰인을 위해 bp를 벌어 준다.1"
215,"편에는 전 프로 게이 머, 현 CW 코치 이 호가 의뢰인으로 출현했다.2"
216,편에는 피 파 BJ 나 렉이 의뢰인으로 출현했다 2 탄에서는 나 렉의 계정 순 BP65 억으로 마빡은 20NG 탕 강가 은 카를 붙히면서 5 카가 귀속이지만 갱신시간에 맞춰 판매 했다.
217,그리고 문제의 존잘벅이가 판을 키워서 MC 시즌으로 강화를 시도했다
218,"그런데... MC 크레스 포 ,MC 스탐이 다 터졌다 [40] 그리고 인 강의 끝 LH 굴 리트 3 카를 사서 4 카까지 붙히는데 성공한다."
219,하지만 또 터졌다.
220,순식간에 65억이 10억으로 순삭됐다 그리고 탕 강가 7 카에 도전하는데 역시나 또 터졌다 그리고 남은 돈으로 GR에 데르 밀리
221,"탕 금 카에 도전했는데 뿌꾸, 존 잘 벅이, 마빡 모두 붙을 생각은 전혀 없이 런했다."
222,그런데 그것이 실제로 일어났습니다
223,5 카 7 카 다 터졌지만 8 카가 성공했다 그리고 뿌꾸가 현질을 해 주면서 딱 원래 금액 BP65 억만 만들고 끝났다 [41]. 다른 BJ와 같이 먹 방을 진행한다.
224,주로 믹슈와 같이 먹 방을 진행한다.
225,"피 3에는 별 볼일 없었지만, 피 4에서 갑자기 주목받은 컨텐츠이다."
226,"매방송마다 먹 방 언제 하냐고 물어보는 시청자들이 많을 수준. 감자탕 뿐만 아니라 삼계탕, 맘스 터치, 만두 등 다양한 음식으로 먹 방을 진행한다."
227,주로 뿌꾸는 믹슈 것을 뺏어 먹고 믹슈는 뺏기지 않으려 발악하는 형식의 먹 방으로 이루어진다.
228,"믹맘들이 가장 불편 해하는 시간 최근 방송에서는 믹슈 것을 뺏어 먹는 것이 컨셉이라며, 유 튜브를 보니 남 음식을 뺏어 먹는 먹 방은 없어서 자신이 진행하는 것이라고 언급했다."
229,하지만 대다수의 시청자들은 해명에도 불구하고 평소에도 그럴 것이라고 생각한다.
230,최근에는 만두 밑 장 빼기 스킬을 사용하며 믹슈를 현란하게 속이기도 했다.
231,전화 연결을 통해 시청자의 안 팔리는 선수들을 사 주고 시청자는 뿌꾸가 사주면 소리를 질러야 한다.
232,귀속 구매 컨텐츠에도 저격수들이 있어 시청자가 매물가격을 말하면 실시간으로 가격을 똑같이 조정해서 뿌꾸가 어리 버리를 까게 만든다.
233,귀속 선수가 판매되면 전화로 소리를 질러 달라고 부탁을 하는데 대부분 시청자가 소리를 잘 못 질러서 노 잼을 만들곤 한다.
234,최근에는 유 튜브 시청 자만을 위한 귀속 구매 컨텐츠도 진행하고 있다.
235,"피 파 3 시스템에 대한 비판, 청소년 시청자와의 소통, 뿌꾸의 진행 실력, 유 튜브에서의 화제성 등이 어우러지며 뿌꾸의 시청자층을 크게 늘려 주었던 콘텐츠이다."
236,현재는 피 파 온라인 4의 이적 시장 시스템에 따라 안하게 되었다.
237,해 당 컨텐츠가 부활하기를 바라는 시청자들도 있다 주로 고액의 BP 스쿼드 컨텐츠를 진행하는 편이지만 100 ~ 200억 정도로 특정 국가 대표/ 클럽 팀을 선발선수 11명 올 금 카 팀으로 짜 주는 가끔 하는 스쿼드 컨텐츠이다.200
238,억으로 금 카 11명을 맞추는 게 매우 힘들어서 거의 매번 시청자들이 금 카를 지원을 해 줄 때가 많다.
239,이 컨텐츠를 진행한 일부 본주들 중 인 벤 에 +@ 로 모조리 다 파는 경우가 허다하다.
240,그래서 이 컨텐츠를 더 이상 하지 말라는 반응이 많았다 악성 잼 민이 들 때 문에 애먹은 시청자 분들 만 피해를 보신다
