,sentences
211,"시청자가 늘은 이유에 대해서는 할로윈 시즌도 있었고, 조 회수 10만을 넘긴 클립이 유명 스트 리머들의 영상 도 네이션에 자주 등장하면서 타 방송 시청자들의 관심도가 높아 지고, 유 튜브에서도 50만 조 회수가 넘는 마루에 몽 영상들이 돌아 다니기 시작했다."
212,11월 9일에 대만 스트리머가 마루에 몽 방송을 3천명 가량 호스팅해서 채팅 창이 중국어로 도배되고 이를 진압하는데 애를 먹은 사건이 있었기도 했는데 이 시기를 기점으로 팔로 워 수가 대폭 증가하기 시작했다.2017
213,"년 12월 초, 트위치에서 유명 해진 클립이 유 튜브에서 화제가 되어 12월 10일 오후 11시 경 팔로워가 8만명을 돌파하고 최근에는 시청자 수가 2천 ~3 천명 가량을 달성하며 점점 대기업으로 성장 중이다."
214,"레 바 파티 이후 눈물을 흘렸던 클립 역시 수출되어 팔로 워 수가 많이 늘어서, 12월 20일 오후 10시 반 경 팔로 워 10만명을 돌파했다."
215,[16] 2018년 1월 23일 팔로 워 15만명을 돌파했다.
216,[17 ]2018 년 7월 27일 팔로 워 20만명을 돌파했다!
217,채널 좀비 왕에 들어갔다.
218,그동안 업 로드가 뜸했던 공식 계정을 활성화하기 위해서 결정했다고
219,한다.
220,영상 업 로드 주기는 일정하지 않다.2020
221,"년 3월 30일 기준 팔로워가 244,060명이다."
222,주로 코 스프 레 의상으로 IRL( 토크쇼 )를 진행하며 방송 중간에 게임 방송을 진행한다.
223,주로 데 바데를 한다.
224,[18] 배 틀 그라운드는 예전에 했었으나 못해서 포기 안 한다고 한다.
225,하스 스톤은 12월에 들어서 점차 방송에 출연하는 빈도가 줄어들고 있다.
226,2018년 1 월말에 들어서 한 게임이라도 잘 해보자는 의미로 주로 유로 트럭 시뮬레이터 2를 하고 있다.
227,"그 이후 니드포스 피드, Sea of Thieves(XBOX ONE), 마리오 카트( 닌텐도 스위치), Golfing Over It with Alva Majo를 플레이 하였다."
228,"4월 12일 기준 소 울 워 커, 파크 라이 5(Xbox), 배틀 그라운드 (PC )를 플레이하고 있다."
229,"귀여운 외모와 의상과 어울리지 않는 털털한 아저씨스러운 성격과 걸걸한 목소리 [19], 수위 높은 드립이 방송의 특징 [20]. 주로 도네"
230,클립을 보고 유입된 신입 변 발단들에게 충격과 공포를 선사하고 있다.
231,"시청자들은 마루에 몽을 보통 형이라고 부르며, 본인도 형이라고 불러 주는 것이 익숙한 것 같다."
232,진짜 형 인 걸까 여자라고 해 주면 좋아한다 코 스프 레를 하지 않은 평상시의 외모는 일본 前 AV 배우 아사 미 유마와 좀 많이 닮았다.
233,레 바를 광적으로 좋아하는 데 다가 웬만한 정신 병동은 쌈 싸 먹는 언행으로 인해 레 바를 여러 모로 위협하는 인물이라고 평가 되고 있다.
234,레 바 유 튜브 채널인 레 튜브의 영상에서는 아예 ' 옆 병동' 이라고 칭하고 있다.
235,가끔 포즈를 잡는 것으로 트위치 및 유 튜브 등에서 썸 네 일 낚시를 하고 있으며 # 본인의 흑역사를 보고 부끄러워하는 것이 컨텐츠이다.
236,"영상 도네로 주로 틀어지는 흑역사 영상은 도 구로 샷, 캐치 몬 샷 [21], 라스트 블 레스 샷, 애교 등이 있다."
237,무기로는 마법의 요술 봉 잘 보면 스패너다..
238,과 선 벗기는 스트리퍼( 가 아니고 단자 압착기) 가 있다.
239,서 코 행사 이후 선물로 받은 둠 해 머 등을 보유하고 있다.
240,마루에몽의 무기고 2018년 크리스마스 방송에서 한 선물 개봉 식에서 청룡 언월도를 받았다.
241,클립 채널 좀비 왕 쪽을 통해 선물을 받아 2018년 12월 14일 방송에서 상자 깡을 했다.
242,"받은 선물로는 인식표, 과자 그리고 팬이 만든 마루에 몽 티셔츠와 후드 티가 있다."
243,티셔츠의 경우 마루에 몽이 얼굴을 막 쓰는 사진을 넣었고 후드 티의 경우 일 러스트를 넣었다.
244,現 프로 코스 플레이어의 경력을 살려 자주 코 스프 레를 하고 방송을 진행한다.
245,코 스프 레의 퀄리티가 상당한 경우가 많다.
246,하지만 무엇보다도 이 방송을 빠져들게 만드는 매력은 의상과 외모와는 엄청난 갭을 보이는 아재력에 있다.
247,바게트 빵을 통째로 뜯어먹으며 먹 방을 감상하다 ' 와 죽인다
248,"x 발, 쌀 거 같애' 라는 말을 무의식적으로 내뱉는 모습이나 입을 헤 벌린 채 섹시 댄스를 보다가 마스 카 사진으로 가리자 버럭 화를 내는 모습에 40대 아저씨가 김 유리 씨 몸에 들어 있다는 설정이 유행이다."
249,그래서 가끔 딸꾹질을 할 때 내면의 김 유리의 영혼이 도움을 청한다는 드립이 나온다.
250,여기에 더 발전해서 등 뒤에 지퍼를 열면 아저씨가 나온다는 드립도 있다.
251,"안드로메다로 가거나 선을 알 수 없는 대화가 수다 방송의 특징. 이와 더불어 자신을 도와주는 노예사람인 기미 짱을 갈구는 재미는 덤. 머리에 대해서 상당한 콤플렉스를 가지고 있어서, 시청자들은 이를 놀리고 있다."
252,"이에 대해 본인은 탈모인 것이 아니라, 단지 이마가 넓다고"
253,"설득력이 없는 말을 하고 있었는데, 2018년 들어서 자신의 빠지는 모근을 보고 점차 스트레스 성 탈모인 것 같다고"
254,조금씩 인정하다가 확실하게 사진상으로 머리카락이 비어 보이는 상태를 본인이 느끼면서 그냥 탈모라고 인정했다.
255,몸부림이 애처롭다 결국 2018년 11월에 병원의 협찬을 받아 모발 이식 수술을 했다.
256,거의 모든 사람들이 병원에서 탈모 진단을 받을 것이라고 예상했으나 이마 라인의 문제일 뿐이고 특별한 문제는 없다고 했다.
257,클립 모발 이식을 하고 방송에서 풍성 해진 모습을 자랑 했으나 얼마 지나지 않아 다시 빠져 버린 모습을 보여 트수들의 놀림을 받고 있다.
258,[22] 영상 [23] 클립 2019년 3월 11일 병원에서 모발 이식 점검 방송을 하고 찐 머리로 저녁 방송을 키며 모발 이식의 성공을 알렸다 2019년 1월에 발톱에 무좀이 걸려서 무좀 약을 바르고 있다.2018
259,"년부터 는 칠판까지 들고 와서 가끔 강의 방송을 진행하고 있는데, 일반적인 방송도 그렇듯이 강의도 저 세상으로 많이 간다."
260,한 눈에 배우는 스텔라 강의 참고로 강의료는 천원이라고 한다.
261,# 대중문화에 문외한인 편이다.
262,"최신 노래는 많이 모르는 편이고, 옛날 노래 도네가 들어오면 마루에 몽이 ?? 년도 노래인가?"
263,하고 엉뚱한 년도로 맞히는 모습을 종종 볼 수 있다.
264,일례로 김 종국의 사랑스러워를 2008-9 년도 노래인가?라고
265,한 적이 있다.
266,[24] 또 가끔 아는 음악이 포함된 도네를 받다 보면 그걸 따라 부르는 경우가 있는데 엄청나고 상당한 음치이다.
267,방송에서는 조심해야 할 필요성이 보인다.
268,"마루에몽의 진혼곡을 감상하는 것도 하나의 재미 포인트, 카 서스 궁을 맞는 느낌을 느낄 수 있다."
269,"눈의 꽃 조진 꽃, lonely night, 결혼까지 생각했어,"
270,가시 그리고 탈모 르 파티 등을 따라 부른 영상이 유 튜브에서 많은 조회 수를 기록하고 있다.
271,"김 유리 씨의 목소리로 부르는 여래 아, 동요 곰 세 마리로 시청자들이 놀리는 것이 포인트. 근데 마루에 몽의 목소리와는 갭이 커서 왜 노래를 일부러 못 부르는 거냐"
272,는 말도 나온다.11
273,"월 23일에는 "" 김 유리의 라디오 방송 :3"" 이라는 제목으로 캠을 끈 채 라디오 방송을 하였다."
274,방송 내내 목소리를 계속 바꾸는 모습을 보여주어 지킬 앤 하이드라는 소리를 들었다.
275,여기에 대해서는 프로 필에 있는 캐릭터를 받을 때 두 명의 인격을 가진 컨셉으로 그려 달라고 부탁했다고
276,직접 언급했으며 라디오 방송을 해 본 결과 생각보다 괜찮아서 계속 할 의향이 있다고
277,말했다.12
278,월 7일 라디오 방송에서도 매주 금요일은 라디오 방송을 할 계획이라고 말했다.
279,수다 방송이 어느 정도 진행되면 게임 방송으로 전환한다.
280,"PC[25], PS4 [26], 닌텐도 스위치, Xbox 등 압도 적인 플랫폼을 기반으로 다양한 게임을 진행하는 중. 게임 이해도가 높은 편은 아니라서 이 악무는 트수들도 많고 정석 빌 드나 스킬 트리 같은 것을 따라가기보다는 자기 취향대로 하는 편이지만 방송에서 하는 게임은 방송을 끄고 나서도 꾸준히 하는 편이고 시청자들이 실력 때문에 답답해 하지 않도록 최대한 노력하는 편이다."
281,트위치 초창기에는 화이트 데이와 다크 소 울 3를 했었다.
282,"또, 아웃 라스트, 슬 렌 더 맨, 데 바데도 방송한 적이 있다."
283,이 중 데 바데는 2017년 11월에도 방송 외적으로 혼자 집에서 즐기고 있는 게임이라고 한다.2017
284,"년 11월부터 하스 스톤과 데 바데를 하며, 다른 게임은 욕이 줄어들면 그 때 방송한다고 한다."
285,"하스 스톤은 옴닉을 상대로 겨우 이기는 수준이며, 자신의 손도 주체 못한다."
286,옴 닉 상대로 넌 씨눈 시전하는 마루에 몽 # 이제는 아예 발로 하스 스톤을 하고 있다.
287,"#12 월부터 는 데 바데를 주로 플레이하고 있으며, 데 바데의 경우 주로 생존 자를 플레이하며, 살인 마로 플레이할 때는 주로 프레디로 플레이한다."
288,"[27] 게임이 잘 안 풀릴 때마다 실력은 프로 게이 머 급인 데 사실 봐주는 플레이라고 하지만, 탈출까지 가도 길을 못 찾아서 죽는 경우가 많다."
289,물론 적에게 잡혔을 때의 칼 찌는 첫 칼 찌가 성공한 이후 성공률이 높아 져서 칼 찌는 잘 놓는 편이다.
290,그렇지만 금방 적에게 잡혀 죽는 경우가 허다하다.
291,만약 적에게 잡히지 않고 잘 풀릴 경우 이런 식으로 적을 농락하는 경우가 많다.
292,게임만 하면 찡찡거리는 찡찡에몽이 된다.
293,최근에는 기미 짱이 게임 상황에 맞게 브금을 넣고 있다.1
294,"월 말부터 는 레이싱 휠 을 사서 유로 트럭 시뮬레이터 2, 니드 포 스피드 등 다양한 레이싱 게임을 플레이하고 있다."
295,"처음에는 음주 운전 그 이상의 주행을 보여주며 시청자들을 경악하게 만들었지만, 시간이 지날수록 점차 운전 실력이 늘어 가고 있다.2018"
296,년 11월 현재에는 롤과 로스트 아크를 한다.
297,"롤은 아직 30 레벨을 찍지 못한 상태이며, 중급 봇전은 쉽게 이기지만 일반 게임에서는 힘든 실력이다."
298,로스트 아크는 11월 19일부터 아크 투 르스 서버에서 기공사를 키우고 있다.
299,11월 28일 방송에서 다음 방송까지 50 레벨을 찍지 못하면 대머리 가발을 쓰기로 한 후 30일 방송에서 성공한 것을 인증했다.
300,현재 2019년 10월 달에는 마인 크래프트 에몽서버를 만들어 시청자들과 같이 플레이를 하고 있다.
301,예전부터 다양한 게임을 해야 한다는 압박감도 느꼈고 준비하는 과정에서 스트레스도 받고 해서 하나의 게임을 꾸준히 하는 것이 편하다고
302,한다.
303,"평소에는 게임을 잘 못하지만, 승부 사 기질이 있어서 시청자가 공약을 걸면 그 목표를 이루는 경우가 많다."
304,"데 바데, 니드포스 피드, 마리오 카트 (4 등 이내) 내기 목록, 마리오 카트 (1 등) 내기 목록 로스트 아크"
