,sentences
201,위의 견자희와의 관계 때문에 견자희와 친구인 연초 봄 과도 접 접이 전혀 없었다가 대규모 러스트 합방 이후로 다시 방송을 하게 되었다.
202,[44] 최근에 Apex 레 전 드가 나 옴으로써 다시 스승과 제자 컨셉으로 합방을 매우 자주하고 있다.
203,오 킹 - 러스트 합방 중에 같은 팀으로 만나서 서로 채팅으로 참여하는 등 친해 지게 되었으며 오 킹이 실프에게 사나이 김 질풍이라는 별명을 붙여 주기도 하였다.
204,[45] 실제로 만난 후로는 방송과는 다르게 낯을 심하게 가리는 모습을 보고 김 미풍이라는 별명을 붙여 주었다.
205,"오 킹이 김장 방송을 한 이후에 Just chatting을 진행하던 중에 실프가 채팅에 난입 하여 오 킹에게 잘하는 게임이 무엇인지 질문했는데 오 킹이 테트 리스, 배틀 그라운드 [46], 리그 오브 레 전드 등을 얘기 했는데 오 킹이 실프에게 자신은 ' 롤 실력이 플래티넘급이다.' 라는 망언을 하였는데 실프는 오 킹이 일정 기간 안에 플래 티 넘 찍을 수 있는 지로 내기를 했고 [47] 이후 실프의 방송에서 오 킹의 롤 실력을 진단 했는데 오 킹의 전체적인 롤 실력은 실버 급이지만 문도는 인정하는 것으로 진단됐다."
206,최근에는 매우 친 해져 합방도 자주하고 심지어는 오 킹 집에 납치 당해 현실 합방을 하기도 했다.
207,"[48] 유 키드 - 실프가 트위치 스트리머로 완전 전향을 한 후 가장 많은 빈도로 합방을 하는 남성 스트 리머. 유 키드 또한 과거 용병 스크림으로 뛰던 실력파로서 실프와의 듀오, 듀쿼드에서 좋은 케 미를 보여준다."
208,실프의 헨 타이력을 커버 칠 정도의 헨 타이력을 보유하고 있다.
209,사적으로도 친분을 유지하고 있으며 실프가 광주로 이사하였을 때 견자희와 집들이를 오기도 하였다.
210,실프가 듀오 상대를 찾을 때 채팅 창에 유 키드가 있으면 우선적으로 합방 여부를 물어보기도 한다.
211,"이초 홍 - 2017년부터 배틀 그라운드, 리그 오브 레 전드 등에서 스쿼드를 돌며 친하게 지낸 사이이며, 실프와 견 자희 사이를 이어 준 것도 이초 홍이라고 한다."
212,최근에도 발로 란트 오전 스쿼드를 같이 돌았다.
213,"서로 나이 차이가 얼마 나지 않아서 인지, 실프와 친한 여자 스트 리머들 중에서는 거의 유일하게 실프에게 오빠 소리를 안 하는 인물. 그러나 결국 이초 홍의 미션 때문에 오빠 소리 듣는 데 성공했다(...) .이 춘 향 - 방송 상에서 춘 혐 1인 자(...) 라는 말을 들을 정도로 이 춘 향에게 자주 극 딜을 넣고 이 춘 향도 이 춘 향대로 맞받아치며 서로 티격태격 하는 식으로 친하게 지내는 스트 리머. 조 디 악 - 합방 모습을 자주 볼 수 있으며 조 디 악이 우 결하 자며 치대기도 했다."
214,"김 진우 : 실프가 배그 스트 리머에서 종합 게임스 트리 머로 성공하게 도와준 스트 리머. 지 누가 롤을 잘 안하기 때문에 주로 레 식이나 배그 합방을 하거나, 지 누가 합방용 게임 똥 겜을 찾아오면 참여한다."
215,"실프가 오빠 무 새 컨셉을 처음 잡으면서 여 스트 리머들한테 오빠라고 불러 달라고 조르면 옆에서 깐족거리면서 오빠야~, 미드 뒤진다"
216,오빠야~ [49] 등 꼴 뵈기 싫은(...) 말투로 하는데 굉장히 듣기 싫어한다.
217,[50] 그리고 들려오는 실프의 절규 내 인생의 낙을 방해하지 마! 현실에서 몇 번 만 나 봤는데 지 누를 좋은 사람이라고 언급한 적 있다.
218,놀러간다고 하면 무심하게 말하지만 반가워하는 눈치라고. 카라 멜_: 서로 거의 모르는 사이 일 때 카라 멜 이 골 핑 오버 잇을 하며 고통 받고 있는 동안 채팅 창에 나타나 ㅋㅋㅋㅋ 를 치다가 구독권 소매 넣기를 당한 적이 있다.
219,이후 18.09.26 러스트 대규모 합방 서버가 터져 할 일이 없어 지자 오빠수집 가가 카라 멜 에게 트리
220,키 타 워스 대결을 제안하면서 본격적으로 교류가 생겼다.
221,오빠라고 불러 주기 vs 1만 원 내기였는데 실프가 비교적 청정수였음에도 승리를 거머쥐고 오빠 칭호를 획득했다.
222,이후 게임을 교습해 주거나 합방을 같이 하기도 했는데 역시 기회가 될 때마다 소리를 챙겨 들었다.
223,카라 멜 도 실프의 격한 반응에 재미가 들려서 종종 오빠라고 부르며 놀려 먹는 중이다.
224,탬 탬버린 - 트위치의 여성 스트 리머. 과거에는 레인 보우 식스 시즈를 주로 같이 플레이하는 정도에서 합방하는 빈도가 적었지만 FEVER 크루 와의 합방이 늘어난 후 빈도가 눈에 띄게 늘어났다.
225,트리 키 타워 노예 빵으로 탬 탬버린이 주인님이 되었다.
226,그 후 다시 한번 트리 키 타워 내기로 3만원을 뜯기지만 오빠라는 호칭을 얻었다.
227,지금은 실프와 탬 탬버린이 투닥거리며 챙기는 모습을 남매라는 컨셉으로 실프의 유 튜브에서 자주 활용하는 중인데 탬 탬버린의 썰 을 들으면 방송뿐만 아니라 일상에서도 실프가 유난히 탬 탬버린을 챙긴다는 걸 알 수 있다.
228,탬 탬버린이 만나서 밥을 사겠다고
229,했을 때도 담배를 피러 간다고 탬 탬버린에게 화장실까지 데려다주며 탬 탬버린 몰래 밥값을 내거나 등등 탬 탬버린의 썰 영상만 대충 봐도 보이는 모습들이었다.
230,물론 탬 탬버린도 실프에게 걱정이 담긴 잔소리를 자주하며 마스크를 구하기 어려운 시기에 마스크까지 보내줄 정도이기에 현실 남매 컨셉이 더 돋보였다.
231,호칭은 최근에 점례에서 방울 이로 바뀌었다.
232,"페뇨 - 트위치의 일본인 여성 스트 리머. 지 누, 코 렛트와의 합방 이후 알게 되었고 실프가 워낙 오 덕 기질이 있어 페뇨가 하는 일본어에 반응을 잘한다."
233,오빠라는 호칭을 듣기 위해 노력하는 오빠 광 기믹을 가장 많이 써먹는 상대이다.
234,핑 맨 - 레 식 친구로 처음 만났다.
235,이후 같이 레 식을 하면서 점점 친해 지더니 아예 친근한 사이가 되었다.
236,"최근엔 핑 맨 을 종종 실명으로 부르고 술에 취한 핑 맨 이 실프에게 같이 게임을 안해 줘서 서운하다, 애칭을 짓자는 등 투정을 부리기도 했다.Dingception"
237,장광 면 Yoonroot 윤 현우 Juankorea 김 봉상 SILPH 실 프 전 멤버 ReunionEvermore 구교 민 SeaYureka 박 규 태 2017년 10월 6일 방송에서 오피셜로 4Entro에 들어갔다고
238,밝혔다.
239,"사실 이전부터 4Entro 멤버들과 자주 스쿼드하는 모습이 보였는데, 단순히 즐기기 위한 게임들이 아닌 빡겜 위주의 게임도 많아서 항간에 여러 소문이 돌았었다."
240,에버모어가 거의 보이지 않았기 때문에 에버 모어 대신 4Entro에 입단한 것이 아니냐
241,"는 것. 10월 6일 방송에서 밝힌 것은 이미 4Entro에 들어가기로 한 것은 합의된 지 오래 되었고, 아나 키 멤버들도 다 알고 있던 사실이라고 한다."
242,에버모어는 콩두 소속으로 새로운 팀 구성을 위해 떠났다고
243,한다.
244,아나 키에 에스더를 영입한 것도 실프가 떠나기 전에 인원을 충원해 주고 나간 것. 아나 키와 4Entro 는 형제 팀의 관계로 쭉 좋은 인연을 유지할 것이라고 밝혔다.
245,실제로 오피셜 발표 직후에 섹시 피그와 듀오를 플레이 하거나 아나 키 멤버들과 계속 어울리는 모습을 보여주었다.
246,그러니 채팅 창에 무례한 질문은 하지 말도록 하자 .2017 년 11월 22일 방송에서 오피셜로 4entro 해체를 선언했다.
247,아래는 실 프 트위치 피 드내용.
248,"""2017 11 23 포엔트로는 해체되었습니다."
249,이유는 각자 개개인의 사정과 방향성입니다.
250,저는 앞으로 프로 게이 머 쪽으로는 재차 도전할 일 없을 것입니다.
251,( 이후 생략)” 실 프는 이전부터 스트리머와 프로 중 선택 하라면 스트리머를 하고 싶다고
252,"이야기 해 왔고, 포엔트로로서 프로 준비가 썩 원활하지 않았기 때문에 아예 스트리머로 미래를 굳힌 것으로 보인다."
253,"실프를 제외한 포엔 트로 멤버들은 계속 프로를 지향할 것으로 보이고, 실프는 프로를 아예 접고 안정적으로 스트리머로서 활동할 것으로 보인다."
254,"이후 지스타를 다녀오고 받은 선물들을 개봉하는 방송에서 급작스러운 사실상 첫 캠 방 [13] 을 기습적으로 시작했고, 이후로도 캠 방을 종종 하고 있다."
255,마스크를 쓰고 있지만 알 만한 사람들은 그가 꽤나 훈훈하다는 것을 다 들 알기 때문에 하앍(...) 거리는 팬들이 급격히 늘어났다.
256,"실 프 본인은 풍월 량, 해물 파전 같은 스트리머가 되고 싶다는 포부를 밝혔고, 이후로는 견자희와 듀오를 자주 하면서 프로를 지향하는 선수들 과의 합방은 크게 줄어들었다."
257,"이유는 최근 프로 팀 멤버 테스트, 대회를 위한 레이팅 준비 등으로 프로 지향하는 선수들이 바쁠 때라서 스트 리머 지향하는 본인이 선뜻 게임을 같이 하자고 하기가 어려워서 라고 한다."
258,한 동안 포엔 트로 시절에 멤버들과 같이 바꾼 트위치 프로 필을 유지하고 있었는데 [14] 실 프 본인 스스로도 그 당시가 자신에 겐 소중하고 좋은 기억이고 추억할 겸 계속 유지하고 있다고
259,밝혔다.
260,이를 보면 팀 해체와 상관 없이 팀에 대한 애착은 여전히 갖고 있는 듯 보인다.
261,포엔 트로 멤버들과 종종 같이 게임을 하는 모습도 보인다.
262,지금은 프로 필을 팬 아트로 변경하였다.
263,채팅 창 규칙 관련 트게 더 공지 어지 간하면 항상 하이 텐션을 유지하는 실프이지만 그 때문인지 조금만 목소리가 톤 다운되면 막 들어온 시청자들이 오늘 텐션을 물어보는 경우가 잦았다.
264,스트 리머 역시 사람이라 기분이나 컨디션이 매일 다를 수 있음에도 항상 관련 질문이 쏟아지자 텐션 언급 자 체가 채팅 밴 기준이 되었다.
265,그 밖에도 배 그 열풍과 더불어 급작스레 대기업이 되면서 유입 시청자가 급작스레 늘면서 채팅 창 규칙 또한 많아 졌다.
266,"타 스트 리머 언급이나 우 결 드립, 외모 관련 발언이나 나이 등 실 프 본인이 싫어하는 채팅들의 경우 밴 될 수 있으니 주의하자. 그래픽 카드 (GPU) 질문 또한 타임 아웃 대상이다."
267,배틀 그라운드를 실행시키는데 필요한 컴퓨터 사양에 대한 질문을 하나 하면 채팅 창에서는 방송과 관련 없는 답변들 로 도배가 되고 자신들 끼리 토론의 장을 열어 버리기 때문에 금지 어로 등록 해 놓았다.
268,그 외에 게임에서 몇몇 저격 러가 찾아와 채팅에 인증하는 경우가 있는데 저격 사실 유무와 상관없이 타임 아웃을 먹으니 주의. 방송시간 언급에 대해서도 실프는 별로 좋아하지 않는다.
269,오죽하면 방송 진행시간을 알려주는 업 타임 명령어를 지워 버리고 싶다고
270,할 정도. 긴 방송시간에 대해 시청자들이 팬 심에서 자신의 건강을 걱정해 주는 것임을 알기에 별다른 제재를 하진 않지만 채팅 창에 그러한 걱정하는 채팅이 너무 많기에 싫어 진 것이다.
271,정확한 나이 공개를 하진 않았지만 [15] 주위 사람들의 실프에 대한 호칭을 보더라도 성인이 된지 꽤 지난 청년의 나이이므로 스스로 몸과 건강 관리를 할 터이니 너무 신경 쓰지 말도록 하자. 본인 스스로도 세상에서 제일 쓸 떼 없는 걱정이 실 프 걱정이라고 할 정도 니 까. 그래도 하시는 시간 보면 걱정된다 현재 업 타임 명령어와 더불어 같이 게임을 하고 있는 멤버에 관한 명령어도 삭제된 상태이다.
272,"방송시간은 앞서 언급했듯 무척 싫어하므로 바로 밴 될 수 있고, 멤버의 경우 시청자들이 종종 채팅으로 알려 주거나 간혹 실 프 본인이 직접 대답해 주기도 하지만 괜히 명령어를 지운 게 아니므로 괜히 묻지 말고 게임 진행 중에 부르는 호칭 등으로 유추하는 게 좋다."
273,추가로 배틀 그라운드의 경우에도 실 프 본인이 더 이상 플레이하고 싶지 않다고
274,밝혔고 트게더에 채팅에 더 이상 배틀 그라운드 언급을 하지 말아 달라고 관련 공지도 올린 상태이다.
275,"합방을 진행하는 경우 간혹 플레이하긴 하지만 확실히 마음이 떠난 듯 보이니 괜히 언급했다가 밴 당하는 불상사를 겪지 않도록 하자. 그 외에 전자 담배에 절대 금연해 관한 질문은 본인이 헤비 스모커이지만 담배를 권하는 것처럼 보이는 게 싫어 일관되게 액상, 기종 등에 대해 답변해 주지 않는다는 태도를 유지하고 있다."
276,"기본적으로 노 캠 방송이지만 가끔 씩 캠 앞에서 본인 외모를 드러낼 때가 있는데, 그럴 때마다 본인의 마른 체형을 걱정하는 식으로 언급하는 것을 매우 싫어한다."
277,본인 말로는 뚱뚱 한 사람에게 살쪘다고
278,지적하는 것이 언어폭력이듯 마른 사람에게 말랐다고
279,언급하는 것도 언어폭력이 될 수 있다고
280,주장한다.
281,사실 실 프 같은 경우는 원래 마른 체형인데 다 큰 병마를 겪었으니 평범하게 살찌는 것 자체가 어려울 수 있다.
282,게임을 하는 중간에 카테고리 언급이나 카테고리를 고쳐 달라고 요구하는 것도 하지 않는 게 좋다.
283,"웬만하면 카테고리를 변경하는 편이고 변경 안 했더라도 스트 리머 본인이 알아서 조절할 것이므로 언급을 자제하자 한때 주력으로 플레이하고 딩셉션, 맥선생, 윤 루트와 함께 리그에 나가서 준우승까지 할 정도로 좋아하던 게임이였다."
284,하지만 상술된 이유로 인해 배 그를 삭제했다가 주변 스트 리머들과 합방할 때에 한해 플레이하고 있다.2019
285,년 들어 플레이하는 비중이 커지고 있으며 듀오 또는 스쿼드 위주 방송을 하고 있다.
286,"오랫동안 배틀 그라운드 플레이를 쉬었던 부작용인지, 전성기 시절에 비해 실력이 퇴화한 모습을 볼 수 있다."
287,본인 말로는 퇴라는 나물(...) 이라고. 하지만 가끔 17 실 프의 모습을 보여줄 때가 있다.
288,한 가지 특이한 점으로 예전 솔 쿼드로 15 킬 이상 쓸어 담 던 시절부터 현재 간간히 하는 솔로를 플레이 할 때 전판까지 잘하다가 미션이 들어오면 기가 막히게 게임이 망하는 모습을 볼 수 있다.
289,본인은 미션이 신경 쓰여서 집중하는데 힘들다고
290,한다.2019
291,"년 9월 17일, 김 뚜 띠와 함께 지 누가 개최한 배 틀 그라운드 실력이 좋지 않은 스트 리머들을 모아 배틀 그라운드 스트 리머 60 인 내전, 일명 좁밥대전의 중계 진으로 참여해 강지와 페뇨를 사 심으로 편파 중계(? )를 했다."
292,현재까지 듀오나 스쿼드로 아주 간간히 배그 합방에 참여하고 있다.
293,계정 123 현재 거의 주력이나 마찬가지 일 정도로 플레이하고 있는 게임이다.
294,시즌 9 기준 다이아 1. [16] 서폿을 제외하면 딱히 가리는 라인은 없다.
295,주로 암살자 챔프들을 많이 플레이 하는 듯 하다. [17] 아프리카 시절 정글과 미드로 마스터 티어를 달성했던 적이 있다.
296,"[18] 오전에는 솔로 랭크를, 다른 스트 리머들이 오후에 방송을 키면 팀 랭크를 플레이하는 경우가 많다."
297,야스오를 상당히 선호하며 항상 야스오를 접겠다고
298,하지만 어느 샌가 다시 야스오를 칼 픽 하는 그의 모습을 볼 수 있다.2019
299,년 4월 7일 리그 오브 레 전드 오 탬 대전에 오 킹 팀의 서포터 포지션으로 참여했다.
300,팀 오 킹 TOPJGLMIDBOTSUP 삐 부 서울역맛 집 추천 좀 노 돌리 두피 모근협상 결렬 마루 코마루 코 오 킹 취리 히 실 프 Eaker 최근 격전 모드 참가를 위해 격전 팀을 만들었다.
301,뚜 띠 없는 뚜 띠 팀 TOPJGLMIDBOTSUP 감 블러 감 붕어 헤 징 인간계는 시 시해 실 프 2019 SILPH 코 렛트 Collet 탬 탬버린 응 안함 수고 2020년 8월 자력으로 마스터 티어를 달성하였다.
302,얼마 지나지 않아 다이아 1로 다시 강등되었지만 강등되자마자 다시 마스터 티어로 올라갔다.2020
303,년 10 월 마스터 티어 100 점를 계속 유지하고 있다.2020
304,년 11월 프리 시즌 이후 친한 스트 리머들과 자 랭으로 만 롤을 하는 중. 프리 시즌이라 변한 게 많다 보니 솔 랭에 큰 관심이 없는 듯 하다 배틀 그 라운드에 한참 권태기가 씌였던 시절에 가끔 씩 기분 전환으로 하던 게임. 경쟁 전 배치고사만 돌리고 안하는 경우가 많다.
305,"트레이서, 겐 지, 맥 크리를 주로 하였으며 티어 대는 배치 승수에 따라 2800대에서 최대 3300대까지 나왔다."
306,[19] 한때는 잘하지 않았지만 2019년 8월 경부터 오버워치에 재미가 들렸는지 자주하는 모습을 보이고 있다.
307,"[20 ]2019 년 8월 16일, 감 블러 가 계획한 감 블러 배 오버 워치 스트 리머 내전에 참여했는데 직 박 구리 팀에게 완승을 거두었다."
308,딱따구리 DPS TNK SPT FLX 실 프 실 프 치킨 쿤 치킨 쿤 양 아지 양 아지 김 뿡 김 뿡 삐 부 삐 부 강지 강지 -2019년 9월 4일 해변 탕 오버 워치 스트 리머 대 난투에 에어컨( 이태준 팀 )으로 참가했다.
309,중계 진들에게 대회 뺨치는 실력을 보여주며 호평을 받았으나 아쉽게 준우승을 기록했다.
310,에어컨( 이태준 팀 )DPSTNKSUPFLXDOCTORJUN 닥터 준 SSIBURE 이태준 실 프 실 프 김 뿡 뿡이 김 뚜 띠 김 뚜 띠 삐 부 삐 부 -FPS 게임을 헛으로 한 게 아님을 증명하듯 상당한 실력을 보여준다.
311,그 덕분에 상술된 것처럼 3 연속 헤드 샷 후 치트로 의심 받고 5 분간 정지 먹었던 사건이 있었다.
312,"현재 티어는 골드~ 플 레 구간을 오르락 내리락 하는 중. 공격에서는 애 쉬나 카피 탕 등의 러 쉬 오퍼레이터를 선호하며 수비에서는 비질 등의 로 머, 혹은 리 전과 예거 등의 서브로 머를 선호한다."
313,"타 스트 리머들의 플레이 시간이 줄어들고 있고 본인 또한 흥미가 많이 떨어진지라 하는 모습을 보기 힘들었으나, 2019년 중반 기준으로 다시 레 식 붐이 찾아오면서 주력 게임이 되었다."
314,"주로 같이 하는 스트리머는 김 지누,"
315,"탬 탬버린, 김 뚜 띠, 감 블러, 고차 비, 금사향 등이다."
316,"[21] 2020년 3월 6일 실 프, 김 뿡, 핑 맨, 탬 탬버린, 남 봉 5 인 큐로 처음 플래티넘을 달성했다.6"
317,월 12일 스트 리머들과 5:5 내 전으로 플레이했다.
318,"레 식 스트 리머 내전 문서 참조실프의 부적이 나온 기념으로 지 누, 실프가 각각 팀장을 맡기로 했으며 게임은 7전 4 선 승제로 진행되었고 실프팀이 패패 승승 승승을 기록 하면서 실프팀의 승리로 끝났다."
319,지 누 팀 J1nWoo 지 누 실 프 팀 Shieldph 실 프 BBambler 감 블러 bbibu 삐 부 chapchap2323 고 차비 DDUZZANG 김 뚜 띠 SHIBADOKUN 왈도 쿤 chamcham2323 탬 탬버린 cherrypach 꽃핀 BbongE 뿡이 2018년 10월 말과 11월 초에 있었던 스트 리머 대규모 합방에 지 누 팀으로 참전했다.
320,괴 랄한 방송시간과 팀의 다른 멤버들의 호스팅으로 인해 한때 5천명의 시청자들이 시청하고 있었을 정도. 50여 시간을 방송하다가 잠깐 자러 간 사이 팀이 폭파되자 코렛트의 후원으로 여기저기 테러를 다니고 눈에 띄는 사람마다 죽이고 다녔다.
321,그런 데 하도 많이 죽이고 다녀서 2018 트위치 파티 때 만나는 스트리머마다 일일이 사과해야 했다.
322,그리고 2019년 7월 말과 8월 초에 있었던 스트 리머 대규모 합방 시즌 2에도 지 누 팀으로 참전했다.
323,"이번에도 역시 지 누 팀 거주 지역 주변에 사람이 보이는 대로 쏘고 다녀서 김 혈풍, 실푸틴이라는 별명을 득 템 했다.2020"
324,년 8월에 투 투가 주최한 러스트 스트 리머 합방에 조 디 악 팀으로 참여하였다.2018
325,년 4월을 시작으로 한때 주력으로 삼았던 게임. 후술할 스트 리머인 에 임 히 어로의 영향으로 흥미를 붙히게 되었으며 건물 건설 속도와 기본적으로 탄탄한 에임으로 순식간에 게임 내의 고인물이 되었다.
326,에 임 히 어로와 타 포트 나이트 스트 리머들과 같이 프로 스크림을 뛸 정도. 현재는 자신의 게임에 대한 관심과 시청자 수의 감소로 잘 플레이 하지 않는다.2019
327,년 초반 주력으로 플레이했던 게임. 출시 후 며칠 동안 이거만 하고 있다.
328,역시 상당한 실력을 보여주고 있다.
329,[22] 좀 안하다가 현재는 재미 붙여서 자주 하고 있다.
330,2019년 10월 27일 아프리카 vs 트위치 에이펙스 킬 내기가 있었다 2020년 11월 에이펙스 의 스팀 발매 이후 관심을 가져 에이펙스 플레이 시간이 많이 늘어나는 중. 주로 솔 랭을 돌리거나 주위 스트 리머들 과 플레이 하는 중이다.
331,본캐 티어는 플 레 티 넘 발로 란트가 출시되자마자 갑작스럽게 많이 하게 된 기간이 있다.
332,거의 하루종일 하는 경우도 있을 정도. 전 fps 게이 머 답게 에임으로 양학을 하는 편이다.
333,H1Z1 이전에 주력으로 플레이 하였던 게임. 살인마 협회장 피 셜 로 데 바데 1 세대 유저 이자 1 랭 고인물 생존 마였다고
334,한다.
335,"2018년 말에 주변 스트 리머들과 종종 플레이하였었는데, 그때마다 생존 마 출신의 악랄함(...) 을 보여주며 에이스 역할을 하였다."
336,어 쌔신 덱 위주로 플레이한다.2020
337,년 11월 들어 자주 플레이 하는 게임. 트위치속에서 인기를 끌며 여러 스트 리머들 과 플레이 중이다.
338,"주로 나 딘, 리다 이린, 아이 솔, 시 셀라 등을 플레이 한다."
339,몬스터 헌 터: 월드 새로 업데이트가 될 때마다 간간이 플레이 하는 편 주로 친한 스트리머와 함께 한다 이별 회피 Thief Simulator ( 티 프 시뮬레이터) 콜 오브 듀티: 블랙 옵스 4: 배 틀 그라운드를 접고 주력으로 삼은 게임... 이 될 뻔 했으나 블 리 자 드의 미숙한 운영과 쉽게 질리는 게임성으로 인해 지금은 잘 플레이 하지 않는다.
340,트리 키 타 워스: 탬 탬버린과 노예 빵 내기 게임을 했다가 져서 탬 탬버린의 노예가 되었다.H1Z1
341,"( 하 이즈): 아프리카 TV 당시와 트위치 이적 초창기, 즉 배틀 그라운드 이전 실프가 주력으로 삼았던 게임. 서버 내의 네 임 드였을 정도로 플레이 하였으나 아쉬운 게임 성과 당시 배 틀 그라운드의 지원을 확인하고 그만두게 되었다."
342,"썸 썸 편의점: 시간이 빌 떼 잠깐 플레이 해본 적 있었으나 기적의 솔로 엔딩.. 을 맞이하며 마무리했다 겟엠프드: 램 램 TV 와 친해진 이후 갘 끔 플레이 하는 게임. 주로 램 램. 김 뚜 띠, 김 뿡 등과 플레이한다 13일의 금요일: 더 게임: 가끔 씩 합방에서 플레이하는 게임. 이 게임을 할 때마다 미친 연기를 보여주며 같이 합방하는 스트 리머들과 시청자들이 모두 무섭다고"
343,입 모아 말할 정도. 기본적인 에 임이 좋다 보니 거의 올 킬 을 달성한다.
344,참여할 때마다 레전드를 만드는 게임 港詭實錄ParanormalHK: 단서를 찾아 스토리를 진행해 나가는 공포 게임으로 잠깐 플레이했다.
345,하지만 공포 게임에서 귀신보다 감도를 못 깎는 것에 대해 무서워 하고 재미 없다는 이유로 금방 접었다
