,sentences
160,"유행이 시작하자 굉장히 싫어하는 반응을 보였으며, 원래는 금지하려고 했지만 가족들도 찍 러 리 콘을 즐겨 쓰기 때문에 그러지 않았다."
161,이후 이모 티 콘 편집 비용을 비싸게 수정해서 보기 힘들어 졌다.
162,거기다
163,설 연휴에는 기간 한정으로 이모 티 콘을 쥐 모습으로 꾸미는 기능이 추가되는 바람에 쥐러 리 콘이 탄생했다.
164,"이로 인해 채팅 창이 또 도배되었고, 결국 이모 티 콘을 3개까지만 사용할 수 있도록 제한했다."
165,"이분모함: 플러리가 어처구니 없는 실수를 했을 때마다 채팅 창에서 나오는 말. 이모 분함, 항공 모함, 우주 모함, Even Moham 등의 여러 바리에이션이 있다."
166,"구독자 전용 이모 티 콘으로도 존재. 훌렁이: 시청자들이 도 네이션으로 질문하는 척하며 비꼴 때 플러리를 칭하는 단어. 물렁이, 홀랑이, 풀러리( 풀 때 기) 등 여러 가지 바리에이션이 존재하긴 하지만 플 러리, 로 겨 와 더불어 가장 보편적으로 쓰이는 별명이 기도 하다. 다만 플 러리 본인은 무릇 모든 별명이 그렇듯 그다지 좋아하지 않는 듯 하다. 핫 소스 통: 플러리가 하스 스톤을 플레이하며 흥분하거나 억울한 상태일 때 하스 스톤이라고 외치는 경우가 있는 데 이때 발음이 마치 핫 소스 통으로 들린다."
167,구독자 전용 이모 티 콘으로도 존재. 최근에는 슈마메에서도 쓰이는데 주로 토관 선택 등의 찍기 상황이 왔을 때도 쓰인다.
168,"조겨: 하스 스톤 플레이 중 사기를 당하거나, 슈마메에서 어이 없이 1등을 뺏기거나 해서 분노가 극에 달하면 격한 리액션과 함께 육두 문자를 뱉는데, 마침 이런 행동을 시작한 시기가 조커 개봉 시기와 맞물려 조겨 된다며 놀리게 되었다."
169,바리에이션으로 아세 플러리가 있다.
170,유치원 간식 도둑 조 현수( 유 간도 조): 구 글에 유치원 간식 도둑을 검색했는데 플러리의 사진이 나와서 생긴 밈이다.
171,"[38] 앞서 언급된 밈 [39] 과 마찬가지로 별로 좋아하지 않는 밈인 듯 하다. 해 당 항목의 바리에이션으로 구성된 후 원명으로 후원이 들어올 경우 아예 언급을 하지 않거나 자체적으로 필터링을 거친 후에 [40] 언급하는 걸 보면 특히나 싫어하는 밈인 듯 하다. 사실상 별 계기 없이 생긴 것도 있고, 방송과 관련이 없는 억지 밈에 가깝기 때문이다."
172,"와하~: 방송 중 하스 스톤 마법사 1000 승 초상화 자세를 따라했었는데, 이후 이것이 플튜브에서 "" 나는 말리고 스 만물의 종 결자 와하~"" 라는 음성과 함께 편집되었다."
173,"[41] 이것이 후원 5만 원시의 사진으로 편입되면서 마지막 음성인 "" 와하~"" 가 밈으로 굳혀 졌다."
174,"요즘은 의미가 확장되어 말리고 스만 보면 채팅 창에 "" 와하~ ""를 쓰거나 플러리가 마음에 드는 대상을 보면 "" 나는 XX 만물의 종 결자 와하~ ""라고 하는 등 감탄사 수준이 되었다."
175,"매력: 슈 마 메 배 틀 모드를 할 때 렉이 걸리는 현상. 플러리가 "" 렉도 슈마메의 매력 중 하나 ""라고 말한 이후 배 틀에서 렉이 걸리면 바로 "" 매력 on"" 등의 채팅이 날라온다."
176,악질 트수 조 현수: 5월 4일 열린 스트 리머 컵 배도라지
177,VS C9 전 장 대결 며칠 전 연습을 위해 던 과 같이 전장 친선 전을 돌려 전장 순위 대결을 벌였다.
178,"이때 던 보다 먼저 탈락해서 던의 게임을 관전하는데, 자신을 꺾은 던을 저주하면서 상대편을 응원하는 모습이 꼭 악질 트수같다고 붙여진 별명이다."
179,[42] 스트 리머 컵 당일 날에도 던 과 매직 박의 대결에서 온갖 오버 액션을 하면서 훈수를 두는 모습을 보이는 등 악질 트수의 모습을 어김없이 보여줬다.
180,"겨 프 시 롤/ 겨 권도: 악질 트수 조 현수 밈에서 파생된 밈으로, 2020년 들어 C9 소속 스트 리머들이 참가하는 대회 등을 관전할 때마다 오버 액션을 하는 경우가 굉장히 많아 졌는데, 그때마다 채팅 창에서 나오는 단어들. 유례는 오버 액션을 할 때 갑자기 일어서서 주먹질을 하는 경우가 많기 때문이다."
181,단말마: 플러리에 한글 번역을 해서 나온 결과이다.
182,어감이 좋아서 그런지 최근에 훌렁이의 위치를 계승하여 자주 쓰인다.
183,"니 뭔 누: 5월 22일 트위치 생 방중 2등하기 미션은 클리어 후 미션 성공을 다른 스트 리머는 바로바로 누르는 가를 물어본 후 전에 "" 니가 뭔 데 미션을 누르냐"
184,""" 라는 채팅이 이었다"
185,https: //clips .twitch .tv /ClumsyGrotesqueSalsifyBCouch 모든 컨텐츠와 카드들은 모두 골드로 언락한 무과 금 유저였으나 [43] 유럽 서버에 40만 +12 만원 현질을 하면서 이젠 아니게 되었다.
186,"2018년 12월 8일에 아시아 서버에 라스타 칸의 대 난투 확장 팩의 카드 팩 60개를 70,000원에 지르면서 아시아 서버도 더 이상 무과 금 유저가 아니게 되었다."
187,"메카 자락 서스 스킨은 블 리 자 드가 아 시아 서버만 따로 후원해 주어서, 8만 원 팩을 지르지 않고 무과 금 상태로 사용할 수 있다."
188,2020년 7월 19일 술 먹 방에서 했던 말로는 무과 금이었던 이유가 돈이 없어서 라고 한다.
189,닮은 꼴이 의외로 많다고
190,한다.
191,"핀 리 므 르 글 턴 경, 이경 규, 박지성, 유 재석, 진중권, 유해진, 타블로, 어둠의 광기, 간식용 좀 비, 미치광이 과학자, 우리 누나 남친, 우리 삼촌, 우리 형, 코 르 키, 피 글 렛, 비실이, 리얼 폭시, 살아 있는 뿌리, 김 무열, 모드 리치, 왕 꿈틀이, 슬 램 덩크 안경 선배, 고철 로봇, 악 동 뮤지션, 조 문 근, 탈 노스, 마음가짐, 볼 진, 뼈 해장국(...), 월 -E, 젠 야 타, 핀 핑 호, 나 지보, 한 민 관, 도 날 드덕, 어둠의 행상인, 공주 후 후란, 치킨 런, 피시 방 알바, 방아 깨비, 해마, 퓨처 라마 벤더, 하상 욱, 김풍, 플랑크톤, 윤 종신, 브룩, 김 태진, 신비한 동물 사전 남 주, 삐딱 구리, 신비한 동물 특정하지는 않았지만 이것일 가능성이 높다."
192,"윤 소하위원, 모 르 글, 모 로스, 지석진, 사마귀, 김 심야, 아리 마 코 세이, 스크랫, 사쿠라 바 카 오루} 등등... 해외 송출용 아이디 Flurry 와 자신의 본 계정 아이디인 ' 로맨틱 겨울' 이 다르다는 것을 착안해 못할 때는 로 겨( 로맨틱 겨울) 가, 잘할 때는 플러리가 한다는 농담이 있다."
193,용택이와 김 택용을 생각하면 쉽다.
194,하지만 하마 코 시즌 4 8 강 탈락으로 둘의 계급이 역전되었다.
195,하스 스톤을 잘 안 하게 된 이후 닌텐도 스위치를 할 땐 로 겨가 한다는 밈이 생겼다.
196,귀엽게 생긴 외모 때문에 응원하는 여성팬들이 은근히 많다.
197,"조현 수의 팬들, 통 칭 겨 폭도들 중 가장 유명한 여성팬으로는 김이나 작사가. 4 강 때도 옆에 세 배쯤 되어 보이는 공혁준과 함께 조 현수를 응원 왔고 카라 잔 파티 때도 응원을 와 주는 열성 팬이다."
198,그리고 김이나 작사가 가 올 때마다 조 현수는 패배하지 않았다!2016
199,"년 1월 말 기준으로 승수 20000을 넘겼고, 2017년 8월 20일에 승수 30000을 달성했다."
200,하지만 최다 승 유저는 아니라고 한다.
201,일단 2019년 초를 기준으로 유 투브 방송 룩플던따기에서 39000이 넘어 따 효 니보다도 높은 승수를 가진 것을 알렸다.HCC
202,시즌 5 때 올 킬러 즈 팀이 분할 출전을 했었다.
203,"이에 따라 조강 현- 김 정수- 정한 슬 이 한 팀( 대 티 슬), 팜 블라드 곽웅섭과 조현 수가 한 팀( 빅 리 거 )으로 출전한다."
204,그런데 이 팀 면면이 무시 무시한 커리어들의 소유자들인지라 조 현수의 커리어가 절대 나쁘지 않음에도 불구하고 커리어 상으로는 최 약체였다.
205,[44]. 팀은 골든 위 습에게 패배했었다.
206,"여대생 폭격기라는 별명이 있는데, 사실 이것은 사실이 아니고 대학 재학시절 근처 여대를 서성였다는 말이 와전되어 생긴 별명이다."
207,하마 코 8 강에서 박종남에게 역대 급 인 성질을 당했다.
208,"이기 민 배 하스 스톤 덱 아레나, 통 칭 꽝꽝 컵에서 최초로 4 연승을 달성했다."
209,조용하고 조곤조곤 히 말하는 방송임에도 할 말 다하고 시청자들의 짓궂은 도 네이션 오빠 어제 모텔 입구에서 왜 도망갔어?
210,에 당황하지 않고 더 재밌게 받아쳐 준다.
211,니가 먼저 도망갔잖아.
212,"헤어져. 때문에 충성도도 높은 편. 하마 코 시즌 6 우승으로 올 킬러 즈 최초의 월드 챔피언십 투어 출전자, 최초의 황금 뒷면 보유자, 하마 코 최고령 우승자라는 기록 등을 보유하게 되었다."
213,HCT Summer에서도 이 행보는 계속되어 8 강 전에서 굉장히 깔끔한 플레이를 보여주었다.
214,하지만 4 강 전에서는 운이 잘 따라 주지 않으면서 대회를 마감했다.
215,수리 가형 만점 출신이다.
216,다만 외국어영역을 처 참 히 망쳤다고
217,한다.
218,본인 피 셜 수능등급 [5.1 .5.5 .5] 서울산업 대학교에 입학할 수 있던 것은 당시 수리 1 등급이어서 가능했다는 말을 했다.
219,"정시 가나다 군이 아닌 산업대학이었고, 학비가 저렴해서 진학을 결정했다는 말도 했다."
220,통닭 천사와 푸딩의 합방에서 통 천의 요구에도 계속 반대하는 모습에 ' 지독' 이라는 타이틀을 얻었다.
221,하스 스톤 클 랜 챔 피 언쉽 올스타 전에서 사제로 영 능을 매 턴 눌러 이득교환하는 플레이를 보여 ' 힐 러리' 라는 별명을 얻었다.2017
222,"년 8월, 개인방송에서 스타 크래프트 플레이 중 후원에 낚인 클립이 여러 게임 커뮤니티 사이트에 올라와 화제가 되었다."
223,# [45] 케로 컵의 주최자 스트 리머 케 로와 사이가 안 좋다는 출처 불명의 기믹이 있다.
224,하도 뭐라
225,해서 이젠 룩 공도 화해했는데 저희라도 있어야 하지 않겠습니까
226,(...) 하며 강제로 인정해 버렸다.
227,케로 겨 화해 해서 렌 더( 김 정수) 선수가 올 킬러 즈 합숙 생활 당시 플러리가 되게 부지런했다고
228,한다.
229,"본인 말로는 자기가 부지런한 게 아닌 카드 쟁이 들이 게 으른 거라고... 개인 방송을 할 때 캠 뒤에 침대가 보이는데, 항상 이불이 매우 어질러 져 있다."
230,"그래서 시청자들이 언제나 이불 좀 개라고 말하는데, 한참 독촉을 받고 나서야 도네로 돈을 좀 챙기고 튕기다가 정리한다."
231,본인의 주장에 따르면 잘 때 체내에 쌓인 노폐물이 이불을 안 개야 날아간다고 한다.
232,다만 어느 순간부터 이불을 보여주지 않는다.
233,그 이유는 이불 개라고 핀잔 듣는 스트레스가 도네
234,받는 기쁨보다 더 크기 때문이라고 한다.
235,고소 공포증이 있다고
236,한다.
237,엘리베이터 탈 때 울렁거리는 느낌이 싫다고.2018
238,년 한 팬이 선물한 머랭쿠키를 맛 없다고 하여 후로 채팅 창에 머랭쿠키를 지속적으로 언급하고 있다.
239,다만 팬은 괜찮다고
240,"웃어 넘겼고 본인도 그저 밈으로 여기는 듯. 도 네이션에도 "" 와! 머 랭 쿠키!"" 라는 말이 자주 나온다.2018"
241,"년 9월 21일 하스 스톤을 하던 도중 연패를 하자 캠을 끄고 플레이를 했는데, 잠시 마이크를 꺼 둔 동안 운 건지 울먹이는 목소리로 어 그로 들로 인한 방송의 어려움을 토로 했다."
242,영구 밴의 폭풍이 휩쓸고 지나간 건 덤. 실제로 유 튜브만 보더라도 방송 도중 공격적인 도 네이션이 많다.
243,말하다가 도 네이션을 듣고 입다무는 모습을 보면 좀 안타까울 정도. 플러리가 깐죽대는 건 방송 컨셉인데 과 몰입해서 이 악무는 청자들과 어 그로 꾼들의 영향으로 멘 탈에 금 간 듯 .2018 년 하반기 들어 마리오 카트와 뿌요뿌요 테트 리스 같은 닌텐도 게임에 꾸준히 방송 시간을 할애하고 있다.
244,"원래 하스 스톤을 끄고 다른 게임을 하면 시청자들이 많이 빠져나갔는데, 마리오 카트나 뿌테를 하면 나가는 인원 만큼 새로운 시청자가 채워져서 신기하다고."
245,"이들을 칭하는 용어는 "" 마크 리트"" 와 "" 뿌크 리트"" 로, 돌크리트보다 흔하게 보인다."
246,컵 라면 중에서 가장 싫어하는 것은 육개장 사발 면이라고 한다.
247,군복무 시절에 보급으로 너무 많이 나와서 질린다고 했다.
248,놀이 동산의 대표 놀이기구인 롤러 코스터를 정말 무서워한다고 한다.
249,뿐만 아니라 고소 공포증도 심하다.
250,"크랭크의 발언에 의하면 놀이기구를 탈 때 방송이랑 똑같은 텐션이 나오는 것 같다 어어 얼쓰 2019년 2월에 열린 HTC KR VS CN Invitational에서 한국 팀 4개 중 C9 이 선정되어 룩 삼, 던, 따 효 니와 함께 참전. 패자전에서 대장 전으로 첫 출전하게 되었는데, 이때 상황이 룩 삼, 따 효 니가 중국 팀 선봉에게 패배해 버려 스코어 2:0 의 선봉 올 킬 직전인 상황. 하지만 퀘스트 도적으로 역 올 킬 을 내는 큰 활약 [46] [47] 을 보여주며 C9 을 최종전으로 이끌어 줬다."
251,닉네임을 이용한 별명이 많다.
252,"마리오 카트를 플레이 할 때는, 5등- 로 5 겨, 7등- 로 7 ㅕ, 11등 -F11urry 등이 있고, 슈퍼 마리오 메이커 2의 랭크를 딴 Clurry, Blurry, Alurry 등이 있다."
253,"전 닉을 이용한 별명도 있는데, 로맨틱 겨울- >로 겨로 줄인 후, 역두 문자 어를 통해 로 리 겨드랑이, 로데브겨드랑이, 로봇 겨드랑이 등의 별명을 만들어 냈다.2019"
254,"그랜드 마스터에 출전했을 당시 해설 진( 레니 아 워, 마스 카, 홍차) 과 마찰이 있었다."
255,그 마 일정 후 개인 방송에서 플러리는 시청자와 해설 진에 대한 불만을 토로 했다.
256,""" 사람들이 무조건 까 기만 한다."
257,또 해설들도 문제다.
258,"선수가 왜 이런 판단을 했는지 짚어 줘야 하는데 그걸 안 해 주니까 더 욕을 먹는다 ""라고 말했고 "" 끝에 해설이 그렇게 잘하는 거면 자기들이 그 마 나가지 ""라고 말해 불을 지폈다."
259,이후 홍차가 방송을 켜서 이에 대한 피드백 방송을 진행 중 플러리가 방송에 난입하여 처음엔 날 조라 했다가 홍차가 플러리의 방송을 다시 보기 하고 나선 플러리가 본인의 말이 이렇게 퍼질지 몰랐다며 사과했고 이후 TFT 플렛 폼 대전에서도 불참을 선언하는 등 당분간 공방에 참가를 안 하기로 했다.
260,레니아워도 이후 방송을 키고 플러리형이 해설자와 싸우자고
261,저런 말을 한 건 아니라며 변호했고 당사자들 끼리는 잘 해결된 듯하다.
262,[48 ]2019 년 7월에 열린 스타 크래프트 스트 리머 배 틀에서 룩삼에게 패배했다.
263,하지만 같은 해 10월 23일 스타 크래프트 스트 리머 배틀 시즌 2에선 단 판이었지만 플러리가 승리했다.
264,최근에는 자신을 기준으로 모든 것이 시시각각 변한다는 이른 바 ' 겨 동 설' 을 주장하고 있다.
265,응애 세력: 그래도 지구는 돈다.
266,"슈 마 메 2를 할 때 자신이 1등으로 가고 있을 때 맵이 바뀐다고 주장하거나, 하스 스톤을 할 때 매칭이 카운터 매칭으로 잡힌다고 주장한다.2019"
267,년 12월 16일 열린 AMD 자 낳대
268,"2019 파이널의 4 강 전에서 HPX 팀의 원거리 딜러로 참가해, PS4를 상대로 자 낳대"
269,역대 2 번째 펜타 킬 을 하였다.
270,[49] [50] 그리고 상대팀 넥서스를 처 참 히 파괴했다 블 리 자드 코리아에서 카 봇 저 글 링 인형을 받은 뒤로 방송할 때 캠으로 인형들이 올려 져 있는 모습을 볼 수 있다.
271,저 글 링은 시청자들에 의해 ' 꼴랑이' 라는 이름이 붙여졌다.
272,# 이후 지스타에서 받은 거북이 찬스 엉금엉금 인형을 비롯해 팬들에게 받은 인형 수가 증가하자 꼴랑 이를 기반으로 한 인형탑이 점점 커지면서 브레멘 음악대부터 시작해 피 사의 사탑으로 불리는 수준까지 이 르 렀 다. 2020년부터 그랜드 마스터 규정에 문제가 생길 소지 때문에 인형탑을 치웠다고
273,한다.
274,크랭크와 동갑내기 친구다.
275,그런데 어째서 인지 플러리는 크랭크보다 자신의 마리오 카트 실력이 더 뛰어나다고
276,주장한다.
277,그리고 크랭크는 그런 발언을 접할 때마다 대노한다.
278,"[51] 원래는 화도 안내고 욕도 하지 않았으며, [52] 채팅 창 분위기도 매우 클린하고 조용한 편이었다."
279,"그러나 하스 스톤의 생성됨 메타와 슈 마 메 2를 플레이하는 과정에서 짜증이 늘고 나중에는 욕설까지 하는 일이 생겼으며, 더불어 시청자층도 점점 플러리를 놀리는 것에 맛을 들리며(...) 우리가 아는 현재의 방송이 되었다."
280,플러리도 이를 인지했는지 2월 1일 방송 중에 그런 소리 지르거나 샷 건을 치는 행위를 줄여야 되겠다고
281,말했는데 층 간 소음으로 민원이 들어왔기 때문이라고. 현재 슈마메를 그만둔 뒤에도 입에 붙었는지 다른 게임을 할 때도 억울하거나 짜증나는 상황에는 스스럼 없이 꽤나 강한 수위의 욕설도 자주 사용하게 되었다.
282,이에 대해 슈 마 메 이전의 분위기를 그리워하는 시청자층도 꽤나 있는 편. 민트 초코를 싫어한다.
283,2020년 4월 23일 방송에서 누가 도네로 민트 초코 이야기를 꺼내자 ' 민트 초코를 먹는대. 숨막힌다 벌써' 라면서 거부감을 보였다.MBTI
284,결과는 ISFP가 나왔다.2020
285,"년 6월 22일 하스 스톤 투기장 방송 중, 지역 비하 단어인 멍 청도를 난용했다."
286,"지역 비하 임을 몰랐고, 채팅 창에서 멍 청도의 뜻을 알려주자 바로 사과하였다.2020"
287,년 7월 13일 유 튜브 구독자 10만 명을 달성하였다.2020
288,년 7월 19일 술 먹 방 도중에 했던 말들을 보면 대학 다닐 때까지 집안 사정이 안 좋았던 것으로 보인다.
289,"대학을 과기대로 간 이유도 홍익 대, 세종 대에 비해 국립대라서 등록금이 더 쌌기 때문이고 학생회관 카페에서 파는 2000 원대 커피를 먹는 게 너무 부러웠는데 자기는 자판기에서 400 원짜리 커피도 뽑을 돈이 없어서 200 원짜리 커피를 먹었다고."
290,그 2000 원대 커피는 친한 형한테 사 달라고 했다고
291,한다.
292,하스 스톤에서 무과 금의 전설을 남기고 투기장만 했던 이유도 돈이 없어서 라고. 지금은 부족함 없이 잘 살고 있다면서 부모님에게 100만원 짜리
293,청소 기도 선물해 줬다고
294,한다.
295,수많은 수식어가 있다.
296,"하마 코의 마지막 황제, 하스 스톤 그랜드 마스터, 서울과학 기술대학교 신소재공학과 학사, 2008 수 능 수리가 형 만점 1 등급, 자 낳대"
297,"4회 시비르 펜타 킬, 퀘스트 도적 역 스윕, 크랭크 친구, 다솔 잉/ 천수/ 얏 따의 선배, 멀 록(...), 신비한 로 겨 사전 제 1 저자, 천호동 토박이, C9 마리오 카트 프로 게이 머, 하마 코 최고령 우승자, 천호동의 아들 등이 있다."
298,자 낳대에 출전한 C9 선수 중 유일하게 무관이다.
299,"펜타 킬 2회를 했지만 2017 HGG 한국 대표팀 handsomeguy 강일 묵 DDaHyoNi 백상현 Flurry 조 현수 Kranich 백학 준장롱스타 즈 TOPJGLMIDBOTSUPDawnC9DawnGhost 파 샤스 철면 수심 김진배 Flurry 빡 고수 플 러 리 매 드라이프 뽀송뽀송 개 뽀송 HPX TOPJGLMIDBOTSUP 얍 얍 HPX 네 즈 코피 유 HPX 피 유 빅 헤드 HPX 큰 머 리플러리 HPX 플러리혜요 HPX 혜요 감독 소우 릎 코치 인간 젤리, 크캣, J G, 나라 카 일 대하드라마 TOPJGLMIDBOTSUP 중력 뿌리 깊은 중력 쌍 베 쌍희 빈도 현대 하의 눈물 플 러 리 불멸의 조현수단 군 태조 단군 감독 강 퀴 강 퀴 토 대왕 코치 행수( 정 글) [1], 노 페( 미드), 빙고( 바 텀) [2] 상 세정보 [ 펼치기 · 접기 ] [1] 장 현수, 전 VTG, Winterfox, Hyper Youth Gaming 소속 정 글러 [2] 현 젠 지 엘리트 아카데미 코치 # 하스 스톤/ 국내 유명 플레이어 보통 12시에 방송을 켜서 하스 스톤을 저녁까지 하였으나, 요즘엔 리그 오브 레 전드 등 1 부 게임 대여섯 판을 한 뒤에 하스 스톤을 키는 편이다."
300,방송에서 하는 덱은 보통 컨트롤 덱류를 많이 하며 일일이 자신의 선택에 대한 설명을 해 주기 때문에 꾸준히 보는 유저들이 많다.
301,다만 이 카드 왜 써요
302,같은 질문에는 냉철한 카드 읽는 남자가 되어 버린다.
303,"가장 많이 하는 덱은 도적. 상술한 바와 같이 실제 프로들 사이에서도 도적을 잘한다 평가 받기도 했고... 얼 왕기 때 다들 어 그로를 할 때 혼자 미라클을 돌렸고, 코 볼트 때는 왕의 파멸 도적 등을 많이 돌렸다."
304,1 티어 덱을 그대로 카피한 덱보다는 본인 만의 개성이 강한 커스텀을 해 플레이 하는 모습이 돌 크리 트들을 불러모은다.
305,실력도 좋은 편이라 전설등급에서 활약하기 때문에 확실히 게임을 보기 좋은 편. 심지어 시즌 말에 등수를 끌어올릴 때조차 개성을 놓치지 않는 카드 [10 ]를 집어넣는 모습을 볼 수 있다.
306,"그러나 10 월 그랜드 마스터에서는 이 커스텀이 독이 되었는데, 기존 파편 악마 사냥꾼에 알트 루이스와 깃 펜 장난꾼을 넣는 악수로 인해 악마 사냥꾼으로만 0승 6패를 당했고, 강등 당했다 덱 메이킹에는 본인이 재능이 없다고 스스로 말한다."
307,본인 왈 새로운 덱을 만드는데 노력하는 대신 카피덱을 굴려 보며 커스텀을 통해 자신에게 최적화하는 것을 좋아한다고 한다.
308,"요즘 (2020 년 9월 기준 )에는 적자생존 드루 이드, 미라클 도적, 템포 법사, 하이 랜 더 사제 등을 돌린다."
309,또 한 폭탄 전사를 매우 혐오하는 모습을 보여주는데 막 기만 하다가 폭탄 딜 과 무기로 때려죽이는 게 재미없고 역겹다고
310,"한다(..) 그의 도적 사랑은 그랜드 마스터즈에서 이어지는데 강등 전에서 선수들 가운데 유일하게 도적 카드를 꺼냈지만, 우려했던 대로 도적에 발목을 잡혀 연패를 거듭 하였다."
311,강등 전 마지막 라운드까지 내몰린 후 만난 Frostee 와의 1 경기에서까지 도적의 한계를 드러냈지만 다음 경기에서 도적을 졸업시킨 후 이어지는 경기들도 이기며 그랜드 마스터에 잔류하는 데 성공하였다.
312,그러나 10월 11 일자 알루 테 무 선수와의 강등 전 경기에서 알트 루이스를 넣은 파편 악사가 전패를 기록하면서 결국 강등 당했다.
313,그랜드 마스터에서 강등된 이후로는 하스 스톤의 비중을 대폭 줄이고 매달 전설만 달거나 신규 컨텐츠만 플레이하겠다고
314,선언하였다.
315,광기의 다크 문 축제 확장 팩 시즌에는 하스 스톤을 켜면 텐션이 급락하고 방송 중에도 하스 스톤이 재미없다고
316,여러 번 말한다.
317,그 마 강등에 대한 회의 감도 있겠지만 이번 시즌이 라스타 칸의 대 난투 이후 최악의 재미를 보여주고 있다는 점에서 이해할 수 있다.2020
318,하스 스톤 어 워드에서 대전 스트 리머 상과 대상을 수상하였다.
319,"수상한 이후 방송에서 그랜드 마스터 시즌부터 노력한 만큼 결과나 경기력이 나오지 않아 마음 고생이 심했고 그로 인한 스트레스를 방송에서 해소하려 한 행동들이 후회된다고 말하며, 시청자들에게 감사함을 표현했다."
320,"슈퍼 마리오 메이커 2 출시 전 까지는 2 부 게임을 맡았던 게임들. 뿌요뿌요 테 트리 스에서는 테트리스를 주력으로 플레이했지만 고인물들에게 털리는 것이 일상. 2019년 2월 15일에 테트 리스 99를 시작하게 되었는데, 그동안 뿌요뿌요 테트리스에서 고인물들에게 참교육 당한 경험이 빛을 발한 듯 출시 첫 날 10번의 우승을 달성했으며, 이후에도 1위 상위권에 오르는 모습을 자주 보이는 등 주력 게임인 하스 스톤을 제외한 모든 게임 중에서 가장 뛰어난 퍼포먼스를 보여주는 게임이 기도 하다. 슈 마 메 2 출시 이후에는 거의 안 하다 슈 마 메 2를 잠시 쉬던 시기를 시작으로 다시 플레이하기 시작했다."
321,주로 하스 스톤을 시작하기 전 가벼운 몸 풀기 목적으로 플레이한다.
322,"슈퍼 마리오 메이커 2 출시 이후에는 뒤풀이 게임으로 자주 플레이하고 있으며, 하스 스톤 만큼, 아니 하스 스톤보다도 더 열렬한 지지를 받고 있는 게임이다."
323,[11] 최근에는 하스 스톤을 끄고 슈퍼 마리오 메이커 2 같은 뒤풀이 게임을 하면 시청자가 더 증가하는 모습을 보여 본인도 정체성에 혼란이 오기도 한다고 방송에서 밝혔다.
324,"사실 핫 소스 통은 대낮에 주로 하는 편이라 출근하는 사람들이 볼 수가 없으며, 이 사람들이 퇴근하여 트위치를 켤 때 즈음에 하스 스톤을 끄고 뒤풀이 슈마메를 켜기 때문에 어쩔 수 없는 일이다."
325,"플레이하는 것을 보면 본인이 압도적으로 이기고 있는 상황에서는 나름 침착하게 플레이하며 1등을 거머쥐는 편이지만, 조금만 경쟁 구도가 나오거나 후발주자들이 바짝 따라붙는 경우에는 뇌정지가 와서 자주 실수를 해 버린다."
326,특히 슈마메만 켰다 하면 저격하는 시청자들이 많고 저격 러들의 게임 센스도 뛰어 나 역전을 당할 때가 매우 많다.
327,그리고 이런 성향 탓에 후 술할 ' 킹 메이커' 나 ' 조 연수' 등의 별명이 생겼다.
328,"본인이 이기면 당연하다는 결과인 듯 본인의 실력을 자화 자찬하며 맵에 좋아요를 누르지만, 본인이 패배했을 경우 이런저런 핑계를 대며 가차 없이 싫어요를 누른다."
329,본인이 꼴찌를 하다가도 우승을 할 수 있는 맵의 변수를 매우 좋아한다.
330,물론 본인이 그 변수로 인해 우승을 놓쳤을 경우 저거 저거 운으로 우승한 거 라며 시청자들에게 호소한다.
331,[12] 게다가 협동해야 하는 스테이지에서는 조별 과제의 조장처럼 자기가 일은 다하고 1등을 차지하지 못하여 큰 웃음을 주고 있다.
332,마리오를 하면서 하스 스톤에서 쌓아 놓은 모든 스트레스와 분노를 분출 [13] 하는 모습을 보여준다.
333,""" 죽여 버려!!"", ""이 새끼! 이승 길!, 저 새끼! 저승길!"" 라는 험한 말은 기본. 특이사항으로는 회오리를 정말 못 탄다."
334,배틀맵에서 회오리로 높이 올라가야 되는 구조가 나오면 무조건 진다고 봐도 되는 수준. 반면에 슈퍼 해머는 상당히 잘 다룬다.
335,"본인 말로는 평 캔이라면서 점프하면서 공격을 하면 후 딜 이 캔 슬 되는데, 여 튼 상당히 잘 소화 해내는 덕에 슈퍼 해머로 벽돌을 부숴야 되는 맵이 나오면 잘 이기는 편이다."
336,슈 마 메 방송 중 지나가는 투로 함께 배틀 S+를 가면 슈마메를 그만 할 거라는 얘기를 한 적이 있다.
337,"S+ 위로 빨간색 S+ 단계가 있지만, 슈 마 메 빨 스플인 녹두로의 플레이 영상이 나오면 농담조로 다른 게임 영상 틀지 말라 하는 것도 그렇고 본인이 넘볼 만한 레벨이 아니라고 여기는 듯 .8 /27 일 뒷 풀이 슈 마 메 방송 중 기어이 S 랭크를 가는데 성공했지만, 4011점에서 2 연패로 인해 3분도 못 버티고 강등되었다."
338,"이후 다시 S 랭크를 가기 위해 게임을 진행했지만, 귀신이라도 들린 마냥 계속된 연패해 3600점 언저리까지 점수가 떨어지고 멘 붕 하며 방종을 하였다."
339,"이 후 여러 번 A→S →A →S를 반복하며 S 랭크 유지를 못하고 있었으나, 실력이 상승한 것인지 판수로 밀어붙인 것인지 점수가 점점 올라가 19년 12월 기준 4600 ~ 4700점 대에서 오르락 내리락 하고 있다."
