,sentences
249,그게 뭐였는지 기억 안 나고 하여튼 간 아빠 친구들이 이상한 거 시켜서요 저 그대로 이상한 운동 했다가 배고파서 배고프다고
250,아빠 친구한테 물어보니까 아빠 친구 지금 돈이 많대
251,월급날 돈 들어왔대
252,그래서 밑에 치킨 집으로 들어 가거 기가 어디 었죠
253,아 굽네
254,치킨이었어요
255,um 어떡하지 어 무슨 말하지 하여튼 간 그 굽네
256,치킨 들어갔는데 ummmm ummm umm um 아빠 친구들한테 저 순 살밖에 안 먹어라고 말하기에는 조금 갑 분 싸 될 거 같아서 안 말했는데 아빠 친구가 정말 센스 넘치게 순 살로 세 마리를 샀죠
257,볼 케이 노 그다음은 바로 뭐였지 갈비 천왕 그리고 마지막은 고추 바 사 삭그 세 마리로 아빠 친구들 세 명이서 같이 저까지 껴서 4명이 서 같이 술을 마셔 적셔 적셔 oh 맥주 마시기 싫었는데 아빠 친구가 카드 긁어 긁어 어쩔 수 없이 그냥 목으로 꿀꺽꿀꺽 그렇게 다 마시고 집 오니까 할 게 없네
258,뭐 해야 되지 집에 아무도 없네
259,이 대로 자긴 너무 시간이 아까워서 그냥 방송을 켜 볼까 고민하고 켰어요
260,ay 그거에요 오늘 하루 그렇게 보냈어요
261,알겠나요?
262,이거 그냥 사클에 올릴 테니까 알아서 들으세요
263,yeah 노래 1분 10초 남았네
264,뭐하지 yeah yeah 아 몰랑 여기서 끊어 [33 ]2020 년 10월 30일에 업 로드된 세 번째 자 작곡. 기존 예고와는 다르게 새롭게 음악 채널에 올리지 않고 생방송 다시 보기 채널에 업 로드했다.
265,업 로드 전 생방송에서 이전 자 작곡들은 장난스러운 분위기라면 이번 곡은 지인이 만들어 준 비트에 속사정을 담은 가사를 넣어 만들었다고 밝혔다.
266,"영상 댓 글이 막혀 있는데, 본인이 막은 게 아니라 유 튜브 AI가 썸 네 일을 보고 아동용 동영상으로 판단했다고"
267,한다.
268,"다만, 업 로드 직후 올라온 댓 글들을 보니 막혀서 다행이라고... 나는 (prod. 一六) 웅 가사 Back in the time 2015년으로 모두가 베낀 듯한 매일을 보내던 그 때에 난 어머니의 부고와 아버지가 갖고 있던 장애는 사춘기 중 2 따리가 버티긴 힘들었어 학교에선 바보 같이 웃으며 집에선 하염없이 울던"
269,가끔은 누구에게 토해 내고 싶다가도 듣고 나서 날 대하는 태도가 달라질까 두려운 맘에 할 수 있던 건 바보같이 행동하는 것 뿐 눈 앞에선 하하 호호 그 뒤에선 자기 혐오 이젠 알지 나 같은 얜 대한민국엔 널렸단 걸 그래서 시작했나
270,봐 방송이라는 거 내 겐 필요하니깐 나만의 도피처 내 팬이 듣고 있다면 no console no picture 언제나 처 럼 똑같이 날 대해 줘 언제나 발동하는 자기 방어 센서 이러다 보니 누군가 다가 온다 싶음 가시를 돋곤 해 to hard on 인간관계 혼자 있고 싶다가도 가끔은 그리운 게 사람의 품 매일이 된 악몽을 꿈 괴물이 된 거울 속 눈 지옥 같은 집안 싸움 모든 것에 지쳐 가 난. 이젠 싫어 나는 가난 이겨 낼 거야 모든 고난 우울에 빠질 시간 없어 나는 이제 일어나 야만 해 i'm sorry to mamasorry to papa 해 준 게 없어 미안해 2021년 1월 2일에 업 로드된 네 번째 자 작곡. 애 덕의 친한 친구가 피처 링을 맡았다.
271,"반짝반짝 작은 별 (feat. 조항 문) 웅 가 사한껏 자유로 워 진내 어깨에 올려 놨던 모든 짐 내려놓고 모든 얘 길 할거야 Just Listen to My story 바라는 것 없이 바라봤던 별이 It's a night that irradiate me 일이 끝나고 집에 오는 밤 귀에는 이어폰, 고개는 하늘을 쳐다보면 멍하니 걸어가면서 수없이 봤던 달 그리고 옆에 항상 작게 빛나던 별 그 별을 쳐다보면서 집까지 걸어가곤 했지 하루가 어떻게 지나갔는 지 모를 정도로 바빴던 지난 날들에 하루에 기억 남는 거 라 곤 고요 해진 집에 가는 길에 빛나던 저 별, 그 별을 보면서 예 쁘단 생각을 할 여유도 난 없었어 근데 말 야 오늘은 유독 밝게 빛 내서 날 비춰 주는 것 같아 한껏 자유로 워 진내 어깨에 올려 놨던 모든 짐 내려놓고 모든 얘 길 할거야 Just Listen to My story 바라는 것 없이 바라봤던 별이 It's a night that irradiate me 내가 바 래왔 던 삶과 다른, 지금의 나 그 또한 내가 만든다 이게 옳을까?"
272,쉽게 포기하고 성실하지 못한 죄를 나는 벌로 대신 받는 것은 아닐까?
273,"괜찮아, 다시 채워 가면 돼 내가 버린 만큼 다시 주워 담을 게 그토록 바 래왔 던 꿈을 난 다시 잡아 다른 건 필요 없어 내 모든 걸 담아 1년 동안 참고 버텨 온 나야 봐라 이제 그 무엇도 내 겐 두렵지 않아 말했잖아"
274,"내가 살은 지옥 중에 지옥이었다 그 곳에서 버텼냈으니 까 이제 난 한껏 자유로 워 진내 어깨에 올려 놨던 모든 짐 내려놓고 모든 얘 길 할거야 Just Listen to My story 바라는 것 없이 바라봤던 별 이언 젠 나 변함없이 날 비추고 있지 바라는 것 없이 바라봤던 별이 ..2021 년 1월 5일에 업 로드된 다섯 번째 자 작곡. 네 번째 자 작곡과 마찬가지로 애 덕의 친한 친구가 피처 링하였으며, 작사는 15분 정도, 완성하기까지 는 총 4 시간이 걸렸다고"
275,한다.
276,"가볍게 둠♪ 칫♪ 둠♪ 칫♪ (feat. 조항 문, prod. Arctic) 웅 가사 묵직한 가산 별로 쓰고 싶지 않아 편한 대로 뱉어내고 싶어 귀찮은데 말 야,, 근데 가끔 그런 생각해 막 뱉은 말로 다른 사람들에 겐 또 괜찮을지 않을까,,"
277,"라는 생각 가지고 내가 팁을 하나 줄게 굳이 들을 필요없음 안 들어도 오케이, 어른들의 말이 꼭 정답은 아냐 옳지도 않아 판단의 결과는 너희들의 선택,, 남들이 골라 준 걸로 덤 탱( 이) 쓰고 괜히 가서 딴 소 린 없게 미안 나도 모르게 꼰대처럼 말해 버렸네,"
278,"어 쨋든간에 알아 들었다면 내 말을 듣고 후 횐 하지 말아 줘,, 제발 너희들의 삶을 살아 줘, 이 시나리오 주인공은 바로 너 그냥 편한 대로 살 어. 바라봤던 길로 가면 돼 뭘 그리 눈치봐 네 인생에 도움 1도 안되는 말, 어렵게 생각 할 필요 없어 괜히 머리 쥐어짜다 기 횔 놓쳐 시작은 가볍게 발걸음 소리 마저 비트가 돼 뭘 하든 신나게 어려운 얘기는 집어넣어 둬 뿌렌듸~ 사고는 안 치면서 껄렁 해 보여도 멋지게 어디에서 나 당당하게 걸어 나가지 Better than Better 가 오는 두 배로 가볍게 툭 던진 말들이 ""Wops~ 이게 뭐야~!"" 사람들에 겐 정신 나간 개소리"" 미안 그런 뜻은 아냐"" 들린 대도 난 머리 아픈 건 싫으니 꼴 배기 싫음 시드니에 나 잠시 가 있어 임 마 막 이래~ 웃긴 놈이지 맞지 널 웃기기 위해 태어난 나지 그럼 놈에게 바라는 건 너무 많지 i'm so busy 몰골은 완전 좀 비지 올라오는 갈고리 이럴 때가 고 비지 갑자기 먹고 싶다 콩비지 역시 개소리 할 때가 저 형과 난 완벽한 콤비 지이 노 랜 이렇게 막 시시콜콜 한 얘기를 적어 나가 복잡한 세상과 단절하고 날 위해서 적는 가사 잠시 내려놓는 번뇌 미친놈처럼 보여도 스탭은 사뿐 하게 이 비트를 느껴도~ 시작은 가볍게 발걸음 소리 마저 비트가 돼 뭘 하든 신나게 어려운 얘기는 집어넣어 둬 뿌렌듸~ 사고는 안 치면서 껄렁 해 보여도 멋지게 어디에서 나 당당하게 걸어 나가지 Better than Better 가 오는 두 배로 17개의 티어 1 이 모 티 콘, 각각 1개의 티어 2, 티어 3 이 모 티 콘이 존재한다."
279,이 중 잘 쓰이지 않는 ' 탱 구' 등의 구독 이모 티 콘은 조만간 삭제할 예정이라고 한다.
280,"구독 티 콘 목록 2020년 11월 9일 기준 티어 1 티어 2[23] 티어 3[24] 구독 배지 목록 2020년 12월 4일 기준 1개월 →3 개월 →6 개월 →9 개월 →1 년 →2 년이 문서는 이 문단은 토론을 통해 "" 오니 짱! 빠가빠가빠가!!"" 서술을 존치하기( 으) 로 합의되었습니다."
281,합의된 부분을 토론 없이 수정할 시 제재될 수 있습니다.
282,아래 토론들 로 합의된 편집방침이 적용됩니다.
283,합의된 부분을 토론 없이 수정할 시 제재될 수 있습니다.
284,"[ 내용 펼치기 · 접기 ] 토론 - "" 오니 짱! 빠가빠가빠가!!"" 서술을 존치 하기토론 - 합의사항 2 토론 - 합의사항 3 토론 - 합의사항 4 토론 - 합의사항 5 토론 - 합의사항 6 토론 - 합의사항 7 토론 - 합의사항 8 토론 - 합의사항 9 토론 - 합의사항 10 토론 - 합의사항 11 토론 - 합의사항 12 토론 - 합의사항 13 토론 - 합의사항 14 토론 - 합의사항 15 토론 - 합의사항 16 토론 - 합의사항 17 토론 - 합의사항 18 토론 - 합의사항 19 토론 - 합의사항 20 토론 - 합의사항 21 토론 - 합의사항 22 토론 - 합의사항 23 토론 - 합의사항 24 토론 - 합의사항 25 토론 - 합의사항 26 토론 - 합의사항 27 토론 - 합의사항 28 토론 - 합의사항 29 토론 - 합의사항 30 토론 - 합의사항 31 토론 - 합의사항 32 토론 - 합의사항 33 토론 - 합의사항 34 토론 - 합의사항 35 토론 - 합의사항 36 토론 - 합의사항 37 토론 - 합의사항 38 토론 - 합의사항 39 토론 - 합의사항 40 토론 - 합의사항 41 토론 - 합의사항 42 토론 - 합의사항 43 토론 - 합의사항 44 토론 - 합의사항 45 토론 - 합의사항 46 토론 - 합의사항 47 토론 - 합의사항 48 토론 - 합의사항 49 토론 - 합의사항 50 특정 금액을 후원하면 설정된 이펙트 [26] 가 나온다."
285,후원 이펙트 종류 2020년 11월 9일 기준 1000원 이상( 동 전 짤랑 소리 )1500 원 직접 분 리코더 소리가 나온다 2200원( 뚠 뚜 둔 뚠하는 BGM과) 폭발해 라 지갑이 여- 터져 라 후 원쓰- 콩 콩스 먼트 냠스 월도~!! ( 라는 대사가 이중으로 나온다.)3000
286,원 이상 멍멍이라는 대사가 나온다 4400원 이상 후 후후 상상하는 것만으로 기분도 거시기도 같이 용솟음치는 구만 ( 라는 대사가 이중으로 나온다.)
287,용솟음도 네 5000원 야↗ 야↗↗ 야↗↗↗ 후원 띠! ( 라는 대사가 아 카펠라처럼 삼중으로 나온다.)10000
288,원 이상 빰빠 라 빰빠라빠 !15200 원 오니 짱! 빠가빠가빠가 !!20000 원 이상 따 흑! 따 흐 흑! 따 흐흐 흑! 흑! ( 이라는 대사가 돈을 쓰다듬는 그림과 함께 나온다.)50000
289,원 이상( 트럼펫으로) 빰빠밤빠 밤! ( 하는 소리가 나온다) 시 그니 처 사운드는 twip에서 후원으로 아래 글씨를 적으면 애 덕의 목소리로 변형되어 나오는 시스템이다.
290,[27] 트윕에서 ' 시 그니 처 사운드 목록' 버튼을 눌러 목록을 확인할 수 있다.
291,시 그니 처 사운드 목록 2020년 12월 5일 기준에 이에 이 풉ㅋ풉ㅋ 어이 어이 씹덕이냐
292,ㅗㅜㅑ 마사 카 너 이 자식네 다 씹ㄴ
293,ㅋㄴ ㅋㄴ 아 흣 히히 히 츄릅 띠용어라?
294,마이 쪙 머라 구요?
295,머요?
296,뻐 큐 뻐 큐 아닌데요?
297,야 레야 레야야 우냐?
298,쥬 글래? 하우 왕 캬 악 퉤( 코 먹)( 짝) 누나 형아 변비 [28] 헤 으응 애 하애 바 감자 룽에 헹도 라이인가요!
299,밍 나! 곤방 와! 토마토( 쪽) 찐 웃음 [29]
