,sentences
187,하물며 2010년에 들어 마 재 윤은 스타 크래프트 승부조작 사건으로 흑역사가 되고 앞서 말한 모든 커리어 및 전적이 말소되어 우승 0회에 전적 0승 0패로 처리된 이상 이제 이 둘을 비교하는 것은 이제 동에게 실례가 되는 일이다.이
188,영호와의 2010년 NATE MSL 결승전에서 3 세트 도중 온풍기로 인해 정전이 되어 컴퓨터가 꺼지는 일이 발생하고 만다.
189,이후 심판은 이제동의 우세승 판정을 내렸다.
190,"이제 동이 확실히 경기에서 우세한 상황은 맞았지만, 우세승 판정 정전 직전까지만 해도 양 선수 경기력이 너무 좋아 명경 기의 냄새가 났던 데 다가, 이 영호의 GG로 얻은 승리가 아니라는 점으로 인해 이제동의 우승이 폄하되기도 했다."
191,"자세한 내용은 1.23 정 전사건 참조. 결국 이제 동이 우승하긴 했지만, 우승 직후 인터뷰에서 이제동의 얼굴은 구겨져 있고, 진 이 영호는 오히려 웃는 듯한 모습. 다만 이 영호는 다음 인터뷰에서 본인이 3 세트를 이길 수 있다고"
192,발언하며 심판진에게 격정을 표출한 소위 꼼 통수 사건으로 많은 빈축을 샀다.
193,물론 억울하고 분노할 일이지만 이 영호와의 친분이 두 터 운 염 보성조차 저 그가 고석 현이 아닌 이상 이긴다고 발언할 정도로 꽤 기울었던 경기였던지라 심판 진이 재경기를 판정하기도 곤란했을 것이다.
194,그러니 MSL만 욕하자 여담으로 훗날 이제동의 인터뷰에서도 이 영호의 그러한 발언에 대해 본인은 억울하다고
195,생각하지만 다음에 더 잘하는 수밖에 없다고 발언하였다.
196,"묘하게 정전 사건 이후, 라이벌 이 영호는 날아 다니는데 이제 동은 페이스가 조금씩 떨어졌었다."
197,"이후에 NATE MSL 결승전 이후 2 번째 리 쌍 록 결승전인 하나 대 투증권 MSL 결승전에서 이 영호에게 0:3으로 완패해서 전세 역전이 되나 싶었으나, 이제 동이 곧바로 5월 이후의 프로리그에서 무패로 14 연승을 했던 반면 이 영호는 에 결에서 7 연 패를 하며 엇갈린 행보를 다시 보였다."
198,"그리고 2010년 8월 28일, 빅 파일 MSL 결승에서 다시 한 번 맞붙게 되었다."
199,"페이스도 이 영호가 훨씬 더 좋았고 맵도 1,5 세트의 폴라리스 랩소디와 2 세트의 오드 아이가 테란 이 저 그를 상대로 맵 전적상 매우 유리한 맵이었기에 이 영호의 우승을 점치는 사람들이 압도적으로 많았다."
200,"그러나 3 세트 투혼에서 명경기를 펼치며 치열한 싸움을 이어 나갔고, 이제 동이 승리하면서 ' 혹시?' 하는 기대를 모았다."
201,"4 세트 트라이 애슬 론에서도 이제 동이 승리했으나, 마지막 5 세트 이 영호의 마 메 압박에 패하며 아쉽게 2:3으로 준우승을 하게 된다."
202,"게다가 2010년 9월 11일에 열린 대한 항공 스타리그 2010 시즌 2 결승전에서도 이 영호에게 세트 스코어 1:3으로 패하여, 한 해 동안 이 영호에게 한 번의 스타리그 우승과 두 번의 MSL 우승을 내주고 말았다."
203,덕분에 스갤에서는 홍 진호 조차 달성하지 못했던
204,3 연 준 과 양대 리그 동시 준우승의 업적을 이룩한 이제 동을 콩라인 명예 회원 및 부 수장으로 임명하고 말았다.
205,"스타 7224에서 본인이 이야기했으며 네버 다이 클 랜 홈페이지 게시판에서도 올라와 있는 글인데, 이제 동이 고등학교에 입학해서 장래 희망이 프로 게이 머라면 서 선생님에게 야자 빼달라고 졸랐다가 무조건 안된다고 하자 앞길이 막막 하다며 짜증을 낸 글이 있었다."
206,"2005년 3월 3일의 글인데, 약 2년 뒤 그는… 우승자가 됐다."
207,그리고 이스트로의 전신인 이네이처에 연습생 신청을 했다가 튕긴 기록도 있다.
208,현재 홈페이지는 삭제됐음. 이 글은 이제 동이 오픈된 인터넷 게시판에 올린 마지막 글이다.
209,"스타 크래프트 올스타 전 팬투표에서 2008 시즌, 09-10 시즌, 10-11 시즌까지  총 3회 1위를 기록하면서 본인의 두 터 운 팬 덤을 증명하였다."
210,이제 동 외에 택 뱅 리 쌍 중 올스타 전 팬투표 1위를 기록한 선수는 08-09 시즌 김 택용의 1회밖에 없다.
211,신한 은행 프로리그 08-09 화승 OZ vs SKT T1 4 세트 이제 동 (Z) vs 정 명훈 (T) in 신 추풍령 경기에서 포 모스 평점 이래 최초의 10점 만점을 이끌어냈다.
212,이 경기에서 이제 동은 퀸의 인 스네
213,어를 활용하면서 소위 입스타로 불리던 상상 속의 플레이를 현실로 구현해 냈다는 찬사를 받았다.
214,영상 [145 ]2010 년부터 서울 사이버 대학교에 재학했었다.
215,"서울 지하철 4호 선 미아 역으로 가면 바로 찾아갈 수 있는데, 얼굴이나 볼 수 있으려 나… 실제로 이 영호의 경우에도 용산구에 있는 서울 디지텍 고등학교에 다녔지만, 연습 때문에 학교에 나가는 일은 거의 없었다고"
216,한다.
217,지난 2009년 WCG 그랜드 파이 널 금메달 자격으로 2010년 WCG 성화 봉송을 하게 되었다.
218,스동 갤 관문 하나가 추가 되었다.
219,이제 동네 캔디 2009년 말부터 손목에 문제가 생겼다는 이야기가 슬슬 돌았다.
220,"이제 동은 연습을 많이 하는 대표적인 프로 게이 머로 꼽히는데, 그러다 보니 손목에 무리가 가기 시작한 것. [146] 본인도 굳이 부정하지는 않았고, 실제 연습보다는 이미지 트레이닝에 집중하고 있다는 것을 인정하기도 했다."
221,"그동안 소화한 수많은 개인 리그 경기들과, 소속 팀인 화승 오즈의 프로리그에서의 이제 동 혹사를 생각해 보면 손목 부상은 필연적인 결과. 같이 혹사당했던(…) 이 영호도 손목 부상 우려가 기 사화된 적이 있다.2011"
222,"년 6월 23일, 이 영호가 배 넷 어택에 처음 출연했다."
223,"그런데 손목이 아픈 관계로 경기 수를 줄이기로 결정했고, 이 영호는 이것에 보답하기 위해 1 세트에 한 선수를 초청했는데 그 초청한 선수가 이제 동 .2012 년 EG로 간 후 트위치에서 개인 스트리밍을 시작했는데 반응이 상당히 좋다."
224,"첫 날에는 무려 1만 명이 넘었을 정도이고, 그 후에도 지속적으로 8천 명을 넘길 정도. 이 정도면 해외의 인기 선수들과 비교해도 탑 급이다."
225,"[147 ]2013 년 6월 24일, 시사회를 연 e 스포츠 다큐멘터리 영화 스테이트 오브 플레이에 서 웅진 스타 즈 소속 김준혁과 준 프로 박 요한과 함께 주인공으로 출연하였다."
226,"2009년부터 3년 간 촬영했음에서 알 수 있듯이, 이제 동이 화승 오즈 해체 후 제 8 게임 단으로 이적하는 과정이 담겨 있다.2014"
227,"년 미국의 경제 전문지 포브스 선정, 게임 부문 가장  영향력 있는 30세 이하 셀 럽 30 인에 이름을 올렸다."
228,"[148] 스타 2 EG 소속 시절, 미국의 캘리포니아 주 샌 프란시스 코에서 거주하였다."
229,"좋아하는 팀들은 아 스날 FC, 롯데 자 이언 츠, 울산 현대 모비스 피버스. 2017년 8월 21일 방송 중에서 뜬금없이 "" 마! 야구는 롯데 아이가, 어디서 갈매기를 빼놓노."" 라는 발언을 해서 채팅 창의 사람들이 빵 터지기도 했다."
230,"영상 뒤이어 "" 야구는 롯데, 농구는 모비스, 스타는 화승."" 이라는 드립을 남겼다."
231,' 이제 동 까스' 란 별명에서 알 수 있듯이 돈까스를 굉장히 즐겨 먹는다.
232,"웬만한 돈까스 맛 집은 꿰뚫고 있고 개인 방송 중 먹 방 메뉴로도 흔히 볼 수 있으며, 식사 메뉴 월드컵 역시 돈까스를 1위로 선정하였다."
233,프로 여행 러이다.
234,가봤다고
235,"한 나라들 만 미국, 영국, 캐나다, 스페인, 프랑스, 독일, 체 코, 오스트 리아, 폴란드, 루 마니아, 스위스, 스웨덴, 덴마크, 노르웨이, 일본, 중국, 대만 등 매우 많다."
236,개인 방송에서 여행 월드컵을 했는데 스페인을 1위로 선정하였다.
237,스스로 실력적으로 가장 잘했다고
238,느꼈을 때가 곰 TV MSL 시즌 4 쯤이라고 한다.
239,당시 내부 랭킹 전에서 36승 0패를 기록하기도 했다고
240,"(...). 데뷔 이후로 '4 월 징크스 '라고 해서 유독 4월에 프로리그고, 개인리그고 부진 하다는 징크스가 있다."
241,2010년에는 그래도 다른 해들에 비해 괜찮은 성적을 거두었으나 용산 e-Sports 스타디움에서는 전패를 했는데 다가 그 강한 테란 전에서 많이 패해서 징크스를 완전히 탈출했다고
242,"볼 수는 없었으며, 2011년에는 4월이 아닌 5월에 부진해서 5월 징크스로 옮겨간 것이 아닌가 예상했었다."
243,"하지만 2012년에는 tving 스타리그 2012 듀얼 토너먼트에서 광탈하면서 다시 4월 징크스가 돌아왔고, 2013년 4월의 성적은 5승 4패로 나쁜 성적은 아니었지만 4 패가 죄다 프로 토스 전이었다."
244,"2014년부터 는 국내 활동이 없었으므로, 더 이상 4월 성적이 기록되지 않게 되었다."
245,골든 마우스 영예를 안았던 박카스 스타리그 2009의 오프닝 곡인 켈 리 클락 슨 - My Life Would Suck Without You를 대회 BGM으로 사용한다.
246,"대회 때 이제동의 날카로운 눈빛과 대비되는 경쾌한 사운드가 주는 언 밸런스가 포인트이며, 현재는 본인의 시 그니 처와 같은 곡이 되었다.KSL"
247,시즌 1 결승에서 선배 홍진 호가 이제 동에게 응원 영상을 보내
248,왔는데... 귀신 같이 준우승을 하였다.
249,"여담으로, 그 뒤 치뤄 진 ASL 시즌 6 결승에서 준우승을 한 이 영호가 결승이 있기 2일 전, 길에서 우연히 홍진 호 선배를 마주쳤다고"
250,개인 방송에서 밝혔다.
251,리 쌍도 못 피한 콩의 가호 ASL 시즌 6 16 강 사전 인터뷰에서 이제 동은 가장 기억에 남는 리 쌍 록에 대한 답으로 신한 은행 프로리그 08-09 PO 4 세트 러시아 워 3에서 이 영호를 꺾으며 선 봉 올 킬 을 달성한 경기를 말하였다.
252,"[149] [150] 따로 친분은 없으나, 엄청난 연습량과 훌륭한 커리어 덕분에 리스펙을 표한 게이 머들이 있다."
253,대표적으로 LoL 프로 게이 머 ' 크라운' 이민 호와 스타 2 프로 게이 머 ' 세 랄' 요
254,나 소 탈라이다.
255,"먼저, 크라운은 인터뷰를  통해 이제 동을 보고 프로 게이 머란 꿈을 갖게 되었다며 감사의 뜻을 전했고, 이후 조언을 구하러 개인 방송에도 찾아온 적이 있다."
256,"다음으로, 세랄은 인터뷰에서  어떤 선수가 가장 큰 영감을 주었는 가란 물음에 나에게 가장 큰 영감은 항상 이제 동이었다고"
257,밝혔다.
258,"[151] [152] 또한 LoL 프로 게이 머 ' 데 프트' 김혁규도 본인의 개인 방송을 통해 이제동의 팬 임을 언급했으며, 이제동의 개인 방송에 종종 나타나기도 한다."
259,"# 독특하게 이제동의 이름에 바리에이션을 준 닉네임을 쓰는 BJ 들이 있는데, ' 짭제 동 '으로 알려 진 준 프로 출신의 스타 크래프트 BJ 박상 현과 ' 제 동빠' 로 불리는 전 프로 게이 머 인 리그 오브 레 전드 BJ 최현웅이 있다."
260,"공교롭게도 개인 방송을 통해 이들과 연이 닿아, 각각 KT 10GiGA 멸망 전 스타 크래프트 2019 시즌 1과 KT 10GiGA 멸망 전 LoL 2019 시즌 2에 함께 팀을 이뤄 출전하여 우승과 준우승을 거두기도 했다."
261,"2018년 11월 20일부터 12월 16일까지 진행된 모바일 게임 아레나 M[153] 토너먼트에서 총 16회 우승을 차지하며, 누적 상금 1억 7,240만 원을 획득하였다."
262,"이는 토너먼트에 참여한 BJ 중 최다 우승, 최다 누적 상금 기록이다."
263,"특히 12월 2일, 총 1억 원의 상금을 걸고 펼쳐진 토너먼트 결승에서 커 맨 더지 코를 상대로 최종 우승을 차지하였다."
264,[154 ]2019 년 들어 리그 오브 레전드를 방송에서 자주 플레이 한다.
265,"현 티어는 골드이며, 주 포지션은 원 딜. [155] 이제동의 팬을 자처하는 LoL 프로 게이 머들이 방에 들어와 기본기부터 레슨을 해 주어 점차 나아지는 모습을 보여주는 중이다."
266,"[156] 지금껏 한번도 플레에 가본 적이 없지만, 오히려 위장 티어를 자처하며(...) 스스로 플 레 이상 급이라고 자주 말한다."
267,"#1 #2 그런데 실제로 오더가 있는 팀 게임에선 자신의 주장을 증명하기라도 하듯이, 상당히 가 성비가 뛰어난 모습을 자주 보여준다."
268,"소위 스타에서 2 부대 뮤 짤 하 던 짬 밥이 어디 안 가는지, 미친 카이팅으로 탈 골드 스러 운 장면을 만들어 내며 캐리한다."
269,"#1 #2 다만 워낙 공격적인 플레이 스타일 때문에 솔 랭에서는 많은 판수에도 여지없이 골 딱의 면모를 보여, 아프리카 롤 유동들 사이에선 골드 수문장, 24K 순금, 골 황으로 불리기도 한다."
270,#2019 년 연말부터 FM을 엄청 하기 시작했다.
271,"주 팀은 당연히 아 스날 FC. 심지어 본인 방송국 게시판에 맨 유 세이브에서 린 가드, 제임스가 너무 구려서 좋은 대체 차원이 누구인지 물을 정도로 몰입해 가고 있다."
272,"물론 시청자들의 반응은 이제 동수 칸(...). # [157] Op Moo 테란 Leta 신상 문 Moo.Leta Mind 박성균 Moo.Dok4Last 김성 현 Moo.LastMong 윤 찬희 Moo.( ‘oo’) 저 그 Jaedong 이제 동 Moo.JD Zero 김 명운 Moo.QueenWhere 한두 열 Moo.ZzaL 프로 토스 Best 도 재 욱 Moo.Dorin2Rain 정윤종 Moo.ArenaIamMang 김 승현 Moo.MangMini 변 현제 Moo.SapaBritney 김 봉 준 Moo.Daegari StarCraftProLeague 역대 다 승 TOP 10 [ 펼치기 · 접기 ] 스타 크래프트: 브루드 워 프로리그 [1] 순위 이름 승패 승률 종족 1Jaedong 이제 동 22710069.4%2FlaSh이 영호 2187474.7%3Bisu 김 택용 1928469.6%4Stork 송병 구 17911660.7%5Sea 염 보성 16910960.8%6Light 이재호 15411557.2%7GooJila 김구현 15212954.1%8Calm 김 윤환 15012554.5%9Leta 신상 문 1458962.0%10Free 윤 용태 14311555.4% [1] 기준 : 프로리그 예선 (2003 KTF EVER 예선, 2003 Neowiz Pmang 예선) 및 포스트 시즌 제외, 팀 플레이 포함. 스타리그 역대 우승자 [ 펼치기 · 접기 ] 99 프로 게이 머 코리아 오픈 2000 하나로 통신 배 투니 버스 스타리그 2000 프리 챌 배 온 게임 넷 스타리그 2001 한빛 소프트 배 온 게임 넷 스타리그 Freemura 최 진우 Grrr.... 기욤 패트리 GARIMTO 김동수 BoxeR 임요 환 2001 코카콜라 배 온 게임 넷 스타리그 2001 SKY 배 온 게임 넷 스타리그 2002 NATE 배 온 게임 넷 스타리그 2002 SKY 배 온 게임 넷 스타리그 BoxeR 임요 환 GARIMTO 김동수 Sync 변 길섭 Reach 박 정석 2002 Panasonic 배 온 게임 넷 스타리그 2003 Olympus 배 온 게임 넷 스타리그 2003 Mycube 배 온 게임 넷 스타리그 NHN 한 게임 배 온 게임 넷 스타리그 03~04NaDa 이윤 열 XellOs 서지 훈 Kingdom 박용 욱 Nal_rA 강 민 Gillette 스타리그 2004EVER 스타리그 2004IOPS 스타리그 04~05EVER 스타리그 2005July 박성 준 iloveoov 최연성 NaDa 이윤 열 July 박성 준 So1 스타리그 2005 신한 은행 스타리그 2005 신한 은행 스타리그 2006 시즌 1 신한 은행 스타리그 2006 시즌 2AnyTime 오 영종 iloveoov 최연성 Casy 한동 욱 NaDa 이윤 열 신한 은행 스타리그 2006 시즌 3Daum 스타리그 2007EVER 스타리그 2007 박카스 스타리그 2008 기록 말소 [1 ]GGplay 김 준영 n.Die _Jaedong 이제 동 FlaSh이 영호 EVER 스타리그 2008 인크 루트 스타리그 2008BATOO 스타리그 08~09 박카스 스타리그 2009July 박성 준 Stork 송병구 n.Die _Jaedong 이제 동 n.Die _Jaedong 이제 동 EVER 스타리그 2009대한 항공 스타리그 2010 시즌 1대한 항공 스타리그 2010 시즌 2 박카스 스타리그 2010FlaSh이 영호 EffOrt 김 정우 FlaSh이 영호 FanTaSy 정 명훈 진에 어 스타리그 2011tving 스타리그 2012 옥 션 올 킬 스타리그 2012 옥 션 올 킬 스타리그 2013JangBi 허영 무 JangBi 허영 무 Rain 정윤종 Maru 조성주 OSL 폐지 [1] 마 재 윤 (sAviOr) 의 스타 크래프트 승부조작 사건 가담으로 인해 영구 제명으로 인한 기록 말소. 스타리그 역대 우승자 [ 펼치기 · 접기 ] 2002 KPGA 투어 1차 리그 Reebok 배 KPGA 투어 2차 리그 Pepsi Twist 배 KPGA 투어 3차 리그 Stout/Baskin Robbins 배 KPGA 투어 4차 리그 BoxeR 임요 환 NaDa 이윤 열 NaDa 이윤 열 NaDa 이윤 열 Stout MSL TG 삼보 MSL 하나 포스 센 게임 MSL Spris MSL Nal_rA 강 민 iloveoov 최연성 iloveoov 최연성 iloveoov 최연성 당신은 골프 왕 MSL 우주 닷컴 MSL CYON MSL 프 링 글스 MSL 시즌 1 GoRush 박태 민 기록 말소 [1] ChoJJA 조용 호 기록 말소 [1] 프 링 글스 MSL 시즌 2 곰 TV MSL 시즌 1 곰 TV MSL 시즌 2 곰 TV MSL 시즌 3 기록 말소 [1] Bisu 김 택용 Bisu 김 택용 Mind 박성균 곰 TV MSL 시즌 4 Arena MSL 2008 Clubday Online MSL 2008 로스트 사가 MSL 2009 n.Die _Jaedong 이제 동 Never_V_ 박지수 Bisu 김 택용 기록 말소 [2] 아 발론 MSL 2009 NATE MSL 하나 대 투증권 MSL 빅 파일 MSL Calm 김 윤환 n.Die _Jaedong 이제 동 FlaSh이 영호 FlaSh이 영호 피디 팝 MSL ABC 마트 MSL MSL 폐지 hydra 신동원 FlaSh이 영호 [1] 마 재 윤 (sAviOr) 의 스타 크래프트 승부조작 사건 가담으로 인해 영구 제명으로 인한 기록 말소. [2] 박찬 수 (Practice) 의 스타 크래프트 승부조작 사건 가담으로 인해 영구 제명으로 인한 기록 말소. World Cyber GamesStarcraft 부문 금메달 리스트 [ 펼치기 · 접기 ] 1회 2회 3회 4회 5회 WCGC 2000GoRush 박태 민 WCG 2001, 2002BoxeR 임요 환 WCG 2003 기록 말소 [1] WCG 2004XellOs 서지 훈 6회 7회 8회 9회 10회 WCG 2005fOru 이재훈 WCG 2006iloveoov 최연성 WCG 2007Stork 송병구 WCG 2008 기록 말소 [2] WCG 2009n .Die _Jaedong 이제 동 11회 12회 13회 14회 15회 WCG 2010FlaSh이 영호 WCG 2011Mvp 정종현 [3] WCG 2012PartinG 원 이삭 WCG 2013Soulkey 김 민철 WCG 2019Maru 조성 주 [4] [1] 이용 범 (Ogogo) 의 특수 절도 혐의로 인한 영구 제명으로 인해 기록이 말소되었다."
273,[2] 박찬 수 (Practice) 의 스타 크래프트 승부조작 사건으로 인한 영구 제명으로 인해 기록이 말소되었다.
274,[3] 스타 크래프트 2로 종목 변경 [4] 정식 종목이 아닌 초청 종목이다
275,WCS Global Finals 역대 준우 승자 [ 펼치기 · 접기 ]201220132014 Creator 장 현우 n.Die _Jaedong 이제 동 MMA 문 성원 201520162017 기록 말소 [1] Dark 박령 우 soO 어 윤수 20182019 Stats 김 대 엽 Reynor 리 카르도 로 미 티 [1] Life 이승 현의 스타 크래프트 2 승부조작 사건으로 인한 영구 제명으로 인해 기록이 말소되었다.
