,sentences
209,이때 쓰던 것이 지금까지 쭉 이어져서 쓰고 있었던 것. [143 ]2017 년 12월 11일 트위치 스트리밍으로 뉴 리 키 본인이 나무 위 키 항목을 발견했으며 자신이 직접 나무 위 키 항목을 읽으며 자신의 생각을 하나하나 말하며 피드백하는 영상을 찍어 유 튜브에 올린 적이 있다.
210,최근에도 가끔 방송에서 문서를 확인하기도 한다.
211,가끔 씩 본 문서에 이상한 내용이나 잘못된 내용이 올라와 있으면 잘못된 내용을 지적 및 정정하면서 본인이 직접 수정하지는 않고 [144] 트수들에게 알아서 수정 하라고 한다.
212,몇몇 시청자들이 뉴 리 키에 대해 물어보면 가끔 씩 나무 위 키 가면 다 나와 있으니 거기서 확인 하라고 한다.
213,요즘은 본 문서를 수시로 확인하면서 최종 수정 시간이 업데이트 되면 어떤 부분이 수정되었는지 계속 확인하는 것 같다.2018
214,년 7월 26 일자 라이브로 유 튜브 10만 구독 상징인 실버 플레이 버튼을 인증했다.
215,"멘트 중 말이 꼬이거나 트게 더 공지사항을 잘 못 쓰는 것, 유 튜브 댓 글이나 답 글을 달 때 맞춤법을 틀리는 등 어휘력이 딸리는데 방송에서 말하길 국어 6 등급이라고 한다."
216,근데 영어랑 수학은 1 등급이라고.. 여러 가지 불편한 점이 있어서 라 식수술을 받았다.
217,지금 끼는 뿔테 안경은 안경을 벗은 모습을 시청자들이 적응하지 못 해서 시청자들의 안구의 편안함을 위해 안경알을 제거하여 테만 남은 걸 끼고 방송한다.
218,여담으로 한 때 10만원 상당의 동글이 안경을 사서 낀 적이 있었으나 시청자들이 적응을 못 해서 금방 뿔테 안경으로 갈아탔고 라 식수술 이후로 값 싼 동글이 안경을 사서 안경알을 빼고 쓰고 있기 때문에 이전에 샀던 안경은 말 그대로 계륵이 되어 버렸다.
219,"예고 출신, 해군 군악대 출신이다."
220,이로 인해 IRL 때에는 고등학생 시절 3년 동안 있었던 다양한 사건 사고들이나 군대시절에 겪었던
221,좋은 일 나쁜 일 등 얘기란 얘기는 다 짜 내서 들려준다.
222,[145 ]TV에 두 번이나 출연한 적이 있다.
223,"첫 번째로는 2014년 10월 15일 SBS ' 달콤한 나의 도시' [146] 8 화에서 까 메 오로 잠깐 출연하였고 [147], 두 번째로는 2018년 3월 29일 MBN ' 생생 정보마당 '에서 옷 고르다가 진행자랑 인터뷰하는 식으로 출연하였다."
224,[148] 중학생 때 브라질에서 유학을 했기 때문에 포르투 갈 어를 어느 정도 알고 있다.
225,때문에 어느 날 라이브 중 어떤 외국인 시청자가 포르투 갈 어로 어떤 욕을 했었는데 그걸 단번에 알아먹은 적도 있었다.
226,고등학생 때 영어시간에 선생님보다 뉴 리 키 본인이 영어를 더 잘해서 역으로 선생님께 영어를 가르쳤다는 썰 도 있다.
227,앞에 나와서 대신 영어수업을 한 것은 덤. 후에 밝힌 이야기로는 원래 영어 전공이 아닌 다른 전공 선생님인데 자의로 영어 교사를 지원하다 보니 이렇게 됐다고...
228,팬티 색은 항상 파란색이라고 한다.
229,팬티 묶음으로 주문할 때 원하는 색상에 파란색을 적었더니 죄다 파란색인 랜덤한 팬티가 왔다고..2017
230,년 2월 세 글자의 영상에 까 메 오로 한번 출연한 적이 있었다.
231,"당시 나이트 로드가 너프를 먹어서 월드 별로 커닝 시티 아지트에서 나이트 로드 장례식을 치뤘었는데 글자가 장례식 탐방하다가 뉴 리 키가 날린 붕어빵이 글자의 화면에 뜬 것. 엘피 님의 붕어빵 : 이 보시오,"
232,내가 너프라니 무슨 일이요 해당 영상 그러다가 이후 2019년 3월 30일 연세대학교 메이 플 스토리 동아리 1주년 파티 때 실제로 만나서 같이 게임하고 사진까지 찍었고 심지어 전화번호까지 교환하였다!
233,예전에 ‘에 렌 예거 금 딸 7 일째’ 라는 제목으로 티비 플에 더빙 영상을 하나 올린 적이 있었다.
234,원본 애 니는 진격의 거인. 현재는 티비 플 영상이 삭제되었지만 구름이 같이 캡처된 영상이 뉴 리 키 본인의 아프리카 TV 방송국과 예전에 사용하던 페이스 북 페이지에 남아 있다.
235,유 튜브에도 누군가가 올려놓았다.
236,영상 페이스 북 유 튜브 참고로 뉴 리 키는 기획만 하고 더빙은 뉴 리 키의 친구 유난히 가 하였다.24
237,시간 라이브 때 여장 벌칙으로 메이드 복 입고 방송한 적이 있었는데 그 때 입었던 옷과 가발이 집 어 딘 가에 놓여 있다고
238,한다.
239,"하루는 부모님( 어머니 )께서 집으로 오신 적이 있었는데 메이드 복을 발견하고 "" 이거 누구 꺼니? ""라고 물어봤었는데 그냥 본인 꺼라고 사실대로 이야기하고 영상을 보여드렸다고"
240,한다.
241,그러자 100만원 벌었냐고 하길래 그렇다고
242,대답했더니 돌아오는 부모님의 대답이 또 입 어 였다고...
243,그러나 부산으로 이사하면서 가지고 있던 메이 드복과 렘 옷을 폐기처분하였다.
244,[149] 룰렛에 등록되어 있는 여장도 없애버린다고 하는 것으로 보아 이제는 작정하고 여장과 손절하려는 듯 하다. 하지만 역시 돈에 굴복했는지 헬 모드 룰렛에는 여전히 살아 있다.
245,과거에 메이 플 스토리 검은 마법사 업데이트 당시 메이 플 스토리 공식 유 튜브 채널에 업 로드 된 그 분을 맞이하라 광고 영상에 무슨 사이비 종교 춤추는 것 같다고
246,댓 글을 남겼더니 샌 드박스 네트워크 쪽에서 댓 글 지워 달라고 연락이 왔었다고
247,한다.
248,그 이유는 메이 플 스토리 쪽에서 요청이 들어왔다고...
249,공포게임을 굉장히 싫어한다.
250,과거에 공포게임 관련 트라 우마가 있었다고...
251,참고로 마인 크래프트에 서 조차도 주민이 튀어나왔을 때 놀라 서 크게 나자빠진 적도 있었다.. 때문에 과거 샌 드박스 PD가 공포게임 추천을 했을 때 하기 싫다고
252,대판 싸운 적이 있었다고
253,한다.
254,"[150] 또한 방송 중에 대주주들이 거금의 후원으로 3D 공포게임, VR 공포게임 등을 시킨다고 했을 때도 정말 진지하게 싫다면서 실랑이(? )를 벌인 적도 있었다."
255,룰렛이나 늒코인샵이 들어간 공포게임은 사실 상 장난으로 넣은 것이 강하고 진짜로 후원해서 시키겠다고
256,하는 시청자가 나오자 한번 하고 나면 그냥 없애버리겠다고 엄포를 놓았다.
257,[151] 근데 웃긴 건 아웃 라스트는 고인물이다.
258,[152] 만일에 진짜로 공포게임을 시키고 싶다고
259,하면 VR이나 3D 말고 되도록 이면 쯔꾸 르/ 우 디 타게임 등 [153] 2D 게임으로 신청 하라고 간곡히 요청하기도 한다.
260,최근 뉴 리 키의 언급에 의하면 공포게임 중에서 특히 갑 툭튀 요소가 심한 게임을 싫어한다고 한다.
261,좀비 물 등은 오히려 좋아한다고.. 2020년 상반기 중에 누적 후원금 300만원을 달성하면 [154] 공포게임을 하기로 시청자들과 약속했고 바이오 하자드 7을 하기로 했었다.
262,그렇게 목표를 달성해서 7월 중에 공포게임을 하게 되었는데 너무 하기 싫어서 회장님 중 한 분을 집으로 끌어들였다.
263,더 가관 인건 실제 플레이는 80% 이상 회장님이 했고 정작 뉴 리 키 본인은 거의 뒤에서 지켜보기만 했었다.
264,[155] 보기만 했는데도 엄청 쫄아서 미쳐 날뛰는 뉴 리 키는 덤. 참고로 해당 게임 플레이는 영상 편집 하는 도중에 모니터링 하면서 겁에 질릴 것 같아서 편집하기 싫다고
265,해서 유 튜브에는 그냥 안 올린다고.. [156] 반( 半) 흡연 자라고 한다.
266,무슨 얘기인가 하면 흡연을 전혀 하지 않는 100 퍼센트 클린한 사람도 아니고 골초도 아니라고 한다.
267,"단지, 평소에는 피지는 않고 정말로 힘들 때만 핀다고. 유 튜브 커뮤니티에 편집자 구인 게시 글을 올린 적이 있었는데 아니나 다를까 댓 글에는 키 네 마스터 드립이 창궐하였다."
268,그런데 그것을 본 뉴 리 키는 소 울 마스터랑 캐논 마스터처럼 키네 시스 관련하여 드립 친 걸로 이해했다고.
269,키 네 마스터가 모바일 편집 프로그램이라는 사실을 뒤늦게 알았다고
270,한다 ..2020 년 5월 24일 컴퓨터 유 튜버 조군의 영상에 출연하였다.
271,영상 출연하게 된 계기는 본래 쓰던 컴퓨터의 C 드라이브 SSD가 256GB밖에 안돼서 뭘 깔아도 용량이 부족해서 더 큰 용량의 SSD로 교체하기로 했는데 본인이 직접 사서 직접 교체하기에는 과거에 그래픽카드를 직접 조립하다가 부셔 먹은 적이 있어서 믿을 수 있는 곳에 맡기기로 했다고
272,한다.
273,그렇게 알아보니 조군이 눈에 띄었고 먼저 연락을 드린 후에 직접 만나서 SSD 교체를 받았다.
274,SSD는 NVMe M.2 SSD 삼성 PM981a 로 무려 2TB 짜 리로 교체하였다.
275,50만원 증발 SSD 교체 뿐만 아니라 덤으로 먼지 청소까지 진행하고 케이스 상단 쿨 러 추가 설치까지 받았다.
276,이 후에 다시 방문하여 컴퓨터를 새로 맞췄는데 자세한 사항은 상단 메 창의 삶 문단 참조 바람 .2020 년 8월 24일 유 튜브 커뮤니티에 갑자기 가짜 사나이를 보고 삘 받았다면서 영상 하나를 만들겠다 고 휴 방 선언을 하였다.
277,그러고는 1 시간 뒤에 최초 공개를 통해 메이플을 하는 이근 대위라는 영상이 업 로드되었는데 약을 거하게 들이킨 듯한 영상이 나왔다.
278,"주요 관심사는 애니, 게임. 주로 게임방송을 하며 직접 게임이나 영상을 제작하기도 했다."
279,하다가 정지도 2번 먹었다.
280,게임을 할 때마다 중간 중간 나오는 입담이 특징. 브라질에 3년 간 유학을 갔다와서 인지 영어를 자주 사용한다.
281,본인이 영어를 좋아하는 이유도 있다 2015년 기준으로 약 5~6 년 정도 방송을 해 왔지만 이름이 널리 알려 지지는 못했다.
282,2014년에 콥스 파티를 방송하면서 조금 알려 지긴 했지만 그렇게 많은 수는 아니었다.
283,하지만 2015년부터 쯔꾸 르 관련 게임을 시작하면서 이름이 알려 지게 되었다.
284,그 쯔꾸 르 관련 게임들은 주로 야 겜. 물론 19세 방송이 아니기 때문에 위험한 장면들은 CENSORED 라고 크게 써 진 검은 상자로 모자이크 편집을 한다.
285,가끔 가다가 약 0.5초 정도 검은 상자가 사라지는 일이 있기도 했다.
286,이 과정에서 뉴 리 키의 방송을 처음 보고 뉴 리 키의 태도 나 말에 꽂혀 시청하는 시청자도 있다.19
287,금 게임을 자주 하는데 이는 시청자들의 재미를 위해서 하는 것이지 본인의 욕구 해소나 다른 이유 때문에 하는 것은 아니라 한다.
288,채널 이전 또한 이것을 위한 신분 세탁이다.
289,"그런데 자꾸 이분 야 겜하던 분 아니냐며 털어 가고, 자기 채널에는 예전 야 겜 하던 시절 이야기가 올라와서 결국 과거 야겜을 했었다는 영상을 올리게 되어 신분 세탁을 포기했다."
290,그 당시에 야겜을 시작하게 된 경위는 당시 쯔꾸 르게임을 주력으로 플레이하고 있을 때 메일로 쯔꾸 르 게임 리뷰 요청을 받았다고
291,한다.
292,근데 그 게임이 다름아닌 야 겜. 그 때는 시청자들이 해 달라는 것을 다 해 줬기 때문에 요청을 받고 많은 고민을 하다가 결국에는 찍어서 올렸다고
293,한다.
294,그러더니 조회 수가 무려 100만 까지 나왔었고 [43] 이에 힘입어 야겜을 많이 올렸다고
295,한다.
296,물론 그러한 영상들도 조회 수가 10만 정도 나왔다고.
297,"플레이한 대표적 게임으로는 콥스 파티, 레드 후드 링 [44], 티 칭 필링, 촉 수로 세뇌 등이 있다.2020"
298,년 2 월부로 뉴 리 키 채널에 VIP 멤버쉽이 도입되었다.
299,간단히 말해서 트위치 구독과 비슷한 기능이며 회원 명(?) 은 구독자 애칭과 똑같은 늒땅이로 지정되어 있으며 회원 뱃지는 트위치 구독자 뱃 지 (3 개월 미만) 와 동일하다.
300,티어 별 혜택은 아래와 같다.
301,참고로 1 단계 이외는 추후 혜택을 추가할 예정이라고 했다.
302,"뉴 리 키 VIP 멤버쉽 혜택 일람 티어 가격사용 가능 이모 티 콘 혜택비고늒땅이 1 단계 월 4,990원 늒땅이 1 단계는 기본 적인 제공을 받게 됩니다"
303,"[45] 늒 땅이 2 단계 월 12,000원 상동 VIP의 두 번째 단계로 여러 가지의 서비스를 받으실 수 있습니다늒땅이 3 단계 월 30,000원 상동 VIP의 세 번째 단계로 여러 가지의 서비스를 받으실 수 있습니다늒땅이 완전체 월 60,000원 상동 VIP의 최고등급으로 모든 서비스를 받으실 수 있습니다"
304,"뉴 리 키 라이브 주간 시간표일정/ 요일 일요일 월요일 화요일 수요일 목요일 금요일 토요일 컨텐츠 IRL, 메이 플, 종합게임 휴 방 IRL, 메이 플, 종합게임 진행시간방송 시작: 16:00 ~ 20:00 방송 종료: 랜덤- 방송 시작: 16:00 ~ 20:00 방송 종료: 랜덤 유 튜브 업 로드 시간 16:0016 :00-16 :00-16 :0016 :00 기타사항상황에 따라 유동적으로 변경 진행될 수 있으며, 부득이 하게 일정이 변경될 경우 유 튜브 커뮤니티를 통해 라이브 공지사항 게시함. 후원 플랫폼으로는 과거 유 튜브에서만 라이브할 때는 별도의 플랫폼 없이 유 튜브 내 슈퍼 채팅 기능으로만 후원을 받았었는데 [52] 트위치로 이적한 이후로 Twip만 썼었다."
305,"[53] 그러다가 다시 트위치/ 유 튜브 동시 송출 이후로 Toonation도 병행해 가면서 사용하고 있고 [54], 추가로 유 튜브의 슈퍼 채팅 기능도 같이 사용 중이다."
306,"쓰리 배 럭 최근 "" 늒 코인"" 이라는 새로운 시스템이 도입되었다."
307,[55] 여러 방법으로 늒코인을 모아 후원과 비슷한 방식으로 구매하게 되면 다양한 아이템을 구입할 수 있다.
308,아이템 리스트 및 가격은 다음과 같다.
309,"[56] 늒 코 인은 시청 시 10분마다 1 늒 코 인씩, 후원 시 100원 당 1 늒 코 인씩, 팔로 우할 경우( 최초에 한해서. 즉, 팔로 우 풀고 다시 팔로 우 하는 식으로 코 인작 불가능) 50 늒 코 인, 구독할 경우( 갱신할 경우 다시 받을 수 있음) 200 늒 코 인을 얻을 수 있다."
310,이외에 트게더에 글/ 댓 글 작성 란이 있는데 이것 자체가 나중에 추가된 요소이고 뉴 리 키 본인이 따로 설정을 하지 않았기 때문에 0 늒 코 인으로 설정되어 있다.
311,"즉, 이 걸로는 늒코인을 얻지 못한다."
312,늒 코인 샵 상품 리스트 [ 펼치기 · 접기 ] 상품 이름 설명가격한 화 가치 [57] 드럼 신청곡 아는 노래면 잘 치지만 모르면 막 칩니다
313,"1,000 늒 코인 10만원 발언권 아무말이나 지껄일 수 있음 100 늒 코인 1 만원운동 권스 쿼트 10회 500 늒 코인 5 만원전화 데이트권 10 분간 통화할 수 있습니다"
314,"( 디 코 )1,000 늒 코인 10만원 애교권 문구 적는 대로 읽어 드립니다"
315,"( 귀 파괴용 )1,000 늒 코인 10 만원토끼 옷 입기 (1 시간) 아 흥 ♥ 입혀 져 버령 2,000 늒 코인 20만원 술 먹 방 돼지에서 개로 전직 5,000 늒 코인 50만원 여장 옷은 따로 사주 세요 7,000 늒 코인 70만원 24 시간 라이브 24시간 동안 내 얼굴 보고 싶으면 구매 7,000 늒 코인 70만원 결혼권 쏠 테면 쏴 봐라 돼지 들아 99,999 늒 코인 약 1천만원 신청곡( 재 획 한정, 논란 노래 x)1,000 늒 코인 10만 원트 위치 자체에도 채널 포인트라는 기능이 생기긴 했는데 뉴 리 키는 이걸 신경 쓰지 않는다."
316,사용할 수 있는 보상은 트위치에서 제공하는 기본 보상이 전부이다.2020
317,년 4월 말에 미션 후원이라는 새로운 시스템이 도입되었는데 [58] 말 그대로 뉴 리 키에게 미션을 시킬 수 있는 기능이다.
318,후원 창에 미션 내용을 입력하고 제한 시간을 지정한 다음 원하는 후원 금액을 적어서 후원하면 미션이 추가 되었다고
319,알림이 뜬다.
320,"미션의 수락 여부는 뉴 리 키 본인이 내용을 보고 정할 수 있으며, 10분 이내에 수락하지 않으면 자동으로 취소된다."
321,이 경우 후원금은 후원자에게 전액 반환된다.
322,미션을 수행할 경우에는 지정된 제한 시간 내에 수행해야 하며 성공 시 지정한 금액 전체가 후원이 되고 실패하거나 후원자가 취소할 경우 후원금의 10% [59] 만 후원된다.
323,"미션 성공은 후원자와 스트 리머 둘 다 누를 수 있는 구조라서 미션 하는 거 보고 미션 실패 누르는 먹튀, 미션 안하고 미션 금 전부를 챙겨 가는 먹튀 둘 다 가능하다 ..2020 년 10월 중순에 트윕 TTS 녹음을 했다고"
324,한다.
325,트윕 쪽에서 작업을 거친 뒤에 11월 초~ 중순 경에 사용할 수 있다고
326,밝혔다.
327,"뉴 리 키 방송에서만 사용가능한 내수용 TTS 일지, Twip Pro를 사용 중인 모든 스트리머가 사용 가능한 지, Twip Pro 미사용 스트리머도 사용 가능한 지는 불명. 이로 인해 뉴 리 키의 목소리로 뉴 리 키한테 극 딜을 넣을 수 있게 되어서 방송의 재미 도가 한 층 높아 질 것으로 보인다."
328,"하지만, 10.2 문단에 서술되어 있는 사건으로 인하여 TTS의 출시가 불투명 해진 상황이다.2019"
329,년 10월 29일 기준. 출처 본섭인 엘리 시 움 내의 캐릭터만 작성한다.
330,"[75] 정렬 순서는 실제 뉴 리 키의 캐릭터 선택 창 순서로 정렬하며, 기준은 2020년 9월 4일 라이브 도중 보여진 화면이다."
331,"켠 김에 200으로 육성한 직업 군은 ♣ 로 표기하며, 이 중 안 켠 김에 200[76] 은 ★ 로 표기한다."
332,"버닝 서버에서 키운 캐릭터는 엘리 시 움 리프 확정인 경우에만 기재하며 아직 리프하지 않은 경우에는 ◐ 로, 리프 완료한 캐릭터는 ● 로 표기한다."
333,엘피 [77 ]252 조죠
334,♣ [78 ]226 릿 키 [79 ]206 말년 병장 엔버 ♣215 듀얼 블레이드 [80] 나이트 로드 [81] 소 울 마스터 엔젤 릭 버스터 청 교 [82 ]205 파 논 209 도네 많이 쏴 줘 ♣200에 퀴 폭스 201 썬 콜아란 호 영 제로 킹 갓 나로 해 여 ♣200 크뎀을 부 탁햇 200 불 쏘는 엘피 200 루트 핥짝 200 비숍은 월 플 레 임 위자 드아크연합 개 객기 200 직 박 구리 4TB ♣200 곧 무소환 사 ♣200에 퀴 버프 셔틀 200 팬 텀 나이트 워 커 제 논 메카닉 군 면제된 엘피 ♣200 나는데 TH 윙 ★200 오빠 너무 뜨겅 ★200 내 얼굴 단향 ★200 섀도 어 [83 ]에 반불 독 데 몬 슬 레이어 바람난 엘피 ♣217 북조선 대 포병 ♣200 오빠 얼른 쏴 줘 ♣200 오빠 많이 쏴 줘 ♣200 윈드 브레이커 캐논 슈터 신궁 패스 파인더 오빠 넘 짜릿 해 ♣200로 피 르 쓰레기 ♣200 내 꺼 너무 짧아 ♣200 북조선 강철 남 ♣200 스트라이커 섀 도어 히 어로 메카닉 오빠 일리와 봐 ♣200에 퀴크 뎀 셔틀 ♣200 딴딴한 나의 것 ♣200 도네 빨리 쏴 줘 ♣200 일 리 움 키네 시스 미하일은 월 짧고 큰 몽둥이 ♣200 도네 먹는 돼 끼 ♣200 뮤직 뉴 리 키 131 워리 어 키 120 배 틀 메이지루 미 너 스팬 텀 소 울 마스터 마루 사료 값 줘 ♣200zi 존 v 아 델 vS2 ♣20024 시간 살려줘 ♣20051 만원 캐릭 터 ♣200 팔라 딘 아 델 블 래스터 와일드헌 터 난 얘왤 키우지 ♣200 여 캠 BJ 메 르 ♣200S 임 재 윤 짱 230 채찍질당한 당 ●200 바이 퍼 메 르 세 데 스파이 터 카 데나 오빠 피 빨아 줘 ♣200W 선 마 AP 제드 200 데 몬 어 벤 져 섀 도어 캐릭터를 생성할 때 닉네임을 상당히 막 짓는다.
335,"그나마 건전한 나는 남자 라 굿, 우리 엄마 썬 콜( 부 캐청 교의 前 닉네임) [84 ]부터 옥상 햝쨕 [85], 루트 핥짝, 로 피 르 스남"
336,"친 [86], 연합 개 객기 [87], 내 꺼 너무 딴딴 [88], 저기나 보여요 [89], 내 얼굴 단향, 북조선 시리즈 [90], 개 같은 48 층 [91], 직 박 구리 4TB, 오빠 시리즈 [92], 로 피 르 쓰레기 [93], 얜쥐야돼지야/ 난 쥐냐"
337,돼지냐
338,"[94]( 핑크 빈), 돈 미 새 시리즈 [95], 뭘 개 썅 쳐 봄( 제 논 [96] [97]) 등등.. 심지어 로 리 키 라는 닉넴도 가지고 있었다."
339,[98] 과거에 알 리샤 뇌 국수 [99] 라는 닉네임도 있었다.. 한편 현재 켠 200을 하지 않은 직업 군은 다음과 같으며 총 9개의 직업 군이다.
340,"뉴 리 키한테 없는 캐릭터: 다크 나이트 [100], 보우 마스터, 캡틴, 카이저 가지고 있으나 200 레벨 이상이 아닌 캐릭터: 없음 .200 레벨 이상이지만, 켠 김에 200이 아닌 캐릭터 [101]: 소 울 마스터, 썬 콜, 아란, 제로 [102], 팬 텀 카 데 나는 조금 특이한 경우인데 이전에 140까지 키웠으나 후에 삭제했었고, 구독자 10만명 이벤트로 시청자 계정의 카데"
341,나를 테라 버닝으로 켠 200을 진행한 적이 있었다.
342,그리고 한동안 본인은 본인 계정에 카데
343,나가 없다는 사실을 모르고 있었다.
344,켠 김에 200을 이미 진행했던 일부 직업 군을 추후에 다시 진행하는 사례가 발생하면서 언젠가는 카데
345,나도 본인 계정으로 켠 김에 200을 다시 진행할 여지가 생겼다.
346,"다만, 현재는 무자본 육성으로 카데"
347,나를 다시 키워 놓은 상태이다.
348,위 리스트를 보면 절반 이상이 ♣ 표시로 도배되어 있는데 이를 통해 켠 김에 200을 얼마나 많이 했는지 알 수 있다.
349,"간혹 캐릭터 리스트에서 zi 존 Dark 표도, 빙수맛 집 뉴 빙, S 임 재 윤 짱 2 같은 정체불명의 저 레벨 캐릭터가 포착되는데 zi 존 v 아 델 vS2 이건 정상 적인 켠 200 캐릭터니 넘어가자 이는 모두 컨텐츠용으로 만들었던 캐릭터이다."
350,"예를 들어 zi 존 Dark 표도는 백 투 더 빅뱅 자 쿰 편 촬영을 위해 만들어 졌었고, 빙수맛 집 뉴 빙은 이런 정체를 알 수 없는 영상 촬영을 위해 만들어 졌었고, S 임 재 윤 짱 2는 메이 플 스토리 과거/ 현재 비교 영상 촬영을 위해 만들어 졌었다."
351,특이하게도 켠 200 용 캐릭터 생성할 때 슬 롯 최대치 초과로 인해 캐릭터 삭제를 할 때 이런 캐릭터들은 삭제하지 않고 멀쩡한 200 레벨짜리 캐릭터를 그래 봤자
352,중복되는 거 한정이겠지만 삭제시킨다.200
353,"레벨 이상 캐릭터 중에 같은 직업 군이 여러 개 있는 것은 섀도 어, 메카닉, 은 월, 이렇게 3개가 있다."
354,이것 때문에 모든 직업을 육성하기에는 슬롯이 모자라서 불가피하게 몇 개를 지워야 한다.
355,계속해서 들어오는 켠 200 신청으로 인해 결국 눈물을 머금고 200 레벨짜리 5개 [103 ]를 삭제하였고 앞으로도 슬 롯 확보 시 200 짜 리를 삭제하게 될 것이다.200
356,"레벨 이상은 아니지만 또 다른 중복 캐릭터는 뮤직 뉴 리 키( 팬 텀), 워리 어 키( 소 울 마스터) 이렇게 2가지인데 이들은 예전에 만들었던 캐릭터인지라 지금은 구할 수 없는 희귀 템 들이 남"
357,아있어서 섣불리 삭제할 수가 없다고 한다.
358,"물론, 초보자, 노 블 레스, 시티즌 도배를 하지 않는 이상 전 직업을 다 키워도 위에서 언급한 중복된 200 이상 캐릭터만 지워 준다면 크게 문제될 것은 없다."
359,"[104] 다음 리스트는 뉴 리 키가 플레이한 게임이며, 이 중에 극히 일부만 유 튜브에 업 로드되어 있다."
360,"그리고 울프툴로 만든 게임은 엄밀히 말하자면 쯔꾸 르 게임이 아니지만, 편의 상 이러한 게임도 포함한다."
361,사실은 에로 했던 동화 빨간 망토 [118] 촉수로 세뇌 [119 ]도 라에 몽: 노비타의 바이오 하자 드 [120 ]도 라에 몽: 노비타의 바이오 하자 드 2 미 사오( 울 프툴) 1편 2편 Pocket Mirror 매 드파 더( 울 프툴) 베벨의 그림 영상 Dreaming Mary 환상 소녀의 이상한 비밀의 과자 집 Ib 눈깔세계 마녀의 집 영상 영 단어 안 쓰는 용사 영상 뉴 리 키 어 드벤 쳐( 팬 게임) 1편 2편 우 타호 노 타 타리
362,"( 울 프툴) 영상 근데 사실 위 리스트에 있는 게임 중 몇몇 개는 과거 아프리카 TV, 첫 번째 채널 당시 플레이 한 적이 있었는데 그 사실을 본인이 모르고 있다."
363,그나마 기억하는 것은 공략 법까지 거의 기억하고 있던 마녀의 집 정도 .2019 년 7월 7일 기준 확인된 게임은 이 정도이다.2020
364,년 5월 9일 라이브 도중에 한 시청자가 갑자기 뉴 리 키 의 스팀 계정이 러스트에 접속 중이라고 떠서 방송에 와 봤더니 메이 플 하고 계신다는 얘기를 했다.
365,"뉴 리 키는 하지도 않는 러스트가 왜 뜨나 하면서 금시 초문하는 반응이었지만 스팀에 들어 가보니 진짜로 접속 중이었고 로그를 확인해 보니 중국, 미국, 홍 콩, 일본 등 여기저기에서 접속한 기록이 무수히 많이 찍혀 있었다..... 즉 해킹 당했다는 이야기이다."
366,해커가 뉴 리 키의 계정을 탈취한 시점은 2019년 8월 부터이고 그 이후에도 주기적으로 계속 들어온 기록이 떠 있었다.
367,[124] 또한 그 이전 시기 중 2018년 9월 ~11 월 사이에 전라남도 여수시 [125 ]에서 접속한 기록도 떠 있었다.
368,러스트 구매 기록을 확인해 보니 해당 결제 건도 전라남도 접속 당시 시기에 이루어졌었다.
369,중간에 인천광역시에 접속한 기록도 있었는데 이는 아는 지인이 잠시 계정을 빌렸을 때 접속했던 기록이라서 혹시나 해서 여수시 건도 길드 원이나 지인이 접속한 게 아닌가 해서 알아보니 여수시에 거주하는 사람도 없었다.
370,거기 다가 결제했던 수단도 문상이나 그런 걸로 한 것이 아닌 뉴 리 키의 카드로 결제했었다.
371,그리고 다른 한 시청자의 제보로 확인해 보니 배틀 그라운드 마저도 밴당한 상태였다..... [126] 정 황 상 중국인이 뉴 리 키의 계정으로 핵을 사용하다가 정지 먹은 것으로 보인다.
372,"그나마 다행인 점은 배 그는 애초에 잘 하지도 않기 때문에 큰 타격이 없었고 비밀번호도 지금은 안 쓰는 예전 비밀번호라서 다른 사이트까지 털릴 일이 적다는 점. 다만, 뉴 리 키의 카드가 긁힌 부분은 정말 심각한 문제이다."
373,당시에는 러스트만 결제됐었지만 부정 결제 건이 더 있었다면 피해는 더 커졌을 수도 있었다.
374,물론 러스트 하나 결제된 거 그 자체로도 심각한 문제 이긴 하다.. 뉴 리 키는 즉시 이메일과 비밀번호를 변경하였고 나중에 이번 일에 대한 조치를 취할 예정이라고 한다.
375,[127] 그런데 불과 이틀 후인 11일 라이브 도중 한 시청자가 프로필 상태 다시 확인 하라고 해서 확인했는데 이번에는 러스트까지 영구 밴을 당했다.
376,이 케이스는 지난 9일 미국 샌 프란시스 코에서 접속을 한 누군가가 핵을 쓴 것으로 보이는데 이쯤 되면 뉴 리 키 입장에서는 무고 밴만 2번이나 당했으니 안 습 그 자체. 그 와중에 이 걸로 유 튭 영상 각을 뽑아내는 그는 대체..   자 세한 내용은 뉴 리 키 길드 운영 실태 폭로 및 길드 원 성희롱 사건 문서를 의 번째 문단을의 부분을 참고하십시오.
377,뉴 리 키님 트위치 파트너 면서 동시 송출 하시네요
378,성희롱 사건이 터진 후 2020년 11월 18일에 추가로 글이 올라왔다.
379,"글쓴이는 뉴 리 키가 트위치 파트너 스트리머임에도 방송을 유 튜브와 동시 송출한 증거가 있으며, 이는 분명한 플랫폼과 시청자에 대한 기만이라는 뉘앙스를 풍기고 있다."
380,"이는 신해 조는 베스트 BJ, 세 글자의 경우에는 각각 아프리카 TV, 트위치의 파트너 계약 직을 벗겠다고"
381,"선언한 후에 동시 송출을 진행하고 있는데, 이와 매우 상반된다."
382,실제로 트위치 파트너 스트리머는 생방송에 대한 독점 권한이 있어 24시간 이내에 생방송 전체를 다른 플랫폼에 업 로드 및 송출을 할 수 없게 되어 있다.
