,sentences
189,유 튜브 쫀득 tv 의 캠 합 방 영상 절반 이상이 신기해가 나올 정도. 쫀 스트빠 전속 마담 쫀 득의 출장 바텐더 의뢰로 신기해 하우스에서 술 먹 방을 진행하였는데 마스크를 쓰고 있어 치킨을 먹지 못하는 신기해에게 빨 때로 치킨을 먹으라
190,고 멘트를 하는 등 여우와 두루미 중 두루미 같은 인성을 내비치며 여전한 업보를 쌓아 갔다.
191,그 뒤에 한복 데이트나 부산 데이트 등등으로 꾸준히 ㅁ ㅇ ㅁ ㅇ를 만들어 내는 중. 정작 본인들은 부정하지만. 2019년 1월에도 케이크와 빵이라 쓰고 괴 식이라 읽는 물체 을 만들어 집에 방문해 반 강제로 먹이고 맛없다고
192,까이고 시무룩 해서 돌아가는 꿀 잼 컨텐츠를 보여줬다.
193,투덜대면서도 먹어 주긴 하는 건 그래도 자기 주려고 만들어 가져온 걸 봐서라는 듯. 2019년 2월 9일 본인 개인 팬 미팅에서 신기 해님 요리가 어떻냐
194,는 팬의 질문에 똥이라고 표현했다.
195,2019년 2월 10일 진행한 신기해 vs 쫀 득 롤 30만원 빵 합방에서 쫀 득 팀이 승리한다.
196,근데 신기해방에 위로 성 및 지원 도네가 말 그대로 빗발치는 바람에 이기고도 진 듯한 묘한 광경이 연출됐다 2018년 12월 27일 고백 컨텐츠에서 고백을 받아 주고 데이트를 진행하는데 쫀 득에게 무려 목걸이를 선물 받는다.
197,(!) 자기 말로는 받은 게 많은데 해 준 게 없어 선물 한 거라고 한다.
198,2019 년 화이트 데이에 지 코로 만든 엿을 먹이려고 신기해의 집에 쳐들어갔다.
199,"그런 데 밝혀진 사실로 신기해의 집 비밀번호를 알고 있으며, [27] 거기에 한 술 더 떠서 자기 집 마냥 눕고 선 안락 하다고 했다."
200,실 프 직접적인 접점은 없었으나 지 누의 합방에서 자주 만나다 자연스레 친해진 사이. 딱 히 말을 놓지는 않았으나 둘 다 입담도 좋고 텐션도 높아서 의외의 꿀케 미를 선사한다.
201,악녀 쫀 득이 누나라고 부르는 몇 안되는 사람이다.
202,쫀 득 본인이 친하다고 강하게 어필했다.
203,미러 합방 등 쫀 득한 모습이 보일 떄 종종 채팅 창에 등장하곤 한다.
204,최근 합방도 자주하고 채팅 창에 자주 출몰하는 걸로 보아 친하긴 한 듯하다.
205,트위치 스트 리머 파티 때 쫀 득 방송에 나와서 명치를 강하게 치는 모습이 나온다.
206,정말 쎄게 때린다.
207,명치 부근에 멍이 살짝 들었다고..
208,악녀 말로는 쫀 득이 잘 생겼다고
209,생각하지만 얼굴을 너무 막 다루는 거 같다고.
210,그리고 여지없이 쫀 득은 악녀를 코 스프 레하며 그의 취미생활을 이어 갔는데 후기 방송에서 악녀는 더러워서 편하게 방송했다는 후문을 남겼다.
211,"양 노을 투보, 푸린 과의 합방에서 만나서 친해 졌다."
212,푸린과 마찬가지로 95 년생 동갑내기이다.
213,이후로도 합방에 종종 같이 나타난다.
214,푸린과 함께 술을 잘 못 마시기 때문에 술 먹 방만 하게 되면 푸린과 함께 술에 취해서 바로 골아떨어지고 쫀 득이 혼자 다른 사람들과 진행하는 사태가 일어나기도 한다.
215,"오 킹 2018년 7월 26일 직접 장작 패서 백숙해 먹기를 시작으로 가평 MT, 낚시 야 방 등 자주 합방을 했고 특히 두리안& 취 두부 먹 방으로 빅 잼을 선사해 줬다."
216,둘 다 몸 안 사리고 열심히 방송하는 것과 그 장점을 이용해 급격하게 방송이 성장했다는 공통점이 있다.
217,후에도 트위치 행사 때 만 나 다같이 놀거나 서로 방송에 나오는 등 여전히 친분을 유지 하고 있다.
218,참고로 오 킹 동생 오퀸이 쫀 득 방송을 좋아하는데 류 준열 팬이라서 라고 한다.
219,최근에는 오 킹이 워낙 월 클 로 부상해서 불러 줘야 합방을 한다고. 오 킹은 말을 놨지만 형이라서 쫀 득은 항상 존댓말을 한다.
220,요 룰 레 히 최근에 합방을 많이 하며 케미가 돋보이는 스트 리머이다.
221,나이는 쫀 득이 보다 연상이지만 딱히 그렇지 않은 모습으로 좋은 케 미를 보여주고 있다.
222,최근에 울산 본가까지 가서 같이 합방하는 등 50 인의 여인 중에 주가가 점점 상승하는 중. 8월엔 남산을 같이 갔다.
223,다음은 누구일까 유엘 섬 고등학교 때 노래에 관심을 가지면서 알게 되었다.
224,유엘 섬님은 포 컬 트레이너 라 보컬에 위기가 오면 보컬 트레이닝을 받으러 간다.
225,또 한 전 요리사 [28] 셔서 요리관련 괴 식은 제외 방송을 하면 거의 항상 등장하신다.
226,유일하게 딜을 못 박는 상대 이자 스태틱 [29 ]으로 때리는 존재 와 나나 쫀 득 없는 쫀 득 생일 파티 때 거의 처음으로 알게 됐다.
227,그 후로 지인이 많이 겹쳐 있고 둘 다 캠을 한다는 공통점도 있어 야 방으로 자주 합방하는 모습을 보여줬다.
228,와 나 나가 형이지만 서로 일단은 존댓말을 쓴다.
229,하지만 대하는 건 영락 없는 친구 사이. 죽이 굉장히 잘 맞아서 합방하면 항상 꿀 잼 컨텐츠가 되기도 한다.
230,와 나나 다이어트 실패 시 괴 식 공약에서 짱 친 4명에게 부탁할 때 첫 주자로 부탁했고 2월 초 지 코 크림 파스타를 직접 찾아가 요리해주는 컨텐츠를 진행했다.
231,굉장히 고통스럽게 먹었으나 충격적인 건 4 천왕 중 최약체라는 것. 괴 식과는 별개로 티 키 타 카가 잘 맞는 꿀케 미로 당시 시청자 5천명을 넘겼고 다시 보기 조 회수는 1만 뷰를 넘겼다.
232,"그 뒤에도 어린이날에 와 나 나가 역으로 괴 식을 먹이고, 집들이 땐 같이 괴 식을 먹고 고통 받는 등 괴 식이라는 컨텐츠로 합방도 자주하고 많이 친해 졌다."
233,특히 집들이 땐 노 돌리까지 함께 저세상 케 미를 보여주기도 했다.
234,이도 우유 튜브 크리에 디터 팀 너 프디스 소속의 유 튜브 크리에 디터. 주로 오버워치를 활용한 컨텐츠나 이슈거리를 주로 다루는 유 튜 버이다.
235,최근 쫀 득 방송을 통해 나무 위 키를 보고 쫀 득의 재적 사실을 알았다고
236,언급당하며 아쉽게도 친분이 밝혀졌다.
237,조매력 김 진우 못지않게 오래된 절 친으로 조매력이 아닌 조장 우와 박 준석으로 활동하던 시절부터 알던 사이라고 한다.
238,둘의 합방 때 이야기에 따르면 모 시상식에 둘 다 시상자로 나서면서 그때부터 알게 되었다고
239,"하는데 착한 외모와는 다르게 베르세 르크의 고 드핸드 마냥 지금의 모든 걸 내려놓은 빻득을 탄생시킨 장본인이 기도 하다. 한강 공원에서 진행한 숑 아& 쫀 득& 조매력의 "" 음악 전공 없는 스트 리머 버스 킹"" 을 진행해 이슈를 모은 바 있다."
240,무대 공포증이 심해 힘들어 하는 조매력을 많이 챙겨 주는 모습을 보여 줬다.
241,방송 채팅에서도 간간히 보이고 술집도 소개 받아 신기해와 같이 가서 술 먹 방을 한 적도 있다.
242,종종 조매력 방송에 젬베치는 곡동이 동생으로 등장할 때가 있는데 이때 만큼은 진지하고 차분한 박 준석을 보여주며 본방과는 다른 매력을 보여주고 있다.
243,"실상은 집에서 노래 못 불러서 코인 노래방 놀러가는 고 딩 같기도 하지만 지 누 후 술된 스트 리머 김 뚜 띠와 함께 쫀 득의 7년 지기 절 친. 서로 잡아먹지 못해 안달 난 사이. 아프리카 TV 때부터 자주 함께 하는 모습을 보여줬으며, 같은 노래 크루인 UL에서 활동을 하며, 같이 공연을 한 적도 있다."
244,트위치 이적 초반 힘들었을 시절 조언을 해 주며 방송에 많은 도움을 주었다.
245,쫀 득과 루밍의 우 결 이전에는 쫀 득이 가 다른 여 스트 리머와 합방을 하고 있을 때면 너무 행복 보인다며 훼방을 놓기도 했었다.
246,종종 저녁방송이 꺼져 있을 때 지 누 방송을 찾아가면 의식의 흐름에 붙잡힌 쫀 득이 합방을 진행하는 모습을 볼 수 있다.
247,"서로의 방송에서 노가리 까는 경우도 많고, 서로 제발 빨리 죽으라며 덕담 아닌 덕담을 많이 하곤 하지만 사실 절친한 친구사이이다."
248,"2020년 말에 쫀 득이 픽 셀로 이적하면서 사장님- 소속 방송인 관계가 되었는데, 쫀 득이 픽 셀로 이적하는 데에 가장 큰 영향을 준 인물이 기도 하다. 워낙 주변인을 잘 챙겨 주는 성격이라 픽 셀로 이적하는 게 여러 면에서 이득이 더 많다고."
249,코 렛 트서 로 아프리카 시절부터 알고 지냈으며 트위치로 플랫폼을 옮기고도 간간히 합방을 진행했다.
250,"합방이 아니더라도 자주 같이 게임도 하는 듯. 쫀 득에게 밀 웜과 취두부를 먹게 만든 장본인이 기도 하다. 지 누 만큼 쌍 욕하면서 서로 물어 뜯지는 않지만 은근 딜 교를 자주하곤 하며, 최근 까지도 계속 서로 방송에 간간히 출몰해 챗을 치거나 도네를 쏘기도 한다."
251,둘 다 실 골 구간이라 [30] 롤 합방을 굉장히 자주 한다.
252,코렛트의 롤 합방 멤버에 굉장히 자주 참여한다.
253,"최근 들어 둘 다 메이플에 빠져 버리면서 강화나 뽑기를 할 때 코렛트가 구경하는 일이 잦은데, 그 때마다 말도 안 되는 운으로 빠르게 성공시키면서 코 토템이라는 별명을 만들어 내고 퍼트린 장본인이 기도 하다. 퀸 톨 현 소속인 퀸 톨 TV의 수장으로 깔끔한 딕션과 유치원 선생님 같은 장악력과 진행능력을 갖춘 유 튜버 겸 스트 리머이다."
254,최근에는 종종 트위치 방송도 진행하고 있고 쫀 득 방송 채팅 창에 종종 나타나기도 하며 매주 금요일 샌 드박스 스튜디오에서 컨텐츠 진행을 한다고 한다.
255,탬 탬버린 주로 합방의 일원으로 많이 만났고 겹쳐 있는 지인이 워낙 많다 보니 자연스럽게 친 해져 있는 사이. 실제로도 제법 만났고 서로의 채팅 창에도 꽤나 자주 나타난다.
256,"투 보양 노을, 푸린 과의 술 먹 방에서 만나서 친해 졌다."
257,그러나 투 보가 쫀 득의 매트리스에 오줌을 싸는 기행을 저질러서 돈만 받고 무덤까지 가져가려 했으나 ' 투보 오줌 공방 '으로 컨텐츠화 되었다.
258,페뇨 인간 언저리에게 C 언 어 패치당하고 최적화까지 된 페뇨를 12월 ?? 일에 홍 대에서 꽃 핀과 함께 직접 만났다.
259,그 뒤에 꽃 핀과 셋이 서 아침을 먹는 등 꽃 핀을 통해 한번씩 만나 어느정도 친해진 듯하다.
260,상냥한 말투와 귀여운 보이스로 거의 사생 팬 수준으로 좋아하는 중. 푸린 공포게임을 잘하는 스트리머로써 고인물 초빙 석 컨텐츠로 여러 번 초대되었고 이후에 서로의 집에 찾아가 합방을 하며 상당히 친한 동갑내기 친구가 되었다.
261,쫀 득 피 셜 자신이 세상에서 본 사람 중 가장 또라이라고... 여담으로 쫀 득과 다르게 술을 굉장히 못 마신다.
262,"한 예찬 과거 꼬예유란 닉네임을 사용하였으며 [31], 램 램 TV 시절부터 같이 활동해 오던 사이. 램 램 TV 시절 쫀 득과 함 꼐 컨텐츠 제작, 플러그인 제작 등을 전담 하다시 피 하였던 극 강의 마크 능력자이다."
263,FPS 나 롤 등의 타 게임에서 마저 최상 위권의 모습을 보여주는 실력형이라 쓰고 재능형이라 불리는 스트 리머. 배그 출시 직후 한국 서버 최상 위권 랭킹을 찍으며 프로 게이 머 도전까지 했었던 스트 리머. 트위치 이적 후 쫀 득이 램 램 TV를 탈퇴하면서 방송 상에서는 접 접이 사라졌지만 쫀 득이 트위치에서 진행되었거나 진행하는 마크 컨텐츠는 대부분 이 스트리머의 손을 거쳤다고
264,한다.
265,"트위치 방송도 진행하며 어느 합방에 투입되어도 뛰어난 진행능력과 말 빨을 보여주는 또 다른 램 램의 아이들 중 하나. 해 르시 최근 들어 친해진 스트 리머. 레인 보우 식스 시즈를 기점으로 카트 라이더, 배틀 그라운드, 메이 플 스토리(???: 준석이 많이 행복해 보이네?"
266,"안되겠다, 기강 씨게 잡아야 겠다.)"
267,등을 같이 했다.
268,"서로 티격태격 하는 사이. 하지만, 되려 맞는 경우가 대다수. 방종하면 주로 해 르시 방에 가서 메이플을 하는 것을 볼 수 있다."
269,2019년 해 르 시가 얼 공한 후에 한강에서 같이 합방을 진행하며 여전한 친분을 보여주었으며 해 르시의 어머니도 해 르시의 거의 유일한 스트 리머 친구라 쫀 득을 아신다고 한다.2017
270,"년에 아프리카 TV 시절의 방송 아이디를 해킹당하고, 해킹 범이 두 산 베 어스 치어 리더를 사칭하여 방송을 켜자 아프리카 TV, 경찰서에 전화를 건 적이 있다."
271,영상을 보면 일이 잘 해결되지 못한 듯. 앨범 낸 걸 보면 알겠지만 상당한 노래 실력을 가지고 있다.
272,노래할 때는 목소리를 평상시보다 부드럽고 감미롭게 내는 편. 노래 실력 만큼은 트수나 타 스트 리머들도 태클 걸지 않는다.
273,그런 것에 비해서 랩은 잘하진 못했었는데 요 샌 꽤 연습을 해서 인지 본인 레 파 토리 곡은 실력이 굉장히 좋아졌다.
274,그런데 자기 방송에서 노래나 랩을 하면 왜 인지 시청자가 쭉쭉 빠진다며 잘 안하고 한번씩 조매력의 방송에 나타나 한을 실컷 풀고 간다.
275,(... )T 자형 탈모이다.
276,[32] 고양이 [33] 도 키우고 있다.
277,다만 지금 조금 아파서 룸 메이트 톰팍의 본가에 내려가 있다고 한다.J
278,가문의 인성 3대 장 중 한명. 다른 두 사람은 지 누와 김 뚜 띠이다.2018
279,년 10월 3 일자로 샌 드박스 네트워크에 들어갔음을 알렸다.
280,"수상 경력에 시공스타 K 우승, 인스턴트.. 대 회 우승 경력이 추가 되었다."
281,영상과 게임으로는 그렇게 받고 방송으론 아직 무관 2018년 12월 3일 오후 3시 유 튜브 구독자 10만명!! 을 달성했다.2019
282,년 1월부터 2월 초까지 마인 크래프트 방송을 다시 시작했었다.
283,이유인 즉 슨 게임과 저 스트 채팅을 같이 하는 데에 이만한 게임이 없다고.
284,희소성 있는 동물 유닛을 잡아다가 키우는데 재미 들렸다.
285,심지어 지옥에 직접 들어가 가스트나 블레 이즈 같은 몬스터도 잡아 다 가둬 놓고 관상용으로 둔다.
286,실제 로도 하이라이트 영상도 재미있지만 풀 버젼 영상 역시 그냥 켜 놓고 딴 짓하면서 보기에도 훌륭한 컨텐츠들이라 심심하거나 노동 중일 때 잔잔히 틀어 놓기 좋다.
287,본인 피셜에 의하면 취향은 스타킹이라고 한다.
288,채팅으로 자신이 민트 초코를 좋아하는 민 초단이라고 밝혔다.
289,사실 득 털님이 쳤다고
290,한다.
291,이상형은 모든 남자의 이상형인 착하고 이쁜 여자. 넌 가? 연애 경험이 상당히 많다고
292,한다.
293,현재는 일이 바빠서 연애 생각이 없다고.
294,인생은 박 준석처럼. 스시 종류를 굉장히 좋아한다.
295,"술 먹 방을 할 때 거의 메인 메뉴. 중식 메뉴도 취향인 듯 한데, 연두는 말 안 드뤄 와의 괴 식 합방 때는 탕수육을 갖고 약올리는 인성을 보여주었다(...). 옷이 많지 않다."
296,잘 보면 입는 옷들이 뭔 가 거기서 거기다
297,(...). 물론 남이 옷 입을 때는 스타일 망치는 게 특기라
298,그 마젠타와 옷 잘 입는 혜서 니를 동 묘에서 아줌마 스타일로 만들어 버렸다(...). 19년도 안에 더 넓은 집으로 이사하는 게 목표라고 한다.
299,큰 이모가 부동산에 능통해서 집은 거의 마련해 놨고 돈만 모으면 된다고. 최근 쫀 득 방송에서 6 월경에 이사 갈 예정이란 이야기를 하였다.
300,덤으로 현재 집이 많이 작은데 특히 방송 부스가 정말 작다.
301,닮은꼴로 많이 언급되는 게 최고 기와 류 준열. 주로 둘을 섞은 것 같다는 말을 많이 듣는다.
302,최근 조매력 과의 합방에서 안경을 쓰고 방송해서 그런지 외국인들에게 페 이 커 닮았단 소리도 들었다고.
303,살짝 창 모도 닮았다 밖에 나가면 순하고 착해 진다고 한다.
304,본인 인증 방구석 여포.(..) 야 방에서 그런 모습이 자주 보이는데 시청자들이 찐득 이 모드라고 부른다.
305,영국 남자의 유 튜브 영상 꼭 이런 친구 있더라...에서
306,"가 그, 지 누와 함께 찍혔다."
307,지 누가 신기하게 쳐다본다 최근 협테나 받은 만큼 한다 등에서 방송이 너무 맵고 자극적으로 흘러가는 게 아닌가 하는 우려가 종종 나오고 있다.
308,이를 본인도 어느 정도 인지하고 있고 조절하려는 모습도 보여주고 있다.
309,뉴 페이스와 합방을 하기 어려운 이유가 크든 작든 자신의 인성질에 물들어 지는 경우가 많아서 라고 한다.
310,이는 동 묘 마젠타와의 합방을 보면 제대로 느낄 수 있다.
311,감정이 이성을 넘어 버렸다고
312,r/livestreamfails에 한 클립이 올라가서 조회 수가 74 만이 넘었다.
313,"쫀 득 핫 클립 조회 수가 대부분 2만 정도 임을 생각하면 대단한 것. 쫀 득의 클립이 아프리카와 방송을 동시 송출하는 전직 스타 크래프트 프로 게이 머인 김 명운의 방으로 수출되었는데, 김 명운 본인, 김 민 철과 형제 아니냐"
314,는 소리를 들었다(...) .20 살 때 사귀었던 여자친구가 당시 유 튜브를 시작한다고 하자 찐 따 같다고
315,말했다고
316,한다.
317,유 튜브를 함께 하던 동료들( 램 램 TV) 도 찐 따 같다고
318,말했다고...https
319,: //youtu .be /InWvUDpMwh0 ?t =714 반박할 수가 없다 쫀 득은 물고기이다.
320,"쫀 득의 대변인 와 나 나는 물고기라는 것을 인정하였으며, 그 이후 자신의 이름이 기억이 나지 않으며 이는 물고기이기 때문이라는 말을 하며 위 주장에 동의를 하는 것을 알 수 있다."
321,해 당 참고자료 - https: //www .twitch .tv /pjs9073 /video /6561385808 월 7일 아이 트래 커 챌린지를 하다가 최초로 3일 정지를 당했다.11
322,월 7 일 컨텐츠부터 유 튜브- 트위치 동시 송출로 진행한다.
323,이에 따라 트위치의 구독은 폐지. 노 돌리와 꽈뚜룹의 영향이 컸다고
324,6일 공지방송에서 밝혔다.12
325,월 11일 방송에서 픽 셀 네트워크로 이적한다고 밝혔다.
326,"소속 사 사장인 지 누와의 오랜 인연, 샌 박보다 많이 들어오는 상업광고 등등 샌 박에 있을 때보다 이득을 보는 게 많은 모양 .UL 섬 UL 경호 UL 택 UL도 훈 UL 지누"
327,"UL 쫀 득트 위치/ 스트 리머 PC 사양 [19 ]CPU - 인텔 i7-10700KRAM - 삼성 DDR4 16G PC4-19200 x2 (32GB) 메인보드 - GIGABYTE Z490 AORUS XTREMEVGA - 이 엠텍 GeForce RTX 2080 BLACK EDITION OC D6 8GB 그래픽카드 지지대 - SYSGEAR VGA SIDEARM with ASUS ROG 케이스 - 브라보 텍 S830 파워 - 시 소 닉 포커스 골드 GM-850 방송 장비 약 500만원에 가까운 사양으로 슈퍼 풀 파워 저 스트 채팅+ 똥 겜을 한다 마이크 - Brauner Phantom Classic 보조 마이크 - Shure SM58 오 디오 인터페이스 - RME Baby Face Pro 웹 캠 - 로지텍 C920 키 보드 - 커 세어 K68 적축 마우스 - ROCCAT KONE PURE OWL-EYE White / 로지텍 G PRO 악기 키보드 - Korg KARMA 엘리트 카 혼 - Duende Cajon Elite 젬 베 - Remo Djembe 12"" [20] 이 모 티 콘 목록 2019년 8월 기준 총 18개다."
328,구독 뱃지는 어린 쫀 득 이에서 점점 나이를 먹는 과정이다.
329,  자 세한 내용은 쫀 득( 인터넷 방송인)/ 우 결 문서를 의 번째 문단을의 부분을 참고하십시오.2019
330,"년 12월 25일부터 2020년 2월 14일까지 약 2 달 간 루밍쨩과 우 결 2020년 4월 18일, 5월 2일 삐 부와 우 결   자 세한 내용은 쫀 득( 인터넷 방송인)/ 플레이한 게임 문서를 의 번째 문단을의 부분을 참고하십시오."
331,칙칙한 남자들 결성 2014년 8월 26일 데뷔 2018년 5월 27일 활동유형 그룹 ( 남성) 장르 어쿠스틱 소속 칙칙한 남자들 멤버 보컬 : 박 준석 베이스 : 김 이삭( 패션 튜브 삭 형) 기타 : 조은 기피 아노 : 밤하늘 [21] 관련 링크/ / / 2018년 5월 27일 발매된 ' 칙칙한 남자들' 의 1 집 미니 앨범이다.
332,  자 세한 내용은 일상 (EP) 문서를 의 번째 문단을의 부분을 참고하십시오.
333,"벌칙으로 제작하게 된 커버 곡 "" 츄즈 미"" 의 조 회수 100 만회를 달성 [22] 기념으로 제작하는 칙칙한 남자들의 1 집의 리메이크 앨범으로 2020년 7월부터 제작에 착수했다."
334,"기존 수록 곡인 ' 너' 나 ' 말 괄량이' 가 리메이크 될 예정이며 이번에는 기존 피아노, 기타, 베이스에 드럼이 추가 되었고 ' 너' 의 랩 파트에는 핑 맨 을 섭외 중이라고 한다."
335,"벌칙으로 제작하게 된 커버 곡 "" 츄즈 미"" 의 조 회수 100 만회를 달성 [23] 기념으로 제작하는 칙칙한 남자들의 보컬, 박 준석의 2 집 싱글 앨범으로 2020년 7월부터 제작에 착수했다."
336,또한 쓰라 쓰라 나 니네
337,"언니 등 유명 음악 스트 리머들이 대거 참여할 예정이며 랩 파트는 꽈 뚜 룹, 핑 맨 이 담당할 예정이다."
338,"제 목 CHOOSE ME 부른 이 링크 업 로드 일비고 쫀 득, 삐 부, 꽃 핀 #2020 년 1월 19일 벌칙 미션 【 펼치기/ 접기 】2019 년 11월 17일 똥 겜 13 종 스피드 런 실패 벌칙으로 커버를 하게 되었고 2020년 1월 19일 오후 2시 최초공개로 공개되었다."
339,"보컬: 쫀 득, 삐 부, 꽃 핀 / 레코딩 & 가이드: 유엘 섬 믹싱: 봄 수, 먀 오, 셋 토 / 코러스: 포니니 / 일 러스트: 꽃 핀, 아이 엘 IL[24] / 영상: 아이 엘 IL, 뽀끼 조회 수가 100 만이 넘으면 2 집 앨범을 낸다고 한다."
340,우리 사랑하게 됐어요
341,"쫀 득, 루 밍쨩 #2020 년 2월 24일 우 결 컨텐츠 【 펼치기/ 접기】 우 결 컨텐츠로 우 결의 대표곡을 커버했는데 정작 우 결이 끝난 약 2 주 후인 2월 24일 최초공개로 업 로드되었다."
342,"보컬: 쫀 득, 루 밍쨩 / 레코딩 & 가이드: 유엘 섬( 한 섬희) / 믹싱: 봄수 LM( 가제) 쫀 득 #2020 년 2월 14일 우 결 엔딩 곡, 자 작곡 【 펼치기/ 접기 】2020 년 2월 14일 루 밍쨩 과의 우 결을 공식적으로 종료하면서 마지막(?) 우 결합 방에서 쫀 득이 루밍에게 목걸이와 함께 편지 대신 선물한 자 작곡으로 당시 방송에서 가사가 좋다며 많은 시청자들에게 감동을 주었으나 사실은 화장실에서 30 분만에 만들었다는 후문이 ...2 집 앨범을 낼 때 해당 곡을 넣어 달라는 요청이 많았는데 실제로 수록될지는 미지수이다."
343,이후 쫀 득의 트위터와 인스타 그램에 깔끔한 녹음 본을 업 로드했다.
344,원본 클립 내가 너에게 맘을 전할 때 수줍게 웃는 너의 미소가 좋아 너와 함께 거리를 걸으면 그냥 그게 좋아 함께 걷던 길을 혼자 걸어도 네 가 걷던 길로 걸을게
345,같이 봤던 밤하늘의 풍경도 네 가 봤던 그 곳을 바라볼 게 고마워 잘 지내 나의 하루야 네 가 있어서 행복했었어
346,"FPS 쫀 득, 코아, 윤 루트, 휴 복 #2020 년 3월 13일 샌 드박스 공식 커버 곡 Toss A Coin To Your Witcher 조매력 #2020 년 6월 1일 마라 카스 연주 담당 (1 분 30초에 출연)"
