,sentences
188,철 구를 무작정 추종하는 팬 보이들을 철 빡이라고 한다.
189,실제로 보고 싶으면 아프리카 티비에서 철 구 방송을 1분만 봐도 화력을 알 수 있다.
190,지금 이 문서를 봐도 알 수 있다 인터넷방송 갤러리에서 하루가 멀다 하고 벌어지는 철빡이와 나머지들 간의 분쟁은 2014년 이후 인방 갤 의 마르지 않는 떡밥 동력원. 그의 피규어가 출시되었다.
191,가격은 10~15 만원 정도. 웬만한 알 터 피 규 어 급 밍 키 넷 사이트를 자주 애용하는 것으로 보인다.
192,시청자들이 지목하자 하는 말이 형님들 저도 남자입니다.
193,셧더 뻑 하세요(...) 선호하는 여성 취향은 성숙한 스타일이라고 한다.
194,본인 입으로 자기는 어리게 생긴 것보다 성숙하게 생긴 게 좋다고
195,"말하며, 무엇보다 툭하면 생 방중에 하드의 야 동을 들키는데(...) 하나 같이 유부녀 물, 미시 물.. 여자 얘기 나올 때마다 시청자들한테 미시 충이라고 놀림 받는다."
196,이쪽 이 예 준 이 워낙 유명해 동명 이인 이자 보이스 코리아 시즌 2 우승자인 이 예 준 이 난데없이 피해를 받기도 한다.
197,참고로 이 쪽은 여성인데 말이다(...) 그런데 2015년 12월 19일엔 그녀와 합방을 진행하기도 했다.
198,방송 초창기의 목소리는 의외로 미성 [75] 이었다!
199,동일인물이 맞나
200,싶을 정도로(...). 하지만 방송의 막 장도가 높아 지며 목을 혹사하니 목소리가 지금처럼 변한 듯 하다. 목수술을 두 차례나 진행하였다.
201,방송 진행시 목소리를 크게 하며 리액션으로 고성 방가를 잦게 하여 맛이 간 것. 흡연도 한몫했다.
202,의사는 한번 더 이상이 생기면 목소리가 영영 나오지 않을 수 있다고
203,경고했는데 철 구는 크게 개의치 않는 것으로 보인다.
204,본인 스스로 과거에 서든 어택 울산 클 랜이었다고
205,"하며, 손 대한의 스승이라고 한다."
206,물론 증거는 없다.
207,과거에 서든 핵을 팔았던 적이 있다.
208,방송하던 시절은 아니다.
209,"딸의 돌잔치를 할 때, 돈이 없어서 빌려서 했다고"
210,아내 지혜가 발언했다.
211,"대한민국 역대 대통령 중, 노무현 전 대통령을 가장 좋아한다고 밝혔다."
212,[76] 제 19대 대통령 선거에서 군 복무 기간 단축 공약을 보고 문 재인을 찍었음을 밝혔다.
213,[77] 실제로 문 재인이 19대 대통령으로 당선된 후 군 복무 기간 단축 공약이 실현되고 2018년 10월 1일 전 역자부터 2 주단위로 1 일씩 단축됨에 따라 철 구는 전역 일이 46일 빨라 지게 되었다.
214,블랙 넛을 디스했다.
215,"한 창 쇼 미 더 머니 4가 방송 하던 때, 블랙넛이 여러 가지 이슈로 화제를 모아 같은 관 종이라고 생각했는지 디스전을 신청했다."
216,철 구가 랩을 좋아하는 것도 있고 타 BJ 들과 랩 배틀 [78] 을 할 정도로 준수(?) 한 실력이 긴 한데 상대가 넘 사벽인지라... 더군다나 도전장을 받은 블랙넛은 반응도 없어서 그냥 조용히 묻혔다.1
217,"차 영정을 먹은 후, 알 바 천국에서 "" 대방건설"" 알 바에 들어가 약 한 달을 현수막을 들며 일했다."
218,[79] 그 외에 술집 알바도 다녔다고
219,한다.
220,"2차 영정 이후엔 팝콘 TV에서 수익이 나 질 않아 생활고에 시달렸는데, 고작 20만원을 빌리기 위해 일면식도 없는 열혈 팬에게 도움을 요청했다고"
221,한다.
222,그 시절 이미 아내 지혜가 임신했을 상황이었기 때문에 철 구의 압박감을 알 수 있는 일화이다.
223,철 구 본인은 방송 이외에 알바 투 잡을 고려했었다고..
224,황당하게도 2017년 초 그때 도움을 준 열혈과 싸움이 나 그 팬을 강 퇴해 버리는 일이 있었다.
225,"( 고작 채팅 창에 "" 그게 재밌냐?"
226,""" 한 소리 했다고...)"
227,"철 구가 뚱뚱 한 배임에도 복근이 나와 있는 이유는 복근 시술을 해서 다.「 앙 기모 띠! 의 철 구, 일본 아프리카 TV 에서도 통할까?"
228,」 란 주제로 철 구가 직접 방송한 적이 있다.
229,철 구 일본 아프리카 TV 방송 본 정신을 못 차렸다.SBS
230,의 ' 동상이몽' 프로그램에 나온 적이 있다.
231,"정확히는 철 구 본인이 나온 게 아니라, 본인의 유 투브 영상 중 캡 쳐 본이 나온 것이다."
232,"동상이몽 철 구 캡 쳐 본 2016년 4월 24일에 돼지와 푸드 파이트를 방송한 것이 뉴스 기사로 실렸다.. 돼지와 푸드 파이트 기사 또한 2016년 5월 5일엔, TV 조선 뉴스에 나오기도 했다.PD"
233,수첩 '1 인 인터넷 방송의 늪' 편에서 인터넷 방송의 폐해에 대해 취재 차 방문했으나 끝내 인터뷰를 거절했다.
234,"주제가 주제인 만큼 본인이 부정적인 이미지로 티비에 나올 우려가 있으니 사양한 것으로 보였으나, 이후 방송에서 취재진이 자신의 의도와 다른 이른바 악마의 편집을 할 것이 뻔하다는 생각에 방송 출연을 싫어한다고 언급했다."
235,[80] 방송 취재에 관대한 신태일과는 달리 자신이 방송에 노출되는 것을 매우 불쾌해 하는 듯 하다. 아무래도 콘셉트가 콘셉트인 만큼 방송에 나가기는 꺼리는 듯. [81] 이미 TV에 등장하는 코미디언들보다도 유명한 인물이지만 정작 TV 방송에서는 상당히 부정적인 인물로 등장한다.
236,( 뉴스나 시사 프로그램에 인터넷 방송의 폐해라는 주제로 나오는 편이다.)
237,이 사람이 인터넷 방송인에서 TV에도 나오는 방송인으로 승승장구한 것과는 대조적이다.
238,애당초에 이 사람은 코미디언 지망생이었기에 방송에 익숙한 편이다.
239,줄넘기 2 단 뛰기 실력이 상당하다.
240,"첫 자가용 승용차로 아우 디 A5를 뽑았으며, 현재 자가용 승용차는 랜드 로버 레인지로 버이다."
241,현재는 처분한 것으로 보인다.
242,오버 워치 방송에서 나오는 영상으로 보아 그래픽 카드로 GTX 980을 사용하는 듯하다.
243,2017년엔 투 컴으로 바꿨다.
244,주 태조랑 예전에 엮어서 다 키 마 쿠라를 뺏었 다. 링크 2016년 10월 12일 철 구의 집에서 방송 도중 창문으로 흰 물체가 지나갔다.
245,이 물체가 귀신인지 먼지인지는 아직도 의문으로 남아 있다.
246,영상은 유 튜브에서 확인 할 수 있다.
247,"[82] 철 구가 주식으로 4천만원을 날려 먹은 것을, 부인인 외질 혜가 갚아 줬다고"
248,말했다.
249,"방송으로 벌어들이는 수익에 비해 주변인들의 증언 중 하나가 "" 대체 그 많은 돈을 벌어다가 다 어디 다가 썼냐?"
250,""" 라는 건데, 2017년 4월 24일 방송에서 밝혀진 사실로는 상습적으로 강원 랜드 VVIP에 출입해서 돈을 탕진했던 것 같다."
251,"이날 첫 방송에서 "" 강원 랜드에 간 적이 없다"" 면서 해명 방송을 하려 했으나 하필이면 고객 상담 사가 ""2017 년 4월 23일에 출입 정지 신청을 하셨네요"
252,"""라고 그대로 다 말해 버리는 바람에 결국 들통났다."
253,비글즈를 쭉 같이 한 용느가 룰렛 플레이에서의 영혼의 파트너이다.
254,위와 같은 일화들 때문에 철 구는 항상 돈이 없다며 징징거리지만 사실 엄청난 돈을 쓸어 담는다.
255,아프리카 TV 복귀 이후 별 풍선 한 달 수입만 평균 3천만원에서 최대 6~7 천만원까지 기록했으며 생방송 광고수입( 철 구는 특히 시청자 수가 많은 방송이라 효과가 크다) 만 월 수백만원으로 알려 져 있다.
256,"이에 각종 광고, 방송 배 너 스폰도 있으며, 수십만 구독자를 보유한 철 구 공식 유 튜브 또한 수천만원 수입을 벌어들이고 있다."
257,부인 외질혜까지 유 튜브스타가 되어 수익이 쏠쏠하기 때문에 빚이 좀 있었다고
258,굳이 이 부부의 걱정을 할 필요는 없어 보인다.2016
259,"년 5월 6일까지의, 철 구 방송의 열혈 컷이 공개되었다."
260,철 구 방송 열혈 컷 가끔 씩 방송하다가 연지를 보여 달라 하는 시청자들도 있어서 방송 도중에 연지가 나오기도 한다.
261,이때는 철 구 시청자들의 별명인 ' 철 빡이 '에서 ' 연 빡이'(...) 로 불린다.
262,방송 하기 전 약 15분 동안 치르는 본인 만의 의식이 있다.
263,본인 말로는 이 의식을 거행해야 방송이 잘된다 한다.
264,개명 당시 일화와 어머니가 미신을 믿는 영향으로 징크스란 것을 의식한다.
265,예로는 씻으면 방송이 잘 안 된다고 여긴다.2018
266,년 2월 14일 인천광역시 구월동 로 데 오프 라자에 PC 방을 오픈하였다.
267,이름은 철구 PC 방이며 오픈하는 날 오후 5시 지혜와 함께 팬 사인 회를 하였다.
268,요금은 1 시간에 2000원 .2018 년 4월 20일 광주 광역시 전 남대에 PC 방을 오픈하였다.
269,하지만... 결국 오픈 한 달 만에 가맹 계약을 해지하고 ICON PC 방으로 상호를 변경하였다.2018
270,"년 10월 1일, 상근 예비역으로 입대하였다."
271,"그래서 2018년 9월 30일, 5~6 시에 마지막 방송을 했다."
272,마지막 방송 공지 .10 월 1일에 입대하여 11월 7일에 기초 군사훈련을 마치고 다음 날인 8일에 퇴 소하여 상근 예비역으로 출퇴근했다.
273,2020년 5월 15일에 전역했다.
274,부대에 출퇴근하는 탓인지 아침형 인간이 되었다고
275,한다.
276,아내 외질 혜의 방송에서 철 구의 근황이 빠지지 않고 언급되는데 항상 딸 연지와 같은 시간에 잠들어서 아내가 깨워 주면 출근한다고 한다.
277,2019년 6월 18일 아내 외질 혜의 나락 즈 성희롱 발언 사건이 터지면서 인터넷 방송인 커리어에 심각한 손상을 입게 되었다.
278,남편인 철 구의 개인적인 입장이나 반응은 불명. 철 구는 현재 군복무 중이고 방송에 관여를 전혀 하지 않는 상황이므로 딱히 철 구 본인에게 영향을 끼친 것은 거의 없다고 봐도 된다.
279,하지만 당연히 와이프와 연관된 사건이니 상심이 상당히 컸을 것이다.
280,프리 스타일의 지 오가 철 구의 팬이라고 밝혔다.
281,"해 당 영상 댓 글에 "" 안녕하세요."
282,프리스타일 지 오입니다.
283,"저도 철 구 씨 팬인데, 건강히 제대하시길 바랍니다."
284,"""라고 댓 글을 달았다."
285,철 구의 방송을 볼 때에는 철 구의 말을 무조건적으로 신뢰하면 안 된다.
286,"방송에서 하는 말은 대부분이 거짓말이 많은데, 특히 특유의 방송 톤으로 말할 땐 거의 대부분이 거짓말이라고 봐도 된다."
287,"2009 International e-Culture Festival 준 우승자 (vs 송병 구, 1:2 )2008 IEF 송병 구 →이 철 민 →2010 IEF 송병 구 1st SonicTV BJ Starleague 우승자 (vs 진 웅, 3:2) 대회 개최→ 이 예 준 →2 차 소 닉 스타리그 김 범성 2006년 6월 제 21회 커 리지 매치 입상 2006년 8월 2006 준 프로 게이 머 평가 전 준우승 2007년 4월 2007 서울 국제 E 스포츠 페스티벌 스타 크래프트 부문 128 강 진출 (1 :2 정 진현 )2007 년 7월 곰 TV MSL 시즌 3 서 바 이버 토너먼트 본선 진출 2008년 1월 곰 TV 클래식 시즌 2 64 강 2 라운드 진출 (1 :2 변형태 )2009 년 10월 주성대학 총장 배 스타 크래프트 부문 우승 2009년 11월 IEF 2009 스타 크래프트 부문 준우승 (1 :2 송병 구 )2010 년 1월 KT 롤 스터 난치병 어린이 돕기 자선 게임대회 우승 2010년 7월 WCG 스타 크래프트 한국대표 선발전 24 강 2010년 11월 IEF 2010 아마추어 대표 본선 진출 2010년 11월 제 1차 소 닉 스타리그 우승 2011년 4월 온 게임 넷 신애와 밤샐 기세 .scx 아마추어 초고 수연 승전 우승 (3 :2 권 혁진 )2011 년 8월 제 5차 소 닉 스타리그 4 강 2012년 9월 제 7차 소 닉 스타리그 32 강 2013년 10월 소 닉 17차 스타 랭킹 전 8 강 (1 :3 염 보성 )2014 년 1월 제 9차 픽스 소 닉 스타리그 32 강 2016년 12월 아프리카 TV 스타리그 시즌 2 24 강이 예 준의 스타 1 양대 개인리그 A 매치 통산 전적 방송사 온 게임 넷 A 매치 총 전적 MBC 게임 A 매치 총 전적 양대 개인리그 합산 전적 vs 테란 전적 없음 2전 1승 1패 (50.0% )2 전 1승 1패 (50.0% )vs 저그 전적 없음 전 적 없음 전 적 없음 vs 프로 토스 전적 없음 1전 0승 1패 (0.0% )1 전 0승 1패 (0.0%) 총 전적 전적 없음 3전 1승 2패 (33.3% )3 전 1승 2패 (33.3%) 스타 1 경기 총 전적: 44승 41패 ( 공식 전 전적: 4승 6패) 아프리카 TV 크루. 비글 즈 문서 참조. 스타 크래프트 1 길드. 네"
288,"옥스 문서 참조 .2014 BJ 롤 멸망 전철 구 팀 TOPJGLMIDBOTSUPkfo 팔딱 새우도 인 비철 구 컴 벳 2015 BJ 롤 멸망 전로 상노 TOPJGLMIDBOTSUP 크포야 so1o 호희 철 구 데스 티니 2017 BJ 롤 멸망 전 TEAM 철구 TOPJGLMIDBOTSUP 크포 저라 뎃 프레스 철 구 에프 람제 2 회 무드 컵 사랑해 TOPJGLMIDBOTSUP 염 보성 위례 라 이즈 철 구초 반갱 안감 버티셈 정윤 종 플 딱딱이 오 메 킴 암행 오사 파이 이걸 파이가 감독 저라 뎃 코치로 렌, 땅 우양, 에프 람앙 기모 띠: 철 구의 최고 유행어 이자 대표 리액션. 엄지 척 과 함께 최대한 귀여운 표정으로 앙 기모 띠! 라고 외친다."
289,별 풍 받아서 기분 좋다는 의미. 나 이사~: 나이스~ 를 살짝 변형하여 여러 번 외치는 것. 신 태일과 같이 살던 시절 서로의 말투에 영향을 주고 받으며 생긴 리액션. 드라 군 리액션이라 기보 단 벌칙에 가깝다.
290,"보통 스타 경기에서 지면 하게 되며, 드라 군 자세로 ' 암 쏘니도 랄 쌈 싸라 디스 ' 라 중얼거리며 벌칙을 수행한다."
291,참고로 이 리액션은 임 홍규가 먼저 유행시켰다.
292,몸에 밀가루를 덮어씌우고 입김으로 쎄게 불기반응이 좋다면 ' 렛 잇고' 노래를 틀고서 엘 사 흉내를 낸다.
293,"몸에 온갖 음식물( 간장, 밀가루, 닭볶음탕 등) 뿌리기 과거 플라잉 저 그 시절에는 위의 영상에서도 봤듯이 이 리액션을 스타 크래프트에서 이겼을 때도 했었다."
294,"흠 좀 무. 그러나 시즌 3부터, 이어져 오는 뉴스 출연과 온갖 인방 갤 눈초리들 때문에 더 이상 이런 종류의 지나친 리액션은 하지 않겠다고"
295,밝혔다.
296,대저 동철 구 대저동 시절의 철 구 리액션 모음.. 지금과는 달리 풋풋한(?) 모습도 있다.
297,"별 풍선 109( 백구) 개를 받으면, 백구 리액션 왈왈! 왈! 왈왈 왈! 왈!!! 거리기 백구 리액션의 자로 창문 깨 기망치로 벽 철 거하기간 장으로 벽 칠하기' 돈 크라 이 (Don 't Cry)', [36] [37] ' 바람기억' 등 뇌성 지르며 할 아바 시 [38] 깨우기, 할 아바 시 깨워!!!!!! 꽹과리 치며 뇌성 지르기. 돈 크라 이, 바람기억 방에 물 뿌리며 워터 파크 개장 철 블레이드 발기 팝 팝콘 TV 시절 보여줬던 전설의 리액션. 콜라+ 멘 토스 폭발 리액션 콜라 원 샷 후 트림 참기 요구르트 100개 10분 안에 다 먹기 [39] 키보드 샷 건이건 커 맨 더지 코 쪽이 원조다."
298,지 코는 게임 하다 안 풀리면 키보드를 후려치는데 그 소리가 흡사 샷 건 쏘는 소리 같다고
299,샷 건이다.
300,난타 샷 건의자에 앉아서 뒤로 자빠지 기상 관 없는 얘기 이지만 철 구가 이걸 하면 별 반응이 없었다.
301,그러나 같은 아프리카 TV BJ 왕쥬는 2번 자빠졌는데 인기가 폭발적으로 상승했다.
302,여담으로 왕쥬는 예전에 철 구와 함께 방송도 했고 한 신포 차 앞에서 단체로 춤도 함께 춘 친한 사이다. 그러나 지금은 별 왕래가 없어서 인지 서로 언급조차 안하는 듯하다.
303,신문을 보지 배달 온 사장님 환영식: 대표적 민망 리액션들. 여 친 놀리기 고추장 벽에 바르기 고양이 자세: 팝콘시절 속옷만 입은 채 시행한 자세.. 안구 테러 주의 꽃게 춤: 꽃게처럼 좌우로 왔다 갔다 하면서 소리지른다.
304,"샤라 라 랄 라 랄랄 라~~~ 목청껏 소리치기: BJ 로이 조가 별 풍선을 받을 때 주로 안녕 바다의 ' 별 빛이 내린다' BGM을 트는 것을 보고 영감을 얻어, 철 구는 노래를 틀지 않고 직접 부른다."
305,"별 풍선 311( 삼일한) 개를 받으면, 여성을 때리는 시늉을 하는 리액션의 자와 사랑의 [40] 교 미 발작 염 보성과 별 풍 내기 중 자신이 지니까 갑자기 발작을 일으키면서 방송 종료했다."
306,그리고 다음날 머리에 붕대를 감고 방송을 시작했다.
307,그리고 이후로도 질 때마다 가끔 발작을 한다.
308,심지어 지혜가 쓴 거처럼 글을 써서 그날 방송을 쉰 경우도 있다.
309,기절 시청자 대표와 게임 중 자신이 지니까 발작을 일으키고 기절했다.
310,철 츄: 러블리즈의 'Ah-Choo '를 틀어 놓고 안무를 따라하는 리액션. 드릴로 과일 깎기 오로 나 민 씨: 남들과 는 다르게 콜라나 음료 등을 머리에 부어 버리면서 오로 나 민 씨 춤을 춘다.
311,물구나무서서 소리지르기: 리액션 막장성이 약 해진 이후( 시즌 3) 큰 풍선이 터지면 보통 의자를 벽 뒤까지 밀고 가 머리를 쳐 박은 후 물 구나무 서기를 하는 리액션을 자주 보여주었다.
312,(2016 년 후반기 이후로는 리액션 자체를 별로 하지 않는다.)
313,히 릿: 앙 기모 띠! 나 나이 사 ~처럼 간단한 유행어 이자 별 풍 리액션의 일종. 그냥 히 릿! 이라고 외친다.
314,빗물에 샤워 리액션 우유 샤워하며 익룡 버전 쉬 즈 곤   자 세한 내용은 철 구( 인터넷 방송인)/ 유행어와 관용어 문서를 의 번째 문단을의 부분을 참고하십시오.
315,[ ~ 2018년 10월 열기 ] 별 풍선 리액션 철 구가 장애 철 구로서 유명세를 떨치게 된 근본이다.
316,"초창기 철 구의 방송은 이렇게 리액션만을 보기 위해, 리액션을 요구하기 위해 별 풍선을 쏘고 시청자가 몰려드는 일도 허다하였다."
317,하지만 리액션으로 정지를 몇 번 먹은 이후 2015년부터 는 자극적 리액션을 절제하기 시작했으며 더 다양한 콘텐츠 방송을 하겠다 선언한 2016년 쯤부터 는 거의 모든 리액션이 사라졌다.
318,"자세한 것은 아래의 리액션 문단 참고. 스타 크래프트 1 스타 프로 게이 머 출신 배경으로 인해 시즌 1,2 와 시즌 3 초기 주력으로 삼았던 콘텐츠. 팝콘 TV 시절엔 볼 수 없었다."
319,주로 멸망 전이라고 불리는 내기 위주의 게임을 진행했다.
320,멸망 전이란 게임에서 큰 벌칙과 상금을 걸고 건곤 일척 승부를 벌이는 대결을 의미한다.
321,"그 벌칙의 내용이 눈썹 삭발, 머리 삭발 같은 엽기적 벌칙이 주를 이뤄서 많은 시청자들의 이목을 끌게 만든다."
322,"그 외에 소 닉 리그, ASL 같은 오프라인 리그 출전, 길드 대 길드 멸망 전( 길드 해체라는 극단적 벌칙 포함) 도 많이 진행했다."
323,"길드 명은 네옥스이며 주로 철 구가 1번 타자로 나서며 패배 시 시청자나 같은 팀 BJ와 토크 온( 시대에 따라 스카이 프, 디스코 드로 통신 기술 발전) 해설을 하는 것이 철 구의 주요 패턴이었다."
324,"본인이 GG 치는 상황이 나올 시 키보드 난타( 일명 샷 건), 쌍 욕과 방플드립이 95% 확률로 나온다."
325,게임 중( 게임 초반과 승기를 잡았을 때) 혹은 해설 도중 쉬지 않고 입을 놀리고 디스와 드립을 쳐 스타와 관련한 상당한 많은 유행어를 창조 해냈고 지루할 틈을 주지 않았다.
326,2014년 말에 접어들면서 스타리그가 끝나고 은퇴한 게이 머들이 대다수 아프리카로 유입되어 실력 차이를 많이 보였으며 철 구 방송도 캠 방송 주력으로 바뀌었기 때문에 연습량 자체가 많이 떨어져 현재는 리그에 나가기 민망한 수준이 되었다.
327,현재의 실력은 사실상 전 프로 게이 머 중에서 김 봉 준 과 최하위 투탑을 달리는 중. 상위권 프로 게이 머들과 는 비전을 켜도 상대가 안 된다.
328,2015년에는 자신이 만든 쇼핑몰인 템 트스 배 스타리그를 개최해서 봉 준 과 함께 중계했다.
329,"김 택용이 우승, 염 보성이 준우승. 실력이 수준 이하로 떨어진 이후 중계방송에 전념하고 있다."
330,유즈맵은 거의 안하는데 토너먼트 컨트롤만 예외로 자주 하여 수준급 실력을 보였다.
331,스타 뒷담화 스타 크래프트 1 과 관련자나 전 프로 게이 머를 불러 과거의 얘기에 대해 나누는 방송이다.
332,"전 프로 게이 머의 그동안 꺼내지 못했던 일들이나 사건 등 모든 것에 대해서 얘기하며, 시청자들과 함께 추억을 다지는 식으로 진행한다."
333,"스타 1과 연이 있는 철 구 여서 흥행한 콘텐츠. 여 친 합방 시즌 1, 2 시절 철 구는 김 봉 준 정도의 친밀한 비제이 외엔 거의 합방을 하지 않는 독고 다이 스타일이었으나 여자친구만은 거의 옵션처럼 방송에 등장시켰다."
334,지금도 유 튜브에 당시 여자친구들 과의 합방 하이라이트가 몇 개 남아 있다.
335,사실상 인터넷방송 ' 여 칠 팔이(?)' 의 시조 격이라 할 수 있다.
336,"여자친구와 합방하며 토크를 하거나 먹 방을 진행하고, 심지어 짓궂게 놀리면서 싸움으로 번지기도 한다."
337,"아무튼 달달 함부터 재미까지 여러 요소를 보여주며 시청자들을 끌어모을 수 있는 아주 편리한 방법이어서 철 구가 영 정을 안 당할 때, 여자친구들은 모두 그의 방송에 어느 정도 협조해야만 했다."
338,지금은 결혼을 한지라 아내와의 합방이 이 자리를 차지하고 있다.
339,푸드 파이트제한된 시간 안에 온갖 음식물을 누가 빨리 먹어치우는지 겨루는 콘텐츠. 혼자서 미션 푸드 파이트를 진행하기도 하고 BJ와 대결을 벌이기도 한다.
340,벌칙은 스타 크래프트 멸망 전 패배와 비슷하다.
341,1차 영정 전에는 장애 파이트의 줄임말인 장파로 불렸었다.
342,"그 이유는 음식의 내용이 엽기적인 경우도 있고 일명 ' 토 컨' 이라 불리는, 먹다가 배가 차면 밖으로 나가 먹은 음식물을 게워 내버리고 다시 푸파를 진행하는 하드 코어한 룰을 허용했기 때문이다."
343,흔히 일반적인 푸드 파이트는 그냥 많은 양의 음식을 먹는 대결이나 철 구의 영향으로 아프리카 내에서 푸드 파이트는 엽기 콘셉트가 가미된 경우도 많다.
344,2017년 이전 철 구의 실력은 대단한데 특히 토 컨 을 동반한 불 닭볶음 면과 요구르트 푸파에 있어서는 타의 추종을 불허했다.
345,구토하기 스킬은 꼬부 기 물대포 발사의 그것이다(...) 2013년 12월 1일 먹 방계의 대부로 꼽히는 BJ 골드 쿠폰과의 불닭 볶음 면 7개 빨리 먹기 대결에서 승리하였다.
346,2014년 1월 17일 BJ 핵 면상과 짜 파게 티 6개 먹기 푸파를 진행했으나 패배하고 별 풍을 뜯기고 핵 면상 열혈 바로 들어간 갓 구 팝콘 TV 시절부터 이어 온 푸파 연승이 깨지고 말았다.
347,2014년 2월 18일 BJ 최민 과의 요구르트 200개 먹기라는 괴 랄한 푸파를 진행했다.
348,결과는 철 구의 승리였지만 최민은 벌칙과 내기 별 풍을 쏘지 않은 채 낚시대를 끌어올리는 퍼포먼스를 선보이며 철 구를 분노하게 했다.
349,분노한 철 빠들 때문에 최민은 7일 정지 팝콘 TV에서는 요구르트 300개를 한 번에 먹어치웠다.
350,"2015년 6월 28일 BJ 밴 쯔의 신청으로 밴쯔와 푸파를 하게 되었는데 [41] 불 닭볶음 면 5개, 계란 5개, 레몬 5개 먹기 대결로 이루어진 이 경기는 밴쯔가 3분 50초 만에 다 먹으면서 승리. ( 계란 4개가 7초 만에 사라지는 광경은 철구도 혀를 내두를 지경 )2015 년 11월 15일 KRI( 한국기록 원) 주관 하에 푸드 파이터 짜장면 10개 10 분만에 먹기 도전을 하였는데 8개를 먹고 실패했다."
351,"2016년 4월 24일에는, 돼지와 푸드 파이트를 하기 위해 정말 스튜디오로 살아 있는 돼지를 데려오기도 하였다."
352,"세계 최악의 음식인 수 르 스트뢰밍 이나 불 닭 소스 한 그릇, 날계란 수십개, 살아 있는 밀 웜 몇 백마리를 몇 분만에 먹은 적도 있다.LOL"
353,철 구는 1차 영정 복귀 후 대세에 맞춰 콘텐츠로 롤을 선택했다.
354,"거의 원 딜 만 하면서도, 챔프를 애 쉬만 하다 보니, ' 애 쉬 성애자' 라는 별명도 있다."
355,한 창 롤방송이 흥할 시기 로이 조나 보 겸과의 멸망 전 때 수만 명의 시청자가 몰리기도 했다.
356,"철 구 롤 닉네임은 과거엔 ' 철자 구지' 였다가, 2차 영정이후 ' 본케 플 레 1원 딜', 2015년 하반기엔 "" 락 곤이"" 라는 아이디를 썼다."
357,"본인은 ' 플래 티 넘' 실력이라고 자부하나, 실상 게임을 하면 잘 쳐줘도 ' 실버' 수준이다."
358,"갈 수 있는 라인은 원 딜 뿐, 또한 할 줄 아는 챔프는 총 네 명, 애 쉬, 케이 틀린, 코 르 키, 베인 뿐이다."
359,2015년 아프리카 TV 주최 BJ 롤 멸망 전에서 호화 군단을 데리고 버스를 타 우승하였다.
360,이 대회 직후 이뤄 진 'BJ 배 틀 롤 멸망 전 올스타 전 '에서 코 르 키를 가지고 베인 을 든 보 겸을 가볍게 이기는 모습을 보여줬다.
361,케이 틀린 Q 스킬을 계속 피하면 상대방이 헬 퍼 라는 드립을 치곤 한다.
362,이는 스타 1 중 패색이 짙어 지면 방플드립을 치는 것과 유사. 대회 이후 자신이 정말 소질이 있다고
363,생각했는지 롤방송에 꽂혀 ' 목숨걸고 골드' 라는 아이디로 골드 승급 전을 해 왔다.
364,그러나 2016년 초까지 골드와 실버 사이를 오갔다.
365,"2016년 2월 11일, 철 구의 티 어가 "" 골드 1"" 인 것이 확인되었는데 단 이틀 만에 승급한 것, 게임 진행에 서툰 점으로 미루어 보아 시청자 사이에서 대리 의혹이 일어났다."
366,"2016년 2월 12일, 버스 탑승한 철 구는 플 레 5로 승급하게 되었다."
367,"이후 롤을 거의 하지 않다가 2017년 5월 20일 ' 연지 짱 짱 맨' 아이 디로 배치를 봤는데, 6승 4패의 성적으로 실버 2를 받았다."
368,철 실 딱 해당 연도 7월 아프리카 주최 BJ 멸망 전 전대회 우승자 자격으로 초청되었다.
369,이 대회에서 최악의 팀워크를 보이며 전패 탈락하였고 이후 롤방송은 하지 않고 있다.
370,"철 구는 한 게임을 접하면 중독되는 경우가 매우 많은데, 롤도 중독 아닐까 할 정도로 오랫동안 한 적이 있으나 실력은 그에 걸맞지 못했다."
371,왜냐면 자기 중심적 철 구에게 팀 게임은 전혀 맞지 않는 옷이었기 때문이다.
372,"서든 어택 과거 시즌 1 때부터 스타 크래프트와 함께 병행하던 게임이었으나, 시즌 3부터 는 다양한 콘텐츠를 하다 보니 뒷전으로 미뤄 졌다."
373,이후 새로 업데이트된 ' 생존 모드 '를 통해 제 3 보급창고 클 랜 전과 더불어 가끔 하게 되었다.
374,"클 랜 전 같은 경우, 과거에도 서든 어택 방송을 자주 한 만큼 실력도 나쁘지 만은 않은 편이나, 생존 모드 같은 경우엔 철 구를 저격하는 시청자들이 많다 보니 한차례도 1등을 하기 어렵다."
375,"2016년 1월 말에는, 미 키스 나와 5:5 클 전을 하여, 스나 두 명 제외 미 키의 루나틱클랜은 권총, 철 구의 빨갱이 클 랜은 라플을 들고서 하였으나 2:0 으로 허무하게 지고 말았다."
376,"2016년 3월 1일엔, 범 프리 카와 클 랜 전을 하였으나 끝내 1:2 로 지고 말았다."
377,"2016년 3월 11일, 100만원 서든 어택 생존 모드 대회를 진행했다."
378,"멤버는 로 리, 허 진석, 슬 제이, 속 상현, 심 형 이 참여했으며 로 리와 심형 두 명 만이 1등에 성공하여 각각 100만원을 타 갔다."
379,이외에도 여자 멤버 방에 용병으로 들어가 수다를 떠는 등 개그 서든 방송을 몇 차례 진행한 적 있다.
380,배틀 그라운드가 서비스된 이후엔 한차례도 하지 않고 있다.
