,sentences
188,"( 팀 원: 세 체뽀, 다 표 너, 김 레인, 해물 파전, 유 소나 )2019 년 1월 2일, 한번 만지자 팀과의 아프리카 롤 멸망 전 예선에서 2:0으로 승리를 거뒀다!"
189,"루시안이 2 경기 다 밴당하지 않은 덕에 무난하게 라인 전을 진행한 덕이 컷 다. 그러나, 본선에서 이리야 와 조카들, 파이 팅팀과의 경기에서 패배하면서 2패를 안고 시작하게 되었다."
190,2 일차 2 번째 경기에서 3억 7천 정글 팀을 상대로 오리 아 나를 픽. 리신을 보필하는 비원 딜 메타로 첫 승을 거두었다!
191,그리고 한가지 덧붙이자면 현재 과 몽이 와는 의형제 사이지만 과거 과 몽이 와의 듀오 방송 이후 개인방송에 지장이 갈 정도로 과몽이와 엮는 채팅이 과도 해져 듀오 방송이 한 동안 뜸했던 일이 있었는데 최근에도 슬기 씨와의 듀오 방송이 잦아지고 방송이 재밌어 지니 랜덤 듀오나 솔로를 돌리고 있는 중에도 채팅 창에 슬기 씨가 자주 언급되고 있다.
192,이에 선례가 있는 만큼 오래도록 해 물이와 슬기 씨의 듀오 방송을 재밌게 보고 싶은 개념 찬 해 물이의 팬이라면 그런 행동은 자제하도록 하자. 이에 관련된 이야기도 듀오 방송 종료 후 방종 토크에서도 직접 언급한 만큼 해물 파전을 위한다면 더더욱 조심할 것. 상당한 근육 맨이다.
193,"항상 운동을 즐겨 하며, 키도 182cm에 다가 몸무게는 80kg, 또한 자기의 가슴(...) 을 자랑하기도 한다."
194,주로 가슴의 비교대상은 아리나 소나(...). [44] 목소리는 귀여운데??? 평소 목소리를 들어보면 그냥 평범하다 생긴 건 다리 우 스라 고 한다.
195,이한별이란 이름도 남자 이름 치곤 상당히 귀여운 편이라 엄청난 갭 CHAOS 방송 시절 여 캠 BJ 윰댕의 CHAOS 시청자 대전에 참가 하여 맵핵 [45 ]으로(...) 참새 하드 캐리를 하며 CCB 4 강 출신이라고 입을 털었다.
196,"좋아하는 연예인이 한지 민이라고 밝힌 적이 있고, 윤하와 결혼하고 싶다고"
197,말한 적도 있다.
198,"지금의 윤하는 너무 유명 해져서 힘들지만, 고등학교 시절로 돌아간다면 결혼하고 싶다고"
199,했었다.
200,참고로 88~ 빠른 89로 동갑이다.
201,또 한 최근 KBS 드라마 프로 듀 사를 보며 아이 유를 이상형으로 꼽았다.
202,원래는 마른 사람을 좋아하지 않았는데 아이 유를 보고 생각이 바뀌었다고
203,하였으며 ' 하얀 피부 '를 매우 강조하였다.
204,고등학교 시절에 교회 전도 왕으로 선정돼 순금 반지(!!! )를 받은 적이 있다.
205,"아이 폰 5를 사용하던 시절, 내시경 검사를 하러 가는 모바일 방송을 켠 적이 있다."
206,처음 이자 마지막 캠 방이 아니었을까
207,싶지만 얼굴은 나오지 않았고 내시경하러 들어가야 돼서 방송을 금방 종료했다.
208,의사 선생님과 꽁트를 하기 위해(...) 켠 것이라고.# 취미생 활로 레고를 수집한다.
209,원피스 피규어에도 맛이 들렸는지 8개 가량 구입했다.
210,방송 중에도 거의 스폰 급으로 이야기를 한다.
211,아지라는 이름의 강아지를 키우고 있다.
212,[46] 뱀을 키우고 있기도 하다.
213,[47 ]89 년 2월 생이라 빠른 생일 구분에 굉장히 집착하는 편. 동갑인 줄로만 알았던
214,BJ 보 겸이 빠른 88 년생이라는 설이 제기되자 형이라 불러야 한다면서 당황해 했다.
215,해 물 파전 본인은 자신 한 명 때문에 족보가 꼬이는 걸 피하기 위해서 라도 자신을 88 년생이라고 소개하는 거라고. 두 살 위의 누나 역시 빠른 년생인데 아예 스물아홉이라고 하고 다닌다고 한다.BJ
216,짐 캐리의 방송에 출연한 적이 있다.
217,"짐 캐리가 카메라를 들고 다니며 길거리 인터뷰를 할 때였는데, 해물 파전이 우연히 집 근처에서 패딩 추리닝에 슬리퍼 차림으로 인형 뽑기를 하고 있던 것(...) "" 인형 뽑기 재밌어요?"
218,""" 라는 질문을 받은 뒤 집에 들어갔다고"
219,방송에서 밝혔다.WoW
220,방송에서 롤 방송으로 전환하는 동안 21 레벨의 쪼말을 방송하면서 방제를 21++ 로 해 놓고 시청자를 여럿 낚았었다.
221,사실 WoW를 하는 동안 'pajeon' 이라는 아이디로 롤을 했었는데 짜장면 왔다고
222,"탈주한 게 세 번, 결국 경고를 받아 ' 낙엽지던 그 길' 로 새롭게 시작했다고"
223,방송에서 밝혔다.
224,자타 공인 아프리카 TV 롤 BJ 중에서 트로트를 가장 잘 부른다.
225,때문에 방종 때가 되면 시청자들이 트로트와 함께 끝내길 요구하곤 한다.
226,"모 스트 1은 명 불허 전 박상 철의 꽃바람. 한번은 그의 누나가 잠깐 마이크를 잡았는데 누나 역시 뛰어난 가창력의 소유자. 가끔가다 랩을 하기도 하고 사과 몽과 랩 배 틀을 뜨기도 했었는데, 임기응변으로 라 임을 짜는 건 잘하지만 플로우나 비트는 전혀 안 맞는다."
227,2014년 4월 7일 인 벤 방송국 랭 커 초대석에 출연한 cvMax가 러너 교의 라이벌은 해물 파전이라고 밝혔다.
228,티어가 라이벌이 아닌데 해물의 물연기는 그분을 능가한다?!
229,#2014 년 4월 17일 방송에서 이 항목을 보고 있음이 밝혀졌다!
230,보고 있나
231,2014년 4월 26일 백설 양과 다투다가 심판 사과 몽을 두고 미 드빵을 시전했다.
232,백설 양이 서로의 주 챔인 니 달리로 미러 전을 하자 고했으나 못 들었는지 안 들었는지(...) 해물은 당연하게 애 니를 고르고 백설 양만 니 달리를 골랐다.
233,거기다
234,"먼저 스펠로 천리 안, 점멸을 들자고"
235,"해 놓고 선 점화, 방어 막을 드는 졸렬한 모습을 보였다."
236,"처음에는 해물이 유리하게 이끌면서 첫 킬 을 따냈으나, 해물 따라 마방 템을 두른 백설 양이 다이 아의 노련한 운영으로 스노우 볼을 굴려 승리. 끝나고 서로 쓰레기 스킨을 선물해 줬다.2014"
237,년 4월 30일 새벽에 첫사랑에 대한 얘기를 하다가 혼전 순결주의자 임을 밝혔다.
238,자신은 지금은 스님과 비슷해서 안에서 사리가 나올 수 있다는 주장도 했다.
239,본인 말로는 집에 1억 넘게 빚이 있었을 정도로 가난했다고
240,한다.
241,이러한 이유로 남들보다 빨리 철 들었고 사람 만나는 시간도 아껴 가며 돈을 벌었다고.
242,몇 년 간 친구를 만난 적이 없다 자신의 몸을 키우는 건 나태 해지지 않고 자기 관리를 똑똑히 하자는 결의란 다. 그 불양마저 실제론 한번도 만난 적이 없을 정도 .2014 년 5월 7일 오후 방송에서 상대팀 정글이 방플을 하는 것 같아 시청자들이 맵을 가려 달라고
243,하자 방 플 하면 시청자 1명 이득이라는 명대사를 남겼다.
244,방송 중 예전에 패트와 매트를 더빙한 것을 보여주며 자신의 흑역사라
245,"소개한 적이 있다 Tina More의 Touch me 라는 BGM을 종종 사용했는데, 이 음악을 틀 때마다 신나는 클럽 비트에 맞춰 폭 망하는 모습을 보여줘서 시청자들에게 큰 웃음을 선사하고 있었다."
246,"요 근래 가장 임팩트 있는 브금 캐리라는 평가를 듣고 있는데, 이외에도 온갖 효과음과 BGM을 적재적 소에 활용하여 빅 재미를 선사하는 BJ로 명성을 떨치고 있다."
247,"아프리카 멸망 전을 위해 풍/ 해/ 불/ 지/ 보(+ 홀) 순서를 틀리면 큰일난다!! 5명이 서 노 말 게임을 하면서 트페와 르블랑, 케이 틀린, 리 신 등으로 한때 플레를 바라보았었던 실력을 뽐내며 그동안 해물의 실력에 대해 약간 의심하는 듯 보였던 불양을 놀라게 하고, 풍월 량과 홀스에게 ' 갓 물 파전' ' 압도 파전' ' 고전파 전' 등의 칭호를 받았다."
248,트페로 라 이즈를 상대 하다 봇으로 궁을 탄 뒤 빨 피이던 상대 루시안과 블 리 츠 크랭크에게 골 카가 아닌 빨 카를 날려 둘을 느려 지게 하고 더블 킬 을 따는 모습은 불후의 명장면. 사실은 골드카드를 뽑으려고 했는데 삑 사리가 난 것이다 목 상태가 안 좋아서 껐던 마이크를 켜고 말이 많아 지기 시작하자 조금씩 조금씩 플레이가 변해 가는 모습 역시 백미(...) 방송 중 한 경대학교 동물생명환경과학과를 휴학 중이라고 밝혔다.
249,구체적 시기는 정하지 않았지만 복학 예정이라고.. 2014 수 능이 끝나고 한 경대가 검색어 순위에 올라오자 반가워하기도 했다.
250,푸만 두 와의 미 드빵에서 킬 을 냈고 백설 양 과의 미 드빵에서 선취점을 따서 이길 뻔한 적도 있다.2013
251,"년 중반 노 마이크 방송을 할 정도로 목 상태가 안 좋았던 적이 있었고, 이 때문에 휴방을 선언했었지만 3 달 정도 지난 후 다시 컴백했다."
252,의 사가 수술하고 싶지 않으면 3 달 정도 목을 쉬라고 했다고.2014
253,년 9월 25일 방송에서 탑 티 모를 잡았다가 1 킬 14 데스 2 어시를 기록 하면서 역대 급 똥을 쌌다.
254,적 럼 블은 풀 템에 메자 이 20 스택까지 쌓으면서 게임을 터뜨렸다.
255,이 판 정글 러였던
256,아무 무가 하필이면 승급 전이었던 사실이 시청자들에 의해 알려 졌다.
257,미안한 마음에 해물 파전은 아무 무에게 듀오를 신청했고 다음 판에서 50분 게임 끝에 승리했다.2014
258,년 10월 14일 해물 파전이 드디어 방송사고(? )를 냈다!
259,"잭스를 검열 삭제라고 발음한 것. 본인은 잭 스라고 우기며 시청자들의 귀가 고추로 만들어 졌다며 억울한 심정을 내비쳤으나, 후에 리 플레이 확인 결과 검열 삭제라고 발음한 것을 인정하였다."
260,세게 때려 잭스의 줄임말이라고 당황하는 해물 파전의 모습이 귀엽다는 반응이 주를 이루고 있다.
261,"# 오랜 시간 동안 골드의 수문장으로 활약한 만큼 실버 수문장이었던 보 겸에 비해서는 본인이 실력에서 앞선다는 뉘앙스의 발언을 농담 형식으로 수차례 해 왔는데, 프리 시즌 이후 보 겸이 몰랭과 빡겜을 계속하여 일시적으로 자신보다 mmr과 티어가 높아 지자 내색은 하지 않아도 다소 의기 소침해하는 모습. 최근 같은 팀원이 ' 보 겸 같은 개그 bj 냐' 고 묻자, ' 보 겸 이형이 저보다 더 잘하거든요?"
262,' 하면서 새침하게 쏘아붙이기도 했다.
263,하지만 보 겸이 불꽃 같은 11 연 패를 당하며 또다시 두 사람 간의 mmr과 티어는 역전되었다.2015
264,년 1월 16일 방송에서 나무 위 키에서 자신의 문서에서 뱀 이름을 찾는 모습을 보여줬다.
265,시청자가 불양보다 못하는 거 아니냐고 하자 불양이 누구냐고 하면서 자신보다 잘하는 사람은 기억 못한다고 했다(...) 그리고 지 코는 기억한다고 했다(... )2015 년 2월 7일 방송에서 시청자가 키우던 뱀에 대하여 언급하자 뱀이 먹이를 줄 때 자신을 물 것 같다고
266,하면서 뱀을 팔아 버렸다고
267,했다(... )2015 년 5월 경 다녀온 국토 대장 정에서 자전거를 타고 졸음 운전을 하다 앞니가 부러졌다.
268,7월 중순 현재 까지도 치과를 가지 않아 앞니가 없는 상태이다.
269,치과도 무섭고 치과 비용도 무섭다고
270,한다 이래서 졸음 운전이 무서운 거다
271,긍정 롤을 표방하곤 있지만 멘 탈이 터질 땐 제대로 터지는 듯하다 15년 8월 3일 아침 팀이 못해서 오래 끌던 판에 마지막에 자신이 짤려 죽어 욕을 먹자 아프리카 채팅에 정치한다고 하소연을 하다가 한 시청자가 ' 이제 긍정 롤이 아니네요
272,'라고 하자마자 강 퇴했다.
273,적당히 분위기를 보며 채팅하자 2015년 8월 6 일 방음 부스 사진을 공개했다.
274,"이건 집 이사하자마자 부터 꽤 많이 보여주곤 했었다 파이널 판타지 14를 할 계획으로 보여 지며, 시청자에게 보여주기 위해 2000명에게만 판매하는 한정판 패키지를 구매했다고"
275,한다.
276,"파이널 판타지 14의 아이디를 엄마에게 물어보고' 악 어' 로 지었으나, 타 BJ와 중복되어 헷갈릴 수 있기 때문에 삭제하고 ' 상어' 로 다시 만들었다고"
277,한다.
278,재미가 없으면 12만원에 해당하는 한정판 패키지를 하루만 하고 접을 계획이며 재 밌으면 방송에서도 할 계획이라고 노 마이크 방송에서 언급했다.
279,트위스티드 페이드 스태츄와 원피스의 흰 수염 피규어를 구매하고 싶어 했다.
280,노 마이크 방송 중에 흰 수염 피규어를 검색하여 여러 번 보여주며 내년에는 가격이 더 오를 것임을 주장했다.
281,현재 트위스티드 페이드 스태츄는 구매했다고
282,한다.2015
283,년 초부터 ' 저 같은 경우에는' 이라는 말을 상당히 많이 사용하고 있다.
284,' 빠셍' 과 같이 유행어로 밀고 싶어 하는 것 같기도 하다.
285,마이크 방송이건 노 마이크 방송이건 쉴 새 없이 사용하고 있으며 이때 시청자들이 ' 경우 충' 이라고 말하는 모습을 자주 볼 수 있다.
286,예전 가슴에 진다 시절 강 만식 방송에서 관 종으로 블랙을 당했다.
287,제대 후 롤방송으로 유명 해진 해물 파전을 본 강 만식은 다른 비제이에게 하던 것처럼 고정 매니저를 달라 요구 했으나 인쓰 강( 인간 쓰레기 강 만식) 시절을 눈으로 직접 목격한 해물 파전은 요청을 거절 했다.
288,평소 동갑인 백설 양과 자주 롤을 하던 강 만식은 해물 파전과 백설 양이 듀오를 했다는 소식을 접하고 백설 양과 전화통화에서 해물 파전 욕을 거하게 풀어놓았다.
289,( 물론 방송 중은 아니였다.
290,"백설 양이 방송 중 언급) 이에 해물 파전과 강 만식을 화해시키고 싶었던 백설 양은 강만 식과 롤 일반게임을 하는 방송 사이 사이 해물 파전에 대한 이야기를 하며 강 만식의 속을 떠봤지만 강 만식은 "" 해물 파전? 후"" 하고 해물 파전에 대해 언급 하는 것을 회피했다."
291,"백설 양은 해물 파 전과의 대화에서도 강 만식에 대한 이야기를 꺼내며 ""만 식이에게 매니저를 주지 않은 이유가 뭐에요?"" 라고 물었다."
292,"이 질문에 해물 파전은 "" 만식이 별명이 뭐 였는 줄 알아요?"
293,인쓰강이에요 어떻게 매니저를 줘요
294,"하하 핳"" 라고 웃으며 답했다.2016"
295,년 2월 5일 경 밴 픽 창을 가리지 않고 플레이하였는데 ' 나랑 같이 롤할래
296,'( 같은 브론즈) 라는 닉의 플레이 어가 해물 파전을 제외한 나머지 4명의 팀원에게 친 추를 걸고 ' 해물 형 사랑해요
297,' ' 해물 형 저 스카이 디지탈 마우스 샀어요
298,' 라는 등의 메세지를 도배하였다.
299,이에 대한 대처로 나랑 같이 롤할래
300,는 헤어진 남자친구라고... 오프라인 행사 등엔 무조건 불참하기 때문에 팬과 대면할 일이 없다.
301,양천구에 거주 중이란 것과 다리 우스를 닮았다고
302,"유명 해진 유출사진은 익히 퍼져 있지만, 자신을 알아보는 팬과 마주친 적이 없다고 한다."
303,이에 관해 은근히 섭섭한 느낌이라는 걸 봐 선 확실히 사람을 기피하는 성격은 아니다.
304,"해 물 파전 방송의 골수 애청자 이자 매니저 중 한명으로 "" 자몽 b"" 라는 닉네임으로 활동하는 시청자가 있다."
305,"최소 4년 이상 해물 파전의 대부분의 방송을 빠짐없이 시청하였으며, 해물 파전과 시청자와 적극적으로 소통하여 채팅 창을 통해 매우 자주 볼 수 있다."
306,"사실상 해물 파전 방송의 2 인자 이자 마스코트이며 시청자들도 안 보이면 섭섭해 할 정도. 해 물 파전도 이 사실을 인지하고 있으며 "" 자몽 이 ""라고 사랑스럽게 브론즈 5라고 놀려 주는 모습을 가끔 볼 수 있다."
307,다만 가끔 과몽이와 이름을 헷갈려 한다.2017
308,"년부터 매니저로 활동 중. 본인의 신상에 대해서는 철저히 함구하고 있으나, 해물 파전을 "" 해물 오빠 ""라고 칭하는 것과 해물 파전의 언행, 그리고 방송에 출몰하는 특성상 20대 중- 후반 여성으로 추정. 방송인으로서 이런 애청자나 팬이 있다면 그 방송인은 성공했다고"
309,"평가할 수 있을 정도로 꾸준하고도 열렬한 시청자이며, 해물 파전 방송의 감초 같은 존재. 최근 배틀 그라운드 방송을 시작했는데 운영과 판단은 둘째치고 생각보다 에임이 좋다."
310,아직 배린 이인 지라 주로 존버플레이로 간간히 탑 텐 안에 들지만 점점 실력이 늘고 있다.
311,본 방송기준 2018년 5월 5일부터 준시스템 로고가 사라졌다.
312,시청자 수가 적어 스폰을 받는 만큼 홍보효과가 나지 않는 것 같다고
313,"느껴, 해물 파전 본인이 스폰 중지를 요청했다고..."
314,그래서 준시스템 송을 불러 달라거나 기타 준시스템 관련 발언을 할 경우엔 해물 파전이 불편 해한다.
315,주의하도록 하자 .2019 년 5월 1일 멸망 전 스크림이 끝나고 현재 2 달 사귄 26 살의 여자친구가 있다고
316,밝혔다.
317,전화 연결까지 했는데 방송 역사에 처음으로 여자친구를 알린 것. bj 인 것은 모르고 만났다고
318,한다.
319,덧붙여 말하길 2007년에 연애 후 10년 간 연애를 하지 않다가 최근 1년 반사이에 2번의 연애를 했다고
320,한다.
321,전 여 친과 헤어졌을 때 베개를 좀 찢었다고.
322,여자친구분이 말하시길 해 물 파전 모발로 가발 반개정도만 만들 수 있을 것이라는 듯. 통화 내용은 유 튜브에 올리지 않는다고
323,한다.
324,와이프가 생기면 공개할 생각이라고 한다.
325,하지만 아프리카 다시 보기가 삭제되었다.
326,사생활 내용이 많아서 그런 듯. 단 한판도 안 해본 챔피언으로 요릭이 있다 나미도 있었는데 2019.12.08 일자에 나미 첫판을 플레이했다.
327,하나 남은 요릭도 2019.12.08 일자에 플레이 하였다.
328,유 튜브에 여 친 이랑 게임 하는 게 이렇게 꿀 잼이라니
329,라는 제목으로 영상도 올라왔다.
330,"궁으로 소환한 안개 마녀를 여 친에 E 스킬로 소환한 구 울들을 시청자들에 빙 의 시켜 드립을 이어 나가는 게 포인트. 거의 모든 챔피언을 다루지만 [13] 현재 자주 하는 챔피언은 레 넥 톤, 이즈 리얼 [14], 피 즈, 아 칼리, 야스오, 리 신 등등. 시즌 2 때 종료 기준 1601점 [15] 이었다."
331,시즌 4 배치고 사에서 2승 8패란 브론즈로 가도 할 말 없는 전적에도 티어 대비 우수한 MMR 덕에 실버 5에 걸쳤다.
332,"2014년 3월 피터 지는 승급 전 끝에 골드 5로 승급에 성공. 그 후 골드 3~4 언저리에 걸쳐 있는 상태였지만 "" 작년보다 실력이 떨어진 것 같다"" 는 시청자들의 평가와 함께 심심하면 소환 사의 협곡에 똥을 흩뿌리는 중. 결국은 실버에 안착했다.2015"
333,년 시즌 5 이후 해물 파전의 대표 챔피언은 단연코 피 즈다.
334,노 마이크 방송에서 피즈로만 티어를 올리겠다고
335,말한 적도 있을 만큼 피즈로 하드 캐리하는 경우가 많다.
336,' 해물' 파 전이라 그렇다 카더라
337,실제로 피즈에 대한 이해도가 아주 높은 편이라 플레이도 타 챔피언에 비해 매우 준수하다.
338,"통상 재미를 추구하느라 매판 챔피언과 라인을 바꾸는 해물 파전이지만, 플 레 티 넘 승격 전 등의 이유로 승리의 중요도가 올라가면 피즈를 연달아 픽 하는 진풍경을 볼 수 있다."
339,그리고 결국 피즈와 함께 시즌 5를 플 레 티 넘 5 로 마무리했다.
340,"시즌 6 ~ 시즌 8 까지는 아쉬운 모습을 보여 골드로 마감하였으나, 2019년 시즌 9 이후로 주로 해오 던 피 즈 대신 아 칼리, 레 넥 톤 을 사용하기 시작하였고 시청자들도 감탄하게 만들 정도의 실력을 선보여 4년 만에 다시 플 레 티 넘 4 에 도착하였다."
341,[16 ]2020 년 시즌 10 에는 10.3 패치로 아 칼리가 크게 너프를 먹은 뒤 아 칼리를 픽 하는 빈도가 눈에 띄게 잦아들었고 현재는 레넥톤과 함께 거의 모든 챔피언을 다루고 있다.
342,소환 사명은 ' 낙엽지던 그 길' 을 썼지만 2014년 3월 20일에 'Han Byul' 이후로 닉변을 자주 했다.
343,그 이유는 자신이 해물 파전이라는 게 알려 지면 게임이 자기 중심으로 돌아가는 게 다른 유저에게 민폐라고 생각해서 라 한다.
344,아래는 닉변의 역사 .2014 년 6월 10일 닉네임을 ' 가슴 큰 타이거' [17](...) 로 바꿨다.
345,2014년 6월 26일 닉네임을 ' 면도 중턱 베인 베인' 으로 바꿨다.2014
346,년 7월 8일 닉네임을 ' 뱀 혓바닥' 으로 바꿨다.2014
347,년 7월 15일 닉네임을 ' 바론 아 사랑해' 로 바꿨다.
348,2014년 7월 23일 닉네임을 ' 우주 지존 딜' 로 바꿨다.2014
349,년 8월 5일 닉네임을 ' 까치 살모사' 로 바꿨다.2014
350,년 8월 17일 닉네임을 ' 곧추 석입니다
351,' 로 바꿨다.2014
352,년 9월 3일 닉네임을 ' 닦가 슴 살' 로 바꿨다.2014
353,년 9월 22일 닉네임을 ' 활짝 웃어 친구야' 로 바꿨다.2014
354,년 9월 29일 닉네임을 ' 때리고 T는 i' 로 바꿨다.2014
355,년 10월 12일 닉네임을 ' 슈퍼맨보다 가슴 큼'(...) 으로 바꿨다.2014
356,년 10월 14일 닉네임을 'IlillIliIi1lliIl' 로 바꿨다.2014
357,년 11월 4일 닉네임을 'wqerqrwqesalkdlw' 로 바꿨다.2014
358,년 11월 25일 닉네임을 ' 태양의 기사 피코' 로 바꿨다.2015
359,년 4월 2일 닉네임을 ' 빠 해물파전 셍' [18] 으로 바꿨다.2015
360,년 4월 6일 기준 ' 말랑말랑 고추'(...) 를 사용 중이다.2015
361,년 4월 18일 기준 'E 걸 G 네' 를 사용 중이다.2015
362,년 4월 25일 기준 ' 플라나리아' 를 사용 중이다.2015
363,년 6월 2일 기준 ' 오빠들' 을 사용 중이다.2015
364,년 6월 9일 기준 '150909 다이아' [19] 를 사용 중이다.2015
365,년 6월 29일 ' 한 아이의 아빠’ [20] [21] 를 사용 중이다.2015
366,년 7월 11일 기준 ' 아름드리나무' 를 사용 중이다.2015
367,년 7월 30일 기준 ' 벌써 38 살이 라니' 를 사용 중이다.
368,[22 ]2015 년 8월 4일 기준 ' 글리코겐' 을 사용 중이다.
369,2015년 8월 11일 기준 ' 패 드립하면 패 드림' 을 사용 중이다.
370,2015년 8월 11일 기준 ' 전장의 피아니스트' 를 사용 중이다.2015
371,년 8월 22일 기준 ' 콜라 맛 고드름' 을 사용 중이다.2015
372,년 8월 24일 기준 ' 골드의 페 이 커' 를 사용 중이다.2015
373,년 8월 27일 기준 ' 저 같은 경우엔' 을 사용 중이다.
374,[23] 2015년 8월 27일 기준 ' 여름 수박' 을 사용 중이다.2015
375,년 9월 2일 기준 ' 골드 2 40점' 을 사용 중이다.
376,2015년 9월 12일 기준 ' 아이 유재 석가 모니' 를 사용 중이다.
377,2015년 9월 19일 기준 ' 챔프 연습용 계정 89' 를 사용 중이다.
378,2015년 10월 6일 기준 ' 사이 비 수사대' 를 사용 중이다.2015
379,년 10월 12일 기준 ' 육군 훈련소 교관' 을 사용 중이다.2015
380,년 10월 18일 플 레 티 넘 승격 전을 맞이하여 닉네임을 ' 한계를 뛰어넘다' 로 바꿨다.2015
381,년 10월 25일 기준 'q 평 w 평 q 평 불평' 을 사용 중이다.2015
382,년 10월 29일 기준 ' 파랑새 우 채부' 를 사용 중이다.2015
383,년 11월 1일 기준 ' 프리드 라이프' 현대종합 상조의 또 다른 자산 총계 1위 프리드 라이프를 사용 중이다.2015
384,년 12월 16일 기준 ' 포지션 주사 위' 를 사용 중이다.
385,2015년 12월 26일 기준 ' 피시 플러스 만 새' 를 사용 중이다.
386,[24 ]2016 년 1월 1일 기준 ' 챌린저의 사생활' 을 사용 중이다.2016
387,년 1월 ? 일 기준 ' 손날 격파' 를 사용 중이다.2016
388,년 2월 2일 기준 ' 나는 다이아 갈 테야' 를 사용 중이다.2016
389,년 2월 14일 기준 ' 자녀가 있습니다
390,' 를 사용 중이다.2016
391,년 2월 17일 기준 ' 난 닝 구 생활' 을 사용 중이다.2016
392,년 2월 22일 기준 ' 자녀가 있습니다
393,' 를 사용 중이다.2016
394,년 3월 15일 기준 'wqrohqworsadjkah' 를 사용 중이다.
395,못 알아본 불양에게 친 삭 당했다.2016
396,년 3월 25일 기준 'fdsoiqloveqopiwa' 를 사용 중이다.
397,중간에 보이는 단어가 시청자들에게 하고 싶은 말이라고 한다.2016
398,년 5월 13일 기준 'QWERQWERQWE' 를 사용 중이다.2016
399,년 5월 14일 기준 'e1i290we21i1092i' 를 사용 중이다.
400,임시 비밀번호 뺨친다.
401,2016년 6월 30일 기준 ' 귀엽네
402,너' 를 사용 중이다.2016
403,년 8월 1일 기준 ' 템 중의 템 준시스템' 을 사용 중이다.2016
404,년 9월 5일 기준 'wqkzxjiwagwugnkj' 을 사용 중이다.2016
405,년 12월 11일 기준 'prowoeoweosodsla' 를 사용 중이다.2017
406,년 2월 15일 기준 ' 위대한 업적' 을 사용 중이다.2017
407,년 4월 8일 기준 ' 골드 간디' 를 사용 중이다.2017
408,년 5월 13일 기준 ' 또 져 맨날 져 챌 린 져' 를 사용 중이다.2017
409,년 7월 1일 기준 ' 녀석 많이 컸구나
410,' 를 사용 중이다.2017
411,년 9월 10일 기준 ' 악 어 왕 엘리베이터' 를 사용 중이다.2017
412,년 10월 18일 기준 'CS 와 머리숱 많음' 을 사용 중이다.2017
413,년 10월 29일 기준 ' 공자는 말했다' 를 사용 중이다.2018
414,년 1월 12일 기준 ' 챌린저씨' 를 사용 중이다.
415,본인피셜로 챌 린 저씨 라는 의미라고 ...2018 년 9월 9일 기준 ' 불 괴리' 를 사용 중이다.2018
416,년 12월 19일 기준 ' 골드대표해 물 파전' 을 사용 중이다.2019
417,년 1월 10일 기준 ' 사이버 포뮬러' 를 사용 중이다.2019
418,년 4월 10일 기준 ' 찬란한 피지 컬' 을 사용 중이다.2019
419,년 4월 26일 기준 ' 해 뮬 파전' 을 사용 중이다.2019
420,년 5월 9일 기준 ' 해 댜 다' 을 사용 중이다.2019
421,년 5월 12일 기준 ' 해부 장' 을 사용 중이다.2019
422,년 6월 12일 기준 'AWOEDAWOWQ' 를 사용 중이다.2019
423,년 6월 15일 기준 ' 춤추는 마우스' 를 사용 중이다.2019
424,년 7월 6일 기준 ' 그 랜드 마스 털' 을 사용 중이다.2019
425,년 8월 21일 기준 ' 득점 인정' 을 사용 중이다.2019
426,년 8월 29일 기준 'bj 머 머리' 를 사용 중이다.2019
427,년 9월 8일 기준 ' 플래 왕' 을 사용 중이다.2019
428,년 11월 5일 기준 ' 칠흑의 양날 도끼 파 '를 사용 중이다.2020
429,년 01월 11일 기준 ' 긍정 롤도 전 1 일차' 를 사용 중이다.2020
430,년 01월 14일 기준 ' 내 욕하면 탈모 온다' 를 사용 중이다.2020
431,년 01월 25일 기준 ' 블루야 좋아해' 를 사용 중이다.2020
432,년 01월 30일 기준 ' 놀부 아들' 을 사용 중이다.2020
433,년 01월 30일 기준 ' 한올 남은 리신' 을 사용 중이다.2020
434,년 02월 03일 기준 ' 버스기사 대머리' 를 사용 중이다.2020
435,년 02월 07일 기준 ' 경로 우대 블루 좀' 을 사용 중이다.2020
436,년 02월 14일 기준 ' 후두부 원형 탈모' 를 사용 중이다.2020
437,년 02월 19일 기준 ' 목소리가 큰 남자' 를 사용 중이다.
438,"듀오 방송을 할 때도 있는데 듀오를 하는 사람들은 김 레인, 사과 몽, 김 민 교, 불양, 백설 양, 푸만 두, 풍월 량, 등. 랭겜 중 만난 시청자나 토크 온에서 만난 해물 파전을 전혀 모르는 일반인과도 했다."
439,백설 양과는 어색 해진 상태로 다음 방송을 기약할 수 없게 되었으며 푸만 두 와는 연락은 하지만 듀오를 안 한지 꽤 됐다.
440,간간히 미 드빵을 하기도 하는데 이 중 가장 큰 성과는 역시 14년 4월에 있었던 푸만 두 와의 미 드빵이다.
441,그 당시 해물 파전은 미 드빵을 할 때 상대에게 AP 챔피언을 강요한 뒤 애 니를 픽 하여 선 템으로 마법 무효화의 망토와 음전자까지 올리는 일명 ‘ 보조 개 전법’ 을 구사하였었다.
442,"그러던 어느 날 푸만 두 의 AD 럭스에게 파훼당하고, ""AP 챔피언을 선택 하랬지 AP 템을 가라고 하진 않았으니까..."" 하며 자신의 패배를 인정했다."
