,sentences
182,김뿡이 램 램 TV에 합류한 이후 얼마되지 않아 실수로 인해 램 램의 생방송이 종료된 후 뚜 띠에게 기강을 잡혀 혼난 이후 장기간 잠수를 탔던 사건은 둘의 합 방시 뚜 띠 형이 무섭다는 찐따기믹으로 사용되고 있다.
183,나이가 어리지만 군 필인 것이 특징. 오전방송을 주로 진행한다.
184,늑 트위치 램 램 TV의 동네북. 램 램 TV 순둥이 멍청이 담당. 대부분의 램 램 TV 멤버가 권모 술수를 활용하는 모습을 보여준다면 이쪽은 주로 당하는 모습을 보여주었다.
185,램 램 TV 내에서 건축을 잘하는 멤버로 개인 유 튜브에도 마인 크래프트 건축 영상을 업로 드햇 었다.
186,"다만 2020년 이후 개인 유 튜브는 동결 중이다... 과거부터 현재까지 꾸준히 램 램 TV의 멤버로서 활동 중이며, 방송 상에서 김 뚜 띠와의 접점은 거의 없지만 2020년 후반기부터 97300이라는 닉네임으로 트위치 방송을 진행 중이다.2020"
187,년 방송 횟수 단 4회 김자 칼 트위치 유 튜브 램 램 TV의 편집자. 이지만 사실상 멤버라고 봐도 무방하다 .
188,아프리카 TV 시절 마인 크래프트 방송보다는 2부 타게임방송에 많이 노 마이크로 참여하였었으며 멤버들 과의 케 미도 뛰어나다.
189,김 뚜 띠의 방송 채팅 창에 가끔 출연하며 새벽에 진행되는 더 포 레스트 방송에는 거의 고정적으로 참여한다.
190,김 뚜 띠: 민 욱 아!!! 닉네임이 익숙 하다면 더 포 레스트 방송에서 봤을 확률이 높다.
191,노 마이크로도 재밌는 장면을 많이 뽑아내는 대단한 사람. 트위치에서 개인방송을 진행하며 유 튜브에는 램 램 TV 합방 하이라이트 편집 본을 올린다.
192,러브 새 키가 또 상 트위치 램 램 TV의 전 멤버. 보통 짧게 ' 러브' 또는 본명으로 불리며 김 뚜 띠의 방송 채팅 창에 굉장히 자주 출연한다.
193,램 램 TV 멤버들 과의 합방이 있을 경우 거의 확정적으로 참여하며 램 램의 아이들 답게 미친 텐션을 보여준다.
194,뚜 램 피 셜 ' 행복 방 내부 최고 도라이'. 2020년 부로 개인방송을 시작했다.
195,"규호 ( 現 곽 두 팔) 트위치 과거 램 램 TV에 자주 출연하던 게스트. 2017년 초반까지 드문드문 등장 하다 램 램 TV의 플랫폼 변경 이후 소식이 없다가 2019 년 램 램 TV 겟앰프 드합방 도중 혜성처럼 재등장 심지어 과거 사용하던 닉네임 우락 부락고 X를 그대로 달고.. 하여 그 이후 민 규 네 행복 방에 합류, 2020년부터 는 개인방송도 시작하게 되었다."
196,통칭 ' 행복 방 막내' 나이는 최고참 상술된 8명 모두 드문드문 진행되는 램 램 TV 합방에 참여하고 있다.
197,칸 쵸 ( 現 신 달래) 트위치 유 튜브 램 램 TV의 과자 샷 건 담당. 닉네임을 칸쵸로 지은 것부터 티가 나지만 먹는 것을 매우 매우 좋아한다.
198,램 램의 생방송에 꾸준히 나와 주던 여성 멤버 중 하나. 특유의 백치미와 높은 텐션으로 잊을 만 하면 한번씩 터 트려 주던 멤버였다.
199,아직은 하 꼬지만 현재 트위치에서 방송활동을 꾸준히 이어 가고 있으며 업 로드는 끊겼지만 유 튜브도 존재한다.
200,아쉽게도 트위치 이적 이후에 뚜 띠를 포함한 타 램 램 TV 멤버들 과의 교류점은 거의 없는 편. 빵 떡 ( 現 모양) 유 튜브 램 램 TV의 전 멤버 .2016 년 기존 여성 멤버들의 출연부족으로 합류하여 꾸준히 출연하였으나 램 램 TV의 플랫폼 이적 이후 소식이 없었다.
201,2017년 이후 드문드문 켜지 던 램 램의 방송 채팅 창에 가끔 등장한 것이 전부. 인터넷 방송 관련 활동을 거의 하지 않았던 것으로 보이며 여러 차례의 닉네임 변경을 거쳐 현재는 ' 모양 '으로 자리잡았다.
202,개인방송을 진행하는지는 불명. 개인 유 튜브에는 정말 가끔 커버 곡들을 올리며 2020년에는 상술된 김뿡과의 듀엣 커버 곡을 부른 바 있다.
203,[* 커버 곡 링크
