,sentences
207,[37] 일명 와 빌리지/ 와 나나 패밀리. [38] 물론 이것은 김은 별이 워낙 잘 깝치는 것도 있다.
208,[39] 김은 별이 오랫동안 방송을 키지 않자 와 나 나가 스트 리머로써의 본분을 상실했다고
209,"하여 2020년 6월 7일에 했던 방송. [40] 자세한 이야기는 바나 나툰 62 화 - 1주년 참고 [41] 살구는 아기 때 왔고, 깡패는 중성화수술 직후 왔다 [42] 뭘 어떻게 하든 얌전히 가만히 있는다 특히 살구가 그렇다 [43] 사람들이 하도 와 나 나툰 와 나 나툰 하니 200 화 때 바나 나툰 이름을 와나나툰으로 바꿀까 고민했는데 레진 측에서 여러 가지 이유상 불가능하다고"
210,한다 본래 와 나 나는 와나나툰으로 이름 짓고 싶었으나 바나나툰으로 추천한 건 레진 담당자님..... [44] 실제로 와 나 나뿐만 아니라 많은 스트 리머들이 행사 때 먹을 것 선물을 지양해 달라고 한다.
211,"간식이 좋고 싫고를 떠나서 먹을 것은 보관이 어렵고, 혼자 살면 다 소비하기도 어렵기 때문. [45] 바나 나툰 에서는 레 바에 대한 존경심 때문인지 근육질로 등장시켰지만 다이어트 에피소드에서 레 바랑 다이어트 하는 상황을 그릴 때 레 바가 ' 네 가 날 근육 맨으로 그렸는데 무슨 다이어트? '라고 하자 바로 원래의 읭읭이로 그렸다."
212,[46] 와 나 나의 친구들 [47] 논산 육군 훈련소 조교로 복무했다고
213,한다.
214,[ 선 서 내용] 1. 삭발 전라로 일주일간 전국 순회 야 방하기 2. 개똥에 밥 비벼 먹기 3. 여태 후원 받은 금액 ×32821 배의 금액으로 전국의 모든 양푼이 싹 슬 이 하기 4. 사들인 양푼 이를 머리로 전부 깨기 5. 모두 금색으로 도금하고 와 나 나의 리틀 바나나에 피어싱하기 6. 워 노구 메이 플 계정 삭제하기... 워 노구: 아니 나는 왜 [49] 레 바의 고양이 인 포로 리랑 맞짱을 뜨면 질 것 같다고
215,하였다.
216,[50] 중성화 수술로 인해 늦춰 졌다고
217,한다.
218,[51] 이전에 타 던 박스 터는 교통사고로 폐차. [52] 신차 출고차량. 풀 옵션. [53] 헬 퍼의 팬이 긴 하지만 패러디 한 건 아니라고 한다.
219,"[54] 결함 코드를 확인했는데, 쏘렌토에서나 나오는 코드가 K5에 나온 것은 처음이란 것. 어떻게 만든 거야... [55] MTG-B1000RB-2A [56] "" 기어오는 혼돈."" 이름에서 알 수 있듯이 바나나 캐릭터이다."
220,"[16] 캐릭터의 기본형은 우리가 흔히 알고 있는 길고 얇은 바나나 모양이 아닌 위에서부터 시작해 내려갈수록 점점 넓어 지는 삼각형과 비슷한 모양이고, 머리 위에 넓은 꼭지가 달려 있고 팔다리는 뭉툭 하고 둥글게 그려진다."
221,그리고 마주보았을 때 기준 오른쪽 눈 부분이 꺾여 있는 것이 특징이다 [17]. 앞서 말했듯이 페이스 북 출신이다.
222,웹 툰 작가의 꿈을 가진 채로 페이스 북에 바나 나툰 이라는 이름으로 자신의 에피소드를 담은 일상툰을 짤막하게 올리다가 레진 코믹스의 연재 제의를 받고 2017년 3월 23일부터 매주 목요일 레진 코믹스에 서 바나 나툰 을 연재 중이다.
223,레진 코믹스에 연재 결정되자마자 ' 레 바나 나툰 '이란 기획으로 레 바와 만남을 가졌다.
224,[18] 기획 자체는 일상 툰 작가끼리 만 나 재밌는 에피소드를 만들자는 의도였으나 실패해서 그냥 평범한 만남이 됐다.
225,하지만 이후 레 바와 굉장히 친해 졌는지 바나 나툰 기준 69 화까지 서로의 만화에 매우 높은 빈도로 출연하였다.2019
226,"년 상당히 고된 한해를 보낸 와 나 나는 본인이 소화 해내고 있는 여러 스케줄 [19] 로 인해 쌓인 피로도 및 다량으로 누적된 정신적 스트레스로 인해 본인에게 약간의 휴식기를 주기로 하였으며, 그러기 위해 2020년 1월 23일 150 화를 끝으로 바나나 툰에 시즌제를 도입해서 시즌 1 완결이라는 이름으로, 본인의 스케줄 중 가장 많은 부분을 차지하고 있던 바나 나툰 을 휴재하기로 결정했다."
227,최소 1년 동안 휴재기간을 가질 예정이며 그 동안은 다른 일정에 더 집중하기로 했다고.
228,그렇게 변절자가 되었다.
229,"바나 나툰 을 연재할 시기에는 방송일정을 월, 화, 수 22:00 로 지정하였고 그 외에는 본인이 여유가 될 때 켜는 경우가 많았으나, 장기 휴재에 들어간 현재에는 따로 일정이 없으면 매일 22:30 전후에 방송을 킨다."
230,방송을 킬지 안 킬지는 주로 전날 방종하기 전에 게릴라 형태로 다음 방송 일정을 알려주는 경우가 많다 [20]. 방송을 하면 Just Chatting을 주로 한다( 소통방송). 그렇기에 트위치 소개에 써 있는 6~10 시 방송을 믿으면 안 된다 시청자가 와 나 나의 방송을 구독하면 와 나 나는 구독 리액션으로 시청자가 구독한 개월 수만큼 말 울음소리를 내준다.
231,말 울음소리 성대 모사 솜씨가 굉장히 뛰어나다.
232,심지어 톤 조절도 가능하다 2017년 7월 15일 팬 사인 회에서 트위치 개인방송을 준비 중이라고 말했다.2017
233,년 9월 12일부터 트위치에서 개인방송을 시작했다.
234,절대 냄 챙이 되지 않겠다는 신념을 가지고 방송을 시작해 인기를 끌었지만 아무래도 레 바와 친했던 이유인지 레 바의 시청자들이 점점 늘어나 방송의 분위기가 레 바 방송처럼 변해 갔다고...
235,"그 후 10월 17일, 트위치 파트너 스트리머가 되어 돌아왔다.2018"
236,"년 1월 3일 그의 팬 덤인 와꾸 단이 창설되었고 이는 여름에 개명되면서 와빡단으로 공식 지정되었다 [21] 본업이 게임스 트리 머가 아니고 웹 툰 작가 겸 스트 리머인지라 방송에서 게임을 하는 경우가 거의 없는데 [22], 가끔 게임을 한다고 쳐도 하는 게임이 지뢰 찾기 아니면 아이 작 아니면 겟앰프 드이다."
237,최근에 들어서는 폴 가 이즈를 자주 하고 있다.
238,주로 채널 포인트 배팅 미션이 들어올 때 자주 한다.
239,신념의 방송을 하겠다 던 그도 결국 자신이 내놓은 체중 감량 공약을 실행하지 못하고 2018년 7월 11일 호스트 바 방송을 진행했다.
240,그런 데 12월 23일부터 다시 체중 감량 공약을 걸었다.
241,"이번 벌칙은 다양한 스트 리머들에게 밥 한 끼 얻어먹기. 그러나 다이어트에 실패하여 결국 괴 식을 먹게 되었고, 괴 식 이후로 오히려 체중이 75kg에서 더 증가하였다는 소문이 있었다."
242,  자 세한 내용은 와 나나/ 괴 식 문서를 의 번째 문단을의 부분을 참고하십시오.~
243,"더 많은 사건들을 와 나나 유 튜브에서 만 나 볼 수 있다 ~ 여기는 와 나나 방송에 있어서 정말 중요한 사건, 혹은 유 튜브에는 자세히 실리지 않은 사건을 다루는 공간 아직 유 튜브 업 로드가 안된 사건도 있음[ 니캐 쩔 사건 ]2019 년 10월 12 일 핑크 군의 집에서 방송을 하다가 레 바가 방송에서 자신의 오너캐로 이상 성욕 그림을 그리게 되었다는 소식을 접하며 이를 클립으로 중계를 받고 있었다."
244,레 바는 그림 신청을 받고 투표로 1위를 한 그림을 본인 만의 그림으로 바꿔 그리는 방송을 하고 있었는데 와 나 나가 1위로 뽑히게 되어 와 나나 캐릭터를 그리던 중이었다.
245,이를 보고 와 나 나는 황급히 레 바에게 피드백을 요청하였으나 레 바는 이를 듣지 않고 자신이 하고 싶은 대로 와 나 나의 오너캐를 그려 나갔다.
246,이후 레 바가 방 종 이후 많은 레꼬단들이 와 나 나의 방송에 들어와 ' 니 캐릭 터 쩔더라' 의 줄임말 니캐쩔을 도배하였고 이날 방송은 황급히 종료되었다.
247,"하지만 이날의 후폭풍이 만만치 않았는데, 이 후 며칠간 방송 채팅 창에는 심심치 않게 니캐쩔이란 단어가 보였으며 굳이 니 캐쩔 아니더라도 ' 니 ○○ 쩔더라' 식의 채팅들이 올라왔었다."
248,"이후 2020년 3월 3일, 와 나 나는 니캐쩔을 주제로 본인의 트게 더 에서 팬 아트 공모전을 열었다 [23]. 이 공모전에 참여한 팬들 중에 퀄리티가 높은 사람들에게는 상금 혹은 상품을 나눠주기로 하였다."
249,"허나 부실한 공지 및 뇌 절하는 유입들 로 공모전 시작 첫날에만 검열된 게시 글이 150개가 넘는 지경까지 이르렀으며, 공모전이 끝나는 3월 15일까지 지워 진 게시 글이 약 200~300 개로 추정될 정도로 선을 넘는 유입들이 많았다."
250,하지만 그런 뇌 절들 사이에서도 획기적인 아이디어를 가진 사람들과 금 손을 넘어 다이 아손을 가진 사람들도 많이 참여해 줘서 [24] 첫 니 캐쩔 공모전은 나름 성공적으로 마무리를 지었다.
251,이후 와 나 나는 니 캐쩔 공모전 시즌 2도 생각 중이라고 밝혔다.
252,[ 다이어트 내기 사건 ]2020 년 와 나 나의 식욕 또는 와빡단의 미션 금으로 인해 자주 야식을 먹게 되면서 체중이 증가하게 되었고 이로 인해 스트레스를 받은 와 나 나는 다이어트를 해야겠다는 결심을 하고 있던 상황이었다.
253,"이러한 상황에서 한 트수와의 다이어트 내기라는 제안을 받게 되었는데, 한 달 동안 더 몸무게를 많이 감량하는 사람이 우승하는 규칙이었다."
254,"와 나 나가 승리하면 트수에게 큰 액수의 도 네이션을 받고, 트수가 승리하면 와 나 나가 여장을 해야 하는 내기로 와 나 나는 이 제안을 수락하였다.9"
255,"월 28일 방송에서 와 나 나와 트수 모두 몸무게를 재 었고, 와 나 나는 80.8kg, 트수는 92.2kg 가 나왔다."
256,"참고로 와 나 나는 몸무게를 재기 직전 내기에서 유리 해지기 위해 야식을 먹고 소변도 참은 상태로 몸무게를 쟀다 야비한... 10월 29일 방송에서 몸무게를 다시 재기 전까지 와 나 나는 자전거 타기와 조깅을 몇 시간씩 하는 끈기 있는 모습을 보여주기도 하여 와빡단을 놀라게 하였지만, 한 달 내내 매일 운동을 한 것은 아니었다."
257,"운동했던 모습은 인스타 그램에서 확인할 수 있는데, 야 벅지 사건도( 여담 페이지 참고) 이때 일어났다."
258,"또한 와 나 나의 다이어트를 방해하는 트수들도 있었는데, 큰 후원을 하고 리액션으로 야식 먹 방을 신청하여 와 나 나의 신념을 굴복시킨 적도 여럿 있었다.10"
259,"월 29일 몸무게를 재는 결전의 날, 와 나 나는 술 먹 방을 하는 합방과 공포게임을 하는 합방이 잡혀 있었다."
260,술 먹 방 당시 안주로 치킨과 피자 등이 있었는데 와 나 나는 본인이 어차피 졌다고
261,생각하여 안주를 마음껏 먹었다.
262,"공포게임 합방까지 끝난 후 내기의 결과를 보는 시간이 왔고, 트수는 89.3kg 로 2.9kg 감량, 와 나 나는 78.2kg 로 2.6kg 을 감량하였다."
263,와 나나 피 셜 합방 전인 29일 아침에 잰 몸무게가 77kg 초반대 라며 야식을 안 먹었으면 이겼을 것이라고 후회하였다.
264,그러나 이겼어도 여장은 유튭각이 잡히고 또 같이 할 멤버도 섭외가 된 상태라
265,"승패에 무관하게 여장방송을 했을 것이며, 단지 이기고 여장을 했으면 기분이 좋았을 것이라고 아쉬워하였다."
266,몸무게 : 2020년 10월 31일 76.7kg까지 빠졌다고
267,방송에서 언급했다.와
268,나나 유 튜브 소개 시작 화면( 인트로 )와 나나↘️~ 와 나나➡️~ 와 나나↗️~ 와 나나 유 튜브! 좋아요
269,와 구독을 눌러 주세요↗️~!- 유 튜브 인트로- 유 튜브 배경 2018년 8 월경 기존 팬 채널이었던 반 공식 유 튜브를 뒤로하고 새 출발하는 의미로 새로운 유 튜브 채널을 개설하였다.
270,하지만 8월 25일 인사 영상 하나 올리고 다음 영상은 깜깜 무소 식이였다.
271,그러다가 10월 3일 드디어 와 튜브 채널이 일을 하기 시작했다!
272,첫 영상은 형 독 과의 취중 진담 첫 영상부터 공포 다영상은 월수 금 21:00 이후에 주로 업 로드 되었으나 편집자를 한명 더 채용하면서 월 수금+ 주말 중 하루 업 로드를 목표로 하고 있다고
273,한다.
274,[30] 트위치 방송에서 있던
275,"재밌는 일들이 주로 편집돼서 올라가고 있고, 썸 네 일은 와 나나 본인이 담당 중이다."
276,현재는 2일 1 영상으로 규칙적으로 업 로드되고 있다.2019
277,"년 1월 25일 02:25 경 유 튜브 개설 약 6개월 만에 유 튜브 구독자 10만명을 달성하였고, 9월 14일 00:20 경 구독자 20만명을 달성하였다.2019"
278,년 10월 10일 새로운 유 튜브 편집자를 2명 더 채용했다.
279,원래는 1명만 뽑을 예정이였지만 지원자들의 실력이 너무 출중해서 2명 뽑았다고
280,한다.2020
281,"년 7월 4일, 총 조 회수 1억 회를 달성하였다.2020"
282,년 8월 14일 오전 12시 11 분경 구독자 30만명을 돌파했다.
283,[31] 웹 툰 작가 이자 동시에 스트 리머인 1 인 크리에 이 터이다 보니 오프라인 행사가 많이 잡히는 편이다.
284,  자 세한 내용은 와 나나/ 행사 문서를 의 번째 문단을의 부분을 참고하십시오.2019
285,년 6월 6일 기준으로 10개월 이전에 연 인형 이벤트 관련 태도가 문제가 되고 있다.
286,"이벤트 당첨 시청자가 10개월 동안 도 네이션, DM, 트게 더 등으로 답변을 요청했음에도 불구하고 오히려 시청자에게 화를 내는 태도가 논란이 되었다."
287,정리 글 이에 6월 7일 새벽에 불만을 가진 팬을 대상으로 사과방송을 진행하였으며 트게더에 공식 사과문을 개재했다.
288,사실 이 이전에 기껏 돈 주고 뽑은 K5 가 출고 1주일도 안 돼서 퍼지거나 수술 부작용으로 장기 입원을 하는 등 지속적으로 멘 탈 케어가 안 되던 상황이었기에 본인의 행동을 자제하기 힘들었겠지만 공과 사를 구분하고 본인의 건강 관리를 꼭 해야 하는 프로 정신이 본인에게 부족했던 사건이라 볼 수 있다.
289,물론 이 사건은 와 나 나가 100 프로 잘못한 사건이고 이는 와 나나 본인도 인정한 부분이다.
290,의료법 56 조 위반에 대해서 주변에서 논란이 되자 자신의 코 수술 영상이 의료법 위반이 되는지 확인 후 해당 영상 삭제 및 해명 방송을 했으며 유 튜브 커뮤니티에 사과 문을 게시했다.
291,그의 팬들은 전체적으로 잘못은 했으나 일반인이 알기 어려운 법이기에 상관 없다는 반응을 보였다.
292,"그 후 범법 코, 위법 코 등 자학 개그를 선보이기도 했다."
293,  자 세한 내용은 2020년 유 튜버 뒷광고 사건/ 영향 및 반응/ 의료법 단독 위반 의혹 채널 문서를 의 3.12 번째 문단을의 부분을 참고하십시오.
294,[ 생 성 시기 : 2018~2019 년] 와 쟝: 방송에서 와 나 나를 부를 때 쓰는 단어. 부르기도 편할 뿐더러 귀엽게 느껴지는 단어로 많이들 쓰는 별명이다.
295,좌 뇌 이따 이: 말 그대로 좌 뇌가 아파 보이는 행동을 해서 붙게 된 별명이다.
296,가끔 나사 빠진 행동을 할 때 주로 불린다.
297,"여담으로 이 별명은 트수들에게서 나온 별명이 아니라 와 나나 유 튜브에서 처음 나온, 즉 편집자의 아이디어로 나온 별명이다.F"
298,"ㅏ나 나, 4.5 학년 5 학년: 2018년도 2 학기, 와 나 나는 4 학년 막 학기를 다니는 도중 과한 스케줄로 인한 늦잠으로 인해 과목 하나를 허용 수치 이상으로 결석을 해 버린다."
299,이 후 와 나 나는 교수에게 방문해 문의를 하려 했지만 교수님이 얄 짤 없이 F를 줘 버려서 5 학년을 다니게 될 위기에 처한 것. 하지만 대학교에는 계절 학기라는 것이 존재하여 일정 수강료를 지불하여 학점 이수를 하면 5 학년을 면하게 된다.
300,하지만 F를 받은 것은 어디까지나 팩 트이고 자칫하면 4.5 학년에서 정말 5 학년이 되어 버릴 수도 있어서 이 별명이 붙어 버렸다.
301,그러나 2019년 1월 14일 와 나 나의 성적 조회 결과 계절 학기 과목에 F가 없어 무사히 졸업을 할 수 있게 되었다.
302,"화났어요?,"
303,어쩌라 구요: 트위치에서 와 나 나의 인지도를 떡 상시켜 준 문장. 2018년 10월 9일 그림방송을 대비해 본인의 아이 패드를 방송 컴퓨터에 연결해 테스트 방송을 진행하였다.
304,이 날 B612 어 플을 사용해 캠 방송을 했는데 이때 사용한 필터에 와 나나 특유의 유치함과 깝이 더 해진 화났어요?
305,어쩌라 구요~ 클립이 대박이 터져 트위치 내 이곳 저곳에 수출되어 유명 해졌다.
306,이후 와 나나 리 믹스 - 어쩌라 구요 영상이 등장하였다.
307,이 영상은 트위치 방송 곳곳에 스트 리머들을 약올리기 위해 퍼져 나갔다.
308,이 후 와 나나 본인이 오리지널보다 더 빡 치게 하는 멘트를 사용하여 화났어요?
309,시즌 2 영상도 만들어 졌다.
310,"니 캐릭 쩔더라, 니 캐쩔: 2019년 10월 12 일 레 바의 방송에서 이상 성욕 그림으로 와 나 나가 당첨되어 [25] 와 나 나를 그리게 되었는데 이날 방송을 시작하자마자 이 클립을 보게 되었고, 그 즉시 레 바에게 전화해 방송을 보면서 실시간으로 피드백 아닌 피드백을 넣었으나 와 나 나의 다급한 요청을 무시하고(..) 더 즐기면서 그렸다."
311,아잇 형! 형! 그건 아니지! [26] 레 바가 방 종을 한 후 레꼬단들이 와 나 나의 방송으로 와서 [27] 온갖 채팅을 남겼는데 그 중 하나가 니 캐릭 터 쩔더라 였다.
312,"이 채팅이 나온 이후로 레꼬 단, 와 빡 단 할 것 없이 단체로 니캐쩔을 외쳤고 이 방송으로 인해 새로운 밈이 탄생되었다."
313,허나 와 나 나는 밈 만들지 말라고
314,화냈다.
315,근데 어떡해 이미 밈 화됐는데 이후 랜덤 채팅의 그녀 작가도 니캐쩔을 시전했으며 레 바 때와는 다르게 역관광도 성공했다.
316,이후 아예 니 캐쩔 대회를 여는 등 공식으로 인정됐지만 덕분에 다른 스트 리머 합방 영상의 섬 네 일에서 묘하게 색 기담당으로 나온다(...) 가짜 코: 코 성형 협찬을 받고 사고로 인해 재수술까지 받으면서 생긴 별명으로 트위치 시청자들이 와 나 나를 놀릴 때 가장 많이 사용하는 단어이다.
317,[28] [29][ 생 성 시기 : 2020년] 변절자: 주로 레 바가 부르는 별명. 현재 웹 툰 활동을 쉬며 트위치와 유 튜브 활동만 하고 있기 때문에 레진의 그와 친한 웹 툰 작가들 사이에서 불리게 된 별명이나 현재 와 나 나와 친한 일부 유 튜 버들에게 까지도 불리게 된 별명이다.
318,예 오안( 예쁜 오빠 안녕) : 2020년 4월 와 나 나가 외모 관리에 신경 쓰게 되어 이전보다 잘생겨 지면서 한 트수가 붙인 별명이 밈으로까지 이어졌다.
319,방송 시작 후 와 나 나에게 인사하는 멘트로 주로 사용된다.
320,"한 잔해 완 : 와 나 나가 술이나 음료 같은 액체를 먹을 때 ' 짠!' 대신 사용하는 유행어로 ' 한 잔 해"" 라는 문장에 와 나 나의 본명 정해 완의 ' 해 완' 이 결합되면서 생성된 단어이다."
321,"오빠가 (와 쟝이) 돼 지라 제일 좋아~ : 본인의 욕구 혹은 와빡단의 미션으로 인해 야식을 자주 먹게 되면서 체중이 증가 하여 돼지라고 놀림 받는 분위기가 형성된 상황에서 돌리와 도트가 제일 좋아 라는 노래가 밈이 되어 트위치에서 유행하자 와 나 나를 놀리기 위해 만들어 진 밈, 노래가 영상 도 네이션으로 오면 채팅 창이 해당 밈으로 도배가 된다."
