,sentences
212,어 그로 끄는 것을 좋아해 평소엔 본인이 어 그로를 끄는 편이지만 어 그로를 잘 끄는 고인물을 팀원으로 만났을 때 비로 소 플레이가 빛이 난다.
213,루 인이 있어도 스킬 체크를 틀리는 일이 거의 없으며 루 인과 한방 토템 제거 또한 능숙하게 처리한다.
214,살인마에게 쫓길 때엔 최적화된 동선 루트를 머릿속에 그려 놓고 판자를 효율적으로 사용한다.
215,살인마로 플레이할 때의 심리전을 토대로 생존자 심리 전도 상당히 탁월하다.
216,본인은 생존자는 살인마를 하기 위한 휴식 시간이라고 하고 즐 겜 위주로 플레이를 하지만 진지하게 게임했을 때 비로소 본래 실력을 드러낸다.
217,"실제로 만난 이들의 말을 종합하면, 판자 아낀다고 한 대를 좀 일찍 맞는 경향이 있지만, 부상 상태가 되면 실력을 보인다는 평가. 닉네임에 걸맞게 모든 살인마들을 골고루 준수하게 플레이하며, 대부분의 경우 방송 중에 모든 살인마를 한번씩은 보여주려고 하는 편이다."
218,또 한 방송 중에 시청자가 특이한 퍽 세팅을 한 살인마를 요청하거나 돈을 걸고 다양한 미션을 요청하면 흔쾌히 받아 주는 경우가 많다.
219,가끔은 이 덕분에 특이한 세팅이 탄생하기도 한다.
220,"주로 플레이하는 살인마는 힐빌리이며, 너 스는 재미없어서 잘 하지 않는다고"
221,한다.
222,"[8] [9] 모든 살인마를 3 환생시켰으며, 너스 상 하의를 제외한 모든 살인마 레 거시 스킨도 소유 중이다."
223,살인마 협회장의 말로는 너스가 출시되고 나서 레 거시를 얻을 수 있는 기간이 매우 짧았기 때문에 너 스는 무기밖에 못 얻었다고
224,한다.
225,(1 환 생) 닉네임대로 살인마 위주로 플레이하지만 생존자도 방송 시작 후 2 시간에서 3시간 가량 플레이한다.
226,생존 자를 플레이하면서 손과 목을 풀기 위함이라고... 주로 니 아 칼 슨 이나 스티븐 해링턴을 자주 플레이한다.
227,생존자는 환생할 필요성을 못 느끼겠다고
228,하여 생존자는 아무도 환생시키지 않았으나 현재는 생존자들도 3 환생을 하고 있는 중이다.
229,[10] 데드 바이 데이 라이트 고인물 한국인 유저 대부분을 알고 있다고
230,"하며, 자주 만나는 외국인 유저도 기억한다."
231,심지어 그 생존자가 자주 쓰는 퍽 들까 지 외우는 세심한 면이 있다.
232,"본인 말로는 1 랭크에서 두 달 이상 플레이했거나 레 거시를 소유하고 있는 사람 중 자신이 모르는 사람이 거의 없다고 하며, 실제로 1년 만에 복귀한 유저 라도 닉네임을 바꾸지 않는다면 단번에 알아보기도 했다."
233,그 대신 청년 치매를 얻었다고
234,한다.
235,"티배깅을 심하게 하거나 핵을 쓰는 유저, 심한 저격 등 플레이가 좋지 않았던 유저들은 구분하기 위해 차단을 해 놓고 있으며, 시청자들이 제시한 미션을 하려고 했다가도 이런 유저들을 마주하면 방을 나가 버린다."
236,혹은 미션을 포기하고 상대를 처단하기 위한 특별한 세팅 [11] 을 준비하기도 한다.
237,"[12] 벽 뒤에 숨어 들키지 않거나 탈출할 수 있게 됐을 때 여유가 생기거나 가끔 발전기의 스킬 체크를 실패해 발전기를 터트리면 앉은 상태로 뒤돌아서 서 화면을 향해 삿대질 모션을 취하며 "" 생존게임!"" 을 외치기도 한다."
238,"[13] 이것이 밈이 되어 채팅 창에도 ㅅ ㅈ게임, ㅅ ㅈ ㄱ ㅇ 등이 올라오는데 어느 순간 이를 손 절게임이라고 읽게 되면서 손 절게임이라는 바리에이션이 추가 되었다."
239,"더 롱 다크 유 튜브 데 바데 다음으로 방송에서 가장 많이 한 게임으로, 생존게임이라는 이유로 플레이하기 시작했다."
240,또 더 롱 다크를 줄여서 또롱다크라고도 한다.
241,"자매 품 돌구유 튜브 채널에 업 로드된 것은 1월에 플레이 한 것도 있지만, 6월 20일부터 스토커 난이도로 본격 플레이했으며, 주로 새벽 1시 쯤부터 2부 방송으로 진행했다."
242,"한 때 침입자 모드를 도전하여 살구 1호, 2호, 2-1 호 ...를 만들어 내다가... 결국 극한 난이도에 난죽택으로 죽고 말았다.18"
243,"년 7월 기준으로 더 롱 다크 먹이 사슬 최정상의 생존 마가 된 상태, 화살 한 발로 곰을 사냥하는 등의 모습을 보여주었다."
244,"화살 한 발로 세상을 평정해 주지 욘두 곰 옷을 지어 입고도 옷 내구도를 위해 옷을 벗고 싸우는 플레이를 보여주거나 데이 비드 식 플레이, 곰한테 맞으면 어떻게 되냐"
245,는 살 청자들의 궁금증에 몸소 실전으로 답변해 주었다.
246,살구( 였던 것) 요리 레벨이 낮을 때 고기를 먹다가 옴 뇸뇸! 기생충에 감염이 되면 기생충을 ' 매 튜' 라고 부른다.
247,회 차를 거듭 하거나 기생충 감염이 치료되고 다시 감염 고를 반복하며 매 튜 n 호기가 양산되고 있다.
248,"매 바 !7 월 6일, 요리 레벨 마스터를 찍어 기생충 감염에 면역이 됐다 매 바 7월 15일, 얼룩이 리 산 정상까지 오른 후 베이스 캠프를 만드는 자체 엔딩을 보았다."
249,다른 패치가 없는 이상 당분간 플레이를 다시 할 가능성은 없어 보였다.12
250,월 13일 또롱다크를 그리워하는 살구와 살 청자들 로 인해 더 롱 다크를 스토커 모드로 새로 시작하였다.
251,여전한 곰 방 와 살구의 익숙한 플레이는 물론이고 잔잔한 분위기에 라디오 같은 방송이라 시청자들의 사랑을 받고 있다.
252,"정작 본인은 시청자들이 보다 잠들어서 돈도 안 되고 1 부 데 바데까지 합하면 평균적으로 10~12 시간의 장시간 방송으로 야근 밤샘을 하게 되어서 크게 좋아하지는 않는 듯한 눈치. Layers of Fear 유 튜브 공포게임에 매우 취약 하다고 하던 [14] 살인 마 협회장이 첫 번째로 방송에서 플레이한 기념비적인 공포게임. 방송 날짜: 2018년 6월 26일 6월 25일, 휴방을 휴 방하던 날 투표를 통해 할 게임을 정하던 중 가장 높은 득표율을 차지하여 [15] 할 뻔 하다가 플레이 시간을 고려 하여 한번에 끝내고 싶다고"
253,"하여, 6월 26일 2 부 게임으로 진행하게 되었다."
254,"플레이 초반에 매우 공포에 질려서 쫄구 1, 쫄구 2 잔뜩 긴장한 모습을 보이다가, 브금 술사들의 엄청난 BGM 버프를 받고, 약 2 시간 30분 만에 클리어하여 엔딩을 보았다."
255,그래도 놀랄까 봐 잔뜩 쫄아서 그런지 단서고 뭐고 빠르게 지나치며 호다 닥 플레이를 했다.
256,"오리와 눈먼 숲 유 튜브방송 날짜: 2018년 7월 19일, 20일 7월 19일, 2부 방송으로 진행하고 7월 20일, 2부 방송으로 진행 후 엔딩을 보았다."
257,"타 칭 치유게임( 치명적인 유해물 )으로 불리는 게임으로, 아기자기 하고 동화풍인 것에 비해 악명 높은 구간이 몇 있었다."
258,스킬 모션이나 브금도 좋을뿐더러 새벽 2부 방송으로 더 롱다크 뺨치는 힐링 게임이었다.
259,긴 소나무 꼭대기 지점을 특히 재밌었다고
260,"평하며 살구 표 점수는 10점 만점에 9.5점. 팬 메이드 하이라이트 지각을 하면 공포게임을 플레이 하기로 한 규칙에 따라서 하게 된 공포게임. 플레이한 난이도는 어려움. 방송 날짜: 아웃 라스트 1: 2018년 8월 25일, DLC: 2018년 9월 1일 8월 25일에 아웃 라스트 1 본 편을 2부 방송으로 켠 왕으로 진행하였다."
261,"게임 초반, 겁을 잔뜩 먹은 채로 플레이하면서 깜짝 깜짝 놀라는 그의 모습은 쫄구 수많은 클립들을 남기게 되었다."
262,"도 망가, 으 어어 밟아, 그저 과일하지만 무서워하는 것도 게임 초반 잠시, 쫓기는 게임이란 것을 파악한 후에 공격 패턴을 파악하고 곧 데드 바이 데이 라이트에서의 경험과, 원래 뛰어났던 피지 컬 살지 컬 을 이용해서 캠코더의 배터리가 부족한 적이 한번도 없을 정도로 [16] 극한의 파밍을 하고, 따라오는 워커를 따돌리는 등 예시 의 플레이를 보여주며 시청자들을 놀라게 했다."
263,"주변을 정찰해서 인성 존과 대 피로를 확보한 다음 변이 체의 위치와 행동 반경을 숙지한 뒤 빠르게 공략하는 것을 반복하여, 6시간 정도 걸릴 것이라는 예상을 깨고 첫트에 약 3 시간 30 분만에 플레이를 완료하게 된다."
264,[17] [18] 여담이지만 월 라이더를 윌 라이더로 잘못 보고 깰 때까지 그 이름으로 알고 있었다.
265,살구 표 점수는 10점 만점에 9점. 재미있는 게임이라며 호평하였다.
266,"아웃 라스트 1을 플레이하면서 지각 스택을 청 산하는 가 싶었지만, 며칠 뒤 다시금 지각을 하여 DLC 아웃 라스트: 내부 고발자 (Outlast: Whistleblower)까지 플레이하게 되었다."
267,방송 일자는 9월 1일. 플레이한 난이도는 본 편과 같은 어려움 난이도. 1편보다는 길 찾기를 좀 헤매는 모습을 보이긴 했지만 첫트에 약 2시간 만에 플레이를 완료하고 엔딩을 보았다.
268,악명 높은 고 자라니 씬에서 매칭 중입니다
269,창을 띄워서 가리려고 이리저리 허둥거리는 모습을 보이기도 했다.
270,"아웃 라스트 2는 아웃 라스트 1과 다르게 타스 트리 머 방송으로 보기도 하였고, 고어스러운 부분이 많은 것과 더불어, 스토리가 1에 비해 재미가 떨어지는 것 같아 플레이하지 않을 것이라고 말하였다."
271,"바이오 하자드 7 유 투브 지각을 하면 공포게임을 하기로 한 규칙에 따라 플레이하게 된 공포게임. 플레이한 난이도는 일반. 방송 날짜: 2018년 9월 15일, 27일, 29일 9월 15일, 2부 방송으로 처음 진행하였다."
272,플레이 시간은 약 2 시간 30분. 게임 시작 후 초반 부에 매우 공포에 질린 이른바 쫄 구의 모습을 보여주었다.
273,"무서워서 노래 부르죠,"
274,마우스 지진 미아를 만 나 싸우는 부분은 살구가 플레이하는 공포겜의 종합 선물 셋 트이자 꿀 잼 포인트 줄 건 줘 이건 줄 거 아닌데 지하 해부실에서 첫 번째 보스로 나타난 베이커 가의 가족 중 아버지인 잭 베이커를 상대하는 것을 마친 후 플레이를 종료하였다.
275,"한편, 여담으로 이 날 플레이에서는 공포게임을 플레이 하면서도 변함없는 그의 인성을 볼 수 있다... 인 성장 인과연기 장인 9월 27일, 2부 방송으로 두 번째 플레이를 하였다."
276,플레이 시간은 약 2 시간. 2번 쨰 보스로 나타난 베이커 가의 가족 중 어머니인 마가 리 타 베이커를 상대하는 것을 마친 후 플레이를 종료하였다.
277,이 날 플레이를 하면서 바이오 하자드 7은 무섭다 기보다는 오히려 더러운 게임 같다는 이야기를 하였다.9
278,"월 29일, 2부 방송으로 진행하여 플레이를 완료하고 엔딩을 보았다."
279,[ 스포 주의] 플레이 시간은 약 3 시간 40분. DLC는 공포게임이 아니라 좀 비를 잡는 액션 어드벤처 게임에 가깝다는 이야기를 듣고 플레이하지 않을 것 같다고
280,"말한 상태. 복선을 잘 깔아 두고, 실제 사진 같은 그래픽은 훌륭하나, 퍼즐이 너무 짜증나게 어려운 점, 게임이 불친절한 점, 가방 공간이 너무 부족하여 불편한 점, 첫 번째 보스인 잭 베이커, 두 번째 보스인 마가 리 타 베이커가 너무 혐오스러운 점, 게임이 불필요할 정도로 과하게 고어한 점에 의해서 아웃 라스트에 비해서 좋은 점수를 줄 수 없을 것 같다고"
281,평가했다.
282,살구 표 점수는 10점 만점에 4점. 순당 무와 장수 풍뎅이들 TOPJGLMIDBOTSUP 금 쿤 순장풍 돈벌레 살인마 협회장 순장풍 쌀벌레 빅 헤드 순장풍 투구벌레 순 당무 순장풍 응 애벌레 조 디 악 순장풍 자벌레 플레이 한 게임을 가나다 순으로 정리하였다.
283,자세한 기록은 살인마 협회장/ 방송 기록 참고 0~60 Seconds! ㄱ~ ㅎ 그림자 복도 끄투 온라인 고군 분투 고향 만두 날아 라 슈퍼 보드 - 환상서 유기- 단간론 파 - 희망의 학원과 절망의 고교생- 마녀의 집 모여 봐요
284,동물의 숲 반 교 -Detention- 불멸의 이순신슈의 라면가게슈의 스피드 마트 쓰르 라미 울 적에 역전재판 123 나루 호도 셀 렉 션 엔젤 메이 플 끈 기의 숲 트라 하한 컴 타자 연습 환원 -Devotion-AA Dance of Fire and Ice ( 물불 춤 )Agar .io ( 세포 키우기 )American Truck SimulatorAngvik ( 앙 빅 )ARK: Survival Evolved ( 아크서 바이 벌 )Apex Legends ( 에이펙스 레 전드 )Auto Chess ( 오토 체스 )ARAYA ( 아라야 )BBeholder ( 비 홀더 )Bendy and the Ink Machine ( 밴 디와 잉크기계 )Big Pogo ManBorderlands3 ( 보더 랜드 3)CCall of Duty: Warzone ( 콜 오브 듀티: 워 존 )Celeste Choice ChamberCLOP( 미친 말게임 )Cooking Simulator ( 쿠킹 시뮬레이터 )Crypt of the NecroDancer ( 네크로 댄서 )CupheadDDarkest Dungeon ( 다 키스 트 던 전 )Dark Souls3 ( 다 크소
285,울 3)Dark Souls Remastered ( 다 크소
286,울 리 마스터 )DayZDead by Daylight ( 데드 바이 데이 라이트 )Deathgarden ( 데스 가든 )Detroit: Become Human ( 디트로 이트: 비 컴 휴먼 )Don 't Starve(Hamlet DLC) ( 굶지 마 )Don 't Starve Together ( 굶지 마 투 게 더 )Dungreed ( 던 그리드 )Dying Light ( 다
287,"잉 라이트 )EEscape From Tarkov ( 타르 코프 )ExaminaFFive Nights at Freddy's ( 프 레 디의 피자가게 )Friday the 13th the game (13 일의 금요일 )GGeometry DashGetting Over It ( 항 아리게 임 )God 's BasementGolfing Over It ( 골프공게임 )GorogoaGreen HellGRISJJump KingHHand of Fate 2Hearthstone ( 하스 스톤 )Hollow Knight ( 할로 우 나이트 )Home Sweet HomeIIdentity V ( 제 5 인 격) [20 ]INSIDEI Wanna Be The BoshyLLayers of FearLittle Nightmare ( 리틀 나이트 메어 )Lost Ark Online ( 로스트 아크 온라인 )MMinecraftMonster Hunter World ( 몬스터헌 터 월드 )Monstrum ( 몬 스트 럼 )Mount &Blade ( 마운트 앤 블레이드 )Murderous PursuitsMy Summer Car ( 마 썸 카 )OOne Hand ClappingOrbit Or BeatOri and the Blind Forest ( 오리와 눈먼 숲 )Ori and the Will of the Wisps ( 오리와 도깨비 불 )Outlast ( 아웃 라스트 )Outlast :Whistleblower DLCOvercooked!2 ( 오버 쿡! 2)Overwatch ( 오버 워치 )PPapers, Please Palmyra Orphanage ( 팔미라 보육원 )PLAYERUNKNOWN 'S BATTLEGROUNDS ( 배틀 그라운드 )Pogostuck: Rage With your Friends ( 포고 스턱 )Portal 1,2 ( 포 탈 1,2 )PrecipiceProject Zomboid ( 프로젝트 좀 보이드 )QQuick, DrawRRaftResident Evil 7 biohazard Resident Evil RE:2 biohazardRia's HookRipple RunnerRUSTSSekiro : Shadows Die Twice ( 세 키로 )Skul: The Hero SlayerSlay the Spireslither.io ( 지렁이게임 )Soul at Stake ( 중국 판 데 바데 )Stardew Valley ( 스타 듀 밸리 )Stranded DeepSubnauticaTThe Dark Pictures Anthology: Man of Medan, Little Hope[21 ]The Forest ( 더 포 레스트 )The Hunter: Call of the Wild™The King of Fighters ( 킹 오브 파이터 즈 )The Long Dark ( 더 롱다크) 통칭 또 롱다크, 드르렁 다크 They Are BillionsThief SimulatorThis War of MineTom Clancy's Rainbow Six: Siege VVisage ( 비사지 )VVVVVVwWorld of Warcraft :Classic ( 와우 클래식 )Wormax .io ( 지렁이게임) 나름 정기적인 콘텐츠. 가끔 씩 맥주를 마시면서 노래를 부른다."
288,음색은 좋다.
289,살 청자들이 민원이 들어올 것 같다며 걱정할 정도로 열심히 크게 부른다.
290,계절마다 한 번 씩 하겠다고
291,말했지만 그냥 기분 내킬 때 하는 듯하다.
292,2018년 9월 살래
293,방은 어머님 크리로 인해 꾸준히 부르는 노래 리스트를 완곡하지는 못했다.
294,살래
295,"방 날짜: 2018년 2월 24일, 4월 3일, 5월 25일, 7월 25일, 8월 2일, 9월 30일, 11월 28일, 2019년 8월 25일, 11월 28일, 12월 23일 트위치 다시 보기가 구독자 전용으로 바뀌었다가 12월 15 일날 구독자 전용 모드를 해제했다."
296,보통 그날의 방송 풀 영상은 방 종 후 맞는 아침 경에 유 튜브에 업 로드되니 풀 영상 다시 보기를 하고 싶다면 유 튜브 채널을 방문하는 것도 하나의 방법. 풀 영상 채널도 네를 받으면 만 단위를 억 단위로 바꿔서 불러 준다.
297,10만 원은 1 남편이라고 불리기도 한다.
298,유 튜브 초기에 올라오는 동영상은 핸드 메이드였으나 편집자를 구했다.
299,심지어 몰래 일하기도 한다.
300,살구 유 튜브 편집자는 ' 살 집자' 로 불린다.18
301,년 10월 기준 유 튜브 영상은 플레이 영상( 풀 영상/ 개꿀 잼/ 명경기 등) 과 하이라이트 영상으로 나눠 매일 업 로드 한다.
302,하이라이트 영상은 친절한 설명이 많이 들어가 있어서 데 바데를 잘 모르는 사람들에게 좋은 평을 듣고 있다.
303,방송 중에는 얼굴을 공개한 적이 없다.
304,"2018년 6월 20일, 2019년 1월 1일 사진으로 얼굴을 공개했다."
305,"2019년부터 캠 방을 하는 것에 대해 긍정적 의사를 표한 바 있지만, 실제로 할지 안 할지는 미지수. 주력 콘텐츠가 데 바데 이긴 하지만 이따금 타 게임 방송 중에 "" 데 바데 언제 하나요?"
306,"""라고 질문하는 시청자들이 있다."
307,매너도 아니고 살구 본인도 싫어하니 [30] 밴 당하고 싶지 않다면 하지 말자 .19 년 4월 24일 첫 손 캠을 했다.
308,고정을 할 줄 몰라서 입에 물고 하는 등.. 능지 3의 모습을 보여주었다.
309,방송 도중 손 핥고 싶게 생겼다는 도네에 중지 손가락을 치켜 올렸다.
310,클립 20년 3월 19일 친형이 방송에서 살구가 오기 전에 살구의 어릴 적 사진들을 공개했다.
311,7시 정각에 살구가 오면서 다시 보기를 삭제하였다.
312,"최근 더 롱다크 등으로 인해 살구의 방송이 졸리다는 밈이 생기면서 방송에서 설명 등을 길게 말할 때 일제히 감자 [31] 이 모 티 콘이 도배되면서, 살구의 시청자가 감자 단이라고 불리는 경우가 있다."
313,실제로 살구가 방제에 감자 단을 언급하기도 했다.
314,치킨 먹을 때 치킨 무 국물도 마신다고 한다.
315,옆집 아저씨랑 반대 무 국물 버블 티가 나오면 어떨 것 같냐
316,는 시청자의 질문에 긍정적인 반응을 보였다.
317,구아 아악 -- 치킨을 시켜도 무 국물부터 먹는다.
318,[32] 우유에 바게트를 자주 말아 먹어서 시청자들을 경악하게 만들기도 했다.
319,"그렇게 먹는 이유가 시간이 없어서 라고도 했으나, 평소 먹는 음식들과, ' 내가 맛없다고"
320,"말할 정도면 진짜 정말로 맛없는 음식' 이라고 단언하는 등, 종합해 보면 식성과 입맛이 굉장히 관대하면서도 특이한 것으로 추정된다."
321,"더 롱 다크 방송 도중 밝힌 바에 따르면, 부모님이 맞벌이라"
322,"어렸을 때 집에 혼자 있는 경우가 많아서 밥은 먹어야 하겠는데 지금처럼 스마트 폰이 있는 것도 아니라 조리 법을 알기도 힘들어서 간단하게 밥에 계란 프라이와 케첩, 버터를 넣고 비벼 먹은 것 [33] 을 시작으로 온갖 괴 악한 요리를 해먹어 본 결과 지금의 식성이 완성되었다고"
323,한다.
324,찍 먹 파이다.
325,펩 시를 마신다고 한다.
326,"좋아하는 라면 종류는 신라면, 참깨라면, 왕 뚜껑. 그 중 가장 좋아하는 라면은 참깨라면. 가장 좋아하는 설 빙 메뉴는 인절미설 빙. 제일 싸고 맛있기 때문이라고. 가장 좋아하는 아이스크림 맛은 배 스킨 라빈스의 엄마는 외계인. 떡볶이는 쌀 떡이 좋다고"
327,한다.
328,개 사료를 물에 불려서 먹어 본 적이 있다고
329,한다.
330,그냥 아무런 맛이 없었다고
331,한다.
332,관대한 입맛 덕분인지 군대 짬 밥도 그냥저냥 맛있게 먹었다고.2020
333,년 9월 19일 방송에서 취 두부 먹 방을 했는데 처음 입에 털어넣었을 때를 제외하면 아주 맛있게 먹었다.
334,밥에 참기름과 연두부를 비벼서 화장실에서 먹는 맛이라고 했다.
335,"나무위 키를 알고 있으며, 방송 중에 들어와서 직접 수정도 했다."
336,[34] 클립 심지어 업데이트가 안 되어 있으면 왜 업데이트 안 하냐고 애 정이 식었다며 시청자 닦달질을 한다.
337,일주일에 한 번 정도는 나무 위 키에 들어온다고? 군 필이다.
338,20살에 입대했다고
339,한다.
340,약간 건망증이 있다.
341,"시청자가 건 미션을 까먹거나, 하려고 했던 세팅을 까먹고 안 한다거나 하는 등. 개구멍 위치를 까먹는다든지 방송에선 장난으로 청년 치매라고 부른다."
342,건망 증에 더불어 플레이에 몰입하거나 게임이 끝나고 흥분이 남아 있을 땐 도네 등 시청자들의 대사의 의미를 정확히 인지하지 못한다.
343,가끔 시청자들에게 무슨 뜻인지 되묻기도 하고 다른 상황의 이야기랑 혼선이 생기기도 한다.
344,멀티 태스킹 불가 눈 앞의 목적에 대한 집착과 그것을 받쳐 주는 의지력이 장난이 아니다.
345,리플 러너 플레이 [35] 데 바데에서 살인 마로 게임을 할 때는 항상 올 킬 을 목표로 진행하는 편이다.
346,혀가 짧아 발음이 잘 안 된다.
347,4월 3일 술방송을 했었는데 혀가 없나
348,싶을 정도로 혀가 짧아져 있었다.
349,술방 1 술방 2 소통을 잘 해 준다.
350,도네로 들어오는 장난 [36] 을 다 받아 주며 방송 중에 채팅 방을 자주 보고 자신의 트게 더 거의 대부분의 글에 댓 글을 달아 준다.
351,유 튜브 댓 글도 꼬박꼬박 본다.
352,방송 중에는 닉 언급이나 욕설 등 구설에 오를 수도 있는 행동을 자제하는 편이다.
353,옛날에는 상대하는 유저들의 닉네임을 가리면서 플레이하였지만 요즘에는 가리고 플레이하지 않아 채팅 창에서 시청자들이 상대 방의 닉을 언급하기도 한다.
354,물론 규칙 상은 금지기 때문에 시청자들 끼리
355,닉 언 하지 말라는 이야기는 무조건 나온다.
356,욕이나 푸념이 나올 법한 상황에서 한 템포 쉬면서 의식적으로 참는 모습을 볼 수 있다.
357,"그나마 하는 욕도 게임이 잘 안 풀릴 때 샷 건을 치면서 ' 개 같은 거... '라고 말하는 정도이며, 이것도 가끔은 ' 냥 같은 거 '라고 순화하기도 한다."
358,게임 중 딱 한 번 극대 노하여 욕을 하곤 본인도 잠시 놀란 적이 있다.
359,또 한 전범 기 유 저를 즉결 처형 하기 전에도 욕설을 내뱉은 적 있다.
360,"[37] 또한 그 게임 CLOP( 미친 말게임) 을 하면서 멘 탈이 날아가면서 "" 한마디만 해도 되나요?"
361,ㅈ 같네
362,"진짜"" 와 결국에는 "" 씨 바- 알!!"" 와 함께 샷 건을 쳤다."
363,그런데 이 게임을 하면서 그러는 게 당연하다 하지만 예전 방송들을 보면 그다지... 방송 초기에는 욕설을 사용했으나 현재는 욕설을 지양하고 있다.
364,위의 욕설을 지양하게 된 이유가 2018년 11월 28일 1주년 기념 술방송에서 밝혀졌다.
365,늘어난 시청자 수도 이유지만 부모님에게 인터넷 방송을 직업으로 삼고 싶다고
366,설득했고 처음에는 반대하셨으나 수익을 확인한 후에는 허락을 해 주셨다고
367,한다.
368,[38] 그렇게 방송을 하던 도중 화장실을 가다가 안방에서 자신의 방송을 틀어 놓은 부모님을 보게 된 것... 말도 하고 다녔는지 사촌까지 자신의 방송을 보게 되었다고
369,한다.
370,"거의 모든 방송인이 그러하듯 게임 내 비 매너 행위( 저격, 티 배 깅, 비하 발언 등 )를 굉장히 싫어한다."
371,특히 방송을 방해하려는 저격 러 [39 ]를 대단히 싫어하며 방송 중 악질 저격 러가 발견될 경우 험한 발언을 하는 경우가 많다.
372,살인마로 데 바데를 플레이 할 시 다인 큐에 상당히 민감한 편이다.
373,"게임의 특징 상 다인 큐로 플레이하는 생존자들에게 어드밴티지가 큰 편인데, 이 때문에 올 킬 을 목표로 하기 힘든 것이 이유인 듯. 어느 순간부터 다인 큐라는 증거가 없어도 생존 자가 커버를 잘 하는 경우 다인 큐라고 이야기하는 경우가 잦아졌다."
374,게임에 영혼을 담아 플레이할 때나 화가 났을 때 사투리를 쓰는 경향이 있다.
375,충청도 사람이냐
376,는 질문도 많이 받으나 서울 사람이다.
377,목적을 달성했을 때 평소의 목소리로 바뀌면서 시청자들을 혼란스럽게 한다.
378,구독 냥이 등의 리액션을 할 땐 진짜로 고양이 마냥 손을 휘두른다고 한다.
379,그래야 영혼이 조금이나마 더 실린다고. 쇽쇽 현재는 구독 냥이 리액션을 하지 않으며 시청자들에게도 구독 냥이 혹은 히트 냥이 리액션은 요청하지 말아 달라고 부탁했다.
380,애니메이션을 좋아하는 편이지만 게임할 시간이 아까워 거의 보지 않는다고
381,한다.
382,다만 오 덕 영상 도네는 채팅 창에서 싸움이 벌어지기 때문에 자제를 부탁하고 있다.
383,일본어 자격증이 있다.
384,초등학생 수준의 일본어가 가능하다고
385,한다.
386,"방송 중에 일본인이 일본어로 트위치 채팅을 올린 적이 있었는데, 이에 일본어가 되긴 하지만 한국어를 써 달라며 유창한 일본어로 말해 주었다."
387,그 외에 중국어도 할 줄 안다고 한다.
388,다만 수박 겉핥기 식으로 배운 거라고 쉬쉬하고 있다.
389,노래 방송 때 4개 국어로 각각 노래를 불렀다.
390,선단 공포증이 있다고
391,한다.
392,하지만 날붙이가 무기인 살인마는 잘 쓴다.
393,심한 건 아니고 완전 특정적인 상황 ( 모서리가 눈앞에 있을 때 등 )에 공포감을 느낀다고 한다.
394,마 메 차라는 일본인 데 바데 유저 친구가 있다.
395,마 메 차 역시 트위치에서 방송을 하고 있어 서로 호스팅을 걸어 준 적이 있다.
396,랩 실력이 끔찍하다.
397,"키네틱 플로우의 몽환의 숲# 영상 [40], 아웃사이더의 외톨이 등을 매우 끔찍하게 국어책 읽듯이 불러 시청자들을 혼란의 구렁텅이로 빠뜨렸다."
398,이는 잊을 만하면 영상 도 네이션과 음성 도 네이션으로 재생되어 시청자들 로 하여금 충격을 선사한다.
399,하지만 옛날 살래
400,방에서 들을 수 있는 랩들은 들어줄 만하다.
401,키는 171cm이고 손은 작은 편인데 발은 체형에 비해 약간 큰 270mm라고 한다.
402,상의사 이즈는 100이라고. 자타 공인 게임 도중 나오는 예측성 발언들은 [41] 매우 높은 확률로 틀린다.
403,살인마 퍽 중 하나 인 ' 주술 : 파멸 '에 빗 대어 ' 주술 : 파멸의 조동아리' 로 부르고 있다.
404,혈액형은 O 형이라고 한다.
405,애마는 현대 팰 리 세 이드라고 한다.
