,sentences
92,"[ 펼치기 · 접기 ]KING-ZONE DragonX 문서의 r2412 판, 번 문단 ( 이전 역사) 문서의 r 판, 번 문단 ( 이전 역사) 문서의 r 판, 번 문단 ( 이전 역사) 문서의 r 판, 번 문단 ( 이전 역사) 문서의 r 판, 번 문단 ( 이전 역사) 문서의 r 판, 번 문단 ( 이전 역사) 문서의 r 판, 번 문단 ( 이전 역사) 문서의 r 판, 번 문단 ( 이전 역사) 문서의 r 판, 번 문단 ( 이전 역사) 문서의 r 판, 번 문단 ( 이전 역사) 문서의 r 판, 번 문단 ( 이전 역사) 문서의 r 판, 번 문단 ( 이전 역사) 문서의 r 판, 번 문단 ( 이전 역사) 문서의 r 판, 번 문단 ( 이전 역사) 문서의 r 판, 번 문단 ( 이전 역사) 문서의 r 판, 번 문단 ( 이전 역사) 문서의 r 판, 번 문단 ( 이전 역사) 문서의 r 판, 번 문단 ( 이전 역사) 문서의 r 판, 번 문단 ( 이전 역사) 문서의 r 판, 번 문단 ( 이전 역사) 문서의 r 판, 번 문단 ( 이전 역사) 문서의 r 판, 번 문단 ( 이전 역사) 문서의 r 판, 번 문단 ( 이전 역사) 문서의 r 판, 번 문단 ( 이전 역사) 문서의 r 판, 번 문단 ( 이전 역사) 문서의 r 판, 번 문단 ( 이전 역사) 문서의 r 판, 번 문단 ( 이전 역사) 문서의 r 판, 번 문단 ( 이전 역사) 문서의 r 판, 번 문단 ( 이전 역사) 문서의 r 판, 번 문단 ( 이전 역사) 문서의 r 판, 번 문단 ( 이전 역사) 문서의 r 판, 번 문단 ( 이전 역사) 문서의 r 판, 번 문단 ( 이전 역사) 문서의 r 판, 번 문단 ( 이전 역사) 문서의 r 판, 번 문단 ( 이전 역사) 문서의 r 판, 번 문단 ( 이전 역사) 문서의 r 판, 번 문단 ( 이전 역사) 문서의 r 판, 번 문단 ( 이전 역사) 문서의 r 판, 번 문단 ( 이전 역사) 문서의 r 판, 번 문단 ( 이전 역사) 문서의 r 판, 번 문단 ( 이전 역사) 문서의 r 판, 번 문단 ( 이전 역사) 문서의 r 판, 번 문단 ( 이전 역사) 문서의 r 판, 번 문단 ( 이전 역사) 문서의 r 판, 번 문단 ( 이전 역사) 문서의 r 판, 번 문단 ( 이전 역사) 문서의 r 판, 번 문단 ( 이전 역사) 문서의 r 판, 번 문단 ( 이전 역사) 문서의 r 판, 번 문단 ( 이전 역사) 문서의 r 판, 번 문단 ( 이전 역사) 로스터 연혁 ID 이름역할 이전 소속 입단 탈퇴 이적 Lilac 전 호진 [12] Incredible Miracle #22014 년 11월 17일 2015년 11월 T.Bear GamingWisdom 김 태 완 2015년 2월 25일 GE TigersFrozen 김 태일 2016년 12월 1일 1907 Fenerbahçe EsporSONSTAR 손 승익 2015년 12월 5일 Giants GamingTuSin 박 종익 [13] Afreeca Freecs SPT Afreeca Freecs2018 년 11월 26일 2019년 11월 13일 kt RolsterAres 김 민권 N/A2015 년 2월 25일 2015년 5월 14일 kt RolsterApple 정철우 Incredible Miracle #22015 년 5월 14일 2015년 11월 5일은 퇴 Roar 오장원 CJ Entus2015 년 12월 6일 Apex GamingIgNar 이동 근 Winterfox2015 년 12월 2일 kt RolsterExpession 구본택 NaJin Black Sword2015 년 6월 30일 2016년 12월 1일 Longzhu Gaming Longzhu Gaming2016 년 12월 8일 2017년 5월 23일 KING-ZONE Academy 코치 Spooky 문지원 Winners2015 년 6월 30일 2015년 11월 5일 WinnersParagon 최현철 Winterfox Misfits 코치 Chaser 이상현 Jin Air Greenwings2015 년 12월 5일 2016년 12월 1일 Team DignitasCoco 신진영 CJ Entus NewbeePure 김진 선 NaJin e-mFire2015 년 12월 9일 CJ EntusFlame이 호종 LGD Gaming2015 년 12월 30일 ImmortalsCpt Jact 강 형우 Jin Air Greenwings2015 년 12월 30일 Vici Gaming 코치 Fury 이진용 Samsung Galaxy2015 년 12월 31일 Suning GamingCrash 이동우 T.Bear Gaming2016 년 1월 6일 2017년 5월 20일 Vici GamingZzus 장준수 N/A2017 년 11월 21일 YouthCrew EsportsEmperor 김진현 G2 Esports2016 년 12월 1일 SEA SerpentsJustice 윤석 준 N/A2016 년 11월 1일 2017년 11월 21일 Jin Air GreenwingsPraY 김종인 ROX Tigers2016 년 12월 4일 2018년 11월 19일 kt RolsterGorillA 강 범현 Misfits GamingFly 송용 준 kt Rolster2016 년 12월 6일 2017년 5월 20일 Gold Coin UnitedBdd 곽 보성 CJ Entus2018 년 11월 20일 kt RolsterKhan 김동하 QG Reapers2017 년 5월 23일 2018년 11월 20일 SK telecom T1Rascal 김 광희 Rascal Jester2019 년 11월 18일 Gen.G EsportsCuzz 문우 찬 Longzhu Gaming 스트 리머 2019년 11월 17일 T1Lucy이 우진 N/A2017 년 11월 21일 Ever8 WinnersPeanut 한 왕 호 SK telecom T12017 년 11월 26일 2018년 11월 19일 Gen.G EsportsPawN 허 원석 kt Rolster2018 년 11월 26일 2019년 9월 29일은 퇴 Deft 김 혁규 2020년 11월 17일 Hanhwa Life EsportsNaehyun 유 내현 ES Sharks2019 년 1월 7일 2019년 11월 17일 GriffinDoran 최현준 Griffin2019 년 12월 4일 2020년 11월 17일 kt RolsterChovy 정지 훈 Hanhwa Life EsportsPyosik 홍 창현 DragonX AcademyKeria 류 민석 2020년 11월 17일 T1SOLKA 송 수형 2020년 1월 20일 Kingen 황성 훈 Bilibili Gaming2020 년 11월 28일 Destroy 윤 정민 SPEAR GamingBAO 정현우 DRX RookieBecca 손 민 우 스태프 연혁 ID 이름역할 이전 소속 입단 탈퇴 이적 Hirai 강동 훈 감독 Incredible Miracle 스타 크래프트 2011년 9월 9일 2019년 10월 5일 kt RolsterSpark 강병률 매니저 [14 ]N /A2012 년 5월 7일 2018년 12월 6일 Suning-S 감독 Supreme 최승 민 코치 N/A2013 년 12월 29일 2016년 12월 1일 Longzhu Gaming Longzhu Gaming2017 년 2월 23일 2019년 10월 5일 kt RolsterMicro 김 목 경 코치 Jin Air Greenwings2014 년 10월 2일 2015년 11월 5일 e-mFireLustboy 함장 식 코치 Team SoloMid2015 년 12월 10일 2016년 12월 1일 CNB e-Sports Club 분석 SSONG 김 상수 코치 ROX Tigers2016 년 12월 13일 2017년 3월 1일 Immortals 감독 대행 Counter Logic Gaming2020 년 12월 18일 Kim 김 정수 코치 Team Dignitas2017 년 3월 2일 2017년 11월 21일 Invictus Gaming 감독 ActScene 연 형모 코치 Game Talents2017 년 11월 25일 2018년 12월 6일 Afreeca FreecsMental 안 효 연 코치 N/A2018 년 6월 8일 2019년 10월 5일 kt RolsterAcorn 최 천주 코치 LGD Gaming 감독 2019년 10월 5일 Gisepa 분석 N/A2019 년 6월 5일 2019년 6월 cvMax 김 대호 감독 Griffin2019 년 11월 5일 Bubbling 박 준형 코치 DragonX Academy2019 년 12월 4일 2020년 6월 8일 DRX ChallengeMuseong 김 무성 코치 N/A2020 년 5월 27일 dongHo 박동 호 코치 DRX Rookie2021 년 1월 6일 LCK CL 참가 팀 [ 펼치기 · 접기 ]DWG KIA #2DRX #2Gen .G Esports #2Afreeca Freecs #2T1 #2kt Rolster #2Liiv SANDBOX #2NONGSHIM REDFORCE #2Hanwha Life Esports #2Fredit BRION #2LCK 참가 팀 해체된 리그 오브 레 전드 프로 게임 단 디알엑스 2 군 DRX #2 창단 2021년 1월 7일 소속 리그 LCK CL 모기업㈜ 디알엑스대표 최상인 (DOwner) 단장 최병 훈 (cCarter) 감독 코치 이성 윤 (Bory) 약 칭 DRX 로스터 [ 펼치기 · 접기 ]TOP 송 현 민 ClearJGL 이민 규 PeachMID 정희준 EignBOT 김 태 윤 TaeyoonSPT 윤 세준 Jun 팀 컬러 [ 펼치기 · 접기 ] 팀 컬러■ ■ ■2021 LCK 프 랜 차 이즈 도입으로 신설되는 2 군 팀 이다."
93,프로 선수들 로 구성 되어 있다.DRX
94,의 육성 군이다.
95,연습생으로 구성 되어 있다.
96,"이전 킹 존 시절부터 연습생 풀이 넓고 탄탄하다는 사실이 알음 알음 흘러나오긴 했지만, 2020 LCK Academy Series에 참가하면서 본격적으로 구성원들이 알려 지게 되었다."
97,"디알엑스 루 키 DRX Rookie 코치 우승 기록 LAS(2 회, 최다 )2020 8월, 2020 챔피언십 로스터 [ 펼치기 · 접기 ]TOP 마태석 illlimaJGLMIDBOTSPT 수상 기록 2020 LCK Academy Series 8월 오픈 토너먼트 우승대회 출범 →DRX Rookie→T1 Rookies2020 LCK Academy Series 9월 오픈 토너먼트 준우승 T1 Academy→DRX Rookie→Afreeca Freecs Academy A2020 LCK Academy Series 챔피언십 우승 kt Rolster A→DRX Rookie→ 미 정 2020 LAS 8월 오픈 토너먼트에서 우승하며 LCK Academy Series의 초대 우승팀이 되었다."
98,프 랜 차 이즈 이전 DRX의 2 군을 담당했다.
99,디알엑스 엔조이 DRX Enjoy 코치 로스터 [ 펼치기 · 접기 ]TOP 권 희원 [15 ]GGulJGL 김 유로 EuroMID 김 상준 [16 ]RangJunBOT 한 민 우 [17] RuelSPT 박민제 Onlyl 프 랜 차 이즈 이전 DRX의 3 군을 담당했다.
100,"디알엑스 챌린지 DRX Challenge 코치 구본택 (Expession), 김지 훈 (Ace) 로스터 [ 펼치기 · 접기 ]TOPJGLMID 김 연 웅 ZzangguBOT 장 재영 MeritSPT 수상 기록 2020 LCK Academy Series 11월 오픈 토너먼트 준우승 Afreeca FreecsAcademy A→DRX Challenge→NONGSHIM RED FORCEAcademy 여담으로 이 팀의 해당 멤버들 중 몇몇은 과거 킹 존 육성 군 라인업에 있던 선수들이 많이 포진 되어 있으며 코치들도 과거 킹 존 육성 군 코칭을 담당했던 이들이 주를 이루고 있다."
101,프 랜 차 이즈 이전 DRX의 3 군을 담당했다.
