,sentences
254,[77] [78] 현재는 샌 드박스 네트워크 소속 유 튜 버이자 트위치 스트리머로 활동하고 있다.
255,웃소
256,에서 졸업하긴 했지만 그래도 게스트로 출연할 가능성도 있다.
257,[79] [80] 고 탱+ 선 바 [88]= 쎄쎄쎄 듀오 웃소
258,"초창 기 당시 유명한 조합이며 흔히 둘이 "" 슈스( 슈퍼스타 )라고 하기도 한다."
259,"성희+ 선 바= 맵찔이 들, 91( 동갑) 라인 웃소의 대표적인 맵찔이 2명으로, 자신들도 인정한 별명이며 웃소"
260,영상 말고도 본인 채널 영상에서도 매운 음식을 잘 못 먹는 모습을 보였다.
261,고 탱+ 디투 조합과 마찬가지로 91 동갑이며 고 탱+ 디 투와는 달리 서로 티 격 대는 모습을 보인다.
262,햄 튜브+ 고 탱+ 디투+ 선 바= 햄고 디 바 대환 장 조합으로 ‘ 고 탱의 비디오 ’를 통해 합동방송을 통해 빅 재미를 선사했다.
263,"고 탱 카 (GotengCar) 이름 고 탱 카 구매 날짜 2015년 시리즈 쉐보 레, 아베 오, RS 차종 소형 지금까지 웃소를 위해서 누구보다 열심히 일하고 있는 우리의 또 다른 멤버다."
264,"고 탱 2015년 웃소를 시작하면서 구매한 고탱의 자동차로, 웃소"
265,이야기 7 화에서 주인공으로 다뤄 진다.
266,웃소
267,이야기 7 화 웃소의 이동수단이다.
268,웃소
269,"멤버들이 본인의 자동차를 보고 "" 차가 주황색이라서 서울 택시( 실제 모습) 같다"" 고 자주 놀림을 받는다고"
270,한다.
