,sentences
209,2019년 6월부터 는 랜덤 낮 방도 많이 켜는 편이다.
210,"그리고 평균 방송시간이 10 시간을 상회하는 등, 한 번 방송을 켜면 상당히 오랫동안 진행하는 특징이 있다."
211,"월요일, 금요 일은 휴 방이다."
212,"방송이 없을 때는, 꽃핀 트위치에서 팬 카페로 가보면 된다."
213,"하지만 꽃 핀이 방송 외적으로 하는 일이 많아서, 자주 일정이 바뀌기에 방송을 봐야 알 수 있다.2017"
214,"년 우연히 신년목표를 세운 뒤 틈틈이 진행상황을 확인했는데, 매번 가지는 의례행사 같은 것이 되어 버렸다."
215,"【 년도 별 신년 목표 펼치기 · 접기】 참고: 볼드 처리 = 성공, 취소 선 = 실패 2017년 12월 31일에 2018년 신년목표를 세웠고, 2018년 12월 31일에 평가하는 시간을 갖겠다고"
216,밝혔다.
217,#2018 년 1 올 여름에 비키니 입기 [14] [15 ]2 세계 정복 3 영어 원어 민 수준으로 4 아무것도 안 해도 천명이 보는 방송 만들기 [16] [17 ]5 위인이 되기 6 계획표 잘 지키기 2018년 12월 31일 오전 1시 45분에 2019년 신년목표를 세웠다.
218,그리고 2019년 12월 31일에 달성 했는가
219,못 했는 가를 평가하겠다고
220,했다.2019
221,년 12019년 여름 중 다이어트 성공 [18 ]2 아무것도 안 해도 만 명이 보는 방송 만들기 3 유 튜브 다이 아몬드 버튼 받기 4 오버 워치 등급 전 마스터 달성 5 트위치 50만 팔로 워 달성 [19 ]2019 년 신년목표 달성 평가 2019년 12월 31일 오후 11시 40분 꽃 핀은 본인이 작년에 무슨 신년목표를 세웠는지 까먹었다면서 자신의 나무 위 키 문서에 들어와서 2019년 신년목표를 읽었다.
222,"읽고 나서는 모두 실패했다, 작년에는 정말 아무 생각 없이 목표들을 세웠다고"
223,말했다.2019
224,년 12월 31일 오후 11시 44분 경에 2020년을 위한 신년목표를 세웠다.
225,2019년 목표를 정말 생각 없이 세웠다고
226,말하면서 좀 더 현실성이 있는 목표를 세우기 위해 고민을 많이 했다.
227,그리고 이전 신년목표들은 꽃핀 본인이 원하는 것을 신년목표에 넣은 반면에 2020년 목표는 시청자들의 의견을 많이 반영했다.2020
228,년 1 다이어트 성공하기 [20 ]2 우 결해 줘? [21 ]3 커버 송 다시 녹음 시작하기 [22 ]4 건강 챙기기 5 일주일에 한 곡씩 외우기 일년에 총 52 곡 6 유 튜브 40만 구독자 [23 ]2020 년 신년목표 달성 평가 2021년 1월 1일 오전 12시 18분 꽃 핀은 쏟아지는 구독과 도네를 모두 확인하고 신년 계획이라는 말을 꺼냈다.
229,[24] 그런데 핀 구들이 판정하고 있다 2021년 1월 1일 오전 1시 20 분경에 도네
230,2차 전을 치르고서 2021년을 위한 신년목표를 세우기 시작했다.2021
231,"년 1 유 튜브 50만 2 건강 하기 상대적으로 지난 신년목표에 비해 지나가듯 말했고, 노래 방송으로 넘어가면서도 별다른 언급이 없었다."
232,방송 중 종종 무언가를 먹는 소리가 들리는 편인데 종종 타 방송인이 눈치를 채고 뭐 먹냐고 물어보는 건 방송에서 심심찮게 보이는 편이다.
233,"18년까지 는 손 캠을 켜 놓고 피자를 먹는 방송을 종종 했고, 팬들도 팬 아트에 피자를 넣어 자주 올리기도 한다."
234,심지어 2016년 Q&A 특집에선 이상형이 누구냐
235,"는 말에 ""1 일 1 피자 사 줄 수 있는 남자? ""라고 말했다."
236,다만 이러한 이미지가 너무 강해 선물 받을 일이 있다 하면 피자 기프티콘만 받아서 곤란 하다고 한다.
237,이렇게 좋은 식성에도 불구하고 꿈틀거리는 날것 음식 [25] 을 못 먹는다고
238,한다.
239,"민트 초코도 좋아한다고 했는데, 민트 초코가 맛없다고"
240,"하면 ' 안 먹어 버릇해서 그래' 라는 말을 자주 하는데, 민트 초코와 함께 꽃 핀의 말버릇이 되어 버렸다."
241,"술도 좋아하는 편인데, 2018년 샌 드박스 파티에서 꽃 핀을 만난 사람들은 12시간 동안 술을 마시던 모습에서 충격을 받았다고"
242,한다.
243,"오프라인에서 만난 사람들이 한 많이 먹는다는 썰 과 꽃돼 핀 지라는 별명과 달리, 실제로는 마른 편이다#. 본인은 다이어트를 한다고 말했을 뿐인데 어느 샌가 꽃돼 핀 지가 되어있덨다고. 주변의 꽃 핀을 만난 스트 리머들도 방송 중 채팅 창에 꽃 핀의 체형에 관련한 질문을 받으면 대부분이 절대로 뚱뚱 하거나 통통한 체형이 아니라 표준 체형이라고 입을 모아 이야기한다."
244,다만 탬 탬버린이나 왈도 쿤 이 샌 드박스 파티에서 만났을 때의 얘기로는 절대 뚱뚱 하지 않았으나 뭔 가를 계속 먹고 있었다고
245,한다.
246,"하지만, 본인은 ' 그분들이 착한 분들이기 때문에, 꽃 핀이 돼지나 못 생겼다고"
247,하지 않은 것입니다
248,' 이라며 부정했다.
249,목소리가 매해 바뀌는 것도 특징이다.
250,"아프리카 tv 시절에는 자주 밤샘 노래를 불러서 우여곡절을 많이 겪었고, 설레임 시절에는 성대 결절을 겪을 뻔한 적이 있다."
251,"2017년 5 월경 마이크를 교체하고 치아 교정을 하면서 발음이 어눌 해졌고, 그 발성이 새로운 교정기를 낀 2018년 11 월경까지 지속되었다."
252,"시간이 지날수록 목소리가 성숙해 지고 있고, 전체적인 음역 대가 중저음 톤으로 내려가고 있다."
253,"그런 탓에 2019년에는 ' 이 모' 라는 말을 많이 들었고, 본인도 자신의 목소리를 듣고 왜케 어눌하게 말하지라고 의아 해했다."
254,"그러다가 2020년에 들어서 목소리가 다시 젊어 지고 있고 있는데 우 결을 진행하면서 확연히 달라진 편. 연도별 목소리 #2015 년 목소리# 치아 교정 전 2017년 목소리# 치아 교정 후 2017년 목소리 #2018 년 목소리 #2019 년 목소리 #2020 년 목소리 일본 서브 컬 쳐 중에서도 특히 우타이 테를 잘 알고 있다, 애인을 내려 주세요"
255,에서 사이키 쿠 스오
256,가 그려져 있다.
257,"2018년 7월 19일에 게임 러브 앤 프로듀서를 플레이한 이후, 등장인물 인 백기를 매우 좋아하는 모습을 보였다."
258,外 19년에도 러브 프로듀서에 현질을 하는 등 활발히 플레이했지만 감 블러 와의 우 결 이후 백기에 대한 관심을 보이는 경우는 거의 없어 졌다.
259,반려 견으로 뭉이와 루 니라는 강아지를 두 마리 키우고 있었으나 자취 이후 본가의 부모님이 키우고 계신다고 한다.
260,본인의 개라고 하기보단 부모님이 기르시는 개라
261,한다.
262,꽃 핀과 방송에 대한 FAQ(2019 년 기준) 는 다음 링크를 타고 가면 볼 수 있다.
263,#1 #22020 년 1월 이후로 방송 상에서의 직접적인 교류가 없는 경우 이 문단에 서술한다.가
264,그 - 토이 토이 유 튜브 채널 [38] 을 꽃 핀과 같이 운영했다.
265,지 누처럼 서로 너무 친해 져서 애증관계가 되어 ' 언제 죽냐
266,"', ' 돼지야', ' 못생겼어' 등 막말을 주고받는 초 딩 케 미를 보여주었다."
267,2018년 6월 10일 방송에서 재미로 1대 1 롤을 해서 이긴 후 내기였다고
268,우겨서 ' 꽃핀 1일 노예권' 을 받아 꽃 핀이 자신의 한라산 등반에 동참하게 하였다.
269,[39] 같은 해의 신기해의 집들이에서 가 그가 꽃 핀의 무릎에 누워 잠드는 일도 있었다.
270,"또 한 2018년 11월, 피버 퇴출 논란이 발생한 후 직접 가 그에게 전화하여 이야기를 주고 받을 정도로 일반적인 제약을 무시할 정도로 친했고 [40], 에렌디라와 함께 복귀방송 때도 채팅 방에 잠깐 다녀갔다."
271,"머 독 - 애칭으로 "" 머 르도 꾸 ""라고 부른다."
272,"후 즈 덕분에 현실에서만 만난 사이였으나 1 달 후 어느 트수가 머 독의 전용 어 그로 영상( 니 코니 리 믹스) 을 꽃 핀한테 보냈는데 [41] 하필이면 9월 신곡을 발표하던 꽃 핀의 콘텐츠와 포 텐 을 터뜨리면서, 머 독이 흑역사로 여기던 영상이 트박스에 박제가 되어 버렸고, 양쪽의 팬들 사이에 선 레 전 드가 되 었다."
273,"이후 2018년 10월 23일에 ' 머 독의 생일이 지난 기념 '으로 꽃 핀이 5만원 도네를 쏘기도 했고, 2019년 4월에 진행된 공식 오버 워치 이벤트가 끝난 후, 꽃 핀과 머 독이 구독권을 걸고 1:1 대전을 펼쳤는데 이 경기 이후로 서로 전보다 더욱 친밀 해진 모습을 엿볼 수 있다."
274,자세한 내용은 꽃 핀/ 방송 내력의 2019년 4월 20일 참조. 수탉 - 돼지와 닭 꽃피는 클럽 2 기 해체 후 목 꼴이라는 게임방송 크루에서 만났다.
275,이후로도 친분이 계속되어 합방을 가끔 씩 하는 편이다.
276,굉장히 내성적인 성격이라 합방만 했다 하면 아 싸 모 드가 되는 수탉이지만 꽃핀 과의 합방에서는 보기 드물게 하이 텐션으로 합방을 하는 모습을 보여 준다.
277,"좋아하는 시청자들이 많은 게임 친구들이고, 시청자도 잘 나오는 조합이었지만, 최근에는 플랫폼이 안 겹쳐서 자주 만나지 못하고 있다."
278,"종종 언급은 나오지만, 둘 다 너무 바쁜 것이 원인인 듯 하다. 둘의 합방은 서로의 팬 사이에서 평도 매우 좋은 편인데, 둘 다 목소리 깡패라서 귀가 즐거운 데 다가 둘 다 게임 실력이 매우 좋지 않을 뿐더러, 둘의 팀워크가 가히 한화 수비 수준으로 암울한 지라 시청자들 사이에선 환장의 콤비 라 불리며 합 밥 여부 자체가 최고의 웃음 벨 취급을 받는다."
279,실제로 이들 합 방 한편 한편이 레 전드 수준으로 재미 보장이다.
280,"대신 보다가 암에 걸릴 수도 있다 서로의 평가는, 가장 편한 게임 누나( 꽃 핀), 정말 착한 게임 동생( 수탉). 신 기해 - 애칭으로 "" 기해 브로 ""라고 부른다."
281,"우왁굳의 트위치 배틀 그라운드 랜덤 스트 리머 대전 1회, 3회에 같은 팀으로 친해 졌다."
282,"1, 2 종 종 꽃 핀이 당황할 때 존칭을 쓰는 걸로 봐서는 신기해 쪽이 언니이다."
283,"2018년 12월부터 는, 기해브로가 꽃 핀한테 창작요리를 먹이려고 하는데, 꽃 핀은 먹을 수 있는 비주얼이 아니라며 두려워 하고 있다."
284,"2018년 11월, 12월, 1월 달에 쫀 득를 통해 합방을 자주 진행했다."
285,"액 시스 마이 콜 - 2018년 러스트에서 사실상의 첫 교류가 이루어졌고, 이후로 간간히 클립으로 소통하였다."
286,상호 간에 현실 대면을 한 적이 있다고
287,하며 마 재는 꽃 핀의 인성을 상당히 높이 평가하는 듯 하다. 연두 - 아프리카 TV 시절부터 알고 지냈다.
288,"꽃 핀과 연두의 공통점은 후즈의 절친한 친구로 만났다는 점이며, 후즈의 주도로 세 명이 서 콘텐츠 합방을 하거나 실제로 만나는 모습 등등 훈훈하다."
289,"금 뮤 다 삼각지대 연두 항목에 따르면, 후즈와 마찬가지로 트위치 파티에서 셋이 서 만나서 친해 졌다."
290,연두의 말로는 방송이 힘든 시절에 많이 챙겨 준 은인 중 하나가 꽃 핀이었다고
291,한다.
292,"항상 각자 바쁘지만, 서로를 장난이나 칭찬으로든 섭섭치 않게 잘 대해 주는 친구라서 절친한 클립이나 격려를 주고 받는다."
293,"참고로, 연두 쪽이 동생이지만, 둘 다 신경도 안 쓸 정도로 친하다."
294,인지 - 2018년 이후 특히 러스트 방송을 통해서 가까워 진 VR Chat 스트 리머. 꽃 핀이 스스로 사귄 몇 안 되는 사람이다.
295,"인지는 방송에서 꽃 핀의 밈을 잘 써먹고, 꽃 핀은 인지를 자신과 친한 사람들 과의 합방에 자주 초대한다."
296,"서로 새벽의 쓸쓸함을 달래는 훈훈한 인맥이며, 꽃 핀이 오랜만에 사귄 새로운 트롤링 겸 걱정 상대라고... 또한 인지 본인이 이 문서를 보고서 자신이 트롤링 상대라는 것에 해명을 요구하였다."
297,"꽃 핀의 답변은 "" 전 언제나 진지하게 트롤을 하고 있을 뿐이랍니다."
298,""" 또한, 2019년 꽃 핀의 생일 때 축하 영상 편지를 남기기도 했다."
299,코아 - 가끔 같이 방송한다.
300,카트 라이더에서 타 스트 리머들과 같이 꽃 핀을 괴롭히는 컨셉으로 플레이했었고 2019년 6월 쯤에 꽃 핀의 채널에서 마인 크래프트 v 텐츠에 핀 구들이 집을 짓는 콘텐츠에서도 등장하였다.
301,"클로버 - 꽃 핀의 유 튜브 썸 네 일을 그려 주던 일 러스트 레이 터. [42] 샌 드박스의 추천으로 꽃 핀과 함께 설레임에 영입되었고, 마찬가지로 함께 졸업하였다."
302,"이후로도 타상 연화의 그림을 맡거나, 방송에서 매니저 뱃지를 달고 가끔 출몰하는 등 꽃 핀과 친분을 유지하고 있다."
303,"후 즈 - FEVER 참조. 꽃피는 클럽 1 기, 2기부터 함께 한 단짝이다."
304,시도 때도 없이 애인 드립을 치며 놀기도 했다.
305,"후즈와 재도전한 Raft 생방송에서 후즈의 부모님이 유 튜브를 자주 시청한다고 밝혔는데, 후 즈 네 부모님도 꽃 핀을 알고 있다고"
306,한다.
307,심지어 꽃 핀이 치아 교정한 직후 왜 요새 발음이 바보 같아졌냐고 했다.FEVER
308,해체 후에는 공공연히 교류하지 않는다.
309,하지만 자신의 방송은 켜지 않고 후 즈 방송에서 같이 게임을 진행하는 등 개인적인 관계는 계속 이어 가고 있다.
310,  자 세한 내용은 트위치 스트 리머 성 추행 의혹 및 FEVER 퇴출 논란/ 사건 전개 문서를 의 번째 문단을의 부분을 참고하십시오.
311,  자 세한 내용은 트위치 스트 리머 성 추행 의혹 및 FEVER 퇴출 논란 문서를 의 3.2 번째 문단을의 부분을 참고하십시오.
