,sentences
143,워낙 쪼낙이 잘해 주다 보니 뉴욕 엑셀 시어 플레이 방식 자체가 쪼낙을 중심으로 돌아간다.
144,쪼낙 본인이 잘하기도 하지만 다른 힐 러들이나 탱커들이 잘 보조해 주기도 한다.
145,"[27] 해외 오버 워치 해 설가 몬 테는 "" 몇몇 리그 팀 젠 야 타 선수들이 뉴욕 엑셀 시어의 플레이 모습을 보며 자신도 쪼낙처럼 더 공격적인 위치에서 플레이하고 더 집중적인 케어를 받길 요구하고 있다고"
146,"한다 ""며 일명 ' 쪼낙 신드롬' 을 언급했다."
147,# 정 작 쪼낙 본인은 이를 이해할 수 없다고 한다.
148,# 이러한 쪼낙도 부진했던 경기가 존재한다.
149,"오버 워치 리그 시즌 1 2 스테이지에서 같은 팀 메인 힐 러 ArK가 손목 부상으로 잠깐 못 나오게 되어 같이 스크림도 뛰어 본 적 없는 마노와 힐 러 듀오를 하게 되자 쪼낙 케어부족이 눈에 띠게 되었고, 때문에 상대팀의 쪼낙을 집중 포커 싱하는 전략이 매우 잘 먹혀들어 감으로서 뉴욕의 경기력이 크게 약화됐다."
150,"[28] 그러나 아크 선수가 돌아오자 바로 미칠 듯이 날아다니는 피지 컬 을 발산, 휴스턴 아웃 로즈에서 트레이서 담당 선수인 JAKE 선수를 1:1 대결에서 무려 7:2 로 압도하며 최종 스텟 마이너스 킬뎃이라는 굴욕을 선사하고 자기는 30 처치 17 죽음이라는 터무니없는 스텟을 기록했다."
151,출범 시즌 정규리그가 마감하자 발표된 통계 결과에 따르면 가장 많은 딜 량을 넣은 플레이어 3위에 랭크되어 있다.
152,"가장 많은 딜 량을 넣은 힐 러가 아니라 플레이어이란 것에 주목하자(...). 참고로 2위는 메 코, 1위는 스트라이커. [29] 결국 이러한 활약들을 인정받아 오버 워치 리그 2018 시즌 MVP가 되었다."
153,"[30] 인터뷰 젠 야 타로 보여주는 활약이 다른 선수들과 는 가히 비교를 불허하는 수준이기 때문에, 오버 워치 월드컵 국 대라인업을 예상할 때 의견이 분분한 다른 포지션과는 달리 서브 힐 러는 거의 무조건 쪼낙이 들어가는 모습을 볼 수 있다."
154,"본래 국가 대표 서브 힐 러 포지션 고정 픽이나 다름 없었던 류 제홍이 리그에 오면서 하락세를 타고 있는 영향도 없잖아 있지만, 네 코, 비도 신, 카리브 등 타 팀의 쟁 쟁한 서브 힐 러들도 범접할 수 없을 정도의 실력이기 때문에 아무도 이의를 제기하지 않는 것이다."
155,"결국 한국 대표팀 후보자 12 인에 힐 러 포지션으로 이름을 올렸으며, 예선 대표팀으로 선발되어 예선전을 치르고 조별 예선 이후 선발된 본선 한국 대표팀 로스터에 선발되었다."
156,결국 월드컵에서도 엄청난 활약을 보이면서 2018 오버 워치 월드컵 MVP로 선정되었다.2019
157,"시즌을 앞두고 다른 서브 힐 러 선수들의 기량 상향 평준화, 메타의 특성상 젠야타의 영향력 감소 [34] 로 인하여 지난 시즌 만큼 압도적인 모습은 보여주기 힘들 것이라는 예상이 많았고, 그 예상대로 평은 지난 시즌에 비해 박하게 받고 있다."
158,"높은 딜 량과 그로 인한 빠른 궁극기 사이클 속도, 뜬금 킬 을 통한 변수 창출 능력은 여전하지만, 덩치들이 몰려다니는 3 탱 3 힐 특성상 때문에 기본적으로 적군을 맞추기가 쉬워 뛰어난 에임을 이용한 암살자 카운터나 장거리 스나 이 핑 등의 쪼낙의 차별 점은 그리 부각되지 않고, 쪼낙의 약점이 던 초월 타이밍 부족이 두드러지며 평이 떨어진 것. 그렇다 하더라도 최상 위권에서 내려온 지라 전 시즌에 비해 상대적으로 아쉬운 정도 지 스텟상으로는 모든 힐 러 중에서 3~4 위 [35 ]에 위치하는 상위권 서브 힐 러다."
159,[36] 팀 적인 면에서 살펴봤을 때 스테이지 1 플옵 전까지 형성되었던 최상 위 팀 3 강구도( 뉴 밴 숔 )에서 뉴욕이 밀려났기 때문에 쪼낙 역시 최상 위권에서 내려온 것으로 볼 수 있다.
160,"스테이지 3부터 솜츠가 주 메타로 자리잡으면서 이전보다 아 나를 사용하는 경우가 많아 졌는데, 아 나로 딜 량, 처치 등 주요 지표에서 1위를 차지하면서 다시 폼을 끌어 올리고 있다."
161,스테이지 3 8 강에서 그 띵의 파라를 재우고 디엠의 솜브라의 emp보다 빠르게 미친 듯이 초월을 돌리면서 멱살 캐리를 시도했으나 상하이의 딜 량을 버티지 못하고 패배했다 이상하게 스테이지 4 들어서 기량이 많이 떨어진 모습을 보이고 있다.
162,"쪼낙의 간판 힐 러인 젠야타도 크게 부각이 되지 않았으며, 아 나로도 상대 힐 러에게 밀리는 모습을 종종 보이고 있다."
163,특히 모이라를 잘 다루지 못하여 중요한 순간에 탱커들을 케어하지 못하는 경우도 종종 보였다.
164,"워낙 공격적인 성향이 강하고, 팀이 쪼낙 케어를 우선 시 하다 보니, 뉴욕이 메타에 쉽게 적응하지 못한다는 평가도 있다."
165,그동안 모이라는 부족하다는 평가를 받았는데 플레이 오프에 들어서자 그동안 연습을 많이 하였는지 탑 클래스 급 모이라의 모습을 보여주기 시작했다.
166,쪼낙이 살아나야 팀이 승리하기 쉬운 뉴욕의 스타일 상 매우 고무적인 점. 전체적인 이번 시즌 총평은 신생 팀도 늘어나고 이에 따른 수준급 서브 힐 러들의 대거 유입으로 인해 독보적인 퍼포먼스를 보여줬던 출범 시즌에 비해 다소 아쉬운 느낌이 없지 않았으나 그래도 큰 기복은 없이 꾸준한 기량을 보여줬고 시즌 막판 플레이 오프에선 그동안 아쉽다고
167,평가 받은 모이라 로도 좋은 모습을 보여주면서 폼은 일시적이지만 클래스는 영원 하다는 걸 증명한 시즌이라고 할 수 있다.
168,"2020 시즌이 기대되는 이유 .1 주차 뉴욕 홈 스탠드 경기에서 아 나를 주로 들어 킬 캐치, 케어, 힐 밴, 수면 총 모두 안정적인 실력을 보여주었다."
169,"쪼낙에 활약과 함께 뉴욕은 런던, 보스턴을 상대로 홈 스탠드 2 경기에서 모두 승리. 그러나 3 주차 필라델피아 전에서 후 아 유와 함께 매우 부진한 모습을 보이며 지적 받았는데, 너무 공격적인 포지셔닝이 문제점이었다."
170,"많은 한 타에서 쪼낙이 먼저 잘린 채로 한 타가 시작되었으며, 특히 호라이 즌 달 기지에서의 필라델피아 공격에서는 안일한 포지셔닝으로 위도 우에게 킬 을 헌납하는 장면도 있었다."
171,"과거 메 코가 팀에 있을 시절에는 팀의 온갖 케어를 받으면서 딜을 넣었지만, 지금은 그게 아니라는 것. 기본적인 기량은 출중한 선수이니 커뮤니티에서는 개선되는 모습을 기대하고 있다."
172,5 주차 워싱턴 전에서는 아군이 emp를 맞아도 버틸 만하면 초월을 아끼면서 이후에 초월 다이브로 한 타를 가져오는 모습이 여러 번 나왔다.
173,초월 타이밍과 센스가 훨씬 좋아진 모습이다.
174,또 한 호라이 즌 맵에서 공격 턴에서 처음에 브리기테를 쓰다가 아 나로 바꾸자마자 솜브라를 재우고 킬 을 낸 다음 한 타를 시작하는 엄청난 슈퍼 플레이를 보여주었다.
175,전반적으로 고 츠 메타 때 약해진 네 임 밸류를 222에 들어 다시 빛내고 있는 편이다.
176,젠야타에 비해 아쉽던 모이라 와 아나 기량도 크게 개선되어 어느 영웅을 들어도 캐리력을 보여주는 편이며 특히 아 나의 경 우 기상천외한 힐 밴각으로 변수 창출에 능하다.
177,주 픽 인 젠야타의 경우 리그 경기의 상향 평준화로 공격적인 포지셔닝을 잡다가 역관광당하는 경우는 꾸준히 나오지만 그만큼이나 압도 적인 딜 량과 안정 적인 힐 량을 겸비한 뛰어난 폼을 유지하고 있다.
178,아시아권 경기력의 인플레이션으로 뉴욕이 흔들릴 때도 가장 꾸준하고 기복 없는 모습을 보여주는 선수 .21 주차 광저우 전에서 3 세트 지브 롤 터를 패배하기 일보 직전이었던 상황에서 1분 30초 만에 나노 강화제를 두 번(!!!) 채워 내서 경 기를 캐리했으나... 후반으로 갈수록 뉴욕의 기량 저하와 광저우의 뚝심으로 2:3으로 패배했다.
179,시즌 후반으로 갈수록 다른 뉴욕 선수들과 마찬가지로 뉴욕이 혼란을 겪는 기간이 늘어나면서 쪼낙의 평가도 많이 떨어졌다.
180,번뜩이는 플레이로 캐리를 하는 장면은 여전히 나오지만 그 빈도 수가 이전보다는 확연하게 줄어들었고 아 나와 젠야타에 비해서 모이라 와 바 티스 트는 실력이 평이하고 기복이 있다.
181,"여기에 타 팀의 신흥 서브 힐 러 강자들이 떠오르면서 더이상 쪼낙에게 최상 위권, 못해도 상위권 서브 힐 러라는 평가는 장담할 수 없게 되었다."
182,게임 내적으로도 뉴욕이 고질적으로 갖고 있는 쪼낙 중심의 플레이에서 어떻게든 벗어나려고 하지만 아직 이도 저도 아닌 플레이로 선수들의 템포에 부조화가 있거나 여전히 쪼낙을 케어하는데 과 투자를 하는 경향이 남아 있어서 쪼낙과 관련된 뉴욕의 플레이를 하루라도 빨리 개선해야 되는 것 아니냐
183,는 의견도 많다.28
184,주 2 일차 경기에서는 정말 기대 이하의 경기력을 보여주었다.
185,"네 팔에서는 루시 우- 모이라 조합을 고집 하다 계속 퍼 블을 따 였고, 눔 바 니와 그 외 맵에서도 뉴욕 팀원들의 심각한 솜 브라 플레이와 경기력으로 인해 억지로 거점을 밀어내는 것에 불과 하였고 그 과정도 좋지 못하였다."
186,결국 3:0 완패를 당하고 말았다.
187,플레이- 인에서는 청두 와의 자강두 천 끝에 승리를 따냈다.
188,"플레이 오프 상하이 전에서는 젠야타로 전성기 급의 미친 궁 속도를 보여줬으나... 팀 전체의 조합 숙련도와 체급 차, 그리고 솜브라와 루시 우 담당 선수들의 기량 차이가 발목을 잡아 패배하였다."
189,플레이 오프 서울 다이 너스 티 전에서 다른 뉴욕 멤버들과 함께 부진하며 3:0으로 완패했다.
190,"2020 시즌은 새로운 슈퍼루 키들이 등장하였고, 쪼낙이 더 이상 최고의 서브 힐 러가 아니라는 것을 부정하지 못하는 시즌이 되었다."
191,"심지어 서울 전은 서울이 쪼낙 특유의 뇌 절과 캐리 병, 과도한 딜 넣기로 인해 뉴욕의 앞라인이 버티지 못하는 걸 잘 노려 일방적으로 밀렸으나 그나마 아 나로 변수를 보이며 크리에 이티브에게 밀리지 않는 기량을 선보였다."
192,하지만 쪼낙의 힐 밴과 학살의 용 검 외의 변수 창출이 없던 서울 전은 크리에 이티브의 번뜩이는 플레이와 제스처의 호그 등의 캐리에 3:0으로 패배하고 말았다.
193,올해 초부터 젠야타와 아 나로 다른 상위권 선수들에 비해 기량이 밀리는 것을 볼 수 있었으나 플레이 오프에 와 선 기량을 어느 정도 회복하는 모습을 보였다.
194,"그러나 현재 쪼낙은 과거의 독보적 수준의 힐 러는 아니라는 것이 중론. 인스타 그램에서 자신의 경기 폼문제와 연습을 열심히 했지만, 앞으로 더 열심히 하겠다는 말을 남기며 팬들에게 사과했다.2020"
195,시즌 쪼낙은 더이상 섭힐 최강자가 절대 아니라는 평이 가장 지배적이었다.
196,"아직 아 나와 젠야타의 파괴력이 뛰어난 선수 이지만, 알람이나 바이올렛, 크리에 이 티브, 트와 일라 잇, 이 자야 키 등 같은 다른 강 팀 선수들에 비해서는 그 기량에서의 한계점이 고스란히 드러나고 말았다."
197,하지만 올스타에서 자신의 피지 컬 이 죽지 않은 걸 인정시키듯 아나 스킬 챌린지에서 1위를 하였다.
198,"일 베에 관련된 트러블이 있는 선수인데, 같은 팀 플라워, 파인의 경우처럼 단순히 일 베와 관련된 실수 정도의 케이스가 아니라 일 베에서 노브 라이 언이란 이름으로 활동했었다## 아이디의 뜻도 노( 무 현)+ 코 난 오브 라이 언 에서 따온 말로 추정된다.BK"
199,Stars 선수 공개 모집 당시 보 겸의 배틀 태그를 채팅 방과 일 베 게시판에 유포한 사람이다.
200,## 이 때문에 한동안 보 겸은 오버 워치 방송을 할 때마다 사설게임 초대 테러 및 친구 추가 테러를 당했다.
201,결국 범인으로 밝혀진 이후 일 베 활동 경력에 대해 사과 문을 올리고 개인방송에서 사과하였다.
202,현재 사과 영상은 삭제된 상태이다.
203,인천 예선에서 가장 먼저 대한민국이 참여한 경기는 1 일차의 한국 vs 대만 이었는데 대만을 위협적이라고 생각한 사람도 적었고 누구나 대한민국의 압승을 예상했으나 앞선 러너 웨이 와의 평가 전과 뉴욕 선수들의 흔들림으로 대한민국의 국가 대표 선수들이 아직 건재함을 증명해야 하는 나름 중요한 경기였다.
204,쪼낙은 4 세트 내내 젠야타를 플레이했는데 계속해서 좋은 모습을 보여주었다.
205,대만과의 경기에서는 쪼낙이 돋보이기보다는 카르페의 괴물 같은 활약이 엄청났는데 그 속에서도 3 세트 아누비스에서 상대의 죽이는 타이어를 우 클릭 + 발차기로 부수는 등 소소한 활약을 보여주었다.
206,다음 한국이 참여한 경기는 3년 간의 월드컵 중 거의 유일하게 한국이 패배할 위기에 놓였던 핀란드 전이었다.
207,한국 팀의 팀 합이 완전하지 못했고 핀란드 선수들이 엄청난 활약을 보이면서 2:2까지 한국을 몰아붙였다.
208,이 경기 역시 쪼낙이 크게 돋보이지는 않았으나 언제나 처 럼 큰 기복 없이 젠야타와 아 나로 훌륭한 모습을 보여주면서 승리에 기여했다.
209,예선 2 일차에는 먼저 홍 콩과의 경기가 있었는데 한국이 당연하게도 완벽하게 승리하였다.
210,경기 자체가 한국이 압도적으로 이기는 그림이었고 홍 콩의 딜러인 무위가 카르페를 자주 잡아낸 것 외에는 팀 합이나 개인 피지 컬 모두에서 한국이 우세했다.
211,쪼낙은 이번 경기에서도 기복 없는 활약을 보여주었다.2
212,"일차의 다음 경기는 오버 워치 월드컵 최초의 한일 전이었는데, 한일 전인 만큼 한국의 승리에 대한 기대와 경기 자체에 대한 반응도 뜨거웠다."
213,1 세트에서는 리베로와 페이트가 활약하며 완벽하게 압도하는 모습을 보여주며 승리했다.
214,"2 세트 왕의 길에서는 한국 팀의 완 막 이후 쪼낙이 공격에서 아 나를 픽 했는데 2 층의 상대진영에 생체 수류탄을 각 폭으로 던져 상대의 오리사, 디 바, 정크 렛, 메 르시에게 힐 밴을 넣는 플레이를 보여주었다."
215,3 세트 아누비스에서는 쪼낙의 슈퍼 플레이나 나왔는데 상대 겐지가 용 검을 쓰자 초월을 쓰지 않고 좁은 공간으로 유인해 우 클릭 + 좌 클릭으로 잡아내는 모습을 보여주었다.
216,[31] 4 세트에서는 한국 대표팀이 쪼낙이 로드 호 그를 픽 하고 아크 의 메 르시 원 힐 조합을 선보였는데 쪼낙의 로드 호 그가 활약이 엄청났다.
217,#1 #2 마지막에 보여준 돼 재앙 세 레 모니는 덤. 인천 예선의 마지막 날인 3 일차에는 대한민국과 러시아의 경기가 있었는데 상대가 2016년에 결승에서 만났고 2017년에도 좋은 모습을 보여주었던 러시아였다.
218,"이번 경기에서도 쪼낙은 빛났는데, 카르페와 리베로가 너무나도 잘해 주어 화면에는 자주 나오지 않았으나 자신을 물러 오는 상대 딜러들을 번번이 킬 로그로 올려 보냈고 피가 얼마 남지 않은 상대들을 착실하게 막 타를 쳐 잡아내는 등 보이지 않는 활약을 해 주었다."
219,쪼낙은 결국 국가 대표 본선 엔트리에도 포함 되었으므로 2018년 11월 3일 본선에서 보여줄 활약을 기대한다.
220,[32] 한국 팀의 본선 첫 경기 상대는 호주였다.
221,생각보다 뛰어난 호주 팀의 실력과 한국 팀의 잘 맞지 않는 팀 합 때문에 고전했으나 3:0 승리를 거두었다.
222,이번경기에서의 눈에 띄는 활약은 가끔 씩 나타나는 다인 킬 정도가 있었다.
223,그런 데 경기 종료 후 나오는 스텟 표에서 쪼낙이 젠야타로 26000 딜 을 넣었다고
224,나왔으며 킬/ 데스도 + 스텟을 기록했다.
225,경기 승리 후 인터뷰에서 다음 상대인 영국 팀에서 어떤 선수가 가장 위협적이라고 생각하느냐
226,"는 질문에 "" 영국에 어떤 선수가 있는지 몰라서... 아무도 생각이 나지 않는다."
227,""" 고 대답했는데, 신경전의 일환인지 아니면 정말로 몰랐는지는 불명. [33] 준결승인 영국 전에서는 혼자 C9 을 시도하기도 했다."
228,결승전인 중국전에서는 여전히 무조건 상대보다 빠른 초월과 딜 각이 나오면 놓지 지않 는 날카로운 파괴의 구슬로 계속해서 좋은 모습을 보여주었으며 이번 월드컵에서 보여준 활약을 인정받아 2018 오버 워치 월드컵 MVP로 선정되었다.
229,"우승 이후 자신의 가장 기억에 남는 플레이를 뽑아 달라는 사회자의 질문에 "" 딱 히 생각나는 것은 없고 다 잘했던 것 같다."
230,""" 라고 대답했다."
231,매 경기 잘하기는 했지
