,sentences
231,"이후 악어는 9월 30일까지 예 띠 TV의 진행을 맡았으며, 악어가 예 띠 TV에 출연하고 대외적인 활동이 많아 지면서 방송 빈도가 줄어들자 매주 수요일 멤버들이 전부 방송을 켜서 컨텐츠를 진행하여 시청자들이 선택해서 볼 수 있는 방송을 얼마간 진행하였다.9"
232,월 20일에는 느피가 대학 편입 관련으로 매니저를 하차했다.
233,현재는 컨텐츠 종족전쟁 때부터 방송에 자주 비추었고 악어 방송에서도 친분을 쌓아 올린 댄 디 갱 팀 소속 김 남 순이 임시 매니저를 맡고 있다.10
234,"월 20일, 늪지대의 공식 팀을 운영하는 데 있어 월초에 있었던 열정 페 이 논란에 다시 한번 불이 지펴 졌다."
235,"이로 인해 악어는 11월 말까지 휴방을 하게 되었고, 예정된 컨텐츠는 전부 미뤄 졌다."
236,이로 인해 수많은 시청자들이 늪지대의 추악한 본성이 드러났다며 돌아서게 되었다.
237,"자세한 사항은 악어 열정 페 이 사건, 악어 열혈 팬 등급 논란 문서 참조 .11 월 22일 사과방송과 함께 방송 복귀를 예고했다."
238,"그 즈음 팬 카페에 멤버들과 자신의 해명, 사과 글이 올라왔고 공식 팀원들과 대화를 나눈 결과, 영상 편집기획 팀, 멤버 달자가 팀 장인 픽 스팀은 해체 되었고 멤버 중력과 리 타가 팀장인 마인 빌 드는 멤버 핑 맨 이 팀 장인 댄 디 갱 팀에, 멤버 너 불과 개리가 팀장인 불리한 팀은 멤버 수닝이 소속된 수상한 프로젝트 팀에 병합을 할 계획이라고 밝혔다."
239,"사과방송이 끝나고 여러 시청자들이 "" 수많은 논란과 문제들이 여전히 해명되지 않았고, 이에 대해 제대로 해명해 달라"" 고 요구했지만 11월 25일 방송이 재개했다.12"
240,"월 22일, 2015 아프리카 시상식에 멤버 핑 맨 과 함께 참가, 인기상을 수상했다.12"
241,월 25일 크리스마스 날에는 이전부터 자주 모습을 보이던 댄 디 갱 팀원 김 남 순이 고정 매니저가 된 사실을 밝혔다.
242,참고로 청일 점이다.2016
243,년 1월 7일부터 늪지대 관계자 전원의 방송이 해금되었다.
244,수닝과 리 타는 물론 매니저까지 방송이 가능하다고
245,한다.
246,물론 매니저들은 전문적으로 방송을 하는 것이 아니라 하고 싶을 때 하는 경우에 가깝다고
247,한다.1
248,"월 2일, 3일, 9일, 10일 총 4 일간 블 랙스 쿼드 스폰방송을 진행했다."
249,팬 카페에서는 인증 이벤트가 열렸다.
250,2016년 1월 13일 방송 4주년을 맞았다.1
251,월 23일 시청자 참여 컨텐츠 마크 에이지 3의 축소판인 마크 에이지 3: 리턴즈가 방송 예정되었다.1
252,월 31일 리 타와 만득의 유 튜브가 개설되었다!
253,2월 10일 수닝의 유 튜브가 개설되었다만... 아무 영상도 올라오지 않았다.2
254,월 21일 마크 에이지 3: 리턴 즈 방송 때 늪지대방송 처음으로 시청자 약 67000명을 기록했다!
255,[31 ]2 월 23 일 악어 유 튜브의 구독자 수가 100만명을 달성하였다.6
256,월 27일 악 어의 일방적인 공식 팀 해체 통보로 일명 악어 공식 팀 해체 사건이 발생했다.
257,공식 팀원들과 상의하지 않고 공식 팀 해체를 선언하였으며 심지어 어떤 공식 팀 팀원 한명은 해체 소식을 공지가 올라오기 2분 전에 들었다고
258,한다.6
259,월 29일 공식 유 튜브에 올라온 Swamp Challenge #9 이후로 영상이 올라오지 않고 있다.
260,그리고 이 영상은 1만 4천 개의 싫어요
261,[32 ]를 받을 정도로 당시 악어와 멤버들은 많은 질타를 받았다.
262,그리고 늪지대에서 생긴 일 채널은 같은 날 올라온 ' 수 닝 님의 밤을 때우는 법' 영상 이후로 영상이 올라오지 않았다.
263,또 한 멤버 수닝은 자숙 기간이라면서 SNS에다 셀 카를 올려 비난을 받았다고
264,한다.8
265,월 1 일 악어 공식 팀 해체 사건으로 인해 중력과 함께 베스트 BJ의 자격조건인 1 달 [33 ]에 최소 15 시간 /5 일 이상 방송을 충족하지 못하게 되면서 베스트 BJ 지위를 상실하였다가 당 일인 8월 1일 17시 30분 경 악어와 중력의 베스트 BJ 지위가 다시 원상 복구되었다.
266,"팬 카페 회원 한 명이 문의를 했는데, 베스트 BJ는 부득이 한 사유로 방송을 하지 못하게 될 시, 연장신청하면 기간이 연장된다고 한다."
267,"이것으로 추측해 보자면, 악어는 아프리카 측에 베스트 BJ 연장신청을 했다는 것이 된다."
268,이에 본인이 사건 저지르고 베스트 BJ 박탈되기 싫으니 일단 연장신청하고 어정쩡하게 복귀했다는 비판이 있었다.8
269,월 6일 약 40분의 사과방송 이후 8월 7일 랜덤무기 전쟁과 판도라 신들의 전쟁 컨텐츠가 진행이 되면서 42일 만에 복귀를 하였다.
270,시청자 수는 3만 명 정도였다.9
271,월 18일 방송에서 멤버 달자가 집안사정과 군대로 인해 하차하게 되었다.
272,영상 사상 첫 번째 졸업 멤버이다.10
273,월 29일 아프리카 TV를 그만두고 트위치로 넘어왔으며 동시에 유 튜브 동시 송출을 시작했다.
274,"동시 송출 체제 전환에도 유 튜브에서는 2만 명, 트위치 [34 ]에서는 1만 여 명이 시청하고 있어 여전한 인기를 보여주었다."
275,또 한 악어의 멤버들도 아프리카 TV를 그만두고 트위치로 넘어왔다.
276,"영상 2월 18일, 악어와 멋 사의 고유색을 각각 초록색과 흰색으로 변경하고, 나뭇잎을 쓰던 리 타의 고유색을 연두색으로, 노트 블럭을 쓰던 수닝의 고유색을 갈색으로 확정 지었다."
277,다만 고유색 변경 문제에 대해 일부 카페 회원들이 크게 반발하기도 했다.
278,"같은 2월 18일에 마크 에이지 리턴 즈 2의 진행을 예고 하였고, 그 다음 주인 2월 26일에 1 일차 방송을 시작으로 마크 에이지 3R2를 진행했다."
279,"당시 까지는 마크 에이지 시청자 수 최고기록이 약 6만 명이였지만, 리턴 즈 2를 통해 트위치와 유 튜브 스트리밍을 합해 약 10만명의 동시 접속 시청자 수를 기록하며 흥행에는 크게 성공하였다."
280,"[ 참고 ]2 월 25일, 양 띵 TV와 늪지대가 함께 서울에서 ' 착한 문구점' 이라는 오프라인 행사를 진행하였다."
281,여기서 얻은 수익은 기부하였다고
282,한다.
283,마크 에이지 3R2 의 주작/ 각본 논란이 제기되었다.
284,현재까지 도 해명 및 사과하지 않고 방송을 진행하고 있는 중이다.4
285,월 1일부터 양 띵 TV 와 2 번째 합동 방송을 진행한다.
286,"지난 2013년 12월 ~2014 년 2월에 진행했던 첫 번째 합동방송 이후 3년 만에 진행하게 되는 것. 2 주마다 진행하며, 월요일에는 양 띵 방송에서 늪지대의 컨텐츠를, 토요일에는 악어의 방송에서 양 띵 TV의 컨텐츠를 진행한다."
287,하지만 5월 13 일 악어 방송에서 양 띵의 컨텐츠를 방송한 이후로 합동방송 진행을 하지 않고 있는데 서로의 스케줄이 겹쳐서 하지 않고 있다고
288,한다.2017
289,년 4월 1일( 악 어) ➝4 월 3일( 양 띵) ➝4 월 17일( 양 띵) ➝4 월 22일( 악 어) ➝5 월 8일( 양 띵) ➝5 월 13일( 악 어 )7 월에 악어 X 창조의 법칙 이란 제목으로 창조의 법칙을 플레이하기도 했다.8
290,월부터 는 트위치와 유 튜브 동시 송출을 중단하고 유 튜브에서만 방송을 진행한다고 한다.
291,트위치와의 관계가 나빠진 것이 아니라 트위치 방송 때마다 여러 문제가 발생해서 유 튜브에서 진행하는 것이라고 한다.
292,[36 ]10 월에 마인 크래프트 WEGL 대회를 개최하였다.
293,"총 상금은 1700만원으로 방송인 예선은 14일, 시청자 예선은 28일, 결승전은 지스타에서 이뤄 진다."
294,마인 크래프트에 배틀 그라운드를 재현해서 진행하는 대회이다.
295,7월 이후 최초로 트위치에서 동시 생중계가 될 예정이다.
296,"늪지대 크루의 멤버들도 물론 양 띵 크루의 멤버, 바위 골 렘, 희바, 전 멤버 배추 등 다양한 스트리머가 참여하였다."
297,  자 세한 내용은 마인 크래프트 WEGL 대회 문서를 의 번째 문단을의 부분을 참고하십시오.12
298,월 30일에 멤버인 개리가 늪지대에서 졸업한다고 밝혔다.
299,"원래 방송이 8시 이지만, 방송이 8시 30분으로 미뤄 졌고, 살인자를 찾아라"
300,"해신 특집을 하기로 하였으나, 방송 준비가 덜 됐다는 이유로 비공개 녹화로 진행한 야생 능력자 특집을 방송했고, 뒤이어 개리의 탈퇴를 언급하였다."
301,[37] [38] 이전과 별 다를 것 없이 기존의 주 컨텐츠를 위주로 방송하며 방송 일정이 살짝 변동되어 수 토 일에 진행되며 방송 시간은 저녁 8시부터 시작하며 게임 진행은 주로 30분 ~50 분 정도 지난 뒤에 진행된다.
302,지난 4월 마크 에이지 4로 유 튜브 동시 접속 시청자 수 11만을 다시 돌파했다!
303,이번 2018년은 대규모 컨텐츠들이 꽉꽉 채워진 한 해가 될 것이라고 한다.
304,악어 방송을 좋아하는 시청자라면 꼭 챙겨 봐야 할 한 해라고 .7 월 21일 생방송에서 컨텐츠 진행 전 타 플랫폼으로 옮기는 걸 생각하고 있다라고 말했다.
305,"정확한 플랫폼 언급은 없었으나, 많은 걸 배우고 싶어서 옮기는 거라고. 후에 컨텐츠가 끝나자 뭉치는 걸 생각 중이다라고 언급하였다.7"
306,"월 28일 생방송에서 컨텐츠 진행 전 아프리카로 플랫폼을 옮기며, 당장 내일 (7 월 29일 )부터 동시 송출을 할 것이다 [39 ]라고 말했다."
307,카페의 반응은 그야말로 난장판. 하지만 일각에서는 과거의 악어로 돌아갈 수 있을 것이라는 주장도 있다.
308,그야말로 BJ 악어의 귀환 7월 29일 아프리카 TV에 마크 에이지 시즌 4 27회 차 방송으로 컴백하였다.
309,"컴백하자마자, 여러 BJ 들의 환영을 받으면서 성공적인 복귀를 이뤘다.8"
310,"월 5일 생방송에서 컨텐츠 진행 전 유 튜브 생방송은 더이상 진행하지 않으며, 앞으로 아프리카 TV에서만 생방송을 할 것이다라고 말했다."
311,"생방송 플랫폼만 아프리카 TV로 옮긴 것이며, 동영상 플랫폼은 그대로 유 튜브로 유지한다."
312,이는 마크 에이지 시즌 4 28회 차 방송부터 적용된다.
313,이전 후 늪지대 전원 시청자 수가 팍 줄었다.
314,묵념 내다 버린 100만 구독자 [40 ]2018 년을 종합해 보자면 상반기에는 마크 에이지 시즌 4로 한동안 성장을 안하던 악어 방송이 10만명의 실시간 시청자 기록 등 상승기를 가졌다.
315,하지만 하반기에는 아프리카 TV 방송 시작으로 하강 세 [41 ]를 보였다.
316,"유 튜브 구독자는 133만에서 점점 떨어지고 있고 [42], 일일 조 회수조차 저조한 수준이다."
317,종족전쟁 2가 큰 성과를 거두지 못하고 있기에 신규 컨텐츠로 예정되어 있는 ' 해신' 도 인기를 끌지 못할 가능성이 커졌다.
318,또 멤버 전원이 아프리카 TV로 플랫폼을 옮기며 유입 시청자 수는 감소하고 기존 시청자 층이 반 토막이 나며 상황은 현재 진행형으로 나빠지고 있다.
319,"신년 시작과 동시에 파산 게임 3, 해신과 같은 대형 장기 컨텐츠를 내세우며 조금씩이지만 구독자 수를 회복하고 있다."
320,거기에 수요일엔 드래곤 볼 모드 실황을 하게 되어 잠깐 동안이지만 일일 컨텐츠를 진행하지 않게 되었다.
321,이 성장이 방학 시즌 뒤에도 이어질지가 관건이다.
322,여담으로 드래곤 볼 모드 실황의 상황이 영 좋지 못하다.
323,"다른 일일 컨텐츠와 다르게 한 회 차 당 6편인데, 다른 대형 컨텐츠보다 인기가 떨어지기에 1 번째 영상의 조회 수가 3 번째 쯤 가면 반 토막 나 버리고 그게 6 번째 영상까지 유지되어 조회 수 측면에서 일일 컨텐츠 보다 떨어진다."
324,"3월, 방학 시즌이 끝나면서 구독자 수는 다시 점점 떨어져 가고 있다."
325,사실 방학 시즌임에도 불구하고 조회 수가 많이 나오지 않았다.
326,어떻게 든 관심을 끌어 보기 위해 양 띵 과 크로스 콜라보도 하고 거의 동시에 장기 컨텐츠인 해신까지 선보였으나 꽤나 인기 있던 마크 에이지 4와 비교하면 그 효과가 미미하다 못해 거의 없는 수준이다.
327,( 실제로 그 인기 없던 종족전쟁 2와 파산 게임의 조회 수가 비슷하다.
328,해신은 조금 낫다) 모드 컨텐츠가 별 인기를 누리지 못하여 다시 일일 컨텐츠 체제로 돌아가는 중이다.
329,"또 악어 유 튜브에 토크 영상과 타 게임 영상의 비중이 점점 높아 져 가고 있는데, 토크 영상은 그냥 의미 없는 노가리를 재탕하는 느낌이 크긴 하지만 조 회수는 나오니 그렇다 쳐도, 타 게임 영상이 인기가 너무 떨어진다."
330,어쩔 때는 조회 수가 일일 컨텐츠의 반도 안 나올 때도 있다.
331,그 원인은 플랫폼 변경이다.
332,"아프리카 TV → 트위치( 유 튜브 동시 송출) → 유 튜브 → 아프리카 TV 순으로 플랫폼을 옮겨갔는데, 가장 흥했던 것은 트위치와 유 튜브 동시 송출 하던 시절이다."
333,유 튜브+ 트위치 합산 11만명 이상을 찍을 정도로 여파는 대단했다.
334,"물론, 유 튜브 빨이라고 할 수도 있지만, 그 시절 트위치 [43] 로도 시청자 3만명 이상 [44] 을 달성하며 인기를 끌었다."
335,그러나 아프리카로 플랫폼 변경을 한 뒤 시청자 수가 급감하기 시작했다.
336,"악어 크루 입장에선 시청자 유입을 위한 노림수 였겠으나 장기 컨텐츠인 종족전쟁의 시청자 수는 초반 6~7 만명에서 한 달 만에 4만명 수준으로 떨어졌으며 2018년 4 분기 들어갈 즈음에는 유 튜브 성장이 정지, 오히려 구독자 수가 감소하기 시작했다."
337,따지고 보면 플랫폼 변경이 악어 크루가 2018년 방학 시즌이라는 기회를 두 차례나 날려 먹는데 직접적인 영향을 주었을 수도 있다.
338,악어 유 튜브의 컨텐츠 특성상 10 대들이 주 연령층이 될 수밖에 없다.
339,그런 10 대들에게 아프리카 TV는 유 튜브에 비해 생소해서 유입을 노리기가 힘들다는 것이다.
340,"[45] 또 방송 당일부터 생긴 문제가 있다면, 아프리카의 화질이 타 플랫폼에 비해 열악하다."
341,악어의 송신 설정 실 수일 수도 있지만 7000k [46] 치고는 심각하게 흐린 화면. 당장 유 튜브 녹화 본과 아프리카 방송 화면을 비교하면 얼마나 화질이 구린지 알 수 있다.
342,( 유 튜브도 자체적으로 열화가 일어난다) 트위치는 이런 현상이 훨 신 덜한 편이라 더 비교가 된다.2
343,"월, 악성 팬 덤에 시달리던 악어 팬 카페가 대규모 개편/ 축소의 일환으로 기존 게시판이 다수 삭제되고 규칙이 개편됨에 있어 기존 카페 멤버들과 팬들의 비공식 팀들이 불만을 호소했다."
344,"5월, 악어 유 튜브의 성장이 결국 쇠퇴의 길을 걷고 있다."
345,"구독자 수는 6개월 간 약 15,000명 정도가 빠져나갔으며 수익과 직결되는 조 회수의 경우 해신과 같은 대규모 컨텐츠도 단일 영상 10만을 못 넘는, 저조한 성적을 올리고 있다."
346,"악어 유 튜브 뿐만 아니라 늪지대 전체도 마 찬가 리로 멤버 중 구독자가 가장 많은 멋 사는 2016년 10월, 한창 늪지대가 플랫폼 이전 준비를 하고 있을 때 ' 마인 크래프트 실험실' 이라는 마크 유 저층을 공략한 컨텐츠를 내세우며 빠른 성장을 보여줬지만, 2018년 9월 [47 ]부터 하락세를 기록하더니 현재는 구독자가 14,000명 이상 빠져나갔고, 핑 맨 은 18년 1월 쯤 노가리 방송이나 타 스트 리머와의 합방 [48 ]으로 트위치 내에서의 인지도가 빠르게 올라가며 멤버들 중 가장 큰 성장세를 보여주었지만 아프리카 TV로 넘어오는 시점부터 성장이 급감하더니, 구독자 40만을 바라보고 있던 때가 무색하게 약 9,000명 이상의 구독자가 빠져나갔다."
347,"중력도 마크 에이지 4 버프로 착실히 구독자를 쌓아 오던 도중 아프리카 TV로 이전한 후 무슨 일인지 약 13,000의 구독자가 빠져나갔다."
348,너 불의 개인 채널 주 컨텐츠는 먹 방이므로 제외. [49] 다.
349,"이외에도 리 타, 수 닝, 만득 등 비교적 구독자 수가 적은 멤버들도 동일한 시기부터 침체기가 시작되었다."
350,첫 번째 원인은 대규모 컨텐츠의 실패이다.
351,"악어 크루는 마크 에이지 4의 성공으로 [50] 다시 한번 반등의 기회를 가지게 되었고, 마크 에이지 4를 이을 대규모 컨텐츠인 ' 해신' 까지의 기세를 이어 나가기 위하여 급히 ' 종족전쟁 2'를 준비했다."
352,"급히 제작한 만큼 완성도가 부족했고, 이미 마크 에이지 4로 눈이 높아 진 시청자들은 종족전쟁 2에서 실망했다."
353,"또 마크 에이지는 제작기간 동안 멋 사의 컨텐츠 건축 방송, 무기 텍스 쳐 제작 방송 등 계속 시청자들의 관심을 키워 왔으나 이번엔 그런 거 없다."
354,또 8개월 간의 전쟁 컨텐츠 후의 또 다른 전쟁 컨텐츠 종족전쟁 2가 악수였다는 시각도 존재한다.
355,"지금까지 대규모 컨텐츠는 어느 정도 텀을 두고 진행되었지만, [51] 만약 ' 파산 게임 3' 이 없었다면 8개월 동안 마크 에이지 4 → 3 달 동안 종족전쟁 2 → 해신이 됐을 것이다."
356,"( 물론 마크 에이지 4와 해신은 RPG가 주 이긴 하지만) 1년 내내 전쟁 진짜 전투민족이었다 하필 이 때가 ' 변화 없이 반복되는 일일 컨텐츠' 라며 욕을 먹고 있던 상황인지라, 일일 컨텐츠의 비중을 줄이고 대규모 컨텐츠로 롱런을 기대한 것 같지만 시청자 입장에선 ' 변화 없이 반복되는 일일 컨텐츠 → 전쟁 컨텐츠' 가 됐을 뿐이다."
357,"결국 침체기에 빠진 악어 크루는 ' 파산 게임 3'를 토요일로 편성 하고, 수요일엔 새로운 모드 컨텐츠를 선보이며 일일 컨텐츠가 한 편도 없는 방송을 진행하기도 했는데, 토요일 파산 게임 3가 큰 호응을 얻지 못하고 일요일에 편성된 ' 해신' 도 큰 성적은 거두지 못한 상태에서 수요일 모드 컨텐츠가 망해 버리면서 "" 일일 컨텐츠가 그립다"" 라는 반응이 나오기 시작했다."
358,결국 종족전쟁 2로부터 굴러 온 마이너스의 스노우 볼을 막지 못하며 악어 유 튜브는 방학 시즌을 날려 버리게 된다.
359,두 번째는 플랫폼 변경이다.
360,"주 시청층인 10대 후반 ~20 대 초의 시청자들에 겐 아프리카 TV의 인식이 좋지 않았고 [52], 유입되어야 할 시청자층인 10대 초 중반의 시청자들은 유 튜브 스트리밍이 사라지며 관심도 서서히 줄어들기 시작했다."
361,참고로 그 트위치에서 가장 인기 많은 NINJA조차 마 소와의 계약으로 MIXER로 이적하면서 시청자 수가 트위치 시절에 비해 대폭 줄었다.
362,"원래 대로라면 아프리카 TV에서 유입된 인원이 유 튜브에 안착해야 하나, 이미 고인물 들이 넘쳐나며 시청자 층의 나이도 비교적 높은 아프리카 TV에선 마인 크래프트는 인기가 없었고 타 크리에 이 터들이 유 튜브와 저 연령층 대상 굿즈에 힘을 쏟아 붇고 있을 때 악어 크루는 삽질하며 현재에 이르렀다고 본다."
363,반면 트위치에서는 스트 리머 들끼리 마인 크래프트가 주 컨텐츠가 될 정도로 합방이 잦으며 서로가 합방 이후의 성장세가 가파른 경우가 많다.
364,"악어 크루의 멤버들도 트위치로 플랫폼 이전 후 몇 백명을 유지하던 멤버들의 시청자 수가 타 스트 리머와의 합방, 클립 수출을 통해 서너 배로 불어날 정도로 이점이 있었다."
365,마인 크래프트 자체의 인기 하락도 분명 존재할 것이다.
366,실제로 2017년 ~2018 년은 느린 패치랑 컨텐츠의 한계 그리고 베틀 그라운드랑 포트 나이트의 등장으로 해외에서도 마인 크래프트는 크게 쇠퇴해 버렸다.
367,"하지만 2019년부터 마인 크래프트가 10주년 기념 및 대규모 업데이트로 다시 전성기 시절을 맞이하고 있고 우왁굳과 풍월 량 심지어 퓨 디 파이 [53 ]까지 종합게임 스트 리머들 마저 다시 마인 크래프트 컨텐츠를 하면서 시청자들을 늘리고 있는 반면 악어 크루만 하락세를 맞이한 건 그건 전략상의 문제가 존재하거나, 마케팅이 부족하여 시청자들의 이목을 끌지 못했다는 것. 또 새로운 일일 컨텐츠의 제작이 느려 짐에 따라 특정 컨텐츠가 반복되어 시청자는 지루함을 느끼고, 신규 콘텐츠도 퀄리티가 낮아서 발길을 끊게 만드는 것도 한목한다."
368,이럴 때 공식 팀의 부재를 처절히 느낀다.
369,"더불어 유 튜브 썸 네 일의 경우에도 시네마 4D를 이용해 만든 마인 크래프트 캐릭터 이미지를 사용하는데, 매 번 같은 구도에 캐릭터 표정은 거의 변화가 없으며, 썸 네 일을 보고 무슨 내용인지 알아차리기 힘든(...) 직관적이지 않은 점 등이 악어 유 튜브 유입을 더욱 줄이고 있다."
370,"차라리 다른 스트리머처럼 일 러스트 레이터를 고용하거나, 기존의 시네마 4D 사용 방식을 바꾸는 것이 좋아 보인다.2019"
371,"년 11월에도 상기한 문제점들은 그대로 존재하며, 악어 유 튜브 구독자 수는 130만의 벽이 허물어지고 128만 대까지 내려앉은 상태이다."
372,영상당 조 회수는 10만을 넘기는 것도 힘들어 보이며 해신을 비롯한 모든 대규모 컨텐츠들은 이렇다 할 성과를 보이지 못한 채 흥행 실패에 그쳤다.
373,유입을 늘리기 위해 트위치 스트 리머들과 합방을 기획하는 가 했지만 3번에 그친 데 다가 1합 방 1 스트 리머.(...) 기존의 일일 컨텐츠를 그대로 가져오는 바람에 상대적으로 이해도가 낮은 타 스트 리머들과 캐미를 보여주는 것에 실패했다.
374,"그나마 게이 머들의 관심이 집중되는 G-Star 라는 기회에선 뭔 가 보여주나 했으나 2017년 wegl 마크 배 그를 재탕, 거기다"
375,10월 중순부터 모든 멤버들의 1 달 휴식까지. 멤버들의 개인방송 시청자 수도 18년 트위치 시절의 1/5 ~1 /10까지 떨어져 버렸다.12
376,"월 15일과 내달 22일에 선보인 마크 에이지 4R 의 0회 차( 테스트 및 토너먼트), 1회 차에서 약 4만명의 시청자 수를 확보하였다."
377,"기존 대규모 컨텐츠의 스타트에 비해 선 화력이 부족한 느낌이 들지만, 현재 악어의 일일 컨텐츠 방송의 시청자 수나 악어 유 튜브의 쇠퇴 등을 고려한다면 비교적 순항 중이다.22"
378,일 이 날 메인 카메라인 악어는 히든 퀘스트로 인해 1회 차부터 방송 내내 노가다를(...) 했다.
379,"[54] 이에 불만을 가진 시청자 일부가 팬 카페에 비난 성 글을 작성함으로서 몇 달 동안 컨텐츠를 준비한 멋 사 [55] 가 멘 탈이 와장창 깨져 버리는 사태가 발생( 삭제됨) [56], 2부로 롤 내전 방송 중이 던 악어에게까지 소식이 전달되며 상쾌한 컨텐츠의 시작 날이 그대로 분위기가 곱 창이 되어 버렸다."
380,"방송 도중에 일어난 일이라 악어 크루 전원이 분노했고, 그 중 만득은 욕설과 함께 "" 이래서 대규모 컨텐츠 만들기가 싫은 거다."
381,"""며 격노하였다."
382,얼마나 갑작스럽고 얼탱이가 없는 병크였던지 그 악명 높은 악 갤 의 대피소인 MCN 갤 도 평소 완 달리 위로 여론이 형성되었다.1
383,월 12일 신년을 맞아 중대 발표를 하였다.
384,카페 요약 본 5가지로 더 요약하면 1. 양 띵 법인과 악어법인이 합병할 것이다.2.
385,트레져헌터와의 재계약을 포기하고 계약 해지하였다.3.
386,악어 크루 전원이 트위치로 플랫폼 이전한다.
387,"( 이전 계정 그대로 사용 )4. 1월 18일 ,19 일( 토, 일) 마크 에이지 4R를 연속 방송한다."
388,20일에 8주년 기념 단체 캠 방을 한다.5.
389,수닝의 캐릭터가 화관 쓴 갈색머리 캐릭터에서 늑대 소녀( 머리 색 유지) 로 변경. 퍼스널 컬러도 빨간색으로 변경 여기서 가장 눈 여겨볼 점은 바로 3번 항목인 트위치로의 플랫폼 이전이다.
390,"악어 크루는 이전에 유 튜브( 악 어)/ 트위치( 멤버 )에서 아프리카 TV로 생방송 플랫폼 이전을 하였는데, 이전 직후 멤버들의 시청자 수가 큰 폭으로 떨어지고 악어 생방송에서 조차 평일 시청자가 1만 명 대 이하로 떨어지는 급격한 쇠락을 겪었는데, 이는 트위치에 비해 불편한 아프리카 TV의 시청 환경과 악어방송이 아닌 멤버 방송만 보는 시청층이 이동하지 않았던 것, 타 플랫폼에 비해 마인 크래프트라는 장르의 유입이 현저히 적은 곳이었다는 문제가 있었다."
391,이번 결정은 당장 악어의 마인 크래프트 생방송에 끼칠 영향은 미미할지도 모르나 멤버 방송의 주된 문제점이였던 신규 시청자 유입을 어느 정도 해소할 수 있을 것으로 보인다.
392,[57] 이전의 변경 소식 [58] 들과는 다르게 이번 소식에 대해 팬 카페에서 매우 긍정적인 반응을 보이고 있다.
393,플랫폼 이전의 직 후의 반동은 그리 크지 않을 것으로 보이며 이것으로 악어는 총 4번 [59] 생방송 플랫폼을 변경한 인터넷 방송인이 되었다.1
394,월 18일 트위치 복귀 방송에서 평균 시청자가 4만 5천 명을 돌파 [60] [61] 20일 8주년 단체 캠 방에서 3일 만에 유료 구독자 수 2000명을 넘으며 트위치 복귀를 마쳤다.1
395,"월 29일, 드디어 시청자들이 염원하던 트위치( 유 튜브) 스트 리머 마크 배그 대규모 합방이 성사되었다."
396,원래는 기존의 일반 컨텐츠였으나 너 불과 중력이 당일 이사로 인터넷이 끊기는 바람에 대체 컨텐츠를 찾던 중 멤버들이 친한 스트 리머들에게 개인 메세지를 보내며 방송 시작 약 1시간 전에 합방이 잡히게 되었다.
397,여러 마린이 스트 리머들이 정신없이 패치 기를 설치하는 모습이 볼 만하다.
398,"참여한 방송인은 금사향 [62], 룬 레이, 류 으 미, 망 개, 마 뫄, 사모장, 삼식, 오요, 이 춘 향, 조 디 악, 코아, 투보, 콩 콩이다."
399,[63] 팀 구성은 멋 사 망 개 사모장 / 투보 룬 레이 코아 / 리 타 핑 맨 금사향 / 수 닝 이 춘 향 삼식 / 류 으 미 오요 만득 / 조 디 악 마 뫄 콩콩 으로 구성되었다.
400,"원래는 투 보가 리 타, 금사향 팀이고 핑 맨 이 룬 레이 코아 팀이였으나 서로 바꾸었다."
401,"여담으로 우승팀은 바다에 떠다니는 파란 팬티를 저격해 죽인 [64] 핑 맨, 리 타, 금사향 팀이다."
402,최다 킬 포인트는 4 포인트의 조 디 악. 퍼 블 투보 2월 15일 방송에서 트위치 팔로 워 20만을 달성하였다.2
403,"월 25일 기준, 오랜만에 구독자 수가 128만 명에서 129만 명으로 증가하였다가 3월 26일에 다시 128만 명으로 감소하였다.4"
404,월 6일 일요일부터 4월 15일까지 진행된 뉴 띵 마을에 악어를 시작으로 악어 크루 전원이 참여하였다.6
405,"월 8일, 인 벤 을 통해 2020 AMD 자 낳대"
406,시즌 1에 미드라 이너로 참여하는 것이 공지되었다.
407,"Black Crocodile's Tears ( 검은 악어의 눈물 )TOPJGLMIDBOTSUP 룩 삼 [1 ]BCT 김진 효 한 동숙 [2 ]BCT 한 동숙 악어 BCT 악어 도현 [3 ]BCT 도현 얏 따 BCT 얏 따 Coach 김 목 경, 핏빛 계약( 탑), 러브 갈리오"
408,"( 미드), 성현 (서 폿), 개인 팟 (서 폿), 피 글 렛 포지션 교체 [ 펼치기 · 접기 ] [1] 포지션 교체 전 : 원 딜 (BOT) [2] 포지션 교체 전 : 탑 (TOP) [3] 포지션 교체 전 : 정글 (JGL) 팀 명은 팀장인 악어의 이름을 딴 BCT(Black Crocodile's Tear). 연습 기간 내내 최 약체로 뽑히며 전패가 예상되었으나 재 넌 지원금 상대로 1 세트를 선취하며 좋은 모습을 보여줬다."
409,"비록 2, 3 경기 패배로 역전을 당했으나 악어는 뽀삐와 갈리오"
410,로 내내 좋은 모습을 보여줬다.
411,다음 날 열린 3/4 위 전에서도 1 세트 탈리 야로 좋은 모습을 보여 승리했으나 2 세트에서는 제라스로 0/5 /1를 기록하며 순 당무의 애니 [65 ]에게 찢기는 모습을 보였다.
