,sentences
228,"그 덕에 스타일 자체는 굉장히 화려한 편. 챔피언 폭도 진 같은 챔피언보다는 베인 이나 트위치, 코 그 모 같은 AD 하이퍼 캐리를 선호하며 그것이 아니라면 케이 틀린 이나 자야 같은 챔피언을 골라 라인 전에서부터 압살을 하려 하는 챔피언을 좋아한다."
229,"우 디 르나 이 렐 리아 같은 브루저를 플레이할 때도 이 공격적 스타일은 일관되게 이어져 왔는데, 정글 러로 플레이할 때는 탑 갱 킹 위주의 공격적인 스타일을 고수하며 정글 링을 돌며 성장 위주의 플레이보단 초반부터 매우 적극적으로 움직이며 갱 킹을 성공시켜 스노우 볼링을 굴리는 움직임을 보인다."
230,"탁월한 피지 컬 로 뚜벅 이인 우 디 르로 상대방의 CC 기를 피하고 거북이 폼을 이용, 딸 피로 살아 나오는 플레이가 일품. 탑을 할 때는 피 오라나 이 렐 리아 같은 원 딜을 물기 용이한 브루 저 챔피언을 선호하며 라인 전에서부터 매우 공격적으로 들이댄다."
231,"특히 이 렐 리 아는 팤렐리아라고 불리며 미칠 듯한 캐리력으로 팤센쵸라는 별명의 원동력이 된 휠체어의 한쪽 바퀴 중 하나.( 남은 바퀴는 팤두루) 캐리력이 높은 브루 저 챔피언으로 라인 전을 터트리고 미드, 바 텀 순으로 똥을 퍼트리는 전형적인 탑신 병자의 캐리 시나리오를 선호하는 모습. 시즌 7에는 얍 얍 을 보고 따라한 갱플랭크나 케넨을 선호하는 모습을 보인다."
232,여기까지만 보면 진성 정신병자라고 봐도 부족함이 없으나 실제로도 그렇다.
233,특히 후두암 시절에는 이런 극단적인 플레이 스타일과 더불어 아무런 말을 하지 않는 극한의 컨셉질이 맞물려 엄청난 시너지를 일으켰다.2019~2020에는
234,"정글은 잘 가지 않고 주 포지션은 탑, 부 포지션으로는 원 딜을 선호한다."
235,"탑에는 주로 이 렐 리아, 아트 록스, 제 이스, 케넨, 라 이즈, 피 오라, 볼 리 베어 등으로 플레이하고 원 딜은 코 그 모, 칼리스타, 진, 이즈 리얼 등을 한다."
236,"팟수들이 "" 너도 이제 늙었으니 가나 마 [25] 나 해 라 ""라고 딜을 넣는 것이 최근의 일상. 극 천상계를 오가던"
237,"2012~14 시즌과는 달리 다이아~ 마스터 구간을 벗어나지 못하는 모습이지만 탑에서는 여전히 하이퍼 캐리가 가능한 챔피언을 선호하고, 원 딜은 코 룰을 굉장히 좋아한다."
238,"아예 상대방 서 폿 룰 루가 지켜야 할 사항들을 메모 장에 써 놓고 코 그 모를 할 때마다 룰루에게 주입시키고 플레이할 정도. 본캐 ID: PAKA ( 레벨 254) 부캐 ID: Cartman ( 레벨 34) 주 영웅: 겐 지, 트레이서 후두암에 걸렸던"
239,"2016년에 오버 워치 클로즈 베타부터 다른 사람의 계정을 빌려서 플레이하는 등 많은 관심을 보였고, 전역한 후에 맞춰서 정식 발매되자 하루 종일 오버워치만 하는 열정을 보여줬다."
240,"주로 하는 영웅으로는 겐 지, 트레이서 등이 있으며, 두 영웅 모두 화려한 실력으로 노 마이크에 솔로 큐임에도 불구하고 시즌 1 경쟁 전 90승 /0 무 /28 패 (76.3%) 로 82점을 달성했다, 시즌 3 그랜드 마스터( 당시 4200대 )를 찍기도 하였으나 시즌 4(2016 년 하반기) 이후로는 거의 플레이하지 않는다."
241,트레이서 19 연 킬 아르한 vs 파카 팟버워치 대회 하이라이트 500 위권 진입 78점 82점 #2018 년 6월 오랜만에 오버워치를 했다.
242,하지만 예전과 같은 플레이를 보여주지 못해 팟수들의 실망을 자아 내었 다 .2018 년 10월 18일 본인 피 셜 오버워치가 처음 나왔을 때 너무 재밌어서 원래 방송을 안할 때는 게임을 잘 안하는데 오버워치는 방송을 안할 때도 엄청 했다고
243,한다.
244,[26] 본인의 인생에 있어 최고의 게임이라고 언급한 적이 있다.
245,이에 왜 더 이상 하지 않느냐
246,는 시청자의 질문에 더 이상 1등 게임이 아니기 때문이라는 답변을 했다.
247,"(...) 아이 디 : PAKA( 스팀), Cartman9( 카카오 )2017 년 초부터 대세로 떠오른 배 틀 그라운드를 시작하였다."
248,오버워치와 비슷한 FPS 게임에 재능을 보이는 파카답게 솔로/ 스쿼드를 가리지 않고 어 마한 에임을 보여주고 있다.
249,"주로 도파, 랄로, 괴물 쥐, 송 진리, 인 섹, 미야 누나와 스쿼드를 돌리며 치킨 먹 방과 재미를 동시에 보여주고 있다."
250,"재능 충답게 다른 PD 들 한 두 명이 0 킬, 1 킬 을 하거나 빨리 죽어서 없더라도 멱살 잡고 우승시켜 주는 버스기사 역할을 하였다."
251,향로 없는 향로 팀 플레이 스타일은 항상 밀리
252,터 리 베이스에 내리며 사 녹은 부트 캠프 위 3 창에만 내린다.
253,초반부터 끝까지 교전하는 것을 선호하며 존 버는 하지 않는다.
254,이동 중에도 다른 곳에서 총성이 들리면 일단 싸우러 간다.
255,그래서 우승하면 기본 10 킬 이상인 경우가 많고 상당히 빨리 죽는 판도 많다.
256,어마어마한 실력으로 페북에서 영상을 퍼가거나 포 우 1 페를 먹는 경우가 종종 있다.
257,영화 같은 밀 베 싸움 딩 스쿼드 vs도 랄팤 4vs1 밀 타 싸움 혼자서 스쿼드를 전멸시키는 사나이 순식간에 한 스쿼드 갈아 버리는 파카 M416 견 착 샷 M24 로 뚝배기 Win94 로 페카도 점령 하기 파카 배그 킬 모음 2017년 10월 20일 2017년 11월 5일 2017년 11월 12일 2017년 12월 15일 2018년 3월 8일 2018년 3월 25일 우승 영상 12 킬 우승 18 킬 우승 21 킬 우승 11 킬 우승 솔 큐 16 킬 우승 랄로 명중 보상 3 파카 14 킬 우승 (feat 포엔 트로) 도파 1 킬 파카 14 킬 우승도 파 0 킬 파카 7 킬 우승 파카 스쿼드 영상 파카에게 붙잡힌 3명의 인질들 공익들 훈련 소 놀이에 웃음 터진 파카 석궁으로 장난치는 파카 고인물의 무빙을 본 배린 이 한국인의 정을 느낀 파카' 왜 why' 는 어떻게 번역해요?
258,떡 상하는 수류탄 가격 암벽 등반 왕 파카 드럼통에 빠져 버린 파카에 어 드랍 눈치게임 랜덤 매칭된 중국인도 알아보는 셀 럽 도선생 솔 큐 얍 공호 추격전 2020년 기준 배 틀 그라운드를 안하다 보니 1 시간에 50 판하는 스쿼드가 되어 버렸다.
259,배틀 그리운드를 하면서 렉이 걸리길래 오랜 기간 유지해 왔던 [27] SKT 인터넷을 해지하고 KT로 바꿔서 모든 혜택이 날 아가 버렸다고
260,한다.
261,신 사의 게임 본 캐 ID : ANAMiya.wanted 빨 무 ID : JustinSun 종족 : 저 그 MMR : 1700 탑 레이팅 1860( 본인 피 셜) 프로 토스와 테란에 비해 비주류 종족인 저 그를 플레이 하는 데에 굉장한 자부심을 가지고 있는 듯. 시청자 참여 스타 연승 대전에서 저 그 유저들에게는 1승을 추가해 주는 등 저 그에 상당한 애착을 갖고 있다.
262,"특히 테란에 대한 혐오감이 상당한 데, 테란 전에서 질 때마다 테 사기를 남발하며 억울해 하는 모습을 자주 보인다."
263,"너 네 는 이런 거 하지 마라 스린 이들의 신경전 (feat 얍 얍, 랄로) 울트라 목장 태풍 저 그 손인 욱 태풍 파카 파카의 태풍 언급 영상 60 Seconds!Apex LegendsDEAD BY DAYLIGHTGetting Over It with Bennett FoddyGTA 4GTA 5MORDHAUThief SimulatorThe ForestUndertaleRaftVisage 그림자 복도 레인 보우 식스 시 즈 랜덤 타워 디펜스 마인 크래프트 마녀의 집 MV 발로란 트배 틀 필드 1 서든 어 택시 리 어스 샘 시리즈 아 키 에이지 오리와 눈먼 숲 오토 체스 언더 테일 영원 회귀: 블랙서 바이 벌 원피스 랜덤 디펜스 이 볼 브컵 헤드 콜 오브 듀티: 블랙 옵스 4 콜 오브 듀티: 블랙 옵스 콜드 워 콜 오브 듀티: 워 존 플래닛 코스 터프 렌즈 마블 포트 나이트# 하스 스톤 폴 가 이즈 팀 포트 리스 2"
