,sentences
214,"룬 레이 투 보가 건져 낸 19살 섹드립의 귀재 스트 리머, 미성년자라서 함부로 못 건드린다지만 룬 레이 본인이 섹드립을 워낙 많이 날린다... 룬 레이 본인부터 가 투보에게 빨대 꽂는 관계라고 맨날 말하고 다니는지라 자연스럽게 류으미하고도 친분이 생긴 듯. 투보 장례식 합방 등에 많이 불렀고 최근엔 투보와 함께 룬레이에게 샌 드박스 입단 예비 테스트를 보았지만 이어지는 침묵 끝에 좌절. 룬레이를 태그에 넣었다가 빛보다 빠른 속도로 노 딱 을 먹은 이후로는 다른 스트 리머들 합 방 때 룬레이와 같이 참여하면 룬레이를 태그에 걸면 무조건 노 딱이 붙으니 편집자 분들은 태그에서 룬레이를 빼라 고 홍보하고 다니고 있다."
215,룬레이를 자기 뒤를 이을 진행 노예로 육성 중이지만 룬레이의 진행 능력은 정 준하급이다... 마 뫄 외딴 섬으로 1 년째 지내던 마 뫄를 제 5의 멤버 합방 때 투보와 함께 꼬셔 와서 마 뫄를 다시 뜨게 만들어 준 장본인. 이후 포켓 몬 서버 합방에서 잉어 킹 수십 마리를 마 뫄 가 보는 앞에 낚아올려 풀어 넣고 슈퍼 볼 20개를 마 뫄 에게 먹 튀해서 튀었고 마 뫄는 분노의 사자후로 24년 인생 살면서 류 으 미 같은 인간 처음 봤다는 말을 남겼다.
216,그 후 투보의 장례식 합방과 결혼식 합방에도 자주 부르고 있다.
217,예전에 마 뫄 마이너 갤러리를 터트리고 뫄 갤 마지막 글을 굿바이 레이펜버로 먹어 버리며 능욕한 전적이 있어서 디시 내의 마 뫄 팬 덤하곤 사이가 최악이다.
218,만득 유 튜브에서는 출연하지 않았지만 새벽에 같이 롤을 하던 사이라고 밝혔다.
219,"망 개 룬 레이에 이어 2번 쨰로 잡아온 여고생 스트 리머, 원래 분홍머리 던 망 개 캐릭터를 투보와 함께 망개떡 쓴 여자아이 캐릭터로 리 뉴 얼 해 준 장본인이고 최근 합방에 자주 부르고 있다."
220,모아요 이 영상에 의하면 모아요 [36] 와도 친분이 있는 것이 확인되었다.
221,"2019년 2월 즈음에 모아요와 함께 랑이씌, 봄 여 우랑 롯데 월드를 다녀왔다고"
222,얘기하기도 했다.
223,근래에 류으미의 한 영상 메이 플 200억 짜리
224,헤어사고 여 친 만들러 갔다온다
225,ㅋㅋ 에서도 류 으 미가 투보의 오목에는 사람이 왔는데 본인은 아무도 오지 않자 여자가 온 척 해 달라며 모아요에게 도움을 요청하기도 했다.
226,서로의 방송에 찾아오거나 그런 일은 잘 없지만 사적으로는 연락을 주고받는 사이로 보인다.
227,소니 쇼 연말이라서 도움을 받았던 인물들에게 보답을 하는 콘텐츠를 하겠다고
228,2년 전 자신에게 1000명 가량을 호스팅한 스트리머를 찾다가 매니저에게 물어봐서 찾았는데 소니 쇼였다.
229,너무 머 기업이라 콘텐츠 불발 났다.
230,[37] [38] 실 프 전혀 의외의 사실인데 도대체 어떻게 친해 졌는 진 모르겠지만 나이 꼬인 영상에 의하면 실프하고도 친분이 있다고
231,한다.
232,같이 새벽 롤 하면서 말도 놔서 질풍 씨라고 부른다고... 실프가 롤을 하면 간간히 롤 게임 내 채팅으로 나타난다.
233,아빠 킹류 으 미의 철권 스승이다.
234,"악녀 투보, 봄 여우와 더불어 자주 4 인 팟으로 합방을 했으며 다른 스트리머에 비해 친분이 깊다."
235,악녀 유 튜브 영상에서도 류으미의 모습이 간간히 보인다.
236,누나 지만 방귀 공방 때 공개된 카 톡 을 보면 누나 취급은 전혀 안 해 주는 듯하다.
237,합방에서 류으미가 막 나가는 드립 [39] 을 치면 더 말을 하기 전에 끊어 버리는 역을 맡고 있다.
238,악어 대규모 마크 배그 합방 때 만났다.
239,"류으미가 바다에서 뚝배기가 뚫려 죽는 장면은 그 날 최고의 명장면이였으며, 같은 팀인 오 요를 쏴 죽인 덕분에 킬 수 2등으로 상품을 받아 갔다."
240,이후 악어 크루 롤 내전에도 함께 했는데 투보와 함께 인맥들을 총 동원 해서 롤 내전 인원을 맞추는 모습을 보여주었다.
241,다음날에도 원 딜 세트로 코렛트에게 트롤링을 한 뒤 롤 내전까지 납치해 왔다.
242,양아 지양 아지가 하꼬 시절부터 꾸준히 호스팅을 보내고 친했다.
243,양아 지의 첫 호스팅이 무려 류으미가 보낸 호스팅. 이후 트박스의 에이스로 거듭난 양 아지를 자기 합방에 많이 불러서 놀고 있다.
244,연말 콘텐츠를 찾던 도중 양아 지가 류 으 미 방송에서 친 채팅 내역을 파헤쳐 내서 부캐로 양 아지 방송에 도네
245,했고 그 장면은 당당히 양 아지 유 튜브 주간 핫 클립 영상까지 박제되어 올라가고 만다.
246,양 아지 방송에서 어 그로를 끌다가 롤 선생님으로 잡혀 오고 말았고 그날 양 아지 유미에게 고통 받으며 업보를 청산했다.
247,2020년 12월에는 양 아지에게 레지 드래고를 빌려 오고 닉을 레지 드래고 추(..) 로 바꾼 뒤 돌려 달라는 소리를 하지 않는다고
248,스킬과 노력 치를 씹망으로 만든 다음 돌려 주려고 했지만 거절당했다(..) 양 노을 가족 오락 관 콘텐츠에 초대되었던 적이 있다.
249,합방 시에 꽤나 잘 맞는 모습을 보여줬으며 후일담에 악녀의 말마따나 류으미가 양 노을을 엄청 칭찬해 줬다 고도 한다.
250,그리고 이를 들은 양 노을은 꽤나 기고 만장 해진 태도. 윤이 샘 최근 같이 영상을 자주 찍는다.
251,자기에게 말 없이 복귀했다고
252,러 끼와 함께 재판에 불러서 극 딜을 시전하기도 했다.
253,윤이 샘이 영상 하나 같이 찍자고
254,하자 메이플에 다 때려 박아서 돈이 없다며 실례가 안된다면 게임 하나 사 주십쇼만 무한 반복하더니 정작 윤이 샘이 게임을 사주자 똥 겜 안받는다며 선물 거절을 해서 윤이 샘에게 류 좆새끼야 라며 극찬을 들었다.
255,당연히 영상은 곱창. 윤이 샘이 영상 컨펌을 하지 않는다는 썰을 윤이 샘 편집 자로부터 듣고 일부로 윤이 샘 주간 하이라이트에 자기 캐릭터 사진을 무려 4번 넘게 집어넣었는데 윤이 샘이 눈치를 못 채는 바람에 그대로 류으미가 영상 구석구석 숨겨 져 있는 영상이 올라가는 대 참사가 발생. 이후 윤이 샘을 불러 유 튜브 각을 뽑은 뒤 류으미의 골목 영상 컨텐츠를 하기로 했다.
256,자기 사장님이 게으르다 싶으면 류으미에게 연락을 주도록 하자. 엄 티 진 에어 소속 정 글러 그 엄 성현이 맞다.
257,서로 같은 나이라 그런지 굉장히 친한 듯 하다. 빡세지는 롤 내전을 할 때 부른다고 한다.
258,질러팅에도 가끔 씩 부른다.
259,"재 넌 재 넌과 류으미가 접점이 없다고 생각하는 사람들이 많은데, 투보의 영상에선 재 넌과 류으미가 같이 컨텐츠하고 게임을 하는 모습을 몇 번 보인 적이 있다."
260,지 누류 으 미가 몇 안되게 형이라고 부르는 스트 리머 중 한명. 과거 마인 크래프트 마피아 게임 합방으로 함께 방송한 전적이 있다.
261,다만 첫 번째로 참여했을 때 땅굴을 파고 버로우를 시전한 흑역사 덕분에 마피아 합방 얘기만 나오면 매우 쪽팔려 한다.
262,지 누는 류으미가 봄 여우랑 사귀는 걸 진작에 눈치챘었다고
263,한다.
264,나나 양 방송에서 밝혀진 사실로는 둘이 마피아 합방 이후로 채팅만 열심히 하고 정작 통화를 한 적이 없다고(...). 둘이 언제 밥 한 끼 먹기로 한 듯 보이지만 둘 중 한 명이 군대를 가는 게 더 빠를 것이다.
265,간만에 지 누 방송에서 같이 테 런을 하는 모습이 포착되었고 류으미와 지 누가 아는 스트 리머들을 총동원해서 대규모 테 런 합방으로 발전되었다.
266,이 날 지 누는 고인물을 밟아 버리겠다며 달려 라 뺄셈 왕 도중 류으미의 머리를 밟아서 컷해 버리고 룬레이는 따로 불러서 공포게임 내기까지 시켰다.
267,채 얀 세 역시 망 개와 비슷한 무렵에 잡아온 여고생 스트 리머. 채얀세에게 마이크 값으로 110만원을 빌려 주며 채무관계를 형성하고 합방 노예로 불러서 쓰고 있다.
268,그리고 채 얀 세 캐릭터를 리 뉴 얼 해 주기도 했다.
269,채얀세가 1월에 방송 키고 한번도 안 켰다는 걸 듣자마자 반쯤 찐텐으로 빡 쳐서 제발 방송 좀 키라고 극 딜 했다.
270,주로 컨텐츠 할 때 불러서 실험요원이나 진행요원으로 쓴다.
271,"첫눈에 뿅 룬 레이, 투보에 의해 만나게 된 것으로 보인다."
272,방송 채팅에 나타났으며 합방 일정까지 잡게 되었다.
273,이후 릴레이 소설 합방 때 참가했었다.
274,코 렛트 투보와의 인연으로 만난 듯 하다. 코렛트와 함께 듀오 랭겜을 돌리며 원 딜 세트라는 기적의 조합을 선보였는데 의외로 라인 전을 이기는 모습을 보여주었다.
275,하지만 당연히 게임은 졌고 악어 크루 롤 내전으로 바로 납치해 가서 함께 했다.
276,코렛트와 팀이 갈렸을 때는 정글을 고르고 코렛트만 죽이겠다고
277,탑으로 갔지만 족족 썰렸고 2 번째 게임 부턴 코렛트가 빡겜을 하자 같은 팀에서 아우 솔을 들고 악어 크루를 이겼다.
278,격전 때는 그래서 코 렛트 티어 몇 ?으로 코 신과 코레이브즈를 미친 듯이 극 딜 했고 티어 부심 부리는 게 빡 친 코렛트는 이번 시즌 무조건 다이아를 가겠다고
279,결심했다.
280,소문에 따르면 류으미가 13 렛트 청자라서 서로 저렇게 극 딜 박 는다는 말이 있다.
281,류으미가 30일로 넘어간 새벽 렛트 방에서 같이 롤 듀오를 돌렸고 블라 디 3 연속 던지기로 렛트의 멘 탈을 완벽히 박살 내 롤을 끄고 뱅 드림으로 사출시켰고 코 렛트 챗방에서 도배하다가 차단 당했다.
282,캔디 시 엘류 으 미가 키워 주는 스트 리머 중 한명. 류으미의 말에 의하면 무려 16살이라고 한다.
283,유 튜브 등지에 요즘 자주 팔아먹고 있지만 개선되지 않는 방송 실력과 드립 실력에 한탄하는 중. 캔디 시 엘의 캐릭터를 김 나성 얼굴에 박스 안에 몸이 들어간 기괴한 캐릭터(?) 로 리 뉴 얼해 주었다.
284,"[40] 탬 탬버린 악녀, 투 보하고의 친분으로 어느 정도 알고 있었고, 노 답 뉴스 합방 때 처음 합방을 했는데 정말이지 정신 나간 모습들 만 연이어 보여주며 탬 탬 피 셜 ' 류 으 미는 이상한 사람' 이라고 낙인 찍혔다."
285,이후 오랜만에 다시 탬 탬도 모르는 탬 탬 몰 카라는 콘텐츠로 섯다를 쳤는데 탬 탬 에게만 한 끗을 주고 다른 멤버들에게 38 광 땡 을 복사해서 나눠주는 대놓고 하는 사기 짓으로 탬 탬버린을 이겼고 다음 합방은 투보 결혼식으로 잡아 버린다고 선전 포고. 그리고 진짜 결혼식 합방을 해 버렸다.
286,이후 이어진 삐 부의 분량 재판에도 탬 탬버린을 판사 역으로 불렀다.
287,포커 영상에선 똘복과 함께 아는 사람 중에서 가장 늙은이들 2명이라고 훈수 하라고 불러 왔다.
288,투보 1살 차이인 스트 리머. 류으미가 몇 안되게 형이라고 부르는 스트리머다. 서로 맨날 같이 게임한다.
289,"악녀, 봄 여우와 같이 넷이 서 여행을 갔다올 만큼 친분이 깊다 [41]. 최근엔 겨울방학 시즌이 다가오며 3일에 1번 씩 합방을 하는 기간이 다시 오자 4 인방 [42] 합방이 자주 이뤄 지고 있다."
290,이 때문에 류 으 미 본인 방송에 선 롤을 잘 안 하지만 투보 의 롤 방송을 보다 보면 은근히 자주 발견할 수 있다.
291,같이 대회도 나갔고 당연히 광탈했다.
292,"한 가지 특이사항으론 투보와 동갑인 간 애하곤 빠른 년생인 류으미가 "" 간 애야 ""라고 부르며 말을 놓고 다니는데 투 보는 형이라 부르고 역시 투보와 동갑인 고래 쉬하곤 말을 전혀 안 놓고 고래 쉬 님이라고 지칭한다."
293,"[43] 장마 군, HOWCOW uuu, 통 깡이 , 델 로 략 국장 마 군의 후 X 나리게 X 애 X 섹 X 재판, 노 진구가 도 라에 몽 도구로 만든 그림자로 자위를 하면 그것은 딸 X이 인가 대 X 인가 [44] 토론의 재판장을 맡았다."
294,"노 돌리, 고래 쉬 간 애와 함께 루나섭 X 밥 저스 일원. 최근 메이플을 하게 되면 이 구성원에 용병 한두 명을 구해서 플레이하는 듯 하다. 문제는 용병이라고 데려온 사람이 이 사람이다"
295,"2018년 2018년 3월 12일 오후 2시 16 분경 몇 개월을 기다린 끝에 샌 드박스에 합격이 되어 유 튜브 커뮤니티에 "" 안녕하세요"
296,여러분 샌 드박스의 류 으 미입니다.
297,"""라고 적어 놨다."
298,"2018년 3월 13일 오후 8 시경 "" 샌 드박스 소속 찐 따 류 으 미 입니다."
299,""" 라는 제목으로 트위치 방송을 켰다.2018"
300,년 4월 12일부터 막장 편집 영상에 더빙이 들어간다.
301,처음엔 더빙 영상의 평이 좋지 않아 연습을 좀 했다고.
302,한 개 만드는 데 11시간 넘게 걸린다고 생방송 중 말한 적이 있다.2018
303,년 7월 25일 구독자 5만을 기념으로 약 3주 만에 생방송을 켰다.
304,하지만 1 시간 30분 만에 시청자들을 난민으로 만들고 도주했다.
305,그 뒤로는 생방송을 심심할 때마다 30분에서 1시간 가량 하고 있다.
306,본인 말로는 유 튜브 영상을 이틀에 하나씩 올리느라 바쁘다고
307,한다.2018
308,년 8월 5일 지 누에게 부름 받아 10 인 스트 리머 마인 크래프트 마피아 게임 합방에 참여했다.
309,처음에는 잘 어 올리지 못하고 겉돌면서 가끔 김 진우한테 외롭다고
310,징징대는 모습을 보여주다가 후반부에는 나름대로 스트 리머들과 친해진 모습을 보여주었다.
311,"[12] 그 다음 마피아 합방에도 참여, 이번에도 아 싸라 서 그런지 마피아가 안 건드려서 끝까지 살았다."
312,"발표 석에 올라가서는 "" 대부를 봤는데 재밌었다"" 고만 하고 내려왔다."
313,후에 우정 잉이 누가 마 피아냐고 물어보니까 아무 생각 없다고 답변. 나중엔 신기하게 찍기로 마피아를 맞췄다.
314,[13 ]2018 년 9월 30일 사촌 형의 책 이름을 본인이 짓게 된 에피소드를 영상으로 올리자 출판도 안 된 책 이름인 ' 생명과학을 쉽게 쓰려고 노력까진 했습니다
315,' 가 ' 생' 의 연관 검색어 상단에 표시되는 해프닝이 일어났다.
316,"2018년 10월 6 일 커뮤니티에서 "" 뭘 했는데 자동 검색에 이게 뜨냐"
317,""" 라며 어이 없어 했다.2018"
318,"년 10월 8일 방송 중 트수들에게 "" 여러분 할 거 없으면 정력 왕 류 으 미 연관 검색어 띄워 주세요 ""라고 했고, 2018년 10월 9일 4시 26분 기준 ' 정력' 만 쳐도 ' 정력 왕 류 으 미' 가, 2018년 10월 10일 19시 17분 기준으로는 ' 정 ㄹ' 만 쳐도 자동 완성된다.2018"
319,"년 11월에 투보, 악녀, 봄 여우와 바른 말 스쿼드를 하던 중 봄 여우에게 자칫하면 성희롱으로 논란이 일어날 만한 발언을 했다."
320,하지만 오히려 류으미는 봄 여우와 이야기를 거친 뒤 이를 콘텐츠로 만들어 왔다.
321,"제목은 무한도 전의 예전 콘텐츠 ' 죄와 길' 을 패러디한 ' 죄와 빈( 유)'. 이럼에도 불안해하는 시청자들이 있었지만, 후에 봄 여우가 자신의 방송에서 "" 결론은 뭐다?"
322,저 새끼도 미쳤지만 나도 미친 년이다.
323,""" 라는 발언을 했다."
324,그리고 이 죄와 빈 공방은 이상하게 튀어서 악녀의 방귀 공방이 되어 버렸다.2019
325,년 2019년 1월 29일 오후 11시 봄 여우의 방송 사고에 관련해서 [14] 류으미가 자신이 책임지고 도와주겠다고
326,했다.
327,"여러 지인들에게 상담을 받는 중이고, 트위치와 샌 드박스에도 도움을 받을 수 있는지 문의도 했다고"
328,한다.
329,"팬티 단은 류으미의 의외로 넓은 인맥( 화이트 해커, 생명과학 책 쓴 그 외사촌 형 등등 )에 놀랐다."
330,"[15 ]2019 년 3월 4일 봄 여우의 유 튜브 커뮤니티에 "" 긴급 속보 류 으 미 봄 여우 진결인 걸로 밝혀져 알려 드리려고 자 합니다."
331,""" 라는 게시 글이 올라오는데... 이후 시청자들은 ' 축하한다' 는 반응, ' 진결의 뜻은 진짜 결투일 것' 이라며 부정하는 반응 등 다양한 개 드립과 아무 말이 섞여 매우 혼란스러웠다.2019"
332,년 3월 8일 19시 15분 경 봄 여우의 발언으로 2019년 1월 18일에 류으미가 고백을 한 것으로 밝혀졌다.
333,"이 날 합방은 ' 지금까지 이런 커플은 없었다', ' 이것은 커플인가 아니면 10년 지기 친구들인가' 하는 정도로 쌍 욕과 섹드립이 판쳤다.2019"
334,"년 6월 10일 "" 재충전하고 오겠습니다"
335,"""라고 유 튜브 커뮤니티 공지를 올려서 다들 "" 류 으 미가 드디어 요즘 많이 힘든 김에 쉬고 온다 ""라고 생각했지만, 알고 보니 그동안은 자기가 늘 게을렀으니 다 쉬고 온 거고, 앞으론 꾸준히 하던 대로 할 거 라며 유 튜브 영상 댓 글에 "" 다녀 오세요"
336,"""라고 하면 영상 제대로 안 본 거라고 한다.2019"
337,"년 9월 8일, 류으미는 코미디 나이트 합방을 하며 그동안 결별 의혹이 끊이지 않던 봄 여우와의 관계를 폭로 하였다."
338,"하루 전 룬 레이 방송에서 누군가가 자신을 배신했으며, 시청자들의 상상을 뛰어넘는 일이라고 하더니, 봄 여우는 사실 넷 카 마였고 자신은 봄 여우의 정체를 알아내고 일부러 약혼을 하면서 묶어 놨었다는 것. 이 사건에 대해서는 아래 후 술할 봄 여우 넷 카 마 논란 문단과 봄 여우 문서를 참조 .2019 년 10월 4일부터 편집자를 쓰기 시작했다."
339,편집자와 본인이 번갈아가며 하는 듯. 2020년 2020년 5월 기준 방송을 마지막으로 킨 것이 3월이라고 한다.
340,"이후 어 그로 성 도네 사건을 사과하기 위해 방송을 키긴 했지만 사건이 어찌 저 찌 잘 마무리 되자, 또 유 튜브만 우린다."
341,"방송하는 걸 귀찮아 하며 [19], 똥겜을 보면 죽는 병이 있다고"
342,하는 등 범상치 않은 느낌을 불러일으킨다.
343,"트위치 방송 전에 유 튜브에 공지하는데 대부분 "" 빨리 방송하고 빨리 방종할 거니까 빨리 오라"". 입으로는 하기 싫다고"
344,"말하면서 방송은 길게, 자주하는 편이다."
345,"사실상 방송 상의 컨셉. 하지만 시청자는 컨셉으로 안 받아들인다(?). 역으로 이런 걸 컨셉으로 밀어붙이며 정당화한다고 받아들인다(…). 막 장 편집 # 류 으 미의 주력 콘텐츠. 과거에는 자막으로만 구성되어 있던 편집이었으나, 샌 드박스 네트워크의 압력으로 최근엔 더빙으로 진행되고 있다."
346,"[20] 노 답뻘 짓 #10 분 가량으로 구성되어 있는 아무런 편집 없이 효과음과 노래만 들어간 뻘 짓 행위, 막 장 편집의 뒷이야기로 구성된 경우가 많으며 콘텐츠의 시발점 역시 메이 플 스토리 알까기 영상에 조작 의심이 나타나자 증명하고자 올린 것으로, 유래에 따라 10분 내내 아무런 의미 없이 같은 행동을 반복한다."
347,영상이 10분인 이유는 그게 돈이 잘 되기 때문이라고. 트위치 클립 # 류 으 미가 생방송으로 진행했던 클립 중 본인이 봐도 병신 같았던 걸 올린다고 한다.
348,요즘은 이 클립 각을 잡으려고 최소 주 1 회씩은 방송을 켠다.
349,봄 여우 영상으로 도배되던 분류였지만 유 튜브 시청자들이 왜 봄 여우 영상만 올리냐고 해서 봄 여우 영상이 퇴출되어 안 올라온다.
350,류 으 미 # 주로 자신이 플레이한 쯔꾸 르 게임 등의 영상의 풀 버전을 편집해서 올린다.
351,막 장 편집이나 노 답뻘 짓 같은 형태의 영상이 아닌 평범한 영상으로 보면 된다.
352,원래 트위치 클립으로 올리던 영상이나 본인이 보기에 별로 클립인 거 같지 않아서 이 틀로 옮겼다고
353,한다.
354,그 외의 영상 그냥 떠올리면 올리는 영상으로 별다른 분류는 없으나 유난히 여기에서 흑역사가 많이 나왔다.
355,류 으 미 유 튜브 커뮤니티에 올라온 글 【 펼치기· 접기 】 왜 후원을 꺼 두냐
356,는 시청자 분들의 의문이 많아서 적도록 하겠습니다.
357,간단히 말하자면 저는 욕심이 많은 사람입니다.
358,무언가를 받기 시작하면 더 더 더를 바라지 만족할 줄 모르는 사람입니다
359,한번 받기 시작하면 끝을 모르기 때문에 제가 선을 정한 것입니다.
360,자세히는 제가 방송을 시작하면서 정말 즐겁고 계속 이일을 하고 싶다고
361,느꼈기 때문입니다.
362,그러다 보니 자연스럽게 방송으로 제 생계를 유지해야 하는데 일이란 것이 대게 그렇듯 즐겁다가도 이걸 일이라고 인식하는 순간 지루하게 느껴지게 됩니다.
363,평소처럼 도네를 켜 두고 방송하던 그런 날 중에 한번 돈을 많이 못 벌은 거 같아서 오늘 별로 재미없었나
364,하고 혼자 투덜거린 날이 있었고 이 날을 계기로 제가 돈에 욕심을 부리게 됐다고
365,인지하게 되었습니다.
366,저는 정말 방송이란 직업을 사랑하기 때문에 제 욕심 때문에 이 일에 대해 흥미를 잃고 싶지 않았습니다.
367,여러분을 실망시켜 드리고 싶지 않았습니다.
368,이대로 계속 가서 시청자 분들에게 돈을 탐하기 시작하면 더이상 시청자 분들이 아니라 제 지갑으로 밖에 보지 못할 것 같고 더 이상 방송이 즐거우려 고가 아니라 단순히 돈만 버려 고 하는 일이 될까 봐 두려워서 후원을 꺼 두게 되었습니다.
369,"여러분들 과의 즐거운 시간이 망가질까 봐, 제가 소심해서 그런 겁니다."
370,"이런 결정을 내린 대에는 봄 여우가 평소에 많은 액수를 기부하고 있다는 걸 알게 된 것이 큰데, 돈을 돈으로 묵히는 것보다 돈이 아닌 돈을 넘은 무언가를 가지는 것이 더 좋았다고"
371,생각한 것 같습니다.
372,받은 돈을 기부하고 많은 돈을 후원해 준 분을 밴하게 된 것은 자신을 채찍질하는 의미이기도 하며 여러분들의 사랑에 제가 여러분을 사랑하고 있다는 걸 보여주고 보답해 드리고 싶기 때문입니다.
373,생계 걱정해 주시는 분들도 많으시지만 유 튜브 고정수익이 충분히 나오기 때문에 염려해 주지 않으셔도 괜찮습니다.
374,이때 문에 쓸모없는 이중과 금이라고 표현하였으니 양해 바랍니다.
375,"더 많이 벌고, 더 많이 투자하면 되지 않겠냐"
376,는 말씀도 분명 있으시겠지만 저의 인간 됨됨이가 아직 안되는 걸 알기 때문에 절제하고 싶습니다.
377,언 젠 간 제가 더 성숙 해져서 아무리 많은 돈을 받더라도 여러분을 제 지갑이 아닌 그저 저를 사랑하는 시청자로써만 대할 수 있다는 확신이 들 때 후원을 열도록 하겠습니다.
378,항상 사랑해 주셔서 감사합니다
379,"﻿ .2019.02 .28 예 전부터 계속되었던 "" 왜 후원을 안 받냐"
380,"""에 대한 류으미의 답변. 예전에도 무게가 있던 공지사항은 있었지만 이번에 쓴 글에서는 그동안 가볍게만 보였던 류으미가 사실은 후원, 시청자들에 대해 깊은 생각을 갖고 고민을 하고 있었다는 것이 드러나며, 진지한 장문이라 시청자들은 대체로 감동 받은 듯하며, 더러는 방송 스타일과 많이 다른 행동을 보며 존경한다는 반응도 있을 정도. 언젠가 방송에서 ' 요즘은 유튭만으로는 돈이 잘 안 벌린다면서 수익 걱정을 하고 있었고 다시 도 네이션을 켤지 고민을 한다' 는 언급을 했었다."
381,나중에 정리되면 공지한다고 한다.
382,유로 트럭 방송에서 후원을 꺼 둔 이유가 아래 후 술한 넷 카 마 사건 때문이라고 말하였다.
383,"하지만 어디까지나 이유 중 하나뿐이고 본질은 전에 언급했던 대로 자신의 본업은 유 튜브이고 도 네이션은 공연에 티켓 값 내고 보는 사람들에게 추가요금을 받는 거 같아 꺼려 지는 거라고. 고누 리가 이 글을 감명깊게 본 듯 하나, 현재의 류 으 미 본인은 흑역사 취급하고 있는 듯 .1 만 원 이상 후원하면 후원 정지를 시킨다."
384,해 당 영상. 이와 관련해 류 으 미 유 튜브 커뮤니티에서 류으미가 1만 원 이상 도네
385,한 사람들을 모두 후원 밴을 먹였다고
386,"밝히고, 밴을 풀고 싶으면 자선단체 같은 곳에 기부하고 이를 인증하라 고 한 적이 있다."
387,소수의 사람들이 도네
388,하는 시청자들을 오히려 밴 때린다고 오해하여 류으미에게 쌍 욕이나 비난을 했다.
389,그런 데 류으미는 애초에 후원을 막아 놓는지라 후원 밴이 있으나 마나이다.
390,이 날에 만 원 이상을 쐈다가 후원 밴을 당한 다음 실제로 자선단체에 동일 액수를 기부하고 밴이 풀려 9900원을 다시 도네
391,한 팬티 단도 있다(...). 자신의 성씨를 아주 싫어한다.
392,과거 성씨로 놀림 받은 적이 있어서 라고. 역대 대통령 중 한 대통령 성씨가 같다고
393,한다.
394,"류으미가 매니저의 본명을 밝히자 매니저도 류으미의 본명을 밝혔는데, 그 걸로 시청자들이 이행시 등을 하며 놀리자 단체로 블랙을 먹이고 빡 종했다."
395,자신의 이름을 매우 싫어했으나 위에서 서술된 사건 이후 가끔 자신의 이름을 이용해 드립을 치기도 한다.
396,그래서 보통 그의 성은 비밀 이요 이름은 준영인 풀 네 임이 비밀 준영이고 닉네임이 류 으 미인 유튜버로 인식하게 되었다.
397,물컹물컹 한 음식과 오이를 싫어한다.
398,안경을 쓴다.
399,"원래 플라스틱 안경을 썼지만, 샌 드박스와 계약 시작 후 소위 말하는 해리 포터 안경을 쓴다."
400,그가 주장하기로 밥을 지을 때는 손을 담갔을 때 손등이 물에 잠기지 않을 정도로 물을 넣고 지으면 꼬들꼬들 한 밥이 되어 한 알 한 알 씹는 식 감이 느껴진다고 한다.
401,"[45] 사실 중학교 땐 과학 영재였고 성적도 전교권이었으나, 공부를 포기하고 대학 진학도 포기한 듯하다."
402,등교 길에 연애 서 큘 레이션을 듣고 다녔다고
403,한다.
404,자신은 이 사실을 밝히고 싶지 않은 지 지우고 싶어 한다.
405,특이하게도 류 으 미 본인이 문서가 생기기를 바랐다.
406,[46] 2018년 1월 23일 방송을 진행할 때 시청자들에게 수정사항을 말하면 시청자들이 계속 수정하는 것을 방송으로 진행했다.
407,화장실과 관련된 단어들과 그 비유를 굉장히 좋아한다.
408,히 토 미 보는 장르를 물어봤을 때 bondage를 본다고 하였다.
409,"보는 팬티는 가터 벨트가 좋고, 입는 팬티는 사각 팬티가 좋다고"
410,한다.
411,은근히 츤 데 레다.
412,일 러스트 레이터 동생의 도리 토스를 먹고 동생이 파업한 날이 있었는데 그 날 방송을 종료하고 동생의 도리 토스를 사러 가겠다고
413,말했다.
414,[47] 예전에 시청자들이 팔 사진을 찍어 달라 하자 뭐라고 중얼중얼 하면서 결국은 찍어 줬다.
415,피부가 매우 하얗다고
416,한다.
417,[48] 그리고 1월 19일 손 캠으로 진짜 손이 아주 새하얗다는 게 증명되었다.
418,"동생과는 서로 욕설이 오갈 정도로 친한 사이이며 [49], 동생 친구에게도 무시 당한다."
419,아이스크림을 사 줬더니 고맙다는 말 한마디 없고 아이스크림만 넙죽 받아먹었다고.
420,"중학생 때 일진 시험지를 보고 "" 시험 지에서 비 내리네"
421,""" 라고 했다가 얼굴을 가격당했다고"
422,한다.
423,상당한 오타쿠다.
424,"영상 속에 대놓고 애니 가사를 넣는다거나 방 종 BGM으로 오르골로 연주하는 애니 노래를 틀기도 하며, 예전에는 방 종 송이 어떤 애 니의 ED 였다."
425,[50] 주문은 토끼입니까?를
426,좋아하는 것 같다.
427,"최애캐가 샤로인 점, 예전에 어떤 시청자가 "" 주문토끼 극장 판 보러 갈 거예요?"
428,"""라고 묻자 ""YES ""라고 대답한 점, 예전부터 방송에서 주문토끼 ED 노래를 틀고 싶다고"
429,한 점이 증거. 상당히 어두운 과거사를 가지고 있으며 이로 인한 PTSD가 아직도 남은 것으로 보인다.
430,"지능 테스트는 100점 중 98점, 공감 능력 테스트는 100점 중 4점을 맞았다고"
431,한다.
