,sentences
137,"마리( 浅田真里) 마 츠 오 카 히 데 아 키( 松岡秀明) 나 카다 아키코( 中田亜希子) 이케 다 사야 카( 池田早香 )2019.12 .01. 제 4 화 行くぜガラル 地方! ヒバニーとの 出会い!! 가자, 가라 르지방! 염 버니 와의 만남! 아 카 오 데 코 [28]( 赤尾でこ) 나 카 타 마코토 타 카기 히로 아 키( 高木啓明) 타 카 하시 유우( 高橋 優) 타 카기 마 호( 高木麻穂 )2019.12 .08. 제 5 화カビゴン 巨大化!? ダイマックスの 謎!! 잠 만보 거대화!? 다이 맥스의 수수께끼!! 후지 사쿠 준 이치( 藤咲淳一) 아마 노 히로 마사( 尼野浩正) 노다 야스히로( 野田泰宏) 신죠"
138,마코토( 新城 真 )2019.12 .15. 제 6 화ポケモン 大量ゲットだぜ! ミュウへの 道!! 포켓 몬 대량 GET이야! 뮤로의 길!! 요네 무라
139,"쇼 지아 사다 유지 이와 네 마 사아 키 시무 라 이즈 미( 志村 泉 )2019.12 .22. 제 7 화 [29] 激闘のホウエン 地方! 挑戦バトルフロンティア!! 격투의 호연 지방! 도전 배틀 프런티어!! 아 카 오 데 코 사이토 노리아 키( 齋藤徳明) 무 라 타 나 오키( 村田尚樹) 카 토 유 코( 加藤祐子) 오오 카와 슌( 大川 駿 )2019.12 .29. 제 8 화 負けるなポッチャマ! シンオウ 地方の 流氷レース!! 지지 마 팽 도리! 신오지방의 유빙 레이스!! 츠치 야 미치 히로( 土屋理敬) 아마 노 히로 마 사우에 노 후미 히로( 上野史博) 시노하라 타 카시( 篠原 隆 )2020.01 .12. 제 9 화あの 日の 誓い! ジョウト 地方のホウオウ 伝説!! 그 날의 맹세! 성도 지방의 칠 색조 전설!! 마치다 토우 코덴 사 오리(でんさおり) 사카이 유미( 酒井裕未) 야나기하라 요 시 타 카( 柳原好貴 )2020.01 .19. 제 10 화カイリューの 楽園、ハクリューの 試練! 망 나 뇽의 낙원, 신뇽의 시련! 미야 타 유 카( 宮田由佳) 히 구치 카 오리 마키노 토모에( 牧野友映) 오 카 아 키 히 코( 岡 昭彦) 시게 마 츠 신이치(しげまつしんいち )2020.01 .26. 제 11 화コハルとワンパチと、 時々、ゲンガー 하루와 멍 파치와, 때때로, 팬 텀 마 츠 이 아야( 松井亜弥) 사이 토 노리아 키 마키노 요 시 타 카야 타기 타 키( 八田木 瀧) 히로 오 카 토시 히 토( 広岡トシヒト )2020.02 .02. 제 12 화ダイマックスバトル! 最強王者ダンデ!! 다이 맥스 배틀! 최강 왕자 단 델!! 요네 무라"
140,쇼 지아 사다 유지 이와 네 마 사아 키 시무 라 이즈 미 2020.02.09. 제 13 화サトシ 対ダンデ! 最強への 道!! 지우 대 단 델! 최강으로의 길!! 모리 카 즈 아 키( 毛利和昭) 야마자 키 레이( 山崎玲愛 )2020.02 .16. 제 14 화 初イッシュ 地方! 遺跡でレイドバトル!! 첫 하나지방! 유적에서 레 이드 배 틀!! 토 미 오 카 아 츠 히로 아마 노 히로 마사 서혜진( 徐恵眞) 신죠
141,"마코토나 츠 메 쿠니 히 코( 夏目久仁彦) 마스타니 유 키( 升谷有希 )2020.02 .23. 제 15 화 雪の 日、カラカラのホネはどこ? 눈 오는 날, 탕 구리의 뼈는 어디?"
142,요 시다 레이 코 노다 야스히로( 野田泰宏) 토시다
143,"카 즈 유 키( 土信田和幸) 야마가 타 아 키( 山縣亜紀) 코 노 히 토 미( 河野仁美 )2020.03 .01. 제 16 화 呪われたサトシ…! 저주 받은 지우…! 오 모 데 아케 미( 面出明美) 나 카 타 마코토 오 오니 시 마 사야( 大西雅也 )2020.03 .08. 제 17 화ヒバニー、 炎のキック! 明日に 向かって!! 염 버니, 불꽃의 킥! 내일을 향해서!! 아 카 오 데 코 사이토 노리아 키우에 노 후미 히로시 노하라 타 카시 2020.03.15. 제 18 화サトシ 夢戦! ポケモンワールドチャンピオンシップス!! 지우 꿈의 싸움! 포켓 몬 월드 챔피언십!! 토 미 오 카 아츠히로아사다 유지 이와 네 마 사아 키 시무 라 이즈 미 2020.03.22. 제 19 화ワタシはメタモン! 난 메타 몽! 미야 타 유 카 아마 노 히 로마 사무라"
144,타 나 오키 타 카기 마 호 사카이 유미 스즈키 아 츠 시( 鈴木 敦) 노무 라 미 키( 野村美妃) 니 이오 카 히로 미( 新岡浩美 )2020.03 .29. 제 20 화 夢へ 向かってゴー! サトシとゴウ!! 꿈을 향해 고! 지우와 고우!! 요네 무라
145,쇼지사 이토 노리 아키코 시바 준야( 小柴純弥) 타케 우치 아키라( 武内 啓) 나 카야 토시 코( 中矢利子) 타 카 하시 유우( 高橋 優 )에 비사와 사 키( 海老沢咲希) 히로 오 카 토시 히 토 나카노 사 토시( 中野悟史) 사 카 타 아이 코( 坂田愛子 )2020.04 .05. 제 21 화とどけ 波導! サトシと 不思議なタマゴ!! 닿아라
146,"파도! [30] 지우와 이상한 알!! 마 츠 이 아야 히 구치 카 오리 마키노 요 시 타 카나 카야 토시 코 노무 라 미 키 2020.04.12. 제 22 화さよなら、ラビフット! 안녕, 래비풋! 아 카 오 데 코아 마노 히로 마사 노다 야스 히로야 마자 키 레이 타케 우치 아키라에 비사와 사 키 사 카 타 아이 코 2020.04.19. 제 23 화 大パニック! サクラギパーク!! 대 패 닉! 채 박사 연구소 파크!! 츠치 야 미치 히로 사이 토 노리아 키나 카 타 마코토 오 오니 시 마 사야 2020.06.07. [31] 제 24 화 休め! ロケット 団!! 쉬어라!"
147,로켓 단!! 오 모 데 아케 미 아사다
148,유지 이와 네 마 사아 키 시무 라 이즈 미 2020.06.14. 제 25 화 命爆発バトルフェス! VSメガルカリオ!! 생명 폭발 배틀 페스! VS 메가루 카 리 오!! 토 미 오 카 아 츠 히로 아마 노 히 로마 사무라
149,타 나 오키 아 오요리 후 타 바 오 카 아 키 히 코 타 카 하시 유우 타케 우치 아키라 야나기하라 요 시 타 카 오 오니 시 마 사야 2020.06.21. 제 26 화 [32]はねろ! コイキング 튀어 올라라!
150,잉어 킹かぶれ! ヤドキング 뒤집어 써라!
151,야도 킹 후지 사쿠 준 이치 히 구치 카 오리 유 야마 쿠니 히 코 토 미 야스 다이 키우에 노 후미 히로(ウヱノ 史博) 시노하라 타 카시에 비사와 사 키 2020.06.28. 제 27 화 英雄伝説 ! ダンデ 最強バトル! ! 영웅전설! 단 델 최강 배 틀!! 요네 무라
152,쇼지사 이토 노리아 키 마 타 노 히로 미치( 又野弘道) 신죠
153,마코토 마스타니 유 키 2020.07.05. 제 28 화めそめそメッソン 훌쩍훌쩍 울머기츠치야 미치 히로 코 시바 준야 타케 우치 아키라 시무라
154,이즈 미야나기하라 요 시 타 카 2020.07.12. 제 29 화パチパチやきもち ! ワンパチのぎもち 화 륵 화 륵 질투! 멍 파치의 마음 [33] 마 츠 이 아야 아사다
155,"유지 이와 네 마 사아 키 시무 라 이즈 미 2020.07.19. 제 30 화いやいやピカチュウ、やれやれバリヤード 싫어 싫어 피 카 츄, 이런 이런 마임 맨 [34] 요 시다 레이 코아 마노 히로 마사 타 카기 히로 아 키야 마자 키 레이 타케 우치 아키라 2020.07.26. 제 31 화ヒンバスのきれいなウロコ 빈티 나의 고운 비늘 오 모 데 아케 미사이 토 노리아 키나 카 타 마코토 오 오니 시 마 사야 2020.08.02. 제 32 화セレビィ 時を 超えた 約束 세 레비, 시간을 초월한 약속 [35] 요네 무라"
156,쇼 지히 구치 카 오리 우에 노 후미 히로시 노하라 타 카시 2020.08.09. 제 33 화ポケモン 交換しませんか? 포켓 몬 교환 하지 않을래?
157,미야 타 유 카 아마 노 히로 마사 카도 타 히 데 히 코 타니 자와 야 스시( 谷澤泰史) 권 용상 gimu take yong2020.08 .16. 제 34 화 孤高の 戦士サイトウ! オトスパスの 脅威!! 고고한 전사 채두! 케오퍼스의 위협!! 토 미 오 카 아츠히로아사다 유지 이와 네 마 사아 키 시무 라 이즈 미 2020.08.23. 제 35 화ピカチュウゲットだぜ 피 카 츄 GET이 다 오 모 데 아케 미 아마 노 히로 마사코 시바 준야 사카이 히로 미타케 우치 아키라 노무라
158,"미 키 오 오니 시 마 사야 2020.08.30. 제 36 화サトシとゴウ、 砂地獄から 這い 上がれ！ 지우와 고우, 모래 지옥에서 기어올라 라! 츠치 야 미치 히로 사이 토 노리 아키타나 베 신고 신죠"
159,"마코토 마스타니 유 키 2020.09.06. 제 37 화ただいま、はじめましてアローラ！ 다녀왔습니다,"
160,처음 뵙겠습니다
161,알로라!2020.09.13
162,"제 38 화 奇跡の 復元、 化石のポケモン！ 기적의 복원, 화석 포켓 몬 !2020.09 .20 제 39 화サトシ 対サイトウ！ 攻略たこがため！！ 지우 vs 채두! 공략 문어 굳히기 !!2020.09 .27 제 40 화 VSサンダー！ 伝説レイドバトル ！！VS 썬 더! 전설 레 이드 배 틀 !!2020.10 .09 [36] 제 41 화 [37]ピカチュウアテレコ 大作戦！ 피 카 츄 후 시 녹음 [38] 대작전! 半分ヌマクロー 반 쪽 늪 짱이 2020.10.16 소드& 실드 편( 시작) 제 42 화ソード＆シールドⅠ「まどろみの 森」 소드& 실드 I 「 꾸벅 졸음 숲 」2020.10 .23 [39] 제 43 화ソード＆シールドⅡ「ブラックナイト」 소드& 실드 II 「 블랙 나이트 」2020.10 .30 제 44 화ソード＆シールドⅢ「ムゲンダイナ」 소드& 실드 III 「 무한 다이 노 」2020.11 .6 제 45 화ソード＆シールドⅣ「 最強の 剣と 盾」 소드& 실드 IV 「 최 강의 검과 방패 」2020.11 .13 소드& 실드 편( 끝) 제 46 화バトル＆ゲット！ ミュウツーの 復活 배 틀& 겟! 뮤츠의 부활 2020.11.20 제 47 화ポケモンチャンピオン！ 大食い 王決定戦！！ 포켓 몬 챔피언! 대식가 결정전 !!2020.11 .27 제 48 화ほぼほぼピカチュウ 危機一髪！ 아슬아슬 피 카 츄 위기 일발 !2020.12 .04 제 49 화コハルと 不思議な 不思議なイーブイ！ 채 하루와 정말 이상한 이 브이 !2020.12 .11 제 50 화ガラルの 化石！がっちゃんこ！！ 가라 르의 화석! 짜맞춰 보자!! 2021.01.08 [40] 제 51 화カモネギ 大いなる 試練！ 파오리 거대한 시련 !2021.01 .15 제 52 화 農華体験 ! ディグダはどこだ! ? 농업 체험! 디그 다는 어디 있지! ?2021.01 .22 제 53 화 伝説ゲット ! ? 水の 守護神スイクンを 探せ！！ 전설 GET!? 물의 수호신 스이쿤을 찾아라!!2021.01.29"
163,"제 54 화メッソン·イン·ポッシブル！ 울 머 기 인 파서 블 !2021.02 .05 화수 제목 방영 날짜 Part 1( 투니 버스, 2020.04.08. ~ 06.10. / 총 20 화) 제 1 화피 카 츄 탄생 !2020 년 4월 8 일제 2 화지 우와 고우, 루 기아와 GO! 제 3 화 이상해 풀이 이상해! ?2020 년 4월 15 일제 4 화가 라 르지방으로 가자! 염 버니 와의 만남!! 제 5 화 잠만 보 거대해지다!? 다이 맥스의 비밀 !!2020 년 4월 22 일제 6 화 포켓 몬 다 내 거야! 뮤에게 가는 길!! 제 7 화호 연지방의 격투! 배틀 프런티어에 도전 하다 !!2020 년 4월 29 일제 8 화 팽 도리, 지면 안 돼! 신오지방의 유빙 레이스!! 제 9 화 그날의 맹세! 성도 지방의 칠 색조 전설 !!2020 년 5월 6 일제 10 화망 나 뇽의 낙원, 신뇽의 시련! 제 11 화 하루와 멍 파치, 그리고 팬 텀 !2020 년 5월 13 일제 12 화 다이 맥스 배틀! 최강의 제왕 단 델!! 제 13 화지 우 VS 단 델! 최강으로 가는 길 !!2020 년 5월 20 일제 14 화 처음 가는 하나지방! 유적에서 레 이드 배 틀!! 제 15 화 눈 내리는 날, 탕 구리의 뼈다귀는 어디에 ?2020 년 5월 27 일제 16 화 저주 받은 지우...! 제 17 화염 버니, 내일을 향해 불꽃 킥 !2020 년 6월 3 일제 18 화지 우의 도전! 포켓 몬 월드 챔피언십!! 제 19 화난 메타 몽이다!2020"
164,"년 6월 10 일제 20 화지 우와 고우! 꿈을 향해 GO~ !!Part 2( 투니 버스, 2020.10.14. ~ 12.16. / 총 20 화) 제 21 화 닿아 라, 파동! 지우와 신기한 알 !!2020 년 10월 14 일제 22 화 잘 있어, 래비풋! 제 23 화채 박사 파크! 대혼란에 빠지다!2020"
165,년 10월 21 일제 24 화 쉬어라!
166,"로켓 단!! 제 25 화 생명 폭발 페스티벌! VS 메가루 카 리 오 !!2020 년 10월 28 일제 26 화 튀어 올라라, 잉어 킹! / 뒤집어 써라, 야도 킹! 제 27 화 영웅전설! 단 델 의 최강 배 틀 !!2020 년 11월 4 일제 28 화 울먹울먹 울 머 기 제 29 화 질투 폭발! 멍 파치의 마음 2020년 11월 11 일제 30 화 싫어 싫어 피 카 츄, 어 휴 어 휴 마임 맨제 31 화 빈 티나의 고운 비늘 2020년 11월 18 일제 32 화세 레비, 시간을 초월한 약속제 33 화 포켓 몬, 교환하지 않을래요?2020"
167,"년 11월 25 일제 34 화고 고한 투사 채두! 케오퍼스의 위협!! 제 35 화피 카 츄, 넌 내 거다!2020"
168,"년 12월 2 일제 36 화지 우와 고우, 모래 지옥에서 기어올라 라! 제 37 화 오랜만이야, 난 처음이야 알로 라지방 !2020 년 12월 9 일제 38 화기적의 복원, 화석 포켓 몬! 제 39 화지 우 VS 채두! 문어 굳히기를 공략하라 !!2020 년 12월 16 일제 40 화 전설의 포켓 몬 썬 더 와 레 이드 배틀 !Part 32019년 11월 15일부터 코로 코로 코믹스를 통해서 본 작의 코믹스 버전이 연재된다."
169,참고로 이것은 포켓 몬스터 애니메이션 시리즈 본 편의 첫 코믹 컬라 이즈다.
170,"[47] 코로 코로 코믹스의 작품이 애니, 원작이랑 달랐듯이 이쪽도 애니, 원작이랑 다른데, 대표적으로 애 니의 고우는 무턱대고 잡고 열혈 캐지만, 코믹스의 고우는 진중하고 무턱대고 잡지 않는다."
171,또 한 코믹스 W의 경우 애 니에 안 나온 네 임드 인물들과 지우의 다른 지방 포켓 몬들도 틈 틈 히 나온다.
172,"[48 ]KONICA MINOLTA에서 대중에 대한 천문학의 관심을 증진시키기 위하여 매년 마다 애니 제작사들에게 의뢰하여 제작되는 스페셜 에피소드. 2020년에는 포켓 몬스터 W, 치 비마루 코 짱, 요괴 워치, 우주 형제 등이 선정되었으며 포켓 몬스터 W는 오로라에 관한 내용으로 제작된다."
173,"에피소드 제목 : 오로라부터의 메시지(オーロラからのメッセージ) 등장 예정 포켓 몬 : 스이 쿤. 툰 베어, 맘 모 꾸리 1 화 방영 직후, 포켓 몬스터 공식 유 튜브 채널에서 1 화를 무제한으로 공개 중이다."
174,공식 트위터에서는 앞으로도 본 방송을 사수하지 못한 사람들을 위한 재방송 업 로드( 見逃し 配信 )를 하겠다고
175,언급했다.
176,"이는 역대 포켓 몬스터 애니메이션 시리즈에서도 처음 있는 일. [57] # 참고로 2 화 이후로는 방영으로부터 1주일 간이 공개 기간이며, 6 화만 2 주 공개 중이다."
177,업 로드 시간대는 매주 방영 다음날( 월요 일) 정 오. 국내에서도 투니 버스 공식 채널을 통해 더빙 판 클립을 공개하고 있다.
