,sentences
102,"[50] 통합 이전 연혁은 SK 텔레콤 T1 K, SK 텔레콤 T1 S 문서 참조. 로스터 연혁 ID 이름역할 이전 소속 입단 탈퇴 이적 MaRin 장 경환 SK telecom T1 S2014 년 12월 2일 2015년 11월 25일 LGD GamingEasyhoon 이지 훈 Vici GamingBang 배준 식 2018년 11월 20일 100 ThievesWolf이 재완 SuperMassive eSportsImpact 정언 영 SK telecom T1 K2014 년 12월 19일 Team ImpulseBengi 배 성웅 2016년 11월 29일 Vici GamingFaker 이상혁 Picaboo 이종 범 Xenics Storm2015 년 5월 19일 kt RolsterTom 임 재현 N/A2015 년 2월 5일 2015년 11월 25일 Qiao Gu ReapersScout이 예찬 2015년 11월 5일 2016년 3월 23일 Edward GamingDuke이 호성 NaJin e-mFire2015 년 12월 7일 2016년 11월 28일 Invictus GamingBlank 강 선구 Star Horn Royal Club2015 년 12월 31일 2018년 11월 20일 Sengoku GamingProfit 김 준형 Young Glory2016 년 11월 1일 2017년 5월 23일 Ninjas in PyjamasTaeHoon 김 태 훈 N/A2016 년 12월 ROX Tigers MIDPeanut 한 왕 호 ROX Tigers2016 년 12월 1일 2017년 11월 21일 Longzhu GamingHuni 허 승 훈 Immortals2016 년 12월 2일 2017년 11월 24일 Echo FoxSky 김 하늘 CJ Entus2016 년 12월 12일 2017년 11월 21일 RED CandisUntara 박의 진 2017년 5월 24일 2018년 11월 20일 1907 Fenerbahçe EsporEffort 이상호 N/A2017 년 11월 24일 2020년 12월 1일 SANDBOX GamingThal 박권 혁 Red Bulls2018 년 1월 8일 2018년 11월 20일 Hanhwa Life EsportsBlossom 박 범찬 N/A XTEN EsportsPirean 최 준 식 Phoenix12018 년 2월 19일 SK GamingLeo 한겨레 N/A2019 년 11월 27일 SANDBOX GamingKhan 김동하 KING-ZONE DragonX2018 년 11월 22일 2019년 11월 18일 FunPlus PhoenixClid 김 태 민 JD Gaming Gen.G EsportsCrazy 김 재희 bbq OLIVERS2019 년 11월 19일 Rogue WarriorsHaru 강 민 승 Gen.G Esports2019 년 11월 20일 Hanhwa Life EsportsTeddy 박진성 Jin Air GreenwingsMata 조세형 kt Rolster2018 년 11월 26일 2019년 11월 19일 Royal Never Give Up 감독 Gori 김 태우 RGA2018 년 12월 13일 2020년 6월 1일 Edward GamingCuzz 문우 찬 DragonX2019 년 11월 21일 Roach 김 강희 Gen.G Esports2019 년 11월 26일 2020년 11월 26일 T1 #2Canna 김 창동 T1 RookiesEllim 최 엘림 Gumayusi 이민형 Kuri 최원영 2020년 11월 18일 N/AClozer 이주 현 2020년 6월 4일 Keria 류 민석 DRX2020 년 11월 18일 Zeus 최우제 T1 Rookies2020 년 11월 26일 Oner 문 현준 2020년 12월 2일 스태프 연혁 ID 이름역할 이전 소속 입단 탈퇴 이적 cCarter 최병 훈 감독 [51] SK telecom T1 스페셜 포스 2012년 12월 13일 2017년 11월 4일 SK telecom T1 배 틀 그라운드 kkOma 김정 균 감독 [52] StarTale JGL2019 년 11월 19일 Vici GamingPoohManDu이 정현 코치 Young Glory2015 년 12월 31일 2016년 11월 29일 Vici Gaming Vici Gaming2017 년 11월 28일 2018년 11월 26일 Misfits GamingRapidStar 정 민성 코치 Edward Gaming2016 년 12월 21일 2017년 11월 24일 FlyQuestBengi 배 성웅 코치 Vici Gaming JGL2017 년 11월 28일 2018년 11월 26일 T1 #2 감 독 Fly 김상철 코치 Jin Air Greenwings2018 년 11월 26일 2019년 11월 19일 Invictus Gaming 감독 Zefa 이재민 코치 Afreeca Freecs2018 년 12월 3일 2019년 11월 20일 DAMWON Gaming DAMWON Gaming 감독 2020년 11월 13일 Kim 김 정수감독 DAMWON Gaming 코치 2019년 11월 26일 2020년 9월 13일 Bilibili GamingComet 임 혜성 코치 SANDBOX Gaming2019 년 11월 27일 2020년 11월 1일 N/AMoment 김 지환 코치 Jin Air Greenwings2019 년 12월 9일 Tolki 개리 미 알라 헤 분석 Splyce2019 년 12월 13일 2020년 11월 1일 Fnatic 코치 Hajin 박 현선 코치 [53] Misfits Gaming 통역 Daeny 양 대인 감독 DAMWON Gaming 코치 2020년 11월 13일 StarDust 손 석희 코치 Flamengo eSports2020 년 12월 16일 LCK CL 참가 팀 [ 펼치기 · 접기 ]DWG KIA #2DRX #2Gen .G Esports #2Afreeca Freecs #2T1 #2kt Rolster #2Liiv SANDBOX #2NONGSHIM REDFORCE #2Hanwha Life Esports #2Fredit BRION #2LCK 참가 팀 해체된 리그 오브 레 전드 프로 게임 단 티 원 2 군 T1 #2 창단 2020년 11월 13일 소속 리그 LCK CL 모기업㈜ 에스케이 텔레콤 씨 에스티원 CEO 조 마 쉬 (Joe Marsh) 파트 오너 이상혁 (Faker) 단장 최성훈 (Polt) 감독 배 성웅 (Bengi) 코치 박세호 (sayho) [54] 약 칭 T1 로스터 [ 펼치기 · 접기 ]TOP 김 강희 RoachJGL 이 재하 MowgliMID 정조 빈 MireuBOT 김 민철 BersekerSPT 김 태기 Asper 류 호성 Hoit 팀 컬러 [ 펼치기 · 접기 ] 팀 컬러■ ■ ■2021 LCK 프 랜 차 이즈 도입으로 신설되는 2 군 팀 이다."
103,프로 선수들 로 구성 되어 있다.2020
104,LoL KeSPA Cup ULSAN에 1 군 대신 출전한다.
105,결과는 안 좋은 경기력으로 7-8 위로 조별 리그에서 탈락했다.
106,"티 원 루 키즈 T1 Rookies 감독 홍 승표 (Cella) 스카 우 터 우승 기록 LAS(2 회, 최다 )2020 9월, 2020 10월 로스터 [ 펼치기 · 접기 ]TOPJGLMID 이 정태 FisherBOTSPT 수상 기록 2020 Logitech G Rookie Invitational 준우승대회 출범 →T1 Rookies→ 미 정 2020 LCK Academy Series 8월 오픈 토너먼트 준우승대회 출범 →T1 Academy→DRX Rookie2020 LCK Academy Series 9월 & 10월 토너먼트 우승 DRX Rookie→T1 Rookies→kt Rolster AT1 의 육성 군이다."
107,연습생으로 구성 되어 있다.
108,선수 모집 공고를 통해 유망주들을 선발하거나 아마추어 대회나 솔로 랭크에서 뛰어난 활약을 보이는 유저들을 스카우트 해 온다고 한다.
109,대기업 스폰서를 받는 명문 팀이고 적극적으로 유망주들을 발굴하고자 하기에 실력만 있다면 데뷔도 충분히 가능하기 때문에 프로 지망생들이 입단하고 싶어 하는 팀 중 하나이다.2020
110,"Logitech G Rookie Invitational에서는 강력한 우승후보로 손꼽히는 샌 드박스 게이 밍 아카데미를 격파했으나, 결승전에서 젠 지 아카데미에게 패배하며 준우승에 머물렀다."
111,다만 기존의 강력했던 멤버들이 모두 콜 업되어 전력이 많이 약화된 것을 고려하면 상상 이상이라는 모습을 보여줬다는 평이다.2020
112,"LCK Academy Series에서는 9월, 10월 토너먼트에서 우승했으나, 챔피언십에서는 불참했다."
113,"출신 선수 중 1 군에 데뷔한 선수로는 스카웃, 레 오, 에 포트, 엘림, 칸나, 쿠리,"
114,"클로저, 구마 유시가 있으며, 데뷔는 못했지만 1 군 소속으로 제우스, 오너 등이 있다."
115,"그 밖에도 T1에 데뷔를 하진 못했지만 연습생으로 있었던 리 헨 즈, 에이 밍, 라 바, 마스크, 크레 센트, 버돌도 있다."
116,특이한 점이 있다면 T1 Rookies에서 1 군으로 콜 업된 선수는 라인 전에서 CS 차이를 내는 스타일의 라인 전 형식이 적다.
117,"멀리 갈 것도 없이 칸나와 클로저만 봐도 눈에 보이는 CS 격차가 거의 없는데, 대신 피지 컬 하나만큼은 굉장히 뛰어난 선수들이어서 이에 대한 말은 적게 나오는 편이다."
