,sentences
148,"시즌 2 중반에 아시아 서버 솔로 랭킹 1위를 기록한 후, 본 캐인 DDSG를 놔두고 교육 방송 진행을 위해 선물 받았던 부 캐인 MiracleTV-twitch를 키우기 시작했다."
149,"시즌 2가 끝날 무렵 DDSG는 솔로 랭킹 37위, 듀오 41위, 스쿼드 191위로 마무리하였고 MiracleTV-twitch 역시 솔로 16위, 듀오 148위로 시즌을 마무리했다."
150,[32] [33] 시즌 2 때 보리밥으로 인해 방송이 크면서 레이팅보다는 방송 컨텐츠에 더 주력하는 모습을 보여줬다.
151,시즌 3 때는 스쿼드 경기를 중심으로 플레이했고 ESL 해설 및 다양한 스케줄을 소화하느라 레이팅 관리에 신경 쓰지 않는 모습을 보였다.
152,최고 랭킹은 듀오 51위로 마무리. 시즌 4 때 DDSG로 듀오를 중심으로 플레이하며 듀오 랭킹 7위까지 진입했다.
153,"현 시간 랭킹은 듀오 30위, 승률 50.56%, 킬뎃은 8.33이다."
154,"솔로는 MiracleTV-Twitch 계정으로 진행 중이며 랭킹은 181 위지만 승률은 31.82%으로, 승률 30% 가 넘는 괴물 스텟을 지니고 있으나 이를 간과하고 있는 사람들이 많다."
155,"시즌 4는 솔로 랭킹 96등, 승률 33.8% 킬 뎃 5.36으로 마무리하였다 현재는 방송 이름 값이 한창 주가를 달리고 있기 때문에 방송 중 시청자와의 원활한 피드백에 주력하며 레이팅에 크게 연 연해하지 않는 모습을 보인다."
156,[34 ]Cloud9 KR에 합류 한 뒤 팀원들과 함께 자주 큐를 돌리고 있다.
157,"초기성적은 좋다 고는 할 수 없지만 꾸준히 상승 중 .2018 년 2월 28일에 팀을 떠난 뒤, 당분 간은 스크림과 스트리밍에 집중하겠다고"
158,밝힌 상황. 스크림은 용병으로 여러 팀을 돌거나 무소속 선수들 끼리
159,용병 팀 리 빌딩 단두대/ 임시 EGEL을 만들어서 진행하고 있다.
160,게임 관련해서는 후술할 ' 코치 '에게 도움을 받고 있는 듯 하다. 리 빌딩 단두대에서 스크림을 돌리면서 개인 커스텀 게임으로 지인들과 트수들을 모아 대회 룰로 스크림을 진행하는 < 미 드컵> 을 주최하고 있다.
161,리 빌딩 단두 대가 클럽 매치 진행 2 일차에 에이수스의 네 이밍 스폰을 받아 ASUS ROG Centurion으로 팀 명 변경을 한 뒤에도 트수 스크림은 주기적으로 진행하고 있다.
162,"이벤트 전이니만큼 승리보다는 스크림 중계 및 해설에 집중하는 편. 대회 시즌인 PKL 1 시즌 들어서 솔로 나 솔 쿼드 위주로 돌리고 있고, 트수 스크림 진행을 하지 못하고 있다."
163,또 한 생방송을 할 때는 개인방송과 시 정자 소통 자체에만 집중하기 위해서 인지 다른 스트리머나 친분 있는 선수들 과의 합방도 자제하고 있다.
164,"본인에 따르면 방송하지 않을 때는 스크림을 돌리거나 1 인칭 공방, 워 모드로 계속 연습한다고 .PKL 시즌 2를 진행하면서 방송은 계속 하고 있으나 역시 프로 팀 소속인 만큼 자주 방송하지는 못하는 중. 7월 4일에는 브라운 아 이드 걸스의 미료와 트위치 듀오 대회에 참여한다."
165,"다만, 본인의 스케줄이 워낙 빡빡해서 듀오 합을 제대로 맞춰 본 적이 없고, 당일 오후에 들어서야 연습을 시작했다."
166,대회에서는 미료와 즐겜하는 것을 중시하면서도 순위 방어 위주의 운영으로 중위권의 성적을 거두었다.
167,"결정적인 순간의 판단 미스로 상위권을 놓친 것은 아쉬운 부분. 그리고 대회 운영 자체가 시작 직전 대기실에서 선수를 1 시간 30분이나 기다리게 하는 등 상태가 좋지 않았고, 결승을 앞두고 연습해야 하는 상황에 연습시간을 빼앗긴 것에 대해 김 태엽 감독도 주최 측에 항의 전화를 하는 등 미숙한 점이 많아 다시는 참가하지 않겠다고"
168,다짐한다.
169,"초창기부터 EGEL(Easy game, Easy Life) 이라는 팀을 만들어 오랫동안 활동했다."
170,"그를 중심으로 만들어 진 팀이었고, 오더를 맡았었다."
171,"초창기 멤버는 더 헬, 에스더, 개 돌. 이후 더 헬 과 에스더가 빠지고 갓 재한, 멘 털이 합류했다."
172,"후일 C9 탈 퇴 이후 단두대에 합류했을 때 EGEL의 이름으로 스크림에 참여했었고, 해당 멤버로 클럽 매치에 나가게 됐을 때 람 이 EGEL 3 기로 출전하자는 의사를 비쳤으나 최종적으로는 단두대로 출전하게 됐고, 이후 팀 상황은 후술 .Cloud9 PUBG KR의 역대 멤버 Dingception 장광 면 Suk 최 원석 Miracle 김재원 SeaYureka 박 규 태 hyper- 주 현준 C4tch 송강현 Wiz 박상 현 미라클을 비롯한 전 멤버들에게는 아픈 손가락이라고 볼 수 있는 팀이었다."
173,"역대 배 그 프로 팀 중에서 가장 인기가 많고 주목받던 팀이었으나 그런 인기와는 별개로 롤러 코스터를 타 던 성적으로 인해 리그 팬 덤 내에서 빠와 까가 난립하였고, 팀원들의 팬 덤 사이에서도 분쟁이 잦았다."
174,"미라클은 C9 을 결성하면서 송도로 이사를 오는 등, 본격적으로 프로 활동을 시작했지만 이런 팀 외적인 시선들에 짧은 활동을 끝내고 팀을 나가게 된다."
175,"지스타 이후 기존 팀들이 대부분 해체되고 새로운 팀들이 등장했는데, 미라 클 딩셉션, 유레카, 석 티비와 함께 평균 연령 28세의 스쿼드 팀을 결성했다."
176,"임시 팀 명은 G9 [35]. 팀 명을 추천 받는데 노인 코래 방, 딩 유 석 미(?!), 40 엔트로 등 각종 드립이 난무했다(...) APL 파일럿 시즌 본선에 출전했다."
177,2017년 12월 29일 G9 가 C9 의 스폰을 받게 되면서 C9 소속으로 대회에 참여하게 되었다.
178,"돌격 수와 메인 딜러를 겸하면서 석과 함께 AR과 5 탄을 우선적으로 지급 받았고, 초기 포지션 은 미라클과 딩, 석의 3 인 오더를 합쳐서 운영하는 방식이었는데, 대회에서 큰 성과를 내지 못한 뒤로 딩셉션이 메인 오더에 미라클이 서브 오더를 하는 방식으로 진행했었다.C9"
179,이 PSS 베타 예선에서 탈락한 뒤 스쿼드 부문 해설을 맡았다.
180,그리고 집안사정 상 문제로 PWM에 참가하지 못하고 Hypertatic의 Hyper 선수가 대신 참여했다.
181,약 2주 만의 복귀 방송인 2월 28일 방송에서 Cloud9 KR을 나왔다고
182,밝혔다.
183,"( 영상) 사유는 개인적인 이유. 아버지가 과로로 쓰러 지신 이후 고향에 내려가 있다가 송도로 올라와서 공백기간 동안 느끼기에 본인이 팀의 스타일에 맞지 않고, 역량의 부족함을 느끼고 있었기에 팀을 위해 나오게 되었다고"
184,한다.
185,C9 팀원과의 불화는 없었고 관계 역시 여전히 좋다고 밝혔고 송도에도 계속 남아 있을 것이라고 밝혔다.
186,"석 역시 같은 날 개인방송에서 불화 설은 아니라고 못박은 상황. 이 이상의 자세한 것은 제대로 밝혀지지 않았고, 웹 상에 떠도는 루머도 믿을 것은 못 되니 섣부른 판단은 금물. 프로선수로서는 계속 활동할 것이라고 밝혔다."
187,"향후 계획 등의 사항은 아직 미정 .G9 /C9 시절에 스크림에서 딩셉션의 오더를 무시하다가 사망하거나 순위 방어를 하지 못한 사례가 적지 않아서 팀 결성 때부터 그의 팬 덤 조차 독단적인 게임 진행에 대해 우려는 표하는 등 자잘한 논란이 있는데, 당시 같은 팀이었던 석도 비슷한 논란을 겪었지만 [36] 미라클의 팀 탈퇴 이후 그런 사례들이 다시 언급되면서 본인이 ' 팀과 스타일이 맞지 않아 어려움을 느꼈고 팀원을 위해서도 나가는 게 좋다고"
188,생각했다' 고 한 증언을 볼 때 팀원과 불화나 마찰 여부를 떠나. 팀원 간 불화가 없었다고
189,하더라도 본인이 증언한 ' 스타일 차이' 가 ' 딩셉션의 오더와 미라클의 게임 플레이 성향의 차이' 였고 그것이 탈퇴 원인이 아니냐
190,는 추측이 나오고 있다.
191,[37] [38] 이 역시 추측이니 진지하게 받아들이지는 말 것 .PKL 시즌 2가 끝난 뒤 미라클의 탈퇴에 대한 여론은 대체로 피클 갤 의 전 신인 배그 갤 에서 활동하던 딩셉션의 악질 팬 덤- 지능적 안 티들이 미라클을 지속적으로 공격한 것이 가장 큰 원인으로 꼽히고 있다.
192,딩셉션은 팀원들을 공격하는 사람에게는 본인의 팬을 자처하지 말라고
193,할 정도로 단호한 입장이었지만 딩셉션 악질 팬 덤의 미라클을 위시한 타 C9 멤버들에 대한 당시 비난 여론과 각종 민폐 행각은 딩셉션과 C9 팀 자체에 대한 비판 여론으로까지 발전할 정도로 심각했었다.
194,"두 사람의 게임 진행 성향의 차이는 분명 존재해 왔지만 탈퇴의 부가 적인 원인 일 수는 있어도 근본 적인 원인이라고 볼 수는 없으며, 당사자들 역시 별다른 악감정은 없다."
195,"미라클은 PSS 시즌 2 엔딩 영상에서 C9 활 동 당시 갖은 악플과 욕설, 비난에 시달리다가 송도 오피스텔의 창문을 보고 나쁜 생각을 했었다고"
196,"할 정도였고, 그의 컴퓨터 바탕 화면 배경으로 C9 시절 사진이 떠 있는 것을 보고 트위치 PSS 생 방에서 많은 시청자들이 안타까움을 표하기도 했다."
197,팀을 ROG로 이적한 직후에도 바탕 화면을 바꿀 예정이 없냐
198,"는 시청자의 질문에 ' 잘 나온 사진이라 바꿀 생각이 없다' 고 밝히기도 했었고, ' 탈퇴에 미련은 없지만 C9 은 마음의 고향' 이라고 방송 상에서 지속적으로 이야기하기도 했다."
199,"딩셉션도 PSS 시즌 2 결승전이 끝난 날 밤 술 먹 방에서 미라클의 탈퇴에 대해 착잡하다는 심경을 내비치기도 했는데, 팀 결성을 위해 부산에서 인천으로 올라왔을 만큼 초창기 때는 분명 예상조차 할 수 없는 일이었을 것이다."
200,"탈퇴 직후 소속 팀은 없었고, 이후 팀 플레이에 대해 어느 코치에게 지도를 받고 있다고"
201,한다.
202,"이후 밝혀진 바로는 해당 코치는 당시 ZEN EVO-X, 현 T1 코치인 최 정진 (toadoo1) 이다."
203,"미라클과 기존 C9 멤버들의 은퇴 이후 미라클과 딩셉션은 여러모로 미묘한 관계에 있었는데, 두 사람의 사이가 나쁘지는 않았지만 포엔트로의 뒤를 이어 프로 씬에서 압도 적인 인지도와 화제성을 가지던"
204,C9 이라는 팀에서 악성 팬들의 이간질로 인해 좋지 못한 결별을 겪었던 만큼 팬들의 시선을 의식해 서로를 언급하는 것을 피하는 쪽에 가까웠다.
205,그러던
206,"2020년 3월에 OGN 의 킬 미 더 머니 C9 특집( 링크, 2부, 3부) 을 통해 오랜만에 C9 원년 멤버가 뭉쳐서 방송을 진행했고, 미라클과 딩셉션을 위시한 C9 멤버들의 기묘한 관계를 예능적으로 풀면서 방송 그림을 만든 해당 특집과 방송 뒷 풀이를 계기로 C9 원년 멤버들의 미묘한 분위기가 정리되고 팀 시절처럼 평소에도 연락하며 친분이 있는 관계로 돌아왔다.ASUS"
207,"ROG CenturionLarm 조하람 hyMIN 김 민 규 Miracle 김재원 Hunseock 최 훈 석 OWRYU 류 희수 팀 마스코트라고 한다 배틀 그 라운드 프로 씬 통틀어 손에 꼽는 드라마틱한 결성- 우승 스토리를 보여준 팀이며, 미라클은 그 중심에서 단연 주목받던 선수였다."
208,비록 팀의 활동 기간과 전성기는 짧았지만 센츄리 온의 우승 당시 OGN 관계자들이 엄청 기뻐했다는 후문이 돌 정도로 센츄리 온 만큼 극적인 스토리와 강력한 임팩트를 보여준 팀은 드물다.2018
209,년 3월 초 기준 여러 팀에서 용병으로 스크림을 진행했다.
210,"그리고 훈 석( 前 단두대), 람( 단두대), 하이 민( 前 OGN F)으로 구성된 용병 팀 EGEL을 임시로 재결성해 스크림에 참여했는데, 팀웍이 상당한 수준이라 12일 스크림 종합 1등을 챙기는 등 성적이 꽤 좋은 편. 해 당 멤버로 대회 참여를 논의 중이 다가 팀 명을 단두대 [39] 로 정하고 DDDDDSG 나이스게임 TV에서 진행하는 PUBG #1 Club Match 에 참여할 예정이라고 한다."
211,1 일차에 매우 공격적인 모습을 보여주었지만 팀 성적은 아쉽게 4 라운드 킬 포인트 공동 1위로 세 팀이 서 7 만원씩 나눠 가지는 것으로 마무리됐다.
212,포지션은 2번 딜러와 서브 오더 역할을 맡는다.3
213,"월 21일 방송에서 언급한 바에 따르면 위의 개편된 단두대 멤버로 새 팀이 자리를 잡을 가능성이 높은 듯 했고, 스폰싱을 구한 것으로 추정되며, 그에 맞게 팀 명도 바뀌게 될 것이라고 했다."
214,상술했듯이 코치도 새 팀의 코치로 그대로 가게 된다.
215,그리고 3월 23 일 훈 석/ 람/ 하이 민/ 오류와 함께 ASUS ROG Centurion 팀에 소속되었다는 것을 알렸다.
216,닉네임은 초심을 찾기 위해 미라클에서 DDSG로 돌아왔다고
217,밝혔다.
218,"클럽 매치 1 일차에서 아쉬운 모습을 보인 반면, 2 일차에 매우 공격적 이면서 순위도 염두에 두는 안정적인 모습을 보이고 있는 중. 3 일차에는 팀원 한명의 컴퓨터가 고장나는 등의 문제가 겹쳐 아쉬운 결과를 냈고, 개인방송에서 본인도 망한 날이었다고"
219,이야기했다.
220,프로 활동을 접겠다고
221,한 뒤 얼마지 않아 스트라이커가 리브 랜딩 된 팀 스퀘어의 로스터에 등록되어 시청자들을 놀라게 했다.
222,스퀘어 페이스 북의 로스터 소개에도 나와 있듯이 벤치가 아닌 정식 로스터로 등록된 상태이다.
223,"다만, 본인의 발언에 따르면 땜 빵 멤버 개념이고 본격적인 프로 활동은 아니라고 한다."
224,스퀘어의 리그 성과가 어느 정도 궤도에 오르면 이벤트성으로 몇 번 참전하는 정도가 될 듯 하다고 밝히고 있다.
225,"실제로 3월 9일에 이벤트성으로 하루 출전했고, 비록 좋은 성적을 내지는 못 했지만 팀원들의 긴장을 풀어 주라는 단장의 요청에 따른 출전이라고 이미 은 퇴한 미라클이 다시 프로경기를 뛰었던 이유! 영상에서 밝히며 실제로 AR을 전혀 사용하지 않고 SLR/SR 조합, SMG/DMR 조합 등, 방송에서 밀고 있는 예능 메타를 사용하면서 팀의 분위기를 띄웠고, 실제로 팀의 사기 자체에 상당히 도움이 많이 되어서 강등권이었던 스퀘어는 다음주에 바로 엄청난 경기력을 보여 중위권으로 올라가서 최종적으로 1부 리그에 잔류하는 데에 성공한다.2019"
226,년 페 이즈 2를 앞두고 스퀘어 멤버들이 전부 리 빌딩 된 상황에서도 종종 스퀘어 숙소에 들러 여러 조언을 해 주고 있다고
227,한다.
228,새 멤버들의 기본기가 많이 부족한 상태라
229,그런 부분에서 많은 조언이 오고 갔다고.
230,"[44] 페 이즈 2 진행 내내 직 간접적인 지원을 아끼지 않았고, 대회 현장에 팀원들의 마인드 컨트롤을 담당하는 코칭 스태프로 참여하기도 했다."
231,김 태엽 단장이 직접 미라클이 팀원들의 정신적 지주라고 언급할 정도. 스퀘어 팀이 아쉽게 1부 리그 잔류에 실패하자 아쉬움에 울부짖기도 했다.
232,"미라클에게 팀 관계자 내고 질문하는 경우도 있는데, 후배들을 위해 자의로 나서서 도와주는 것 뿐이고 2019년 페 이즈 1 이후 구단과 계약이 종료된 상황이라 스퀘어와 직접적인 관계는 없다."
233,김 태엽 단장과 ASUS 나 AMD 등의 테크 관련 행사에 참여하는 것은 스트 리머 자격으로 초청 받는 것에 가깝다.
234,( 예시 : 허수아비( 유 튜버) 채널 VLOG로 공개된 ASUS X570 발표 회 초청 시연 스트 리머 미라클) 게임 컴 사양 CPU : 라 이젠 2700x ( 기본 쿨 러 )VGA : 지 포스 GTX TITAN XP 12G (1 열 수 냉 )SSD : ADATA 256GBM /B : ASUS ROG STRIX X470-F GAMINGRAM : 16GP /W : Corsair TX850M. 송출 컴 사양 CPU : 인텔 4790kVGA : 지 포스 GTX 1060 6GRAM : 24G 트위치 후원으로 받은 돈의 대다수를 방송을 위해 투자를 한 것으로 알려 져 있으며 덕분에 엄청난 컴퓨터 사양을 자랑한다.
235,본 컴 풀세트 구매가격 기준 약 500만원. 송출 컴은 극 초창기 방송을 진행할 때 시용하던 컴퓨터이다.
236,"게임용 PC에는 CPU: i7-8700k(Antec 2열 수 냉) 을 사용했는데, 18년 6월 15일 방송에서 라 이젠 2700X 로 CPU를 다운 그레이드 교체했다."
237,스폰서의 홍보 방송을 PC 방에서 진행한 뒤 라 이젠이 마음에 들어서 본인이 직접 구입한 것이다(...) 그래픽카드인 타이탄 XP의 경우 당시 1080Ti 보다 비싸고 좋아 보여서 구입했다고
238,"(...) 메인보드는 ASUS ROG STRIX X470-F GAMING. 18년 6월 15일, 직접 구입한 2700X를 기존 게이 밍 컴퓨터에 조립했다."
239,"영상. 김 태엽 감독과 여지없이 티격태격 하면서 컴퓨터를 조립하는데, 두 사람의 케미가 역대 급으로 재밌었다는 평. 기존에 사용하던 인텔 8700k CPU와 메인 보드 (Z370 ROG MAXIMUS X HERO) 는 송출 컴에 사용하기로 했는데, 송출 컴을 계속 4790k 로 사용하는 것을 볼 때 메인 보드와 함께 처분했거나 사용하지 않고 가지고 있는 것으로 보인다."
240,이후 게임 컴을 3900x 로 교체할 계획이라고 한다.
241,2019년 7월에 팀 스퀘어에 서 미라클 에디션으로 3900x를 장착한 고성능 컴퓨터를 제작하고 있다고
242,"했는데, 2020년이 되도록 별다른 소식이 없다."
243,2020년 기준으로 CPU가 게임용으로는 부족한 지라 시청자들이 컴퓨터 좀 업그레이드 하라고 자주 설득하지만 그래도 배 그 게임 자체에는 별다른 지장이 없어서 본인은 현재 송출 사양에 딱히 불만이 없다고.
244,"다만, 중간 중간 몇 초씩 지연이 온 것처럼 프리 징 현상이 일어나는 경우가 있는데 2 세대 라 이젠으로 배 그를 구동했을 때 고질적으로 생기는 문제점이기 때문에 CPU를 교체해야 한다는 채팅은 주기적으로 올라오고 있다."
245,2020년 들어서 배 그의 발적 화가 심해 짐에 따라 프리 징과 튕김 현상이 잦아져서 본인도 사양의 한계를 느꼈는지 컴퓨터 업그레이드 생각을 하고 있는 듯 해서 컴퓨터 업체의 후원을 바란다고 지속적으로 어필하고 있다.
246,"사용 장비는 2020년 현재 로지텍의 G913 키 보드, BOSE의 QC20 이어폰을 주력으로 사용하며, 현역 시절에는 헤드셋을 사용했는데 개인방송 =ROCCAT CROSS[45], 대회 =ASUS ROG Centurion을 사용했었다."
247,마우스는 현역 시절에는 ASUS ROG GLADIUS II ORIGIN 과 로지텍 G703 을 병행했고 이후 703은 류 희수 선수에게 양도했고 본인은 g pro를 한동안 사용하다가 손에 맞지 않아서 2019년에 새 마우스를 사용한다고 밝혔는데 본인은 공개하지 않고 있다.
248,"시청자들은 조위기어 제품일 것이라고 추측하는 중이었고, 결국 조위 S2를 사용하고 있다고"
249,밝혔다.
250,마우스 패드는 현역 시절에는 Hyper X 제품을 사용하다가 방송인으로 전향한 이후 GSR을 사용 중이다.
251,마우스 감도에 대한 고민이 상당히 많은 듯 하다. 17년도에는 고감도를 사용하다가 석의 조언을 듣고 감도를 낮췄다.
252,정확한 에임을 위해 18년 7월 기준으로도 저감도 (dpi 800/26 /26 /26 /26 /28 /30 /32 /33/ 수직 감도 0.85)를 사용하고 있으나 갑작스러운 상황 대처 부분이나 배율이 높아 질 경우 가끔 연사 반동 제어에 문제가 생기는 것을 느끼는지 다시 감도를 높일까 고민하는 듯. 그리고 8월 들어 800/35 로 감도를 약간 높였다.
253,이후에도 지속적으로 감도를 깎더니 2019년 들어서는 아예 감도를 공개하지 않고 있다(...) 19년 중순 기준 400/53 을 사용 중이다.
254,20년도에도 19년도와 유사하지만 제대로 공개하지는 않고 있다.
255,20년 들어 본인 피셜로 감도를 확실히 고감도로 올렸다고 밝혔다.
256,고감도가 몸에 더 잘 맞는지 어이 없는 실수 불 족발 나 에 임이 틀어지는 상황은 확연히 줄어들어 17 미라클이 예전보다는 자주 보이는 중. 흡연에 대해서는 기본적으로 미성년자 시청자와 방송상 이미지를 고려해 노골적으로 밝히지 않는다.
257,"전자 담배를 피우는 것으로 보이는데, [46] 흡연을 할 때는 캠을 끈다."
258,새벽에는 어느 정도 흡연을 오픈한다.
259,"물론 가끔, 아주 가끔 실수로 캠을 끄지 않고 피우는 모습도 보인다."
260,마운틴 듀를 좋아하는 듯 보인다.
261,방송할 때도 마운틴 듀를 마시는 경우가 많고. 그래서 배 그의 에너지 드링크처럼 일종의 도핑을 거는 것 아니냐
262,"는 드립도 나오는 듯. 그리고 뒤편에 철봉( 재미 어트 치 닝 디 핑) 을 놓고 가끔 턱걸이를 하는 모습도 보여주는데, 철봉 제작사 관계자가 직접 감사의 메일과 함께 필요한 운동기구를 후원하겠다는 이야기를 했다고."
263,본인은 반려했으나 그 이후 CF를 의식하듯 주로 마시는 음료수를 상표까지 언급하며 어필하는 드립을 날리고 있다.
264,"(ex "" 목이 칼칼할 땐 뭐다?"
265,"' 롯데 칠성 마운틴 듀' 다"") 여기서 지속적으로 연급되는 것은 불변의 1 순위로 마운틴 듀 그리고 포 카 리스 웨트, 맥심 T.O .P. 그리고 18년도 5월 들어 다이어트 이후 탄산을 줄이면서 주로 토 레 타를 한동안 마셨고. 데자와도 자주 마신다."
266,"19년도 이후에는 칸타타 콘트라 베이스나 편의점 얼음 커피를 자주 마시며, 유 튜브 먹 방에서 가장 자주 등장하는 음료는 역시 불변의 마운틴 듀 .2020 년부터 는 이 클 립스 사탕을 자주 먹는다."
267,통 소리와 입에 털어넣는 소리가 배그 진통제 소리와 유사해서 현실에서 도핑한다는 드립이 종종 등장한다.
268,술은 정말로 못한다.
269,"맥주 한 잔에 정열 맨이 되는 수준. 가끔 술방을 하기도 하는데 히 스패닉, 이나 홍익 인간 등의 드립이 넘쳐난다 현역 시절에는 대회 준비로 빡겜을 할 때는 도 네이션 미션을 받지 않았는데, 은퇴 이후에는 각종 미션도 거리낌없이 받고 있다."
270,"다만, 단가가 맞지 않는 미션은 거절하며, 방송 텐션을 소모하는 지나치게 복잡한 미션은 단가가 높아도 거절한다."
271,생방송 도 네이션 단위는 고릴라 캐릭터가 만들어 지면서 고유 단위가 생겼다.
272,단위는 1 바( 바나나) =1 만원 / 한 송이 =10 만원 / 1 다 오 [47] =50 만원 / 한그루 =100 만원 / 1 스위스 [48] =1000 만원이다.
273,"먹 방 도입으로 유 튜브의 인기가 높아 지면서 구독자 수가 점점 올라간 이후 2018년 12월 30일에 유 튜브 10만 구독자를, 2020년 4월에는 29만 구독자를 달성하며 구독자 수도 꾸준히 상승하고 있고, 영상 조회 수도 안정적으로 잘 나오고 있다."
274,2019년 중반부터 편집자가 약을 거하게 빨았다는 평이 대다수(...) 유 튜브에서 자신의 영상은 자신의 유 튜브에서만 봐 달라면서 배그 튜브 등과 같은 스트 리머 /BJ 영상 짜깁기 채널에 자신의 플레이를 올리지 말아 달라고 부탁하기도 했다.18
275,"년 3월 들어 공방을 돌릴 때 가 오를 잡는 예능 컨셉을 밀고 있는데, 주무기는 석궁(...) 과 AKM. 특히 AK에 4 배율과 소음기를 달고 연사하는 것이 가 오의 끝판 왕이라고 주장하며 평소 매우 선호하는 보 정기나 M416 을 쓰면 가 오가 죽는다면서 일부러 외면하고 AK를 고집하는 모습도 보여준다."
276,심지어 특유의 근육 반동 제어(?) 덕분인지 AK 4 배율로 연사해도 킬 을 곧잘 쓸어 담는다.
277,"그러다가 연사 제어와 에 임이 틀어지거나 적에게 죽으면 ' 이제 가 오 그만 잡겠다' 고 하는 것이 개그 포인트. 패치가 되면 스카에 라이트 그립과 6 배율, 소음기를 달고 에 임 승천 연사하는 가 오를 보여주겠다고"
278,주장하는 중. 그리고 5월 개인방송에서 갑자기 피지 컬 포 텐 이 터져서 AUG 6 배율에 라이트 그립 연사로 치킨을 먹는 모습을 보였다.
279,멘 털과 아스란 이 미라클의 트위치 채널에 와서 구경하는 건 덤. ( 영상) 미라 클 본인도 해당 주장이 논란이 될 수 있다고
280,이야기했지만 오로지 양학과 킬 딸만을 메인 컨텐츠로 삼는 일부 배그 스트리머에 대해 다소 부정적으로 보고 있는 듯 하며( 특정인을 언급하지는 않았다) 배 그에 스크림/ 대회 룰을 토대로 한 랭겜을 도입해 많은 유저들이 상향 평준화된 실력을 갖추었으면 좋겠다고
281,"주장하며, 그것을 통해 배 그 판 자체도 부흥하고 양학 컨텐츠 양산 역시 줄어들 것이라고 이야기했다."
282,개인 사비를 들여 치킨을 상품으로 걸고 시청자들과 대회 룰로 커스텀 게임을 진행하는 것도 많은 사람들이 대회 룰을 경험할 수 있게 하고자 하는 바람의 일환이라고 한다.
283,"2019년, 스트리머로 전향한 뒤 한창 BJ 들의 새 팩 양 학이 논란이 될 때도 본인은 새 팩을 까지 않겠다고"
284,선언하고 DDSG 와 오빠야 살리 도와 카카오 계정 정도 만을 사용하고 있다.
285,이 덕분에 양학방송에 대해 부정적인 시청자들 사이에서 이미지가 매우 좋아졌다.
286,2020년에 들어서도 변함없이 아이 디 두 개만을 사용하며 킬 내기나 킬 딸보다는 컨셉방송으로 컨텐츠를 만들고 있다.2018
287,년 초에는 매주 개인 커스텀 게임을 통해 시청자들을 대상으로 커스텀 매치를 열었다.
288,"물론, 팀 감독이나 팀원, 롤 프랑코 같이 개인적으로 친분이 있는 스트리머는 미리 비번을 알려주고 참가시켜 주기도 한다."
289,매주 토요일 밤마다 열 계획이다.
290,(4 월부터 APL과 PSS 대회 준비로 인해 개최가 듬성듬성 이루어지고 있다.)
291,"일명 ' 트수 스크림 미 드컵' 과 ' 치킨 컵 '으로 PUBG 스크림과 대회 룰과 동일한 자기장과 총기 드랍율을 설정해 놓고 대회를 하는 것이며, 치킨 컵의 이름이 붙은 경우 미라클이 사비로 우승자에게 치킨 쿠폰을 제공해 준다."
292,스스로 직접 참가하는 경우도 있지만 대체로 즐겜모드로 임하며 일부러 일찍 탈락한 다음 관전 모드로 대회를 보며 해설을 곁들인다.
293,"본인은 트수 들끼리 소소하게 즐기고 대회 자기장을 경험해 보자는 취지에서 개최하는 것이고, 규모가 지나치게 커지는 것은 의도하지 않는다고"
294,"이야기해 왔는데, 4월 11일 방송에서 센추리 온의 후원과 ASUS ROG 시리즈 게이 밍 기어 한국 유통을 맡는 제이웍스에서 매 주 치킨 컵에 에이 수스 ROG GLADIUS 마우스를 지원해 준다고 해서 대회 규모가 점점 커질 가능성이 생긴 상황. 4월 19일 방송에서 미 드컵에는 AMD에서 RYZEN 2700X를 협찬하기로 했다고"
295,한다.
296,"어디까지 커지는 것인가 다만, 미라 클 본인의 대회 일정 때문에 미 드컵은 불규칙적으로 진행됐고, 규모가 커지는 것은 바라지 않는다고"
297,"해서 김 태엽 단장의 후원으로 우승자에게 글 라디우스 마우스를 몇 개 지급한 뒤, 팀을 탈퇴한 이후 구독권과 치킨 기프티콘을 주로 걸었고, 19년 중순 이후 방송의 방향성이 예능으로 가면서 미 드컵은 열지 않고 있다."
298,그러다가 미 드컵의 후속 격 되는 자체 대회로 2020년 3월부터 좁밥 리그. 일명 JBL이라고 해서 배 그를 플레이는 하지만 실력이 부족한 시청자들 끼리
299,실력을 겨룰 수 있는 대회를 개최하고 있다.
300,"자격조건은 KD 1.2 이하, 평 딜 120 이하이며 81 년생 이전 출생자는 연령을 고려해서(?) 유하게 받아 준다고 한다."
301,3월에 1회 차가 시청자들의 열광 덕인 반응을 얻으며 진행됐다.
302,그러나 회 차가 진행되면서 대리나 자격조건에 맞지 않는 실력을 지닌 유저들이 참전해서 학살 등 원래 취지에 맞지 않는 플레이가 많아 져 문제가 되었다.
303,결국 미라클이 개라 석들 삭 바가지 하나도 없는 자석들 상술된 문제로 인하여 더 이상 개최하지 않을 것임을 밝혔다.
304,"본문에서 언급되었듯 입담과 발성은 매우 좋고, 본인도 강호동 같은 MC를 동경해 왔다고"
305,밝혔지만 어휘가 꼬이는 경우가 종종 정말 자주 있다.
306,심지어 트위치 방송 명령어에 '! 언어 '를 치면 '0 개 국어' 가 나온다.
307,본인도 어휘가 꼬이는 것을 의식하고 계속 개선하려고 시도하는 중이다.
