,sentences
190,이후에는 오버 워치를 리그 오브 레전드에 비교하며 메타의 부패가 계속되는 고인물 게임이라고 지적하기도 했다.
191,로스트 아크 실제 플레이는 방송에서 자주 보여주지는 않았지만 로스트 아크에 빠져서 한동안 방송에 지각하면 로아를 하다가 잠을 늦게 자서였다고
192,한다.
193,레인 보우 식스 시즈방송을 끄면 항상 레인 보우 식스 시즈를 열심히 플레이했다고
194,한다.
195,티어는 플레티넘까지 찍었다고
196,하고 트위치로 플랫폼을 옮기고 자신의 플레이 타임을 보여줬었는데 600 시간을 넘게 플레이했다.
197,"마운트 앤 블레이드 2: 배 너 로드 2020년 4월부터 플레이하고 있는 게임. 챌 린 져 큐 대기 시간마다 켜서 플레이하고, 중세 전쟁사를 비롯한 역사에 관심이 많은 본인의 취향답게 방종 타임에도 플레이한다."
198,그 외의 게임들 이외에도 포 아 너라든지 토탈 워: 삼국이라든지 고인물 게임들을 가끔 방송에서 보여줬지만 아프리카 TV에서는 인기가 없었기 때문에 혼자서 플레이하는 느낌이 강했다.
199,"러스트도 오랜 시간 플레이하였으며 [12], 방송에서 남편 빵 재와 함께 나무, 철 등 자원관리와 함께 집을 잘 짓는 모습을 보여주면서 건축 장인, 사격 장인으로서의 모습을 보여주었다."
200,"트위치 이적 후에는 러스트, 삼 탈 워, 포 아 너 등 스팀게임도 자주 플레이하며, 최근에는 지인, 냥 슬 과 함께 팀을 짜서 Raft를 하기도 했다."
201,"리그 오브 레전드에서 큐를 잡는 동안 얼 불 춤, 어 몽 어스도 플레이하는 중이며, 2020년 6월부터 는 롤 솔 랭이 끝나고 더 롱 다크로 생존게임 맛 집으로서의 모습을 보여주고 있다.2019"
202,년 11월 24일을 마지막으로 아프리카 TV에서 트위치로 플랫폼을 옮겼다.
203,이적 전 11월 23일 방송에서 플랫폼을 옮긴다고 말은 했지만 아프리카 TV 운 영진들이나 주변 사람들과 계속 상의를 했던 건지 11월 24일 방송에서는 다시 파트너 BJ를 계약해 보겠다고
204,말했다.
205,그러나 자신의 목표와 시청자들의 적극적인 추천물타기으로 결국 플랫폼을 옮긴다고 확정 지었고 생방송에서 아프리카 TV 운영자에게 실시간으로 카 톡 을 하며 이적을 선언했다.
206,"이적 사유는 플랫폼을 옮기며 새로운 시도를 해보고 싶어서, 롤뿐만 아니라 종합게임 방송도 하고 싶어서, 아프리카 TV 특유의 감성과 맞지 않아서 등이 있다고"
207,밝혔다.
208,그리고 아프리카의 특정 몇 명이 역겨워서도 이유 중 하나라며 반 농담으로 말했다.
209,"트위 치로 플랫폼을 옮기면서 Twip, 투 네이션으로도 후원을 받고 있으며, 스트 리머들도 방송 채팅 창에 많이 놀러 오기도 한다."
210,[13 ]2020 년 7월 17 일부로 다시 아프리카 TV로 이적했다.
211,이유는 트위치 코리아의 운영 때문이라고 한다.
212,"나라 카 일은 2019년 12월에 트위치 파트너 스트 리머 기준을 채우고 파트너를 신청했음에도 계속해서 검토 중이 다가 2020년 7월에야 검토가 완료되었고, 팔로워가 4만명이 넘음에도 승인되지 않았다."
213,"7개월 만에 검토를 완료했다는 사실에 충격을 받았고, 그 뒤로 트위치에서 방송 할 맛이 안 났다고"
214,한다.
215,"답답한 마음에 문의를 했더니 매크로 답변이 돌아오고 [14], 전화를 했더니 문의를 하라는 대답이 돌아왔다고"
216,한다.
217,"그 와중에 모 스트 리머들은 파트너 신청을 하지도 않았는데 파트너가 되었다, 트위치 코리아 운 영진과 함께 하는 술자리를 갔더니 며칠 뒤에 파트너 신청이 승인되었다 등의 이야기를 듣고 더욱 정이 떨어졌다고"
218,한다.
219,"7월 17일에 트위치에서의 마지막 방송을 켜 "" 트위치에 있는 동안 즐겁게 방송했고 값진 경험을 했으며 트위치 시청자들에게 그동안 감사했다."
220,""" 는 말을 끝으로 아프리카 TV로 복귀했다."
221,아프리카 TV 시절의 나라 카 일에게는 인성 쓰레기의 이미지가 따라다녔다.
222,"그 주된 이유는 나라 카 일이 방송 초기 어렸던 나이에 중 2 병 컨셉, 돌 +I 컨셉을 잡고 맞라이 너를 채팅 및 플레이로 농락하는 일명 개그+ 농락+ 정점 방송을 지향했기 때문이다."
223,이 컨셉은 아프리카 TV 시청자들에게 호불호가 많이 갈렸고 이 방송 컨셉을 버린 지금까지 도 그 당시의 이미지가 남아서 따라다니는 것이라고 할 수 있다.
224,자신도 자신의 과거를 알고 있는지 사과 문을 올린다거나 자신이 피해를 준 사람들에게 사과를 하는 등 개선하려는 모습을 보이고 있다.
225,특히 2019년 멸망 전 시즌 3의 저 탱 카 일 팀 [17 ]에서 스크림을 하는 모습을 보고 시청자들이 나라 카 일을 재평가할 정도로 인성과 멘 탈이 좋아졌다.
226,나라 카 일의 오랜 팬이라면 알고 있을 재미있는 사건 중 하나이다.
227,나라 카 일은 시즌 4 끝물에 부계 정 솔 랭을 빡세게 돌리면서 마스터 승급에 성공하면서 시즌을 마쳤으나 그와 동시에 본 계정이 첼린저에서 마스터로 강등되어 시즌을 마치게 되는 불운한 사태를 겪었었다.
228,"그때 나라 카 일의 수식어는 "" 마스터의 머리와 꼬리를 장식한 패배자"", "" 마스터의 황제"", "" 지배자(..?)"" 로 불렸다."
229,당시 상황이 2014년도 마스터리그는 수미 상관구조라는 글에 사용되었다.
230,"이후 자신의 부계정의 닉네임을 "" 죄수번호 201"" [18] 로 변경했다가 다시 돌아왔다.2019"
231,년 아프리카 TV 멸망 전 시즌 3에서 불거진 강 만식의 방 플 의혹 사건을 유 튜브 영상으로 저격한 사건. 강만 식과 직접 맞라인을 서기도 했었고 상술된 저라 뎃 사건 등으로 인해 쌓인 것이 많았던 것으로 보인다.
232,이 두 사건 관련 영상으로 인해 나라 카 일의 유 튜브 구독자 수가 큰 폭으로 상승했다.
233,"이후 강 만식은 자신을 공개적으로 저격한 나라 카 일, 저라 뎃, 서 준석 등의 여러 BJ 들을 고소하겠다고"
234,밝혔다.
235,"이후 2020년 1월 2일, 유 튜브에 올라온 영상을 보면 강만 식이 나라 카 일을 고소했다."
236,"나라 카 일은 리그 오브 레전드를 잘 하고, 잘 아는 변호사를 선임했고, 자신의 생각과 신념이 확고 하다고 하며 뜻을 굽히지 않을 것을 말했다."
237,"그렇지만 강 만식의 방플이 인정되어도 사실적 시 명예훼손, 방플이 인정 되지 않으면 허위사실 명예훼손으로 끝낼 가능성이 높다.2020"
238,"년 4월 1일, 저라뎃과 듀오를 돌렸을 때 근황이 공개되었다."
239,"나라 카 일은 "" 그 사건... 저는 라뎃씨보다 먼저 해결을 빨리 했죠."
240,"""라고 말했으며 저라뎃은 "" 제일 먼저 쳐 맞고( 고소당하고) 제일 먼저 치료한( 해결한) 사람이 이 친구 여서... 여러분 카 일이 후원 좀 많이 해 주세요 이번에 돈이 좀 많이 깨져 가지고... ""라고 말했다.2020"
241,"년 4월 30일, 강만 식이 해명방송을 진행하자 자신의 생각을 유 튜브 커뮤니티에 남겼다."
242,#11 월 28일 트위치 및 유 튜브 동시 송출로 생방송 중 나라 카 일의 유 튜브 채널이 정지를 먹은 사건. 사건 초기에는 생방송에서 틀었던 노래의 저작권이 유 튜브 라이브의 규정 상 문제가 되었던 것으로 추측되었으나 [19] 실제로는 나라 카 일이 네이버 메일로 받은 피 싱 메일로 인해 유 튜브 채널이 해킹을 당해 벌어진 해프닝으로 확인되었다.
243,"이 사건 이후 트위치 단독 송출로 전환하였고, 유 튜브 채널은 12월에 복구되었다.2020"
244,"년 3월 14일, 나라 카 일 유 튜브의 최근 3개월치 영상이 유 튜브 약관 위반으로 전부 삭제되었다."
245,# 2019년 12월 6일 ~ 2020년 3월 13일까지 올린 영상들이 해당된다.
246,사유는 트위치 생방송 시 달아 놓는 배 너 광고 때문이었다고
247,방송 중에 밝혔다.
248,2019년 12월에 유 튜브 약관이 변경되면서 광고가 포함된 영상을 올릴 때에는 별도의 체크 박스에 체크를 해야 하는데 나라 카 일은 구 버전 유 튜브 스튜디오를 쓰면서 이 사실을 몰랐던 것. 그 뒤로 올라오는 영상들은 배 너 광고가 가려 져 있다.
249,다행히 3일 만에 영상이 모두 복구되었다.
250,그런 데 영상이 내려갔었던 이유가 광고 때문이 아니라 또 해킹 때문이었다고
251,한다.
