,sentences
206,"거기에다 리그 보상 드래프트 상자에서 일렉트로 마법사와 스파 키 둘 중 하나를 선택하라는 계시를 받기도... 게다가 한술 더 떠서, 옛날 1등 보상으로 카드 15000 장을 주던 골든 맨 토너먼트에서는 1등, 2등 보상으로 각각 스파 키 9 장 (16 :58 부터), 3 장을 뽑는 영상은 이미 전설의 레 전드. 방송에서의 엄청난 빡침을 보여주며 위엄을 선보였다."
207,"당시 스파 키 9 장이 나올 때 헤드폰을 던지는 장면은 지금도 아프리카에서 별 풍선을 보낼 때 나오는 화면이 기도 하다. 그리고 어느 날 상점에 스파 키가 떴는데, 때마침 4 레벨에 17/20이 여서 남아도는 골드로 스파 키를 바로 3장 다 사서 5 레벨을 만들었고, 세계 최초로 만렙 스파 키를 보유한 사람이 되었다."
208,0:09 부터 그리고 리 그제가 아직 없어 다 4000점으로 돌아가는 시절에 양학 아닌 양학을 스파 키로 시전... 자신이 스파 키와 무슨 인연이 있는 걸 인정하고는 개그 소재로 써먹기도 한다... 2017년 초에 2016년도 스파 키 뽑기 모음이라는 [45] 영상도 올렸다.
209,"전설 상자에서 스파 키가 뜨고 상점에 또다시 스파 키가 걸려 있자 운명인가 보다 라고 영상 제목에 붙여 놨다 ...2017 년 6월 5일 월요일 시즌 종료, 자신의 본 계정과 부계정의 시즌 보상인 얼 티 밋 드래프트상자에서 다시금 시청자들에게 레전드를 선사했다."
210,하 창 봉 본인이 직접 클래 시 로얄과 그것과 관련된 문제점을 지적하면서 해당 게임이 더이상 자신의 채널에서 주력 컨텐츠로 이용되기에 무리가 있음을 밝혔다.
211,[46] 따라서 방송 주력 컨텐츠를 배틀 그라운드로 전향한다고 이야기 했으며 이로 인해 구독자 수가 감소하기도 하였다.
212,[47] 아래는 ' 하 창 봉이 클래 시 로얄에서 배 그로 전향하는 이유' 이다.
213,시청자들 과의 소통 클래 시 로얄의 플레이 연령층은 초등학생부터 성인까지 넓게 분포하고 있다.
214,하 창 봉은 그중 상당수를 차지하고 있는 어린 시청자들 과의 소통이 더이상 감당되지 않는다고
215,이야기 했다.
216,"예를 들어 "" 창 봉님 제 이름 불러 주세요"", "" 창 봉님 무슨 무슨 덱 해 주세요"" 등의 부탁을 하 창 봉에게 하는 경우가 있는데, 이는 부탁에서 그치지 않고 만일 하 창 봉이 요구를 들어주지 않을 경우 욕으로 답하거나 안 티 팬으로 돌아서 기도 한다고. 하 창 봉 본인은 이러한 어린 시청자들의 잦은 요구에 지쳐 "" 유치원 선생님들을 존경한다"" 고 말하면서 까지 소통에서의 어려움을 토로 했다."
217,또 한 리 니지 와 같은 성인 시청자들과 소통하기 쉬운 컨텐츠를 주력으로 삼고 있는 방송인들이 부럽다고
218,밝히면서 다시 한번 클래 시 로얄 방송의 어려움을 이야기 했다.
219,"빈약한 게임 시스템 1년이 넘도록 클래 시 로얄을 해 온 유저로써 하 창 봉은 클래 시 로얄의 매칭 시스템, 바닥 난 컨텐츠를 지적했다."
220,"그에 따르면 클래 시 로얄의 최상 위권들 사이에서 성행하는 저격 논란을 잠재울 해결책을 슈퍼 셀이 시간이 아무리 지 나도 내놓지 않고 있으며, 이러한 문제점을 극복하기는 커 녕 터치다운 이나 드래프트 같은 소모적인 컨텐츠를 내놓는 슈퍼 셀의 태도가 다시 한번 하 창 봉이 클래 시 로얄에서 등을 돌리게 된 이유라고. 본인도 클래 시 로얄의 훌륭한 게임 성과 작품성을 인정하는 한편, 느리고 허술한 대처가 게임의 전반적인 재미를 반감시키는 결과로 이어졌기에 안타깝다고"
221,밝혔다.
222,하 창 봉은 본인이 원하는 방송의 모습이 현재의 클래 시 로얄이 나아가는 방향과 엇갈렸음을 이야기 하며 앞으로는 자신이 꿈꾸는 방향대로 방송을 이끌어 나갈 것을 밝혔다.
223,[48] 그런데 방송 2주년을 기점으로 클래 시 로얄 비중이 다시 늘어나고 있다.
224,최근에는 약 10개월 만에 다시 한번 챔피언 리그에 올라가기도. 그리고 멈추지 않고 트로피를 올려 그랜드 챔피언을 찍는 데 성공했다.
225,"그리고 결국 얼 티 밋 챔피언에 다시 올라가게 된다!!! 시즌 초기화로 그나마 올라가기 수월 해져도 다시 올라가게 된 건 대단한 것. 하 창 봉은 영상을 통해 클래 시 로얄의 매칭 시스템의 문제점 [49] , 맛이 간 밸런스 패치 [50] 등을 지속적으로 지적했지만, 이러한 부분들이 개선되지 않는 현 상황을 비판하면서, 유저 수가 점점 줄고 있는 썩은 동아줄 클 로얄 일변도의 방송에서 오토 체스를 시도할 것이라고 공언했다."
226,[51] [52 ]2019 년 4월부터 는 랭킹 전을 거의 돌리지 않는다.
227,"빡겜을 하면서 스트레스 받고, 자괴감을 느끼는 데에 대한 회의감이 밀려온 것 같다."
228,"[53] 다만, 덜 빡겜해도 되면서, 동기 부여가 되는 ' 도전' 들은 계속 플레이할 예정이라고 밝혔다."
229,[54] 다만 켠 왕 콘텐츠를 진행할 정도로 나름의 애정을 보였던 부 계정 렙 빨 극복 콘텐츠는 사실상 막을 내렸다.
230,계정을 잃어버렸다고
231,5월 말부터 7000점 찍 기 콘텐츠를 시작했다.
232,오랜만에 빡겜하는 창 봉 이의 모습을 볼 수 있을 듯.
