,sentences
159,카트 라이더 리그 시즌 1 7 주차에는 좋은 자리에 앉기 위해 전날 밤부터 넥 슨 아레나의 계단에서 대기하던 팬들을 위해 깜짝 핫 팩 나눔을 했다.
160,문호 준 은 넥 슨 아레나 근처에 숙소를 잡은 다음 밤 10 시경 넥 슨 아레나 인근 편의점에 있는 핫 팩을 싹쓸이( 약 5만원 가량) 하고 방송에서 전날 온다고 했던
161,서로 안면이 있는 팬을 찾은 뒤 그 팬에 게 핫 팩을 모두 넘겨 팬 분들에게 나눠 달라고 부탁했다.
162,핫 팩은 엄청나게 인기가 좋았고 그 덕에 아레나에서 대기하던 팬들은 덕분에 조금이라도 더 따뜻하게 기다릴 수 있었다.
163,그리고 심야에 넥 슨 아레나 계단에서 춥게 기다리던 팬들을 몇 차례 찾아가고 대화도 하는 등 [122] 기다리는 팬들을 심심하지 않게 해 주었다.
164,그리고 그 핫 팩들은 다음날 오전에 다 나눠주어 모두 바닥났다.
165,개인방송에 유난히 질문 충들과 어 그로가 많아 굉장히 스트레스를 받고 있다.
166,"카트방송을 하는 동안에는 유 튜브 스트리밍 채팅에 저속 모드를 걸어 채팅을 많이 하지 못하게 조치를 취해서 어 그로 성 채팅이 다수 올라오는 것을 어느 정도 해결하는 듯 했으나, ""/ 고속 모드"" 라는 신종 어 그로가 발생했고, 유 튜브에서 활발하던 질문 충, 어 그로들이 트위치와 아프리카 TV로 옮겨와 그나마 채팅 창이 깨끗하던 두 플랫폼 마저도 점점 유 튜브화 되고 있어 굉장히 스트레스를 받는 듯하다.2019"
167,"년 3월 초 이사하여, 자신의 친구인 스트 리머 김 상수와 동거를 시작하였다."
168,술 주량이 3 병이라고 한다.
169,"최근 시청자와 1대 1 연 승 컨텐츠를 진행했는데, 목표를 50 연승으로 했다."
170,그런데 운 없게 49 연승에서 그 기록이 깨졌다.
171,"그것도 하필 본인이 며칠 전 개인전을 우승하는 데 결정적 역할을 했던 맵인 대저택 은밀한 지하실에서. 이것 때문에 이 날 본인의 멘 탈은 저 하늘 위로. 그것 때문에 대저택을 몇 번 달렸는데, 멘 탈이 깨져서 결국엔 빡종하고 분노를 제대로 터뜨렸다."
172,"박도 현과 배 성빈의 영입 이유 중 하나는 인맥리그라는 틀을 깨고 싶다는 마음도 있었지만, 무엇보다 배 성빈의 지난 시즌이 너무 아쉬웠기도 해서 시즌 2 때 영입했다고"
173,하였다.LCK
174,결승전인 SKT vs 그리핀 경기를 직접 직관했다.
175,중계 사 카메라에는 안 잡혔다 고 [123] 한다.
176,현역 프로 게이 머들도 아슬아슬 하게 통과하거나 버거워 했던 프로 라이센스 획득 미션인 연습 카트 X로 공동묘지 마왕의 초대 트랙 1분 51초 이내로 주행하는 미션을 패치 된 지 하루도 채 안 넘기고 문호 준 은 무려 2초를 남기면서 통과 하는 천상계급 주행 실력을 보여줬다.
177,"영상 8월 4일, 한화생명 e 스포츠 유 튜브에 티 저 영상이 올라왔는데, 영상 뒷부분에 카트 라이더 BGM이 흐르는 것으로 보아 한 카트 팀이 한화생명 스폰을 받게 되었음을 알렸고, 다음 날 5일에는 페이스 북에서 문호 준의 팀 단체 사진과 함께 네이밍스폰을 지원한다는 게시 글이 올라왔다."
178,"카트 라이더 팬들은 물론, 리그 오브 레 전드 HLE 팬, 한화 이 글스 팬 등 전부 놀란 듯하며 한화 이글스 갤러리에 카트 유저들이 문호 준의 사진을 올리면서 순식간에 개념 글에 올라갔다고"
179,한다.
180,모든 한화 소속 스포츠 팀 다 합쳐도 문호 준 한 명의 우승 횟수보다 적다.
181,꼴 칰... [124] [125] 이것으로 문호 준 을 카트 리그 최초로 대기업 네 이밍 스폰을 받은 팀의 주장이 되었다.
182,본인 말로는 오이 알레르기가 있다고
183,한다.
184,개인방송에서 넥 슨 욕을 할 때가 많은데 가끔 씩 넥슨에게 카톡으로 압박(?) 이 와서 조심한다고 한다.2019
185,년 카트 라이더 쇼케이스에서는 최초로 선수에게 헌정되는 카트인 문 블레이드 X의 영광스런 첫 주인공이 되었다.11
186,월 4일 본인 유 튜브 방송에서 연방 상대가 없다고 하소연을 했다.
187,심지어 연방을 거부한 팀들도 많다고
188,하며 최영 훈과 강석 인도 토크 온에 들어와서 문호 준의 발언을 지지했다.
189,"같은 날, 프로 라이센스 공동묘지 마왕의 초대를 6 번만에 깬 이후, 한 손으로 클리어하는 모습을 선보였다."
190,두 손으로 주행할 때와 1렙 베타가 비슷했다.
191,박도 현과 배 성빈이 2019 시즌 2에서 신인답지 않은 엄청난 퍼포먼스를 보이면서 감독이나 코치로의 능력도 출 중 하다는 것이 증명되었다.
192,"심지어 이 둘이 2019 시즌 2 개인 전에서 문호 준 을 제치고 각각 준우승, 3위를 기록 하기까지. [126] 때문에 너무 열심히 키운 바람에 본인의 실력마저 뛰어넘어 버린 거 아니냐"
193,는 우스갯소리도 있다.
194,그리고 2020 시즌 1에서는 개막전 0대 6 패배 이후로 이 은택의 부재에도 불구하고 10 연승을 찍으며 우승을 차지하며 선수단 관리 능력도 뛰어 남을 보여줬다.
195,"[127] 다음 시즌 부터는 개인 전에서 은퇴한 만큼, 팀 전에 집중하며 배 박 듀오의 성장에 더 박차를 가할 것으로 기대된다."
196,카트 라이더 e 스포츠 선수를 대표해서 넥슨의 신작 카트 라이더: 드리프트를 발표하기 위해 런던에서 진행한 'X019' 행사에 다녀왔다.
197,다른 선수들과 차원이 다른 팬층을 보유 중이다.
198,이게 어느 정도 감이냐면 유영 혁이 논란으로 나가리
199,"된 시점에서 유일하게 리그 흥행에 직접적으로 영향을 미치는 정도로, 문호 준 본인이나 팀이 부진한 다시보기, 혹은 문호 준 이 없는 리그 리 플레이랑 문호 준 이나 그의 팀이 잘한 리 플레이의 조회수 차이가 약 3~4 배 정도로 차이가 날 정도이다."
200,당연히 문호 준 이 없는 리그나 광 탈한 리그의 흥행은 심각한 수준이고 직관 갔을 때 팬 미팅 줄도 다른 선수들보다 3~4 배는 훨씬 더 된다고 하며 2020 시즌 1 에 선 개막전에서 한화생명이 6:0으로 지는 대 참사가 나자 생방송 인원이 반 토막이 나는 기현상이 발생했다.2019
201,"년 문호 준 한 해 동안의 활약을 인정받아 리그 오브 레 전드, 스타 크래프트 등 강한 팬 덤을 가진 게임 종목 선수들 사이에서 E-sports 명예의 전당 스타즈를 수상하는 영광을 가졌다."
202,"유독 최영 훈과 같은 팀을 많이 하고 [128] 최영 훈 본인도 문호 준 과 은퇴까지 함께 하려는 충성심을 보여서 [129], 리그 내에서 최영 훈 선수와 본인과 팀워크 적으로 영혼의 단짝이라 보여주는 부분이 많다."
203,꽤 오랜 기간 같은 팀을 하면서 말하지 않아도 알아서 서로 합을 맞추는 건 일도 아니라고. 듀얼 레이스 시절 팀 결성 과정에서 전 대웅의 이간질로 이중선과 잠깐 서먹 해졌던 적이 있다고
204,한다.
205,물론 현재는 이중선과 오해를 완전히 풀고 친해 졌다고.
206,문호 준 은 이중선이 이야기하다 보니 재미있는 형이라고 말했다.
207,그리고 문호 준 은 전 대웅과도 오해를 풀고 잘 지내고 있지만 전 대웅과 이중선은 최악의 불구 대천이 되었고 서로 절교하는 상황에 이르게 되었다.
208,물론 전 대웅이 잘못한 거 긴 하다 유 튜브 구독자 중 카트 라이더를 하지 않는 구독자도 꽤 있는 편이다.
209,"그래서 댓 글에 꼬투리를 잡거나 스탑, 디펜스 플레이가 비 매너라고 알고 있는 사람도 많이 있다."
210,게임이 시작되고 출발 부스터를 쓰기 직전에 캐릭터의 목을 오른쪽으로 꺾는 습관이 있다.
211,출발 부스터 타이밍을 맞추기 좋다고.
212,전형적인 자신의 편을 매우 잘 챙기는 사람이다.
213,워낙 좁고 더러운 카트리그 판에서 어릴 때부터 못 볼 꼴들을 많이 봐서 그런지 팬이 아닌 이상 사람 대 사람으로는 친해 지기 매우 힘든 사람 중 하나다.
214,"다만 한 번 자기 편이라는 인식이 박히면 절대로 뒤통수를 치지 않고 그 사람한테 정말 자신의 모든 것을 투자해 주는 사람이 기도 하다. [130] [131] 문호 준 과 한화생명 E 스포츠 카트 라이더 팀이 우승한 날 [132] 야구에서도 한화 이글스가 경기를 진행하였는데 이쪽과는 다르게 3:0으로 지면서 18 연 패의 서막을 열어 버렸다(...). 그래서 한화 이 글스 갤러리에서는 문호 준 이 감독으로 서서 문빠따를 휘둘러야 한다 든지, 이성 열이나 송 광 민을 카트 라이더 프로 게이 머 내지 버스 기사로 굴려야 한다는 유머가 돌고 있다."
215,트위치 후원 플랫폼인 Twip에 문호 준 TTS가 출시되었다.
216,"추가 금액은 +100 원이며, 역시 상당한 퀄리티를 자랑한다."
217,최근 출시된 히 페리 온 X을 뽑기 위해 본인 사비와 팬들의 선물을 합해서 약 90만원 정도를 과 금했으나 뽑지 못했다.
218,결국 개인 사비만 83만 6천원의 과 금을 한 끝에 뽑았다.
219,우승 상금을 회수하기 위한 넥슨의 큰 그림이라 카더라 [133 ]2020 /06 /15 ~ 2020/07 /14 동안 문호 준의 24 번째 생일 (06 /23) 을 기념하여 팬들이 지하철 전광판에 깜짝 이벤트를 하였다.
220,[134] [135] 굉장히 야구를 좋아한다.
221,어릴 때부터 야구장을 많이 가서 야구에 대한 애정이 타 구기 종목보다 남다른 듯 하다. 팀 동료들과 팀 매니저와 같이 스크린 야구장에 가서 타율을 .625 뽑기도 한 거 보면 나름 실력도 좋은 것으로 추정. 본인은 군산에 태어나서 자연스럽게 KIA 타이 거즈의 팬이 되었다고
222,밝혔다.
223,같은 스폰서 인 한화 이글스의 연패 행진을 개인 방송에서 같이 보면서 극대 노 하기도 했다.LCK
224,"서 머 6/18 HLE vs. SP 경기에서 성캐가 말하길, ' 냉정하게 말하면 한전 드는 문호 준 이다."
225,'라고 언급되기도 했다.mbti
226,성격 유형은 ESFJ-T라고 한다.
227,카트 라이더를 손이 아닌 다른 신체 부위를 이용하여도 일반인을 웃도는 실력을 보여주었다.
228,"[136] 형 독과의 사이가 매우 좋은 것과 별개로, 입대 전 마지막 방송에서 도네를 했으나 도네가 밀려서 안 나오자 챗창에 도네"
229,했다고
230,도배를 해 버렸고 결국 싹둑 이에게 형 독방송 영구 밴을 당하고 말았다.
231,문 잼 민 행 본인 방송 관리를 해 주는 매니저의 계정을 여러 의미로 완전히 본인 계정처럼 쓰고 있다.
232,그리고 그 매니저가 20년 8월 4 일자로 군 입대를 하게 되며 병역 기간 동안 온전히 문호 준 것이 되어 버렸다.
233,[137] 영상 (22 분 39초 쯤 )에서 문호 준 이 2020 2 한화생명 e 스포츠 패키지를 구입하지 않겠다고
234,밝혔다.
235,대신 선물을 받겠다고
236,리뷰 영상을 보면 구입을 하고 구입 확정 누르기 전에 선물함을 봤더니 패키지가 선물이 와 있길래 받으려 다가 구입 취소를 누르려는 데 환불 불가 라 선물한 사람의 선물은 선물함에 묻혀 버렸다... 문호 준 본인은 스스로를 ' 카 알 못' 이라고 말한다.
237,이 말은 카트 바디 및 카트 라이더의 시스템에 대한 전체적인 지식을 잘 모른다는 뜻이며 실제로도 새로운 카트 바디 리뷰를 할 때도 이런 면모가 종종 드러나기도 한다.
238,"그래서 시청자들은 문호 준의 리뷰는 다른 카트 라이더 선수나 유 튜 버들과는 좀 다르게 봐야 한다며 < 호 준 식 리뷰 >라고 칭할 정도. [138] 또 한 리그에서 이런 모습이 드러나기도 하는데 문호 준 이 방송에서 시청자가 "" 왜 리그에서 ○○○ 차를 타요?"
239,"""라고 물어보면 다른 선수들이 타길래 탄다고 대답하는 게 대부분이다."
240,[139] 타 선수들이 시스템에 대한 높은 지식과 이해도를 바탕으로 경기를 풀어 나가는 경우도 있다는 것을 생각하면 [140] 그걸 뛰어넘는 실력으로 대회 우승을 여러 번 해낸 게 정말 대단할 정도. 이후 장난 식이지만 형 독의 집에 집들이를 갈 때 긍정 인한테 카 알 못이라는 디스를 당하고 문호 준 이 쿨하게 인정하는 개그 포인트가 나오기도 했다.
241,본인 피 셜로 한식 자격증을 갖고 있다고
242,밝혔다.
243,이는 고등학교 3 학년 2014~15 년 시절 리그를 잠정 은퇴하고 프로 게이 머가 아닌 평범한 사람이 어떤 식으로 돈을 벌면서 살아 보고 싶다고
244,"느꼈고, 설 빙, 일용직, 식당 등등 정말 많은 일을 했다고"
245,한다.
246,그러다가 한식 레스토랑과 잘 맞았고 1년 정도 근속하면서 자격증까지 땄다고
247,한다.
248,중앙대학교를 갈 뻔 했다고
249,한다.
250,당시 중앙대 e 스포츠 학과에서 특별전형으로 들어갈 수 있었으나 본인이 오전에 일어나는 게 귀찮아서 가지 않았다고.
251,그러나 현재는 현실에 부딪히면서 중앙대 스펙을 포기한 것을 후회한다고 밝혔다.
252,리그에서 단 한 번도 패자 부활 전( 와 일드카드 전 )에 가본 적이 없다.
253,심지어 직 행 자체가 거의 힘들 정도였던
254,4차 ~5 차리그에서도 예외 없이 직 행했으며 [141] [142] 이제까지 카트리그에서도 빡세다고
255,평가 받았던
256,2020 시즌 1에서도 당당히 옐로 우 시드를 받았다.
257,한화생명 감독으로 찾아온다고 은퇴 식에서 말했다.
258,1 시간 16분 7초 참조 https: //www .youtube .com /watch ?v =l7w2x4dKG-o2021 년 1월 7일 패치로 출시된 크로노스 X를 74만원 과 금을 한 끝에 뽑았다.
259,"2018년 11월 쯤 중국 TGG 리그를 마무리하고 김 상수와 함께 술 먹 방을 했었는데, 이때 처음으로 김 상수와 시청자들에게 은퇴 고민을 털어 놨다."
260,"은퇴를 고민하게 된 이유는 본인이 10년이 지난 지금도 카트 계에서 원탑을 유지하고 있으며, 우승과 입상 경력이 많았는데, 경력으로 인지도가 높았던 만큼 악플도 장난이 아니었다고"
261,한다.
262,"우승을 하면 혼자 다 해쳐 먹는다는 악플이 꼭 달리고, 우승을 못 해서 입상권에 가게 되면 퇴물이라는 악플도 꾸준했다고."
263,"[39] 이 때문에 선수 생활을 2019 시즌 1 까지만 하고 은퇴를 할지 말지 고민하기도 했지만, 갑작스럽게 카트 라이더의 인기가 엄청 올랐고, 팬들의 유입이 늘어나 팬층이 매우 거대 해졌기 때문에 은퇴할 생각을 접었다고"
264,한다.
265,"[40] 하지만 이때까지만 해도 팬층 규모에 상관없이 시즌 1에서 양대 우승을 하고 멋지게 박수를 받으며 은퇴를 꼭 다짐했었는데, 팀 전에서 아쉽게 준우승을 하는 바람에 듀얼 레이스 시즌 3 이후 양대 우승의 꿈은 깨지고 말았지만, 선수로서의 문호 준 을 더 볼 수 있다는 게 다행이라고 생각하는 팬들이 많았다."
266,"[41] 그런데 최근에 그가 카트 라이더 판 자체를 살려야 한다는 부담감과 대기업 스폰을 등진 부담감으로 인해 굉장히 힘들어 하는 모습을 보이고 있는데, 이러한 부담감 이외에도 카트 라이더 리그 시즌 1 때도 연방을 뛰는 도중 악플을 제보 받아 용병을 구한 후 소속 사에 연락해봐야겠다면서 급히 방종하게 된 것에 대해 사과하며 방송을 종료했던 일 등 악플과 관련된 일들이 있었던 것으로 보아 평소보다 시즌 1~2 사이에 유독 스트레스를 많이 받아 왔던 것으로 보인다."
267,"[42 ]2019 년 8월 20 일경 방송에서는 "" 이제는 더 이상 리그에서 1등으로 올라 가도 행복하지 않아요."
268,제가 지금 지칠 대로 지쳤나
269,봐요.
270,""" 라는 심정을 털어놓으며 팬들의 불안감을 고조시켰다."
271,[43] 이후 페이커와 함께 출연했던
272,"KBS 프로그램 "" 더 드리 머 ""에서 올해 은퇴할 생각을 잡고 있다는 생각을 밝혔다."
273,"[44] 사유는 본인의 생각은 높은데, 나이가 먹으면서 본인이 만족하는 만큼 손을 다루지 못하게 되고 이 점에서 자괴감이 온다고 한다."
274,"문호 준 도 14년 간 프로 게이 머 인생이 결코 짧지 않고 길다면 매우 긴 기간이어서, 최근 팬 사이에서 사이버 불 링이 심화되고 있는 가운데 지친 것으로 보인다."
275,"만약 프로 게이 머 경력을 이어 가게 될 경우, 자존 감 등 의 멘 탈적인 측면에서 치유할 기간이 필요할 것으로 보인다."
276,"최근에도 은퇴 관련해서 농담을 던지는 거나, [45] 지속적으로 본인이 "" 내가 못하면 ' 문 퇴물' 거리다가 잘하면 ' 오오 역시 황제' 거리는 것이 신물이 난다."
277,""" 라고 말하는 것으로 보아 은퇴에 관련해 선 더 드리머에서 말했던 것처럼 어느 정도는 마음을 굳힌 것으로 보인다."
278,어떤 변수가 있을지는 몰라도 일단 문호 준 본인이 최근 여러 가지 주변 환경에서 압박을 받고 있는 것은 팩트. [46] 그리고 본인이 목표하던
279,"또 한 번의 양대 우승을 이뤄 내고 이틀 후, 2020년 5월 25일 방송에서 자신이 리그 개인전에서 은퇴를 한다는 것을 밝혔다."
280,방송에서 팀 전 은퇴에 대해 입장을 밝혔다.
281,"[47] 기존 계획으로는 두 번째 양대 우승을 하였으니 이제 팀 전과 개인전 모두 은퇴를 하려고 했으나, 주변 상황으로 인해 팀 전 만큼은 20-2 시즌까지 출전한 것으로 보인다."
282,"이미 20-2 시즌에 한화생명 e 스포츠 팀으로 계약을 할 때, 이번 시즌 이후로 은퇴를 할 의사를 회사에 밝혔고 논의가 끝난 것으로 보인다."
283,"이 말에 따르면, 20-2 시즌이 문호 준의 마지막 카트리그, 은퇴리그가 될 것으로 예상된다."
284,"[48] 다만, 시즌이 종료된 현 시점에서 20-2 시즌을 문호 준의 마지막 리그로 속단할 수는 없어 보인다."
285,20-2 시즌 팀 전을 우승으로 이끈 후의 매체와의 인터뷰를 보면 새로운 목표를 설정한 것으로 보였으나 ...2020 년 11월 17일 문호 준 유 튜브 채널에 2020 . 11 . 20 7pm twitch live 라는 공지가 올라왔다.
286,앞서 말한 내용들도 그렇고 항상 하는 방송을 굳이 유 튜브 커뮤니티에 올린 적이 별로 없어서 [49] 많은 팬들이 팀 전 은퇴를 선언하려고 공지를 올린 것 아니냐
287,는 의견이 상당히 나오고 있다.
288,일단 자세한 내용은 20일 생 방에서 알 수 있을 듯 하다. 지금은 커뮤니티 글이 삭제 되었다 그리고 나서 한화생명 공식 유 튜브에 올라온 영상 ' 플레이오프 결승 그리고 우승까지 단 24 시간. 불꽃처럼 강렬했던 그들의 마지막 드라마' 영상에서 댓 글에 마지막 드라마 라는 글을 남기기도 했다.
289,"해 당 영상 11월 20일 오후 7시 반, 방송을 킨 문호 준 은 12월 17일에 공식적인 은퇴 식을 할 것이라며 자신의 선수 생활을 마무리 지었다."
290,"커뮤니티에서 한 유저가 14년 간 적수를 찾지 못해 은퇴한 1 인 자라고 비유할 만큼, 카트 리그 내에서의 문호 준의 위상이 너무 독보적이었어서 이후 포스트 문호 준 시대가 어떻게 흘러갈지 걱정하는 사람들도 많아 졌다.2020"
291,년 12월 17일 오후 4시 50분에 은퇴 방송을 시작했다.
292,"# 은 퇴 이후, 한화생명의 감독으로 돌아온다고 한다."
293,별( 우승) 모으는 게 취미예요.
294,별 이제 그만 모아도 되는데... 예상치도 못하게 하나씩 들어오네요
295,리그마다. 문호 준 : 우리 [50] 별 다 합쳐서 28 개래 .이 은택 : 그 중에 니가 반이잖아.
296,해 당 영 상성 캐 : 별이 엄청 많네요!
297,"문호 준 : 이젠 저도 별이 몇 개인지 헷갈리려고 해요 연도대회 명 순위 비고 [51] 상금 2006 제 6회 CNGL 전국 사이버 체전 카트 라이더 부문 우승 2006Nexon 카트 라이더 4차 리그 3위 3,000,000원 2007 제 2회 KeSPA 컵 카트 라이더 부문 우승 공식대회 첫 우승[ 참고 ]10,000,000 원 2007SK1682 카트 라이더 5차 리그 우승★ [53 ]20,000,000 원 2007GomTV 카트 라이더 6차 리그 준우승 [54 ]10,000,000 원 2008초 코 송이 카트 라이더 7차 리그 3위 5,000,000원 2008 아프리카 카트 라이더 8차 리그 준우승 7,000,000원 2008 버디 버디 카트 라이더 9차 리그 우승★★ [55 ]15,000,000 원 2008K-SWISS 카트 라이더 팀 배틀 챔 피 언쉽 [56] 우승 10,000,000/4 = 2,000,0002008 버디 버디 카트 라이더 10차 리그 우승 ★★★2 연속[ 최초 ]15,000,000 원 20092008 버디 버디 카트 라이더 슈퍼 그랑프리 우승 [58] 영상 1,000,000원 2010Nexon 카트 라이더 11차 리그 우승 ★★★★3 연속[ 최초 ]15,000,000 원 2010Nexon 카트 라이더 12차 리그 3위 3,000,000원 2011Nexon 카트 라이더 13차 리그 우승 ★15,000,000 원 2011Nexon 카트 라이더 14차 리그 우승★★ [60 ]15,000,000 원 + 2,000,000원 [61 ]2011 카트 라이더 2011 이벤트 매치 우승 [62] 팀 드래프트 영상 5,000,000원 2012Nexon 카트 라이더 15차 리그 우승 ★★★3 연속 15,000,000원 2015Nexon 카트 라이더 리그 에 볼루 션 준우승 [63 ]5,000,000 원 ÷ 4 = 1,250,000원 2016Nexon 카트 라이더 리그 듀얼 레이스 개인전 3위 1,000,000원 2016Nexon 카트 라이더 리그 듀얼 레이스 팀 전 우승 ★★★★32,000,000 원 ÷ 4 = 8,000,000원 2017 넥 슨 카트 라이더 리그 듀얼 레이스 시즌 2 팀 전 3위 12,000,000원 ÷ 4 = 3,000,000원 20172017 TGG冬季杯 카트 라이더 개인전 우승 중국리그 [64] [65 ]20172017 TGG冬季杯 카트 라이더 팀 전 우승 20172017 카트 라이더 KeSPA Cup 우승[ 참고 ]2 연속 7,000,000원 2018 넥 슨 카트 라이더 리그 듀얼 레이스 시즌 3 개인 전 우승 ★★★★★5,000,000 원 2018 넥 슨 카트 라이더 리그 듀얼 레이스 시즌 3 팀 전 우승★ [67 ]32,000,000 원 ÷ 4 = 8,000,000원 20182018 카트 라이더 BJ 멸망 전 우승팀 명 : 강철 군단 [68 ]2018 넥 슨 카트 라이더 리그 듀얼 레이스 X 팀 전 준우승 이벤트 리그 3,000,000원 ÷ 4 = 750,000원 20182018 TGG冬季杯 카트 라이더 개인전 우승 중국리그 20182018 TGG冬季杯 카트 라이더 팀 전 우승 2019 넥 슨 2019 카트 라이더 리그 시즌 1 개인 전 우승 ★★2 연속( 개인 전 )5,000,000 원 2019 넥 슨 2019 카트 라이더 리그 시즌 1 팀 전 준우승 21,000,000원 ÷ 5 = 4,200,000원 20192019 글로벌 슈퍼 매치 우승 [69 ]8,000,000 원 ÷ 4 = 2,000,000원 20192019 KT 5G 멀티 뷰 카트 라이더 리그 시즌 2 팀 전 준우승 26,000,000원 ÷ 5 = 5,200,000원 20202020 SKT JUMP 카트 라이더 리그 시즌 1 개인 전 우승★★★ [70 ]5,000,000 원 20202020 SKT JUMP 카트 라이더 리그 시즌 1 팀 전 우승★★★★ [71 ]40,000,000 ÷ 5 = 8,000,000원 20202020 SKT 5GX JUMP 카트 라이더 리그 시즌 2 팀 전 우승★★★★★ [72] [73 ]40,000,000 ÷ 5 = 8,000,000원 비공식 대회 2회 우승, 중국 리그 2회 양대 우승 및 4회 우승. 리그 쓰리 핏 3회, 공인대회인 KeSPA Cup까지 포함 16회 우승 및 공인 리그 4 연속 우승, 최초/ 유일 정규리그 양대 우승 보유자 [74] 라는 기록 등을 가지고 있다."
298,"총 상금은 239,400,000+α 원으로 약 2억원 가량이 넘는 것으로 보인다."
299,[75] [76] 연도 대회 명 순위 상금 비고 2012Nexon 카트 라이더 16차 리그 4위 [77] [78 ]2012Nexon 카트 라이더 17차 리그 준결승 탈락 [79 ]2015 넥 슨 카트 라이더 리그 버닝 타임 조별 예선 탈락 [80 ]2017 넥 슨 카트 라이더 리그 듀얼 레이스 시즌 2 개인 전 6위 [81 ]2018 넥 슨 카트 라이더 리그 듀얼 레이스 X 개인전 4위 이벤트 리그 [82 ]20192019 KT 5G 멀티 뷰 카트 라이더 리그 시즌 2 개인 전 4위 [83] 연도 대회 명 순위 2007 대한민국 e 스포츠대상 카트 라이더 부문 최우수 선수상 2008 대한민국 e 스포츠대상 카트 라이더 부문 최우수 선수상 2011 대한민국 e 스포츠대상 카트 라이더 부문 최우수 선수상 Q’SENN 10대 스타 상( 액션 캐주얼 레이싱 부문 )20202019 e 스포츠 명예의 전당 헌 액 식스타 즈 2018년 12월 31일 오후 11시 22분에 구독자 20만명을 달성했다.
300,"시청자와의 내기 (2018 년 안에 구독자 20만 달성하면 24 시간 방송, 달성 못 하면 20만원 후원) 때문에 24 시간 방송을 하게 되었다."
301,"[88] 드디어 2019년 1월 17일에 카트 라이더 유 튜브 구독자 수 1위에 올랐으며, 이 타이틀은 10월 26일까지 계속 유지되었다."
302,지금 페이스대로 면 1월 내로 30만명 초 중반까지 가능할 듯. 그리고 2019년 1월 29일 오전 9시 42분에 구독자 30만을 달성했다!2019
303,년 4월 16일 기준으로 구독자 46만명을 돌파했다.2019
304,"년 6월 5일 기준으로 구독자 48만 2천명을 돌파했으나, 그 이후로는 2~3 천명 사이에서 오락가락 하고 있다.2019"
305,"년 7월 중순 기준으로 구독자 상승세가 끊겼는지, 구독자 수는 48만 1000명 대에서 머물고 있다.2019"
306,"년 7월 말부터 는 구독자 수가 하루에 100~200 명씩 감소하는 추세를 보이고 있으며, 결국 8월 6일 구독자가 47 만대로 감소했다."
307,아 마 리그 개최가 가까워 지면서 시청자들 과의 게임이나 대화를 하는 방송보다는 리그 연방이 진행되기 때문으로 추측된다.
308,결국 2020년 들어서는 구독자 수를 비공개로 돌렸다.
309,하지만 비공개로 돌리기 시작한 시점과는 달리 2020년 5월 현재는 유 튜브 조 회수 등 영상에 대한 반응이 다시 안정적으로 복귀하는 추세를 보이고 있다.2020
310,"년 5월 24일, 2020 SKT JUMP 카트 라이더 리그 시즌 1 양대 우승 후, 다음날 진행된 방송에서 2020년 자신이 달성한 목표를 언급하였는데, 그 중 하나가 50만 목표 달성이었던 것으로 보아, 50만 달성에 성공하였던 것으로 보인다."
311,"이는 5월 25일에 구독자 수를 다시 공개로 전환하면서 확정되었으며, 카트 라이더 유 튜버 중 두 번째로 구독자 수 50만 달성에 성공했다!"
312,"[89] [90] 그리고 구독자 수는 계속 상승세를 이어 나가고 있으며, 머지 않아 약 8개월 간 뺏겼던 카트 라이더 유 튜브 구독자 수 1위 타이틀을 탈환할 수 있을 것으로 보인다."
313,"그렇게 2020년 6월 5일 오후 1시 기준, 형 독을 제치고 8개월 만에 카트 라이더 유 튜브 구독자 1위를 탈환했다.2020"
314,년 6월 29일 약 오후 3시 5분 기준 60만명을 달성했다.2020
315,"년 11월 1일 약 오전 12시 19분 기준, 구독자 70만 명을 달성했다."
316,본인이 자주 언급하는 징크스 이자 듀얼 레이스 시즌 3에서 인터뷰를 통해 결국 인정했다.
317,# 이걸 언급하기 시작한 때가 2017년 말에 있었던 중국 리그에 나가면 서였다.
318,그 때부터 조금씩 살을 찌우면서 우승을 싹쓸이 하다시피 했다.
319,실제로 비교적 말랐던 시절이었던
320,"2015년부터 2016년에는 본인 커리어의 위엄이 제대로 보여 지지 못했는데 2015년 열린 에 볼루 션 리그에서는 준우승, 다음 리그 인 버닝 타임 시즌에서는 아예 8 강 탈락이라는 불명예를 얻었다."
321,"그 다음 우승할 것이라 예측되었던 듀얼 레이스 개인전도 3위를 차지했고( 그래도 팀 전은 우승했다.),"
322,"듀얼 레이스 시즌 2에서는 개인 전 입상도 하지 못했고, 팀 전도 3위에 그쳤다."
323,[143] 그러나 2017년 말부터 살을 불리기 시작하더니 1년 만에 3번의 우승 [144] 을 달성하였다.
324,예전에도 어렸을 적 많이 통통할 때 최 전성기 시절로 몇 번 우승했었다.
325,"2008년 중반부터 살이 붙었는데, 그 전에는 우승 한 번 달성한 이후로 계속 결승전에서 무릎을 꿇었던 적이 많았지만, 12 살 때부터 살이 붙기 시작하더니 2회 연속 우승을 달성하였다."
326,"사족으로 자신은 먹는 거에 스트레스 받는 게 제일 싫다며, 대회 전에는 열심히 다이어트하고 대회 도중엔 그냥 마구 마구 먹는다고"
327,한다.
