,sentences
210,"[ 펼치기 · 접기 ]PIXELY 문서의 r334 판, 번 문단 ( 이전 역사) 문서의 r 판, 번 문단 ( 이전 역사) 문서의 r 판, 번 문단 ( 이전 역사) 문서의 r 판, 번 문단 ( 이전 역사) 문서의 r 판, 번 문단 ( 이전 역사) 문서의 r 판, 번 문단 ( 이전 역사) 문서의 r 판, 번 문단 ( 이전 역사) 문서의 r 판, 번 문단 ( 이전 역사) 문서의 r 판, 번 문단 ( 이전 역사) 문서의 r 판, 번 문단 ( 이전 역사) 문서의 r 판, 번 문단 ( 이전 역사) 문서의 r 판, 번 문단 ( 이전 역사) 문서의 r 판, 번 문단 ( 이전 역사) 문서의 r 판, 번 문단 ( 이전 역사) 문서의 r 판, 번 문단 ( 이전 역사) 문서의 r 판, 번 문단 ( 이전 역사) 문서의 r 판, 번 문단 ( 이전 역사) 문서의 r 판, 번 문단 ( 이전 역사) 문서의 r 판, 번 문단 ( 이전 역사) 문서의 r 판, 번 문단 ( 이전 역사) 문서의 r 판, 번 문단 ( 이전 역사) 문서의 r 판, 번 문단 ( 이전 역사) 문서의 r 판, 번 문단 ( 이전 역사) 문서의 r 판, 번 문단 ( 이전 역사) 문서의 r 판, 번 문단 ( 이전 역사) 문서의 r 판, 번 문단 ( 이전 역사) 문서의 r 판, 번 문단 ( 이전 역사) 문서의 r 판, 번 문단 ( 이전 역사) 문서의 r 판, 번 문단 ( 이전 역사) 문서의 r 판, 번 문단 ( 이전 역사) 문서의 r 판, 번 문단 ( 이전 역사) 문서의 r 판, 번 문단 ( 이전 역사) 문서의 r 판, 번 문단 ( 이전 역사) 문서의 r 판, 번 문단 ( 이전 역사) 문서의 r 판, 번 문단 ( 이전 역사) 문서의 r 판, 번 문단 ( 이전 역사) 문서의 r 판, 번 문단 ( 이전 역사) 문서의 r 판, 번 문단 ( 이전 역사) 문서의 r 판, 번 문단 ( 이전 역사) 문서의 r 판, 번 문단 ( 이전 역사) 문서의 r 판, 번 문단 ( 이전 역사) 문서의 r 판, 번 문단 ( 이전 역사) 문서의 r 판, 번 문단 ( 이전 역사) 문서의 r 판, 번 문단 ( 이전 역사) 문서의 r 판, 번 문단 ( 이전 역사) 문서의 r 판, 번 문단 ( 이전 역사) 문서의 r 판, 번 문단 ( 이전 역사) 문서의 r 판, 번 문단 ( 이전 역사) 문서의 r 판, 번 문단 ( 이전 역사) 문서의 r 판, 번 문단 ( 이전 역사) 소속 사가 바뀌며 코딩 스타일도 바뀌었다."
211,"각별 깃 허브 레 포지 토리에서 보면 알 수 있듯이 샌 드박스에서는 자바를, DIA에서는 코 틀린 을 쓰고 있다."
212,"이전 마인 크래프트 스킨은 뽕 필학생의 작품으로, [100] 과거 스킨을 보면 뒤에 길게 묶은 머리가 있는데, 이는 꽁지머리라고 카페에서 밝힌 적 있다."
213,[101] 다만 뽕 필학생의 트위치 생방송에서 이제 칠 각별 스킨의 꽁지머리는 완전히 사라진 것이라고 밝혔다.
214,하지만 팬 분들이 그리고 싶은 데로 그리라고 하였고 리 뉴 얼 될 캐릭터에도 꽁지머리를 넣을 거라고 밝혔다.
215,[102] [103] 방송 초기와 한동안 쓰던 마인 크래프트 스킨이 다르다.
216,"칠 각별의 도티 TV 첫 출연 영상을 보면 노란색 앞머리에, 입이 탁한 연보라색인 것을 알 수 있다."
217,"[104] [105] 또한, 2019년 6월 16일에 잠 뜰 TV에 올라온 영상에서는 검은색 머리에 금색 눈동자를 가진 스킨으로 바뀌었다."
218,뉴 스킨이라고. [106] [107 ]16 년 말 즈음부터 ' 길 잃영' 이라는 별명이 생겼다.
219,[108] 각별이 평소에 길을 잘 찾지 못한다고 해서 ' 길 잃영' 이라고 바꿔 부르는 것. 도티의 조카 콘텐츠 영상 중에서 각별이 본인의 농장인데도 알바생 수 현보다도 길을 못 찾는 콘셉트의 상황 극도 있었다.
220,할로윈 헌트 영상에서도 관련 에피소드가 언급되었다.
221,[109] [110] 마인 애플의 콘텐츠에 나가게 되면 개발자 vs 개발자가 되는 양상을 보여준다.
222,"뛰어난 플러그 인과 주변인이 넘 사벽이라 묻하는 감이 있지만, [111] 각별의 마인 크래프트 컨트롤 실력 역시 한 가닥한다."
223,특히 광 클 실력은 매우 출중하다.
224,[112] [113 ]2018 년 4월 19일에 도티 유 튜브에서 닉네임이 칠 각별인 이유를 언급하였다.
225,원래 닉네임은 Cherish( 소중히 하다) 였는데 한글로 바꾸고 싶어서 각별이 되었다고
226,말했다.
227,가입을 하다 보면 두 글자 닉네임 사용이 불가능한 경우가 있어서 좋아하는 숫자 7[114] 을 앞에 붙였다고.
228,"해 당 영상 참고. 한 때 영상 끝부분에 나오는 엔드카드를 끝까지 보면 "" 왜 여기까지 오셨어요..?"
229,"빨리 영상 누르지 않고! "" 라고 나왔었다."
230,[115] 주변에서 이런저런 영향을 받다 보니 초등학생이 주 연령층이라고 생각할 수 있는데 비슷한 콘텐츠의 채널과 비교해 보면 트수들이 많다.
231,유 튜브 시청자는 남자가 압도적으로 많다고.
232,[116] 그래서 댓 글엔 드립과 찐 이 섞여 있는데 그 중엔 초등학생들이 볼만한 채널이 아닌데 잠 뜰의 영향으로 초등학생들이 섞여 있다는 댓 글이 있을 정도. [117] 팀 샐러드나 잠 뜰 크루의 방송에 비해 방송 수위가 높다.
233,[118] [119] 공룡에게 방송 중 비속어를 쓰기도 하며 한 영상에서는 이것을 컷하거나 삐처리하지도 않고 자막으로만 순화했다.
234,[ 예시] [121] [122] 예외적으로 10 선비 영상에서는 욕설을 삐처리까지 하고 내보냈다.
235,"[123] [124] 사회 풍자적인 드립이나 트수 저격 형 컨텐츠를 만들어 내는 것을 보면 아무래도 시청 연령층을 변화시키고 높혀 보려는 의도인 듯 하며, 이는 성공하였다."
236,하지만 최근에는 다시 연령층이 낮아 지는 추세. 얼마나 힘들게 올렸는데 [125] 자신의 채널 방송을 시작하기 전 구독자 수는 이미 10만명을 달성하였다.
237,영상을 올리지 않고 실버 버튼을 얻은 셈이다.
238,각별의 개인 채널의 첫 영상은 2017년 10월 10일에 올라왔으며 영상 길이는 정확히 10분 10초이다.
239,자신의 본명인 ' 김 일영' 에서 일영을 숫자 10으로 바꾸어 활용한 것 같다.
240,원래는 팀 샐러드 멤버들처럼 마인 크래프트 썸 네 일을 사용하다가 노 마이크 빵빵 오디오 영상을 시작으로 잠 뜰 TV의 요정인 하 율의 지원을 받아 그림 썸 네 일을 사용하게 되었다.
241,[126] 픽 셀 리와 팀 샐러드를 통틀어 최초로 멤버십 기능을 만든 채널이다.
242,[127] 역시 돈 각별 또한 멤버십 기능을 만들고 나서 부터는 엔드카드 왼쪽 하단에 멤버십에 가입한 사람들을 '~~ joined the channel' 형태로 박제했다.
243,최근 불편한 동거에 공룡이 벌칙으로 15 시간 방송을 하게 되자 커피와 바게트 빵을 배달시켜 주며 스윗한 모습을 보였다.
244,[128 ]2018 년부터 쵸쵸우와 구독자 수의 차이를 꾸준히 좁히고 있다.
245,"2017년 중반, 30만 이상으로 시작된 격차가 [2017 년] 2018년 초에 20만 [2018 년], 2019년 중반에 10만 [2019 년 ]으로 서서히 차이를 좁혀 지더니 2020년에 접어들며 격차가 5만명 내외까지 줄어들었다."
246,현재 2020년 12월을 기점으로 1만명까지 차이가 좁혀 졌고[ 현재] 머지 않아 도도한 친구들 구독자 4위로 올라설 것으로 예상된다.
247,각별이 이렇게 까지 쵸쵸우와 격차가 좁혀 질 수 있었던 이유는 2019년 하반기 이후 쵸쵸우의 구독자 수가 48만 ~49 만에서 정체된 것과 동시에 각별의 구독자 수가 꾸준한 증가했기 때문으로 보인다.12.21
248,생방송에서 코마가 각별에게 닌 자 브릿지 하는 법을 가르쳐 줬다 목소리가 상당히 좋은 편인데 낮은 미성에 비음이 적절히 섞여 있는 게 특징이다.
249,색약이 있다고
250,한다.
251,몬스터 퀴즈 영상에서 공룡이 언급한다.
252,왜 플러그인 개발자들은 색맹인 거지 백만 잠 뜰 콘서트 영상에서 코디가 각별이 입고 있던 와이셔츠 허리 부분을 잡아 꿰매는 부분이 나온다.
253,허리가 가늘어 항상 허리띠 착용은 필수라고. 머릿결은 좋은 것 같으나 새치가 있다.
254,유전이라고 한다.도
255,티의 말에 따르면 성대가 약한 편이라 한다.
256,"# [133] 방송 합류 초기 모드 상황 극에서는 연기가 부자연 스러웠으나, 나중에는 곧잘 하게 되었다."
257,"아프리카 생방송에서, 굿즈의 CHILGAKBYUL은 자신이 결정한 사항이 아니라며 거부감을 밝혔다."
258,"[134] 피아노, 미용 등 여러 가지를 할 수 있다."
259,피아 노 실력은 출중하다.
260,아버지가 교수라고 한다.2017
261,"년 5월 4일 아프리카 생방송을 약 4시간 진행했는데, 이때 밝힌 몇 가지가 있다."
262,회사에서 자신이 무료하거나 심심하면 박상 철의 빵 빵을 크게 틀고 일한다고 한다.
263,"빵빵은 자신의 애창곡이라고, 노래방에 가면 항상 빵 빵을 부르고 영상을 촬영한 뒤 소속 직원인 빵 룹 엠그룹 엠에게 전송한다고 밝혔다."
264,스스로가 춤과 노래는 못한다고 말했다.
265,노래 실력 이야기를 할 때 순애 몽 앨범에서의 자신의 노래는 사기(...) 라고 말했다.
266,"백만도 티 콘서트 때나 유 튜브 팬 페스트, 백만 잠 뜰 콘서트 때 노래 부르는 모습을 보면 다른 멤버들과 다르게 가만히 서서 노래만 부른다."
267,여름에 반바지와 반팔을 거의 안 입는다고.
268,팔다리가 너무 가늘기 때문이라고 한다.
269,"[135] 자신의 옷은 남방이 제일 많다 고, 옷이 너무 없어 사야 하는데 무슨 옷을 골라야 할지 모르겠다고"
270,한다.
271,"방송 중, "" 옷장이 열려 있는데 다 남방뿐이네요,"
272,"그리고 샌 드박스 티 하나"" 라는 말을 한 바 있다."
273,생일에 남이 사 주는 옷으로 1년을 버틴다고 한다.
274,최근 방송에서 현재 가진 옷 중 가장 비싼 옷이 15만원 어치 점퍼라고 밝혔다.
275,콘텐츠에서 사용할 커맨드를 시청자들이 보는 앞에서 자바를 키고 5 분만에 커맨드를 완성 해냈다.2017
276,년 7월 11일에 잠 뜰 유 튜브에서 방영된 영상에서 각별의 운 빨이 정점을 찍었다.
277,"실제 영상 속 에서도 각별은 자신이 가장 못하는 게임이 악어게임이라고 하였고 이 게임은 모바일이든 현실이든, 모든 악어게임을 할 때마다 항상 자신이 걸린다고 말하였다."
278,그리고 같이 있던 쵸쵸우도 그 사실을 인정한다며 5 판 5패를 하였다고
279,말했다.
280,그리고 말이 무섭게 그 날 각별은 악어 썩은 이빨 [136] 3개를 혼자 다 걸리게 되었다.
281,이 날을 기점으로 도 친 내에서 가장 불운한 멤버가 되었다.
282,(도 티 tv 미션 야생에서도 벌칙에 많이 걸린다.)
283,"[137] [138]' 위험한 초대- 각 별편 '에서 말하길, 본인은 스펙타클한 인생을 살았다고"
284,한다.
285,잠 뜰의 모드 챌린지 호그 라이더 편에서 호그 라이더만 132번 외쳤다.
286,"앵무새를 좋아하는데, 제일 좋아하는 앵무새 종류는 엄 브렐 라 코카 투라고 한다."
287,언젠가 집이 넓어 지면 앵무새를 키울 거라고 한다.
288,[139] 앵무 새 플러그인 리뷰 영상에도 자신이 앵무새를 좋아해서 만든 플러그인의 변신 시 캐릭터를 앵무새로 만들었다고
289,한다.
290,"여러 가지 밈들을 잘 알고 있는 듯 하다. 예를 들어 각별이 서버에 없을 때, To Be Continued, 갑자기 익숙한 브금과 함께 선글라스를 끼는 등.. [140 ]2018.02 .24에 진행된 아프리카 생방송에서 도 친이 모두 같은 아파트에 산다고 말했다."
291,그런데 자주 만나진 않는다고.
292,이제 상당한 시간이 지났으니 다들 흩어졌을 것으로 추정된다.
293,도도 한 친구들 시절 코아를 코아님이라고 부르는 건 코아와 형 동생 사이가 되면 수 현과 같아지므로 서로 예의 바른 콘셉트으로 가 자며 그렇게 한다고 말했다.
294,현재 각별 방송의 방향성을 생각해 보면 의미심장한 부분. 본인 입으로 언급은 안했으나 도도한 친구들 시절 제일 자신이 돋보이고 잘했던 게임은 갱비스트다. 승률이 가장 좋으며 참고로 승률이 제일 낮은 멤버는 수 현이다.
295,크레 이지 아케이드 고인물이다.
296,무려 10년 동안 했고 레벨이 432라고... 이 영상에서 말 그대로 공룡을 탈탈 터는 모습을 보여주었다.
297,류 으 미의 팬이라고 한다.
298,[141] 한때는 머리가 허리까지 오는 장발이었다고
299,한다.
300,"새해 기념 트위터에서 나이 짤 이 돌아다녔는데, 그 중 05 년생 짤 의 주인공이 되기도 했다."
301,[142] 나루토를 잘 알고 있다.
302,흰색이 빠진 펩 시 마크를 보고 우 치하 문양이라고 하며 진법 공부 영상에서는 카케 분신 노 쥬츠와 목 둔 이야기도 하고 믹 셔 기 영상에서는 자신의 회사 이름을 각 카시로 하고 사륜 안이라고 댓 글을 달았으며 시선이 다르면 아픈 야생에서도 아마 테라스 라고 언급했다.5
303,월 10일 새벽에 새로운 컴퓨터를 조립하는 방송을 찍었다.
304,"그러나 방송이 지속되자 마 플, 운 터 등등이 디스코드에서 나가자 결국 독일에 있는 파크 모만 남아 끝까지 보았다고.."
305,[143] [144 ]4 ~5 월에 개인 사정으로 바 빠져 건강이 안 좋아져 유 튜브 휴식을 선언했다.
306,이후 8월 1일 복귀.(#) 트위치 생방송에서 각별의 친구인 일명 ' 세장' 이 말하길 어릴 때 각별이 시골으로 왔을 때 그곳에 있던 세장이 각별의 머릿결이 너무 좋아 보여 만지려 다 각별이 그 자리에서 울어 버렸다고
307,한다.
308,잠 뜰이 보쌈을 많이 사 준다고 한다.
309,(https: //www .youtube .com /watch ?v =f _BVf1nO36o) 잠 뜰 말로는 사 준 것만 100만원은 넘을 거라고 .10 월 4일 자신의 커뮤니티에 놀이터라는 이름의 채널을 홍보했다.
310,공룡 말로는 각별이 ' 이거 만들면 대박 나겠지' 식으로 만들었다고.DIA
311,"TV로 옮기고 얼마 안 되어 벌어지게 되는 샌다 오버 워치 대전에 잠 뜰, 라더, 수 현과 같이 DIA TV 대표로 출전하게 되었다."
312,다만 이들이 출전하는 건 샌 드박스와 안 붙는 22일의 DIA TV 내전 날이다.
313,마인 크래프트 리얼 타임 해돋이 콘텐츠를 공룡과 함께 8시간 동안 진행했다.
314,"당시 서버에 수많은 사람들이 접속해 함께 했으며 마인 애플, 꾸몽 덕 개, 잠 뜰, 예순, 쁘 띠 허브 등등 친분이 있는 여러 유튜버들과 같이 진행하였다."
315,나무위 키에서 본인 문서를 본 건지 프로 필 사진을 기린 같다면서 바꿔 달라고 한 적이 있다.
316,[145] 이 외에도 영상에서 나무 위 키의 자신 문서를 자주 언급하는 것으로 보아 해당 문서를 꽤 자주 읽는 것으로 추정된다.
317,[146] 컴퓨터 사 양은 라 이젠 3950X + RTX 2080이다.
318,소녀시대가 좋아서 sm 주식을 100만원에 사서 400만원에 팔았다고
319,한다.
320,관련 영상 본인은 과거 자신의 유 튜브 활동을 흑역사라고 생각한다고 공개적으로 밝혔다.
321,그래서 과거 자신의 영상에 나가라 고 댓 글을 달았다.
322,"또 노란색, 파란색, 빨간색에 알러 지가 있다 고도 했다."
323,"[147] 공룡의 말로는 배 스킨 라 빈스 아이스크림 중에 민트 초코와 녹차를 싫어한다고 하며 [148] 공룡이 각별의 집에 놀러 갈 때, 배 라에서 민트 초코와 그린 티 중 어떤 것을 사가냐고 물었는데 각별이 둘 중 하나라도 사 오면 문을 안 열어 준다고 한다."
324,노래 죽어 버리다니
325,한 심하구나!를
326,좋아한다.
327,비공식 MBTI [149] 유형은 INTJ라고 한다.
328,[150] 이는 공룡의 MBTI 유형과 매우 잘 맞는다고
329,"과거, 고양이를 키운 경험이 있는 듯 하다. [151] 태경의 유 튜브에서 태경, 쁘 띠 허브, 공룡과 함께 벌칙을 걸고 마인 크래프트로 해적 룰렛게임을 했는데 졌다."
330,"그런데 여기서 뽑힌 벌칙이 공룡이 작성한 '26 살 엄 태경, 28살 전 소희 컨셉으로 예의 바른 마인 크래프트 데이트 컨텐츠 진행하기' 였다."
331,트위치에 유행 중인 우 결 컨셉으로 진행할 것으로 예상되었으나 데이트를 할 상대가 없어서 [152] [153] 결국 공룡을 데리고 예의 바른 컨셉만 적용 하여 컨텐츠를 진행했다.
332,예의 바른 컨셉이라면서 지금껏 각별의 영상 중 욕이 제일 많이 나온다.
333,사실상 말이 예의지 끝에 요만 붙이고 평소랑 똑같다 생일 기념 방송에서 [154] 공룡과 후원 야생을 진행했었다.
334,"[155] 1000원 후원 시 인벤토리에 모루( 깡) 가 들어오고, 2000원 후원 시 아이템 섞기, 3000원 후원 시 아이템 랜덤 삭제, 4000원 후원 시 TNT 소환, 5000원 후원 시 조합법 랜덤 삭제, 10000원 후원 시 조합법 랜덤 복구가 되는 것이었다."
335,그런데 잠 뜰 TV의 요정인 각별 덕 후 티티가 생일 기념으로 20만원을 후원해 주는 바람에 이스터에 그로 남아 있던 '10 만원 후원 시 인벤토리 클리어' 가 공개되었다.
336,"팀 샐러드 팬 카페의 가입 인사 게시 글에 성별과 나이를 적는 란이 존재하는데, 그 항목에 ' 중 성 &10 살' 이라고 썼다(...) 설레임 에 디 션 ♬ 과 유 튜브 컨텐츠 [156 ]를 진행한 적이 있는데, 그 때 강지에게 마인 크래프트에서 상당히 두들겨 맞았다."
337,영상사용하는 스마트 폰은 아이 폰 X 이상 제품으로 추정된다.
338,스크린 샷 또한 이 영상에서 각별이 시 리를 호출하는 것을 확인할 수 있다.
339,시리야 꾸몽 어 때 주인님의 의견이 중요하죠
340,엔드카드 브금은 Allen Grey Music의 Swing Time 이라는 곡이다.2018
341,년 8월 30 일자 잠 뜰 내 텔 레 파시가 너에게 닿기를 영상에서 각별이 좋아하는 음식이 보쌈이라고 나와 있다.
342,난시가 있다고
343,한다.
344,영상에서 종종 안경을 끼는 이유가 이 때문이다.
345,어렸을 때 시골에 살아서 농사를 지어 봤다고
346,한다.
347,"이 영상에서 자신의 불만을 퇴직금 잠 뜰 TV 하차 100억, 연봉 10억, 주 1일 근무제, 연차 26개, 월 경 조사비 100만원이라고 말했다(...) [157] 광기가 서려 있다 파크 모가 한국으로 돌아온 이후 마플의 독일 핑 컨텐츠가 사라지자, 핑 을 강제로 증폭시켜 독일 핑 을 직접 만들었다."
348,[158] 영상 그리고 이것을 마플이 굉장히 좋아했다.
349,수 현이 트위치 방송을 하던 중 자신은 길을 잘 찾는다고
350,언급하자 한 시청자가 도 네이션으로 ' 수현 님이랑 친한 어떤 분은 게임에서도 길 잃으시던데' 라고 하였다.
351,그러자 수 현은 ' 아 그 분은 좀 이상한 것 같아요..
352,' 라고 대답하였다(...) 팬들에게 잘생겼다는 말을 자주 듣는다.
353,"이 영상에서도 얼굴 마담이라고 불리거나, 2차 창작에서도 잘생겼다는 설정으로 많이 그려지는 중. 아나 콘 다 한 붓 그리기(# )에서 영상촬영 도중에 사람 두 명이 들어왔다."
354,그리고 신나게 놀았다.
355,= 참교육했다.
356,[159] 초능력자 영상부터 새로 운 썸 네 일 러분께 썸 네 일을 부탁했다고
357,한다.
358,5월 22 일자 트위치 생방송에서 밝힘 .17 살 때 필리핀에 6개월 정도 있었다고
359,한다.
360,귀엽다 라는 말은 금지 어이기 때문에 트위치 방송에서 채팅으로 치게 되면 채팅이 삭제된다.
361,정확히는 ' 귀여' 가 금지어이다.
362,마인 크래프트에서 보트를 싫어하는 듯 하다. 자신이 만든 직진 시스템이나 대지 돈 서버의 구역 분할 시스템이 라이 딩 보트에 뚫려서 그런 것으로 보인다.
363,초등학생 때 ' 연 고대' 라는 대학교가 있는 줄 알았다고
364,한다.
365,해당 영상 10분 21초부터 예전에 쓰던 개발 코드네 임은 nemo라고 한다.
366,이유는 글자가 사각형으로 안정적 이게 보여서 라고 한다.
367,[160] [161] 신들의 전쟁 당시 코드는 현재 아무리 봐도 이해할 수 없다고 한다.
368,대체 어떤 코딩을 했으면 운전면허가 있다.
369,[162] 2 종 면허라고 한다.
370,훈수를 굉장히 싫어한다.
371,[163] 이 영상에서는 트수들의 훈수를 막기 위해 직접 월드를 분석해서 다이아와 네 더 라이트 분포비율을 조사했다.
372,"키보드를 두 개 사용하며, 하나는 숫자고 글자고 아무것도 없는 키보드 [164], 하나는 영어밖에 없는 키보드를 사용한다."
373,방음이 잘 안되는 빌라에 전세로 살았다고.
374,"[165] 놀이 터 야생 마지막 화 (2020.08 .08 )에서 공룡과 썸 네 일과 제목을 퍼즐 맞추기 형식으로 업 로드하였으며, 이는 당일 밤 10시 후반쯤 게임 인기 급상승 1&2 위를 각각 차지하게 되었다."
375,[166] 지 코 음료수를 좋아한다고 한다.
376,"[167 ]8 월 18일, 각별방송에서 최초로 롤 방을 하였다."
377,그 전에 롤을 지웠기에 새로 깔아야 했다.
378,피아 노를 배울 때 재즈하는 애들이 제일 싫었다고
379,한다.
380,이유는 박자를 가지고 놀아서 라고... [168] 현재 목동 아파트 8 층 거실 하나 투 룸에 거주한다고. 근처에 서브웨이가 생겼다고
381,한다.
382,[169] 옛날에 브금을 약 1400개 정도 다운 받아 놓아서 브금 걸러 내는 방송을 진행하였다.
383,"이때 시청자들에게 브금이 마음에 들면 ㅗ, 그렇지 않으면 ㅜ를 치라 고 해서 채팅 창은 ㅗ와 ㅜ로 도배됐었다."
384,"참고한다 했지 반영한다고는 안했다며, 다른 스트 리머한 데 ㅗ 날리면 강 퇴 당하니 여기서 많이 날 리라고... [170 ]9 월 20일 올라온 영 상인 아나 콘 다 건축하기 영상이 노란 딱지를 먹었었다."
385,사유는 영상의 각별이 건축한 검에 노란 딱지 비 스무 리한 효과가 있어서 그런 듯. 해 당 검이 나오는 부분을 통 편집하고 다시 올렸다.
386,본인이 자연에서 사는 반딧불이를 본 마지막 세대가 아닐까 싶다고.
387,"어릴 때 반딧불이를 보았는데, 정말 어린 나이에도 감격스러웠다고.9"
388,"월 23일, 새벽부터 한 4 시간 좀 넘게 방송하다 갑자기 방종하고는 일하러 갔다."
389,"방송 오류로 송출이 멈췄는데 채팅으로 ?, 이렇게 된 김에 일하러 감 이라고 치고는 그대로 방송을 껐다.. 사춘기도 별로 없었으며, 여드름 관리도 잘 하지 않았다고"
390,한다.
391,[171] 시골에 살았다고.
392,"학교가 끝나면 학원에 가는 대신 운동장에서 뛰놀았는데, 운동장에서 하는 게임들을 많이 만들었다고"
393,한다.
394,[172] 어릴 적 산에서 많이 놀았다고
395,한다.
396,"그래서 나는 자연인이다 방송 보면 남들은 와 저런 사람도 있구 나인 데, 자기는 나도 예전에 저 랬지 하는 추억방송이라고. 공룡이 각별 옛날 집에 갔다가 각별 본인도 별로 못 본 사슴벌레를 봤다고"
397,한다.
398,현재는 거기도 도로가 깔리고 해서 반딧불이나 사슴벌레는 자주 못 볼 것 같다고
399,했다.
400,"공룡 피 셜, 각별은 생각보다 속세와 안 어울리는 사람이라고. [173] 집에서 코딩 공부를 하느라 컨텐츠를 만들지 않아 [174] 이전 영상으로 생명을 연장해 굶어 죽을 지경이라 공룡이 매니저 노릇 해 준다고. 어디까지나 공룡 피 셜 5월 달부터 잠이 많아 졌고 몸이 많이 안 좋아져서 운동을 하긴 해야겠다고 했다."
401,"[175 ]2020 년 10월 5일, 오랜만에 잠 뜰의 영상에서 길 잃영 레전드를 시전했다."
402,"잠 뜰이 생 방중 실수로 서버 주소를 노출해, 각별이 진담인지 장난인지 이제 각별 tv 출연을 금지한다고 했다."
403,"최근 비염이 심해 져서 비염 약을 받아 왔는데 콧물이 안 나는 대신, 손에서 땀이 엄청난다고 한다."
404,손으로 코를 풀어야 해 공룡의 고추 바사삭 영상 [176] 을 보고 저녁으로 굽네 고추 바 사 삭을 시켜 먹었다고
405,한다.
406,[177] 집에 손님이 찾아오면 앉아서 소변을 눠야 한다고 한다.
407,(3 :34) 조카가 올해 초등학교에 입학했다고
408,한다.
409,참고로 마인 크래프트를 조카가 태어나기 전부터 시작했었다고.
410,비염이 너무 심해 병원에 갔는데 그 흔한 알러 지반 응이 하나도 없었다고.
411,"그냥 추워서 비염이 생겼는데, 그게 엄청 심한 거라고 한다."
412,롤 닉네임은 noonmaru이고 github 닉네임도 noonmaru 이다.
413,마 플과 꾸몽의 엔드카드를 제작했다.
414,팀 샐 전용 엔드카드 제작가 어렸을 적 소원이 난방이 되고 따뜻한 물이 나오는 집에서 사는 것이었다고.
415,샌 드박스와의 계약 해지 후 생활고 때문에 아끼던 노트북을 팔았다고
416,한다.18
417,살 때 게임 내에서 사기를 당하고 IP 추적을 요청해 당사자를 고소한 적이 있다고
418,한다.
419,지금도 증거로 모아 둔 법적 서류가 집에 한 뭉치 있다고.
420,잘생긴 얼굴 때문에 어렸을 적 고백도 많이 받았지만 정작 본인은 보이스 피 싱인 줄 알고 철벽을 쳤다고
421,한다.
422,본인 말로는 누가 자신을 좋아한다는 것이 말도 안 되는 일이라고 생각했다고
423,한다.
424,"[178 ]2020 년 11월 11일 영상에서 도티, 양 띵 [179], 칠 각별, 빅 맨, 비 콘, 선행 등을 언급했다.pt를"
425,끊었다고
426,한다.
427,트레이너가 아이고 환자가 왔네
428,하셨다고.
429,스트레칭을 하다가 저혈당이 와서 눈앞이 캄캄 해졌다고
430,한다.
431,전에는 트위치 채팅 창에 각별님 잘생겼어요
432,ㅠ 각별님 너무 귀여워요
433,ㅠㅠ 같은 거만 올라왔었다고.
434,"현재도 금 칙어에 잘 생, 귀여가 있다고"
435,한다.
436,캠 방을 해볼까 고민했다.
437,나중에 집 더 넓어 지고 방음 부스 생기면 해볼 것이라고 한다.
438,"이때, 시청자가 제 2의 레 바가 되는 것이 냐며 물었고, 본인은 "" 그 분은 너무 잘생겼고, 야 내가 봐도 잘생겼더라고"
439,"진짜. 남자가 봐도 잘생겼어"" 라며 레 바의 외모를 칭찬함과 동시에 소프트웨어가 좀 그렇다(...) 는 말에 수긍했다."
440,정작 본인도 만만찮다 12월 8일 트위치 생방송에서 트위치 룰렛 기능을 통해 시청자들 중 무려 4명에게 치킨을 뿌렸다.
441,[180] 앞으로도 수익이 많이 들어오면 이렇게 사회 환원을 할 것이라 약속했다.12
442,"월 16일 영상에서 각별이 공룡의 말을 엄청난 초월 번역을 시전, 자신을 스윗하다고 표현했다."
443,예를 들어 공룡이 자꾸 각별님은 차갑고 냉정한 사람이라는 걸 따뜻하고 온화한 사람이라고 적었다.
444,공룡 피 셜 20대 초반에는 사이코 패스 또라이(..) 였다고
445,한다.
446,[181] 정치 드립 관련해서는 각별 측이 경솔했다는 평이 지배적이지만 배 빵 발언 관련해서는 트집 잡아서 억지로 까는 듯 하다는 반응도 있다.
447,"각별 측에서는 배 빵을 어깨 빵, 칼 빵, 선 빵, 생일 빵, 죽 빵 등 그저 배를 공격하는 의미의 속어 정도로 사용했고 애초에 xx 빵을 무엇인가를 공격하는 의미의 속어로 써 왔으니 대부분 그렇게 생각할 것이다."
448,각별 역시 배 빵이라는 단어가 음지에서 이상하게 쓰인다는 점을 몰랐던 듯 하다. 애초에 그런 뜻으로 알고 있는 사람이 제일 이상하다.
