,sentences
195,하지만 8 강 본선에서 아쉽게 광탈하고 말았다.
196,"여담이지만 이 무드 컵은 공식 전적은 아니나 클 템이 선수로 출전한 경기에서 최초로 4 강 이하의 성적을 거둔 커리어이고, 클 템 본인도 이에 대해 처음이다 보니 충격이 긴 했지만 오랜만에 롤에 대해 오기를 느꼈다고."
197,상술한 무드 컵 일정을 소화하면서 소위 ' 인 싸 문화 '에 흥미를 느꼈는지 CK[25 ]에 적극적으로 참여하는 모습을 보이고 있다.
198,시청자들은 클 템의 쓰레기 같은 모습이 남들에게도 보여 지니 부끄럽다는 반응과 함께 오랜만에 클 템의 텐션 높은 모습에 좋아하는 반응을 보인다.
199,실제 시청자 수도 1000명도 안되던 기존에 비해 5천명 가까운 상당한 시청자 수를 기록하고 있다.
200,"중간 중간 튀어나오는 아무 무 장인다운 찐 말투와 아재 개그, 정 글러 와의 일명 선 후임 시너지가 웃음 포인트 다 [26]. 아프리카 방송 때나 트위치 방송 초창기에는 실제 친구들과 함께 팀 랭을 하는 경우가 있었는데, 이를 지옥열차라고 불렀다."
201,"일반적으로 고등학교 친구들이 오는 경우가 가장 많고, 이런 경우 정글 이외 탑이나 미드로 많이 가는 편이다."
202,롤 뿐만 아니라 원 랜 디 등 워 3 유즈맵을 하는 경우도 있다.
203,"실제 친구들은 실버~ 플래 정도 라 다이 아 티어+ 유명인인 클 템은 언제나 상대의 집중공격을 받고 무기력하게 게임을 끝내는 경우가 대다수였지만, 실 친들이 상당히 재미있었기 때문에 인기 있는 컨텐츠였다."
204,그 친구들 중에서 클 템이 MIG에 들어가기 전에 같이 입단 테스트를 받은 친구도 있다고
205,한다.
206,그 친구들도 심상찮은 게 뭐? 이즈한테 일단 궁 썼다고?
207,같은 드립을 날린다.
208,지금도 잊힐 만 하면 친구들의 근황을 물어보는 시청자들이 있다.
209,"2016년 중반 부터는 클 템은 일에 치이고, 친구들은 취직 준비를 하느라 좀처럼 지옥열차를 운행하지 않는다."
210,아마 지금 컨셉으로 지옥열차를 달렸다면 친구들도 쓰레기 드립을 치며 열차가 폭발했을지도 모른다(...). 가끔 씩 여러 분야에서 활약하고 있는 사람들이 게스트로 오기도 한다.
211,실제로 매 드라이프 라 던지 스페이스 등의 선수들이 게스트로 참여하여 팀 랭을 돌린 적이 있었다.
212,"거기에 박 정석, 강 민, 슈퍼 주니어 희철 등의 초호화 조합으로 지옥팀랭을 돌린 적도 있었다."
213,세월이 지 나 클 템의 팀 동료였던
214,"CJ 선수들이 점점 은퇴를 선언하면서 스트리머로 전환하는 선수가 늘어나고 있는데, 기묘하게 클 템의 방송 스타일과 비슷한 거 때문에 방송 채팅 창에 그의 향기가 난 다라는 반응이 심심치 않게 나온다."
215,"주로 남 탓을 할 때가 제대로 클 템의 냄새가 나는데, 특히 샤이와 앰비션이 그런 반응이 많다."
216,"앰비션은 은퇴선언을 개인방송 첫날에 했는데, 그 첫날에 게임을 하면서 바로 시청자들에게 럭키 클 템이라는 별명을 획득하기도 했다."
217,플레임마저 까고 보니 골텍과 훈 남 게이 머 사이 어 딘 가의 핸 섬 클 템으로 밝혀지면서 CJ 5 인 팟을 기대하는 유저들이 늘어나고 있다.
218,"아무래도 현역 LCK 해설위원이다 보니 방송을 정기적으로 하지는 못하고, 방송을 해도 유 튜브에 올라오는 쓰레기 같은 모습과 달리 의외로 캐리도 많이 하고 [27], 텐션도 상당히 낮고 [28], 결정적으로 노 잼이다."
219,유 튜브에 올라오는 건 몇 시간짜리 방송 분 중에서 가장 쓰레기 같은 걸 엄선한 정수. [29] [30] 개인 방송 영상을 재편집해서 유 튜브 채널에 올리고 있다.
220,실시간 구독자 및 수입 조용하고 무기력한 생방송과 온갖 웃긴 소스와 여러 의미의 명장면이 계속해서 나오는 유 튜브 영상의 괴리감 때문에 유 튜브 시청자가 아프리카 생방송을 보러 왔다가 생각했던 것보다 너무 조용하고 노 잼이라 당황하는 경우도 많다.
221,가끔 방송에( 유 튜브에) 상 민이 와 정민이 아기 호랑이들 의 영상이 올라온다.
222,이때 만큼은 시청자들도 쓰레기 드립을 멈추고 정상적인 댓 글들이 달린다.
223,최근에는 클 템이 키우는 고양이 인 아무 무와 티 모의 영상도 올라오기 시작했다.
224,"솔 랭 방송 다시 보기를 대부분 남기지 않고 삭제하는데, 커뮤니티에서 짜깁기로 자신을 저격하는 글을 방지하기 위해서 라고 한다."
225,실제로 클 템은 모 데 카이저로 10 데스 이상 기록한 판에서 화가 난 팀원이 커뮤니티에서 클 템이 던진 것처럼 의도적으로 다시 보기를 [31] 짜깁기해서 저격한 적이 있다.
226,그러나 나중에 클 템은 그 판에 최선을 다했고 멘 탈이 다소 나간 모습을 보이긴 했으나 의도적으로 데스를 내줬던 적은 없음이 드러나면서 [32] 사건이 종결되긴 했으나 클 템 입장에서는 커뮤니티의 무서움을 느꼈을 만한 상황이었다.
227,링크[ 기준] 1.1 1.2 2020년 12월 26일 기준 [3] 단 그 ' 우 동사리 사건' 을 계기로 욕을 안 쓰기로 다짐한 이후 욕을 사용하지 않는다고
228,한다.
229,[4] 스플릿해서 이득 보면 ' 이게 운영이야' 라고 하고 한 타에서 어 그로 핑퐁해서 잘살면 ' 이게 어 그로 핑퐁이라는 거야' 라고 하는 등등 갖가지 바리에이션이 존재한다.
230,요즘엔 아예 ' 이게 나야' 혹은 'This is ~' 라는 버전으로 발전했다.
231,[5] 이들 중 녹턴과 자 르 반으로는 정글 차이를 쭉쭉 벌리는 그 답지 않은 모습을 보여주며 쉔으로도 왕년에 그가 어떻게 운영으로 먹고 살았는지를 제대로 보여준다.
232,쓰고 나니 쓰레기 같습니다
233,"형님 [6] 물론 피 오라, 아 칼리, 리 신, 에코 같은 챔피언들은 자신의 부캐에서 사실상 즐 겜 용 혹은 유 튜브 각 뽑기용으로 플레이하는 것이고 본캐에서는 일라 오이, 다리 우스, 오른, 판테온, 쉔, 노 틸 러스, 아무 무, 녹턴 등 피지 컬 보다는 뇌지 컬 을 상대적으로 요구하거나 딜 탱/ 탱커 챔피언들을 플레이한다."
234,다이 아몬드 1 티어 까지도 승급하였다.
235,[7] 원곡은 레인 보우의 A[8] 2019년 2월 이 영상 이후 카구야 님은 고백 받고 싶어 ~ 천재들의 연애 두뇌 전~ 의 ' 반짝반짝 치 카치 카' 패러디도 자주 등장한다.
236,[9] 유 튜브 시청자들이 기존 인트로가 2천년대 느낌이라 너무 촌스럽다고
237,"한 걸 편집자가 피드백을 받아들여 1980년대(...) 느낌으로 바꾼 인트로. 배경음은 UV의 이태원 프리 덤. [10] 첫 번째가 구 인트로, 세 번째가 2019년 8월부터 사용하기 시작한 새로운 인트로 [11] 범죄 자 할 때의 범이 아니라 범용할 때의 범자를 쓴다."
238,풀어쓰자면 일반인. [12] 실제로 클 템 방송을 잘 모르는 다른 사람과 방송 컨텐츠를 진행하면 “ 악 플이 왜 이리 많냐.
239,다 쓰레기라고 한다.
240,” 라고 말하는 것을 많이 볼 수 있다.
241,"[13] 엠비션을 필두로 빠른 별, 매 드라이프, 플 레 임, 샤이 등이 있다."
242,[14] 티 모는 설정 상 대위다.
243,즉 계급을 열화(...) 시킨 것. 비슷한 바리에이션으로 클 템이 문도 박사를 할 때는 클 도 석사라고 한다.
244,예외적으로 볼 리 베어를 할 때는 볼 리 베어 경위 스킨을 끼고는 클 리 베어 경감으로 등급을 높인다.
245,"[15] 그 와중에 몇몇 유 튜브 시청자들은 “ 쓰레기 형님 보는 걸 들키느니 야 동을 들키는 게 낫다” 라는 댓 글을 쓰는 경우도 있다... [16] 주로 킬 당 별 풍선 n 개 미션, 승리시 n 개, x 데스 미만 달성 시 n 개 등등이다 [17] 심지 어는 템 다 팔고 우물에 있는 유저들도 돌아오기도 한다!"
246,[18] 정신없는 한 타에서는 Q를 데쓰 핑거라고 부르기도 하는 등 주문을 남발하지만 E 스킬 타임 스톱 만큼은 엄격히 지킨다.
247,[19] 사실 상 윤은 원 딜 챔피언 외에는 더럽게 못한다.
248,"개인방송에서 진행한 시청자 대전에서 실버 유저와 제드 1:1 빵을 해서 진 적도 있을 정도. 정작 2018 서 머 시즌에선 온갖 비원 딜을 다 쓴다는 게 함정 [20] 롤 토 체스 마스터, 본캐 협곡 마스터, 부캐 협곡 다이아 [21] 대학 롤 대회 해설이 주를 이루는 것으로 추측된다."
249,[22] 벽을 느꼈다고
250,한다.
251,[23] 본인 왈 유 튜브 각이 보이면 한두 판 동안 텐션을 확 끌어올린다고 한다.
252,[24] 협곡 방송이 현저히 줄었다는 의미이다.
253,[25] MCK에서 유래된 것으로 주최자가 BJ 들을 모집해 팀을 짠 뒤 시청자들 로부터 펀딩을 받아 이긴 팀이 해당 펀딩풍을 모두 가져가는 비정 기적 컨텐츠이다.
254,[26] 클 템과 어느 정도 친해진 팀원들은 형님이라고 부르며 조직 같은 분위기를 풍기고 클 템은 이런 분위기를 즐긴다.
255,특히 미 드라이 너와 소통이 많은 정 글러 와의 수직관계가 포인트. [27] 클 템이 본인 입으로 정말 빡겜한다면 그 마나 챌린저는 힘들어도 마스터는 금방 달 수 있다고
256,"밝혔고, 실제로 스프링 시즌 당시 플래 티 넘 중위권에서 놀다가 멸망 전 중계 당시 다이 아 단다는 공약을 실천하기 위해 한동안 빡겜해서 순식간에 다이아 중위권으로 복귀했으며 시즌 9 세기말에는 다 1까지 올라갔다."
257,"물론 유 튜브에서 쓰레기 같기로 유명한 피 오라, 아 칼리는 본방 러와 클 템 본인도 인정하는 쓰레기다."
258,[28] 이사를 가고 나면 방음 문제를 해결하고 텐션이 높아 질 것이라고 얘기했지만 이사한 뒤에도 딱히 텐션이 높다는 느낌은 들지 않는다.
259,대신 소리와 앙탈은 조금 더 크게 지른다.. [29] 비단 클 템 뿐만 아니라 많은 수의 스트 리머들은 생방송과 유 튜브 동영상 사이의 괴리가 큰 편이다.
260,유 튜브 동영상은 생방송에서 엑기스만 뽑아 내 BGM과 특수효과를 더해 영상을 더욱 재밌게 만들 수 있지만 생방송은 그게 어렵기 때문. [30] 클 템의 이전 대사를 이용한 클 튜브 편집자의 합 필 갤 에서 온 듯한 마약 한 사발 들이키고 한 편집 또한 큰 이유다.
261,"클 템의 유 튜브 편집자는 텐션이 낮은 클 템 방송 속에서도 소스를 뽑아 내 클 템을 인간 관악기화 시켜 버리는 이 특유의 미친 센스 덕분에 게임 유 튜버 편집자 중에서 가장 능력 있는 편집자하면 늘 언급되는 능력자이며 시청자들 사이에서 "" 편 송이""( 편집자+ 애송이) 라 불리며 강력한 지지를 받는다."
262,[31] 단 이것은 방송 다시 보기가 아닌 롤 클라이언트에서 제공하는 다시 보기였다.
263,[32] 전형적인 솔 랭에서 말릴 대로 말린 탑의 모습이라는 것이 중론이었다.
264,"이 문서의 내용 중 전체 또는 일부는 이 현우( 게임 해 설가) 문서의 r1826 판, 번 문단에서 가져왔습니다."
265,이전 역사 보러 가기 이 문서의 내용 중 전체 또는 일부는 다른 문서에서 가져왔습니다.
266,"[ 펼치기 · 접기 ]이 현우( 게임 해 설가) 문서의 r1826 판, 번 문단 ( 이전 역사) 문서의 r 판, 번 문단 ( 이전 역사) 문서의 r 판, 번 문단 ( 이전 역사) 문서의 r 판, 번 문단 ( 이전 역사) 문서의 r 판, 번 문단 ( 이전 역사) 문서의 r 판, 번 문단 ( 이전 역사) 문서의 r 판, 번 문단 ( 이전 역사) 문서의 r 판, 번 문단 ( 이전 역사) 문서의 r 판, 번 문단 ( 이전 역사) 문서의 r 판, 번 문단 ( 이전 역사) 문서의 r 판, 번 문단 ( 이전 역사) 문서의 r 판, 번 문단 ( 이전 역사) 문서의 r 판, 번 문단 ( 이전 역사) 문서의 r 판, 번 문단 ( 이전 역사) 문서의 r 판, 번 문단 ( 이전 역사) 문서의 r 판, 번 문단 ( 이전 역사) 문서의 r 판, 번 문단 ( 이전 역사) 문서의 r 판, 번 문단 ( 이전 역사) 문서의 r 판, 번 문단 ( 이전 역사) 문서의 r 판, 번 문단 ( 이전 역사) 문서의 r 판, 번 문단 ( 이전 역사) 문서의 r 판, 번 문단 ( 이전 역사) 문서의 r 판, 번 문단 ( 이전 역사) 문서의 r 판, 번 문단 ( 이전 역사) 문서의 r 판, 번 문단 ( 이전 역사) 문서의 r 판, 번 문단 ( 이전 역사) 문서의 r 판, 번 문단 ( 이전 역사) 문서의 r 판, 번 문단 ( 이전 역사) 문서의 r 판, 번 문단 ( 이전 역사) 문서의 r 판, 번 문단 ( 이전 역사) 문서의 r 판, 번 문단 ( 이전 역사) 문서의 r 판, 번 문단 ( 이전 역사) 문서의 r 판, 번 문단 ( 이전 역사) 문서의 r 판, 번 문단 ( 이전 역사) 문서의 r 판, 번 문단 ( 이전 역사) 문서의 r 판, 번 문단 ( 이전 역사) 문서의 r 판, 번 문단 ( 이전 역사) 문서의 r 판, 번 문단 ( 이전 역사) 문서의 r 판, 번 문단 ( 이전 역사) 문서의 r 판, 번 문단 ( 이전 역사) 문서의 r 판, 번 문단 ( 이전 역사) 문서의 r 판, 번 문단 ( 이전 역사) 문서의 r 판, 번 문단 ( 이전 역사) 문서의 r 판, 번 문단 ( 이전 역사) 문서의 r 판, 번 문단 ( 이전 역사) 문서의 r 판, 번 문단 ( 이전 역사) 문서의 r 판, 번 문단 ( 이전 역사) 문서의 r 판, 번 문단 ( 이전 역사) 문서의 r 판, 번 문단 ( 이전 역사) 문서의 r 판, 번 문단 ( 이전 역사)"
