,sentences
195,최근에는 다른 롤 스트리머들에게도 본명을 부르면서 도배하는 문화가 퍼지고 있다.
196,박 종우 그는 신인가?
197,박종 우가 슈퍼 플레이를 하였을 때 도배되는 밈이며 신종 우 그는 박인가?
198,라는 형태로도 자주 사용되고 있다.
199,역시 롤 문화의 수장답게 아주 넓게 퍼진 밈으로 최근에는 스트 리머들을 넘어 해설자 까지도 사용하는 놀라운 수출력을 보여 준다.
200,"바리에이션으로는 ' 신종우, 그는 박인가?"
201,"' ' 박 종우, 그는 ( 병) 신인가?"
202,"' ' 박 종우, 그는 신인가?"
203,수'(...) 등이 있다.
204,원본은 파이어 펀치로 추정. 시참( 시청자 참여) 분명히 큐를 가리고 솔로 랭크를 함에도 매 번 저격이 있다.
205,마스터~ 다이아 구간은 전부 박 종우 저격 러가 아니냐
206,는 말이 나올 정도로 많다.
207,그래서 생겨난 별명이 다이 아의 아이 돌. 채팅 창에서부터 박 종우를 외치는 저격 러들을 볼 때마다 시참 ON이 도배된다.
208,"시청자와 매판 함께 소통하는 모범적인 스트 리머 한 게임에 저격 러가 1~2 명 있는 건 기본이고, 심하면 박 종우를 제외한 9명 전원이 저격인 경우도 종종 나온다."
209,아예 다이아 이상의 티어를 가진 팬들이 박 종우 저격이라는 클 랜을 만들어서 다이아 이상 고수 유저들이 수십명 모인 클 랜도 있을 정도. 이들은 정말 어디에 나 있다.
210,다이아 구간은 물론 챌린저를 가기 위해 마스터 중 상위권에서 솔 랭을 돌리는 박 종우를 수시로 저격해서 에코로 후 두려 패는 유저도 있었다.
211,"이 유저가 사이드 박, 2018년 케 스파 컵 keg 서울의 미 드이자 에코 장인으로 유명한 Plex 이다."
212,"이 때문인지 박 종우 자체의 인지도 때문인 진 몰라도, 게임을 하든 유 튜브 클립 본을 보든 ' 광 대' 라 던가 하는 박종 우의 밈까지도 알아봐 주는 사람들도 꽤 많이 있다."
213,"다만, 저격 러로 인해 게임이 엉망이 되는 일은 매우 드문데, 한번 트롤 러로 찍히면 무한 닷 지로 정상적인 게임을 하기 어려운 다이아 상위권 유저 들인 만큼 고의적으로 트롤을 하지는 않는다."
214,심지어 박 종우에게 관심을 받고자 미친 듯이 캐리하기 위해 서로 경쟁을 하는 훈훈한 모습을 보여준다.
215,물론 박 종우가 죽거나 이상한 플레이를 하면 아군이든 적이든 바로 박 종우에게 엄청난 비난을 내뱉는다.... 굽 1. 굿 2. 빼먹다 3. 횡령 4. 박 종우 1. 굽과 굿이 발음이 비슷하다.
216,"9006 등으로 쓰인다.2,"
217,"3, 4 : 박 종우를 상징하는 단어이다."
218,아래에 있는 굽네
219,"치킨 사건에서 유래했으며, 그로부터 파생된 말로 미 드오븐 (open- >oven) 이 있다."
220,"잘 쓰이진 않지만, ' 순 살 미드' 라는 단어도 있다( 순혈 미드). 팟수들이 쓰는 모 좀 드립은 얄쨜없이 밴이다."
221,국 룰( 굽 룰) 국민 룰이라는 뜻. 종우 방에서 통하는 암묵적인 규칙을 말한다.
222,현재는 채팅 창 규칙에 적혀 어느 정도 명 시화되었다.
223,"피닉스 박 채팅 방 규칙- 시청자 간의 싸움, 친목 X- 타 스트 리머 비하 X- 컴퓨터, 군대, 대학 어 그로 X- 질 나쁜 커뮤니티 용어 X [9]- 자기만 아는 드립 사용 X- 무분별한 박종 우도 배 X 10개 까지만- 손 투리 사용하지 말아 주세요."
224,[10]- 재미있게 봐주시고 매너 채팅해 주세요
225,^^ 이 외에 박 종우 방에서 밴을 당했을 때 2만원을 내면 밴을 풀 수 있다는 [11] 불문율이 있었으나 2020년에 랜덤 룰렛으로 바뀌었다.
226,드디어 박종 우가 채팅규칙을 트게더에 공지사항으로 올렸다.
227,현재 지켜 지는 규칙이 하나도 없다.
228,채팅규칙 왕이 시여 박종 우가 화려한 플레이를 했을 때 사용하는 말. 아지 르를 플레이하면서 왕좌의 게임 드라마 OST를 틀었던 것에서 유래했다고
229,한다.
230,가끔은 비꼬기 위해 왕 대신 다른 단어를 붙이기도 한다.
231,"(ex. 광대 시여, 졷이 시여) ㅇ ㅇ 박 유래는 상단 참조. 해 당 행위나 명사의 뒤에 박을 붙이면 된다."
232,"예를 들어 럼 블 박( 열관리), 사이드 박( 사이드 운영을 주로 함), 하기 스박, 광대 박( 개그) 등. 슈퍼 플레이를 시도 하다 처 참하게 망했을 때나 우스꽝스럽게 죽었을 때 앞에 각종 ㅇ ㅇ 시리즈들을 붙인다."
233,라 노 벨 메자 이의 영혼 약탈자를 뜻하며 25개의 스택을 다 채웠을 때 완독했다고
234,하며 스택을 다 잃었을 때 찢어졌다거나 분서 갱유 되었다고
235,한다.
236,그 외에도 ' 자서 전' 이라는 표현이 있다.
237,ㅇ ㅇ 마이 정글 러를 백정으로 보는 순혈 미드 박 종우가 싫어하는 정 글러로 rpg 하는 정글 러를 보통 지칭하며 그냥 그 챔피언을 지칭하는데 사용하기도 한다.
238,마스터 이 문서에도 서술되어 있다.
239,"총 든 마이 : 그레 이브 즈 , 낫든 마이 : 케인 , 칼 든 마이 : 마스터 이, 활 든 마이 : 이즈 리얼 , 몸짱 마이 : 문도 박사 . 번 외로 창 든 소라 카 : 니 달리 가 있다."
240,종우가 매우 싫어하는 챔피언이라고... 내 바 박' 내가 바로 박 종우' 의 줄임말로 두 가지 의미를 담고 있다.1.
241,뽀삐 2. 매니저 3. 씹덕도 네 보통은 매니저인 ' 내가 바로 박 종우 '를 지칭하는 것으로 뽀삐 장인으로 유명하다.
242,대표적인 박종 우의 충신으로 나 겜 장인 어른에 박 종우와 듀오로 출연한 적도 있다.
243,최근 들어 씹덕들이 박종 우의 충신 ' 내가 바로 박 종우 '를 사칭하여 씹덕 영상을 도 네이션하는 일이 잦아지자 씹덕 영 상도네를 내 바 박이라고 부르기 시작했다.
244,"다 2 빙 다이아 2로 강등 되면 쓰는 용어. 변형으로 다 3 빙, 다"
245,4 빙도 있다.
246,다 4 다 난이라는 말도 있다.
247,광대' 니들 재밌으라고 그러는 거야 '에서 유래하였으며 추하게 죽거나 웃기게 죽었을 때 사용한다.
248,"변형시켜 ' 팡 머', ' 팡 머 박' 등으로 사용한다."
249,드입 달' 드디어 입구에 달했는 가' 의 줄임말. 백문이 불여 일견이라고 영상을 보자. 드입 달 리무진프로 게이 머 Moojin을 뜻한다.
250,무진이 와 듀오를 하는 경우 리무진 탄다고 부르기도 한다.
251,이런 발언은 ' 왕' 의 자존심을 상하게 하여 ' 너 나가 '를 시전할 수 있기에 주의해야 한다.
252,"영우 그라 가스를 지칭하는 말로, 친한 친구인 영우가 뚱뚱 한 이미지를 가지고 있어서 유래했다."
253,그 시간방송을 보면 알 수 있다.
254,특정한 시간에 월등히 자주 죽는데 보통 15분 언저리에 튀어나오는 광대를 주체하지 못하고 죽는다.
255,"이 15분 근처를 ' 그 시간' 이라고 부르며, 15분까지의 플레이는 정말 한없이 완벽에 가까워서 15분 이전에 킬 을 따면 15분 페 이 커라 고도 불린다."
256,젠장!!! 믿고 있었다고!!!!
257,"씹덕 드립의 일종인데, 용법은 박 종우! 드립과 유사하다."
258,리스크가 심각하게 높은 슈퍼 플레이를 해냈을 때 쓰면 적절하다.
259,굽 네 단 굽네의 이름 아래 모인 왕의 신하들을 말한다.
260,' 굽 민' 이라고 불리기도 한다.
261,예전 노랑 씨티 시절엔 워낙에 악질 시청자가 많아서 일 베 충에 빗 대어 ' 굽 베 충' 이라고 불리기도 하였다.
262,뭐 하 노누?
263,"하하 하하 하하 하하~ 예 전 아프리카 TV, 현재 유 튜브에서 방송을 하고 있는 커 맨 더지 코( 본명 박광우) 가 했던 대사로, 지 코 특유의 찰진 말투와 웃음 때문에 박 종우나 그 팀원, 상대팀이 팡 머 짓을 하면 이 대사로 도배되는 경우도 잦다."
264,유 튜브 영상 도네와 결합되면 그야말로 금상첨화. 카팟에서 도랄팤을 중심으로 유행을 타는 중이다.
265,"원본은 ' 뭐 하 노?' 지만, 손 투리 금지가 국 룰에 추가된 관계로 그대로 채팅 창에 쳤다간 밴을 당하니 ' 누' 로 바꿔 쓰자. 아기적 편집 악 의적 편집을 소리나는 대로 읽은 것으로 baby 적 편집이라고 부르기도 한다."
266,박종 우가 본인이 보기에 부끄러운 영상이 도네
267,되었을 때 아기적 편집 좀 그만 하라고 말한다.
268,"미친년, 미 친련 정말 미친 짓을 하는 대상을 보거나 어이 없는 상황이 나왔을 때 혹은 보잘것없는 대상이 대단한 일을 해냈을 때, 도 네이션( 대개 성적인 부위가 비정상적으로 부각돼 있거나 신체 비율이나 상황, 목소리 등이 헛웃음만 나오는 등장인물 [12] 이 나오는) 등을 보았을 때 박 종우가 자주 사용하는 대상을 지칭하는 단어이다, ~~ 하네?"
269,미 친련.. 의 형태가 주를 이루며 굉장히 찰지다.
270,원본은 랄로로 추정. 대개 패도 파가 방송에서 언급한 내용으로 피닉스 박의 방송에 자주 도 네이션된다.
271,뜻은 “ 게임 시작하고 인 베 안 보는 애들 대가리 개 패고 싶다” 라는 뜻. 박 종우는 항상 게임 시작 이후 담배를 피우러 가기 때문이다.
272,이때 도파 음성 도 네이션과 대화를 하듯 다이아에선 이렇게 해도 된다고 말했다가 이어지는 도파 목소리로 ' 응 그게 딱 니 수준이다' 까지 물 흐르듯 대화가 이어지는 클립이 있다.
273,한번 찾아보자 .MDCM 이 D 진 C( 챔프) 라는 뜻으로 그냥 답도 없는 사기 챔프를 의미한다.
274,박 종우는 MDC가 뭐냐고 물어보는 신규 시청자들에게 Most Disgusting Champion 이라고 순화해 설명한다.
275,"최근 그 플랫폼에서 시작해서 엄청나게 유행 타는 중... 대표적인 MDC로는 아트 록스, 조이, 카 밀, 아 칼리, 이 렐 리아 등이 있다."
276,ㅏㅑㅑ 종 우가 담배를 피러 자리를 비운 사이에 대개 패와 함께 가장 많이 도 네이션되는 씹덕 영상. 금빛 모자이크에서 쿠죠
277,카렌이 아야 야를 외쳐 대는 장면이다.
278,박 종우 방송 진입 장벽 1호. 예전에는 이 도네가 나왔다 하면 시청자들이 200 명씩 떨어져 나갔다.
279,시청자들을 몇 명이나 쫓아냈는지로 이어지는 드립은 덤. 시청자들의 거센 항의에도 불구하고 꾸준히 도 네이션되었고 결국 시청자들도 이 영상이 나오면 ' ㅏ ㅑㅑ '를 채팅 창에 도배하며 호응해 주는 지경이 되었다.
280,네네 키 미( ㅖ ㅖ) 자주 도 네이션 되는 씹덕 영상. 처음에는 굽 네 단이 욕을 하며 오열하였으나 이제는 포기했는지 다 같이 ㅖㅖ를 도배하며 호응하는 지경이 되었다.
281,ㄹ ㅇ ㅋㅋ 레 알 ㅋㅋ 라는 뜻으로 동의를 의미하는 단어이다.
282,그러나 종 우방에서는 할많하않의 용도로 사용되는 경우가 많다.
283,팟 수 문서에 서술되었듯 ' 니가 그러면 그런 거지 ㅋㅋ' 이라는 의미를 내포하는 것이다.
284,원작은 치민. 바리에 이 션으로 루 컨 마가 터진 박 종우를 기리기 위한 ㄹ ㅇ ㅋㅋ 루 컨 마 ㄹ ㅇ ㅋㅋ 루 컨 마 깃 안이 있다.
285,"레이저~ 박종 우가 빅토르 e 쓸 때마다 입버릇처럼 외치는 말. 특히, 팔이 짧은 챔피언( 애니, 카 사 딘 등등..) 을 상대할 때 그 어느 때보다도 행복해 보인다... 자주 나오는 도 네이션 영상이다."
286,카카오 TV에서 방송했던 영상은 도네로도 밴당할 수 있으니 주의 바람 가능하면 카팟영상은 도네
287,하지 말자 ㅏㅑㅑ 아야야 태보 태보 대개 패 : 도파 버전 14분 20초 대개 패 2 : 캬 하 하 버전 사단장님의 대개 패 프로듀서 상 드입달 : 종우 기분에 따라서 밴 당할 수도 있으니 주의 드입달ㅃㅉㅃㅉㅃㅉ 시청자 분쇄기 새로운 씹덕 영상 후지 와라 치 카 시청자 분쇄기 박 종우는 씹덕 2D 생 파? 굽 서트 요즘 메이플스토리를 하면서 경 손실로 인해 밴을 하지 못하고 있다.
288,눈치껏 도 네이션 할 것 박 종우 애인 있어요
289,"박 종우 내일을 찾아( 디지몬 ost) 굽 렁 큰 타이거, 박 종우 다 줄 거야 백 굽 디스코 굽 피 언 굽 렌 드서 바이 버루? 종 스노우 레이션 백 굽 디스코 변화구 굽 젤 릭 버스터 굽서 트쟈 킹님 네네 키 미 네네 키 미세 글자 방송 박 종우 외치면 강화 성공 가능 강화 성공 가능 개 못 하니까 개모 타니까 딥 페이크 영상 박 종우 본인은 하지 않았다고"
290,부정하는 잘 만든 영상 판단은 독자들에게 맡긴다.
291,박 종우 안녕 하살 법 굽 네 냥이 굽크 타운 최근 굉장히 빠져 있는 모습을 보인다.
292,당초 시작할 때엔 시청자들의 반응은 얼마 안 가겠거니 했지만 막상 하고 나니 몇 백만 원짜리 아이템을 사는 등 점점 메 창의 길을 걷고 있다.
293,방송에서 메이 플 위주로 하는 걸 보아 반 주력 컨텐츠로 자리잡고 즐기는 중. 트위치 메 부통령으로 불릴 정도. 첫 캐릭터는 엔젤 릭 버스터로 시작했다.
294,그러나 스펙 업 한계 등의 이유로 본캐를 모험가( 썬 콜) 로 새로 만들어 육성하다가 불독으로 자전하였다.
295,이후 닉네임을 ' 마 법력 '에서 ' 피닉스 박 '으로 변경 [13] 하였다.
296,크로 아서 버에 서식하며 굽 네 단들을 몰고 다닌다.
297,길드도 보유하고 있는데 길드 명은 ' 하일 박 종우' [14] 이다.
298,검은 마법사 격파 목표로 육성하고 있다.
299,"주요 멤버는 피닉스 박 본인을 포함하여 괴물 쥐, 꼴랑이, 치킨 쿤. 위 멤버들이 검은 마법사 격파를 위해 어느 정도 스펙을 갖추면 신해 조도 참여 예정이라고 한다."
300,[15] 메 린이 시절 미라클 타임을 이용해 시청자들 템도 좋은 옵션을 뽑아 주기도 했고 자신도 템을 완성하다 보니 아직도 직 작맛을 못 잊고 박 종우는 직 작을 하고 있다.
301,( 정신 못 차리고 있다.)2020
302,년 7월 12일 썬 콜로 자전하였으나 얼마 안가 불독으로 다시 자전하였다.
303,여러 가지 직 작이 있지만 큼직하거나 의미 있는 직 작만 일단 작성하였다.
304,앱 솔 랩스 파이 렛페도 라 : 앱 솔 해적 모자로 천사 소녀 종우로 22 성을 보냈다.
305,중간에 몇 번 터졌던 것으로 추정된다.
306,앱 솔 랩스 파이 렛 글러브 : 앱 솔 해적 장갑으로 천사 소녀 종우로 22 성을 보냈다.
307,1 트로 17 성부터 22 성까지 25억메 소만으로 성공했다.
308,"타일 런 트헤 르 메스 벨트 : 흔히 탈 벨이라고 부르며 보스를 돌다가 벽에 막혔는지 갑자기 12 성이 부른다고 벨트를 돌렸으나, 하락만 하다가 DESTROYED. 루즈 컨트롤 머신 마크 : 흔히 루 컨 마라고 부르며 마법력으로 2 트 천사소녀종우로 1 트 총 3 트 22 성 도전했으나, 실패했다."
309,DESTROYED. 3 트는 방패 에 디 뽑겠다고
310,통곡의 큐브 질 후 눈깔이 돌아 루 컨 마 21 성까지 갔으나 또 터졌다.
311,그러다 5월 14일에 완 작된 루 컨 마를 결국 사 버렸다.. 5월 23일 기준으로 일주일째 자시에서 환불을 사며 추옵을 돌리고 있다.
312,크로 아 명예 소방관 자시 환불 봇 5월 24일 결국 추옵 118 급 루 컨 마를 사용하기로 하고 에디
313,셔 널 큐브를 돌린 결과 인트 7% 인 16 올 탯 4% 로 마무리했다.
314,추석 때 제대로 인트 %가 아닌 인 16 같은 옵은 다 돌려서 3 줄을 저격하겠다고
315,한다.
316,앱 솔 랩스 메이지 슈즈 : 앱 솔 법사 신발로 마법력으로 22 성을 성공했다.
317,"몽환의 벨트 : 흔히 몽 벨이라고 부르며 극 추옵 아이템을 업어 왔으나, 1번 터지고 2 번째로 산 몽 벨 또한 ' 후회' 속 쉼터에서 DESTROYED. 5월 7일 고근이 터지자 리 린의 집에서 20 성까지 띄웠으나 결국 DESTROYED 5월 7일 저녁 8 시경 피폐 해진 박 종우에게 ' 하일 박 종우' 의 마음을 모은 몽환의 벨트를 기증 받았다."
318,이후 특유의 강 맥주( 보통 강소주 )를 마시며 강화를 했는데 금지된 절벽에서 22 성을 달성했다.
319,마력이 깃든 안대 : 흔히 마 깃 안이라고 부르며 휴방일에 추옵작만 6시간 이상 3월 31일에 메이플을 켜서 추옵작을 계속 진행했다.
320,"17 성을 성공했으나, 게이라고 놀리는 시청자들의 도발에 넘어가 22 성 도전을 하다가 ' 추억' 속 쉼터에서 DESTROYED. 2020년 4월 2일 금지된 절벽에서 드디어 22 성을 달성했다."
321,눈물을 흘리며 감격하는 모습을 3300 여 명의 굽 네 단이 함께 했다.
322,"고통의 근원 : 흔히 고근이라고 부르며 5월 7일 몽 벨, 재물과 함께 3 배 럭 강화를 돌렸다."
323,21 성까지 갔고 후회 속 쉼터에서 머리까지 박 아가며 여신님께 기도했다.
324,그러나 22 성은커녕 20 성으로 하락하고 말았다.
325,머리 안 박았으면 파괴였겠지?
326,후회 속 쉼터에서 고집을 부려 가며 계속해서 강화를 시도하다가 결국 DESTROYED 아케 인 셰이드 메이지 케이프 : 5월 7일 카르마 놀 긍 리턴 작을 하였다.
327,마력 6 리턴 작을 리 커버리까지 발라 가며 진행했고 2작이 남았는데 실수로 리턴을 안 바르고 놀긍을 발라 버렸다.
328,하필이면 그 놀 긍이 성공했고 인트 2에 마력 1이 붙어 버리면서 망해 버렸다... 결국 현실부정을 하는 상황에 이 르 렀 고 긍 혼 리턴을 했다고
329,정신 승리를 하였다... 마지막은 마력 6에 인트 4가 붙어서 그나마 다행이라고 할 수 있겠다.
330,"윗 잠 인트 12% 9% 9% 밑 잠 인트 7% ,5% 마력까지 붙은 굉장히 좋은 템이라 더 오열 ...2016 년 들어 가장 인기 있는 롤 PD 중 하나다."
331,불 남이나 이 재석 같은 전 통의 롤 통령들보다 더 많은 시청자를 보유할 때가 적지 않다.
332,한 때는 박종 우가 짭재슥이었지만 이젠 이재 석이 짭적이라는 소리가 나올 정도다.
333,중국에서 귀국하고 방송할 때 < 속보) 해적 방 10명 돌파... 시청자들과 눈물의 강 강수 월래> 드립이 나올 때와는 격세지감 .6 월 11일에 랭크를 돌리다 멘 탈이 나가 또 계정을 버리고 새로운 아이디를 시작했다.
334,"통과의례로 아이디를 짓는 것부터 시작했는데 박종 우의 중 2 병 말기 회생 불가 급의 네 이 밍 센스에 보고 있던 팟 수, 박 사모들 마저도 기겁을 했다."
335,"그도 그럴 것이 "" 하늘은 비웃지 않아"" 같은 닉네임이 멋있지 않냐며 물어 보는 게 박 사모에게도 버거웠던 듯하다."
336,도중에 도저히 생각이 안 난다며 또 몸을 식히겠다 고 샤워를 하며 생각해 왔던 닉네임을 방송을 보던
337,누군가가 뺏어버리는 바람에 결국 오래전에 썼던 닉네임인 Gr22d를 다시 사용하기로 하고 골드부터 시작했지만 골드에 서조차 압도 적인 캐리를 못하고 버스를 타는 모습을 보여 갖은 조롱과 치욕적인 닉네임을 생성했다.
338,이로 미루어 볼 때 박종 우의 챌린저 도전과 아이디 버리기는 끝없이 반복될 전망이다 ..6 월 13일 방송에서 챌린저가 서울대보다 가기 어렵다는 논리로 시청자들의 머리를 갸우뚱 하게 만들었다.
339,"박사 모의 반응은 역시 중졸답다는 반응. 골드에서 미드 케일로 0/7 /1 의 스코어를 기록하고 완패했지만 박 종우스럽게 누가 와도 졌다, mmr은 다이 아다 라는 변명을 해서 나날이 추함을 더해 가고 있다.6"
340,월 17일은 방송을 켜자마자 담배를 사 오겠다며 켜 두고 나갔다 와서 시작한 게임 첫판 카 사 딘 부터 챌린저를 가겠다며 자기는 마스터는 원하면 언제든 올려놓는다 던 사람이 3/10 /2를 기록하며 최악의 플레이를 보여주며 평소와 같이 조롱당했다.
341,하지만 평소보다 조금 더 안 좋은 모습에 자기는 컨디션이 오늘 안 좋은 것 같은 느낌이 들었다며 시청자의 의 아함을 자아냈다.6
342,월 23일 자신이 태양인이라 열이 많아 매운 것을 잘 먹는다고
343,알 수 없는 주장을 하며 불 닭볶음 면 3개를 일정 시간 안에 다 먹겠다고
344,푸드 파이트를 했지만 택도 없이 두 개 먹고도 죽으려고 했으며 세 번째에서 올라오는 토를 막지 못해 GG 치고 토를 하고 와서 멘 붕 해 손을 들고 벌서는 모습을 잠시 보였다.
345,시청자들은 개꿀 잼 몰 카 드립을 치며 PPAP를 추라며 성원하고 이에 박 종우도 에라 모르겠다
346,PPAP~ PPAP 음악을 틀면서 PPAP를 추었다.
347,( 이 시기 박 종우는 채팅 창에 PPAP 드립이 눈에 띄면 가차 없이 칼 블랙 하던 때이다.)2017
348,년 7월 말 AP innovation으로 닉 변했다!8
349,월 1일 복귀하는 날 방송 켜기 전에 찍겠다고
350,몇 년 간 공언해 온 챌린저는 못 가고 마스터를 찍고 개선 장군이 금의 환향 하듯 돌아와서 방송을 시작했다.
351,채팅은 왕이시여... 로 도배되었다.
352,쉬는 동안 마스터를 찍고 무언가 달라진 모습을 보여주겠다는 듯이 그에 걸맞는 실력을 보였지만 몇 시간 안돼서 바로 예전과 같은 그 XX 와 광대가 튀어나와 채팅 창 반응을 뜨겁게 만들었다.
353,원래는 소환 사명 AP innovation이 17년 말에 만기가 된다는 걸 알고 기다리고 있었다.
354,하지만 누군가 사용중인 것을 보고 이 사용자가 팟수라고 생각한 박 종우는 건방지게도 아이디를 내놓으라고 협박을 한다.
355,"그런 데 사실 그 사람은 과거 아프리카에서 가족방송을 하던 당시의 시청자였고 이에 박종 우는 닉네임 변경 비용을 줄 테니 닉네임을 달라고 부탁, 드디어 돌려받았다."
356,돌아오고 3일도 되지 않았지만 점점 폼이 안 좋아지는 구 데기 같은 모습을 보여주며 10 연 패를 했다.
357,아직도 박종 우의 챌 런 저 도전은 요원 하다.. 그리고 2017년 10월 15일 01:00 시경 오리아 나로 챌린저 입성! 페 이 커라는 초 레어닉을 시청자에게 받았다.2017
358,년 12월 현재 프로를 준비 중이라고 한다.
359,Ever8 Winners에 입단 신청을 하기도 했다.2018
360,년 3월 3 일 마스터 승급 전 2승 1패 중으로 조만간 다시 마스터에 갈 것으로 보인다.
361,폼도 점점 올라가는 중 .3 월 4일 결국 올라갔다!
362,"4 번째 판은 애니 비아를 했다가 팀 운 때문에 광 머 + 오열을 하고, 다음판 원 딜 조무사 wls을 해서 얌전히 전라인 버스 받고 마스터를 찍었다."
363,3승 2패로 현재 마스터 .2018 년 3월 20일 과거 행적에 의해 PD 등급심사에서의 차별을 느끼고 있으며 변해 버린 카카오 TV 플랫폼 내 분위기에 적응할 수 없다는 이유로 트위치로 이적했다 2018년 3월 27일 트위치 제휴 스트리머가 되었다.2018
364,년 4월 12일 트위치 파트너 스트리머가 되었다.2018
365,년 7월 31일 AP innovation으로 마스터 등반에 성공했다.
366,다음날 4 연패로 다이아로 복귀했다.
367,굽 챔스( 굽 네 단 내전 )를 진행하기로 하였다.
368,왕의 어명 2월 26일에 진행한다고 하니 원하는 사람들은 굽게 더에 신청하라는 왕의 어명이 있었다.
369,굽 튜브가 19년 3월 기준 드디어 10만 구독자를 달성했다.
370,굽 독자 수가 9만 명일 때 피닉스 박 본인이 ' 댓 글로 이벤트를 적어 주면 참고하겠다' 라는 내용의 글을 유 튜브 커뮤니티에 올렸는데... 댓 글이 압권이다.19
371,년 5월 13일 연세대 미래 캠퍼스에서 중계를 진행했다.
372,잉 기모 링도 시연했다.
373,무수한 요청이 들어왔고 심지어 현실도 네 하면 해 주냐
374,는 발언까지 나왔으나 현실도 네 는 모양이 좋지 않다고
375,거부하는 모습을 보였다.
376,생각보다 중계를 잘 했고 인기도 많았다.19
377,년 5월 25 일 마스터 승격 전을 얻었으나 패패 패로 시원하게 말아먹었다.
378,3 경기에서는 멘 탈이 완전히 나가 샷 건+ 샤우팅이 남발했다.19
379,년 5월 31일 프로 듀스 편집자를 시행했으나 결국 보류하기로 했다 ..2019 년 8월 12일 트위치 영구정지를 당했다.
380,이유인즉 슨 포 우에서 어떤 영상을 보다가 갑작스런 함정카드 때문이라고.. 운영자와 이야기하고 있고 초범이라 형량완화가 될 거라는 언급이 있었다.
381,"이후 박종 우가 전담을 피며 말하길, 한 남자 초등학생이 말하다가 갑자기 바지를 내려 자신의 '야 추 '를 보여주는 영상이었다."
382,이것이 아동 포르노 그쪽에 걸리게 되어 정지를 먹었다는 것. 그리고 형량이 완화되어 곧 방송에 복귀하는 모습을 보이나 이후에 정지를 먹을 까 조심하며 방송하여 텐션이 많이 줄어 노 잼화 되었다는 여론이 생겨났다.2020
383,년 2월 29일 주간 보스를 돌던 박 종우. 하드 매그 너스 격파에 실패하자 스펙업을 하겠다 선언을 하였다.
384,템을 보다가 갑자기 탈 벨에 느낌이 왔다고
385,11 성이 부른다며 11 성을 지르다가 2번 터뜨렸다.
386,11 성이 1 성이 되는 마술을 보고 박 종우에게 굽 네 단은 1 성이 부른 것이라고 말했다.2020
387,"년 3월 8일 아프리카 TV 멸망 전에 용병 신분으로 꿀 탱탱 팀에 들어갔으나, 도중에 멤버가 교체되었다."
388,같은 트위치 스트 리머 괴물 쥐가 있는 저라뎃팀을 상대로 매 게임 1인 분 이상을 해내며 열심히 플레이했지만 결국 게임은 패배했다.
389,팀원들도 박 종우는 매 판 잘해 줬다며 정치의 대상에서 빼는 듯한 반응. 그리고 멸망 전에서 꿀 탱탱 팀은 < 피닉스 박 네버 다이> 로 출전했는데 우승 소식이 전해 진 때 그는 메이플스토리를 하고 있었다(...). 종우 없는 종우 팀 애 쉬 칸 호메 윤의 슈퍼 계정 제제 사건 당시 그를 놀리는 멸칭으로 가장 많이 거론되었던
390,TOP3 롤방송 중 1명이다.
391,나머지 2명은 괴물 쥐와 전 수찬 .2020 년 3월 27일 극 추옵 몽 벨에 스타 포스강화를 하다가 2번이나 터뜨렸다.
392,"한 굽 청자는 결산을 해 주기도 했는데 2020년 상반기 결산으로 세금 폭탄, 루 컨 마 2 펑, 주식 떡 락, 몽 벨 2 펑이라고 한다."
393,"2020년 4월 13일 괴물 쥐 치킨 쿤 꼴랑 이와 하드 보스 격파 콘텐츠를 진행했다 하드 루 시드를 잡으면서 말하길 괴물 쥐와 박 종우는 6-7000, 치킨 쿤 은 4500, 꼴랑이는 2500 정도 메이플에 썼다고"
394,한다.2
395,억 파티 단위는 장( 만 원 )2020 년 5월 7일 리 린의 집에서 몽환의 벨트를 20 성까지 띄웠으나 결국 터졌다.
396,같은 날 저녁 피폐 해진 박 종우에게 ' 하일 박 종우' 의 마음을 모은 몽환의 벨트를 기증 받았다.
397,이후 특유의 강 맥주( 보통 강소주 )를 마시며 강화를 했는데 금지된 절벽에서 22 성을 달성했다.2020
398,년 5월 14일 박 종우 본인이 이 문서를 읽었다.
399,굽 튜브에는 올라가지 않을 예정이라고 본방 본 사람이 승리자 2020년 5월 24일 루 컨 마 추옵작을 끝내고 에 디까지 대충 끝낸 후 무릉을 쳤다.
400,60 층을 돌파했으나 기록은... 영상을 보도록 하자 피닉스 박무 릉 2020년 5월 28일 방송에서 약 3천만원 가량의 세금 폭탄을 맞았다고
401,밝혔다.. 2020년 6월 4일 트위 치 롤 연승 전 팀에 합류한다.
402,"멤버는 자 이 스키 군, 괴물 쥐, 희성에 몽 그리고 박 종우 정글 러는 아직 구인 중이라고 한다."
403,6월 5일 괴물 쥐 방송에 의하면 팀 이름은 배신 져스 예정이라고.. 멸망 전에 참여해서 내상을 입은 만큼 이번 대회는 더 열심히 하지 않을까?2020
404,년 6월 5일 3 일간 여행을 다녀오겠다고
405,휴방을 선언했다.
406,굽 네 단은 참고 하도록 하자 !2020 년 6월 20일 ~21 일 이틀간 휴 방했다.
407,그 이유인즉 슨 트윕 TTS 녹음을 하게 되어 서울로 가야 하기 때문이라고. 바로 전날 19일 방송이 끝나자마자 막차를 타고 서울로 출발했다.2020
408,년 7월 20 일경 사이버 렉 카활동을 하고 있다.
