,sentences
202,과일 가게 주인이 경찰에 신고를 할 때에도 바로 옆에서 모른 척 지켜보았다고
203,한다.
204,"가게 주인은 이중 대가 범인인 줄은 꿈에도 모르고 이 중대를 좋게 봤는지 "" 그런 나쁜 놈들 때문에 이런 착한 애들이 의심을 산다"" 는 투의 말을 했다고..."
205,대놓고 통수 쳤네
206,지금은 공소 시효가 지나서 방송에서 언급해도 된다고 한다.
207,"[37] 빼빼 로 데이 편지 사건 : 이중 대가 지하철 공익으로 근무할 때, 빼빼 로 데이에 근무한 날이 있었다."
208,"그때 같이 근무한 동기 한 명에게 장난을 치기 위해 몰래 카메라를 한 적이 있었는데, 이중 대의 방송을 잘 보고 있다는 가짜 빼빼 로 편지를 지나가는 여성 분에게 써 달라고 하여 장난을 친 적이 있었는데... 동기들이 모두 끝까지 속이는데 성공해서 그 동기는 아직도 그것을 믿고 있다고"
209,한다.
210,"넥타이 훔쳐 팔기 사건 : 학창 시절 체육 시간에 자신의 넥타이를 분실하자, 당시 전교 꼴찌였던 친구의 넥타이를 몰래 훔쳤다고"
211,한다.
212,"그런데 이 중대는 다시 이 넥타이를 그 친구에게 돈을 받고 팔고, 또 다시 팔았던 넥타이를 훔친 다음 한번 더 팔았다고"
213,한다.
214,[38] 넥타 이를 도둑 맞은 전교 꼴찌 친구는 이중 대가 넥타이를 싸게 팔아 준 것에 대해 진심으로 고마워 했다고
215,한다... 여전히 자신을 속였는지는 꿈에도 모르고 있다는 얘기도 덧붙인다.
216,"이후 이 중대는 해당 문서를 보면서, ' 난 쓰레기다,"
217,따라하지 말 아라 '라고 말했다.
218,"크아 물 풍선 훔쳐 팔기 사건 : 이중선의 방송에서 풀린 사건으로, 이중 대가 크아 15000 원짜리 회오리 풍선 스킨을 위의 넥타이 훔쳐 팔기 사건의 친구에게 14500원에 팔았는데, 그 친구가 독수리 타자로 비밀번호를 치는 것을 포착하고 비밀번호를 외워서 그 친구 계정을 이중선에게 로그 인을 시킨 후 이중 대가 거래를 해서 몰래 빼왔다."
219,그러자 다음날 그 친구가 해킹을 당했다며 이 중대에게 하소연을 했는데 이중 대가 훔친 풍선 스킨을 하나 더 있다고
220,13000원에 팔아 버린 사건이었다.
221,이 역시 그 친구는 아직도 모르는 것으로 추정된다... 친구 자전거 실종 사건 : 이중 대의 친구 중에는 자신의 집에 놀러 올 때마다 자신에게 출입 요금을 내라고 하는 친구가 있었다고
222,한다.
223,그 친구가 괘씸했던 이중 대는 출입 요금은 다음 날 주겠다고
224,말한 후 개 X 끼야 내일 줄게 바로 그날 새벽 2시에 그 친구의 집에 있던 자전거를 몰래 빼낸 후 근처 도랑에 던져 버렸다고
225,한다.
226,"이중선 크런 키 하나 흘리기 사건 : 가난했던 어린 시절, 이중선의 패딩 주머니에 허벅지까지 구멍이 뚫린 것을 이용해 마트에서 크런 키 270여개 [39 ]를 훔치려 시도한 적이 있었다."
227,"그런 데 크런키를 하나 흘리는 바람에 마트 점원에게 들켜 버리는데, 이중선은 이때 마트를 나가 100m 거리를 10초 만에 뛰어나갔다고"
228,한다.
229,"잘 달리면 이중선이 중선 식칼 사건 : 학창 시절 이중선이 타임 어택을 하루 종일 내내 해서 이 중대는 컴퓨터를 하지 못해 TV를 종일 보다가 질린 나머지 이중 대가 이중선을 건드렸다가, 집중이 끊긴 이중선이 빡쳐서 식칼을 갖고 와서 "" 내가 너는 죽이고 간다"" 이 한마디를 내뱉고 진짜 찌르려고 했단 것. 이 중대는 그 자리에서 바로 무릎을 꿇고 용서를 빌었다고"
230,한다.
231,이 썰을 풀어 준 이후로 이중선의 별명은 식칼 좌가 되었다.
232,"[40] [41] 이중선 술 배틀 사건 : 과거 아버지가 술을 좋아하셔서 이 형제에게 술 심부름을 시켰는데, 참다 못한 이중선이 아버지에게 술을 같이 먹어 주겠다며 술 [42] 배 틀을 한 적이 있다."
233,"당시 술 배틀은 무승부로 끝났으나 당시 고등학교 2 학년생 이였던 이중선은 정신 나간 사람이였던 지라 또 심부름을 시키는 아버지에게 쌍 욕을 박아 버렸고, [43] 집에서 이중 대를 데리고 나가 버렸다."
234,이 중대는 왜... 그 후 잘 곳이 없어 병원 로비에서 자다
235,CCTV에 찍혀 교무실에 끌려갔다고
236,한다.
237,교무실에 어떻게 끌려가게 되었냐
238,"면, 병원 로비 CCTV에 찍힌 모습이 학교에 신고가 들어가서 학교방송으로 불려 나갔다고..."
239,"이중선 산불 사건 : 중학생 때 뒷산에서 성냥으로 불장난을 한 적이 있었는데, 불을 본 이중선이 "" 와 씨~ 발 존~ 나 신 기하네~"" 라고 했었고, 불이 커지자 "" 와 씨~ 발 존~ 나 신 기하네!!!"" 라며 더 들뜨기 시작했다."
240,"그런 데 불은 잘 꺼지지 않았고, 이중 대가 걱정하였으나 이중선은 끄면 된다며 걱정 말라고"
241,했지만... 불이 점점 커졌고 이중선의 친구가 불을 발로 밟아 끄려고 까지 했으나 결국 불이 꺼지지 않아 산불이 나고 만다.
242,"이 때 산에 하필 공동 묘지가 있었고, 이중선은 무덤에 불을 붙여 버리는 대 참사를 일으키고 만다."
243,"근처에 다행히 소방서가 있었기에 산불은 진화 되는데 성공했지만, 무덤은 불에 타 버려서 이중선과 이중 대는 도망쳤으나... 다음 날 무덤의 소유주가 찾아와 손해 배상을 신청했고, 부모님이 그것을 모두 배상했다."
244,그리고 이중선은 아버지에게 죽도록 혼났다고
245,한다.
246,"[44] 이중선 윗 발차기 사건 : 이중선이 초등학생 때 500원을 내고 트램펄린, 즉 방방이 을 30분을 타려고 했었는데 방방이 가게 아저씨가 25분이 되자 내려 오라고 재촉하여 이중선이 개 빡 친 나머지 몰래 주인 아저씨의 머리 위를 윗 발차기로 휭 휭 저어 버리고 만다."
247,주인 아저씨는 이상한 낌새를 느끼고 뒤를 돌아보니 이중선이 머리를 윗 발차기로 휭 휭 젓고 있는 것을 보고 빡 친 나머지 이중선의 집으로 가 자고 하였는데... 이중선은 모르는 아파트로 끌고 가서 비밀번호를 여는 척... 하면서 100m를 튀었다!
248,"여담으로 현재 그 아저씨는 70세 할아버지라고... 이 중대 20살 첫 경험 사건 : 바야흐로 이중 대가 20 살 시절, 이 중대는 넥 슨 플러그를 통해 알게 된 자신보다 5~6 살 많은 누나와 실제로 만나게 되는 일이 있었는데 이 중대는 그 누나가 따로 모텔에 방 잡고 주무실 줄 알았지만 이중 대의 방에서 자겠다고"
249,했다.
250,"그렇게 그 누나와 술을 먹게 됐는데 누나가 술에 취하자 같이 자자고 하여 이 중대는 첫 경험을 할 수 있는 기회였지만, 정작 그 말을 듣고 무서워서 친구 집에서 자겠다고"
251,했다.
252,"[45] 그리고 다음날, 이 중대는 다시 자신의 집으로 살며시 들어오니 누나는 온데 간 데 없고 술병들은 모두 사라지고 없었다."
253,집을 뒤져 보니 싱크대 찬장에 소주병이 모두 있었다고
254,한다.이
255,"중대 사이 비 사건 : 당시 대학생이 던 이중 대는 집에 가 던 중, 과제 때문에 영상을 찍게 되었다고"
256,3분만 시간을 내 달라는 사람들의 말을 듣고 따라갔다가 사이비 교회로 가게 되었다.
257,교회로 가게 된 이중 대는 사이비 교회 사람에게 천국과 지옥 중 어디를 가고 싶으냐
258,는 질문을 받았다.
259,당연히 이 중대는 천국을 가고 싶다고
260,"했고, 천국을 가려면 영원한 세례를 받아야 한다고 하여 세례를 받게 되었다."
261,"그런데 옷을 갈아 입고 오라고 하고, 그리고 사이비 일원들은 이 중대에게 꿇어 앉으라고 하고 이 중대의 머리에 따뜻한 물을 부었다."
262,"그러고서 떡을 주고서는 "" 이것은 하나님의 살입니다."
263,"""라고 하고, 포도 주스를 주시더니 "" 이것은 하나님의 피입니다."
264,"""라고 하였다."
265,"이 중대는 속으로 "" 아니 이건 마트에서 세일 하는 그 포도 주스 아닌가... 여기는 잘못돼도 단단히 잘못됐다 ""라고 생각했지만... 이것들을 먹지 않으려 했지만 배고파서 먹긴 했다고..."
266,"세례를 마친 후 사이 비에게 서 핸드폰 번호를 요구했는데, 핸드폰 번호를 없다고 거짓말을 치다가 핸드폰 번호 있는 걸 안다고 달라고 해서 바보같이 들킨 줄 알고 결국 폰 번호를 줬다고"
267,한다.
268,"그렇게 1년 동안 사이 비로부터 전화가 계속 걸려 와 [46] 고통을 받다가, 어느 날 뚝 연락이 끊겼다고"
269,한다.
270,"그로부터 4년 후 지하철 사회 복무 요원이 되고, 퇴근 하는 길에 교회 사람이 영상을 보여주면서 이 중대에게 전도 활동을 했다고"
271,한다.
272,"이 중대는 하나님이 존재 하냐고 물었고, 교회 사람은 "" 눈에는 보이지 않지만..."" 이라고 하는 순간 이중 대가 말을 끊고 "" 하나님이 안 보이는데 그럼 어떻게 아십니까?"
273,저 오늘 밥 먹을 돈도 없어서 뒤지게 생겼는데 하나님을 어떻게 믿습니까?
274,""" 라며 따졌다."
275,[47] 길거리에서 이중 대는 기독교와 한바탕 말싸움을 하고 집을 가게 됐다고
276,한다.이
277,"중대 영양 번데기 썰 : 과거에 번데기를 사 먹으면서 아저씨에게 1000원을 주며 1000원 어치 번데기를 달라고 하였는데, 아저씨가 까먹고 이 중대에게 "" 얼마 시켰더라?"
278,""" 하고 되묻자 이 중대는 단 1초도 눈이 흔들리지 않고 2000원 어치를 달라고 하였다고"
279,뻔뻔스럽게 대답했다고
280,한다.
281,이중선이 나무 위 키에 영양 번데기 사건이라고 넣으라고 한 건 덤 [48 ]이 중대 8살 여탕 사건 : 같은 형제인 이중선이 실시간 스트리밍으로 고백하였다.
282,친형이 8 살 때 알 거 다 알면서 어머니랑 여탕 갔다고
283,직접적으로 발언한 바 있다.이
284,중대 달고 나 커피 사건 : 이 중대는 셔닝과 요즘 핫한 달고 나 커피를 만들어 먹었다.
285,원래라면 한 컵에 두 개 정도 들어가는데 이 중대와 셔닝은 맛이 약할 것 같다며 카누 커피 가루를 10개를 넣어 한 컵에 넣어 같이 먹게 된다.
286,[49] 그 다음 날엔 둘 다 속이 쓰렸다고
287,한다.
288,( 이 사건은 방송 채팅 창에서 달고 나 커피 얘기가 나와 이 중대가 배그 방송 중 직접 얘기한 사건이다) 긍정인 유 튜브에 직접 썰을 푼 것을 정리한 영상이 있다.
289,긍정 인의 스펙타클 인생 썰 풀이 #1 [50] 카트 라이더 대표 콘텐츠인 1대 7을 만든 장본인이다.
290,김택환의 영상이 매우 유명하여 김택환이 만든 것이라고 잘못 알고 있는 사람들이 많은데 사실 이중 대가 처음 개발했다.
291,[51] 아주 옛날엔 멜론 스트리밍도 했었다.
292,대학생 시절 학교 가기 전에 잠깐 멜론 방송을 틀고 학교에 갔다고
293,했다.
294,어렸을 땐 집이 무척 가난해서 옷 하나를 며칠에 걸쳐서 입었고 보일러도 엄마 방에만 떼서 잘 때에는 이불을 5 겹을 덮고 패딩 입고 잤다고
295,했다.
296,"중학생 때에는 사이다와 콜라를 섞어서 맥주 색깔을 낸 다음, 어머니가 오실 때 어머니 앞에서 마신 다음, "" 크으~ 이게 맥주의 맛인가?"
297,""" 라고 했다가, 어머니에게 뒤통수를 맞았다고"
298,한다.
299,[52] 색맹이 있다고
300,한다.https
301,": //youtu .be /zDV4V8YmoCg ?t =40 [53] 프로 게이 머가 되려면 대회 입상을 두 번 해야 하는데 정작 본인은 두 번 입상을 해 놓고 귀찮아서 프로 자격증을 안 땄다 고.. ㅈ ㄷ ㅇ는 아는 사람이 매우 많은데, 정작 이 중대를 모르는 사람이 많아서 카트 유저에게 이중 대를 아냐고 물어보면 모른다고 하는 경우가 파다하다."
302,운전 면허 시험에서 인코스를 파다가 신호등에 박을 뻔한 적이 있다고
303,한다.
304,마트에서 쇼핑 카트를 몰다가 에퍼 길 원들이 ' 뉴 커팅을 보여 달라 '라고 하자 뉴 커팅을 했던 적도 있다.
305,동생 이중선은 결승 전 까지는 좋은 모습을 보여주지만 항상 결승에서 말린다.
306,"그러나 본인은 동생과 다르게 예선에서는 줄타기로 겨우 상위 라운드로 가지만, 결승에서는 좋은 모습을 보여준다."
307,동생 이중선보다 키가 2cm 더 크고 2kg 더 말랐다.
308,블랙 비틀 9을 뽑는데 14만원을 썼다.
309,동생 이중선의 말로는 대구 보건 대를 다녔다고
310,한다.
311,https: //youtu .be /2xnTHvV6sqI ?t =464 학생 시절 평판이 되게 좋았고 담임선생님께서 많이 아끼는 제자였다고
312,한다.
313,카트리그를 이중선이랑 처음 데뷔할 당시 영양군에 거주 했을 때 라 서울을 오가면서 리그 장을 다니기가 힘들었는데 그 둘의 꿈을 이루겠다고
314,직접 차로 데려다주고 응원도 했다고
315,한다.
316,참고로 이중 대 이중선은 다른 반이었기 때문에 이중선의 담임 선생님도 이중선을 직접 데려 다 주셨는데 그때의 인연으로 각 형제의 담임선생님께서 서로 눈이 맞아 결혼까지 골인했다고
317,한다.
318,제 자의 꿈을 이뤄 주다가 사내 연애까지 친구인 형 독과는 다르게 닉네임인 긍정 인보 단 이름인 이중대로 불리는 경우가 훨씬 많다.
319,"형 독은 리그에서 대부분 성적이 낮은 결과를 보여주었지만, 이 중대는 개인 전 3 연속 그랜드 파이널 진출, 4 연속 그랜드 파이널 진출, 16 차리그 입상, 시즌 제로 리그에서의 입상과 함께 팀 내에서의 에이스로 발돋움할 만큼 미친 활약 등을 보여주며 계속해서 리그를 나올 때마다 강세를 보인 최상급 선수 중 한 명이었기 때문 임으로 추측된다."
320,방송 중에 한 시청자가 흡연 관련 질문을 하자 ' 친구들이 나갈 때 같이 나가서 따라 피고 그 외에는 피지 않는다 '라고 대답했다.
321,전체 카트 라이더 유 튜버 중 여섯 번째로 구독자 10만 명을 달성한 유 튜 버이다.
322,"중 다이 존 16차 리그 결승전에서 기적적으로 1등과 2등을 달리 던 형 독과 이중 대가 병마용 구간에 접어든 후, 아래로 떨어져 버린다."
323,"[54] 이 때문에 박 민수는 이중 대가 빠져 버리자 문호 준 을 추격할 수밖에 없었고, 결국 박민 수가 2위, 이중 대가 5위를 했고, 흔히 말하는 중 다이 존이 여기서 나온다."
324,O3Rage 팀과 재경기 끝에 패하여 아쉽게 3위에 머무르고 말았다.
325,방송을 위해 고의로 그랬다는 카더라
326,가 있다.
327,[55] 연도 대회 명 순위 비고 2012 넥 슨 카트 라이더 16차 리그 3위 첫 입상 2014 넥 슨 카트 라이더 리그 시즌 제로 3위 연도대회 명 순위 비고 2010Nexon 카트 라이더 11차 리그 9위 [66 ]2011Nexon 카트 라이더 13차 리그 5위 [67 ]2011Nexon 카트 라이더 14차 리그 4위 2012Nexon 카트 라이더 15차 리그 5위 [68 ]2012Nexon 카트 라이더 17차 리그 2 라운드 탈락 [69 ]2018 넥 슨 카트 라이더 리그 듀얼 레이스 시즌 3 팀 전 4위 20182018 카트 라이더 BJ 멸망 전 5위 팀 명 : 버블 킹 [70] ㅈ ㄷ ㅇ( 중 다이) : 형 독과 BestBJ 팀으로 나갔던
328,16차 카트리그에서 만들어 진 전설의 중 다이 존. 1등으로 달리 던 이중 대가 차이나 서안 병마용에서 떨어지면서 [30] 준우승을 놓치고 말았다.
329,그 후 방송에서 달리다가 낙하하기만 하면 채팅 창이 ㅈ ㄷ ㅇ로 도배 되고 있는 중. 방송에서 쓰이기 위해 일부러 떨어졌다는 말이 있다 트위치 방송 시작 후 병마용 구간을 진입할 때마다 이중 대의 낙하 영상이 도네로 쏴 지고 있다.
330,유 튜브 참고 갈 금 하다 : 깔끔 하다를 갈 금 하다라고 발음한다.
331,인지 : 알 다의 그 인지 맞다.
332,가끔 인 직이라고도 한다.
333,탁탁이 : 톡톡 이를 바꿔 말한 것이다.
334,그 탁탁이가 아니다 발라 킹 : 블로킹을 바꿔 말한 것이다.
335,화려한~~ ○○○! : 중대가 자주 기술 이름에 화려한 을 붙여 쓴다.
336,주로 뉴 커팅에 붙여서 쓴다.
337,자동차 빼기! : 사고가 났을 때 차를 뺄 때 하는 말이다.
338,현재는 잘 쓰지 않는 듯 하다. 아시겠어?
339,": 어떠한 주제든 중대가 시청자들에게 설명하고 나서, 이해 했냐고 물어 볼 때 쓴다."
340,시청자들은 ' 모르시겠어?
341,' 나 ' 아시겠어.
342,' 라고 답한다 잘 자요 : 보통 잠 방 때 많이 쓴다.
343,목소리를 잔뜩 깔고 잘 자요를 시전하면 시청자의 반응은 둘로 나뉜다.
344,호불호가 갈리는 편. 트위치 클립 참고 자매 품 ' 잘 싸 요' 도 있다 트위치 클립 참고 클 챔 : 팀 딜 이 걸릴 때 ' 아! 클 챔!' 이라고 한다.
345,참고로 중대 방송 매니저 닉네임인데... 왜 매니저 닉네임을 팀 딜 이 걸릴 때 말하냐
346,"면 그 사람이 길드 전 팀에 있으면 팀 딜 이 엄청나게 걸린다고. 중대방송의 실세, 방송에서 하지 말라는 거 하면 바로 짤 밴이다."
347,하아니.. 즉 당히 하셔야지..
348,: 중대가 어이없는 일을 당하거나 중대를 놀릴 때 중대가 하는 말이다.
349,라 떼는 말이야 : ' 나 때는 말이야' 라는 꼰대체에서 ' 나 때 '를 ' 라 떼' 로 바꿔 말한 것이다.
350,이자 나기 : 사륜 안으로 사고를 피할 때 쓰는 술법이다.
351,이중선도 사용한다.
352,아 임 긍이론! : 컨텐츠 [31 ]를 찍기 위해 사용한 컨셉으로 아 임 타이론을 패러디한 것. ' 긍이론' 은 교 티 데 브운 하방 [32] 폭파하기 위해 썼던 닉네임이며 적폐 방에서 게임 시작 직후 인 게임 채팅 창에 ' 아 임 긍이론!' 을 외치는 것에서 따온 말이다.
353,초성만 따서 ' ㅇ ㅇ ㄱ ㅇㄹ!' 이라고 하기도 한다.
354,중독성이 꽤 높아서 실시간으로 시 그니 처 사운드에 등록되었다.
355,짬 핑 : ' 점 핑' 을 바꿔 말한 것이다.
356,나만의 ○○○ : 중대가 자주 쓰는 기술에 ' 나만의 '를 붙힌 거다.
357,주로 ' 인 코스' 나 ' 톡톡이 '를 붙여 쓴다.
358,"자, 이 중대는 안전한 상황에서 : 트위치 클립 참조 해당 영상 7초에서 정 준 해설위원이 "" 자, 이 중대는 안전한 상황에서~!"" 라고 하면서 중 다이 존에 빠졌던 상황을 되새기는 듯한 밈을 만들어 내 었다."
359,"나~ 이스 : 두 두 카 연방에서 좋은 상황이 나왔을 때 나~ 이스를 많이 하게 됐는데, 이게 입에 붙어서 음이 중독적이다."
360,"음을 대충 표현해 보자면 나↗↘ 이스~ 느낌 ?이 거거든~ : 의도했던 대로 잘 풀릴 때 하는 말, 굉장히 중독적이다."
361,카시죠
362,: 유 튜브 영상에서 인트로에 쓰거나 컨텐츠를 진행할 때 하는 말이다.
363,매우 중독적이다.
364,뭔 말 알? : ' 무슨 말인지 알죠?
365,' 의 줄임말. 주로 설명을 하고 나서 마지막에 되물을 때 쓴다.
366,중 꼬박 : ' 중간에 꼬라박는다' 라는 뜻. 배틀 그라운드에서 자리잡을 때 종종 쓰곤 한다.
367,중대 코 꼬라박는다 자 낳긍 : 자본주의가 낳은 긍정 인의 줄임말. 돈이 걸리면 유영 혁도 이기는 것은 물론 친선에서도 최고의 피지 컬 을 보여준다.
368,1등 3 연속 미션이 걸리자마자 바로 성공한다.
369,유 튜브 참고 빙신( 神) : 빙고 대리를 할 때마다 뽑는 금 손이라고 해서 붙여진 별명이다.
370,하지만 금 손을 자랑하던 빙신( 神) 력이 사라져 어느 순간부터 는 시청자의 계정파괴를 하기도 했다.
371,이 때마다 ' 그냥 빙신' 이라는 채팅이 올라온다.
372,긍 대노/ 중대 노 : 멘 탈을 살살 살 지속적으로 건드려 주면 극대 노를 한다.
373,"긍정 인/ 중대와 극대 노를 합친 말. 중 머 : 중대를 야 민 정음으로 발음한 것. 강종 인 : 강( 제) 종( 료) 과 긍정 인을 합친 말로, 미션 실패가 확정되거나 모르는 맵 등 다양한 변명으로 강 종을 시도해서 생긴 별명이다."
374,카트가 떡 상한 후 유저들이 많아 지면서 강제 종료 전 렉이 걸리면서 불편을 겪고 있다.
375,에 퍼 메이 션 소속인 것을 활용하여 '에 퍼 강 종인' 이라고 부르기도 한다.
376,"부 정인 : 긍정-> 부정. 방송하면서 카 린이 들을 잡아 족칠 때마다 이렇게 부른다 긍 붕어 : 중대가 방금 기억하려 던 것을 기억하지 못하면 나오는 말. ' 긍' 정 인+ 금' 붕어' 의 합성어. 긍 청 : 긍붕어와 비슷한 말, 긍 청하다 라는 동사로 쓸 수 있다."
377,해 피야 짖지 마 : 해피는 이중 대의 애완견 이름. 가끔 방송 중에 해피가 짖는 소리가 들리는데 그럴 때마다 중대를 개 취급하면서 해피라고 부른다.
378,간혹 중대가 빡 쳐 있을 때 [33] 해 피가 짖으면 역으로 중대야 짖지 마라고 하기도 한다.
379,"술 먹고 카트할 때 영상에서 해피의 모습이 공개됐다!!! https: //youtu .be /CbWy6iiYnuc 긍요 미 : 아프리카 TV 방송할 때 별 풍이 11개 터지면 ""1 더하기 1은 긍요 미~"" 리액션을 했었다."
380,스트리머가 되고 나서도 쓰이고 있다.
381,"긍 생화 : 예전 유 튜브 편집자가 약을 빨고 만든 영상으로 거의 형 독의 "" 간다 드래프트"" 급의 중독성을 자랑한다."
382,사이다 도네용으로 매우 좋다.
383,"유 튜브 참고 김 택 환과 한 번 틀어진 적이 있었는데 자신은 김택환한테 잘못된 점을 지적하고 했음에도 김택환은 계속 화제 돌리냐며 채팅 창의 자신에게 불리한 내용은 계속 읽지도 않고 내렸고, 자기에게 유리한 내용의 채팅을 정지해 놓는 등 굉장한 정치질 실력을 보여주었다."
384,김택환은 당시 이중 대가 본인의 프로페셔널 길드와 본인을 디스하는 게 맘에 안 든다고 하는데... 다만 이 사건은 이중 대가 먼저 잘못한 점도 있어서 감정적으로 그랬다고
385,김 택 환 본인이 밝혔으며 싸움이 끝나고 얼마 뒤 서로 화해 했다고
386,한다.
387,이 중대 역시 자신의 잘못을 인정하고 사과했으며 현재는 장난으로 서로 디스하긴 해도 잘 지내고 있다고
388,한다.
389,"[34] 과거 유 튜브 편집을 담당하던 [35] 편집자의 개인 유 튜브 채널에서 한 시청자가 "" 바뀐 인트로가 유영 혁 유 튜브 인트로랑 비슷한 것 같다"" 는 말을 했는데 편집자가 여기에 심한 욕설( 일명 애 보 터) 로 받아친 사건. 해 당 편집자는 카트 라이더 갤러리에 사과 문을 올렸고, 유 튜브 계정을 폭파했다."
390,현재까지 도 긍정인 트위치 방송에서 볼 수 있다.
391,[36] 항상 카트 라이더 저격을 하는 모습을 발견할 수 있으며 이상 하리 만큼 이 중대와 원만한 관계를 유지하고 있다.
392,그런 일이 있었다지만 이 중대가 굳이 당사자를 쳐낼 이유는 없다.
393,"오랫동안 친하게 지내 왔고, 자숙 기간을 가졌으며, 사건 후에도 컨텐츠 개발에 도움을 많이 주면서 이중 대가 여건 상 영상 편집을 못 할 때 간혹 편집해 주기도 했기 때문이다.2020"
394,년 3월 들어 카트 라이더 갤러리에서 이중 대가 유 튜브 뷰봇을 돌린다는 의혹이 여러 번 올라오며 새벽에 유 튜브 시청자가 5000명까지 도 올라가는 기이한 현상이 벌어진다.
395,다른 카트 스트리머와 시청자 수를 비교했을 때 시청자 수 대비 채팅 수가 잘 올라오지 않는다고
396,"의심되는 상황이었지만 이중 대는 커뮤니티로 자신의 입장을 밝힌 바, 뷰봇을 돌린 적이 없으며, 시청자가 돌린다는 주장을 했다."
397,"그렇게 4월 초 2주 동안 유 튜브 스트리밍을 하지 않았고, 4월 중순에 다시 유 튜브 스트리밍을 시작했지만 새벽에 900명이나 되는 시청자를 가지고도 채팅이 잘 올라오지 않았다."
398,"이중 대의 방송 특성상 카트 라디오방송으로, 노래 듣다가 잠이 드는 시청자가 많았긴 하다. 하지만 이중 대가 뷰봇을 돌리지 않았다 하더라도, 시청자가 이중 대의 유 튜브 방송에 고의적으로 시청자 수를 높인다 한들, 유 튜브는 실시간 스트리밍 랭킹이 없기에 별 의미 없는 상황이었으며, 방송을 켤 때마다 이런 현상이 일어나는 것을 보면 누군가 고의적으로 하는 것은 틀림없다."
399,결국 이 중대는 유 튜브에 뷰 봇 관련 해명 영상을 올렸다.
400,한 번 씩 봐주셨으면 좋겠습니다.
401,이후 유 튜브 측에 문의를 넣었다는 소식이 들려온다.
402,여전히 해결이 안된 듯 하다. 어떨 땐 시청자가 멀쩡하지만 어떨 땐 천명 가까이 갈 때도 있다.
403,셔닝과 이중 대의 말로는 아직도 해결이 안됐다고.
404,결국 유 튜브 생 방을 중단하고 트위치에서만 생 방을 하기로 결정했다.
405,트위치 시청자들은 무개념 유 튜브 시청자 사라져서 좋다는 반응.
