,sentences
156,"년 2월 1일, 인 벤 게시판과 자신의 페이스 북에 본인의 여자친구의 계정을 대리 랭크를 한 것에 대해 사과 문을 올렸다."
157,"#2 월 5일, 본 계정 The shy가 영구정지를 당했다."
158,"정지 이후, Lokyy 라는 닉네임의 새로운 부 계정을 사용하고 있다.Lokyy"
159,계정을 The shy로 닉네임을 변경했다.
160,"부모 명의의 챌린저 계정은 아이 콘이 바뀌기도 하는 등으로 정지가 되지 않았음을 알 수 있었고, 본인 명의 계정을 사용하고 있을 때 대리 논란이 커지면서 본인의 계정을 정지 당하고 당시의 닉네임 (The shy)를 다시 부모 명의 계정에 돌려놓고 이후 닉을 바꾼 것으로 추측된다."
161,방송도 하지 않고 게임을 하는 빈도도 줄었다.
162,그리고 keg도 작년처럼 우승하지 못한 듯하다.
163,현재 중국 Panda TV에서 방송하고 있다.
164,매주 목요일과 토요일에 방송할 것이라고 공지해 놓았으며 거의 밤 7시 이후에 방송한다.9
165,"월 5일, 판다 TV에서 스트리밍 중. 새 계정인 Ru1wen 을 챔프 사기 위해 ip 모으는 중이다.9"
166,"월 7일, 방송에서 Ru1wen 배치를 봤다.9"
167,"월 23일, 다이 아몬드 티어에서 게임 중 벌어진 실랑이로 인 벤 에서 버스터 콜을 당했다."
168,"# 언제나 그렇듯 더 샤이 본인 잘못 .11 월 30일, wlstla2 부캐 육성 중. 원래 The shy 였던"
169,Con sentiment을 빼면 6 번째 계정이다.12
170,"월 14일, 게시판에 아이디를 바꾸고 12월 25일에 아프리카로 복귀한다는 글이 올라왔지만 사칭으로 판명되었다.12"
171,"월 18일, Rokiii를 im2tation으로 닉 변 .2017 년 라 이엇 주관 쏠 전에 KcNco[38] 계정으로 출전하여 32 강에 진출하였다."
172,"예선에서 사용할 것을 선언한 5가지의 챔피언은 르블랑, 카 밀, 제 이스, 케넨이다. 동영상 쏠 전 32 강에 진출하면서 엔트리를 변경할 수 있는데, 변경한 건지는 알 수 없으나 엔트리에 드레 이븐이 포함되어 있다."
173,"32 강 2 경기, jisung을 만 나 경기를 치루었다."
174,첫 번째 게임에서 드레 이븐을 사용해 카 밀을 이기고 두 번째 게임에서 케넨을 들고 제이스에게 패배하였다.
175,마지막 게임에서 제이스를 꺼 내들었으나 jisung의 피 오라가 미니 언을 버려 가면서 까지 몸을 사리는 냉철한 판단과 맞딜에서 강하다는 점을 이용해 적절하게 승부를 보는 플레이를 하여 jisung에게 패배하여 16 강에 진출하지 못하고 탈락하고 만다.
176,"동영상 2017년 3월 8일, 아프리카 방송을 켰다."
177,이후 바로 판다
178,"TV에서 다시 스트리밍 할 것이고, 여유가 되면 다시 아프리카 TV에서 방송할 것이라고 공지했다."
179,트위치 TV 시절 2017년 4월 말부터 트위치에서 방송하고 있다.
180,"그 이후로도 간간히 방송을 키다가 19 년 롤 드컵이 끝난 후, 롤 프로 팀을 새로 창단하려고 공개 오디션을 하던 러너의 방에 본 계정인 The Shy로 "" 형, 심심해서 왔어요."
181,""" 라며 갑자기 출현했다."
182,"헌데 러너가 더샤이를 바로 알아보지 못한데 다, 휴면 계정이라 티 어가 다이아 4로 낮아 져 있던 터라"
183,아무 반응 없이 강 퇴를 당하는 굴욕을 당했다.
184,"[39] 이후 난리가 난 채팅 창을 확인하고 귓말을 건 러너와 이야기를 하면서 비 시즌 휴가철에 합방을 하자는 약속을 했고, 실제로 이를 실행했다."
185,"롤 드컵도 우승해서 세계적인 위상을 가지게 된 더샤이였지만 해외 팀에서 뛰었기에 국내 팬들에게는 친숙함이 덜했는데, 때마침 19 롤 드컵에서 미칠 듯한 활약을 펼친 직후 러너 방송에 합방을 해서 많은 관심을 받았고 이 자리에서 자신의 상황이나 생각, 과거의 잘못들에 대한 반성, 그 외에 롤이라는 게임에 대한 자신의 시선 같은 여러 가지 부분에 대해 상당히 진솔하게 이야기를 했다."
186,"때문에 예전의 빌 런 같은 이미지를 청산하고 상당히 호감 이미지가 많아 진 것은 덤. 17년 하반기 이후 프로 게이 머 활동에 매진하면서 은퇴하지 않는 이상 딱히 스트리머로서 활동이 업데이트 될 일은 없을 것 같았는데... 2020년 코로나 바이러스 사태가 일어난 후, 의도치 않게 한국에 오래 눌러앉아 트위치 방송을 하면서 갑자기 방송인으로서 왕성한 활동을 보여주었다 선수의 위상이 워낙 대단하기도 하고, 보여주는 플레이가 상당하며 더샤이가 의외로 예능 감도 있는지라 제법 꿀 잼 방송으로 유명 해졌고, 비 시즌 기간 동안 심심했던 롤 붕 이들에게 상당한 인기를 끌었다.2020"
187,년 1월 31 일자 트위치 개인방송에서 썸 썸 편의점을 플레이하기도 하였다.
188,"본인 피 셜 미 연시는 처음이라는 데 점점 위험한 길에 빠져드는 듯한 더샤이의 모습과, 롤을 플레이 하면서는 나오지 않았던 다양한 리액션을 볼 수 있다."
189,[40] 본인 말로는 롤이 아닌 거로 방송을 켜니 너무 마음이 편하다고.
190,게임 속 주인공을 자꾸 찐 이라고 구박하는 건 덤. [41] 그러나 항마력이 부족해 오글거림을 버티지 못하고 결국 중도 포기하였다.
191,그 와중에 원 더는 이 방송을 열심히 시청했다... 그러나 롤을 시작하자마자 편 수희는 천사였다면서 후회했다.
192,개인방송을 하던 중에 가장 핫한 떡밥 중 하나가 롤 드컵 때부터 나왔던
193,5 더 샤이 VS 5 루 키였는데 더샤이는 이에 대해 의 진이 형은 정글은 잘 못해서 5 샤이가 이기지 않을까?
194,하고 답했다.
195,"[42 ]IG 가 롤 드컵 선발전에서 탈락하며 2020 시즌이 빨리 끝나게 되면서, 9월 초에 더샤이가 한국에 귀국하는 것이 확인됨으로써 한국 팬들은 트위치에서 더샤이를 생각보다 빠르게 만나게 될 가능성이 높아 졌다."
196,인터넷 방송을 자주하던 과거에는 뛰어난 실력과는 별개로 비 매너로 악명이 상당했다.
197,여러모로 나이도 어렸는데 갑작스레 유명세를 얻어 철 없는 모습이었다.
198,"연속 탈주, 욕설, 대리 등... 다만 대리 문제는 다소 과장된 측면도 있는데 정확한 것은 금전 목적을 위한 대리는 아니고 친구에게 빌려주거나 여자친구 계정을 대신 해 주는 계정 공유였다."
199,"또 한 부캐를 돌리던 도중 아군 아무 무가 바 론 스틸을 당하고서 나이가 35살이라 손이 안 좋다는 핑계를 대자. 마이크로 "" 어이구 35살 처먹고 게임하는 게 자랑이세요?"
200,""" 라는 말을 했고, 그걸 지적하는 시청자들을 꼰대 라며 블랙리스트에 넣어 버린 적이 있었다."
201,그래서 천상계 랭 커 사이에서 평이 그다지 좋지 않은 편이다.
202,다른 게이 머들과 시비가 붙은 일이 몇몇 있었다.
203,"나이 차이가 10살이나 넘어가는 로렌에게 도를 넘는 욕설을 한다거나, [47] 데스 티 니의 쓰레 쉬의 그 랩이 빗나가자 쓰레 쉬 왜 했냐며 시비를 걸고 코 코와 시비가 붙자 사과하지 않고 비꼬는 말투로 대꾸를 하는 등 .12 중국에 간 이후로 잠잠 한가 싶더니 2017년 9월에 부캐로 접속해 원 딜 코 그 모로 페이커와 한 팀으로 게임을 하던 도중 게임이 불리하자 그대로 탈주하였다."
204,"페이커는 "" 브론즈도 아니고 게임하다 말려서 탈주하는 것은 처음 본다 ""며 분노했다."
205,"탈주 직후 본캐로 접속하였다가 페이커랑 적으로 만나서 페이커에게 "" 게임 하다 탈주하고 본캐로 들어와서 게임하는 건 처음 본다 ""며 한 소리 듣고 또 패배한 건 덤. 며칠 뒤 9월 25일 피넛방송에서 또 탈주했다."
206,"# 피넛은 '' 나 이거 인 벤 에서 본 적 있는데, 진짜였어?"
207,"근데 닉에 IG 이름 달고 이런 짓을 한다고?"" 라고 말하며 황당한 반응을 보였다."
208,"그리고 이번에도 다음 게임에 피넛과 적으로 만나서 "" 어차피 이렇게 들어올 거면 서"" 라는 소리를 듣고 또 졌다."
209,뱅 방송에서 확인된 바로는 울프와 게임 도중에도 탈주한 것으로 추정된다.
210,"# 18분 33초 경 울프의 "" 아 더 샤이님이 게임을 종료했습니다!"
211,""" 라고 외치는 비명이 들린다."
212,단기간에 지속적인 더 샤이 탈주를 경험한 SKT 팀원들의 추 카 추 카 라는 리액션이 깨알 같다.
213,이런 도가 지나친 탈주행위가 계속되다가 결국 2018 년 롤 드컵 그룹 스테이지 이전에 우지와 함께 벌금 크리를 맞으며 막을 내렸다.
214,다만 지금 시점에서 피넛은 더샤이에 대해 별 악감정은 없는 듯. LPL에서 친해 지고 싶은 선수로 더샤이를 뽑기도 했다.
215,"중국에 간 뒤로 이런 언급을 꽤 자주 했는데, 더샤이도 "" 피 넛이 잘생긴 것 같다."
216,자기는 다른 팀의 선수들 하고는 굳이 친하게 지내려고는 안 하려고 하는데 기회 되면 친해 지고 싶다.
217,""" 라고 답했다."
218,도 수가 사용하는 계정 중에서 ' 친목안함' 이라는 닉네임을 사용한 적이 있는데 이는 더 샤이와의 마찰로 닉변을 한 것이다.
219,"도 수가 아리 [48 ]에 더샤이가 리 산 드라 였고, 더샤이가 무리하여 바론 오더를 내렸고 바론에서 쳐 발리고 게임이 뒤집혔다."
220,도수는 격노하여 즉시 템을 다 팔고 소환 사의 제단에서 욕설을 퍼부었다.
221,게임이 끝나고 도수는 친구를 모두 삭제하고 닉네임을 변경했다.
222,"그 더샤이가 "" 너무 무섭다."
223,"다음 게임에 쟤랑 잡히는 사람들 묵념"" 이라고 했을 정도.(...) [49] 무서워서 더샤이는 방송을 끄고 사 빌라와 듀오 랭을 했다."
224,[50] 더샤이조차 싫어할 정도로 도수의 악명은 대단했다.2020
225,년 시점에서는 본인도 인식이 좋지 않음을 있고 당시의 행동들을 흑역사라고 생각하고 있는지 최근 러너와의 방송에서 댓 가를 전부 치르고 다시는 그러한 행동을 하지 않겠다고
226,말한 바 있다.
227,지난 트위치 방송에서 이 문서를 본 적이 있다고
228,언급하면서 자신의 과거가 화려함을 인정했다.
229,문서를 건드리지 않은 이유는 감히 과거를 지울 수는 없기도 하지만 자신에 대해 모르는 사람들이 이것들을 다 보고도 팬이 될 수 있으면 좋겠다고
230,"생각 해서라고. 사실 이 때문에 18 롤 드컵에서 죄다 씹어 먹는 포스를 보여주기 전까진, LPL 내에서 압도 적인 활약을 하고 있어도 국내에서는 저평가가 은근히 심했다."
231,롤 드컵에서 우승 한 뒤에도 19 년 롤 드컵을 기점으로 롤 갤 등에서 탑신 병자 드립 요소로 사용되는 등 친숙한 이미지를 보여주기 전 까지는 저평가가 공존했을 정도. 여담으로 과거의 더샤이도 인성으로 한 수 접어 주던 게 마린(...) 이라고 한다.
232,"본인 왈 "" 나도 인성 안 좋지만 배럭에서 나오는 그 분은 말 종이다."
233,""" 라고 했다고...."
234,아이러니하게도 그렇게 인성 안 좋다고
235,까이던 두 탑 솔 러는 현재 각각 한 시즌씩 시원하게 씹어 먹고 롤 판에서 손에 꼽는 탑 캐리를 수도 없이 보여주며 역체탑 유력 후보로 떠올랐다.
236,"이렇게 인성으로 까였던 더샤이지만, 자신의 잘못을 반성한 데 이어 최근 롤 갤 등으로 여러모로 유쾌 해진 탑신 병자 이미지와 더불어 억대 기부를 한 것이 밝혀져 평가가 좋아지고, 루 키와 재키 러브처럼 팀을 통수 치지는 않았다는 것도 있어 오히려 재평가가 이루어지기도 했다."
237,오히려 팀 입장에 선 월드 클래스 선수가 충성 심도 높고 과한 연봉 요구도 안하니 [51] 이만한 선수가 없다.
238,  자 세한 내용은 강 승 록/ 별명 문서를 의 번째 문단을의 부분을 참고하십시오.15
239,"년 무렵 즈음부터 리 븐 장인으로 이름을 떨쳤지만, 중국 팀에서 활동하면서 2018 롤 드컵에서의 충격적인 퍼포먼스를 선보이기 전까지의 주목도가 많이 낮았다."
240,때문에 강 승 록으로 개명을 했음에도 문서 명이 前 이름인 강동 근으로 한동안 유지되기도 했었다.
241,그러나 19년 기준으로 중국에서의 인기가 절대적인 수준이다.
242,올스타 투표에서 그 우지를 앞서는 수준으로 1위를 차지한 후 올스타 전에 출전했다.
243,더샤이의 엄청난 하이퍼 캐리가 특히 영웅담을 좋아하는 중국인들의 취향을 자극한 데다
244,나름 롤 프로 게이 머 기준으로는 큰 키로 여성팬 역시 엄청나다.
245,# 중국 어를 거의 못하는데도 ' 과묵한 용병 암살자' 같은 느낌으로 또 인기가 있다는 듯. 20년에 방송을 자주하면서 그런 이미지는 다소 사라졌지만 이미 팬이 워낙 많아 진 상태라
246,방송 중에 다소 어눌하게 중국어로 말하면 또 그게 귀엽다고
247,"난리인 듯 .G2, 프나 틱 같은 팀들을 상대로 압도적인 모습을 보여주며 유럽 팀들을 박살냈지만, 18 롤 드컵 이후로 유독 한국 팀 내지는 한국인 선수만 만나면 하드 쓰로잉을 저지르는 장면이 자주 나왔었다."
248,[52] 롤 커뮤니티에서는 애국으로 포장하며 유머 소재로 쓸 정도. 데뷔부터 지금까지 중국에서 계속 활동한 데다
249,현 팀의 주장이지만 조나 스트롱 개인방송에 출연한 루 키가 밝히길 중국어를 거의 못한다고 한다.
250,"정확히 말하면 그래도 중국말을 어느 정도 알아듣기는 하는데, 본인이 말을 하는 건 잘 못하는 모양. 비슷한 시기에 중국으로 건너간 루 키가 이제는 거의 원어 민 수준으로 중국어를 하는 것에 비하면 대조적. [53] 그래서 인터뷰 때마다 항상 한국인 통역이 붙고, 인 게임 내에선 긴 문장은 루 키가 통역하고, 본인은 간단한 단어 몇 개만 익혀서 "" 들어가나?"", "" 접나?"
251,""" 정도의 의사소통만 한다."
252,그래도 실력도 든든하고 플레이 성향도 중국과 맞아 떨어지기 때문에 중국 선수들이 굉장히 잘 따른다고 한다.
253,"스프링 결승 JDG 와의 결승 3 세트에서 다른 팀원들이 다 들어가지 말 자고 하고 있었는데 조용히 있던 더샤이가 갑자기 혼자 들어가더니 임프를 폭사시켜 버리고 적을 패퇴시키자 재키 러브와 바 오란이 하는 말이 재키 러브 : "" 저 형( 더 샤이) 피지 컬 이 그냥 내 지식으로는 이해가 안돼서 내가 장님이 된 거 같아. 그냥 영문도 몰라. 상대편은 언제나 영문도 모르겠는데 사라져 버리거든."
254,""" 바 오란 : "" 이게 바로 샤이 형이야."
255,"""LPL 스프링 2019 결승 오프 더 레코드였는데, 말이 통하지 않는 단점을 그냥 본인의 피지 컬 로 찍어 눌러 버리는 더샤이의 모습을 알 수 있다."
256,다만 2019 롤 드컵 4 강에서 탈락한 뒤로 무언가 자극을 받았는지 중국어 공부를 열심히 하고 있다고
257,한다.
258,최근 러너와의 방송에서는 사람들의 인식과 다르게 중국말을 다 알아듣기는 한다는 모양. 그래도 자신이 하려는 말을 중국어로 할 수 있는 수준은 확실히 아니라고 인정하긴 인정했다.
259,[54 ]2020 년부터 중국에서 개인방송을 켜고 있다.
260,러너 방송에서 말하길 프로는 열심히 연습하고 대회에서만 잘하기만 하면 된다는 생각이어서 중국 플랫폼에서 방송을 할 생각이 없었으나 몇 년 간 중국 팬들에게 과분한 사랑을 받고 있다고
261,"느꼈고, 뭐라도 해서 보답하고 싶다는 생각이 들어서 팬들의 요청에 따라 방송을 하기로 했다고"
262,한다.
263,방송에서 중국어를 하는 것을 보여주고 있으나 매우 유창한 편은 아니다.
264,"성조가 전혀 없는 중국어를 구사하며, 간단한 단어도 인터넷에 검색해서 찾아볼 정도. 짧은 문장이나 단어 몇 개로 말을 하며 급할 때는 한국어가 나온다."
265,또 한 외국어에 중요한 건 자신감인데 다소 쑥스러움을 타는 편이라 팀원을 제외한 사람들에게는 약간 모자란 중국어를 굳이 들려주기 부끄러운 모양. 밖에 나가서 가게 점원에게 용기를 내서 중국어를 쓰는데 ' 뭐라고요?' 라는 답변이 돌아오면 입을 꾹 다물게 된다고 한다.
266,그래서 인지 중국방송에서는 트위치 한국 방송을 할 때 만큼의 텐션이 잘 안 나온다.
267,랭킹 1위를 한 적이 있다.
268,"피아 노를 자주 친다고 하며 게임이 잡히기 전이나 자신의 픽 차례가 오기 전에는 뉴 에이지 곡 [55] 을 틀어 놓고, 다른 게임을 하기도 한다."
269,"더 바인딩 오브 아이 작: 리버스, 하스 스톤을 했으며, 아오"
270,오니를 한 적도 있다.
271,음악을 들으려고 오는 시청자도 있는 것 같다.
272,"러너의 방송에서 밝히길 최근에는 피아노 이외에도 필라 테스, 요리, 보컬 트레이닝까지 다양한 취미 생활을 하고 산다고 한다."
273,"2019년 8월 21일, 아버지의 권유로 충남 아 너 소사이 어 티에 가입했다."
274,충남사회복지 공동 모금 회장에게 5년 간 무려 1억 원을 기부하겠다고
275,밝혔다.
276,"기사 이후 롤 드컵 기간 중 기사에서 기부하는 데 있어서 부모님의 교육 영향이 컸으며, 돈은 많은데 쓸 곳이 없는지라 1억을 그냥 기부해 버렸다고"
277,언급했다.
278,이 발언 이후 사람은 좋은 탑신 병자로 추앙 받고 있다.
279,"이후로도 기부를 종종 하는 모습을 보이는데, 어렸을 때부터 부모님이 기부를 자주 하는 모습을 보고 감명을 받아 자신도 기부에 대해 좋은 생각을 갖게 되었고, 그에 따라 기부를 꾸준히 실천하고 있다고"
280,한다.
281,이후 신종 코로나 사태가 터진 우 한에 기부했다는 언급이 나왔다.
282,"기부자 목록에 FPX, RNG, VG 등 LPL 팀들 사이 홀로 본인의 아이디가 적혀 있는 것이 인상적. 또 한 이번 사태와 관련하여 부적절한 아이디를 쓰는 유저를 만난 후 쓴 소리 [56 ]를 한 것이 중국 내에서 좋은 의미로 화제가 되기도 했다."
283,* 한 때 인성 논란으로 말이 많았던 급식 더 샤이가 이제는 나름 개념 찬 행보와 발언을 보여주는 것을 보면 그야말로 격세지감. 프로 계에 몸 담고 있는 동안은 연애할 생각이 없다고 한다.
284,그 이유는 롤은 미친 게임이기 때문이라고. 롤이 조금만 덜 미쳤어도 연애 했을 것이라고 한다.
285,또 한 자신은 프로 생활을 할 때는 롤에 모든 신경을 쓰기 때문에 여자친구에게 잘해 줄 자신이 없는데 그건 너무 이기적인 마 인드라 생각된다고 한다.
286,또 한 프로 생활을 하면서도 연애를 잘 하고 있는 같은 팀의 루 키가 정말 대단하다고
287,생각한다고 했다.LCK
288,의 위상이 많이 추락해 버렸다고
289,평가 받던
290,"18, 19 시즌에도 피지 컬 만큼은 LCK가 최고라고 생각했다고"
291,한다.
292,만약 해외 선수들이 그대로 LCK 방식대로 게임을 한다면 LCK가 압도적으로 이길 것 같다고.
293,"지금 LCK의 위상 추락의 원인은 코치와 선 수간의 상하관계, [57] 빠르게 흘러가는 해외 리그들과 는 달리 너무 루즈한 운영 방식 등의 이유를 꼽았다."
294,( 영상 4분 50초 부분) 존경하는 선수는 스멥이라고 한다.
295,프로를 시작하게 된 계기가 스멥을 본 다음부터 라고. 아이러니하게도 본인이 그 스멥을 압도적으로 이기면서 명성을 떨치기 시작했다.
296,중국 내에서 어마어마한 수준의 인기를 자랑하고 있다.
297,"거의 아이 돌 급 수준. LPL에서 절대 못 나올 거라고 생각했던 압도적 피지 컬 의 캐리 형 탑 솔인데 다가 세 체탑, 그리고 LPL이 그토록 염원하던 롤 드컵 트로피를 가져다준 1등 공신이니 어찌 보면 당연하다."
298,"플레이스 타일 역시 눈이 즐거울 정도로 화려하고 파괴적이기도 하고, 저런 양반이 중국어를 잘 못하는 탓에 말도 별로 안 하고 묵묵히 피지 컬 로 캐리하기까지 하니 중국 팬들 눈엔 간지가 철철 넘쳐 흐르는 듯. 중국에서의 이미지는 과묵한 무적의 외인 용병, 구세주 느낌이 강하다고"
299,한다.
300,"그러나 저렇게 중국 내에서 압도 적인 위상을 가진 것과는 별개로, 선수 클래스에 비해 의외로 연봉이 엄청나지는 않다고"
301,한다.
302,닝이 말하길 자기랑 비슷한 수준이며 그다지 돈에 신경을 쓰는 편이 아니라고. 연봉이 재키 러브의 3분의 1이라는 말도 있는데 닝이 말하길 그건 루머라고 한다.
303,실제로 IG 구단 측에서는 더샤이가 자기 연봉을 높여 달라고 요구한 적이 한 번도 없었다고
304,공식적으로 발표했다.
305,더 샤이 본인 말로는 자긴 그냥 주는 대로 받는다고.
306,당연히 돈이 싫은 건 아니지만 필요한 만큼만 있으면 된다는 주의라고 한다.
307,사실 딱히 요구한 적도 없는데 IG 쪽에서 약간 봉급을 올려 주는 등 신경을 써 주긴 한 모양. [58] 다른 한국인 용병 선수들이 LCK보다 월등히 높은 연봉 때문에 LPL을 안 떠나는 것 [59 ]에 비해 더샤이는 방송 도중 한국에 돌아올 생각도 없지는 않다고
308,떡밥을 계속 던지는 것도 돈에 대한 큰 집착이 없어서 인 듯 하다. [60] 이 때문에 이적 시장에서 T1 같은 LCK의 대형 구단이 더샤이를 노린다는 찌라 시가 꽤 자주 돌아다닌다.
309,"다만 현재 한국에 있는 본가가 무려 3~4 층의 개인 주택이라고 밝힌 바 있는데, 생각보다 많이 안 받는다는 것 뿐이지 상당한 수준의 연봉을 받고 있거나, 본래 집안 자체가 꽤 부유한 듯 하다. [61] 여러모로 기부를 많이 하는 모양. 국내에 1억을 기부했고, 코로나 사태 때도 우 한에 기부했으며, 중국 내 유기 아동들에 대한 기부 활동에도 동참했다고"
310,한다.
311,이런 거 보면 본인의 부에는 별 관심이 없는 듯 싶다.
312,그리고 이러한 선행이 이어지며 한국 내에서도 여러모로 인정받고 있다.
313,"트위치에서 캡스가 잘할 때는 Claps( 박 수), 못할 때는 Craps( 쓰레기) 라 불리는 것처럼 더샤이는 못할 때 TheShyt 이라는 채팅이 도배되는 모습을 볼 수 있다."
314,칼바람 나락을 즐겨 하는 것 같다.
315,나루토 애니메이션에서 록 리와 마이트 가이가 같이 나이스가 이 포즈를 하는 장면이 있는데 중국의 리그 오브 레 전드 팬들이 그 장면을 너구리와 같이 롤 챔프로 변신하는 짤 로 만들어서 이로 인해 너 구' 리' 와 마이트 샤이라고 불리는 중이다.
316,"더 샤이 본인이 이를 아는지는 알 수 없으나, 마침 IG를 나간 재키 러브를 사스케에 빗 대어 나루토에 비유하는 밈 잔치가 일어나던 중국 현지에 선 선수 경기 전/ 후 인터뷰에 쓰일 정도였고 [62] 록 리로 나오는 너구리 본인도 이 밈을 알아서 인지 더샤이를 보고 가이 센 세라고 말하기도 했다."
317,이 밈이 공공연 연하게 쓰이다 보니 루 키가 더샤이에게 이 밈에 대해 알려줬다고
318,하니 본인도 알고 있는 듯하다.
319,이후 개인방송에서 ' 그 짤 봤다.
320,웃기더라
321,' 라고 하여 확인. 비슷한 시기 한국 롤 커뮤니티에서는 이상한 픽에 집착하는 더샤이와 그에 고통 받는 루 키가 일종의 밈으로 자리잡았다.
322,예시 구 글에 ' 승 록 아' 만 쳐도 따라해 봐 가 자동으로 나올 정도. 개인방송에서의 반응을 볼 때 본인도 이 밈을 잘 알고 있는 것으로 보인다.
323,본인 반응 2020 롤 드컵 4 강 전 쑤닝과 TES의 경기에서 객원 해설로 참여하였다.
324,"해 설진들과 IG 및 본인과 관련된 밈들을 주고받거나, 탑신 병자적인 코멘트로 시청자들에게 웃음을 주면서도 동시에 정식 해설들과 다르게 좋지 않은 플레이에는 돌 직구를 넣고 [63], 선수의 시각으로 집어내는 양질의 해설 내용으로 호평을 받았다."
325,경기 자체도 지루한 양상에 졸전이었다는 평가가 많아 ' 더 샤이 말할 때 외엔 졸았다' 는 이야기가 많을 정도 라 더욱 돋보였다.
326,"압권은 재키 러브가 던지고 죽을 때 "" 자주 저래서 별 감흥 없다."
327,"""라고 한 것과 밴 픽 과 판단에 대해 해설이 의견을 물어볼 때 "" 저도 이게 뭔지 잘 모르겠다."
328,"""라고 말한 것. [64] 롤 드컵에서 우승하는 것과 관련해 첫 번째 우승은 실력이 좋을 수도 있지만 그 상황이 운 일 수도 있기 때문에 두 번째 우승은 첫 번째 우승이 운이 아니었다는 걸 증명하는 것 같고 세 번째 우승은 진짜 자신이 실력이 있는 사람 임을 입증하는 것 같다고"
329,언급한 적이 있다.
330,같은 팀의 미드라 이너 루 키와의 관계가 매우 깊다.
331,"오죽하면 천문학적인 오퍼를 받았다는 루머가 돌았던 스토브 리그에서도 자신은 돈에 대한 욕심이 크지 않으며 팀이 마음에 들어서 IG에 남았고, 20 시즌 IG가 부진하고 더 샤이 본인도 프로 게이 머로 서 매너리즘에 빠진 듯한 모습을 보였고, 실제로 21 시즌엔 휴식을 고민한다는 뉘앙스의 말을 방송에서 한 적이 있었는데 곧바로 의 진이 형 (루 키) 이 내년이 마지막 일지도 모르니까 어지간하면 IG에서 마지막으로 뛸 것 같다 라는 말을 했다."
332,"더샤이가 루 키를 얼마나 신뢰하고 있는지 알 수 있는 부분. 실제로 루 키도 개인방송에서 더샤이에 대해 언급하며 "" 걔는 나한테 뭐라고 못한다."
333,내가 워낙에 잘해 주는 형이다.
334,"""라고 말하는 등, 신뢰를 드러내는 말을 했다.Q."
335,혹시 존경하거나 롤모델인 탑 라이너가 있는가?A.
336,더 샤이와 기인이 가장 잘한다고 생각하는데 그 중에서도 나는 더 샤이 쪽을 닮고 싶다.
337,상대 팀이 보는 것만으로도 상대가 압박을 느낀다 쵸 비 # 더 샤이 선수 플레이 보고 배우기도 하고(...) 더 샤이 선수는 1대 2를 정말 잘하더라구요.
338,갱이 오더라도 그 상황에서 대처 같은 게 정말 깔끔하게 잘하시더라구요.
339,1대 2를 자신 있게 잘하는 그런 능력 치가 진짜 뛰어난 것 같아요.
340,"너구리 #IG 경기를 보면 탑만 보고 있는데, 게임만 봐도 느껴져요."
341,아 잘하는구나
342,하고. 좀만 보다 보면 느껴져요.
343,뭔 가 데스도 많고 킬 도 나고 치고 박고 하는데 질 것 같지 가 않다?
344,그런 느낌을 받아요.
345,너구리 # 유럽 선수들 로부터 더샤이를 상대하는 이야기를 들어보면 거의 악몽이다.
346,아는 거의 모든 상성에서 한계를 알고 아슬아슬 한 플레이를 잘한다.
347,원 더 # 이 모든 혼돈 속에 살고 있는 최고의 선수 중에 하나인 것 같다.
348,모든 캐리 탑 솔 러들이 모두 그를 주시하며 쓰러 드릴 수 있을지 지켜보고 있다.
349,더블 리프트 # 더 샤이는 정말 1대 5를 할 수 있다.
350,베 티 # 그는 항상 팀을 패배 직전에서 되돌릴 수 있다.
351,그가 케넨이나 블라 디 미르 같은 챔피언을 할 때면 모두가 불가능하다고
352,"생각 하는 일을 해내는데, 그래서 내가 그와 플레이할 때는 대체 무슨 일이 일어나고 있는지 모른다는 느낌만 받는다."
353,바 오란 # 더 샤이 선수는 롤의 신인 것 같아요.
354,"롤을 너무 잘하는 것 같아요,"
355,"볼 때마다. 케리 아 #IG 는 G2를 믿을 수 없을 정도로 압도하며 3-0 우세를 가져왔고, 2018년 어느 팀이 가장 강력한 솔로 라이너들을 보유하고 있는 지에 대해서는 의심의 여지가 없다."
356,루 키와 더샤이는 완전히 다른 레벨에 존재하고 있다.Azael
357,라 이엇 캐스터 # (2018 년) 한 해 내내 제기된 질문은 누가 세계 최고의 탑 라이너라는 것이었다.
358,"칸, 스멥, 더 샤이. 그리고 여기 아직 살아남아 있는 사람이 바로 그 답이다.Raz"
359,전 LPL 해설 # 더 샤이는 사람일 리가 없다.
360,나는 이 합법 적인 리그 오브 레 전 드용 로봇이 어떻게 무대에 올라와 있는지 조사해 볼 걸 요청한다.Azael
361,라 이엇 캐스터 # 탑 라이너 중엔 ' 더 샤이' 강 승 록 선수가 정말 잘한다고 생각한다.
362,한계가 없는 느낌이다.
363,일단 들어가고 본다.
364,상대가 당황하는 순간 그 상대는 이미 망하기 시작한다.
365,임팩트 # 나는 직업 상 수많은 프로선수들을 만나는 입장이고 때문에 특정한 한 선수의 팬이 되는 일은 거의 없었다.
366,그러나 더 샤이는 다르다.
367,나는 더 샤이의 플레이를 보면서 사랑에 빠졌다.
