,sentences
105,"꿈( 꿈) 보다 큰( 큰) 너 지만 (wow) 이뤄 져 라 Dream Dream Dream 내 이름을 외쳐 줘 크게 (higher higher! jump jump! shout shout!) 손을 뻗어 줘 (higher higher!) 높이 뛰어 줘 (jump jump!) 크게 외쳐 줘 (shout shout!) 느끼고 싶어 꼭 (hit) 기억해 (hey) 이 순간 (yeah) 우리 둘 사이 공기를 눈이 아닌 마음으로 오늘을 기억해 줘 꿈( 꿈) 보다 큰( 큰) 너 지만 (wow) 이뤄 져 라 Dream Dream Dream 내 이름을 외쳐 줘 크게 yeahLoving you woo woo 나에게로 (oh) 달려와 (ah) 안아 줘 (yeah) 너를 느끼고 싶어 내 이름을 외쳐 줘 나의 꿈을 이루고 싶어﻿ 체크 메이트 (1 ~3 화, 5 화, 8 화) 작사 김 부민 작곡 / 편곡 Hitchhiker 노래 SM Rookies 보컬 디렉터 이재명 코러스 SM Rookies / 김 소 현 사운드 프로세싱 Hitchhiker 베이스 / 기타 / 키보드 Hitchhiker 녹음 이재명 @ J.M. Studio 에 디 팅 이재명 @ J.M. Studio 믹스 정의 석 @ S.M. Blue Cup Studio 마마 (MAMA) (2 화, 8 화, 12~13 화, 24 화) 작사 / 작곡 / 편곡 Yoo, Young Jin 노래 Onestar / 김 수창 / 이주 형 (MonoTree) 보컬 디렉터 황 현 (MonoTree) 코러스 You, Young Jin / Onestar / 김 수창 / 이주 형 / 구 본 수 / 김범 진 / 김정현 녹음 황 현 (MonoTree), 이주 형 (MonoTree) @ MonoTree Studio 에 디 팅 이지 홍 @ S.M. LVYIN Studio 이주 형 (MonoTree)@ MonoTree Studio 믹스 남궁진 @ S.M. Concert Hall Studio 모토 (MOTO) (3 화, 17 화, 19 화, 22 화, 25 화) 작사 BoA / kenzie 작곡 / 편곡 kenzie 노래 SM Rookies 보컬 디렉터 이재명 코러스 SM Rookies / 김현 아 / kenzie 녹음 이재명 @ J.M. Studio 에 디 팅 이재명 @ J.M. Studio 정의 석 @ S.M. Blue Cup Studio 믹스 이성 호 @ SMTOWN Artium Studio (Mixing Room) 아이스크림 (3 화, 9 화, 15 화, 25 화, 33 화) 작사 김 부민 작곡 / 편곡 Hitchhiker 노래 SM Rookies 보컬 디렉터 이재명 코러스 SM Rookies / 김 소 현 사운드 프로세싱 Hitchhiker 기타 Hitchhiker 녹음 이재명 @ J.M. Studio 에 디 팅 이재명 @ J.M. Studio 믹스 이민 규 @ S.M. Big Shot Studio 샤이닝 스타 (1 ~4 화 [10], 13 화 [11], 26 화 [12], 44 화 [13], 52 화 [14]) 작사 / 작곡 동민 호, 이동 혁 편곡 김진 환 노래 SM Rookies 보컬 디렉터 이재명 @ J.M. Studio 코러스 김 소 현 녹음 이재명 @ J.M. Studio 에 디 팅 이재명 @ J.M. Studio 믹스 김 철 순 @ S.M. Blue Ocean Studio 마스터링 권 남우 Gee (7 ~9 화, 11~12 화) 작사 / 작곡 / 편곡 E-TRIBE 노래 SM Rookies 보컬 디렉터 이재명 코러스 김 소 현 / Sugarflow 기타 고 명재 녹음 이재명 @ J.M. Studio 에 디 팅 이재명 @ J.M. Studio 믹스 남궁진 @ S.M. Concert Hall Studio Run & Run (7 화, 14 화, 16 화, 21 화, 23 화, 25~26 화) 작사 / 작곡 / 편곡 가면 라이더 노래 SM Rookies 보컬 디렉터 가면 라이더 코러스 김 보아 녹음 김 철 순 @ S.M. Blue Ocean Studio 에 디 팅 이지 홍 @ S.M. LVYIN Studio 믹스 김 철 순 @ S.M. Blue Ocean Studio 다시 만난 세계 (5 ~6 화, 14 화, 19 화, 25 화) 작사 김 정배 작곡 / 편곡 kenzie 노래 SM Rookies 보컬 디렉터 kenzie 코러스 김 소 현 녹음 정의 석 @ S.M. Blue Cup Studio 에 디 팅 이민 규 @ S.M. Big Shot Studio 이재명 @ J.M. Studio 믹스 남궁진 @ S.M. Concert Hall Studio Someday (10 화, 15~16 화, 18 화 [15], 20 화) 작사 ZigZag Note / 강 명신 작곡 / 편곡 ZigZag Note / 강 명신 노래 Onestar / SM Rookies 디렉터 ZigZag Note 코러스 Onestar / 김 소 현 기타 노 은종 스트링 편곡 / 지휘 김 대 흠 스트링 융 스트링 녹음 이지 홍 @ S.M. LVYIN Studio 정은 경우 민정 @ In Grid Studio 정기 홍 @ Seoul Studio (Assistant. 지용 주) 에 디 팅 ZigZag Note @ ZigZag Studio 이지 홍 @ S.M. LVYIN Studio 믹스 정의 석 @ S.M. Blue Cup Studio I'm Your Girl (21 ~24 화) 작사 / 작곡 Yoo, Young Jin 편곡 Yoo, Han Jin 노래 SM Rookies 보컬 디렉터 황현 코러스 Andrew Choi / 신아 녜스 녹음 황 현 @ Mono Tree Studio 에 디 팅 이민 규 @ S.M. Big Shot Studio 믹스 정의 석 @ S.M. Blue Cup Studio 웃자 (Be Happy) (27 ~29 화, 36~38 화) 작사 / 작곡 E-TRIBE 편곡 E-TRIBE / 장 준호 / 공현 식 노래 김 소 현 / 신아 녜스 / 최영경 디렉터 김진 환 랩 메이킹 Bigtone 코러스 김 소 현 / 신아 녜스 / 최영경 기타 고 명재 피아노 J-STA 신 디 사이 저 Ener-One / 공현 식 녹음 이민 규 @ S.M. Big Shot Studio 이지 홍 @ S.M. LVYIN Studio 안창 규 @ doobdoob Studio 에 디 팅 이지 홍 @ S.M. LVYIN Studio 믹스 남궁진 @ S.M. Concert Hall Studio 믹 마스터링 권 남우 @ 821 Sound MasteringRookie (27 ~29 화 [16], 41~43 화, 47 화, 51 화 [17]) 작사 조 윤경 작곡 Jamil ""Digi"" ChammasLeven KaliSara ForsbergKarl PowellHarrison JohnsonMZMC / Otha ""Vakseen"" Davis III / Tay Jasper 편곡 The ColleaguesJamil ""Digi"" Chammas 노래 김 소 현 / 신아 녜스 / 최영경 제작 관리 MARZ Music Group.LLC & MZMC Publising 디렉터 김진 환 코러스 김 소 현 / 신아 녜스 / 최영경 / Sara Forsberg 녹음 이민 규 @ S.M. Big Shot Studio 장 우영 @ doobdoob Studio 안창 규 @ doobdoob Studio 민 성수 @ doobdoob Studio 에 디 팅 장 우영 @ doobdoob Studio 믹스 정의 석 @ S.M. Blue Cup Studio 마스터링 권 남우 @ 821 Sound Mastering GAME (29 화, 35~38 화, 47 화, 51 화) 작사 김 부민 작곡 / 편곡 / 사운드 프로세싱 / 기타 Hitchiker 노래 김 소 현 / 신아 녜스 / 최영경 보컬 디렉터 김진 환 코러스 김 소 현 / 신아 녜스 / 최영경 / 정 진하 이 펙 보컬 김 부민 녹음 김 철 순 @ S.M. Blue Ocean Studio 민 규 @ S.M. Big Shot Studio 안창 규 @ doobdoob Studio 에 디 팅 장 우영 @ doobdoob Studio 믹스 구종 필 (BeatBuger) @ S.M. Yellow Tail Studio 마스터링 권 남우 @ 821 Sound Mastering 텔 레 파시 (Telepathy) (30 ~35 화) 작사 김 부민 작곡 / 편곡 / 사운드 프로세싱 / 베이스 / 기타 / 키보드 Hitchhiker 노래 김 소 현 / 신아 녜스 / 최영경 디렉터 김진 환 코러스 김 소 현 / 신아 녜스 / 최영경 / Hitchhiker 녹음 김 철 순 @ S.M. Blue Ocean Studio 이지 홍 @ S.M. LVYIN Studio 안창 규 @ doobdoob Studio 에 디 팅 이지 홍 @ S.M. LVYIN Studio 믹스 남궁진 @ S.M. Concert Hall Studio 마스터링 권 남우 @ 821 Sound Mastering 제트별 (Jet) (29 화, 31 화, 33~34 화, 47 화, 51 화) 작사 / 작곡 / 편곡/ 피아노 Kenzie 랩 메이킹 Amber 노래 김 소 현 / 신아 녜스 / 최영경 디렉터 김진 환 코러스 김 소 현 / 신아 녜스 / 최영경 / Kenzie 녹음 장 우영 @ doobdoob Studio 안창 규 @ doobdoob Studio 민 성수 @ doobdoob Studio 에 디 팅 장 우영 @ doobdoob Studio 믹스 이민 규 @ S.M. Big Shot Studio 마스터링 권 남우 @ 821 Sound Mastering 피노 키 오 (Danger) (39 ~40 화, 43 화, 45 화, 47 화) 작사 Kenzie / Misfit 작곡 Alex Cantrall / Jeff Hoeppner / Dwight Watson / Hitchhiker 편곡 Hitchhiker 노래 / 코러스 김 소 현 / 신아 녜스 / 최영경 보컬 디렉터 김진 환 사운드 프로세싱 / 기타 / 키보드 Hitchhiker 이 펙 보컬 김 부민 녹음 김 철 순 @ S.M. Blue Ocean Studio 이민 규 @ S.M. Big Shot Studio 이지 홍 @ S.M. LVYIN Studio 안창 규 @ doobdoob Studio 에 디 팅 장 우영 @ doobdoob Studio 믹스 구종 필 (BeatBuger) @ S.M. Yellow Tail Studio 마스터링 권 남우 @ 821 Sound Mastering Show! Show! Show! (39 ~40 화, 47~48 화) 작사 김 부민 작곡 / 편곡 Hitchhiker 노래 / 코러스 김 소 현 / 신아 녜스 / 최영경 보컬 디렉터 김진 환 사운드 프로세싱 / 기타 Hitchhiker 녹음 김 철 순 @ S.M. Blue Ocean Studio 이지 홍 @ S.M. LVYIN Studio 안창 규 @ doobdoob Studio 에 디 팅 / 믹스 이민 규 @ S.M. Big Shot Studio 마스터링 권 남우 @ 821 Sound Mastering Galaxy (39 화, 45 화 [18], 52 화 [19]) 작사 조 윤경 작곡 Ross Lara Todd Wright Phoebe Sharp Cassidy Ford Sean Kendall 편곡 Ross Lara 노래 김 소 현 / 신아 녜스 / 최영경 디렉터 김진 환 코러스 김 소 현 / 신아 녜스 / 최영경 / Adra 녹음 안창 규 @ doobdoob Studio 에 디 팅 장 우영 @ doobdoob Studio 믹스 정의 석 @ S.M. Blue Cup Studio 마스터링 권 남우 @ 821 Sound Mastering Dream Dream Dream (41 ~42 화, 50 화, 52 화) 작사 / 작곡 / 편곡 황현 노래 김 소 현 / 신아 녜스 / 최영경 디렉터 황 현 (Mono Tree) 코러스 신아 녜스 / 최영경 베이스 김 병석 기타 정 수완 녹음 장 우영 @ doobdoob Studio 안창 규 @ doobdoob Studio 민 성수 @ doobdoob Studio 에 디 팅 이지 홍 @ S.M. LVYIN Studio 황 현 @ Mono Tree Studio 믹스 정의 석 @ S.M. Blue Cup Studio 마스터링 권 남우 @ 821 Sound Mastering Bad Dracula (46 ~49 화) 작사 조 윤경 작곡 Jin Suk Choi Tomas Smagesjo Nermiin Harambasic Courthey Woolsey 편곡 Jin Suk Choi 노래 김 소 현 / 신아 녜스 / 최영경 디렉터 김진 환 코러스 김 소 현 / 신아 녜스 / 최영경 / Courthey Woolsey 녹음 김 철 순 @ S.M. Blue Ocean Studio 이민 규 @ S.M. Big Shot Studio 안창 규 @ doobdoob Studio 에 디 팅 장 우영 @ doobdoob Studio 믹스 김 철 순 @ S.M. Blue Ocean Studio 마스터링 권 남우 @ 821 Sound Mastering Twinkle (46 ~47 화, 49 화) 작사 서 지음 작곡 Brandon Fraley / Jamelle Fraley / Javier Solis 편곡 Sunset Blvd Tracking Crew 노래 / 코러스 김 소 현 / 신아 녜스 / 최영경 디렉터 김진 환 기타 George Cohinni / Dave Cleveland 키보드 Jeff Roach 녹음 장 우영 @ doobdoob Studio 안창 규 @ doobdoob Studio 민 성수 @ doobdoob Studio 에 디 팅 정 호진 @ Sound POOL Studio 믹스 이지 홍 @ S.M. LVYIN Studio 마스터링 권 남우 @ 821 Sound Mastering 광주 광역시에서 선정하였기 때문에 극의 진행 배경 또한 광주 광역시로 설정되었다."
106,"광주광역시의 주요 명소를 배경으로 K-Pop 스타를 꿈꾸는 청소년의 이야기를 다룰 예정이라고 하며, 애 니에서도 실제 장소가 등장했다.12"
107,"[33] 일각에서는 같은 아이 돌 애니메이션이면서도 지역 홍보의 성격이 있는 Wake Up, Girls! 가 생각난다는 평도 있다."
108,[34] 이 애 니의 기사가 처음 공개 되었을 당시 광주 라이브 등 여러 별명이 지어 졌었다.
109,이후 걸어서 ' 샤이닝스타에 나온 현장 속으로...' 라는 코너를 공식 유 튜브에서 편성하여 샤이닝 스타에 본 편에 나온 광주의 명소들을 소개하는 코너도 업 로드 되었다.
110,루 리 웹이나 한 애 갤 등 지의 애니 커뮤니티에서는 별다른 잡음이 없었으나 아이 돌 커뮤에서는 일본 아이 돌스럽다는 지적이 나오기도 했다.
111,이 위화 감을 어떠한 방향으로 해소할 지는 방영 중인 현재 제작자와 참여 업체들의 역량에 달려 있겠지만 아직 티 저 포스터 이외의 정보가 나오지 않았던 당시로서는 많은 위화감과 아쉬움이 있었다.
112,' 매 직 아이 돌' 로 제작하려 던 초기 제작 설정 당시는 판타지 물 요소가 강했었다고
113,한다.
114,"배경은 천상 계라 던가, 인간들의 감정에서 에너지를 얻기 위해 인간계에 ' 뮤즈 '를 내려 보내"
115,사람들의 감정 에너지를 모은다는 내용이었다고
116,빅 제이나 칼리 오 페 등의 인물들은 높은 신 분들 이었던 데다
117,여 주인공 채나라도 원래 이쪽의 캐릭 터 였다가 권력싸움이 지구로 기억을 잃고 쫓겨난 상태라는 이야기였고 진은 제작 초기부터 만들어 진 캐릭터였다.
118,채나라의 천계시절부터 지구로 오게 됐을 때 매니저 겸 하인 등 여러 역할 이었고 초기에 만들어 져서 다른 남 캐들 보다 못생겼다는 의견에 모델링이 통으로 교체 될 뻔 하였다고
119,한다.
120,캐릭터들 이름에서도 ' 헤라' 나 ' 칼리 오 페' 같은 신들의 이름이 남아 있게 된 것이었다.
121,더 이전엔 부제목을 포함해 ' 매 직 아이 돌: 불러 줘요
122,리나!' 였다 고도 하고 당시엔 주인 공이 리 나였던 것으로 추측되던 때도 있었다.
123,그러다 시청자들이 좀 더 공감할 수 있도록 현실성을 높히자는 이야기가 나왔고 마법 소녀 물에서 학원 물로 설정이 변경되어 천상계 설정은 사라지게 되었다.2014
124,년도에 만든 4분 가량의 트레일러 뮤직 비디오 속 음악이 그 음악이 현재의 위 작품의 오프닝인 < 샤이닝 스타> 이다.
125,가사에 샤이닝스타가 계속 나오고 사람들의 반응도 매직 아이 돌 보다는 샤이닝스타가 입에 더 붙어서 제목이 샤이닝 스타로 변경되었다.
126,"제작 당시의 초기의 변신 아이템은 스마트 폰. 어 플 같은 걸로 변신하는 게 있었는데, 디자인 도중 중기에는 해피 니스 프리 큐어! 의 변신 아이템과 비슷했다가 최근 걸로 바꿨다고"
127,한다.
128,위 작품을 만들게 된 이유는 시크 릿 쥬쥬에서 시작되었다고
129,"볼 수 있는데 2012년에 영 실업에서 쥬쥬 애니메이션을 만들어 달라고 요청해 왔었고 당시 한국에선 여아용 애니메이션이 없어서 타겟 연령 대와 해외 비슷한 장르에 대한 자료조사 등 많은 연구를 해 왔었고 그러다가 프리 큐어 시리즈 중 프 레 시 프리 큐어! 의 엔딩 춤이 일본 여아들 사이에서 인기였고 쥬쥬에서도 엔딩에 타겟 여아들이 좋아할 만한 춤을 만들어서 넣었고 프로 모션을 하여서 성공하였기에 쥬쥬의 노하우를 통해서 좀 더 높은 연령층, K-POP을 좋아하는 사람들을 대상으로 글로벌 애니메이션을 제작 결정하여 탄생하였다고"
130,한다.2015
131,년도에 스튜디오 마로의 박 일호 대표와 관련된 방송에서 제작 과정이 나오기도 하였다.
132,"1:44 초에서 당시 리 나의 모델링을 작업하던 사람은 ' 박 선명 '이란 사람이며 이 사람의 손에 의해 멜로디, 돌스 캐릭터와 칼리오페를 완성 했다고"
133,한다.
134,참고 트윗 사람들이 궁금했던 이야기를 포함한 총감독의 답변과 관련된 영상이 업 로드 되었다.
135,"드라마 부분, 댄스 부분 모두 3D 로 작업하여 카툰 렌더링을 거는 식이다."
136,"단, 댄스의 경우 모션 캡 쳐를 이용했다."
137,투니 버스에서 수입해서 방영한 아이 엠스타! 와 로고 나 제목이 비슷 하단 걸로 방영 후에도 호불호가 있다.
138,[35] [36] 그 밖엔 문서 상단에도 보이듯이 각 시즌 키 비주얼 포스터와 본 편 3D 모델링 사이의 갭이 큰 점이 호불호 갈리는 정도 이지만 26 화 이후엔 2 기 시점으로 무대 영상 본 편 모델링도 많이 개선은 된 편 아이 돌 애 니로서는 최초로 아이 돌학교의 기숙사가 따로 없다라는 설정을 가져왔다.2017
139,년 11월 20일부터 POOQ에서 프리 파라와 같이 샤이닝스타도 다시 보기 vod 서비스에서 초고 화질 모드가 업데이트되었다.
140,이제 본방을 놓쳐서도 다시 보기에서 초고 화질에 선명한 화질로 볼 수 있게 되었다.
141,또 한 btv 나 oksusu 앱에서도 1~13 화를 무료로 시청이 가능하니 참고. 공식 SNS 와 유 튜브 채널이 개설되기 전까진 비공식 SNS 계정을 통해 홍보되고 있었다.
142,"샤이닝 스타 정보 봇, 샤이닝 스타 팬 아트 봇 라이브 씬에서도 이때까지 아이 돌 애니메이션에 서 모션 캡 처를 이용해서 시도된 적이 없었던 안무의 한 동작마다의 다른 아이 돌 애 니들에선 보기 어려운 역동성이 가미되어서 이 부분에서도 꽤나 호평을 받았다."
143,스테이지 씬이 나올 때 자막을 추가해 달라는 의견도 있다.
144,일부 노래들에 가사 중 영어가 섞여서 몇몇 가사들은 알아듣기 힘들다고
145,하는 이유 때문. 공식 유 튜브 개설 유 튜브 채널 한정으론 유저들의 참여로 추가 되곤 있다.btv에서
146,12 화가 유출 되었다.
147,매 화 제목마다 문장 사이에 '☆' 별 이모 티 콘이 들어간다.
148,파트 2에 해당된 27 화부 터는 문장 사이에 '♪ ' 음표 이모 티 콘이 들어간다.
149,공식 유 튜브가 첫 개설된 이후 첫 영상이 올라왔는데 첫 영상으로 SKY 캐슬의 패러디 겸 티 저 영상을 올렸다.
150,"유 튜브 채널이 개설되고 나서 삽입곡과 본 편이 1 화 씩 업 로드 되고, 의외로 좋은 반응을 보였다."
151,"특히 서양인, 일본인 누리 꾼들의 댓 글이 상당수로 많았다."
152,"SNS와 한 애 갤 에서도 샤이닝스타의 언급이 많아 지자 샤이닝 스타 관련 글의 리젠이 폭발하였고, 그 이후 언급도 많아 져 소위 말해 떡 상각을 보고 있다."
153,샤이닝 스타 애니메이션과 관련된 샤이닝 스타 피디와의 Q&A 상편과 하편을 각각 업 로드 하였다.
154,한국판의 설정과 중국 판의 설정이 서로 다르다고
155,한다.
156,정확히는 샤이닝 스타 공식 국내 유 튜브의 정보와 중국에서 발매한 샤이닝 스타 공식 게임 ' 菲凡少女'( 비범 소녀 )에서 공개한 설정 일부분이 서로 다르다고
157,한다.
158,제 72회 칸 영화제에 샤이닝 스타 극장 판이 출품되었다.
159,"등장인물들의 교복이 천 조끼, 니트 조끼, 자켓 등으로 다른 이유는 디자인 할 때 통일된 교복이 필요했지만 아이 돌 지망생으로 개성을 나타내기 위해 조금씩 변경한 흔적이라고 한다."
160,"[37] 등장인물들의 나이는 중학생 정도의 나이인 만 14세인데 제작 당시 시청자 타켓을 9 세로 잡았고, 보편적으로 아이 돌 연습생 들이 중학생 때부터 준비하는 경우가 많고 SM 소속 아티스트인 BoA의 데뷔 당시 나이 인 14 세로 캐릭터들의 나이를 설정 하였다."
161,샤이닝 스타 유 튜브 공식에서 11월 잡지 계획 때 언급한 해외 특파원(= 트윙 클 러 )에 대해 소개가 나왔다.
162,"해외에 샤이닝 스타를 알리기 위해 국내/ 해외의 K-POP 팬 덤들이 아이 돌 홍보 자작 동영상 만드는 것을 보고 벤치마킹 하여 외국 팬들을 모집해 매월 3 주에 1개 이상의 업 로드를 하는 걸 돕는 건데 영상 제작에 도움을 주는 공식 소스( 이미지 영상, 사운드), 트윙 클 러 전용 키트( 굿 즈) 등이 제공된다고 한다."
163,문의사항은 이메일 [38] 로 받으며 3분 내의 자기소개 영상을 메일로 보내면 된다고 하고 영상 사운드는 모든 나라가 가능하지만 자막은 무조건 영어만 가능하다고
164,한다.2019
165,년 11월 18일에 샤이닝 스타 유 튜브 공식 채널에 멤버십이 생겼다.
166,"구성은 월 구독료 기준 ' 샤이닝 스타 스쿨 신입생'( 한국 :3,990 원, 일본 :390 엔) [39] ' 샤이닝 스타 스쿨 데뷔 반'( 한국 :8,990 원, 일본 :990 엔) [40], ' 뮤즈'( 한국 :12,000 원, 일본 :1,190 엔) [41] 로 나눠 진다."
167,"국내에서 제작 사가 작품에 대한 펀딩이나 지원금, 광고 수익뿐이 아닌 구독료로 후원을 받는 몇 안되는 사례이다."
168,국내의 팬들에게는 멤버십 가격에 비해 구성이 조금 부족하지 않냐
169,"는 말이 있지만 [42], 해외의 팬들에게는 국내에서 판매하는 샤이닝스타의 관련 굿 즈 구하기가 어려운 상황에서 멤버십을 구독하면 공식에서 굿즈를 보내주는 이점과 영상을 보는 중간에 광고 나 워터 마크와 버츄 얼 유 튜버 채나라가 눈에 거슬려서 클린 버전을 보고 싶어 하는 해외의 팬들에게 기존에 선택지는 가격이 1 화 당 1650원으로 너무 비싼 MBC의 VOD 나, 저작권 문제로 해외 IP 사용이 제한 되어 있는 wavve와 같은 스트리밍 서비스로만 볼 수 있어서 이용하기 까다로운 선택지밖에 없었지만, 이제는 멤버십을 이용하여 불편함 없이 클린 버전의 VOD를 볼 수 있는 선택지가 추가 되어 해외 팬들에 겐 좋은 펑 가를 받고 있다."
170,그래서 인지 해외의 팬들 중에서는 본 편 중간에 파트 나눠서 보는 것에 익숙하지 않으면서 애니메이션에 돈 많이 쓰고 여아들을 주 타깃으로 내 새우는 애니메이션을 좋아하는 사람들이 많은 일본 쪽 덕 후들이 많이 구독하는 편이다.
171,침착 맨과 주호 민이 왕 날 편 진행 중 올라온 부탁으로 샤이닝 스타 광고 제작에 참여해 주었다.
172,내가 스타 라니~! 라프 텔에서 작품의 요청을 받고 있다.
173,요청 면 2020년 1월 28일 유 튜브 구독자 10만명을 돌파하여 실버 버튼 수여와 팬 초청 이벤트를 진행하였다.
174,"실버 버튼, 팬 초청 이벤트 1편, 팬 초청 이벤트 2 편샤 이닝스타가 중국 후난 성 광 전국에게 방영 중단 당했다고"
175,한다.
176,이유는 후난 성 광 전국에서 2020년 5월 22일에 홈페이지 문의란에 몇몇 의견으로 후난 방송 영상 그룹에서 방영하는 샤이닝 스타 2 기 (27 ~52 화 분량) 가 어린 아이들이 염색을 하고 화려한 의상을 입고 있어 아이들에게 가치 지향 문제 을 일으킬 수가 있다고
177,"하였고 해당 문의란을 본 후난 성 광 전국에선 약 3 주간 조사하여 제작사는 캐릭터 인식도를 높히기 위해서 그런 것이었고 이전에 이미 방영을 다 했으니 내용 상에는 문제가 없으나, 애 니에 나오는 캐릭터들의 모습이 아이들에게 악영향을 끼칠 수 있다는 문의란 내용의 의견을 받아들여서 후난 방송 영상 그룹에 비 몽 소녀 2기 방영 중단 시정조치를 내렸다고"
178,한다.
179,관련 기사이 여파로 시정 내용이 시나 웨이보를 중심으로 6월 29일에 퍼지기 시작했고 시나 웨이 보 핫 토픽 연관되어 있는 해 쉬 태그는 '# 网友举报动画人物染发'( 네티즌이 캐릭터 염색을 신고) 이다.
180,이 때문에 반응은 이해할 수 없는 행동이라며 지적하는 글이 나오고 있다.
181,"캐릭터를 흑백, 혹은 검정머리에 수수한 의상으로 바꾸거나 도리어 다른 중국 제작 캐릭터들이나 애 니들은 왜 멀쩡 하냐며 지적하며 돌려 까는 반응도 보이고 있다."
182,"바이 두 나 비리비리 같은 중국 내 커뮤니티 사이트에서도 이걸 우려하고 있고 현지 관영언론 사인 CCTV와 중국 일보, 환 구시보 등도 해당 소식을 알렸다."
183,중국 반응은 이러하지만 아직 한국 내 샤이닝 스타 팬 덤들에 겐 아직 반응이 알려 지지 않은 편. 현재 중국에서 시작한 코로나 바 이러스 사태로 인하여 후속 작이 나오지 못하는 것으로 보인다.
184,유 튜브 공식 채널에서도 이를 인 지하였는지 후속 작에 대한 언급은 하지 않고 있는 상황이다..   자 세한 내용은 샤이닝 스타( 애니메이션)/ 뮤즈 카드 목록 문서를 의 번째 문단을의 부분을 참고하십시오.2014
185,년부터 프로젝트로 시작되면서 매직 아이 돌이라는 제목으로 아이 돌 애니메이션이 나온다는 소식에 관심이 집중되었고 아이 돌 레인저 파워 버스터 즈와 함께 국산 아이 돌 미디어 믹스를 이끌 주자로 기대감이 컸었다.
186,하지만 여러 사정으로 인해 방영 기간이 연기되고 원래 있었던 기획 안에서 몇 가지가 수정되면서 결국 2017년 가을에서야 방영이 확정되었다.
187,"한국 애니메이션 아이 돌 스토리의 첫 신호탄인데 다 굉장히 실험적인 작품이고 그리고 그 작품의 초기부터 는 기대와는 달리 퀄리티가 저조 하다는 평가가 나오고, 애니메이션 편성의 무덤이라고 할 수 있는 문화방송에서 방영되는 바람에 인지도는 그렇게 좋지 못했었다."
188,"그래도 나중에 화가 거듭 하고 나서부터 이해하기 쉽고 빠르게 진행되는 스토리 전개, 각 캐릭터들의 고유한 설정들, 라이브 연출 등 다른 아이 돌 애니메이션들과 는 다른 차별 점을 세우려는 의도와 노력이 분명했으며 마지막화까지 그 주제 의식을 벗어나지 않으면서 깔끔하게 완결을 지으면서 어느 정도 호평을 받았다."
189,이 작품으로서는 특이하게 주제에서부터 신선한 부분도 있었다.
190,바로 우승자는 축복을 받지만 그 축복을 받는 자는 오직 한 명이라는 것이다.
191,현재 남아 있는 서 바이 벌 프로그램에서도 가끔 씩 의심이 되는 주제이기도 하다.
192,각자 아이 돌은 뮤즈가 되기 위해 온갖 역경과 노력으로 인해 결승전까지 도달하기 위해 최선을 다하고 마침내 우승을 하지만 결국 뮤즈 마이크를 들을 수 있는 사람은 오직 한 사람뿐이었고 결국 그룹이든 솔로이든 상관없이 그 자리에서 한 사람을 뽑기 위해 또 경쟁을 해야 했었다.
193,그 결과 칼리오페와 리 나로 구성된 스타 더스트는 우승은 했지만 거기에서 뮤즈를 정하기 위해 그들 마저 경쟁하게 되는 계기가 되고 둘의 사이는 점차 멀어 지면서 사건의 발단이 시작된 것이다.
194,"[29] 사실상 이때까지 한국에서는 과거 라 라의 스타 일기나 아이 카 츠! 방영이나 프리티 시리즈 [30], 서브 컬 처로 가 서는 러브 라이브 시리즈, 킹 프리까지 포함해 일본에서 제작되거나 일본 측 비중이 높은 한일 합작 아이 돌 애니메이션으로만 시청해야만 했다."
195,덤으로 이들의 공통점인 일본에서 만들어 진 만큼 일본 문화와 관련된 에피소드들도 섞여 져 있었기에 나중에 국내에서 수입하면 이에 맞게 로컬 라이징까지 해야 하는 등 국내의 시점으로서는 그 이질감이 엄청나게 심한 탓에 보기가 불편한 점도 있었다.
196,"[31] 당시 K-POP 열풍으로 음악과 아이 돌이라는 단어가 유행어가 되었고, 그에 관련된 매체들도 점점 늘어나고 있는 가운데 이에 맞춰서 아이 돌 애니메이션도 차례 차례 등장하기 시작했다."
197,현재 K-POP이 전세계에서 압도적으로 인지도가 높아 지고 있지만 아직 이와 관련된 다양한 매체들을 뽑아내지 못한 것에서 아쉬움이 남게 된다.
198,반면 일본은 애니메이션 문화가 발전되었고 제작 생산이 활발이 이루어진 가운데 아이 돌이라는 장르에서도 이에 빠르게 가속화되었다.
199,그리고 마침내 샤이닝 스타라는 애니메이션이 나오면서 그나마 실낱 같은 신호탄이 터지게 되면서 팬들은 환호하고 기뻐했다.
200,작품과는 달리 트위터를 통해서 팬 아트와 댓 글들이 늘어나는 등 팬 덤들도 몇몇 존재하고 있었기 때문에 흥행에는 떨어졌다는 것은 아니다.
201,그리고 이건 어디까지나 시작에 불과할 뿐이어서 나중에 이와 같은 파생 작들이 점차 늘어나고 그들을 뛰어넘는 작품이 나올 수 있는 발판을 마련해 준 건만으로도 새로운 도전을 시도했다는 것에 호평을 받을 수준이다.
202,안무 자체에 대해서도 상당한 호평을 받고 있다.
203,향후 더 방영할 시즌과 극장 판에서 이런 부족한 점을 만회할 수 있을지 기대해 봐야 할 부분. 라이브 삽입곡에서는 대부분 SM 엔터테인먼트의 기존 곡을 커버한 곡들 로 나와서 이건 무슨 음악 재탕이 아니냐
204,는 비판이 있었다.
205,[32] 이후 Q&A에서 언급하기 론 현실적인 이유인 제작비 문제였다고
