,sentences
231,"가장 압권은 방에 들어오는 데 성공한 시청자들이 댕댕이들이 들어오게 하기 위해 스스로 나가 준 것. 하나, 둘, 셋 12월 04일, 03 일날 방송을 키고 자정이 지 나 04일이 되자마자, 팬들의 깜짝 선물을 받았다."
232,몰래 준비했던 롤링 페이퍼도 읽었다.
233,방송인으로 활동하면서 맞이한 2 번째 생일이였다.
234,동호 존: 월드 두바이 다운 타운의 마지막 인도 구간에 걸려서 화제가 됐다.
235,그 이후 형 독에 의해 ' 동호 존' 이라는 별명이 생겼다.
236,"영상 참고 오우! 쌉싸 라 디스!: 형 독 방송의 게스트로 출연해 게임을 하던 도중, 형 독의 매수 부호 유행어를 따라하려 다가 외국인 스러 운 발음 덕분에 새로운 유행어가 되었다."
237,영상 참고 헿!: 1등으로 들어오거나 만족스러울 때 내는 특유의 웃음소리이다.
238,더블! 킬!: 월드 두바이 다운 타운의 부스터 지름길에서 스탑을 걸어 두 명을 동시에 떨어뜨린 후에 한 말이다.
239,"이후 형 독의 코믿, 동호 3 인 대결 컨텐츠에서도 형 독을 떨어뜨려 다시 화제가 되었다."
240,"최저가 뉴 커팅: 뉴 커팅을 하다가 손이 꼬여서 찔끔찔끔 드리프트를 하자 본인이 최적화 뉴 커팅(?) 이라고 해명했는데, 시청자들이 최저가 뉴 커팅이라 명명하면서 동호만의 기술로 자리매김했다."
241,( 이제는 뉴 커팅 잘 한다고 방송에서 주장하셨다.
242,실제로도 이제는 잘하신다.)
243,동 빌드( ㄷ ㅂ ㄷ): 닐 빌드 [81] 의 패러디 대사로 사고가 날 때 간혹 당황스러울 만큼 이상하게 사고가 날 때가 있는데 운 좋게 트랙에 복귀하는 걸 보고는 동 빌 드라 고 한다.4
244,대 댕댕이: 유 튜브 까까 영상에 자주 출연하는 4대 저격 러들을 통칭하는 단어이다.
245,[82] 가끔은 벽을 포함해서 5대 댕댕이라고 한다.
246,"[83] 쌉, 빻: 동호 형이 빻종에서 쌉을 푸고 샷 건을 치며 생긴 유행어이다."
247,주로 단어를 변형시킬 때 자주 쓴다.
248,[84 ]3 일째가 되었어요~
249,": 팩토리 미완성 5 구역의 초보자 빌드 공략 영상에서, 삽을 푸고 다시 시도를 누르면서 말한 유행어이다.5"
250,"구역에서 삽을 푸면 채팅 창이 "" 자 3 일째가 되었어요~"
251,""" 로 가득 찬다."
252,"원 투해야 돼: 4 vs 4 팀 전할 때 주로 나오는 유행어이며, 동호네 팀이 이기기 위해서 1,2 등을 꼭 해야 되는 상황 때 나오는 유행어이다."
253,고마워 빌드 : 게임 플레이 중 동호가 실수하여 라인이 꼬이거나 벽에 박았을 때 뒤에 오던 시청자가 밀어준 덕분에 구사 일생하여 큰 재미를 유발한다.
254,"영상 뭐하니 : 빻종 컨텐츠를 진행 중 시청자의 뻔한 직부나, 쌉을 보고 말하는 유행어이다."
255,함정이라면 이 대사 이후 본인도 쌉을 푼다.
256,냠~ 냠~ : 스피드 전에서 게임을 진행하는 도중 딜 관리나 부스터 관리를 실패해서 부스터 1개를 손해 봤을 때 나오는 유행어이다.
257,부스터는 로두펫이 먹었다고
258,한다.
259,미친놈인가: 주로 빻종레이스를 할 때 역 드립. 직부를 꽃 는 사람에게 하는 언어이다.
260,집중! 집중! 집중!: 빻종 레이스 컨텐츠 진행 중 시청자들의 멘 탈 공격을 버티기 위해 스스로 하는 주문이다.
261,집중! 을 외치며 1등으로 통과한 적도 있다.
262,물론 대부분의 경우엔 벽에 박고 비명을 지른다.
263,와! 와! 이리 와!: 빻종 레이스 컨텐츠 진행 중 트수들의 방해도 네에 꼭 포함되는 멘트였다.
264,이후 동호 형이 찰진 발음으로 트수들에게 써먹는다.2
265,등도 잘한 거야: 빻종레이스에서 2등을 하면 나오는 유행어다.
266,"빻종레이스는 1등을 해야만 승수가 적용되는 컨텐츠이므로, 이 유행어는 대부분 동호 형이 2 등한 것을 놀리는 용도로 사용된다."
267,"김 동호 뚱땡이: 동호 형이 먹 방이나 저 스트 채팅을 진행하면서, 본인이 살이 쪘다고"
268,이야기하면서 생긴 유행어다.
269,대부분 동호 형이 배고프다고
270,"이야기하거나, 먹 방을 진행하거나, 음식관련 이야기를 하면 등장한다 [85] 최근 이 유행어를 이용한 컨텐츠를 진행하였다 영상 참고 당신 누구야: 빻종레이스나 다른 달리기를 할 때 동호 형이 1등으로 달릴 때 사람들은 당신 누구야, ㄷ ㅅㄴ ㄱ ㅇ라고 말한다."
271,"파생 형으로 당신 돼지야, ㄷ ㅅ ㄷ ㅈ ㅇ가 있다(...) 그야 동호 형이 원래 못해서 이다"
272,머리 ㄴㄴ: 10월 22일 빻종레이스에서 댕댕이한테 털리던 중 동호 형이 자신이 열받아서 머리를 쥐어 뜯은 사진을 시청자에게 보여줬고 그 이후로 동호 형이 열받을 상황마다 시청자들이 머리 ㄴㄴ 라고 한다.
273,와 와 이리 와: 빻종레이스를 할 때 동호 형이 1등으로 달리고 있을 경우 멘 탈 공격을 하기 위해 도네
274,빌 런들이 후원으로 도배하여 도네를 쏘는 유행어다.
