,sentences
220,"앞에서 언급한 3부 노가리 ( 룰렛 타임) 에 인디언 식 기우제로 인해 매번 휴게 소를 가게 되는데, 그 폐해 (라고 해야 하나?) 로 인해 사모장의 최근 검색기록은 온통 휴게 소라고 ... 후술할 채팅 창 관리의 일환으로 재판을 하는데, 이때 재판 봉으로 판결을 내린다 형벌은 총 세 가지. 사형 ( 밴) , 유배 (600 초 밴), 호두 까 기형 현재 사모장 방송의 주력 컨텐츠는 GTA 5 레이스다."
221,[31] 주로 네 임드 맵 제작자들 [32] 이 만든 암 레이스를 플레이했는데 2020년부터 는 시청자가 만든 레이스의 빈도도 늘었다.
222,구독자가 27만에서 간 당간당하다가 구독자가 이제는 21만으로 떨어졌다.
223,확실히 업보& 시청자 레이스를 많이 해서 그런 것 같다.
224,"암 레이 스라 부르는 이유는 차를 이용한 파쿠 르, 벽 타기, 버그 등을 이용해서 진행하는 레이스인데 난이도가 어렵거나 플레이 시간이 길거나 서로 밀고 떨어뜨리느라 진행이 느려 져서 암이 걸린다는 의미로 그렇게 부르고 있다."
225,"시청자와 관련된 레이스로는 난이도가 비교적 쉬운 혈압 마라톤 같은 맵을 시참으로 플레이 하거나, 시청자들이 만든 레이스를 플레이해 주고 클리어 후 평가해 준다."
226,2명의 레이스 제작자를 스튜디오로 초대해서 합방 및 룰렛 벌칙 대신 받기를 하기도 했다.
227,[35] 워낙 주력 컨텐츠 라 사모장의 여러 유행어도 이 컨텐츠에서 탄생했으며 2019년 마지막 방송 때는 암 레이스를 진행하다가 2020년 새해를 맞이하는 1박 2년 레이스를 선보이기도 했다.
228,"암 레이스와 관련된 사모장의 유행어는 자주 하는 말 문단 참고. 후술될 멤버들의 전체적인 특징은 반 고정 멤버들은 주로 前 고래 패밀리 멤버들이라는 점, 고정 멤버들은 사모장의 개인방송에서 인지도를 쌓다가 사모 장의 방송 멤버로 같이 활동하기 시작한 케이스가 많다는 점을 들 수 있다."
229,원래 정확한 크루 명이 있지는 않았으나 사모장 유 튜브 채널을 즐겨 보던 고 딩 팬이 고안한 사모장 암 레이스 크루의 비공식 팀 명 'Project .K' 가 있었다.
230,이름의 유래는 이니셜 D의 프로젝트 공도 레이싱 팀인 Project D 와 업보의 영 단어 명칭 karma의 이니셜인 K에서 따왔다고
231,한다.2020
232,년 현재 사모장은 영상 초반 부에 크루 이름을 가끔 언급하고 있는데 상 너무 세기들 크루 [36 ]라고 부르고 있다.
233,사모장 유 튜브 채널의 채널 란에 상 너무 세기들 크루 라는 목록에 유 튜브활동을 하고 있는 방송 멤버들의 계정을 표시해 두고 있는 점으로 보아 레이스 컨텐츠를 찍는 멤버들 만의 크루는 아닌 것으로 보인다.2020
234,년 5월 이후부터 다른 멤버들의 시점도 영상에 넣게 되었다.
235,주로 플레이하는 레이스 레이스 종목 레이스 진행 방식 GTA 레이스 기본처럼 무기를 사용하는 레이스이다.
236,"[37] 주로 근접 지뢰, 점착 폭탄, 피스톨, RPG 등을 써서 멤버들을 방해 또는 공격하는 암 레이스의 전형. 이 레이스에서 가장 많이 나오는 무기는 근접 지뢰. 어디에 지뢰가 있는지 찾거나, 갑작스런 폭파가 되는 스릴 감을 보여준다."
237,"그리고 이동 수단에서 내릴 수도 있어서 다른 멤버의 차를 뺏거나, 걸어서 이동하는 등 꼼수를 쓰기도 한다."
238,"그리고, 내려서 근접 무기로 때리기도 하며, 오토바이를 타고 있을 때는 다른 멤버 옆에 붙어서 발차기로 일격에 보 내버리거나, 손에 무기를 들고 패기도 한다."
239,변신 레이스 말 그대로 구간을 통과하면 해당 이동 수단으로 변경되는 레이스이다.
240,"구간을 통과하고, 괴롭히기 좋은 이동 수단이 나오면 바로 유턴한다(...). 특히 멤버들이 원하는 것은 APC. 무기를 사용하는 GTA 레이스가 아님에도 대포가 발사되어 다른 멤버를 폭파시키는 공격을 할 수 있기에 업보 용도 1 지망이다."
241,"[38] APC가 수륙 양용 이동수단이기에, 선박( 보트) 그림으로 그려져 있는 체크 포인트는 모두 APC를 떠올린다."
242,[39] [40] 변신 레이스에서 파생된 다양한 레이스가 아래에 서술되어 있다.
243,복불복 레이스 두 갈래 길로 나뉘어 이동 수단을 고르는 레이스이다.
244,어떤 것이 나올까 하는 스릴 감을 보여준다.
245,그리고 자신에게 유리한 이동수단이 나오면 사악한 미소를 지으며 다른 크루들을 업 보한다.
246,"(...) 협동 레이스 두 갈래 길로 나뉘어 이동 수단을 골라서 변신하는 것까지 는 위의 복불복 레이스와 동일 하나, 차이 점이 있다면 이쪽은 차를 탄 멤버를 비행기나 보트를 탄 멤버가 태워 주거나, 카고 밥으로 걸어서 올려 주거나 버스나 트럭 위에 또 다른 차량을 얹어서 가는 등 협동하면서 진행해야 한다."
247,"그 과정에서 위에 얹은 차량이 떨어지거나, 카고 밥을 잘 못 다루는 등 합이 잘 맞지 않는 멤버들 때문에 열받는 클리셰가 있다."
248,"그리고 이런 게 영상의 개그 신이 된다 협동 레이스의 엔딩은 크게 두 가지로, 아웅다웅 하다 가도 끝까지 협동에 성공하면서 전원 완주로 훈훈하게 끝나거나, [41] 결국 열받아서 끝까지 함께 하지 못한 채 몇몇 멤버들을 버리고 소수만 완주하는 엔딩으로 나뉜다."
249,[42] 혈압 마라톤 줄여서 혈 마. 같은 길을 왔다갔다 하며 변신하는 레이스이다.
250,서로 반대방향에서부터 달려오다 보니 업보가 숨쉴 틈도 없이 시전된다.
251,이것이 혈압 마라톤의 포인트. 다른 멤버들이 다 변신할 동안 혼자 안 좋은 차에서 벗어나지 못할 경우 레이스가 끝날 때까지(!) 계속 다 굴을 당하기도 한다.
252,그리고 혈압 마라톤에도 두 개의 체크 포인트로 나뉘어 져 복불복이 섞인 레이스도 있다.
253,2020년도 하반기 들어서 혈압 마라톤의 비중이 커지고 있다.
254,"하산 똑같은 내리막길을 변신 체크 포인트를 모두 찍을 때까지 하는 내리막길 레이스로, 업보하는 정도는 낮지만, 내려가다가 추락하거나 폭파되는 것이 대부분의 개그 신이다."
255,그리고 가끔은 다 도착하면 비행기가 나오며 업보한다.
256,드물지만 하산에도 복 블 복이 있다.GTA
257,"변신 레이스 상당히 드문 레이스로, 변신하는 레이스 이면서도 이동수단에서 내리거나 무기를 사용할 수 있는 레이스이며, GTA 레이스와 변신 레이스의 합체 버전이다."
258,"혈압 마라톤 또한 해당하지만 가끔 마음대로 차에서 내릴 수 없고, 한번 내리면 다시 못 타는 경우가 있다."
259,다만 무기는 사용할 수 있어도 일반 GTA 레이스에 비해서는 사용률이 매우 낮다.
260,이는 무기를 사용하면 레이스 진행이 매우 오래 걸려서 사모장이 일부러 규칙을 정하는 경우도 있다.
261,근데 안 지키는 경우도 많다.
262,"상황 극, 인생 모드 시리즈 영상 모음 사모장은 GTA 5로 상황 극을 많이 찍었다."
263,"멤버들과 여행, 작업 등을 하는 상황 극을 찍거나 택시 기사, 편의점 알바 생 등 진상 고객들에게 고생할 때가 많은 직업의 상황 극을 찍으면서 사람들의 공감을 얻기도 했다."
264,참고로 사모장 유 튜브에 올라와 있는 ' 상황 극' 이 붙어 있는 영상들은 대부분 멀티 유저들이 직업을 하나씩 가지면서 살아가는 모드인 인생 모드로 플레이한 영상들이다.
265,"풍자와 해학이 가득 한 상황 극에, 前 고 팸 멤버들과 타 스트 리머들이 가끔 참가하는 등 사모장의 인기 컨텐츠 중 하나다.2019"
266,년 무렵 사모장은 총 3개의 시즌을 시리즈를 만들었다.
267,"주로 사모 장과 사모 장의 방송 멤버들이 참여하는데 박 성주, 짬 타수 아 등 타 스트리머가 참여하기도 했다."
268,자살 혹은 타살당했을 때 구급 대원 직업을 가진 유저에게 구조 받지 못하면 죽기 전까지의 기억을 잃어버리는 규칙이기에 등장인물들의 직업 변화 및 설정 변화가 매우 잦다.
269,시즌 별로 스토리를 요약하면 다음과 같다.
270,시즌 1 사모장을 중심으로 한 마피아와 김 박사를 중심으로 한 마피아와 박 성주를 중심으로 한 경찰들이 협력과 배신을 반복하며 대결을 벌인다.
271,"시즌 2 사모장은 택시기사 일을 시작했다가 도박에 손을 대고, 복잡한 일련의 사건을 거친 뒤 경찰청장까지 오른다."
272,경찰에서 물러난 뒤에는 부패한 해피 시티 시장을 탄핵시키는 스토리가 이어진다.
273,단념한 사람들을 결집시켜 무력 쿠데타로 짬 타수 아 시장을 탄핵해 3대 시장 바 난이 취임한다.
274,"여기서 부터도 더 스토리가 이어질 예정이었으나 서버가 터지는 바람에 강제로 엔딩당하고 말았다(...). 시즌 3 1 탄 , 2 탄 , 3 탄 잃어버린 아들 바 난과 아내 알짜를 만난 사모장. 경찰과 신경전을 벌이다가 결국 가족단위로 은행을 털기로 결심한다."
275,"무기지원의 A 후라, 장비지원의 루 이 텐 과 함께 은행을 성공적으로 터는데는 성공했으나 나가는 길에 사모장이 경찰에 의해 사망한다."
276,그러나 구급 대원 루도 빅이 협박을 받고 사모장을 구조해 주면서 얼떨결에 6명이 돈을 나누게 되었다.
277,[81] 이후 사모장 부부는 새집을 사기 위해 여기저기 돌아다니다가 2억 짜리
278,집을 구입하는데... 결국 서버 종료 2분 전에 마음에 든 집을 찾았고 공동 명의로 합의 후 알짜가 8천만원을 사모장한테 지원하고 간신히 구매했지만 결국 알짜가 못 들어가고 사모장이 아파트를 혼자 독차지 한 채 서버가 종료( 마감) 되었다.
279,해 피 시티 왜 안하냐
280,"는 질문이 종종 나오는데, 해피 시티가 열리는 시기는 제한되어 있으므로 열리지 않았을 때 해당 질문을 하는 것은 겨울에 하계 올림픽 안 열리냐고 묻는 것이나 다름없으므로 하지 않는 것이 좋다."
281,( 아주 가끔 해피 시티도 하는데 이게 정식 오픈 아닌 상황 극 컨텐츠 위해서 상놈 크루 끼리 만 한다.)
282,배 틀 그라운드가 한창 인기 있었을 무렵 사모장의 주 게임이었다.
283,"석궁이나 폭탄만 써서 1등하기 등 재밌는 컨셉 배 그를 하기도 하고, 여포 모드로 킬 을 쓸어 담고 치킨을 먹는 실력 방송을 하기도 했다."
284,언제 부턴가 사모장은 배 틀 그라운드를 잘 하지 않게 되었다.
285,"컨 셉플 레 이가 아닌 정공 플레이를 하는 경우, M16A4+ 스나 이 퍼 라이플 조합을 선호하는 모습을 보인다."
286,초반에 M416이나 SCAR를 주웠어도 M16A4를 발견하는 순간 망설임 없이 M16A4 로 교채 한다.
287,현재 M16A4 의 위상을 생각하면 꾀나 이례적. 하지만 본인의 실력이 실력인지라 어마어마한 굇수총으로 돌변한다.
288,[82] 다만 요즘은 너무하다 싶을 정도로 떨어져 버린 M16A4 의 성능 때문인지 SCAR을 더 선호하는 모습도 자주 보인다.
289,대신 초반싸움이 아니면 DMR과 SR을 드는 건 여전하다.
290,"배틀 그라운드 하이라이트 영상 관리자의 정보에 의하면, 9월 8일 기준, 배틀 그라운드 kar98k 로 사살한 140개의 영상 중, 110개가 헤드 샷으로 사살하였다."
291,무려 헤드 샷 확률 약 78% 라는 엄청난 수치를 보여준다 8월 22일 배틀 그라운드 5 연 승 8월 27일 배틀 그라운드 스쿼드에서 혼자 21 킬 로 1등을 했다.2017
292,"년 10월 22일 배틀 그라운드 플레이 중우아즈로 버기 위에 올라가니 버기 탑승자가 사망한다는 사실을 발견 .2017 년 10월 29일 반나절 만에 배틀 그라운드 11승 그 외의 다양한 에 임 센스와 하이라이트를 보고 싶다면, 팬 카페 참조 .9 월 7일 새벽, 배틀 그라운드 플레이 도중, 대기 샷이 아닌 적과 대치 중 4 연속 헤드 샷과 함께, 미친 듯한 에임으로 1등 레전드를 찍었다."
293,해당 영상 9월 22일 석궁으로 1등 그리고 R1895( 리볼버) 로도 1등을 했다!10
294,"월 28일 24 시간방송에서 배틀 그라운드 17 치킨 달성 .11 월 7일 기준 배틀 그라운드 킬 레이팅 51위 솔 쿼드 26 킬 박 성주: ( 전) 고래 패밀리 창시자, 그분 덕분에 현재 사모장이 있는 이유다"
295,"(Make it love 노래 중 마지막 구간 가사 보면 알 수 있다) 김 박사: ( 전) 고래 패밀리 동료 이자 , 거의 매일 합방 같이 한다."
296,"레 알이: ( 전) 고래 패밀리 동료 이자 , 가끔 GTA 레이스 및 기타 컨텐츠에 참여한다."
297,"왈도 쿤: ( 전) 고래 패밀리 동료 이자, 합방은 아주 가끔 한다."
298,( 최근엔 모바일 게임 합방으로 하였다) 강지: 샌 드박스 소속 동료 이자 가끔 합방할 때 참여하기도 한다 닥터 준: 중학교 때부터 사모 장의 시청자였다고
299,한다.
300,"침수로 차를 바 꿀려 고 할 때, 사모장에게 차량 추천을 해 주기도 했었다."
301,보물 창고: 친한 관계라고 한다.
302,아무 탈: 가끔 사모 장과 합방할 때가 있다.
303,알짜: 사모 장의 여자친구이다.
304,최케 빈: 예전에 웜즈도 같은 한 거 보면 친한 사이인 거 같다.
305,거의 대부분 GTA O 레이스 플레이 중에 자주 하는 말이다.
306,""" 눼에에에에 여러분 안녕하십니까"
307,( 딱!) 사모장 입니
308,"다아!! "" [83]"" 바~ 로 가시죠"
309,"고고 띠! "" [84] 스비두 비 두붑!!! [85] 쓱싹! 딱! [86]"" 끼야 아아 아아 아아 아 아앍!!!!! "" [87]"" 읍!!! 읍!!!!! "" [88]"" 마!!! 내가 ~ 하고 ~ 했어!!!"
310,"임 마!! "" [89]"" 오지는 오지 리스! "" [90]"" 어, 쩌깄 다. 컷."" [91]"" 개 나이스 야앙"""" 조용히 하세 여~! ㅡ,. ㅡ"" ( 보통 고래 패밀리와 합동방송을 할 때 이상한 소리를 하면 치는 대사)"" 뭐 긴 뭐야 , 사랑의 교 미지!"""" 미친놈이다"
311,"ㅋㅋㅋ"""" 사자후"" 캣 모 띠 [92] 아 이거 쉽네~"
312,[93] 아 뭐 이거는 그 으으~~~ 냥 깨지~ [94] 마이 볼 마이 볼 마이 볼 [95] 어 머!!!!!!!!!!!!!! [96] 아~~~~ 너무 좋앙 [97 ]이 영아 이 영아 이 영아! [98] 역시 쮜와 바! [99] 안된다 아아! [100] 바 난 같네!
313,[101 ]야 이 댕새... / 댕자 식아!! [102] 으 어! 으 어! 으 어어! [103] 싹씌 [104] ~를 못 이겨서 사망 [105] 으 쩌나~ [106] 쨋 [107] 어~ 님들은 여 친 없쥬? [108] 입 벌려 구독권 들어간다 [109] 바보 바보~ 하지만 n 명이면 어떨까 [110] 이 힛~ 이~ 힛~ [111] 똥 힘 빡 (XX에 힘 빡 줘~) [112] 치아 앗 [113] 끝까지 방심하지 마라 안 배웠어?
314,[114]○○○ 슬레이트! 쾅쾅 [115] 듄듄 하네~ [116] 이쯤에서 구독과 좋아요.
315,[117] 아이구~ 제가 먼저 왔네요~~
316,[118 ]F 는 파이어! 마을을 불태우지! [119] 야 이 개 XX야!! [A] 아 X 발!! [A]○○ 야 난 너의 진심을 보고 싶단다.
317,[122] 아 이거 백대 빵 (100 :0) 이야.
318,제동장치! [123] 야 미안 하다! [124] 도움! [125] 빨리 가! [126] 넌 뭐야! [127] 이거 이상해! [128] 라이 노는 코뿔소! [129] 신발아 코 난은 마음이 드니? [130] 아래 행위들은 채팅 제제 받는 행위들이다.
319,"행위 정도에 따라서 매니 저가 채팅으로 1 차 제제 후 밴처리 하는 경우가 보통이며, 심한 것은 제 제 없이 칼 밴 처리된다."
320,"비 매너 채팅 및 도배, 뇌 절 행위. 채팅 창은 기본적으로 자유로운 분 위기지만 헛소리 및 욕설이나 채팅 창 도배( 이 모 티 콘 도배), 성 드립, 똥 모 장를 쓸 때나 아니면 너무[ 똥+ 모장] 심할 경우 매니저나 스트 리머 본인이 직접 나 서서 제제하거나 말하기도 한다."
321,"매너 채팅과 친목, 타 스트 리머 언급( 고래 패밀리 멤버 포함) 을 자제한다면 제제 받을 일은 없다."
322,"타 스트 리머 언급 행위. ( 합 방 중인 스트리머는 제외) 울산 큰고래 박 XX( 구 동네 형 박 XX) 관련 질문은 자제하자. 사모장은 한명의 개인 크리에 이 터이기 때문에, 무조건 울산 큰고래 박 XX[132] 관련 질문들을 받아 줘야 할 필요가 없다."
323,고래 패밀리 멤버였기 이전에 사모장이라는 크리에 이 터다.
324,박 XX 이외에도 다른 고 팸 멤버 역시 언급하면 밴이다.
325,"다만, GTA 5 레이스 고정 출연 크루 멤버( 상 너무 세기들 크루) 언급은 자르지 않고, 합방 중인 멤버일 경우 자르지 않는다."
326,"홍보 행위. 다른 방송 상황을 중계하는 행위. 시청자들 간 닉 언급. 시청자 수 언급. 정치 관련 언급. 사촌 언급 행위. 이 세상에 "" 연 예인 가족 또는 사촌'' 이라고 불리고 싶은 사람은 단 한 명도 없다."
327,"일정 질문 및 재촉 행위. 오늘 뭐하냐,"
328,"특정 게임 언제 하냐,"
329,"휴게 소 가자, 또는 언 제가냐,"
330,"이거 왜 안하냐,"
331,그리고 재촉하는 채팅도 자른다.
332,"방송 일정은 팬 카페 공지를 확인하자. [133] 차량 언급 및 과도한 침수 드립 행위. 최근 차량 침수 사고가 나게 되면서, 채팅에 차량 침수( 폐차) 관련 이야기가 많아 졌다."
333,"이 역시 본인이 직접 언급할 때, 분위기 봐 가면서 이야기 할 때 아닌 이상 자르므로 하지 말자. 본인에게는 너무나 좋지 않은 이야기가 계속 떠돈다면 당사자의 기분은 어떨지 생각해 보자. 또 한 신 차가 언제 출고될 지는 본인도 모른다."
334,그러니 차 언제 나오는지도 질문하지 말자. [134] 사모 장의 트위치 명령어가 궁금하면 링크를 참고 해보자. 나이트 봇 명령어 가사 I will make it love 니가 오기를 바래니가 어디에서 뭘 하든지 간에 I will make it love 니가 오기를 바래니가 어디에서 뭘 하든지 간에 우리 입꼬리가 내 덕에 올라가누
335,가 뭐라
336,해도 you many funny find 난 당해도 밝아져 주위가 너에게 줄건 아직도 많아 내 캐릭 터를 볼 땐 미소 한가득 줄게 좌우로 흔들어 버려 like tweet that 너와 내가 출 dance 신나잖아
337,okoh 난 괜 찮 어 난 아파도 너만 즐겁다면 난 아무래도 좋은걸
338,yeah 내 모습도 내 표정도 초라해 보여도 넌 화려 해지게 I will make it love 니가 오기를 바래니가 어디에서 뭘 하든지 간에 I will make it love 니가 오기를 바래니가 어디에서 뭘 하든지 간에 너가 어디서 뭘 하던 간에 우리 둘이 이 순간 만큼은 더 보여줘 입꼬리 스마일 freeze 왜케 초라 해 make try it ready to 팔다리 다
339,Radidari party야 내가 춤출 무대는 손바닥 위 구두를 치대며 난 계속 춤을 추지 I wanna everything 바껴도 favorite 네모난 곳에서도 원 없이 웃게 하지 이젠 너의 것을 보여줘 우리 둘을 볼 땐 걱정 없게 ok 어느새 어린애처럼 꽤 즐겁게 보이네
340,두 팔은 저 하늘을 향해 go 바로 잡아 pose 그건 내게 toss 너 흰 내 겐 vip 혼 잔 어울리지 않지 못 본체로 지나치면 I will make it loveI will make it love 니가 오기를 바래니가 어디에서 뭘 하든지 간에 I will make it love 니가 오기를 바래니가 어디에서 뭘 하든지 간에 내가 열세 살 때 친구들은 나한테 알려줬지
341,"bj fam 동경의 방송을 시작한 지 13년이 벌써 지나갔지 [135 ]13 년이 벌써 지나갔지 긴 세월 따라 우리도 같이 우리들이 만들어 간 무대를 다 같이 밟고 선 높이 올라가길 지금까지 성장하며 보잘것 없는 나를 좋아해 준 모랭이들 고마워 나를 바닥부터 이끌어 준 동네 형 계속 두 터 워질 우리들의 관계 yo 지금까지 성장하며 훨씬 더 열심히 해 줘서 고마워 Make it love 우리들이 만들어 가야겠지 그림 그리듯이 이 순간을 더 스케치 I will make it love 니가 오기를 바래니가 어디에서 뭘 하든지 간에 I will make it love 니가 오기를 바래니가 어디에서 뭘 하든지 간에 I will make it love 니가 오기를 바래니가 어디에서 뭘 하든지 간에 I will make it love 니가 오기를 바래니가 어디에서 뭘 하든지 간에 사모장 (Mozang1) 레이스 때 주로 쓰는 페인트는 사모장의 시 그니 처 컬러인 주황색. [43] 레이스 도중 다른 멤버를 밀어서 떨어트리거나 근접 지뢰, 점착 폭탄, RPG 등을 써서 날려 버리는 장면을 자주 보여주는데 그럴 때마다 기뻐하며 깔깔깔 웃는 것이 포인트. 물론 빠른 시간 안에 역관광을 당하기도 한다(...). 이렇게 다른 멤버를 괴롭힐 때마다 업 보가 쌓인다고 하며 이후 실수로 떨어지거나 뒤에 따라오던 멤버가 쳐서 떨어지면 업보가 실시간으로 터졌다고"
342,말한다.
343,다른 말로 ' 업보 청산' 이라고 한다.
344,그런 이유로 생겨난 별명이 사모장+ 업보= 업보장. 멤 버들끼리 서로 업보를 주고 받으며 누구를 리 타이어 시키게 레이스를 이어 나가는 것이 주된 흐름이지만 난이도가 매우 어려운 레이스의 경우는 다른 멤버들이 모두 강종 포기하는 동안 사모장이 홀로 도전하여 명 불허 전의 실력을 보여주기도 한다.
345,"레이스에서 가장 좋아하는 구간은 부스터 구간. 다른 멤버들은 당황해서 떨어지느라 늦게 가지만 사모장만 Alt + F4 [44 ]를 가볍게 사용해서 손쉽게 가기 때문에 먼저 통과하고, 업보하기도 매우 좋아서 좋다고"
346,한다.
347,"레이스 도중 ' 쉽다', ' 할 만하다', ' 어렵지 않다 '라고 할 때가 있는 데 이상하게 꼭 그런 말만 하면 실수가 나온다."
348,"이젠 시청자들이 사모장이 상술한 말을 하면 자동반 사적으로 "" 그 발언"" 이라고 채팅을 칠 정도 다(...). [45] 다만 최근에는 크게 개의치 않는 듯. [46] 기 규 (GI .Gyu) [47] 사모장 채널의 편집자. 주로 빨간색 페인트를 쓴다."
349,초반에 치고 나가 서 뒷 순위 멤버들에게 방법을 알려주거나 정해진 길을 따라가지 않는 꼼수를 많이 발견하는 모습을 보여준다.
350,그럴 때마다 사모장은 ' 꼼 규 '라고 부르면서 뭐라
351,"하지만 결국 "" 꼼수 1인 분 추가요!"
352,""" 라고 말하고는 그 꼼수를 따라하는 편이다."
353,덕분에 사모장에게도 ' 꼼 모장' 이라는 별명이 붙었다.
354,그리고 타 코 가면을 쓰는 것 때문에 타 코맨이라는 별명도 붙었다.
355,"2019년 11월 무렵부터 는 편집에 집중하기 위해서 참가율이 줄어들었으나, 예전 편집자였던 영 석이 복귀하자 점점 참가율이 다시 예전처럼 늘었다."
356,최근에는 영 석의 참여율이 올라가면서 참가율이 다시 떨어졌다(...). 단두 교 (chirssy698) 사모장 채널의 前 매니저. 주로 파란색 페인트를 쓴다.
357,"레이스 도중 튕기는 장면이 자주 나오는 경우가 많아 [48] ' 단 또 팅' [49], ' 단 노스' 라는 별명도 있었는데 요즘에는 줄어든 편. 현재는 사모 장과 연합해서 뒤따라오는 멤버들을 막는 역할을 맡게 되어 사모장이 ' 단 형사' 라는 별명을 지어 줬다."
358,그래 놓고 자주 배신한다.
359,"이는 사모장도 마찬가지 "" 두고 봐"" 와 닉네임의 합성어 인 "" 두 교보자"" 가 유행어가 되기도 했다."
360,그리고 자칭 꼼 규의 후예라면 서 꼼수를 써서 통과하기도 한다.
361,"솔 그린 (SoL _Gryn) [50] 일명 솔 햄, 솔 형님. 주로 민트 색 페인트를 쓴다."
362,[51] 레이스 중 사모장보다 심각하거나 버금 가는 업보로 ' 대 악마' 라는 별명이 붙었다.
363,"즐겨 하는 업보 스타일은 근접 지뢰로 폭파시키는 방식. [52] 만약 업보를 당하면 "" 가만 안 둬"" 라는 말을 해 상 너무 세기들 크루의 유행어가 되기도 하였다."
364,"사모장이 업보하거나, 자기가 떨어질 거 같을 때 "" 으아 아아 악"" 하는 찢어질 듯한 비명소리를 내거나, 업보를 당할 때 높이 날라가는 장면을 보여주며(...) 멤버들과 시청자들에게 웃음을 선사한다."
365,"위에 상술했듯이 높이 날라가거나, 협동, 복불복 레이스에서 도와주는 경우가 많아 ' 솔 퍼 맨' 이라는 별명도 붙었다."
366,아재 드립을 잘 구사한다.
367,그리고 자기가 업보당할 꺼 같을 때 점착 폭탄이나 근접 지뢰로 동반 자살을 한다.
368,"[53] 소유 차량은 2011년 식 현대 베 라 크루즈. 1985 년생이며, 2021년 기준 37 세로, 크루 멤버 중 가장 나이가 많고, 사모장보다는 9살이나 많다."
369,[54] 미혼이다.
370,참고로 본업은 열쇠 공이다.
371,그러다 보니 문이 안 열릴 때 가끔 소환되기도 한다.
372,"[55] 바 난 (GaeBanan 개 바 난) [56] 주로 하얀색 페인트를 썼다가, [57] 박 넴이 합류한 후 부터는 옛날에 가끔 썼던 노란색 페인트로 바뀌었다."
373,[58] 암 레이스 멤버 중 가장 깐 족거리는 멤버라
374,"그런지 사모장이 복수심에 불이 타서, 가장 업보를 많이 선사하는 멤버다."
375,게다가 매우 형편없거나 이상한 것을 봤을 때 바 난이 같다고
376,말하기도 한다(...). 그리고 사모장은 업 보하면서 바 난이한테 ' 넌 안돼' 라며 업보를 시전한다.
377,다만 최근에 비중이 적어져서 깐 족거리는 부분은 줄어들어서 그런지 박 넴이 합류한 후에는 업 보를 당할 때 조금 불쌍 해지긴 했다.
378,사모장과 업보를 주고받다가 상위권으로 골인하기도 하지만 다 와 놓고 리 타이어를 자주 당하기도 한다.
379,"이 때문에 붙은 별명이 ' 바 또 리 [59]. 즐겨 하는 업보 스타일은 점착 폭탄을 자기 차에 붙인 다음 멤버들에게 가서 자폭하는 식. [60] 이게 악명이 높아 졌는지 바 난이 흰색 차를 주로 타는 것과 연결 지어서 새 똥, 혹은 그냥 똥이라는 별명이 붙었다(...). 현재는 노란색 차를 탄다는 것과, 바 난의 발음이 바나나와 유사해서 바나나라는 별명으로 불린다."
380,바 난이 사모장의 분노 게이지를 채워 버리면 사모장이 전화를 걸어 욕을 박아 주기도 한다.
381,[61] 2020년 4월 13일 바 난이 돼지 감자를 닮았다고
382,"해서 "" 돼지 감자 바 난 = 돼 감 바"" 별명이 또 하나 생겼다."
383,다만 최근에는 잘 부르지 않는다.
384,소유 차량은 쌍용 코란도 투 리스 모. [62] 쮜 낀 (993Chicken) [63 ]2019 년 5월부터 참가하기 시작한 멤버. 주로 연청색 페인트를 쓴다.
385,"사모장에게 업보를 당할 때 "" 안된다 아아! ""라고 처절하게 버티는 모습이 자주 나왔었는데 요즘엔 사모 장의 유행어로 옮겨갔다."
386,[64] 바 난이랑 서로 돕고 싸우는 경우가 많아 바 난 다음으로 가장 많이 업보를 많이 당하는 멤버다.
387,그래서 그런지 떨어질 때 제일 불쌍하게 느껴진다.
388,그래도 상위권으로 치고 나가면 언제 터질지 모르는 근접 지뢰로 스릴 감을 선사하기도 한다.
389,"박 넴 씨 박 넴 (ParkNem0) 반고 정 멤버였을 시절, 사모장이 복불복 레이스를 플레이할 때 자주 참가했다."
390,20년 3월 28일 방송에서 정식 고정 멤버가 되었음을 밝혔다.
391,"반고 정 멤버 시절에는 연두색 페인트를 썼다가, 고정 멤버 합류 후에는 바 난이 쓰던 흰색 페인트를 이쪽이 쓰게 되었다."
392,"즐겨 하는 업보 스타일은 내리막길에서 달리면서 차에서 내려 계속 가는 차를 이용해 밀어서 떨어뜨리는 방식 [65] 사모장이 장애물에 걸려 있거나 못 나올 때 "" 사모장 너 왜 울고 있는 거야"" 라는 말을 많이 쓴다."
393,넣을 게~ 쮜낀이 병역의무를 해서 없는 동안에는 원래 쮜낀이의 포지션이었던 사모장이 가장 많이 업보하는 멤버 2위로 등극했다.
394,대신 바 난이를 돕지는 않는다.
395,"그리고 현재도 바 난이에 필적할 만큼의 업보를 당하기도 하고, 리 타이어도 자주 당한다."
396,[66] 레이스에서 업 보를 할 때 자신에게 넴 붕 맨 이라는 별명을 붙였다.
397,여담으로 크루들 중 GTA 5 레벨이 높다.
398,그러면서 레이스는 못한다.
399,"지나치게 높게 날아가서 체크 포인트를 넘어가거나, 업보를 쉽게 당할 거 같을 때 내려서 체크 포인트를 찍는 꼼수를 쓰려고 하지만 실패하는 경우가 많다(...). 소유 차량은 르노 클 리 오 [67] 였으나, 현대 아반 떼 N 라인으로 바꿀 예정이다."
