,sentences
262,"[ 펼치기 · 접기 ] 팀 샐러드 문서의 r263 판, 7번 문단 ( 이전 역사) 마인 애플 문서의 r1823 판, 7번 문단 ( 이전 역사) 문서의 r 판, 번 문단 ( 이전 역사) 문서의 r 판, 번 문단 ( 이전 역사) 문서의 r 판, 번 문단 ( 이전 역사) 문서의 r 판, 번 문단 ( 이전 역사) 문서의 r 판, 번 문단 ( 이전 역사) 문서의 r 판, 번 문단 ( 이전 역사) 문서의 r 판, 번 문단 ( 이전 역사) 문서의 r 판, 번 문단 ( 이전 역사) 문서의 r 판, 번 문단 ( 이전 역사) 문서의 r 판, 번 문단 ( 이전 역사) 문서의 r 판, 번 문단 ( 이전 역사) 문서의 r 판, 번 문단 ( 이전 역사) 문서의 r 판, 번 문단 ( 이전 역사) 문서의 r 판, 번 문단 ( 이전 역사) 문서의 r 판, 번 문단 ( 이전 역사) 문서의 r 판, 번 문단 ( 이전 역사) 문서의 r 판, 번 문단 ( 이전 역사) 문서의 r 판, 번 문단 ( 이전 역사) 문서의 r 판, 번 문단 ( 이전 역사) 문서의 r 판, 번 문단 ( 이전 역사) 문서의 r 판, 번 문단 ( 이전 역사) 문서의 r 판, 번 문단 ( 이전 역사) 문서의 r 판, 번 문단 ( 이전 역사) 문서의 r 판, 번 문단 ( 이전 역사) 문서의 r 판, 번 문단 ( 이전 역사) 문서의 r 판, 번 문단 ( 이전 역사) 문서의 r 판, 번 문단 ( 이전 역사) 문서의 r 판, 번 문단 ( 이전 역사) 문서의 r 판, 번 문단 ( 이전 역사) 문서의 r 판, 번 문단 ( 이전 역사) 문서의 r 판, 번 문단 ( 이전 역사) 문서의 r 판, 번 문단 ( 이전 역사) 문서의 r 판, 번 문단 ( 이전 역사) 문서의 r 판, 번 문단 ( 이전 역사) 문서의 r 판, 번 문단 ( 이전 역사) 문서의 r 판, 번 문단 ( 이전 역사) 문서의 r 판, 번 문단 ( 이전 역사) 문서의 r 판, 번 문단 ( 이전 역사) 문서의 r 판, 번 문단 ( 이전 역사) 문서의 r 판, 번 문단 ( 이전 역사) 문서의 r 판, 번 문단 ( 이전 역사) 문서의 r 판, 번 문단 ( 이전 역사) 문서의 r 판, 번 문단 ( 이전 역사) 문서의 r 판, 번 문단 ( 이전 역사) 문서의 r 판, 번 문단 ( 이전 역사) 문서의 r 판, 번 문단 ( 이전 역사) 문서의 r 판, 번 문단 ( 이전 역사) 문서의 r 판, 번 문단 ( 이전 역사) [1] 이메일 songukje123 은 본명이라고 하며, 본명은 아마 ' 손 국제' 일 확률이 제일 높다."
263,그 근거로 본인이 본명이라고 언급했던
264,songukje 와 마플의 빅스비가 말했던 국제란 이름을 대조시키면 나온다.
265,우선 마플의 빅스비가 말했던 국제란 이름은 영어로 gukje 다. 하지만 운 터의 본명 중 성이 송 씨가 아니냐
266,"는 추측이 있는데, 진짜로 성이 송 씨일 경우, 국제란 이름이 나올 수가 없다."
267,성이 송일 경우에는 (song) (ukje) 로 나뉘기 때문이다.
268,또 다른 근거로 아프리카 아이디인 thsrnrwp를 한글로 칠 경우에도 이 이름이 나오는 것으로 보아 아마 본명은 ' 손 국제' 로 추정된다.
269,본인 입으로 이름이 특이 하다고 할 만했네
270,[2] 팀 샐러드 멤버 중 가장 어리다.
271,[3] 빠른 년생이 될 뻔 했지만 똑똑하지 않아서(...) 원래 가야할 나이에 학교에 갔다고
272,한다.
273,"[4] 80kg 대라고 하며, 살을 빼려고 링 피트를 하고 있지만 먹으면서 해서 효과가 없다고.. [5] 부모님이 과자를 주셔서 먹었는데도 살이 안 쪄서 나쁜 까까 괴물들을 해치워 따 하고 신나 했다고..."
274,[6] 마플의 잡다한 채널에서 언급했다.
275,영상 [7] 학교가 특성화고등학교라는 점 이외에는 출신고등학교를 밝히지 않았고 초등학교와 중학교는 아예 관련 언급이 없다.
276,[8] 징병검사에서 시력이 나빠서 4 급이 걸렸다.
277,블 로그에서 안경 두께를 확인할 수 있다.
278,[9] 자신의 말로는 자신이 너무 과학적이라 아무 종교도 믿지 않는다고
279,한다.
280,"[10] 과거 스킨이 파란색 옷을 입고 있었을 때, 팀샐에 초록색이 많아서 마크 색깔 블럭을 활용하는 컨텐츠를 진행할 때 파란색을 많이 썼다."
281,"꾸몽이 분홍, 과거 각별이 노란색을 많이 쓴 것과 비슷한 이유. [11] 후 술하듯이 운 터가 표지판에 자꾸 쩝쩝 이를 적을 정도로 쩝쩝 이를 너무 좋아하자 몇몇 시청자들이 쩝쩝 이를 팬 애칭으로 하자고 제안해서 쩝쩝 이가 팬 애칭이 되었다."
282,"카트 라이더, 테일 즈 런 너 등과 같은 여러 게임의 닉네임도 쩝쩝 이를 로마자로 옮긴 'JJeobJJeobI' 이고, 배틀 그라운드 닉네임도 'JJeobJJeob _I' 일 정도. [12] 2020년 5월 29일 생 방에서 자신과 마플이 공식적으로 샌 드박스와 계약이 만료되었음을 알렸다."
283,[13] 첫 영상 업 로드 날짜가 2017년 5월 7일 이다.
284,[A] 14.1 14.2 14.3 2021년 1월 2일 기준 [17] 2018년 10월 28일 이후로 블 로그 활동을 하지 않는다.
285,[18] 팀 샐러드 공식 팬 카페이다.
286,[19] 초등학교 5 학년 때부터 했다고
287,한다.
288,[20] 마크 닉네임에는 아직 붙어 있지만 유 튜브 채널 이름에선 빠졌다.
289,( 현재 유 튜브 채널 명은 ' 카운터' 로 바뀌었다.)
290,[21] 몇몇 팬들은 이 FG를 보고 ' 예쁘지 카운터' 라고 부르기도 한다.
291,[22] 본인 피 셜 장식이라고 한다.
292,"[23] 맨 처음엔 알록달록 한 후드 티에 파란 머리에 다가 오드 아이였으며, 그 이후엔 현 재의 스킨과 비슷하지만 머리만 파란색이고 오드 아이인 스킨을 쓰기도 했었다."
293,[24] 예전 컴퓨터는 G4560 + GTX1050 이다.
294,그래픽카드가 오버스 펙 이 컴퓨터는 현재 가족들이 사용한다고 한다.
295,"[25] 여기를 보면 원래 S10+ 였지만, 개인 적인 사정으로 바꿨으며, 이후 다시 바꿀 의향이 있다고"
296,한다.
297,[26] 원래 카운터의 유행어였으나 어느 샌가 마인 애플도 같이 하기 시작했다.
298,[27] 말할 때 시프트( 웅크리기 )를 연타하는 경우도 많다.
299,[28] 어느 샌가 꾸몽조차 따라하기 시작했다.
300,[29] 마인 크래프트 서버에서 나갈 때 채팅 창에 뜨는 멘트. [30] FGcounter left the game 자체가 운 터의 밈이기도 하다.
301,[31] 최근에는 영상 중간에 안 해를 외치지 않고 그냥 게임을 나가기도 한다.
302,[ 예] THE 어린이 편을 보면 마플이 FGcounter left the game을 샤샤 삭 하면서 자막에 넣는다.
303,[33] 악센트가 잘 드러나는 동영상[ 예시] 운 터 운 터가 제안 하나 걸겠습니다.
304,"[35] 운 터 운 터 방송, 운 터 운 터 상점, 운 터 운 터 게임 등[ 예시 3] 지금 뭐 하시는 겁니까,"
305,에??[ 예시 4] 마 플 자꾸 하니까~ 에??[ 예시 5] 운 턴데요!
306,[39] 10분 반복 영상도 있다.
307,[ 출판사] 최근에는 출판사가 운 터 코딱지로 바뀌었다.
308,"[41] 영상 [42] 원래 운 터가 쓰던 표현이지만, 캐릭터가 개인 덕 개와 만나서 더 큰 시너지를 얻은 뒤 유행어 정착에 성공했다."
309,"운 터가 많이 써서, 덕 개가 그렇게 많이 불려서 유행어이지 시청자들이 주로 쓰지는 않는다."
310,"[43] 강세는 굵게, 장음은 ';' 로, 쉬는 구간은 띄어쓰기, ( 끊어지지 않은) 한 발음은 기울임 꼴 로 표시하였습니다."
311,[ 최초의 운 터 어] 44.1 44.2 밑에 것보다 훨씬 전인 운 터 다큐에서 생겼다.
312,[46] ' 안녕 하세요' 의 ' 르 파라' 부분이 변형돼서 ' 르 프 라' 가 된 것이라고 한다.
313,[47] 위의 2개를 합친 것이다.
314,"[48] 표기 상으로는 "" 쉬 스시 아 ""이나, 전문 강사의 발음에 따르면 "" 쉿 시아"" 또는 "" 쉬시 아 ""에 조금 더 가깝다."
315,[49] 과목은 이 영상에서 나왔다.
316,[50] 운 터는 몇 시야 ?라고 들린다고 한다.
317,[51] 메시아 아닙니다
318,"[52] 여기의 "" 스"" 는 묵음이 아니다."
319,"[53] 마플이 운 터의 ""5 초안에!!"" 콘텐츠를 하다 창조한 말. [54] 사실 방송은 거의 밤에만 한다."
320,"[55] 가자미 [56] 이지 겜 여 [57] ㅋ ㅇㄴ ㅌ+ ㅏ ㅣㅐ( ㅡ) [58] [59] 수를 세는 기계( 計數機 )라고 생각하면 될 듯 하다. [60] h/mix moment 오르골 [61] #, 이 영상에서 등장한 다른 별명으로는 뷰티 풀 가이, 큐 티 큐티 운 사람(...) 이 있다."
321,[62] 주요 게임으로 현재는 이것만 하는 중. [63] 마인 크래프트만 올라오던 채널에 다른 게임 영상이 올라오면 마크를 보려 던 사람들은 별로 안 좋아할 거 라며 마인 크래프트만 올리고 있다.
322,[64] ' 걸어서 게임 속으로' 콘텐츠에서 나온 콘텐츠의 2 번째 게임이다.
323,걸어서 게임 속으로 [65] ' 아이작 더 리버스' 란 이름으로 등장했다.
324,등장한 영상 [66] 영상 [67] ' 걸어서 게임 속으로' 의 첫 번째 게임이다.
325,걸어서 게임 속으로 [68] 무려 85년도 컴퓨터 퀴즈학습기 게임이다.
326,하지만 어디선 가 찾아와서 플레이했다.
327,게임 영상 [69] 과거엔 미션 챌린지라는 이름이였으나 UN+Game 으로 개명되었다.
328,[70] 마플이 이상한 짓만 한다 셜 커 껍데기가 갈비 살이였나
329,보랏빛 나는데. [71] 예전에는 마플이 했다.
330,[72] 꾸몽도 영상에 나왔으나 목소리만 잠깐 나오는 정도. [73] 수 현과 덕 개가 참여한 적이 있다.
331,[74] 종결된 후 팀 샐러드 채널에서 이 콘텐츠를 다루고 있었으나 채널 운영자였던 메타가 팀 샐러드를 탈퇴하여 현재 운영되지 않고 있다.
332,[75] 20만 기념으로 실 친이 만들어 준 맵을 플래이를 한 적은 있다.
333,근데 시청자라고 해야 하나? [76] 중간 중간에 나온다.
334,[77] 사실상 카운터 채널 영상엔 거의 출연한 적이 없다.
335,[78] 각별보다는 많이 출연하는 편. [79] 소속 닉네임은 ' 휘 이 잉' 이다(...) [80] 사실상 고정 멤버다.
336,꾸몽도 중간에 관전자 모드나 구경하기 위해 나오기도 한다.
337,[81] 무섭게 생겼다고
338,한다.
339,[82] 다만 위 사람들과 는 다르게 불러서 출연한 게 아니라 같은 통화 방에 있을 때 한번 부탁했던 것이다.
340,[83] 팬이 제작했다고
341,한다.
342,[84] 도 수가 -12라고 한다.
343,[85] 운동치라서 그렇다고.
344,[86] 현재도 목소리가 꽤나 높은 편에 속한다.
345,[87] 그 당시는 복 돌이었던 것 같다.
346,# [88] 수능은 안 쳤다고
347,한다.
348,"[89] 다만 계열을 봤을 때 이과가 맞긴 하다. 의외라는 반응이 있는 편. [90] 네이버 팬 카페 [91] 인 스타, 인 스타 [92] 여담이지만 중정 기념관에서 얼굴 사진을 찍을 때 마플은 찍히기 싫어서 도망갔다고"
349,한다(...) [93] 현재 매니저를 탈퇴한 메타가 파크 모는 케이크를 들고 있다고
350,했다고
351,한다.
352,지금은 확인하기 어렵지만 꾸몽이 쓴 제목 순으로 서 있다고
353,했던 것 같다.
354,"[94] 원근감도 있고 운 터의 덩치가 크다는 것, 운 터의 머리가 투 블럭이라는 것을 감안했을 때 오른쪽이 운 터 일 확률이 높다."
355,[95] 자신이 8월 초반 생방송에서 하늘 섬의 비밀로 팬이 된 것이 아니라고 직접 언급하였다.
356,[96] 그렇지만 운 터가 컨트롤이 절대적으로 완전 나쁜 것은 아니다.
357,점 프맵 등의 플레이 실력은 평범한 수준이지만 같이 노는 마플의 실력이 워낙 넘 사벽 급이라 못하는 것처럼 보이는 것뿐이라고 답했다.
358,실제로 마플은 칼을 든 운 터와 꾸몽을 활만으로 1대 2로 압도적으로 이기며( 거리가 어느 정도 된다고 가정했을 때) [97] 강 자가 오지 않는 이상은 pvp 최강자다.
359,거기 다가 커맨드로는 비교가 불허. [97] 좌 클릭이 고장난 영상에 서 파크 모가 자신에게 칼을 들고 올 때 아무것도 안 쓰고 이겼다.
360,물론 파크 모가 용암에 빠져서 자멸했지만 [98] 때론 다른 멤버들보다 우수한 능력을 보여 주기도 하지만 커맨드나 레드 스톤 회로에는 지식이 전무한 데다
361,상당히 건축을 잘하는 타 멤버들과 비교되다 보니 종합적으로 하위권 인건 사실이다.
362,그러나 마플에게 많이 당해서 단련(?) 됐는지 마플에게 덜 시달린 꾸몽이나 군대로 인해 공백기가 있었던 파크 모와 유성은 종종 이긴다.
363,[99] 다만 어느 순간부터 는 게임 실력과 별개로 삽질을 하거나 당하기만 해도 그냥 운 트롤이라고 한다.
364,그냥 컨셉으로 정착된 듯. [100] 원래는 자신이 공룡 [101] 만 하다고 얘기했다고
365,되어 있었지만 생방송에서 운 터가 공룡이 진짜 공룡만 하다고 했다며 반론했다.
366,[101] 이 공룡이 아니다.
367,[102] 고등학교 때 선도 부를 하면서 자기는 이렇게 열심히 하는데 왜 쌤만 라면 먹냐고 자기도 사 달라고 해서 결국 받아먹었다고.
368,[103] 60명 중에 22등. [104] 초등학교 때는 왕따 비슷한 걸 당했고 중학생이 되어서는 친구는 많았지만 잘 맞지 않았고 고등학생 때는 미친놈(...) 들이 너무 많았다고.
369,[105] 일반인의 텐션이 50이면 본인의 평소 텐션은 40이라고 한다.
370,"[106] 마크에 라마가 추가 되었을 때 운 터가 시험으로 때려 보았는데, 라마가 침을 뱉어서 안 좋게 각인된 듯. [107] 꾸몽과 각별, 공룡이 하드 코어 야생을 하는 중간에 서버에 들어와 공룡이 10번 이상 죽는 동안에도 혼자 야생을 하면서 한 번도 죽지 않고 다이 아몬드 흉 갑과 각반을 만들었다."
371,( 참고로 그때 꾸몽은 네 더 요새에 있는 상자에서야 다이 아몬드를 얻었다.)
372,[108] 하지만 그 영상이 주작이라 보긴 힘들다.
373,전에 대화한 것만으로 저 인물이 누 군지 알아 맞히긴 힘들기 때문이다.
374,[109] 세계는 유 튜브와 트위치가 다가 아니라는 것을 명심하자. [110] 본인은 꾸몽과 어떻게 만났는지 기억이 나지 않는다고
375,한다.
376,[111] 초 5 때면 2010년이므로 극 초반부터 봤다는 소리가 된다.
377,[112] 34.75 배 [113] # [114] 운 터가 멤 버들에게 자신이 불쌍한 이유 1가지를 대보라고 했는데 꾸몽은 그냥 불쌍해만 연발했고 파크 모는 모든 게 불쌍하다고
378,"했으며, 유성은 다른 사람이 불쌍하다고"
379,"하는 게 불쌍하고 아이리스는 그 불쌍한 이유를 모르니까 불쌍하다 했고, 공룡은 그런 걸( 불쌍한 이유) 물어보고 다니는 게 불쌍하고 마인 애플은 우주 만물에서 시작 됬 다고 한다.... [115] 샌 드박스 네트워크를 말하는 게 아니다."
380,[116] 그래서 부장님이 자신을 노동청에 신고하겠다고
381,한 애로 기억하고 있다고
382,한다.
383,"[117] 참고로 운 터는 2017년, 즉 미성년자 시절부터 마플의 영상에 출연했다."
384,그때는 유튜버의 길을 걷기로 확정한 상태는 아니었던 듯. [118] 6월 2 일 기점으로 생긴 옛날 옛날에 컨텐츠만의 엔드카드 곡은 Burak Şent ürk 의 Istifçi 이다.
385,[119] 원래는 이 랬 다 [120] 물론 당연히 진지하게 한 해명이 아니다.
386,시청자가 친 드립에 자신도 드립으로 받아 준 격. [121] 이 영상에서 언급된 바에 따르면 대만에 놀러갈 때 비행기 탑승 시간이 얼마 안 남자 어떻게든 타려고 했는데 하필이면 탑승 구가 맨 끝에 있어서 진짜 열 불나게 뛰었다고
387,한다.
388,그때 분명 자신이 1등으로 달리고 있었는데 어느 순간 운 터가 자신보다 한참 앞으로 쌩하고 지나갔었다고
389,마플이 언급하였다.
390,[122] 폭소할 땐 챠 학! 느낌. [123] 마플은 이전부터 잠 뜰 티비에 자주 출연했고 파크 모도 어 몽 어스 영상에 단독 출연하였으며 꾸몽과 유성은 함께 어 몽 어스 영상으로 출연한 데 다가 매니저 인 아이리스 조차도 단독 출연했지만 본인은 유일한 출연이 팀 샐러드 공동 출연이고 이후 목소리와 이름만 잠깐 나온 게 다다... [124] 마 플 채널의 유 승 만세/ 기타 자막처럼 상황을 설명하거나 모 모 발소리가 난다거나 등 특수상황에서만 나온다.
391,"이 문서의 내용 중 전체 또는 일부는 팀 샐러드 문서의 r320 판, 번 문단에서 가져왔습니다."
392,이전 역사 보러 가기 이 문서의 내용 중 전체 또는 일부는 다른 문서에서 가져왔습니다.
393,"[ 펼치기 · 접기 ] 팀 샐러드 문서의 r320 판, 번 문단 ( 이전 역사) 문서의 r 판, 번 문단 ( 이전 역사) 문서의 r 판, 번 문단 ( 이전 역사) 문서의 r 판, 번 문단 ( 이전 역사) 문서의 r 판, 번 문단 ( 이전 역사) 문서의 r 판, 번 문단 ( 이전 역사) 문서의 r 판, 번 문단 ( 이전 역사) 문서의 r 판, 번 문단 ( 이전 역사) 문서의 r 판, 번 문단 ( 이전 역사) 문서의 r 판, 번 문단 ( 이전 역사) 문서의 r 판, 번 문단 ( 이전 역사) 문서의 r 판, 번 문단 ( 이전 역사) 문서의 r 판, 번 문단 ( 이전 역사) 문서의 r 판, 번 문단 ( 이전 역사) 문서의 r 판, 번 문단 ( 이전 역사) 문서의 r 판, 번 문단 ( 이전 역사) 문서의 r 판, 번 문단 ( 이전 역사) 문서의 r 판, 번 문단 ( 이전 역사) 문서의 r 판, 번 문단 ( 이전 역사) 문서의 r 판, 번 문단 ( 이전 역사) 문서의 r 판, 번 문단 ( 이전 역사) 문서의 r 판, 번 문단 ( 이전 역사) 문서의 r 판, 번 문단 ( 이전 역사) 문서의 r 판, 번 문단 ( 이전 역사) 문서의 r 판, 번 문단 ( 이전 역사) 문서의 r 판, 번 문단 ( 이전 역사) 문서의 r 판, 번 문단 ( 이전 역사) 문서의 r 판, 번 문단 ( 이전 역사) 문서의 r 판, 번 문단 ( 이전 역사) 문서의 r 판, 번 문단 ( 이전 역사) 문서의 r 판, 번 문단 ( 이전 역사) 문서의 r 판, 번 문단 ( 이전 역사) 문서의 r 판, 번 문단 ( 이전 역사) 문서의 r 판, 번 문단 ( 이전 역사) 문서의 r 판, 번 문단 ( 이전 역사) 문서의 r 판, 번 문단 ( 이전 역사) 문서의 r 판, 번 문단 ( 이전 역사) 문서의 r 판, 번 문단 ( 이전 역사) 문서의 r 판, 번 문단 ( 이전 역사) 문서의 r 판, 번 문단 ( 이전 역사) 문서의 r 판, 번 문단 ( 이전 역사) 문서의 r 판, 번 문단 ( 이전 역사) 문서의 r 판, 번 문단 ( 이전 역사) 문서의 r 판, 번 문단 ( 이전 역사) 문서의 r 판, 번 문단 ( 이전 역사) 문서의 r 판, 번 문단 ( 이전 역사) 문서의 r 판, 번 문단 ( 이전 역사) 문서의 r 판, 번 문단 ( 이전 역사) 문서의 r 판, 번 문단 ( 이전 역사) 문서의 r 판, 번 문단 ( 이전 역사)※ 제한되는 채팅※ 게임 또는 방송의 흐름과 관계없는 채팅 금지★★★★★★' 불쌍해 ㅠㅠ' 그런 상황이 아닌데 나오면 밴★★★★★★ 지속적인 요구, 요청, 질문 금지 착한 글 및 주접 금지= 힘들면 그만 하세요"
394,ㅠㅠ 힘내세요
395,ㅠㅠ 귀여워요
396,등등 채팅 창 중계금지= ~ 하지 말아 주세요~ 하지 말라고
397,하셨습니다
398,"채팅 규칙 복사 붙여 넣기 등등이 모 티 콘 연속 사용 금지= 과도한 훈수 금지 스포 금지 타 스트 리머 ( 유 튜버) 언급 최대한 자제( 팀 샐, 잠 뜰, 공각 까지는 언급 인정) 욕설, 패 드립, 성 드립, 도배, 비하 발언, 싸움, 저격, 친목 금지= 싸우면 누가 잘못했건 잘했건 상관없이 전부 강 퇴 채팅 읽어 주세요 / 채팅 안 읽으시나요?"
399,/ ~ 해 주세요 / 시청자 수 언급 금지※ 안 읽으면 본인만 손해※ 컴퓨터는 i7 8700k + GTX1080 을 쓰고 있다.
400,[24] 컴퓨터 케이스는 3RSYS L530 강화유리를 쓰고 있는 듯. 여기서 확인할 수 있다.
401,핸드폰 기종은 LG V50s 인 듯하다.
402,[25] 곧 바꾼다고.. 편집 프로그램은 파워 디렉터 16에서 프리미어 프로로 갈아탔다.
403,"녹화를 할 때는 OBS Studio, 방송을 할 때는 XSplit을 사용한다고 한다."
404,토체 프 키보드를 사용 중이다.
405,"별명상 세운 터 운 터 카운터 위 문단의 운. 터. 운. 터. 카. 운. 터 드립으로부터 비롯된 별명. 카인 태 팀 샐 멤버들의 이름 바꾸기에서 만들어 진 별명. [57] 이로부터 파생된 밈으로 운 터의 신비로운 작용이나 현상이라는 뜻의 "" 인 태 작용"" 이라는 말이 생겼다."
406,계수기 팀 샐 멤버들의 이름을 구 글 번역기에 돌리는 컨텐츠에서 카운터를 번역기에 돌려서 나온 별명. [58] [59] 상 추 팀 샐러드 내에서 운 터의 상징인 채소인 상추. 솿 팀 샐 멤버들의 이름을 한 글자로 줄이는 컨텐츠에서 상추를 한 글자로 줄여 만들어 진 별명. 장형 준 운 터가 정형 준인 척을 했을 때 쓰인 이름. 언젠가 부터 별명이 되었다.Mr.J
407,운 터의 서로의 프로필 정해 주기 영상에서 마플이 지어 준 이름이다.
408,"비슷한 버전의 섹시 가이(...) 도 있으며, 꾸몽 컨텐츠에서도 쓰이기도 했다."
409,운 트롤 마 플의 예상 밖의 행동을 해서 운 터 트롤로 운 트롤로 불리게 됐다.
410,또한 잘 불리지 않지만 이 별명과 비슷한 버전으로 트롤 러도 존재한다.
411,불쌍한 애 불쌍한 컨셉은 정해진 브금만이라는 영상에서 불쌍한 bgm이 정해져 [60] 뭘 해도 불쌍해 보이는 상황 때문에 생겼다.
412,꾸몽과 마플이 컨텐츠를 할 때 운 터가 노래를 부르다가 그게 불쌍해 보여서 붙혀 진 별명. 이후 운 터가 불쌍 해진 상황엔 매일 나온다.
413,운 스트라 마 따 까 따 삐아 위 운 터 어 문단에서 나오는 운 터 어 에서의 운 터. 예쁘지 카운터 트위치 방송 등에서 종종 운 터를 부를 때 하는 말. FGcounter 와 발음이 비슷해서 나왔다.
414,운 찌운 터 햄 찌. 이 영상에서 처음으로 등장했다.
415,비슷한 버전의 운스터도 있다.
416,"멍청이 마 플, 공룡과 비슷하게 파크 모와 서로서로 파크 모 멍청이 운 터 멍청이라 부르며 물어뜯는다."
417,핸 섬 가이 섹시 가이와 비슷하다.
418,[61] 핸 섬 가이는 파크 모 아닌가?
419,위 표에 적히지 않은 비공식 별명들도 많아 아이리스와 함께 팀 샐러드에서 별명이 가장 많은 편이다.
420,마인 크래프트 [62] [63 ]Ultimate Chicken Horse[64] 아이 작의 번제: 리버스 [65 ]Getting Over It with Bennett Foddy[66 ]dig or die[67] 퀴즈 올림픽 [68] 운 터의 하루아래 모든 콘텐츠에 포함되지 않은 영상들. 운 터 유 튜브 영상의 대부분을 차지하는 컨 탠 츠이다.
421,요즘에는 운 터의 하루 라는 제목이 안 붙는다.
422,비하인드 스토리 본인이나 타 방송인의 영상에 잘려서 나오지 않은 장면들이나 방송이 끝난 후 촬영 본을 편집하여 업 로드한다.UN
423,+Game!! [69] 각종 게임들을 만들어서 플레이한다.
424,마사장님마플이 각종 업소의 운영자로 출연하여 상황 극을 펼친다.
425,[70] 건축 실력 테스트 건축 주제를 결정해 오면 다른 지인과 함께 건축을 하고 꾸몽에게 평가를 받는다.
426,[71] 옛날 옛날에~ 옛날에 유행했던 콘텐츠들을 한다.
427,지금 까지는 유성이 게스트 그냥 고정 맴버 로 출연한다.
428,"[72] 유성에게는 엄청 짜증나는 컨텐츠 운 터 뷰 질문 하나를 정해서 팀 샐러드 멤버와 관계자들, 주변인들 [73 ]에게 각각 1 명씩 물어보고 답변을 받는 컨텐츠이다."
429,트위치 클립 하이라이트 [74] 말 그대로 트위치 클립 하이라이트 편집 본을 업 로드하는 방송. 걸어서 게임 속으로 걸어서 세계 속으로 인가 잡다한 종합게임 방송 운 터 운 터 수다 방 운 터의 어느 늦은 밤 마인 크래프트 공포 탈출 맵을 플레이하는 컨텐츠 시청자 자작 탈출 맵시 청자가 만든 탈출 맵을 플레이하는 방송 [75] 대결 iN 야생 야생에서 팀을 만들어서 경쟁을 하는 방송. 현재 종결되었다.
430,모드 챌린지 여러 가지 모드를 체험하는 컨텐츠. 시즌 5 까지 있으나 2018년 9월 17일 이후 업 로드가 되지 않아 사실상 종결되었다.
