,sentences
224,2020년 7월 3 일 합방을 하고 ( 비공식) 펜싱 크루를 만들었다.
225,"팀 BCT 룩 삼한 동숙 얏 따 악어 - 룩 삼, 한 동숙, 악어와는 자 낳대"
226,이전부터 알고 지낸 사이라고 한다.
227,리 타 - 뉴 띵 마을 때 친해 지고 그 후 합방을 몇 번 같이 했다.
228,핑 맨 - 뉴 띵 마을 핑 맨 의 해 드림을 들어간 후 친해 졌다 .
229,찍 먹 크루 다주서 넹이 춘 향 - 한때 도 춘 코 인이 유행했다.
230,"칸 봄가족에서 요정 NPC로 출연했는데, 도현이 껄떡대는 케 미가 있었다."
231,너 불 삼식 강지 우정 잉 - 예 전 포나 대회로 친해 졌다.
232,코아 콩콩 조매력 뜨뜨뜨뜨 김 갑 주한 예찬 빅 헤드 치킨 쿤 김 나성 청 묘님 연 나비님 루 코 소풍 왔니
233,- 칸 봄가족에 딸 역으로 출연했다.
234,"인간 젤리 - 자 낳대,"
235,블랙서 바이 벌 대회 등 다양한 대회에서 만나서 은근히 라이벌 구도가 되고 있다.
236,"서로가 서로를 견제하는 모습을 보이고, 승리한 쪽이 패배한 쪽을 조리 돌림하며 영도를 주고 받는다."
237,얍 얍 - 프로 시절 얍 얍 방송을 많이 봤다고
238,한다.
239,"스스로 얍 줌 마라고 발언하기도..... 성덕 얍 얍 이 잠시 은퇴했을 때 짭성 태 이미지로 시청자가 급상승했고, 얍 얍 이 복귀할 때는 나락에 갈 것이라는 청자들의 저주 아닌 저주가 있었으나, 여전히 높은 시청자 수를 유지하고 있다."
240,공 혁 준 따 효니 - 따 효 니의 무한 종 겜 지옥인 ' 따 사트 '에 자주 출연하고 있다.
241,스나랑 철면 수심 팀 NWG 소우 릎 박옥 자 누나루 다님 백설 양 루 밍쨩 - 미 드였는데 정글인 도현이 블루를 주지 않아서 눈물을 흘린 사태가 있었다.
242,팀 C 팀 루 다님 소우 릎 팀 JGJ 러너( 인터넷 방송인) 던 기무기 훈 크랭크 소풍 왔니
243,새옴 - 서로 클립으로만 소통하다가 2020년 크리스마스 때 오버워치와 발로 란트 합방을 했다.
244,"하지만 술에 취해 주옥 같은 멘트들을 던 진 끝내 나락에 빠졌고, 합방 종료 후 이별 노래를 부르며 레전드를 찍었다."
245,"대 하하 ㅏ 하 ㅏ ㅎ 하 하하 ㅏㅏ 하하 ㅏ 이후에는 영도를 주고 받다가 12월 31일 오후 11시 59분에 전화를 걸어 새해에 같이 통화했고, 이후 새 옴의 스트 리머 이상형 월드컵에서 우승하는 등 아직 도 옴 코 인이 유효한 모습을 보이고 있다."
246,발로 란트에 대한 우 디 르 급 태세전환을 보여주었다 팀 대하드라마 [34] 강 퀴 - 감독 노 페 - 미드 코치 중력 쌍 베플 러리 단군 그 외 오버 워치 관련 스트 리머 들과는 거의 대부분 알고 지내는 사이인 듯 보인다.
