,sentences
216,"년 7월 16일 캐릭터· 라이 선 싱 페어 2017 참여를 기념하여 코 엑스 B 홀 행 사장( 캐릭터 페어 입장 필요 )에서 선착순 250명 내외로 오후 1시 ~ 2시 동안 양 띵 크루( 양 띵, 삼식, 서 넹, 루 태) 와 직접 만날 수 있는 미니 팬 미팅 참가 2017년 7월 22 일 후추, 눈꽃, 콩 콩과 함께 VSL 배틀 그라운드 스트 리머 배틀 로얄 공개방송 참가 2017년 7월 29 일 후추, 눈꽃, 콩 콩과 함께 VSL 배틀 그라운드 스트 리머 배틀 로얄 공 개방송 마지막화 출전, 스쿼 드전 2 번째 게임 우승 차지 상품은 모든 멤버가 벤 큐 모니터를 받았다.2017"
217,"년 9월 8일 ~ 29 일양 띵 TV가 고정 출연하는 KBS : ㅋ ㄷ ㅋ ㄷ 코딩 TV 파일럿 방영 2018년 3월 2일 KBS: ㅋ ㄷ ㅋ ㄷ 코딩 TV 첫 방 영양 띵 과 단둘이 출연하는 지상파 방송 "" 애니 띵 TV"" 첫 방영 2018년 4월 28 일양 띵 방송 11주년 기념 토크 콘서트 행사 진행 2018년 10월 7일 트레 져 헌 터의 행사, ' 트레 져 아일랜드 페스티벌' 참여 2019년 9월 13일 추석 기념 눈꽃, 후추, 다주, 콩 콩과 함께 온라인 게임 플레이 2020년 1월 17일 MCN 회사인 트레 져 헌 터 소속 사를 나와 늪지대와 양 띵 크루가 합병을 해서 두 크루만을 위해 케어해 주는 회사 합병을 진행하게 되었다고"
218,알렸다.https
219,": //www .youtube .com /watch ?v =EYhpvgsCq042020 년 6월 29일 삼식 인생 상가 최종 순위 2등 추가 2021년 쯤 같은 크루인 남자 멤버 중 콩콩, 눈꽃, 후추 제외 모두 같이 입대한다 알려 졌다."
220,"그럼 삼식, 루 태 뿐이잖아 ???2020"
221,"년 11월 7일 쿠키 런: 오븐 브레이크의 광고로 서 넹, 따 효 니와 함께 길드 전 친선 전을 진행했다.2020"
222,년 12월 26 일인 벤 에서 주최하는 리그 오브 레 전드 대회인 2021 자 낳대
223,시즌 1에 플 레 임 팀으로 참가한다.
224,참여 라인은 원딜에 DDW 식빵 맨 삼식( 으) 로 출전했다.
225,"팀원은 탑에 DDW 런닝 맨 러너, 정글에 DDW 원 펀 맨 한 상용, 미드에 DDW 넌 빵 맨 재 넌, 서폿에 DDW 버터 누이 김 달걀 이 있다."
226,결과는 전패 했지만 그때 당시 같은 조에 있는 B 조인 갱 맘 팀과 뉴클리어 팀이 강 팀이어서 지옥의 조로 불리우고 있었다.
227,팀 명은 ' 뒷담 원 게이 밍' 이다.
228,2021년 1월 6 일 와디 즈에서 삼식 X 콜라보 샵 콜라 보로 후드 티 굿즈의 펀 딩 판매를 진행하였다.
