,sentences
208,"나비 캐릭터의 카루 타 바지에 민첩성의 위 그 드라 실 작을 하기 위해, 엄청난 숫자의 리 커버리 주문서를 사용했다."
209,주문서 성공률은 30% 였지만 15번 이상 시도한 끝에서야 성공하고 말았다.
210,"참고로 15 장이 연속으로 실패할 확률은 대략 0.004, 즉 0.4% 이다."
211,드메 템을 맞추기 위해 보조무기를 133억에 팔아 버렸고 자숙 중에도 급한 빚을 갚기 위해 템을 몇 개 팔았다고
212,한다.
213,육성은 사실상 파기된 상태이며 현재는 코디 템 용 캐릭터로 굴려 지고 있다.
214,직업은 카이저. 방송을 시작하기 전 본캐였다고
215,한다.
216,헤어는 4 기 마라 벨 헤어. 카이저는 록 맨 X의 제로를 좋아하고 검기 날리는 게 비슷해서 예전부터 좋아했다고
217,한다.
218,여담으로 과거엔 히어로 직업이었는데 카이저로 옮기기 위해서 히 어로 캐릭터를 지우고 가져왔다고
219,한다.
220,참고로 그 히어로 캐릭터는 기여도 200 만이 넘는 캐릭터였으며 닉네임을 옮기고 2일 뒤에 닉변권이 출시되었다고
221,한다.
222,"템 창에는 카이저 링 [68], 미 스틱 혼 테 일의 목걸이 [69], 15 성 블루 드래곤 부츠 [70] 등 고전 희귀 아이템들을 상당히 가지고 있다."
223,여담으로 레어닉을 모으게 된 시초가 바로 이 닉네임이라고 한다.2020
224,년 9월 6일 중대발표를 통하여 무자본 육성 캐릭터로 결정되었다.
225,그리고 결정되자마자 피 규 레이션 컬러 변경으로 고통 받고 있다 9월 8일 올 블 카이저에 성공하였다.
226,이후 9월 10일 소멸의 여로 길뚫과 코디를 완료하며 본격적으로 육성을 시작하였다.
227,여담으로 무자본 육성 선언을 하였지만 후원을 받는 모습에 유 튜브에서 상당한 질타를 받았다.
228,완전 생 무자본에 후원 없이 생방송에서 진행 하기엔 느린 성장 속도와 반복됨으로 인해 상당히 무리가 있어 자연스레 들어오는 후원은 받겠다고
229,"한 건데, 불만을 가진 악 플 러들 때문에 용사 영상 몇 개를 스킵하기도 했다."
230,현재는 엄( 청 난) 자본 육성 또는 해 조식 무자본이 되었다.
231,"직업은 플 레 임 위 자드. 코디는 초롱 나비 헤어, 희귀 한 벌 옷, 치어 팡팡, 메이 플 8樂 지존( 모루) 등으로 되어 있다."
232,신해 조 본인은 텔포를 싫어하지만 플위는 법 사 중 유일하게 플점으로 이동하고 블링크를 이용한 뛰어난 기동성과 보스 유 틸 과 딜 링 사냥 등등 전부 좋아 예전부터 키우고 싶다고
233,밝혀 왔었다.2020
234,년 9월 23일 용사와 함께 병행 육성을 진행하기로 결정했다.
235,템셋팅은 레 전 드급 퍼 이 노 파 프 타일 마이를 구매하였다.
236,"영상 목표는 악마와 마찬가지로 검은 마법사. 스틸 직업은 팬 텀. 템 세팅은 기존 도적 캐릭터의 템 대부분을 그대로 넘겨줄 예정이라 7만 급으로 추정되며, [71] 목표는 검 마 돌이이다."
237,[72] 여담으로 스카니 아 시절 스카니아의 악명 높은 스틸 길드 정벌에서 닉네임을 제발 팔아 달라는 제의를 꾸준히 받았다고
238,한다.
239,"2020년 5월 27일 오전 7시 45분 경 유 튜브 커뮤니티에 부캐 결정전으로 악마, 스틸 둘 다 할 것이라고 밝혔으며 육성은 악마를 먼저 진행한다."
240,바다 직업은 스트라이커. 코디는 파란색 쪽 위주로 모여 있다.
241,최근 패치로 극 딜 기를 받아 떡 상하면서 은 월 육성을 완료하면 너클을 옮겨와서 키울 것이라고 한다.
242,정말 많은 사람들이 탐내고 있는 닉 중 하나이며 바다 닉값을 위해 캐시옷장에는 바다에 관련되어 있거나 파랑색 계열의 캐시 아이템이 아예 도배되어 있다.
243,"괴물 일명 피물. 직업은 은 월이며 코디는 플로리 안 헤어, 마스터 라벨 3 기 무기, 마스터 라벨 1 기 한 벌 옷, 난초 세트 등 다양하게 가지고 있다."
244,오로라 서버에 보공 40 보공 40 공 12 짜 리 괴물 아케 인 너클 매물이 있기도 하고 유니온 효과가 크뎀이며 5 ~ 6만 급으로 올릴 것이기에 사냥도 편하게 할 수 있고 보스 유 틸 도 좋은 편이라서 1 번째 후보로 올라왔다.
245,황금 마차 최종 보상으로 얻을 수 있는 뽀송 피부를 이 캐릭터에 사용할 예정이다.
246,악마가 250을 완료한다면 악마 다음으로 키울 예정이라고 한다.
247,바보 직업은 엔젤 릭 버스터. 가끔 퀸 보 라고도 부른다.
248,"코디도 상당히 잘되어 있고 엔버 자체가 사냥, 보스 모두 상위권에 있으나 스킬들의 후 딜 이 심하고 나비에 더 관심이 있다고"
249,하여 짧은 시일 내에 육성은 힘들어 보인다.
250,정벌 직업은 메카닉. [73] 정벌은 모든 캐릭터를 완료하고 할 게 없는 메이 플 세기말에 육성할 것이라고 한다.
251,스틸과 마찬가지로 닉네임 때문에 스카니아에 있던 시절 정벌 길드 원들에게 팔아 달라는 요청을 정말 많이 받았으며 안 팔면 24 시간 스틸하겠다는 협박도 받았다.
252,여담으로 정벌 육성 당시 받았던 레 전 드리 덱스 15% 올 4% 쪼렙 템을 가진 채로 그대로 리프 해 버렸다.
253,혹여나 키우게 된다면 템 세팅은 극한의 고증을 위해서 놀 장 바른 여제 세트로 키울 예정이라고 한다.
254,[74] 보스 2017년 12월 19일 방송 1주년에 보스( 제 논) 캐릭터 육성을 선언하였으나 3월 8일 복귀 방송에서 도적의 복귀를 한다고 밝혔으며 이후 4월 3일 제 논 아이템 전 부위를 처분하였다.
255,후 딜 이 개편된다면 다시 시작할 의향이 있다고
256,밝혔다.
257,코디는 마스터 라벨 8 기 풀세트. 여담으로 다이 아그 널 체이스 같은 강화할 필요가 없는 스킬까지 전부 강화되어 있다.
258,"곧 무원 직업은 아란. 코디는 아란의 기본 성형, 피부, 헤어를 유지하고 있으며 언젠가 아케 인 셰이드 풀세트를 맞춘 이후 그것을 블랙 셋으로 모루하고 여러 가지 컨텐츠를 진행할 예정이라고 한다."
259,진 힐라 돌이에 포함될지는 미지수나 아케 인 셰이드 풀세트를 맞출 정도면 일단 진 힐라는 무난하게 가능할 거 같아서 차후 진 힐 라 돌이 캐릭에 추가될 예정으로 보인다.
260,"공포게임 HOME SWEET HOME 두근두근 문예부 Precipice 그림자 복도 골목, 매미의 복도 시체가 흐르는 계곡 심연 대식가 영혼 집합 소방대 해진 증오 외 연 메이 플 스토리 카트 라이더 아주 가끔 새벽방송을 할 때 취미생활을 명목으로 신 차들을 타거나 고가 타임 어택을 한다."
261,2020년 5월 31일 새벽 카트 라이더 전섭 최초 히 페리 온 X 리턴 작(?) 을 진행하였다.
262,처음 약 50만 원의 현질 끝에 히 페리 온을 한대 뽑았다.
263,그런데 여기서 무슨 바람이 났는지 슈퍼 카를 유 니크 파츠로 갈아 버린다.
264,"어차피 본인은 파라 곤 X에 4 부위 모두 유 니크 파츠를 달아 줄 예정이라고. 이후 100만 원 쯤 더 써서 히 페리 온을 3대를 더 뽑고, 마지막 히 페리 온을 갈아 유 니크 엔진 8을 획득하였다."
265,2020년 9월 2일 고가 38초 미션에 성공하였다.Jump
266,King2020 년 8월 18일 한 시청자의 추천으로 시작한 게임이며 처음 플레이했을 때 6시간 동안 고전하였으며 이후로도 꾸준히 도전한 끝에 28일 엔딩을 보았다.
267,"최종 결과는 플레이 타임 12 시간 58분 8초, 23,843 회 점프, 2,371회 추락. 이후 Ghost of the Babe에 도전 중이다."
268,플레이 중에 엄청난 명장면을 탄생시키기도 했으며 해당 클립은 트위치 스트 리머들에게 수출되기도 했다.
269,2020년 9월 2일 두 번째 클리어에 성공했다.
270,17일 기본 루트 클리어 15분 컷에 성공하였다.
271,이후 New Babe+에 도전 중이며 현재 최고 기록은 뱀 구간 .Getting Over It with Bennett Foddy2020 년 8월 29일 시작하였다.
272,이후 점프 킹처럼 간간이 플레이 중이다.
273,현재 50회 클리어 도전 중. 클리어 기록 보기 9월 18일 새벽 5시 25분 경 최초 엔딩 .9 월 23일 2 번째 클리어 9월 24일 3 번째 클리어 .10 월 1일 4 번째 클리어 11월 6 일리그 오브 레 전드 8월 29 일 항아리 게임 중 멘 탈이 나가서 잠시 플레이했는데 튜 토리 얼에서 나쁘지 않은 스킬 샷과 캔 슬을 보여 주었다.
274,서든 어택 8월 31일 시작하였다.
275,실력은 몇 년 만에 했지만 패 줌과 각 폭을 자유자재로 다루고 반 속만으로 킬 뎃 70%를 달성했다.
276,닉네임은 제로부터 시작하는 레 어 닉이지 절대 안 팔아요~
277,방송에서 두 번째로 많이 진행하는 컨텐츠. 보통 랜덤한 시간에 진행한다.
278,진행할 때는 밥을 먹으면서 채팅 창만 보다 보니 소통량과 씹덕 애니 이야기를 하는 시간이 몹시 증가한다.
279,참고로 식욕 감퇴 먹 방은 본인이 만든 타이틀로써 먹 방은 본인 취향이 아니라고 한다.
280,여담으로 팬들은 흑우 이미지와 합쳐 여물먹방 이라고도 부른다.
281,실제로 아침을 먹을 때도 1시간 반 정도 걸린다고. 되새김질 재생 목록 여담으로 침착 맨과 먹 방 컨셉이 겹친다는 이유로 표절 의혹이 생겼는데 첫 영상 업 로드 날짜를 보면 신해 조가 원조가 맞다.
282,모서리 인스타 그램 계정 2018년 12월 10일부터 키우기 시작한 반려 견 ' 모서리' 의 영상이다.
283,영상 편집은 신해 조의 친누나가 맡고 있다.
284,성별은 암컷이고 견 종은 포 메라니 안. 성은 신(?) 이며 특기는 물어뜯기. 모서리라는 이름의 유래는 잠만 자면 대가리머리를 모서리에 처박고 자기 때문이라고 한다.
285,좋아하는 장난감은 실 같은 부드러운 재질의 물건이며 고무 같은 건 싫어한다.
286,영상 재생 목록 가끔 방송에도 등장하여 시청자들의 심장을 폭행한다.
287,신해 조가 화장실 갈 때 모서리 영상을 방송 화면에 띄워 놓고 가기도 한다.
288,재생 목록 제주도 여행 편시 그니 엘 편달력 사진 편 양 명고 야 방 편리 제로 콜라보 카페 편 운동 1편 노래방 야외방송 야외방송은 아프리카 밖에 킬 줄 모르기 때문에 아프리카에서만 진행된다.
289,유 튜브에 찾아보면 노래방 방송 녹화 본을 찾아볼 수 있다.
290,대표적으로 DARKNESS 영상. 2020년 들어서 코로나 19로 인하여 진행하지 못하고 있다.
291,이 시 국에 ???? 한다고? 여담으로 노래방 방송을 진행할 땐 방제를 대부분 숲 튽 훈 창법이라고 적는다.
292,코로나 19로 인해 진행이 불가능 해져 요즘엔 집에서 작게 노래를 부를 때도 있는데 이럴 때는 신해 조와 주크박스를 합쳐 해크박스라고 말한다.
293,보통 큐브를 돌릴 때나 사냥을 할 때 진행한다.
294,"영도방송 가끔 생방송 수익을 포기하고 애니 OST, 가요 등을 틀며 방송하기도 한다."
295,생방송 수익을 포기하기 때문에 거의 진행하지 않다가 2020년 8월 3일에 유 튜브만 끄고 악마 사냥을 하면서 영상 도 네이션을 받았다.
296,영도방송 첫날에는 사냥을 시작한 지 3시간밖에 안 됐는데 영도 값으로만 50만을 벌어서 그동안 안 한 것에 현 타를 느꼈다고
297,한다.
298,8월 투 네이션 정산을 받았는데 영도 값만 500이라고.. 이후로도 꾸준히 진행하지만 대부분 새벽에 시작해서 아침에 끝나
299,체력 소모가 굉장히 심해 일주일에 한 번 정도만 진행한다.2019
300,년 12월 5일 야 i 호 영 200 레벨 육성을 진행하려 다 갑작스럽게 공 3636이라는 캐릭터가 블랙 큐브를 31만 원 어치나 후원하고 이후 갑작스레 후원도 수십만 원 어치가 터지면서 큐브 윗 잠을 밀어 버리고 멸망 전을 다시 시작하였다.
301,이것이 운수 좋은 날처럼 될 복선이 아니냐
302,는 드립이 나왔다.
303,"이때는 웃어넘겼지만 ...280 여 개의 큐브가 모였으나 원하는 옵션이 뜨지 않았고, 계속 돌리기 위해 10만 원을 충전하려 다가 실수로 화면을 가리지 못해서 폰 번호가 공개돼 버리는 대 참사가 벌어졌다."
304,그리고 번호가 공개된 방송 화면을 하나도 가리지 않은 캡 쳐 본이 메이 플 스토리 갤러리에 게시되었다.
305,"이후 카 톡 이 2,000개가 쌓이고 [77] 메시지도 200통이 오고 전화도 와서 시청자와 통화도 하는 등 잠시 난장판이 되었다."
306,이후 핸드폰은 갤 럭 시 폴 드로 바꾸기로 했으며 폰 번호를 레어 번호로 맞춘다고 시청자들에게 추천을 받았으나 결국 아무 거나 쳐서 나온 것으로 전화번호를 바꾸는 것으로 사건은 일단락되었다.2019
307,"년 10월 중순, 루나 서버 저 출 의 검은 마법사 파티에서 물욕 템인 창세의 뱃지가 드롭되고 [78], 이에 수많은 유 저가 뱃지를 구매하기 위해 몰려들어 가격을 제시하였으나 모두 거절당했다."
308,"[79] 이후 해당 아이템이 신해 조에게 팔려서 논란이 생겼으나, 신해 조는 거절당한 뒤에도 한 번 더 제시해 보았다고"
309,"언급했고, 판매자도 터무니없는 가격을 제시했기 때문에 팔 수밖에 없었다고"
310,해 명했다.
311,[80] [81] 이후 어차피 팔 거 구매자들 끼리
312,경 매를 시키든지 했었어야 했다며 판매자들의 융통성을 지적하는 사람들이 있었으나 다행히 큰 논란으로 번지지 않고 작은 해프닝으로 끝나며 넘어갔다.
313,"그러나 ...2019 년 12월 19일 오후 10 시경, 세 글자 유 튜브 커뮤니티에 카카오 톡 사진과 함께 글이 올라왔다."
314,"누군가가 자신을 뒷담 및 비하를 했다는 내용이었으며, 사진 속에는 창세의 뱃지에 관련해 글자를 조롱하는 발언과 함께 질 나쁜 욕설이 포함되어 있었다."
315,세 글자는 댓 글에 마지막 배려 차원에서 당사자의 프로필 사진과 이름을 모자이크 처리했다고
316,"밝혔으며, 이 일로 인해 갑작스럽게 하루 휴방을 결정했다."
317,해 당 글이 올라오고 커뮤니티 유저들은 범인이 누구인가에 대한 이야기로 들끓다가 창세의 뱃지에 관련된 내용을 보아 범인은 신해 조일 것이라고 의견이 모이기 시작했다.
318,이후 신해 조는 세 글자가 커뮤니티 글을 올린 후 5 시간 뒤에 자신의 채널 커뮤니티에 사과 및 해명 글을 올리며 뒷담화를 한 것은 본인이 맞다고
319,인정하였다.
320,"이로 인하여 메이 플 스토리 인 벤, 메이 플 스토리 갤러리 등 메이 플 관련 커뮤니티에서 크게 화제가 되었으며, 구독자 수도 감소하였다."
321,"공개된 사진만 해도 심각한 내용인데, 해당 부분이 가장 약한 수위의 발언이라고 세 글자가 강조하였다."
322,"즉, 카 톡 전문의 경우 수위가 더 높다는 것인데, 해당 부분만 봐도 문제 될 내용이 많았던 데다"
323,뒷담의 대상이 나빠도 너무 나빴다.
324,"[82] 이후 해명방송에서 언급한 바에 따르면, 신해 조가 세 글자의 험담을 시작하게 된 계기는 지인이 전해 준 세 글자가 본인의 험담을 했다는 소식이었다고"
325,한다.
326,하지만 그것은 지인이 신해 조에게 헛소문을 전달한 것으로 밝혀졌다.
327,"즉, 저 당시 신해 조가 전해 들은 소문으로 인해 저런 판단을 했다고"
328,"하더라도 신해 조의 행동에 정당성이 생기는 것도 아니나, 해당 소문이 헛소문으로 밝혀져 비하할 명분조차 사라졌다는 것이다."
329,이 사건으로 신해 조에게 우호적이 던 메이 플 스토리 인 벤 에서도 신해 조를 비판하였다.
330,뒷담이야 살면서 누구든 할 수 있는 일이었다고
331,해도 발언의 수위와 질이 심각하게 나빴던 점과 아무 잘못이 없던 은인의 뒷담을 했다는 점에서 인성 문제가 대두되었다.
332,"해 당 사건 이후 메이 플 스토리 갤러리에 신해 조 팬 단 톡 방 링크와 입장 비밀번호가 뿌려 지게 되었고, 대규 모의 메 갤러들이 입장하여 단 톡 방 내용을 중계하기도 했다."
333,이후 통제가 불가능해 지자 모든 메시지를 지우고 입장을 막거나 최근에 들어오는 사람을 추방하는 조치를 취하고 메이 플 스토리 인 벤 에 공지 글을 작성하였다.
334,하지만 무작정 탄압한다면서 비난의 여론은 더욱더 거세지고 단 톡 방 내에서도 내부 분란이 일어나자 비밀번호를 바꾸고 검색을 막아 놓았으나 복귀 이후 매니저 기도의 오픈 채팅으로 연락하여 인증 후 들어올 수 있게 변경되었다.
335,이후 신해 조는 다시는 방송 복귀를 하지 않는다고
336,댓 글을 남겼으며 단 톡 방에도 방송 복귀를 하지 않겠다고
337,공지했다.
338,[83] 신해 조의 유 튜브 채널에 올라가 있던 채널 아트와 프로필 사진은 전부 내렸으나 영상은 모두 남아 있다.
339,신해 조의 사과 및 해명 전문 [ 펼치기 · 접기] 안녕하세요
340,신해 조입니다.
341,다른 사람들이 없는 매니저 톡 방에서 수위 높은 발언과 함께 글자님을 험담한 행동에 대해 진심으로 글자님에게 사과드립니다.
342,어떠한 이유에서라도 남을 비하하는 행동은 잘못됐다고
343,"생각하고, 제 스스로가 정말 큰 잘못을 했다는 사실도 인지하고 있습니다."
344,"저를 믿어 주셨던 팬 분들에게도 죄송하다는 말씀드리고 싶고, 글자님께 정말로 머리 숙여 사과드립니다."
345,"사건을 접한 이후 먼저 글자님께 연락 드려 사과드리려 했으나, 연락이 닿지 않아 글로 먼저 남기게 됐습니다."
346,다시 한번 글자님께 진심으로 사과드립니다.
347,모든 사건은 제 오해부터 시작되었습니다.
348,글자님은 아무것도 관련돼 있지 않았습니다
349,"정확한 사정을 알아보니, 타 BJ 회장님 분만 저를 조롱하였다고"
350,합니다.
351,글자님께서 그 자리에 계셨다는 건 완전 잘못 전달 받은 사실이였습니다
352,직접 글자님께 확인을 해보지 않고 오해를 품었던
353,제 잘못이 너무나 큽니다.
354,다시 한번 글자님께 진심으로 죄송합니다.
355,제 오해로 인해 그동안 글자님 마음을 불편하게 했던 점도 진심으로 사과드립니다.
356,그리고 용서 받지 못하더라도 기회를 주신다면 직접 찾아뵈어 사과드리고 싶습니다.
357,실망시켜 드린 팬 분들 그리고 글자 님과 글자님 팬 여러분들 진심으로 죄송합니다.
358,이후 메이 플 스토리 인 벤 에 카톡 제보자가 글을 올렸다.
359,아 카 이브 [84] 이후 2019년 12월 21일 오후 1 시경 7분 가량 방송을 진행하였다.
360,[85] 사건 발생 후 maple.gg를 통해 캐릭터의 접속 기록을 보아 접속은 하지만 육성은 하지 않는 듯하다.
361,사건 이후 몸 상태가 나빠져 병원에 입원했다고
362,한다.
363,[86] 언제 퇴원할지는 아직 미지수라고 한다.
364,사건 3개월 후 2020년 3월 12일 오후 8 시경 유 튜브 커뮤니티에 공지 글을 작성하였다.
365,공지 글 이후 3월 13일 복귀하였다.
366,"메이 플 스토리 방송 중 "" 요새 군대는 캠 프지 않냐?"
367,""" 는 발언을 하여 메이 플 스토리 갤러리를 중심으로 논란이 일었다."
368,"이에 대한 신해 조의 해명 내용은, 일명 꼰대를 흉내 내며 "" 요즘 군대 캠 프지 않냐"
369,""" 라는 농담을 한 것인데, 일이 커질지 예상 못했다고"
370,한다.
371,이런 농담은 친구들과 할 수는 있어도 방송에서는 하면 안됐다며 경솔했다며 사과하였다.
372,"사실 신해 조 본인이 팡이 요처럼 현역이거나, 철 구처럼 상근 예비역이라도 나왔으면 별 화젯거리도 되지 못하고 묻혔을 가능성이 높다."
373,이미 사건의 진원 지인 메 갤 에서는 쟁점이었던
374,군대 얘기는 뒷전으로 밀려나고 사실상 스트 리머 팬들 간의 팬 덤대전으로 비화되는 모양새. 논란이 점점 커지자 유 튜브에 사과 영상을 올렸다.
375,해 당 영상 8분 25초부터. #2020 년 12월 22일 방송을 시작함과 동시에 은퇴를 알렸다.
376,이전부터 자신의 건강에 문제가 많이 발생했다고
377,알려 오고 있었으며 최근 오랫동안 휴식기를 가지겠다고
378,언급했지만 의사를 뒤집어 돌연 방송 은퇴 선언을 했다.
379,사유는 이전과 마찬가지로 자신의 건강관리 때문이라고 한다.
380,"은퇴방송에서 이틀 전 군대 발언에 대해 한번 더 이야기를 꺼냈는데 자신은 절대로 현역으로 입대한 사람을 비하하지 않고 오히려 존경하고 있으며, 당시에는 꼰대 컨셉으로 개그 한번 쳐 보려 다 개그 욕심이 지나쳐서 선을 넘은 것이라 한다."
381,[89 ]2020 년 12월 23일 오전 1시 22분 2초에 마지막 방송을 종료하였다.
382,"이 날 네이버 실시간 검색어 10대, 20대, 전체 연령에서 1위를 달성했다."
383,[90] 엔딩 곡으로 송 봉 조의 저녁 하늘의 종이 비행기를 틀었고 노래가 끝나고 방송이 종료된 이후에도 180명이 넘는 사람이 계속 채팅을 쳤다.
384,"지금도 11시 정도에 사람들이 많이 채팅을 친다... 육 성 초기부터 우여곡절이 꽤 있었는데, 오로라 서버로 월드 리프 후 육성을 하겠다고"
385,선언하였으나 2017년 7월 12일 오후 11시 59분까지 가능하다고
386,공지했던 원 더 월드 월드 리프 이벤트에서 오로라 월드가 사전 공지 없이 조기 마감되어 도적 캐릭터를 포함한 몇 개의 캐릭터들이 리프를 하지 못하게 되었다.
387,"이날, 이틀간 씻지 않았는데도 세상 다 잃은 듯한 처참한 몰골로 술 먹 방을 하였다."
388,[23] 다행히 7월 20 일 업데이트로 오로라 월드 리프가 연장되어 미처 리프 시키지 못한 캐릭터들을 모두 리프 시켰다.
389,"아케 인 셰이드 대 거를 전섭 1위 스펙으로 만들기 위해 스타 포스 강화를 하려다,"
390,무려 8번이나 파괴당하고 9 번째 시도에서 22 성을 띄우는 데 성공했다.
391,"이 과정에서 시청자들의 기부를 포함, 1,000만 원 이상의 현금을 썼다고."
392,아이템을 어느 정도 맞추자 이너 어 빌리티 3줄 모두 이탈 옵션을 만들기 위해 400만 원 이상의 현금을 썼으나 세 번째 줄이 완성되지 않아 다음에 다시 세 번째 줄을 완성하겠다고
393,하였다.
394,2018년 6월 1 일 도적 캐릭터 250 레벨 달성과 함께 스펙 공개를 했는데 어 빌리티 세 번째 줄에 버프 지속 시간 35% 증가 옵션을 띄운 것을 공개하였다.
395,"그 후 2017년 9월 3일 오로라 서버에서 도적 캐릭터로 하드 루 시드 첫 격파에 성공하였으며, 신해 조의 파티가 오로라 서버 최초 하드 루 시드 격파 파티가 되었다."
396,"[24] 도적 캐릭터의 스탯 공격력을 측정한 결과 2억 3,000만으로 드러났다."
397,[25] 심지어 자 버프로만 측정된 수치인지라 많은 유저가 경악을 금치 못했다.2017
398,년 11월 16일 스펙 공개를 진행하였다.
399,"공개 전, 아이템의 대다수가 놀 긍 혼작 / 퍼 이 노인 까닭에 스탯에 큰 손해를 보고 공격력을 극대화한 작이며 많은 부위의 에 디 셔 널이 미완성 임을 미리 공지했다."
400,이후 공개한 주 스탯 (LUK) 은 6.1만. [26 ]2017 년 11월 17일 노멀 루 시드 솔플에 성공했다.2017
401,년 11월 29일 저 출 의 대리 컨트롤로 듀얼 블레이드 최초 [27] 로 하드 스우
402,솔플을 성공했다.
403,여담으로 닉네임 구매 가는 140만 원 이다.
404,잠깐 아이템들을 팔았던 상태였다.
405,"복귀 방송에서 밝혀진 바로는 6,800만 원 받고 팔았다고.2018"
406,"년 1월, 전섭 최초로 마력이 깃든 안대 22 성을 달았다.2018"
407,"년 3월 8일, 생일 방송에서 중대 발표로 복귀를 선언했다."
408,"[28] 팔았던 아이템들을 현금 9,000만 원을 주고 다시 구매했으며 [29] 보스는 더 육성하지 않고 나비 [30] 와 동시 육성을 할 것으로 보인다."
409,"복귀 후 5,000만 원 가량을 더 사용하여 보완 중이기 때문에 아케 인 심볼 업그레이드를 진행하며 만렙 달성 도전 및 하드 윌 격파에 도전할 것으로 보인다."
410,"[31 ]4 월 7일, 만 랩을 6월 1일까지 찍고 스펙 공개를 하겠다고"
411,선언하였다.
412,"해 당 날까지 만렙 달성과 LUK 스탯 7.0 달 성 실패 시 놀 12 마이 스터링을 이노센트로 밀고 [32], 엔젤 릭 버스터 코 스프 레 의상을 입고 전문 메이크업을 받는 벌칙을 수행하기로 했다.2018"
413,"년 4월, 완벽하게 업그레이드된 아이템들 로 다시 자신의 스탯 공격력 기록을 갈아치웠다."
414,"노 도핑 + 자 버프 스탯 공격력이 3억 정도라고 .2018 년 6월 1일, 오로라 서버의 빵 셔 와 2 인 노 말 루 시드에서 동시 만렙을 달성하였고 주 스텟 7.1을 달성했다."
415,엔젤 릭 버스터 코 스프 레는 무산되었고 많은 시청자가 아쉬움을 표했다.2018
416,년 7월 검은 마법 사 패치로 공개된 진 힐 라를 격파하기 위해 테스트 서버로 수십 번 패턴을 분석 중이라고 한다.
417,매우 괴랄하고 사기적인 공격 패턴으로 인해 이쯤 되면 얘가 검은 마법사 아니냐?
418,라는 발언은 덤. 최초 하드 루 시드 격파 자로서 엄청나게 노력해서 격파해 보겠다고
419,"했으나, 스토리 진행으로 인해 진 힐 라가 사라짐으로써 격파하지 못했다.LUK"
420,7만 공약 당시 약속한 놀 12 마이 스터링을 이노센트로 밀기를 7만을 찍었음에도 불구하고 그냥 밀어 버렸다!
421,밀기 전 LUK 스탯은 126이다.
422,"아케 인 셰이드 시 프 슈즈 추옵 작을 하는 과정에서 강력한 환 생의 불꽃과 영원한 환 생의 불꽃을 5,300개를 질렀는데도 본인이 원하는 극추옵이 단 한 번도 뜨질 않아서 깊은 빡침을 느끼고 있다."
423,"방송 시간 수십 시간 동안, 해조 VS 원기 추옵 멸망 전 대규모 방송을 일주일 넘게 진행했는데도 원하는 옵션을 띄우는 것에 실패하고 말았다."
424,[33] 결국 맨 처음 띄웠던
425,LUK 130대 추옵에서 도전을 포기하고 사용하고 있는 것으로 보인다.
426,[34] 만렙이 275로 확장됨에 따라 사냥의 편의 성을 사 유로 마크 원 킬 이 가능한 나이트로 드로 자전해 열심히 육성을 하고 있다.
427,"듀얼 블레이드가 스킬 퍼센트 대미 지가 더 높지만, 마크가 원 킬 나면 나이트 로드가 최상 위권의 사냥 능력을 보여주기 때문에 250 레벨이 만렙이 던 시절에도 나이트로 드로 만렙을 찍었었다."
428,최근 섀도 어의 방패 작을 거의 마쳐 섀도어로 자전해 전섭 2 번째로 무 릉 62 층을 달성했다!2018
429,"년 11월 17 일경 오로라 서버에 2개밖에 없으며 서버 전체에서도 1, 3, 4 기와 마찬가지로 굉장히 희귀한 마스터 라벨 2기 포니 풀세트를 구매하였다."
430,구매 가는 무려 300만 원. 요즘엔 질렸다고
431,하지만 아까워서 끼고 다닌다고 한다.
432,코디도 전섭 최강 여담으로 로스트 아크 닉네임을 포기하고 산 것이라고 한다.2019
433,년 1월 7 일경 오로라 서버 최초 진 힐라 격파에 성공하였다.
434,"엠 블 렘 윗 잠 공격력 30%를 띄웠으나, 공 격력 33% 도전을 위해 블랙 큐브를 하다 실수로 돌려 버렸다."
435,30%를 다시 띄워서 사용하고 있으나 33%를 띄우려고 계속해서 큐브를 쓰고 있다.
436,"현재까지 쓴 큐브만 2,000개가 다 돼 가며 돈으로 따지면 2,000만 원에 달하는 금액이 나온다."
437,(2019 년 10월 27일 기준) 월드 리프를 기다리며 칠흑의 보스 세트 4 피스와 크크크 장갑을 구매해 놓은 상태이다.2019
438,"년 3월, 저 출 의 대리컨으로 진 힐 라 솔플에 성공하였다."
439,격파 파티가 아직도 안 나온 서버도 있고 2019년 11월 현재까지 도 한국 서버 유일한 솔 플 기록 임을 생각하면 정말 경이로운 수준. 덕분에 도적 > 서버 하나 이라는 드립까지 나왔다.2019
440,"년 7월, 블레이드 윗 잠( 보공 40, 35, 공 격력 9)를 실수로 돌려 버렸다.2019"
441,년 7월 21일 무릉도장을 다녀오고 남은 버프들과 일격 필살까지 동원해 스공을 측정한 결과 자그마치 8억 [35] 당시에 메이 플 인 벤 에 같은 내용의 글이 3개 연달아 올라오고 해당 글은 5분 만에 추천 수 50을 넘겼다.2019
442,"년 8월 9일 새벽 3시 55 분경 세 르니 움 버프 스킬로 보공, 방 무 30을 확보한 후 듀얼 블레이드로 도적 직업 군 최초 [36] 무 릉도 장 63 층을 격파하였다."
443,"연합 버프가 끝나기 전에 섀도어로 자전해서 또 한 번 클리어 할 것이라고 언급했는데, 정말로 방패 잠재( 보공 40 보공 30 공 12% )를 띄운 후 63 층을 격파했다.2019"
