,sentences
209,"하지만 거의 대부분은 강한 한방 드립을 보고 "" 저 친구 지금 뭐라고 한 거야?"" "" 저렇게 세게 말해도 되나? ""라고 놀라는 게 대부분. 그러면서도 그런 강한 막말을 웃음으로 연결시키는 능력에 감탄을 보내는 편. 러 블 리 즈 정규 2 집 앨범을 위해 처음으로 아이 돌 쇼케이스 MC를 맡았다."
210,울림 소속 팀장이 친한 지인이라 부탁 받았다고
211,한다.
212,"러 블 리 즈 팬들의 평가는 ' 쇼케이스를 하라니 까 주간 아이 돌을 만들어 놈', ' 역대 급 쇼케이스'. 러 블 리 즈 팬들도 김희철의 진행을 잘 받아 주기도 하여 아주 재밌는 쇼케이스가 되었다."
213,관련 행사 MC 고정을 해야 하는 거 아니냐
214,는 이야기도. 첫 MC 라 시간 배분에 실패하여 예정된 시간보다 쇼케이스가 길어 졌는데 이에 대해 마지막에 팬들에게 사과했으나 팬들은 바라던 바인지라 모두들 괜찮다고
215,할 정도. 이게 연이 되었는지 이후로도 간간이 쇼케이스 MC를 보곤 한다.2016
216,년에서 2017년에 이르기까지 개그 계에 양 세형이 있다면 아이 돌계에는 김 희철이 있다 싶을 정도로 아는 형님에서의 인기를 필두로 수많은 방송의 MC 급으로 기용되고 있다.
217,워낙 몸 쓰는 예능이나 리얼 버라이어티가 강세인 우리나라 방송 성향이 사실 그의 성격과 맞진 않는 편. [100] 따라서 본인이 예능을 가려서 고르고 있을 것이라 생각된다.2016
218,년 출연한 JTBC의 예능 프로 그램 아는 형님의 12회 방송 분에 따르면 전에는 흡연을 했었으나 금연한 지 7년 째라고 한다.
219,그래서 유일하게 담배 드립이 가능하다고
220,"하며, 주변 사람들에게도 흡연으로 인해 폐가 안 좋아졌던 자신의 과거를 언급하면서 [101] 금 연을 권하는 편이다."
221,또 한 2019년 금연 10주년을 맞아 보건복지 부와 국민건강보험공단에서 금연 공익광고를 찍기도 했다.
222,"## [102] 공중파, 케이블을 막론하고 심심하면 노 메이크업으로 방송에 임하는 모습을 보여주는데, 유희 낙 락 미방 영분에서 김 소 혜의 ' 나하고 방송할 땐 옷도 대충 입고, 메이크업도 안 하고!' 라는 멘트를 들을 수 있다."
223,덕분에 게임 중 열 받거나 당황할 때마다 얼굴이 무척 빨개지는 것을 볼 수 있다 그런데 노 메이크업과는 별개로 그의 미모는 계속 빛난다.
224,사람에 따라 얄밉게 볼 수 있는 캐릭터인데 본인 스스로 방송에서 자신의 별명은 인쓰( 인 성 쓰레기 )라고 말하며 능숙하게 대응한다.
225,( 희철이 김희 철 스태프를 부르는 말인 ' 김스' 와 혼동할 수 있다.)
226,참고로 무서운 사람한테 는 드립을 했을 때 리액션이 예상 밖이면 ' 미.. 미.. 미안합니다.
227,죄.. 죄.. 죄송합니다.
228,이.. 이게 아닌가?
229,' 등의 반응을 넣는다.
230,진짜 두려움에 떠는 건 아니고 그냥 자연스레 웃고 넘기는 드립이다.
231,앱보다도 뛰어난 노래 검색기이다.
232,"노래 검색기 김희 철 원로 배우 백윤식이 예능 프로 인 아는 형님에 나와서 희철을 보고 "" 얼굴 하나 믿고 걸 그룹, 보이 그룹을 다 후리고(?) 다닌다"" 는 소문이 영화판까지 들렸다는 드립을 날렸다."
233,물론 그 흔한 연애 스캔들 한 번 없었던 희철이니 만큼 가능한 드립. 동물을 매우 좋아한다.
234,교통사고 당시 병원에 입원해 있던 희철을 위해 팬들이 선물한 러시 안 블루 고양이 ' 희범' [103] 을 여태까지 반려 묘로서 아끼고 있다.
235,미용을 할 때 마취하는 희범이가 안쓰러워 털을 직접 미용해 줄 정도. 그런 데 땜 빵을 내 버렸다.
236,성동 카페에서 희범이는 희철에게 꼭 붙어 자야 하는 [104] 개 냥이라 밝혔다.
237,"영상 현재 고양이 희범, 강아지 복이( 기복이 )를 키우고 있다."
238,블린이 [105] 의 경우 잠시 임시 보호를 맡은 것. 이후 김 선아가 정식으로 입양했다.
239,동안 페이스로 이름이 높다.
240,무려 1983 년생(!) 이다.
241,[106 ]I .O .I 팬들에게는 희님으로 통한다.
242,"I.O .I 멤버들을 잘 챙겨 주었고, 해체 후 김 소 혜의 졸업식에 참여하거나 [107] I.O .I 해체 후 후유증으로 우울증을 앓고 있던 김 세정을 다독여 주는 등 돌아이 이미지와 달리 어른스럽고 따뜻한 모습을 많이 보여주었다.의"
243,천도 룡 기의 열렬한 광 팬이다.
244,"영화판은 전부 보았고 그 과정에서 알게 된 90년대 홍 콩 스타, 소 소 역의 구 숙정의 팬이다."
245,"중국 예능 "" 一路上有你"" 을 진행할 때 게스트로 구 숙정이 출연하자 얼굴이 새빨갛게 될 정도로 부끄러워했다."
246,의 천도 룡 기 2019도 당연히 정 주행을 하고 있는데 주지 약 역의 축 서단을 보고는 결혼하고 싶다.
247,는 말까지 나왔다.
248,더 놀라운 것은 축 서단 본인 역시 이 소식을 알게 되어 웨이보를 통해 희철에게 직접 감사 인사를 전했다는 점. 이에 희철은 당연히 다음 작품도 기대하겠다고
249,답했다.
250,근데 정작 연애는 다른 사람이랑 한다.
251,오빠 실망이에요
252,2016년 강 타의 콘서트 게스트로 왔을 때 본인이 밝힌 바에 따르면 SM 내부에서는 현 동방 신기의 두 사람과 함께 직속 후배 연예인들의 군기 반장 노릇을 하고 있다고
253,한다.
254,아무래도 윗대의 가수들이 대부분 소속 사를 떠난 상황이고 그나마 남아 있는 강타 등의 선배 연예인 대부분이 현재의 후배 가수들과 나이로 보나 데뷔 연차로 보나 차이가 너무 많이 나다 보니 서로 교류가 잘 안 되어서 슈퍼 주니어와 동방 신기가 돌아가며 군기 반장을 하게 된 거라고 한다.2019
255,년 강원도 산불 피해를 돕기 위해 기부했다.
256,강원도 횡성 출신으로서 평소 강원도의 아들이라는 말을 자주 했으며 지역 애착심이 강한 것으로 알려 져 있다.
257,상지 대학교 앞 우산동 대학가에 가 보면 지금도 김희 철 단골로 다녀갔다고
258,광고하는 미용실이 있다.2019
259,년 10월 1일 모 교인 진 광중학교를 방문했다.
260,자차가 없다.
261,"어느 날 술자리를 가진 후 대리 운전이 하도 안 잡혀서 "" 짧은 거리인데 그냥 내가 몰고 갈까?"
262,""" 하는 생각이 들었다고."
263,"물론 바로 정신을 차리고 "" 내가 이러다 정말 사고 치겠구나."
264,""" 싶어서 차를 팔아 버렸다고"
265,한다.
266,이후 업무상 타는 차를 제외하고는 택시를 이용한다고 한다.2020
267,년 7월 26일부터 는 전 멤버 김기범의 유 튜브 채널의 편집을 맡고 있다.
268,MBTI가 뭔지 모른다.
269,[108] 팀 내에서는 려욱과 함께 골수 갤 럭 시 유저다.
270,"최근 기종은 갤 럭 시 노트 20 미 스틱 블루이며, 통신사는 미 스틱 블루가 SKT 전용 색상이므로 SKT로 추정된다."
271,"# 이전에도 노트 4, S8, S9, S10 5G, 노트 10을 사용한 골수 갤 럭 시 유저다.4season"
272,"( 포 시즌) 이라는 그룹으로 유 노 윤 호, 영웅 재중, 강인과 함께 데뷔하려 다가 기획이 취소되었고, 트렉스의 메인 보컬로 합류하여 데뷔하는 것으로 방향이 바뀌었지만 연습생 시절 반항심이 강해 트레이너 말을 잘 안 들었다고"
273,한다.
274,"그 소식을 전해 들은 이수 만이 "" 그럼 연기를 시켜 보는 건 어떻겠니?"
275,""" 라고 말해 연기자로 먼저 데뷔했다."
276,"이 후 당시 프로젝트 그룹이었던 슈퍼 주니어에 합류, 프로젝트 그룹인 만큼 3~4 개월 활동하고 연기자로 돌아가려고 했으나 슈퍼 주니어가 정식 그룹으로 전환되면서 현재까지 슈퍼 주니어 멤버로 활동 중이다."
277,이 특과 함께 슈퍼 주니어 내 최고령. 하지만 비교적 부드럽고 이것저것 잘 들어주는 슈 주 엄마 이미지인 이 특에 비해 마이 웨이 기질이 강한 희철 쪽이 아무래도 팀 내 실세 이미지가 강하다.
278,슈 주 아빠 슈퍼 주니어 데뷔 당시 강인과 함께 팀의 인지도 상승에 많은 공헌을 한 멤버이기도 하다.
279,팀에서는 자기 주장이 강하고 할 말은 반드시 하는 성격 때문에 멤버들 내에서도 무서운 형 이미지로 통하는 듯하다.
280,워낙 솔직하고 거칠 것이 없어 호불호가 갈리는 캐릭터 지만 좋아하는 사람은 매우 좋아해 ' 희님' 이라고 불리기도 한다.
281,일명 예의 바른 4 가지라 카더라.
282,데뷔 초만 하더라도 성격 파 탄자였다고
283,한다.
284,"슈퍼 주니어 멤버나 SM 후배들의 발언도 있지만, 본인 스스로도 성격 파탄 자라 인정하기도 하였다."
285,"주요 사건으로는 야밤에 갑자기 시원에게 욕한 일, 규현 첫 날 정색하면서 말하기 등이 있다."
286,"실제로 당시에 희철을 만 나 본 인상은 "" 얼굴은 잘생겼는데, 성격이 참..."" 본인도 자신의 그런 성격을 알고 있었는지 태 민에게 넌 나처럼 되지 마라라고 충고하기도 했다."
287,이러한 논란과 문제가 될 수 있는 성격을 지녔을 법하지만 의외로 사건 사고가 많은 그룹 내에서 사건 사고가 전무하다.
288,[27] 이는 자신의 사생활을 철저히 관리했다는 점을 알 수 있다.
289,얼마나 철저하냐
290,면 자신 스스로가 음주 운전을 할 위험성이 있다고
291,느껴지자 차를 아예 처분을 해 버렸다.
292,그 뿐 아니라 팬들의 마음을 속상하게 할 만한 불미스러운 사건이 일어난 적이 거의 없었다.
293,"성 민, 강인 등의 멤버들이 잇따라 보이콧을 당하는 사태가 발생하면서 재평가되고 있는 부분 가운데 하나다."
294,[28] 희철은 슈 주 멤버들 중에서 모범적인 태도를 가진 멤버 축에 속한다.
295,"그 외에 팬들 과의 소통도 활발하고, 까 칠해 보이지만 멤버들을 상당히 잘 챙겨 주고, 멤버들과 적극적으로 교류하는 모습을 본인 SNS에 많이 올려서 팬들을 즐겁게 해 주기도. [29] 또한 스스로 꽃은 꽃잎이 없으면 존재할 수 없다는 의미에서 팬들을 자신의 꽃잎이라고 부르는 등 자기 사람, 자기 팬은 확실히 챙기고 아이 돌로서의 태도도 상당히 프로페셔널 하다. 교통사고로 부상 당했을 당시 팀에게 피해를 끼치기 싫어서 자기 빼고 활동하라며 탈퇴를 고민하기도 했고 [30] 자신의 아픔은 자신만 알면 된다는 생각에 방송에서 이 얘기를 섣불리 꺼내지 않았던 일화도 있다."
296,자신은 다리가 아파 활동을 덜 하는 만큼 예능에서 슈퍼 주니어를 더 알려야겠다는 다짐을 했다고.
297,"누구나 인정하는 대중성 있는 꽃 미남 비주얼에, 호불호가 갈리는 마니아 적인 캐릭터라는 특이한 조합 외에도, 기본적으로 성실한 태도와 팬들에 대한 예의를 갖추었기에 인기를 끄는 것. 슈퍼 주니어 내에서도 충성 도가 높은 세계 단위 개인 팬 덤 [31] 을 거느리는 이유가 있다."
298,"팬들을 내 새끼들 이라 부르며 친근하게 대하기도. 예능을 종횡무진하는 등 활동도 멤버들 중에서도 가장 많아서 사실상 지금까지 10년이 넘게 활동한 슈퍼 주니어를 알리며 잊히지 않게 하는 멤버. 돌 +I 기믹으로 대표되는 당찬 어조, 주제 선정에 연연되지 않는 과감함. 정말 잘 계산된 타이밍이 예술인 편. 아는 형님의 경우, 어느 정도 계산하여 드립을 치는 걸 알게 된 제작진이 자막으로 알려 주기도 한다."
299,[32] 흔히 들 막 드립이 폭발하는 스타일이라 다 들 간과하는 점이 있다.
300,아는 형님에 주요 진행은 당연하게 강호동이 하지만 전체적으로 밸런스는 의외로 김 희철이 맞춰 주는 편이다.
301,돌아이 스타일을 부각시키기 위해 자막을 따로는 안 써 주지만 방영분 중에서 분위기 수습이나 놀리다가 수위 지키는 건 의외로 김희 철 몫. 주요 드립 대상인 강호동과 캐미가 은근 돋보이는데 강호동이 너무 몰린다 싶으면 아예 과장되게 희화시켜서 농담인 걸 강조하는 반면 적당히 과열된 호동 까 기를 자제시키기도 한다.
302,위의 장점들 로 보아 애드 립 위주로 하는 것만이 아니고 상술된 출연자에 대한 방대한 기본 지식을 바탕으로 계산을 많이 하는 것을 알 수 있다.
303,애드 립에도 능한 데다
304,"본인이 할 것을 짜 오고 분위기도 잡아 줄 줄 아는 토크 만능 타입. 돌 +I 콘셉트를 바탕으로 한 직설적인 화법을 자랑하는데, 이게 칭찬이나 감정 표현에도 적용이 된다."
305,"걸 그룹이나 수많은 여성 게스트 중에 누가 제일 이쁘냐,"
306,이상형이 누구냐라는 대답에 한참 걸리는 뻔한 질문을 하기도 전에 먼저 본인이 ' 난 누가 제일 이쁘다.
307,"누가 제일 좋다 '를 먼저 어필하는 편. [33] 칭찬을 서슴없이 하는 게 그의 넓은 인맥의 비결 일지도. 다만 본인이 몸 개그, 체면 구기는 것, 지저분한 것, 입맛에 안 맞는 것 등 슬 랩 스틱 전반을 부정하는 연예인 생활을 해 온지라 아는 형님에서도 후반부가 되면 비중이 꽤 줄어드는 편. 타이밍에 따라 멘트를 던지지만 나서 서 연기를 하는 편은 아니라는 게 시청자들의 평이다."
308,또 한 메인 MC 자리가 별도로 없는 아는 형님에서 은근히 방송 흐름에 따라 적절한 멘트로 진행을 시키는 걸 맡는 영향인지 그 후 생긴 고정 프로그램에서도 전부 메인 MC 역할을 하고 있다.
309,"[34] 꾸준히 예능을 잘하던 멤버이지만, 특히 2016년 들어 아는 형님의 상승세, 주간 아이 돌의 부족한 부분을 채워 주는 역할에 크게 공헌하고, 한국 예능에서 보기 드문 돌 +I 캐릭터로 아주 큰 사랑을 받고 있다."
310,"30대 후반을 바라보는 나이 임에도 불구하고 웬만한 여자 연예인 뺨을 치는 미모와 머리 크기 [35]. 걸 그룹이 나올 때의 안무 소화 능력, 베테랑 연예인들이 잘 엮이지 못하는 게스트들이 나올 때 누구든지 잘 엮이는 모습을 보여줘 특히나 빛나는 편. 실제 아는 형님의 게스트는 아이 돌들, 특히 걸 그룹이 상당하고 형님들의 연령과 성격 상 김 희철이 없으면 친분도 없고, 접점도 없다."
311,아이돌들이 나오면 사실상 거의 하드 캐리한다고 보면 된다.
312,또 한 이 바닥 15년 경력은 어디 안 가는지 정말 압도 적인 모창 실력을 자랑한다.
313,"성대를 모사하는 거 뿐만 아니라 포인트를 딱딱 찝어 내서 표현하는지라 웃음도 유발하는 아주 좋은 모창 머신. 표정, 손의 떨림, 특유의 호흡과 창법까지 똑같이 묘사하여 보이 그룹 다 긁어모아도 TOP3 안에 들지 않을까"
314,싶을 정도. 그냥 원 톱 아닌가?
315,"김장 훈, 이승 환, 조 성모, 민 경훈 등 여러 가수의 모창을 한다."
316,"영상은 여기로 성대 모사도 자주 하는데, 이상 민의 크라 잉 랩과 배우 김 영철의 궁예 대사를 주로 한다."
317,"배우 김 병 옥과 닮은 쌍꺼풀 진한 눈 때문에 목소리가 아닌 얼굴에 초점을 맞춘 김 병 옥의 성대 모사를 하기도. 이제는 김 정민의 모창이나, 김장 훈, 이 경영, 백종 원까지 다양한 바리에이션이 추가 되었다.2011"
318,년 9월 1일 입소.
319,사회 복무요원으로 2년 간 복무하여 2013년 8월 30일 소집 해제 되었다.
320,공익으로 군 복무를 이행하는 것에 대해 입소 당시 좀 난리였는데 2006년도에 같은 멤버인 동해의 부친 상에 조문하고서 상경 하다 차가 중앙 분리대에 충돌하는 사고로 전치 6개월이 넘는 큰 수술을 요하는 중상을 입어 4 급 판정을 받게 되었다.
321,"이후 공익 활동 당시엔 트위터도 없애고 팬들에게 절대 찾아오지 말라며 신신당부를 했고, 성실히 복무했다."
322,성실히 복무를 한 공로로 상장도 받았다.
323,"다만, 이후 썰 전 2 부를 출연할 때 직접 밝히기로 원래는 5 급의 면제 판정이 나와야 했단다."
324,하 술된 교통사고 문단만 봐도 왼쪽 다리가 대퇴부부터 발목까지 분쇄 골절되어서 10시간 동안 철심을 7개나 박는 대형 수술을 했으며 지체장애 4 급 판정을 받았고 의사가 평생 왼다리를 못 쓸 수도 있다고
325,했을 정도다.
326,"그런 데 병무청 관계자가 "" 유 승 준 때문에 나라 분위기가 안 좋으니까 공익이라도 자원하시는 게 좋을 것 같습니다."
327,"""라고 정중하게 권유해서 병역 판정 검사 4 급 판정을 받고 공익으로 간 것. 어떻게 보면, 스티브 유 때문에 정말 군대에 가지 않았어"
328,야 할 연예인들이 유탄을 맞은 것이였다.
329,이 일 때문에 엘프는 스티브 유를 불구 대천의 원수로 보고 있다.
330,[36] 전술했듯 병무청 관계자는 스티브 유 때문에 연예인들의 병역 문제에 대중들이 굉장히 민감 해졌으니 4 급 판정을 받고 보충역으로 복무하면 그나마 욕을 적게 먹을 수 있다고
331,귀띔해 준 것이다.
332,언급 영상 실제로 이 시기 병역 판정 문제로 엄청난 악플을 받은 것도 사실이라서 희철도 받아들일 수밖에 없었다고
333,한다.
334,즉 희철은 일종의 떼 법 희생자에 가깝다.
335,이는 규현도 동일. [37] 그러다 보니 훈련소에서도 관심의 대상이어서 어쩔 수 없이 FM대로 하고 나왔다고.
336,실제로 아는 형님에서 이승 기의 훈련병 당시 중대장 이자 희철의 중대장이었던 사람의 제보에 따르면 희철이 다리가 아픔에도 불구하고 연예인은 군대에서 태만 하다는 이미지를 떨치고 싶어서 다리가 죽을 듯이 아파도 훈련에 다 참여했다고
337,한다.
338,"그래서 힘든 훈련을 할 때마다 울어서 나중에 이승 기가 입대했을 때, 같은 중대장이 이승기에게 ' 희철이는 울보야 '라고 했다고"
339,전했다.
340,예능 이미지로 굳어져 모르는 사람이 많은데 작사에 능하다.
341,모든 곡을 본인이 직접 작사를 한 프로젝트 유닛 ' 김희 철& 김 정모 '를 통하여 일반 작사가 못 지 않은 작사 실력을 보여준다.
342,"팬들 사이에서는 유명하지만 생각보다 많이 알려 지지 않은 사실. 먼 과거인 2005년부터 유서 깊은 작사 실력의 소유자로, 1집 수록 곡인 Believe부터 우주 겁쟁이의 ' 나비잠 (Sweet Dream) '까지 본인이 작사했다."
343,평소 본인이 시를 쓰는 것을 좋아해 감성적인 가사가 자주 생각난다고. 슈퍼 주니어 내에서는 은혁과 함께 랩 메이킹을 자주 하기도 한다.
344,오렌지 캬라멜의 샹하이 로맨스의 작사가 이기도 하다.
345,오렌지 캬라멜 소속 사 대표와의 술자리에서 작사를 권유 받아 작곡가 조 영수의 곡에 가사를 붙였다고
346,한다.
347,원래 제목은 ' 런던 보이' 였으나 희철이 공익으로 입소한 후 가사에 등장했던 ' 템 즈 강' 이 ' 양쯔강 '으로 바뀌고 제목이 ' 샹하이 로맨스' 로 바뀐 뒤 노래가 나왔다고
348,한다.
349,"슈퍼 주니어의 곡 중 본인 랩 파트를 작사한 적이 많고, M&D 앨범의 전곡을 작사할 정도로 작사를 많이 하는 편이다."
350,민경 훈과 함께 부른 나비잠의 가사 역시 그가 썼다.
351,"많은 가수, 방송인들이 그의 작사 실력에 관해 은유가 뛰어나고 시적이며 감성적이라는 평을 하곤 하지만, 대중들에게 잘 알려 지지 않았다는 것이 아쉬운 점이라면 아쉬운 점. 싸 이월 드에서 서버를 따로 내준 것으로도 유명하다."
352,본인도 자주 사용했지만 투데이 수도 엄청나다.
353,근데 트위터가 생긴 이후로는 거의 버려두고 있는 중. 트위터 팔로 워 수 역시 국내에서 TOP10 안에 들 정도. 2011년 11월 기준으로 국내 팔로 워 순위 TOP10에서 슈 주 멤버만 6명이다.
354,"슈 주 내에서 순위는 계속 바뀌는 편. 페이스 북도 있었으나 삭제되었는 데, 후에 해킹 때문이라고 언급했다."
355,네이버 블 로그도 시작했지만 지금은 트위터와 함께 찬밥이 되었다.
356,소집 해제 이후 인스타 그램을 이용 중이었으나 강인의 음주사고의 여파로 잠시 중단했던 바 있다.
357,"현재는 인스타 그램과 웨이 보, 유 튜브, 트위치를 이용하고 있다."
358,최근에 유 튜브 채널 [38] 을 만들어 유 튜브 라이브를 통해 팬들 이랑 소통하고 있다.
359,(2018 년 11월 18일 개설) 하지만 처음엔 라이브를 한다고 인스타 그램에 올렸지만 링크도 올리지 않고 채널 이름도 안 알려주어 많은 팬들이 어리둥절 했다.
360,오빠 주소를 줘야지
361,보러 가죠...
362,현재 유 튜브 헤더는 희철 본인이 직접 만들었다.
363,팬들의 반응은 귀엽다는 게 대부분이다.
364,유 튜브 채널 2019년 말 설 리에 이어 친분이 있던
365,구하라 까지 자살로 생을 마감한 뒤로 자신의 인스타 그램 계정의 모든 팔로 우를 취소하고 계정을 비공개로 전환하였다.
366,연예계 라인 라인 규 라인 유라인 강라인 송라인구라인 사단 / 크루 김 태호 사단 나 영석 사단 79 클럽 조동아리 용띠클럽 좋았어!
367,쪼코 볼 감자 골 기본적으로 의리 있는 성격이라 친해 지면 오래 간다고 한다.
368,"데뷔 초부터 여러 연예인들과 함께 방송, 드라마, 라디오 등에 출연하며 특유의 친화력으로 친분을 쌓아 나갔고 본인의 의리 있는 성격이 겹쳐져 2020년 현재 어 마 무지한 인맥 라인을 형성하게 되었다."
369,"사실상 웬만한 메이저 아이 돌들은 김희철과 친분이 있으며, 예능에 자주 출연하다 보니 예능 MC 들과, 데뷔 초 시트콤 출연 경력 등으로 배우들 과도 친분이 있는 등, 연예계 다방면으로 인맥을 자랑한다."
370,"가장 자주 만난다는 인맥그룹은 AB 형 혈액형을 가진 남자 연예인들의 모임인 쪼코 볼 [39] 로 장 근 석, 이 홍기, 조 성모, 미 쓰라 진, 낯선, 쌈 디, 김 정모 등이 멤버이다."
371,자주 술자리를 갖는다고
372,한다.
373,이외에도 같은 소속사 선배 가수인 BoA 와도 친분이 두텁다.
374,게임 전문 아프리카 BJ나 소속 사 대표들도 알 정도로 연예계나 비연예계 전방으로 엄청난 친목을 자랑한다.
375,근데 오히려 슈 주 멤버들과 덜 친하다고 절 친 노트에 나오기도 했다.
376,요즘은 슈 주 멤버 중에서는 규현이 가장 좋다고
377,한다.
378,"이유는 음주 메이트라서... [40] [41] 이 특과는 성격이 정반대 라 자주 싸우기도 하는데, 본인은 이 관계를 친하지 않은데 안 친하지도 않은 사이라고 표현하기도. 한 경과도 절친한 사이어서 한 경이 탈퇴한 이후 우울증에 걸려 탈퇴를 고민하기도 했고 미니 홈 피에 복잡한 심경을 털어놓기도 했으며, 탈퇴 이후에도 만남을 가지는 모습을 보여주었다."
379,"동방 신기에서는 유 노 윤 호와 친하며, 동방 신기를 탈퇴하고 JYJ로 활동하는 김재 중과도 친하다."
380,"갈 길이 많이 달라진 이들 과도 꾸준하게 친분을 유지하고 있는 걸 보면 그의 인맥 관리 능력은 대단한 수준. 절 친 노트 출연 이후 은혁과 서로 절 친이라고 부르며 친함을 과시했고, 심지어 본인의 인스타 그램에 절친 그램, 사생 그램 등의 태그와 함께 은혁의 사진들을 마구 업 로드했다."
381,이 때문에 은혁은 덧글로 경찰을 찾았다.
382,그리고 독실한 기독교 신자인 최 시원 이 유일하게 전도에 실패한 사람이라고 한다.
383,"배우 이자 같은 슈퍼 주니어의 래퍼였던 기범과 데뷔 때부터 친했고, 기범이 슈퍼 주니어에서 탈퇴한 현재도 기범과 종종 연락을 한 듯 하다. 걸 스데"
384,이 유 라와도 꽤 친분이 있는 것으로 알려 졌다.
385,심지어 희철을 인생 술집 MC로 부탁한 건 유라.
386,그리고 아형에서는 롤을 못 해서 희철에게 욕을 먹어서 롤을 접은 적도 있다고
387,"밝혔다 얼마나 못 했으면 태연과 김 기복 남매라고 불릴 정도로 친하며, 아는 여성 중에서 가장 아낀다고도 하고, 물에 빠지면 가장 먼저 구할 사람이라고 인터뷰하는 등 친동생이나 다름없다고"
388,한다.
389,또 한 다른 소녀시대 멤버들 과도 친하다.
390,"전 멤버였던 제시 카와도 친하게 지냈지만, 현재는 서로 언급이 없다."
391,"아무래도 상황이 상황인지라... 4가지 쇼 김희 철 편에서 소녀시대가 출연했을 때는 김희철에 대해 ' 싹 바가지', ' 미친 사람', ' 정신 나 감' 등이라고 표현하며 가식 없이 대하는 모습도 보여줬다."
392,"소속 사 후배 그룹인 EXO, 레드 벨벳, NCT 와 허물 없이 지낼 정도로 잘 챙겨 주며 [42], 카라의 구하라 와 EXID의 하니, [43] 윤 보라 와도 친하다."
393,"또 한 김 신영, AOA 멤버인 지 민, 설 현 셋과 자주 놀러 다닐 정도로 친하다고 한다."
394,[44] [45] 은밀하게 위대하게 1 화 참조. 전 f(x) 의 멤버였고 배우로 활동 중이 던 설 리와도 절친한 사이었던 것으로 유명했다.
395,같이 어울리는 일도 많았고 인스타 그램에 선물을 받은 사진이나 같이 찍은 사진을 종종 포스팅하는 모습을 보여줬다.
396,"주변인들이 설 리의 근황을 희철에게 묻는 일도 꽤 있었다는 듯. 그러나 2019년 10월 14일, 뜻하지 않게 설 리를 먼저 떠나보내야 했다."
397,김 구라의 흑역사였던 인터넷방송 시절 김 구라의 열성 팬으로 팬 정모에 참석하기도 했다고.
398,얼굴을 합성해 놓은 팬 픽이 있지만 시각 테러를 방지하기 위해서 찾아볼 사람만 찾아보자. 때문에 라디오 스타에서 김 구라와 스캔들이 날 정도의 친근함을 과시했으며 희구 라 커플이라는 별명을 얻기도 했다.
399,"이 때문인지 비슷한 성향이라 할 수 있는 박명수도 추종하는 듯, 무한 도전 뒤끝 공제 특집에 출연해 그 면모를 확실히 드러냈다."
400,데뷔 초에는 시트콤이나 드라마에 많이 출연해서 배우들 과도 인맥을 쌓았는데 대표적으로 김 명민 과 여운계. 특히 여운 계가 별세했을 때 김 희철이 빈소에서 눈물을 흘리기도 했었다.
401,"또 한 예능 멤버인 만큼 신동엽, 유 재석, 정 선 희 등과도 친분이 있어서 정선 희의 남편 안 재환이 사망했을 당시 2번 씩 조문을 온 적도 있다."
402,신정 환과도 친하다.
403,신정 환과 첫 방송을 같이 한 인연 때문에 친분을 유지했고 2018년 신 정 환이 복귀 방송으로 아는 형님에 출연하자 필리핀 뎅 귀 드립으로 철저히 농락했다.
404,김장 훈과도 친하다.
405,데뷔 초부터 김 희철이 김장 훈 모창을 주로 밀었고 이로 인해 가까워 졌다고.
406,입대하기 전 < 이 별 참 나답다> 라는 싱글을 낸 적도 있다.
407,음악방송에서는 예성이 김희철을 대신해 불렀다.
408,김 장훈이 공황장애로 입원했을 때 문병 안을 오기도 했다.
409,그때 김장 훈은 미니 홈 피로 싸 이와 돈가스 먹은 기사를 봤다며 자기도 돈가스 시켜 달라고 했다면서 돈가스 먹으러 온 놈이라고 디스했다.
410,상당한 게임광이라 휴일엔 집에 틀어박혀 게임밖에 안 하고 온라인 게임도 그럭저럭 손을 대는 중이라고 한다.
411,와우 모 서버의 호드( 블러 드엘프) 였다가 얼음 왕관 성채가 나왔을 때 즈음 얼 라이 언스로 전향했다.
412,"소집 해제 후에는 리그 오브 레전드를 하고 있는지, 2013년 11월 27일에 생방송으로 진행되는 나는 캐리다에 출연했다."
413,"' 김희 철 동호회' 라 하여 강 민, 박 정석, 이 현우, 오기 종과 함께 나왔는데 결국 김 캐리 급 멘 탈 인증, 그리고 방송 후 롤 갤 하는 거 아니냐"
414,는 의심도 받게 된다.
415,"이때 공개된 김희철의 티 어는 플 5. 이즈 리얼, 베인, 케이 틀린 이 모스 트인 원 딜러인 듯. 아프리카 TV BJ 들과 게임을 하는 모습이 포착되기도 했다."
416,해킹당한 이후 게임을 접겠다고
417,했으나 아무도 믿지 않았다.
418,물론 게임은 계속한다.
419,최 애 캐는 리신. 참고로 같은 팀 멤버인 규현도 상당히 겜 덕이다.
420,2019년의 크리스마스에는 케인의 방송에 출연하여 리그 오브 레전드를 플레이하기도 했다.
421,"이듬해 2020년에는 릴 카, 강 만식, 박 범찬, 감 스트와도 LOL을 즐겼다."
422,"[46] 前 스타 크래프트 프로 게이 머 이자 前 나 진 e-mFire, CJ Entus 감독인 박 정석과도 친구라고 한다."
423,나는 캐리다에서 김희 철 동호회로 같이 출연했는데 방송 중 상대팀으로 나온 나 진 이사의 전화통화에서의 발언에 의하면 셋이 서 자주 같이 게임을 즐기는 것으로 보이며 나 진 이사는 게임 중에 희철에게 욕을 많이 먹었다고
