,sentences
174,"[51 ]BJ 와꾸 대장 봉 준 2015년 2016년 2017년 BJ 명 와꾸 대장 봉 준, 본명 김 봉 준 1991 년생. 아프리카 TV로 복귀하기 이전부터 도 재 욱의 팬이었던 김 봉 준 이 페 북 등으로 존경의 표시와 언제든지 방송을 도와주겠다는 의사를 보여 도 재 욱이 이에 감동해서 이어진 사이. 복귀이후 합방에서는 봉빡이( 김 봉 준의 팬) 들 사이에서는 철봉 다음은 도봉 듀오라는 말이 나올 정도로 극 강의 케 미를 보여줬으며 이로 인해 봉빡이 사이에서 만큼은 민심이 항상 최고다."
175,서울 야외방송에서 김 봉 준 이 팬들에게 민심이 안 좋을 때에도 팬들이 민심 달래 기용으로 도 재 욱 집 방문을 요구할 정도. 첫 만남 때 교통 사고 당시 함께 있던 김 봉 준 이 자신을 보호해 줬기 때문에 생명의 은인으로 생각하고 있다.
176,그로 인해 봉 준 이가 부르면 대부분 바로 부산까지 달려가며 그가 마스터로 있는 무 클 랜에도 이적할 정도로 각별한 사이라고 한다.
177,[52] 심지어 원하면 언제든지 무엔 터에 들어 오라고 할 정도이며 ( 각본이었겠지만) 철 구가 푸파 방송 중에 먹튀를 하자 인천으로 달려가겠다는 봉 준 이 대신 자기가 철 구랑 같이 자폭하겠다고
178,"나설 정도였고, 봉 준 이를 위해서 라면 자신의 사비를 들여서 스폰 빵을 할 수도 있다고"
179,말했다.
180,그 밖에도 봉 준 이가 스타를 가르쳐 달라고 하거나 인원이 모자른다는 등의 이유로 연락을 하면 거의 무조건 응해 준다.
181,BJ 이 뀨 BJ 명 이 뀨. 1994 년생. 게임 BJ. 도 재 욱의 오래된 팬으로서 탈 잉 [53] 을 받은 경험이 있다.
182,여혐(?) 이미지를 벗어나게 해 준 장본인 2018년 7월 5일 뽀누나
183,애 니 멀리 그의 스승과 제자 사이로 방송 상에서 처음 엮이게 되었다.
184,"평소에 방송을 할 때와 도 재 욱 과 함께 방송을 할 때, 눈으로 보일 정도의 텐션 차이를 보여주고 있다 [54] .도 재 욱의 여성 BJ 와의 첫 합동방송 주인공 이자 다산 궁에 처음 온 여성 BJ.2018 년 8월 11일 와꾸 대장 봉 준의 감전 수용소 컨텐츠를 위해 부산에 내려온 이뀨와 와꾸 대장 봉 준 을 보러 온 도 재 욱 간의 합동방송이 진행되었다."
185,방송 적으로 나 둘의 관계 정립에 있어서 레 전 드라고 불릴 방송이었다.
186,[55] 그 방송 이후로는 악성 우 결 충 [56] 들로 인한 서로의 방송에 피해를 끼치지 않기 위해 컨텐츠나 디스코드를 자제하고 있는 중이다.
187,"둘의 해피엔딩을 원하는 팬이라면, 멀리 서 지켜보거나 명분 [57] 만 주자. 이 밖에 둘이 진행한 컨텐츠는 도 재 욱 유튜뷰를 참고하기 바란다."
188,2018년 10월 6일 작년 생일날 팬들에게 내년에는 옆에 꼭 여자친구랑 생일을 보내겠다는 약속을 했다는 핑계 아닌 핑계로 함께 다산 궁에서 축하 방송을 진행하였다 .
189,자기의 생일을 함께 보낸 첫 번째 여자라고 하며 그 외 서로가 자신의 성공한 사심 충이라는 등 둘 의 재밌는 이야기는 도 튜브로 확인하자. 그리고 이젠 우 결이 아닌 진결로 정식으로 사귀게 되었다.
190,김 택용 2008년 이후 SKT 팀 동료 지만 2013년 3월 13일 인터뷰에서 보여준 모습과 주변사람들의 말에 따르면 이 둘은 어색한 사이라고 한다.
191,서로의 전화번호도 갖고 있지 않았는데 철 구와의 합방에서 김 택용은 이를 핸드폰을 바꾸는 과정에서 저장을 미처 하지 못한 것이라고 해명했다.
192,[58] 본인들은 서로를 존중하는 사이이며 스타일이 다른 편이고 SKT1 의 임 홍규가 본인들의 의지와 상관없이 김 택용 파와 도 재 욱 파로 나누어 친해 지기 더 힘들었다고
193,밝혔다.
194,[59] [60] 현재도 단 둘이 서 만나는 경우는 거의 없고 여러 명이서 함께 만날 때만 본다고 한다.
195,김 택용이 군대에 입대하고 나서 수료식 때 카 톡 을 보내왔다고 하는데 군대가 참 힘들다는 내용이었다고
196,한다.
197,김 택용이 전역 후에 방송에서 군복무 당시에 휴가를 나가면 항상 도 재 욱이 밥을 사 줬다고
198,말한 것을 보면 이젠 사적으로도 친해진 듯. ASL 16 강 4 토스 조 중계를 같이 하기도 했다.
199,정윤종 SKT 소속의 스타 크래프트 1 프로 토스 프로 게이 머. 복무 후 정 윤종의 대회에 응원을 가며 가장 아끼는 동생 중 한명으로 꼽았다.
200,"피셜에 따르면 둘이 여행도 자주 가는 모양. 정명 훈 SKT 소속의 스타 크래프트 1 테란 프로 게이 머. T1 시절부터 절 친 사이로 정 명훈의 전역 후, 아프리카 tv에서 합방하기만을 기다린다고 한다."
201,"그러고 2018년 6월 7일, 전역하였다."
202,도 재 욱은 정 명훈을 만 나 무 프로리그 엔트리 합류를 권했으나 정 명훈은 스 2를 계속하겠다는 의사가 확고했던 데다
203,전 역 이전부터 스 2 선수 복귀에 올 인했었던 걸로 드러나 아 쉽게 무산되었다.
204,도 재 욱은 그의 선택을 존중하며 앞날에 좋은 일만 있기 바란다고 밝혔다.
205,이제 동 역대 최강의 스타 크래프트 1 저 그 프로 게이 머. 현역 시절과 현재 경기를 통해 알아 가며 연습도 도와주고 스타 외의 게임도 함께 플레이하기도 하며 서서히 친해 지는 단계라고 한다.
206,팀 플레이 중 서로의 팬들이 말 놓고 친 해지라고 하지만 둘 다 성격상 존중하는 위치가 좋다며 거절하였다.
207,하지만 다음에 같이 경기하면 시도해 보겠다고
208,한다.
209,"송병 구 삼성 갤 럭 시 소속의 프로 토스 프로 게이 머. 육룡의 멤버로 지금은 친한 형, 동생 사이로 지내는 중이며 방송상 특유의 프 징징 듀오를 보여주기도 했다.이"
210,영호 역대 최강의 스타 크래프트 1 테란 프로 게이 머. 현역 시절 라이벌이지만 지금은 친한 술 친구로 지내는 중이다.
211,염 보성#( 삭제됨 )MBC GAME HERO 소속의 전 프로 게이 머. 사마귀라는 별명으로 잠시 악연이었으나 이는 시청자로 인해 와전되었던 것이라 밝혔다.
212,훗날 오해를 풀고 현재는 서로 존중하며 지내는 중이다.
213,염 보성의 스타 종족 토론에 참여한 이후로 좋은 반응을 얻자 bj 유연과 함께 ' 아다 사냥' 이라는 컨텐츠를 함께 진행하고 있고 상당한 호평을 듣고 있다.
214,"한 때 염 보성의 노인성(?) 시절 ' 이 분 공익근무 중 방송 켜면 내가 신고하겠다' 라고 말할 정도로 앙숙이었지만, 현재는 유 튜브나 보이는 라디오 조언도 받고 고정 컨텐츠를 함께 할 정도로 사이가 좋아진 편이다.BJ"
215,"철구 BJ 명 철 구형 2, 본명 이 예 준 1989 년생. 아프리카로 복귀이후 디스코드와 합동방송에서 서로의 디스 등으로 좋은 케 미를 보여줬다."
216,철 구가 김 택용의 하위 호환이라며 자주 덤볐지만 아무리 저 막 이래도 엄연한 클 라스 차이가 나는지라 지는 경우가 거의 대부분이다.
217,"[61 ]BJ 도 아 BJ 명 도아, 1990 년생. 1월 13일에 asl 4 강 전을 직관 가여 도 재 욱을 응원했다."
218,다음날 새벽에 윷놀이로 참교육을 시전 하다 2:0 스코어로 크게 당하였다.
219,남 순과의 전화통화에서 남 순이 도아를 이긴 것을 알게 되자 매우 기뻐했다.
220,[이 뀨와 연애를 밝힌 이후] 2019년 1월 26일에서 27일로 넘어가는 BJ 케이와 도아의 합방 도중 BJ 케이가 준비한 이상형 월드컵에서 도 재 욱을 우승시키며 오래전 도한 복음을 다 봤다고
221,그것을 보고 본인과 연애 관이 100% 일치하는 것을 알았다라고 말했다.BJ
222,"스타 걸 서 연지 [62] 스타 걸로 알려 진 서 연지, 1989 년생. 아프리카 TV를 시작한 뒤에 팀 플레이와 유 즈맵 등을 같이 플레이하면서 티격태격 하는 모습이 마치 연인이 아닌가 싶을 정도로 보여 이 둘이 혹시 사귀는 것이 아닌가 하고 오해하며 서로를 엮으려는 시청자들이 많아 졌다."
223,둘 다 사귀는 것이 아니며 컨텐츠 중 하나 인 우 결을 할 마음도 없으며 게임이 아닌 이상 딱히 마주치는 일은 없다.
224,asl에서도 도 재 욱은 서 연지 눈을 단 한번도 쳐다보지 않았다.
225,서 연 지가 방송상 장난이 심해 자제해 줄 것을 부탁하는 쪽지를 받았다고
226,한다.
227,[63] 이 일을 계기로 각 방 시청자 간 이간질로 인해 살짝 어색 해졌으며 서로 방송에서 언급을 자제하는 편이다.
228,그러나 요즘은 다시 훈훈 해진 분위기에 우 결 충이 관 뚜껑을 열고 드글거리는 상황이다.
229,"객관적으로 보자면 쪽지 사건을 겪게 된 서 연지의 입장을 도 재 욱이 고려하여 과거와 달리 상처 주지 않고 유하게 대하는 것 뿐인데, 우 결 충들이 작업 건다는 식의 이상한 소리를 하는 상황. 방송을 이성적으로 볼 필요가 있다."
230,"물론 주변 사람들은 그러거나 말거나 열심히 도 연지를 미는 편. 딸에게 가장 잘 어울리는 남자로 도 재 욱을 뽑은 서 연지 어머님과 그걸 편집해서 올린 도 재 욱 유 튜브 관리자 BJ 남 순 BJ 명 NS 남 순, 1989 년생. 2017년 1월 9일 밀정 2에서 처음 잘생겼다고"
231,언급하여 이어진 사이. 이어 메시지를 통해 번호를 교환하며 2017년 1월 17일 새벽에 통화로 합방 약속을 잡았다.
232,하지만 개인사정으로 합방을 잠시 뒤로 미뤘다고
233,밝혔다.
234,이유는 와꾸 대장 봉 준과의 합방에서 말한 대로 합방 시 본인의 자신 없는 모습 때문에 방송에 피해가 될까 봐 부담감을 가지고 있어서 라 고한다.BJ
235,"흥 민이 BJ 명 흥 민이, 1992 년생. 2016년 3월 23일 납치사건에서 처음 봤으며 도 재 욱의 오랜 팬으로 다른 합동방송에서 남성으로 매력적인 2 인중 한명을 도재욱으로 꼽았다.BJ"
236,기 뉴다
237,"BJ 명 기 뉴다,"
238,1988 년생. 스타 크래프트와 김 봉 준 을 통해 친해 졌으며 2016년 3월 23일 집에 방문한 기 뉴다
239,에게 마우스 패드를 선물했다.
240,첫 만남부터 방송상 서로 티격태격 하는 모습을 자주 보여준다.BJ
241,"양 팡 BJ 명 양 팡, 1997 년생. 2017년 1월 23일 방송에서 양팡을 직관하고 싶다고"
242,언급했다 이유는 개성적 면서 활발한 면 때문에 팬이라고 밝혔다.
243,이로 인해 당시 모 여 캠과 대조되는 상황에 겹쳐 양팡은 도신 교 성녀 테레사로 등극하였다.
244,그 이후에는 딱히 큰 언급은 없다.
245,"임 홍규 SKT 소속의 스타 크래프트 1 저 그 프로 게이 머. 같은 팀에서 오랫동안 봐 온 사이로 인성을 보여주는 행동을 해도 사이가 틀어지는 일이 없는 사이. 또 한 철 구와 김 봉 준 과 홍구와 합방을 했을 때 홍 구의 인성과 성질이 마치 도 재 욱이 프로 게이 머 시절 잘 나가 던 때와 비슷해서 그런지 오히려 자신이 성질이 죽어 간 이유가 게임을 못 해지기 시작했던 것이고 코치였던 최연성은 "" 게임 못하고 착한 재 욱이 보다 게임 잘하고 못된 재 욱이 가 좋더라."
246,""" 라는 조언도 해 줬다."
247,"[64] BJ 감 스트 BJ 명 감 스트, 1990 년생. 피 파 온라인 유저 라 감스트의 팬이며 쉴 때는 주로 감스트의 방송을 즐겨 본다고 한다.BJ"
248,"두 치와 뿌꾸 BJ 명 두 치와 뿌꾸, 1985 년생. 감스트와 같은 이유로 피 파 온라인 유저 라 두 치와 뿌꾸의 방송을 즐겨 본다고 한다."
249,"박성 준결승전에서 3:0으로 완패한 기억이 있지만, 둘의 사이는 좋다고"
250,한다.
251,같은 팀 시절 친하게 지내 친한 형 동생 사이로 지내고 있다.
252,"육룡 ( 六龍) 적 룡 ( 赤龍) 비룡 ( 匕龍) 괴 룡 ( 怪龍) 김 구현 김 택용도 재 욱 공룡 ( 恐龍) 뇌 룡 ( 雷龍) 운 룡 ( 雲龍) 송 병구 윤 용태 허영 무도 택 명 멤버 출생 종족 Best 도 재 욱 1989년 10월 06일 서울 특별시 Bisu 김 택용 1989년 11월 03일 충청남도 예산군 FanTaSy 정 명훈 1991년 07월 01일 부산 광역시 Op Moo 테란 Leta 신상 문 Moo.Leta Mind 박성균 Moo.Dok4Last 김성 현 Moo.LastMong 윤 찬희 Moo.( ‘oo’) 저 그 Jaedong 이제 동 Moo.JD Zero 김 명운 Moo.QueenWhere 한두 열 Moo.ZzaL 프로 토스 Best 도 재 욱 Moo.Dorin2Rain 정윤종 Moo.ArenaIamMang 김 승현 Moo.MangMini 변 현제 Moo.SapaBritney 김 봉 준 Moo.Daegari 스타리그 역대 준우 승자 [ 펼치기 · 접기 ] 99 프로 게이 머 코리아 오픈 2000 하나로 통신 배 투니 버스 스타리그 2000 프리 챌 배 온 게임 넷 스타리그 2001 한빛 소프트 배 온 게임 넷 스타리그 TheBOy 국기 봉 H.O .T-Forever 강도 경 SKELTON 봉 준 구 JinNam 장 진 남 2001 코카콜라 배 온 게임 넷 스타리그 2001 SKY 배 온 게임 넷 스타리그 2002 NATE 배 온 게임 넷 스타리그 2002 SKY 배 온 게임 넷 스타리그 YellOw 홍진 호 BoxeR 임요 환 H.O .T-Forever 강도 경 BoxeR 임요 환 2002 Panasonic 배 온 게임 넷 스타리그 2003 Olympus 배 온 게임 넷 스타리그 2003 Mycube 배 온 게임 넷 스타리그 NHN 한 게임 배 온 게임 넷 스타리그 03~04ChoJJa 조용 호 YellOw 홍진 호 Nal_rA 강 민 ZeuS 전 태 규 Gillette 스타리그 2004EVER 스타리그 2004IOPS 스타리그 04~05EVER 스타리그 2005Reach 박정석 BoxeR 임요 환 July 박성 준 GoodFriend 이병 민 So1 스타리그 2005 신한 은행 스타리그 2005 신한 은행 스타리그 2006 시즌 1 신한 은행 스타리그 2006 시즌 2BoxeR 임요 환 July 박성 준 ChoJJa 조용 호 AnyTime 오 영종 신한 은행 스타리그 2006 시즌 3Daum 스타리그 2007EVER 스타리그 2007 박카스 스타리그 2008NaDa 이윤 열 Iris 변형태 Stork 송병구 Stork 송병구 EVER 스타리그 2008 인크 루트 스타리그 2008BATOO 스타리그 08~09 박카스 스타리그 2009Best도 재 욱 FanTaSy 정 명훈 FanTaSy 정 명훈기록 말소 [1 ]EVER 스타리그 2009대한 항공 스타리그 2010 시즌 1대한 항공 스타리그 2010 시즌 2 박카스 스타리그 2010Movie 진영화 FlaSh이 영호 n.Die _Jaedong 이제 동 Stork 송병 구진에 어 스타리그 2011tving 스타리그 2012 옥 션 올 킬 스타리그 2012 옥 션 올 킬 스타리그 2013FanTaSy 정 명훈 FanTaSy 정 명훈 DongRaeGu 박수호 Rain 정윤종 OSL 폐지 [1] 박명수 (Yellow [Arnc]) 의 스타 크래프트 승부조작 사건 가담으로 인해 영구 제명으로 인한 기록 말소. 스타리그 역대 4 강 진출자 [ 펼치기 · 접기 ] 99 프로 게이 머 코리아 오픈 2000 하나로 통신 배 투니 버스 스타리그 2000 프리 챌 배 온 게임 넷 스타리그 2001 한빛 소프트 배 온 게임 넷 스타리그 SSamjang이 기석 (3 위 )Feel _LOVE 김 태 목 (4 위 )ChRh 최인 규 (3 위 )byun 변성 철 (4 위 )BaNulDoDuk 박찬 문 (3 위 )S .E .S 김 상훈 (4 위 )Grrr.... 기욤 패 트리 (3 위 )Kingdom 박용 욱 (4 위 )2001 코카콜라 배 온 게임 넷 스타리그 2001 SKY 배 온 게임 넷 스타리그 2002 NATE 배 온 게임 넷 스타리그 2002 SKY 배 온 게임 넷 스타리그 VGundam 조정 현 (3 위 )Isaac 이근택 (4 위 )TheMarine 김 정민 (3 위 )YellOw 홍진 호 (4 위 )ChRh 최인 규 (3 위 )oddysay 한 웅렬 (4 위 )YellOw 홍진 호 (3 위 )Elky 베르트랑 그로 스펠 리에 (4 위 )2002 Panasonic 배 온 게임 넷 스타리그 2003 Olympus 배 온 게임 넷 스타리그 2003 Mycube 배 온 게임 넷 스타리그 NHN 한 게임 배 온 게임 넷 스타리그 03~04YellOw 홍진 호 (3 위 )Junwi 박 경락 (4 위 )BoxeR 임요 환 (3 위 )Junwi 박 경락 (4 위 )Junwi 박 경락 (3 위 )Reach 박 정석 (4 위 )Silent _Control 나도 현 (3 위 )JJu 변은 종 (4 위 )Gillette 스타리그 2004EVER 스타리그 2004IOPS 스타리그 04~05EVER 스타리그 2005iloveoov 최연성 (3 위 )Silent _Control 나도 현 (4 위 )Reach 박 정석 (3 위 )YellOw 홍진 호 (4 위 )GoRush 박태 민 (3 위 )GoodFriend 이병 민 (4 위 )XellOs 서지 훈 (3 위 )GoRush 박태 민 (4 위 )So1 스타리그 2005 신한 은행 스타리그 2005 신한 은행 스타리그 2006 시즌 1 신한 은행 스타리그 2006 시즌 2iloveoov 최연성 (3 위 )PuSan 박지호 (4 위 )PuSan 박지호 (3 위 )Casy 한동 욱 (4 위 )YellOw 홍진 호 (3 위 )JJu 변은 종 (4 위 )Midas 전상 욱 (3 위 )GoodFriend 이병 민 (4 위) 신한 은행 스타리그 2006 시즌 3Daum 스타리그 2007EVER 스타리그 2007 박카스 스타리그 2008[2 ]Iris 변형태 (3 위 )Casy 한동 욱 (4 위 )Stork 송병 구 (3 위 )FlaSh이 영호 (4 위 )Bisu 김 택용 (3 위) 기록 말소 [1] (4 위 )Bisu 김 택용기록 말소 [3 ]EVER 스타리그 2008 인크 루트 스타리그 2008BATOO 스타리그 08~09 박카스 스타리그 2009BackHo 손 찬 웅기록 말 소 [3 ]Best도 재 욱 GGplay 김 준영 herO 조일 장 Bisu 김 택용 FanTaSy 정 명훈기록 말소 [4 ]EVER 스타리그 2009대한 항공 스타리그 2010 시즌 1대한 항공 스타리그 2010 시즌 2 박카스 스타리그 2010Calm 김 윤환 Shine이 영한 GooJila 김구현 Pure 박세 정 Free 윤 용태 Stork 송병구 Calm 김 윤환 Modesty 김현 우진에 어 스타리그 2011tving 스타리그 2012 옥 션 올 킬 스타리그 2012[5] 옥 션 올 킬 스타리그 2013[6 ]soO 어 윤수 hydra 신동원 Zero 김 명운 FlaSh이 영호 WhyManMC 장 민 철 (3 위 )Last 김성 현 (4 위 )INnoVation이 신형 Bomber 최지성 OSL 폐지 [1] 신희 승 (UpMagiC) 의 스타 크래프트 승부조작 사건 가담으로 인해 영구 제명으로 인한 기록 말소. [2] 이 대회부터 3,4 위 전 폐지로 공동 3위 처리. [3] 박찬 수 (Practice) 의 스타 크래프트 승부조작 사건 가담으로 인해 영구 제명으로 인한 기록 말소. [4] 문 성진 (TypE-B) 의 스타 크래프트 승부조작 사건 가담으로 인해 영구 제명으로 인한 기록 말소. [5] 이 대회부터 다시 3,4 위 전 재개. [6] 이 대회부터 다시 3,4 위 전 폐지로 공동 3위 처리. AfreecaTV StarCraft League 역대 4 강진 출자 [ 펼치기 · 접기 ] VANT36.5 대 국민 스타리그 아프리카 TV 스타리그 시즌 1 아프리카 TV 스타리그 시즌 2 아프리카 TV 스타리그 시즌 3 아프리카 TV 스타리그 시즌 4 Sharp 조기 석 (3 위 )Zero 김 명운 (4 위) noinsung 염 보성 Last 김성 현 Best도 재 욱 n.Die _Jaedong 이제 동 Bisu 김 택용 (3 위 )Soulkey 김 민 철 (4 위) Bisu 김 택용 (3 위 )Larva 임 홍규 (4 위) 아프리카 TV 스타리그 시즌 5 아프리카 TV 스타리그 시즌 6 아프리카 TV 스타리그 시즌 7 아프리카 TV 스타리그 시즌 8 아프리카 TV 스타리그 시즌 9 herO 조일 장 (3 위 )Mini 변 현제 (4 위) Last 김성 현 (3 위 )Shuttle 김윤중 (4 위) Effort 김 정우 (3 위 )Rain 정윤종 (4 위) Rain 정윤종 (3 위 )Action 김성대 (4 위) FlaSh이 영호 (3 위 )ChosimZerg 박상 현 (4 위) 아프리카 TV 스타리그 시즌 10 FlaSh이 영호 (3 위 )Larva 임 홍규 (4 위) EVER 스타리그 2008 준 우승자 (vs 박성 준, 0:3)( 준우승 상금: 2,000만원 ) 박카스 스타리그 2008 송병 구 →도 재 욱→ 인크 루트 스타리그 2008 정 명훈 2012년 옥 션 올 킬 스타리그 2012 16 강도 재 욱의 스타 1 양대 개인리그 A 매치 통산 전적 방송사 온 게임 넷 A 매치 총 전적 MBC 게임 A 매치 총 전적 양대 개인리그 합산 전적 vs 테란 15전 11승 4패 (73.3% )12 전 6승 6패 (50.0% )27 전 17승 10패 (63.0% )vs 저 그 18전 8승 10패 (44.4% )7 전 2승 5패 (28.6% )25 전 10승 15패 (40.0% )vs 프로 토스 15전 8승 7패 (53.3%) 전적 없음 15전 8승 7패 (53.3%) 총 전적 48전 27승 21패 (56.3% )19 전 8승 11패 (42.1% )67 전 35승 32패 (52.2%) 테란 도 재 욱 6vs1 박상 우도 재 욱 6vs8이 영호도 재 욱 5vs3 조병세도 재 욱 4vs0 김 동건도 재 욱 4vs0이 신형도 재 욱 4vs1 박지수도 재 욱 4vs2 이성은 도 재 욱 3vs0 신희 승도 재 욱 3vs0 전상 욱도 재 욱 2vs0 임진 묵도 재 욱 3vs1 김 기현도 재 욱 3vs1 김 창희도 재 욱 3vs2 박성균도 재 욱 3vs3 이재호도 재 욱 2vs0 고인 규도 재 욱 2vs0 이윤 열도 재 욱 2vs0 윤 찬희도 재 욱 2vs1 구성 훈도 재 욱 2vs1 정종 현도 재 욱 2vs3 진영 수도 재 욱 2vs4 염 보성도 재 욱 1vs0 김성기도 재 욱 1vs0 임요 환도 재 욱 1vs0 변형태도 재 욱 1vs0 전 태양도 재 욱 1vs1 신상문도 재 욱 0vs1 김성 현도 재 욱 0vs3 김도 우 프 테 전 강자를 논할 때 송병 구, 김 택용, 허영 무 등과 함께 거론되는 실력을 가졌지만 생각 만큼 탑 클래스 테란 선수들 과의 상대 전적에서 압도 적이지는 못하다."
253,"그러나 프로리그 08-09 시즌 테 프 전 승률 71.4%, 09-10 시즌 프 테 전 승률 81% 로 역대 급 테 프 전 승률을 가지고 있고, 연도별 승률로 봐도 대부분 70% 이상이다."
254,"이 영호와의 관계는 꽤 오래된 편인데, 처음에는 도 재 욱이 3:0으로 앞서 나가고 있었지만, NATE MSL 8 강에서 0:3으로 패한 뒤 프로리그에서도 패하여 3:4 가 되었다."
255,그 후 프로리그 10-11 정규 시즌에서 3승 1패의 결과를 얻어 6:5 가 되었다.
256,그러나 결정적으로 10-11 시즌 결승전에서 2패하고 11-12 시즌에서도 1패 하여 상대전적이 6:8 이 되었다.
257,그러나 프로 토스들 중에서 이 영호를 가장 잘 제압했던 선수였다.
258,무난한 플레이로 가면 이 영호에게 밀리지 않는 모습을 보여줬다.
259,그러나 큰 경기에서는 이 영호가 앞서 나갔으며 변칙적인 플레이에 자주 당하며 결국 상대전적에서 역전당하고 말았다.
260,원조 프로 토스 전 강자 전상 욱 에게는 3:0으로 앞서 나가 있으며 09-10 시즌까지 프로 토스 전이 우수했던 박상 우에게도 상대 전적에서 크게 앞선다.
261,그러나 토막이라 불리는 이재 호와는 3:3 의 전적을 이루고 있다.
262,복수 용달로 유명한 김 창희에게는 3:1 로 앞선다.
263,또 다른 테 프 전 최강자 정 명훈과는 한 번의 경기도 없었다.
264,[16] [17] 송병 구와 더불어 테 프 전 12 연 승 기록을 가지고 있다.
265,덤으로 10전 이상을 기록한 프로 토스들 중 스타리그 테란 전 승률 1위이다.
266,[18] 공식 전 기준 67승 38패 63.8% [19] 프로 토스도 재 욱 5vs7 송병구도 재 욱 4vs0 박 영 민도 재 욱 3vs0 손 석희도 재 욱 3vs1 허영 무도 재 욱 3vs2 김 구현도 재 욱 2vs0 오 영종도 재 욱 2vs1 박지호도 재 욱 2vs1 신 상호도 재 욱 2vs1 윤용 태도 재 욱 2vs1 진영화도 재 욱 1vs0 강 민도 재 욱 1vs0 김 승 현도 재 욱 1vs0 김 태 균도 재 욱 1vs0 손 찬 웅도 재 욱 1vs0 유병 준 도 재 욱 1vs0 이승훈도 재 욱 1vs1 김 재훈도 재 욱 1vs1 박수범도 재 욱 1vs1 안 기효도 재 욱 1vs1 이경 민도 재 욱 1vs2 우 정호도 재 욱 1vs2 장 민 철도 재 욱 0vs1 김윤중도 재 욱 0vs1 신 재 욱도 재 욱 0vs2 김 대엽도 재 욱 0vs2 박세정도 재 욱 0vs3 김 택용 공식전 기준 14 연 승 기록을 가지고 있다.
267,이는 공식전 최다 연승 기록이다.
268,"박용 욱이 SKT 코치를 맡을 때만 해도 토스 전이 매우 우수했지만, 박용 욱이 해설로 가고 나서는 급격히 토스 전이 무너지기 시작하였다."
269,허영 무와의 경기 중 STX 컵 준 플레이 오프 7 세트 블루스톰의 경기는 도 재 욱의 물량을 단적으로 보여주는 경기였다.
270,송병 구에게는 전적도 밀리며 중요할 때 다 패배했다.
271,박카스 2008 8 강에서 2:1 로 패배하였고 인크 루트 4 강에서도 1:3으로 역전 패하였다.
272,김 택용에게도 바투 스타리그 8 강에서 2:0으로 패배하였다.
273,전체적으로 위의 선수들 말고 다른 선수들에게는 거의 다 앞서 있다.
274,그러나 연승 기록과 이름 값에 비하여 토스 전이 압도적이 지는 못한 편이다.
275,"공식전 기준 46승 32패 59% [20] 저 그도 재 욱 3vs0 마 재윤도 재 욱 5vs6 이제 동도 재 욱 3vs2 김 정우도 재 욱 1vs2 김 명운도 재 욱 0vs4 박 성 준 도 재 욱 3vs5 김 윤환도 재 욱 2vs4 차명 환도 재 욱 2vs3 한 상봉도 재 욱 1vs0 신대 근도 재 욱 0vs1 김 현우도 재 욱 5vs6 조일 장도 재 욱 1vs2 박명수도 재 욱 2vs0 임 정현도 재 욱 1vs1이 영한도 재 욱 0vs1 박 준 오도 재 욱 1vs0 김 민 철도 재 욱 4vs3 신 동원도 재 욱 3vs4 고 강 민도 재 욱 1vs1 신노 열도 재 욱 1vs0 김 준영도 재 욱 5vs3 박찬 수도 재 욱 1vs3 고석현 보통 도 재 욱을 저 막이라고 까지 할 정도로, 저 그전은 다른 종족 전들에 비하여 심하게 부진 하다 [21]. 도 재 욱의 생에 첫 결승이었던"
276,EVER 스타리그 2008에서 다른 저 그도 아니고 박성 준 을 만 나 0:3으로 패배하였다.
277,그러나 이 대회 4 강에서 박찬 수를 상대로 0:2에서 3:2 로 리버스 스윕 승을 하였다.
278,대부분의 저 그들을 상대로 상대 전적에서 뒤지고 있다.
279,"그러나 마 재 윤 [22] 과 김 정우에게는 앞서고 있고, 신 동원에게도 앞서고 있다."
280,또 한 자신을 결승에서 0:3으로 제압했던 박성 준 을 제외하면 그렇게 크게 밀리는 상대전적은 없는 편. 무려 이제 동과도 5:6으로 한 경기 밖에 차이가 안 난다.
281,"공식전 기준 42승 49패 46.2% [23] 총 전적 398전 225승 173패 (56.5%) 테란 전 157전 103승 54패 (65.6%) 프로 토스 전 105전 59승 46패 (56.2%) 저 그전 136전 63승 73패 (46.3%) 시즌방식 승패 신한 은행 프로리그 2007 전기리그 개인전 3승 4패 신한 은행 프로리그 2007 후기리그 개인전 10승 5패 신한 은행 프로리그 2008 개인 전 12승 4패 신한 은행 프로리그 08-09 개인전 33승 22패 신한 은행 프로리그 09-10 개인전 29승 18패 신한 은행 프로리그 10-11 개인전 21승 20패 SK 플래닛 스타 크래프트 프로리그 시즌 1 개인 전 12승 8패 SK 플래닛 스타 크래프트 2 프로리그 시즌 2 개인 전 6승 11패 SK 플래닛 스타 크래프트 2 프로리그 12-13 개인전 10승 11패 브루드 워 프로리그 총 전적 120승 87패 (58.0% )vs 테란 50승 28패 (64.1% )vs 저 그 32승 34패 (48.5% )vs 프로 토스 30승 25패 (60.3% )SKY 프로리그 2006 후기리그 팀 플레이 0승 3패 신한 은행 프로리그 2007 후기리그 팀 플레이 0승 1 패그 동안 아프리카 TV에서 방송을 하다가 2013년 9월 26일, 공익으로 훈련 소에 입소했다."
282,한편 이 날 임요 환 감독이 사의를 표명했다.
