,sentences
197,언제부터인가 재롱이라는 이름에서 리치라는 이름으로 바뀌었다.2016
198,년 4 월 페이스 북으로 리치가 무지개 다리를 건넜다는 소식을 알렸다.
199,며칠 전부터 사망 징조 중 하나 인 발작을 일으켰으나 잠시 그런 줄 알았지만 결국 이초 홍 곁을 떠나게 되면서 이초 홍과 초 덕들에게 슬픔을 안겨 주었다.
200,이름 코 코 팜 종류 터키 시 앙고라 성별 男 출생 2014년 7월이 초 홍이 키우고 있는 고양이 3마리 중 1마리이다.
201,코 코 팜 의 유래는 음료수 코 코 팜을 보고 지었다고
202,카더라.2015
203,년 3월 중성화 수술을 받았다고
204,한다.
205,방송 중에 중성화 수술을 받았다는 걸 얘기한 후 ' 곶곶 팜' 이라는 별명이 생겼다.3
206,마리 중 제일 사고를 심하게 많이 친다.
207,많은 업적이 있는데 그 중 하나가 백자 항아리를 깬 업적을 갖고 있다.
208,메도 우이 헌 터 : 처음으로 야 디오 게스트로 나왔으며 당시 GE 때의 컨텐츠였던 남녀 야담의 태 윤 대신 잠시 나왔을 때도 그렇지만 수위가 꽤 높은 말을 많이 하였다.
209,때문에 아프리카 운영자가 1차 경고를 내렸지만 메 도의 심한 수위의 말을 계속 해서 결국 운영자가 강제 방종을 하였다.
210,"견 자희, 사과 몽 : 처음에는 사과 몽이랑 같이 진행하다가 후에 견자희도 함께 참여를 하였다."
211,사과 몽은 재치 있는 말을 하였고 이초 홍과 호흡을 잘 맞춰 시청자들에게 꿀 잼을 주었다.
212,반면에 후에 들어온 견 자 희는 잘 어울리지 못한 채 야 디오를 마무리하였다.
213,"영상 보기 그러나, 이후 시간이 지나고 견자희도 비로소 야 디오 정식 게스트로 출연하게 되었다."
214,"영상 보기 이초 봄 [17], 이 초단 : ' 이초' 닉네임을 같이 맞춰서 야 디오에 출연하였다."
215,이 초봄은 소소한 재미를 준 반면에 이 초단은 적극적으로 성 드립을 하여 재밌는 야 디오를 만들었다.
216,익곰 : 한마디로 요약하자면 음란 킹 익곰갓이다.. 잉여 맨 : 2012년에 BJ 커플이었던 전 남친 잉여 맨이랑 야 디오를 진행하여 당시 시청자가 평소 야 디오를 보던 시청자의 7~8 배가 왔다.
217,"[18] 예전 사귀었을 때 있었던 사건과 추억 회상을 많이 이야기하였고 이 날 잉여 맨은 많은 별명을 얻어 갔다.Hack.wc,"
218,"야토( 야한토끼. 현 유 달린) : 긴팔을 안 입으면 말린다는 말과 함께, 여름에도 수면 바지를 입는다는 사실을 밝혔다 1편, 2편, 3편 Hyotei.wc, Legend.wc : 서든 어택 < #ever _wC> 클 랜 인성 듀오로 불리는 두 명이 나와서 자신의 취향을 가감 없이 드러냈다 1편, 2 편 레 바: 정신병원 제 2 병 동 원장, 부 원장님, 꽉 B 누나, ㅎ ㅂ ㅇ 등등의 별명을 얻었다."
219,아이스 버킷 챌린지 대상으로 지목했다.
220,룩 삼 얍 얍 망설이지 말아요
221,선 수 포지션 이름 ( 닉네임 )Top 강 소연 ( 듀 엘 )Jungle 노가희 ( 토끼 콩 )Mid 염 정연 ( 정 연이 )ADC 이희 주 ( 이초 홍 )Support 김지수 ( 듀엣) 예선 그룹 G에 발탁이 되면서 경기를 치루었다.
222,예선 경기 중 화면에 잡힌 'Pentakill Maker' vs ' 망설이지 말아요
223,' 에서 스코어 <3 : 24> 으로 가볍게 승리를 가져오게 됐다.Pentakill
224,Maker 0 vs 1 망설이지 말아요
225,"勝 그러나 예선 결승 때, 팀 ' 호 롤 롤로' 을 만나면서 약 1 시간 30분 동안 경기를 진행하다가 결국 8 강 진출을 못하고 예선 탈락하였다.Support"
226,듀엣의 활약으로 화제의 팀이 되었지만 예선에 탈락하게 되고 이를 아쉬워하는 팬들이 많아 ' 망설이지 말아요
227,' vs ' 롤프로 디 테' Event Match 경기가 성립되었고 Jungle 노가희 대신 정 예림( 정 예림`) 이 출전하여 스코어 <23 : 9> 으로 승리를 하였다.
228,망설이지 말아요
229,1 vs 0 롤프로 디 테 勝 망설이지 말아요
230,"선 수 포지션 이름 ( 닉네임 )Top 강 소연 ( 듀 엘 )Jungle 노가희 ( 토끼 콩 )Mid 염 정연 ( 정 연이 )ADC 이희 주 ( 이초 홍 )Support 김지수 ( 듀엣) 뛰어난 실력과 환상의 팀워크 각 라인에 뛰어난 실력을 가진 여성 유저들이 쓸쓸 뭉쳐 레이디스배틀을 장악하기 위해 출전! 바 텀 라인이 팀의 큰 무기이며, 각 라인마다 뛰어난 실력으로 빠른 라인 전 격파와 팀워크를 보여주겠다.2014"
231,HOT6 LOL Amateur Challenge Ladies에 선 예선 탈락을 했지만 2014 AfreecaTV LOL Ladies Battle Winter에 선 예선 통과를 하여 16 강 진출을 하였다.
232,이후 16 강 B 조에 발탁되어 ' 망설이지 말아요
233,' vs ' 남친들이 못해요
234,' 3선 2 승제를 하였다.
235,"제 1 경기, ' 망설이지 말아요"
236,' 팀이 초반에 유리하였지만 점점 시간을 지체하다가 슈퍼 미니 언한테 쌍둥이 포탑을 내주고 약 65분에 걸친 경기가 결국 스코어 <19 : 15> 로 앞섰지만 아쉽게 패배를 하였다.
237,"제 2 경기, 제 1 경기 때 허무하게 패배를 해서 맨 붕(?) 이 되어서 그런지 라인 전도 너무 밀리게 되면서 결국 힘없이 서 렌을 쳤다."
238,망설이지 말아요
239,0 vs 2 남친들이 못해요
240,"敗 변경 전 Black W1dow 로고 → 변경 후 Black Widow 로고 → 변경 전 Black W1dow → 변경 후 Black Widow 선수 포지션 이름 ( 닉네임 )Top 강 소연 ( 듀 엘 )Jungle 정도 현 ( 강지 )Mid 최 송화 ( 송화 양 )ADC 이희 주 ( 이초 홍 )Support 김지수 ( 듀엣) 작년에 아쉬운 모습과 좋은 성적을 내지 못했지만, 강한 미드라 인과 정글 러를 영입한 만큼 더 좋은 모습을 보여주러 왔습니다."
241,아낌없이 보여드리겠습니다.
242,작년 2014 HOT6 LOL Amateur Challenge Ladies에 썼던 ' 망설이지 말아요
243,' 팀 명을 쓰지 않고 'Black Widow' 라는 팀 명으로 출전을 하였으며 Top 과 Support 을 맡고 있는 듀엘과 듀엣을 제외하고 Jungle 정도 현( 강지) 과 Mid 최 송화( 송화 양 )으로 새로 영입을 했다.
244,"팀 명과 팀원을 바꾼 이유는 우승이 목표인데, 작년에 했던 팀( 망설이지 말아요)으로는"
245,우승을 못 할 것 같아서 바꾸었다고
246,했다.
247,예선 진출을 하였고 2015 스베 누 LOL Ladies Battle Winter 1차부터 멘 토 BJ 시스템을 추가해서 멘 토 BJ를 골라야 했다.
248,'Black Widow' 팀의 멘 토 BJ는 BJ 나는 눈꽃이 선정됐고 이와 더불어서 그룹 C 조에 발탁되었다.16
249,강 그룹 C 조에서 멘 토 BJ BJ 꼬꼬 갓이 맡고 있는 팀 ' 주인님의 뜻대로' 과 맞붙게 되면서 3선 2 승제로 진행되었다.
250,"제 1 경기, 라인 전 때 Top 듀엘을 제외한 모든 라인이 비등 비등하게 운영을 하다가 한 타 때 강력한 모습을 보여주면서 스코어 <5 : 21> 로 승리를 거두었다."
251,"제 2 경기, Mid 송화 양이 라인 전에서 크게 되고 빠른 합류와 한 타를 이루어지게 되면서 스코어 <34 :16 >으로 승리를 하여 8 강 진출에 성공하였다.Black"
252,Widow 2 vs 0 주인님의 뜻대로 勝8 강 진출에 성공을 하게 되면서 멘 토 BJ BJ 팡이 요가 맡고 있는 팀 ' 전국구 비밀 병기' 이랑 붙게 되었다.
253,"제 1 경기, 라인 전과 한 타를 무난하게 이기게 되면서 스코어 <30 : 19> 로 승리하였다."
254,"제 2 경기, 초반엔 무난하게 비기고 있다가 무리한 다이브와 ' 전국구 비밀 병기' ADC가 크게 되고 한 타 때 크게 패하면서 스코어 <25 : 18> 로 패배를 했다."
255,"제 3 경기, 초반과 중반 때 'Black Widow' 가 이기고 있었지만 40분 경, 바론 앞에서 한 타가 일어나게 되면서 한 타 싸움에서 지고 ' 전국구 비밀 병기' 팀이 바론까지 가져가게 되면서 42분에 넥서스 앞에서도 한 타 싸움이 일어났지만 한번 더 지게 되면서 스코어 <19 : 23>으로 4 강 문 앞에 두고 패배를 하게 되었다."
256,[20 ]Black Widow 1 vs 2 전국구 비밀 병기 敗Queens 선수 포지션 이름 ( 닉네임 )Top 강 소연 ( 듀 엘 )Jungle 이희 주 ( 이초 홍 )Mid 사랑 ( 사랑 )ADC 최 송화 ( 송화 양 )Support 김지수 ( 듀엣) 저희 팀이 계속 열심히 연습한 만큼 8 강 징크스 깨고 당당하게 우승하겠습니다.2015
257,스베 누 LOL Ladies Battle Winter 1차 때 'Black Widow' Jungle 강지가 나가고 Mid 사랑( 사랑) 이 영입이 되면서 ADC 였던 이초 홍이 Jungle을 가게 되고 Mid 였던 송화 양이 ADC로 변경이 되었다.
258,원래는 cvMax이 속해 있던
259,Anarchy를 본 떠서 'Anarchy Queens' 로 할려 했지만 2015 LOL Ladies Battle Summer부터 프로 게임 단의 팀 명을 넣을 수 없다 해서 어쩔 수 없이 'Queens' 로 팀 명을 정했다.
260,멘 토 BJ로는 2015 스베 누 LOL Ladies Battle Winter 1차 때 'Black Widow' 한테 패했던
261,BJ 꼬꼬 갓이 선정되고 그룹 C 조에 발탁되었다.16
262,강에서 맞붙을 상대는 2015 스베 누 LOL Ladies Battle Winter 1차 8 강 때 만났던
263,멘 토 BJ BJ 웅 플레이어가 맡고 있는 ' 전국구 최종 병기' 로 팀 명으로 바꾼 ' 전국구 비밀 병기' 와 붙게 되었다.
264,바 텀 라인 전에서 ADC 송화 양과 Support 듀엣의 활약으로 바 텀 라인을 터트렸고 모든 한 타에서 승리를 하여 스코어 <26 : 19> 로 2015 스베 누 LOL Ladies Battle Winter 1차 때의 복수를 성공하였다!Queens
265,1 vs 0 전국구 최종 병기 勝2015 LOL Ladies Battle Summer부터 승자 전과 패자전 시스템이 추가 되어 그룹 C 조에 있던 ' 남친들이 못해요
266,' vs 'Do It!!' 경기에서 승리한 멘 토 BJ BJ 타 하하 가 맡고 있는 ' 남친들이 못해요
267,' 팀이랑 승자 전을 하게 되었다.
268,경기가 너무 'Queens' 팀 쪽으로 분위기가 되어 결국 2014 AfreecaTV LOL Ladies Battle Winter 때와 다르게 ' 남친들이 못해요
269,' 에게 서 렌을 받아내면서 8 강에 진출하였다.
270,남친들이 못해요
271,0 vs 1 Queens 勝8 강에 선 그룹 D 조 2위로 올라온 멘 토 BJ BJ 웅 플레이어가 맡고 있는 'NOM' 팀이랑 맞붙게 되었다.
272,"제 1 경기, 라인 전과 한 타를 무난하게 이기게 되면서 스코어 <29 : 11> 로 승리하였다."
273,"제 2 경기, 하다못해 그냥 즐겜이 되었다."
274,스코어 <13 : 36> 로 승리를 하여 8 강 징크스를 깨고 4 강에 올라갔다!Queens
275,2 vs 0 NOM 勝4 강에서 멘 토 BJ BJ 종 탁이 가 맡고 있는 ' 총명 천리안' 팀과 붙게 되었다.
276,"제 1 경기, 충격적이 게도 아무런 힘도 못 쓰고 ' 총명 천리안' 팀에게 일방적으로 밀리게 되면서 스코어 <20 : 2> 로 패하였다."
277,"제 2 경기, 초반에 cs 와 라인 관리 등 유리하였지만 한 타 때 지고 ' 총명 천리안' 팀의 미 드가 크게 됨으로써 스코어 <7 : 20>으로 결승 진출을 못하고 패하였다.Queens"
278,0 vs 2 총명 천리안 敗2019 년 2월 16일 진행된 아프리카 TV BJ 들과 트위치 스트 리머들 간의 리그 오브 레 전드 대전이다.
279,사전 예상에서 피 유와 함께 에이스로 꼽혔고 실제 대회 당일에서 시야 점수만 136점을 얻었다.
280,"이래저래 피 유랑 같이 오더, 서 새봄 케어, 시야 장악, 팀원 멘 탈 케어까지 하는 등 많이 바쁜 사람 중에 하나였는데 이걸 인상깊게 본 전 프로 코치들이 대회에서 가장 잘한 선수로 뽑았다.Try"
281,Everything : 팀 코 코뱅이 부른 첫 공식단체 곡이다.
282,콩떡 빙수 Remix ver : 팀 코 코 뱅 여름 메들리 ' 섬 머 드라이브 (Summer drive)' 프로젝트에서 유 준호와 같이 듀엣하였다.
283,러브☆ 트로피 카나 : 팀 코 코뱅이 제 19회 부천 국제 만화축제에서 부른 라이브 공연 곡 8개 곡 중 하나이다.ButterFly
284,: 팀 코 코뱅이 제 19회 부천 국제 만화축제에서 부른 라이브 공연 곡 8개 곡 중 하나 이자 두 번째 공식단체 곡이다.
