,sentences
218,하이라이트가 하도 많다 보니 18년 6월 기준 10 기가가 넘어간다.
219,2018년 8월 22 일 오버 워치 팬 페스티벌 공개행사 인터뷰에 따르면 오버 워 치 하이라이트 영상( 정 훈영상) 이 28 기가가 넘었다고
220,한다.
221,"원 드라이브에 저장해서 이제 부족 하다고.. 주요 영웅 아나, 모이라, 젠야타를 주로 선택한다."
222,탱커의 비중은 낮고 전형적인 지원 가 타입. 단 메 르시는 성 향이 안 맞는지 어려워하는 모습을 보인다.
223,젠야타를 선택하는 경우 픽 교체 요구가 많고 정치를 많이 당한다는 이유로 정작 모 스트 픽 을 선택하는 경우가 드물다.
224,"18년도 들어선 신 영웅 모이라, 브리기테를 자주 사용한다.18"
225,년 여름에는 딜러 전용 부캐를 만들었다.
226,"딜러 영웅 중에서 트레이서, 한조가 잘 맞는다고"
227,한다.
228,2018년 11월 공개된 애 쉬도 좋아해 빠대에서 자주 고른다.
229,"시즌 2 플래 티 넘이었으며, 토르비욘이 모스 트였다고"
230,주장한다.
231,"팩 트는 루시 우 40 시간, D.Va 와 메 르시 11 시간, 젠 야 타 9 시간, 토르비 욘 7 시간. 시즌 3 젠 야 타가 모 스트 영웅으로 자리잡았다."
232,기록 상 플래 티 넘이었으나 대부분의 기간이 골드였다는 것은 비밀. [9] 시즌 4 골드 구간에서 표류하다가 결국 플레를 못 찍고 골드에서 종료되었다.
233,시즌 5 배치고 사 후 실버에 떨어져 충격받은 모습을 보였다.
234,주로 커스텀 매칭으로 시청자들과 게임을 즐겼다.
235,시즌 6 오버 워 치를 거의 방송에서 하지 않았다.
236,그래도 골드로 마무리 한 듯. 시즌 7 방송에서 배치를 봐 7승 1무 2패로 골드에 안착했다.
237,그러나 패작 때문에 다시 실버로 내려갔다.
238,"시즌 8 방송 전 4승 4패를 하였고 배치고사를 방송에서 두 판을 실시 2 연승을 하여 골드에 정착. 사촌 동생, 사촌 동생 친구와 플레이하다가 다시 실버로 내려갔다고"
239,한다 시즌 9 시즌 10 방송을 켜고 6승 4패 하여 1700점 실버에 자리잡았다.
240,새로 경쟁 전에 적용된 코리 기 테 브리기테를 꾸준히 사용하면서 골드까지 점수를 올리는데 성공했다.
241,시즌 11 5승 5패를 기록 해 2097 점 골드가 나왔다.
242,신규 시스템 그룹 찾기를 이용해 경쟁 전을 돌렸는데 트수들이 몰려와 시참 아닌 시참이 되었다.
243,이후 솔 큐를 계속 돌려서 7월 30 일자로 딱 2500점을 찍어 근 1년 반만에 플레티넘으로 복귀했다.
244,이후 방송에서 몇 번 경쟁 전을 돌렸지만 올라가지 못하고 2400점대로 내려갔다.
245,"시즌 12 매크로 인 안경을 끼고 나와서 막판 6 연 승 포함 8승 2패로 승승장구, 2518점이 나왔다."
246,"시즌 13 배치 중에 패 작, 저격, 대리까지 만나면서 1승 9패, 그대로 골드가 나왔다."
247,좀처럼 올라가지 못하고 2100점 대까지 내려가고 있다.
248,"힐 러에 회의감을 느껴서 빠대에서 자리야, 로드 호그 등 탱커 영웅을 하면서 시청자들의 훈수를 받았다."
249,시즌 14 배치고 사 6승 4패를 기록 해 2054점이 나왔다.
250,"경쟁 전에서 자리야, 디 바를 비롯한 탱커 영웅을 본격적으로 시작해 좋은 승률을 기록했다."
251,한 편 같은 팀으로 5 인 팟을 만 나 대화 도중 팀의 다수가 저격으로 의심 받을 만한 채팅을 쳐서 순간적으로 화가 난 소니 쇼가 [10] 맞대응을 했다가 채팅금지 4일을 먹는 사건이 있었다.
252,"그 이후에 트게 더 에서 한동안 분위기가 급격하게 나빠졌으며, 이후 이 문서에서 저격 관련 내용이 최초로 언급되어 이에 다인 큐 당사자 중 한 명이 해당 문서 및 소니 쇼의 트게 더 에서 저격이 아니었다고"
253,"해명을 하였으나 이미 여론은 스트 리머 쪽으로 급격하게 기운 상황이었고, [11] 이에 대해 소니 쇼 본인은 공지로 1) 본인이 욕한 것은 잘못이라고 인정, 2) 오해를 일으킨 사람도 잘못, 3) 끝으로 더 이상 해당 사건에 대해 신경 끄라고 당부했다.2017"
254,년 4월 9일 첫 방송. 최근 들어 방송 비중이 대폭 늘어나는 컨텐츠. 대량 클립 제조기이기도 하다.
255,"방송 첫날 솔 큐 최고 기록 3위를 달성하였으나 줄곧 깨지 못하다가 4월 23일 2위 달성, 그리고 5월 1일 드디어 첫 1위를 달성하게 된다."
256,파밍을 참 잘한다.
257,"황금 코 블 린 전문 방송 2017년 4월 9일 - 첫 방송. 솔 큐 3위 .2017 년 4월 18일 - 시참 4 인 스쿼드를 꾸려 0 킬 1등이란 위엄을 달성 .2017 년 4월 19일 - 김도, 자동과 합방. [12 ]2017 년 4월 23일 - 솔 큐 2위 .2017 년 4월 25일 - 솔 큐 2위 .2017 년 4월 26일 - 첫 게임에서 솔 큐 6 킬 2위 손 2 쿤 연두는 말안드뤄와 합방했다."
258,"[13] 찐 찐 따 신혼 메타 2017년 4월 27일 - 김도, 자동과 합방. 김도 제의로 합방했으나 사실상 자동 방송에 둘이 시참하는 격이다."
259,"트롤 둘 데리고 게임하는 자동만 고통 2017년 5월 1일 - 솔 큐 1위. 일 못 찐 탈출 .2017 년 5월 25일 - 똘똘똘이, 김도, 자동과 합방 .2017 년 5월 28일 - 자동, 딩셉션, 이초 홍과 합방 5전 4 연 승 (0 킬 4부 활 명중 보상 3점 )2017 년 6월 2일 - 김도, 자동, 탬 탬버린과 합방 .2017 년 6월 19일 - 연두는 말안드뤄와 함께 듀오 플레이. 그 악명 높은 연두 난이도를 10 킬 을 하며 클리어했다.2017"
260,년 7월 13일 - 솔 큐 1위 .2017 년 7월 31일 - 딩챔스 언더 그라운드 첫 출전 .2017 년 8월 2일 - 솔 큐 1위 .2017 년 9월 20일 - 솔 큐 1위. 2017년 10월 23일 - 방송을 켜지 않고 비공식 1위를 하였다.
261,그런 데..... 1등 자랑 글 [14] 트게 더 생성이후 최초의 성지 2018년 4월 3일 - 신맵 SAVAGE 테스트 채널에서 1위. 그해 정훈 영상이 또 생겼다.2018
262,년 5월 31일 - 트위치 스트 리머 1 인칭 대회에 김재원과 듀오로 참여하게 되어 함께 사전 연습을 했다.
263,두 사람의 혼 모노 감성과 한마디를 안 지려는 티 키 타 카가 볼 만하다.
264,최고 3위. 초등학교도 안 겹친다 2018년 6월 3일 - 트위치 스트 리머 1 인칭 대회에 팀 명 ' 어둠의 우승후보' 로 참여했으나 1 킬 도 못 따고 웃음후보로 전락했다.
265,"경기 시작 전 각 팀별 클립 영상이 나오는데 우승후보 팀은 총 한번 안 쏘는 게 포인트 .2018 년 7월 21일 - 'PUBG 브로드 캐스터 로얄' 에 김재원과 팀 명 'Team Rocket' 으로 참가, 초정 예선 1차에서 리더 보드 17등을 기록했다.2018"
266,"년 현재, 스트 리머 대회가 없으면 거의 하지 않아서 주력 컨텐츠에서 밀려난 상황이다 정례화 된 서브 컨텐츠는 던 전 앤 파이터, osu!, 그림판 토크 등이 있으며, 메인 컨텐츠 중간 중간 혹은 방송 시작 또는 종료 직전에 진행한다."
267,리듬게임 osu!를 좋아하며 매일 3 곡 이상을 플레이하려 한다.
268,"다른 서브 컨텐츠로는 던 전 앤 파이터, 그림판 토크를 진행한다."
269,그리고 크루 세이 더 퀘스트를 종종 플레이한다.
270,던 전 앤 파이터 - 아프리카 TV 시절 메인 컨텐츠였다.
271,8년의 플레이 기간을 자랑한다.
272,"그러나 그 비중이 점차 줄어들어서 매주 수, 토, 일 각각 두 차례 10~15 분 정도 안 톤 레 이드만 짧게 돌고 끝냈다가, 공대마저 탈퇴하여 레 이드의 비중도 급감하였다."
273,대신 헬팟을 도는 게 주된 컨텐츠가 되었다.
274,"2018년 4월 최근, 낮방송을 짧게 해야 할 때, 던 파를 하는 비중이 늘었다."
275,대체적으로 헬 을 돌고 싱글 안 톤· 루크레이드를 돈다.
276,"본격 염제 상향 필수 검 신 상향 필수 방송 한동안 접었다가 2020년에 궁댕이 맨 단 사건이 터져 사과 보상을 준 걸 계기로 복귀, 검제 한 캐릭터만 키웠으며 방송에서는 가끔 씩 볼 수 있다."
277,그리고 아라드 어드벤처를 계기로 인 챈트 리스를 시작으로 스쿼드 하나를 만들겠다며 캐릭터를 늘렸다.osu!
278,- 급식시절부터 지속적으로 플레이 해 왔다고
279,"하며, 평소 발언으로 보아 이 게임에 상당한 애착을 가지고 있는 것으로 보인다."
280,"주로 방송 시작 또는 중반, 컨텐츠 진행이 애매할 때 짧게 플레이 한다."
281,집중할 때나 비트가 빨라 질 때 눈썹이 들썩들썩 하는 것이 상당히 재미있다.
282,떠들썩 떠들썩 들썩들썩 떠들썩 고등학생 시절까지 피아노를 했기 때문에 좋아하는 것인지도 모르겠다.
283,2018년 2월 16일 스트 리머 ATK와 osu! 대결에서 박빙의 결과를 이어 오다가 10대 9로 패배. 번 외 포함 10대 10 동점으로 마무리되어 공포게임 벌칙을 하게 되었다.
284,ATK가 지정해 준 공포게임은 암 네 시 아크루 세이 더 퀘스트 - 원래 비중이 미미했으나 점점 커져 한때 서브 컨텐츠로 자리잡았다.
285,휴대폰을 갤 럭 시 노트 8로 바꾸고 구 글 계정을 잃어버려 새롭게 부계 정으로 시작하였다.
286,방종 전 게임으로 크퀘를 하거나 혹은 ' 도트 데이' 라는 명목으로 크퀘를 메인 게임으로 하기도 한다.
287,그리고 크루 세이 더 퀘스트 시즌 2에 대한 근황을 방송 시작과 함께 풀기도 한다.
288,"2017년 12월 14일, 16일, 25일, 28일 크퀘와 이스 콜라보 숙제방송을 실시하였다."
289,2018년 들어서는 방송에서 보기 힘들어 졌다.
290,그림판 토크 - 방 종 직전 또는 방송 중간에 그림판을 열어서 마우스로 직접 그려 가며 썰을 푸는 컨텐츠이다.
291,주로 외부 행사나 어 딘가 다녀왔을 때 하는 경우가 많다.
292,그 밖에도 본인의 과거 썰 이나 애니메이션 이야기를 푼다.
293,애니메이션 이야기가 시작되면 사실상 혼 모노 타임으로 바뀐다.
294,이 시간만을 기다려서 들어오는 혼모 노들도 많다.
295,그림 실력은 우수한 편이다.
296,구독 콘 등을 직접 그렸다고
297,한다.
298,"이 마트에서 동심파괴 한 썰 [ 진짜] 의 눈물 고전 게임 탐방 - 초~ 중학교 때부터 상당히 많은 옛날 온라인 게임들을 즐겼기 때문에 관련 지식이 해박하고, 고인물 아이디도 많이 만들어 둔 편이다."
299,방송 초창기 때부터 진행했다고
300,"하며, 이렇게 발굴된 대표적인 게임으로는 바람의 나라, 마비 노기, 일 랜 시아, 어둠의 전설, 대항해시대, 포트 리스, 창세기 전 [17] 등등이 있다."
301,코로 파는 소니 쇼의 별명인 코 와 유로 파를 합쳐 만든 단어다.
302,[15] 현 코로 파 오프닝이 게시된 게시물 동 일인이 만들어 준 코로 파 대기 화면을 많이 쓴다 배틀 그 라운드 파트너 스트 리머이기 때문에 커스텀 매치를 통해서 간간히 시청자들과 함께 대회를 연다.
303,참여 방법은 생방송 중 랜덤으로 대회를 개최하여 선착순으로 받는다.
304,완전 랜덤이다 선착순으로 받은 시청자들 끼리
305,대전하여 1 등에 겐 커피 기 프 티 콘 [16] 이나 치킨을 준다.
