,sentences
218,최근에는 같은 크루원인 서넹과 뮤지컬 베 르 테 르를 본 뒤로 유 연석 씨가 멋있다고 언급했다.
219,확실치 않은 이성에게는 절대 마음을 다 주지 않는다고
220,한다.
221,마음을 다 주다 보면 자신이 더 크게 다칠 것이라는 걸 깨닫고 나서는 철벽이 심해 진 것 같다고
222,말한 적이 있다.
223,그리고 연애를 할 때 자신은 오래가지 못한다고 한다.
224,이유는 사귀게 되면 그때부터 사귀는 대상의 단점이 먼저 보이기 시작하면서 정이 떨어지다 보면 얼마 못가 헤어지게 되는 것 같아 자신의 큰 단점 중 하나인 것 같다고
225,한다.
226,금사빠이기도하고 금방 질리기도 하는 타입이라고 한다.
227,"양 띵의 말로는 철벽을 치는데, 철벽이 무너지면 풀 악셀을 밟고, 성격은 곰이라고 한다."
228,연애를 한다면 공개 연애는 절대 안할 것 같으며 방송하는 지금은 연애 생각이 없다고 했다.
229,어느 정도 안정적으로 위치를 잡게 되면 그때쯤 생각해 볼 수 있을 것 같다.
230,방송하면서 연애까지 하면 자신이 손해 보는 게 너무 많다고
231,느껴져 연애가 크게 중요하지 않고 현재 크게 외롭지 않기에 연애가 우선순위가 아니라서 연애는 당장은 필요 없다고 한다.
232,만약 연애를 한다면 자신의 집에 컴퓨터를 더 둬서 남자친구랑 RPG 게임을 같이 하고 싶다는 로망을 밝힌 적이 있다.
233,집 데이트를 많이 할 것 같다고
234,한다.
235,컴퓨터 공학과에 다녔던 시절 과 탑을 했던 적도 있었다고
236,한다.
237,스터디는 ' 학교에서 자면서 공부하는 스터디' 의 줄임말인 자 터 디였다고
238,하는데 다른 사람들은 술을 좋아하기에 공부를 하기보다는 자퇴를 할거라면 서 자퇴 스터디 라 불렀다고
239,한다.
240,그런 데 실제로 약 1명 빼고는 정말 다 자퇴를 했다고
241,(...). 양 띵 크루 중 최초 대학 졸업자이다.
242,오랫동안 졸업을 하지 못하다가 2019년에 교수님의 아량으로 리포트 대체로 F 학점에서 D- 로 올려 주어 졸업이 가능한 학점을 받아 간신히 졸업하게 되었다며 자랑을 했다.
243,방송과 과제를 병행하면서 노력했다고.
244,"2020년 1월 10일 양 띵 생방송에서 진행된 관상을 보는 콘텐츠에서 다주의 관상을 본 결과 눈 하나만 봐도 부자의 상이다, 착하고 의리도 있다, 여성적인 면이 있어서 의외로 굉장히 부드러운 여자 다, 소심한 면이 조금 있을 수 있다, 주변사람 신경 안 쓰고 내 할 일 알아서 잘 할 수 있는 타입이다, 가정적인 스타일이라서 결혼을 하면 방송을 안할 수 있으므로 결혼은 늦게 하는 게 좋다 라는 결과가 나왔다."
245,조언으로는 틀린 것을 바로 잡으려고 하는데 내버려둬도 된다고 하였다.
246,다주는 소름이 돋으며 맞는 것 같다는 반응을 보였으며 자신은 사주나 관상을 볼 때마다 결혼을 늦게 하라는 얘기가 늘 나온다며 슬퍼하는 모습을 보였다.
247,다 청자랑 결혼하면 된다.2020
248,년 2월 15일 방송 중 다주 본인이 이 문서를 직접 읽었다.
249,[39] 잘못된 정보나 공개를 원치 않는 정보들은 수정해 달라고 부탁했다.
250,게다가 문법적 오류까지 찾아 내서 수정해 달라는 부탁도 했다... 실시간으로 문서가 수정되는 것을 보며 신기해하는 모습을 보이기도 .2020 년 7월 8일 MBTI 검사 결과 ISFP가 나왔다.
251,해리 포터 시리즈의 광 팬이며 등장인물 중 말 포 이를 가장 좋아한다고 한다.
252,말 포이 특유의 찌질 미(?) 가 귀엽다고.
253,하지만 해리 포터: 호그 와트 미스 테리는 플레이하지 않았다고
254,방송에서 밝혔다.
255,동물의 숲에서 가장 좋아하는 동물은 친절 성격 꼬마 곰 주민 메이이다.
256,방종 송은 자 이언 티의 무중력이었다.
257,하지만 트위치 저작권 이슈로 인해 더 이상 틀지 못하게 되었다.
258,입 병이 잘 안 나는 체질인 듯하다.
259,"몸에 피로가 쌓인 탓에 2020년 9월, 27년 인생 처음으로 입 병이 났다고."
260,"최근에 담으로 인하여 고생을 하는 듯 하더니, 담이 오래 지속되는 것에 이상함을 느껴 병원에 가 검사를 받은 결과 목 디스크를 판정을 받았다고"
261,한다.
262,"디스크 크루 목 디스크가 터진 이후, 누워 있는 생활을 하다 보니 키가 1 센치가 더 커졌다고"
263,인스타를 통해 밝혔다.
264,"이에 양 띵은 다주에게 ' 서장 훈아 기다려 라' 라고 했으며, 삼식은 ' 슈퍼루 키 주다영!! 아직 성장 판 안 닫혔어!! '라고 말했다."
265,"지금 커서 그런지, 보면 더 클 거 같기도 하다."
266,성장하는 스트 리머 2020년 12월 16일 방송에서 황금 올리브 치킨 ( 뼈 )를 리뷰했다.
267,"리뷰 도중 다주는 뼈를 잘 발라 먹지 못한다고 밝혔으며, 오돌 뼈까지 먹기 미션에서 연골 뼈를 입에 넣었으나 몇 번 씹고는 콜라를 마셔 뼈를 넘겼다."
268,"다주가 말하기를, 자신은 비위가 상하는 음식을 잘 못 먹는다고."
269,연골 뼈가 비위가 상하는 건 아닌데 잘 못 씹겠다고
270,했다.
271,또 한 다주는 방송에서 치킨을 늘 시키면 순 살로 시켰기 때문에 그럴 만도 하다. 황금 올리브 뼈 치킨을 시키게 된 이유는 황 올 뼈는 여느 치킨과 다르다는 시청자들의 말과 같은 크루인 삼식도 황 올 뼈는 다르다고
272,말했기 때문. 재주 문 의사는 없다고 밝혔다.
273,민트 초코 파다.
274,"하지만, 민트 초코 음료는 좋아하지 않는다고"
275,했다.
276,카페인 성분이 몸에 맞지 않는다고
277,언급한 적이 있다.
278,2021년 1월 4일에 블랙 서 바이 벌 대회에서 상금을 탄 기념으로 60마리의 치킨을 뿌렸다.
279,[40 ]2013 년 1월 30일 첫 방송 시작. 처음 방송은 윗집 여자 / 아랫집 여자 컨셉으로 두 명으로 이루어진 방송으로 시작했다 2014년 2월 14일 다주 유 튜브 채널 개설 2015년 3월 19일 콩 콩과 함께 쩜 오 멤버로 양 띵 TV 영입 2015년 3월 26일 아프리카 TV 베스트 BJ 선정 베스트 BJ 신청서 빠져들 수밖에 없는 말 빨! 과 컨트롤! 모바일 게임방송 위주로 진행하고 있습니다.
280,"제가 재미있게 플레이한 모바일 게임, 시청자 분들이 추천해 주시는 모바일 게임, 유행을 하고 많은 분들이 좋아해 주시는 모바일 게임 등을 하루에 3~4 씩 진행하고 있습니다!"
281,많이 부족하지만 방송을 위해 많은 노력을 하고 있습니다!
282,캠과 함께 방송해 게임 플레이를 볼 때 더욱 집중하실 수 있습니다.
283,시청자 분들과 소통하며 즐거운 방송을 만들어 나가고 싶습니다!2015
284,년 10월 25일 다주 유 튜브 구독자 10만 명 달성 2016년 9월 2일 유 튜브 팬 페스트 2016 참석 2016년 9월 11 일 부산 영화의 전당에서 열리는 부산 인 디 커 넥트 페스티벌에서 팬 사인 회 참석 2016년 10월 23일 아프리카 TV 방송을 중단하고 트위치 TV로 이동 2016년 11월 23일 트게 더 다주 게시판 오픈 2017년 1월 21 일양 띵의 마인 빌리지 행사 개최. 강원도 원주시의 오크 밸리 스키장에서 진행하는 양 띵의 최대 규모 팬 미팅 행사였다.2017
285,년 2월 25일 늪지대와 함께 ' 착한 문구점' 이라는 오프라인 행사 진행 2017년 3월 8일 이때까지 정해지지 않았던 퍼스널 컬러를 보라색으로 확정 2017년 3월 25일 렛츠 게임 부산 행사로 부산문화 콘텐츠 콤플렉스에서 토크쇼 진행 및 100명 제한으로 다른 장소에서 팬 미팅 진행 2017년 5월 18 일 카우 딕 크루와 함께 마인 크래프트 합동 방송 진행. 양 띵 TV에서 후추와 다주가 참여했다.
286,2017년 6월 10일 현대 백화점 판교 점에서 6월 2일부터 11일까지 양 띵 TV와 늪지대 굿즈들을 모두 모아서 파는 팝업 스토어를 여는데 그중 양 띵 TV는 6월 6일부터 9일까지 팝업 스토어에서 2만원 이상 구매 대상자 응모 후 300명 추첨해서 6월 10일에 열리는 팬 미팅을 참여할 수 있다.2017
287,"년 9월 4일 ~ 8일 EA 본사의 초청으로 심 즈 캠프 참여 .2018 년 2월 10 일인 벤 포트 나이트 스트 리머 대 난투 2회 차 출전 2018년 2월 17 일식 센 배 2차 DEAD BY DAYLIGHT 살인마 대회에 생존자로 출전 2018년 3월 10일 다주배 DEAD BY DAYLIGHT 살인마 대회 개최 [26 ]2018 년 4월 14일 트위치 팔로 워 10만명 돌파 [27 ]2018 년 4월 28 일양 띵 방송 11주년 기념 토크 콘서트 행사 진행 2018년 5월 19일 다주 X 살구 X 달 [28] 의 DEAD BY DAYLIGHT 랜덤 팀 배 틀 대회 개최 [29 ]2018 년 6월 7일 ~ 13일 EA 본사 초청으로 로스앤젤레스로 가서 EA play 2018 관람 2018년 10월 7일 트레 져 헌 터의 행사, ' 트레 져 아일랜드 페스티벌' 참여 2018년 10월 14일 ~ 19일 EA 초청으로 런던에서 열리는 심 즈 캠프에 양 띵, 서넹과 함께 참여 2018년 11월 17일 ~ 18일 서 넹과 함께 G-STAR 2018 포트 나이트 부스에서 포나 'S COOL LIVE(17 일) 와 스트 리머 브라더스 대 난투 (17, 18일) 참여 2018년 12월 5일에 픽 게임 즈 코리아 채널과 개인 채널에서 송출되는 나이스게임 TV 주최의 포나 ’S COOL LIVE 출연 2018년 12월 15 일양 띵, 서넹과 함께 포트 나이트 코리아 오픈 2018에 인 플루 언서 자격으로 참여 2019년 1월 30일 6주년 기념 방송으로 왕 코 스프 레 및 치킨 이벤트, 마인 크래프트 시청자 참여 콘텐츠 진행 2019년 2월 22일 다주 유 튜브 구독자 30만 명 달성 2019년 4월 1일 만우절 기념 고등학생 분장 2019년 6월 12일 ~ 23일 트위치 스트 리머들과 함께 잼 잼마을 콘텐츠 진행 2019년 7월 07일 스트 리머 룩삼과 고기 먹방 콘텐츠 진행 2019년 8월 3일 ~ 4일 잦은 휴 방과 늦방으로 인한 24시간 벌칙 방송 2019년 8월 7일 서 넹, 후추와 함께 글 램 핑 야 방 2019년 8월 8일 눈꽃, 새우와 함께 개 같은 것 들 콘텐츠로 다식당 및 롤 토 체스 강의 진행, 서 넹 합류 후 Visage 플레이 2019년 9월 8 일제 100회 전국 체육대회 기념 마인 크래프트 시청자 참여 콘텐츠 진행 2019년 9월 12일 추석 기념으로 한복을 입었으며 다식당 콘텐츠 진행 2019년 9월 13일 추석 기념 선비 코 스프 레 및 눈꽃, 후추, 삼식, 콩 콩과 함께 온라인 게임 플레이 2019년 10월 30일 서 넹과 함께 할로윈 기념 분장 및 야 방 2020년 1월 17 일양 띵의 생방송을 통해 MCN 회사인 트레져헌터와 계약이 만료되어 5년을 머물던 회사를 나오게 되었음을 밝혔다."
288,그 뒤 늪지대와 양 띵 크루 두 크루만을 위해 케어해 주는 회사 합병을 진행하게 되었다고
289,알렸다.
290,늪지대 중대발표 영상 2020년 2월 1일 7주년 기념 방송. [30] 왕 코 스프 레를 했던
291,6주년과는 달리 평범하게 진행할 예정이었으나... 7주년에는 각설이 코 스프 레를 할 것이라는 발언 박제된 클립이 재조명되는 덕분에 진짜로 각설이 코 스프 레를 했다!
292,치킨 77+α 마리를 시청자에게 뿌리는 대형 이벤트와 함께 팬들과 다주 방송을 돌아보면서 추억을 나누며 7주년 방송을 알차게 진행했다.2020
293,년 3월 4일 다주가 키우는 반려 묘 다 봉의 인스타 그램이 만들어 졌다.
294,첫 게시물은 방송 중에 만들어 급하게 올린 사진이라 지워 졌지만 인스타 그램을 통해 귀여운 다 봉의 모습을 엿볼 수 있다.2020
295,년 3월 8일 다주 유 튜브 구독자 30.1만 명 2020년 6월 19일 다주 인생 상가 최종 순위 3등 2020년 7월 13일 ~15 일 코스 알엑스 x 다주 콜라보 마켓 2020년 8월 9일 뉴 띵 로얄 참여. 플레이 시간 2 시간 48분 14초 만에 챌린저를 달성했다.
296,양 띵 크루 내에서는 두 번째 달성이다.
297,[31] 뉴 띵 로얄 서버 내 전체 참여자 중에서는 9등 .2020 년 8월 12일 트위치 팔로 워 20만 명 달성. 이 날 치킨을 20마리 뿌리고 채팅 창에 ' 다
298,치킨' 을 혼자서 세로로 완성하거나 두 명 이상이 ' 다
299,치킨' 을 완성하면 정 말로 치킨을 준다고 했으나 성공한 사람이 너무 많아서 400마리의 치킨을 뿌릴 뻔 했다.
300,"결국 100마리를 뿌리는 것으로 마무리 .2020 년 8월 25일 다주 트위치 최고 시청자 수 19500명 달성. 트위치 시청률 1위 .2020 년 8월 26일 로스트 아크에서 타워 컨텐츠를 실패할 시 치킨을 쏘는 이벤트 진행. 그 결과, 실패로 인해 누적된 25마리에 20마리를 더한 총 45마리의 치킨을 쏨 .2020 년 10월 17일 랜 선 팬 미팅, 일명 랜 미팅 진행. 코로나 19의 여파로 인해 대면하는 팬 미팅을 할 수 없게 되어서 줌을 이용하여 40명의 트수들과 함께 팬 미팅을 열었다."
301,줌입장 → 토크 → 노래 두 곡→ Q&A → 다주의 역 질문 → 팬들의 하고 싶은 말 순서로 진행하였다.
302,2020년 10월 24일 트위치에 저작권 이슈로 인해 트위치에서 방송한 3~4 년 간의 추억의 클립과 다시 보기를 삭제했다.
303,추억의 클립을 확인하고 보면서 정리를 했다고
304,한다.2020
305,"년 10월 31일 다시 보기가 삭제된 관계로 구독자들에게 다 치킨, 다 봉이 그립 톡 이벤트를 열었다."
306,구독이 48개월 지난 기념으로 55마리의 치킨을 쐈고 다 봉이 그립 톡 20개를 쐈다.2020
307,"년 11월 6일 다주의 보석함 채널 개설. [32 ]2020 년 11월 29 일인 벤 에서 하는 대회 섀도 우 아레나 스트 리머 X 멘 토 트리오 모드 팀 매치 에서 제 3 구 역 ( 멘 토): 강 초한, ( 팀 원) : 러너, 다주 이렇게 3명이 팀이 되었고, 최종 성적 3위를 차지하면서 상금 120만원을 얻었다.2020"
308,"년 12월 25일이 춘 향, 서넹과 함께 하는 랜 선 술 먹 방. [33] 중간에 비슷한 시간에 술 먹 방을 시작해서 여러 번의 토 컨(...) 을 한 끝에 7 병을 비운 만취 왔니"
309,소풍 왔니
310,와 새 옴 과의 합방이 끝난 도현이 합류했다.2021
311,"년 1월 3 일제 3회 따 효 니 배 블랙 서 바이 벌 대회에 참가해 팀원 피닉스 박, 김뿡과 최종 성적 1위를 [34] 차지하면서 상금 19,680,000원을 얻었다."
312,[35] 최근 한 달 간 진행하지 않은 콘텐츠는 취소 선 처리함. 포 핀 쿠킨 만들기 링크 다주 혼자 산다 링크다
313,식당 링크 주간 다 청자   자 세한 내용은 다주/ 플레이한 게임 문서를 의 번째 문단을의 부분을 참고하십시오.
