,sentences
185,1 경기는 김 택용이 멀티를 많이 늘려 가고 리콜도 2번 성공하며 우세하게 진행해 갔지만 김성 현의 뒷심은 대단했다.
186,이 영호를 방불케 하는 동시 3 멀 티 부수기를 보여주며 김 택용의 자원 줄을 다수 끊었다.
187,하지만 결국 그 와중에 김성 현의 3시 멀티도 리콜된 병력에 부서졌고 자원 줄이 마른 상태에서 마지막 7 시 미네랄 멀티 쪽 싸움에서 김 택용이 스테이 시스 필드를 여러 방 써서 김성 현의 병력을 묶은 후 전병력을 동원해 공격하자 병력이 각개 격파 당해서 결국 gg를 쳤다.
188,2 경기는 셔틀 다크에 말려서 허무하게 졌고 3 경기는 반 땅싸움을 가며 김성 현이 주도권을 가져가며 약간 우세함을 가져갔으나 본진 리콜을 계속 당하며 팩토리를 장악당해서 3:0으로 지고 말았다.16
189,강을 전승으로 뚫고 8 강에서 이 영호를 만난 김성 현은 이 영호를 3:0으로 완벽하게 찍어눌렀다.
190,이번 대회 최고의 이변 중 하나로 손꼽힌다.
191,"4 강 상대는 김윤중. 승리하면 결승 상대는 염 보성을 3:2 로 꺾은 조기 석. 테 테 전의 대가로 유명하기에 김윤중만 뚫어 내면 꿈에 그리 던 우승, 더 나 아가서는 전승 우승도 노려볼 수 있었다."
192,게다가 이 영호마저 꺾은 마당에 그의 우승을 의심하는 사람은 별로 없었다.
193,하지만 4 강에서 과거에 같은 팀원이기도 했던 김윤중에게 역대 급 이변의 조연이 되며 3:1 로 패배하며 탈락했다.
194,"이번 대회에서 나온 두 가지 최고의 이변 중 하나는 주연, 하나는 조연이 되며 탈락했다."
195,그리고 김윤중에게는 별 풍 10만 개가.. 지난 시즌 4 강 진출로 시드를 받아 16 강부터 참가하게 되었다.
196,첫 경기에서는 유 영진을 꺾으며 좋은 출발을 했다.
197,그러나 승자 전에서 김 택용을 만 나 전 진 게이트를 쉽게 막으며 좋게 시작했음에도 본인의 실수로 경기를 그르쳤다.
198,최종전에서는 조일 장에게 병력을 여러 번 헌납하고 난전에 휘둘리는 등 정신을 차리지 못하다가 패배하고 16 강에서 탈락한다.
199,예선을 무난하게 뚫고 올라와 듀얼에 진출했고 3 저그 조를 전승으로 통과하며 16 강에 진출한다.
200,16 강에서 지난 시즌 16 강 1차 전에서 자신을 탈락으로 몰아넣은 조일 장을 벙커 링의 힘으로 꺾고 승자 전에 진출했다.
201,승자 전에서는 최호 선과 스베 누 스타리그 결승 리 매치가 성사되었는데 서로의 본진에 적 병력이 난입한 상황에서 김성 현이 최호선의 병력을 막아내지 못하고 자신의 병력은 막히며 패배. 최종전으로 내려가게 된다.
202,"상대는 이제 동. 12 앞을 선택한 이제 동을 들여다보듯 생 더블을 시도하며 좋은 출발을 했고 레이트 메카닉을 하다가 중간 중간 이제동의 폭발적인 경기력에 위기가 찾아오기도 했으나 침착하게 수비해 내며 승리, 8 강에 진출한다."
203,경기 직후 8 강 대진 추첨을 했는데 자신이 시즌 1 8 강에서 3:0 셧아웃으로 탈락시킨 이 영호를 다시 만나게 되었다.
204,8 강에서 다시 만난 이 영호와의 스코어는 0:3 셧아웃 패. 준 대로 돌려받은 셈이 되었다.
205,아프리카 TV 스타리그 시즌 4에서는 서울 예선을 뚫고 24 강에 진출하였으며 B 조에 소속되었다.
206,"1 경기에서 한두 열을 무난하게 잡았지만 승자 전에서 천적 최호선에게 패배하고, 최종전에서는 송병 구의 뚝심과 전투력을 이겨 내지 못하고 탈락했다."
207,"리 마스터 발매 이후로 다소 실력이 부진 해졌다는 평이 있었지만, 그래도 당시 까지는 아프리카 TV 전 프로 테란 중에서 여전히 이 영호 다음가는 테란 강자로 취급 받던 김성 현인 만큼 24 강 탈락은 충격이라는 평. 아프리카 TV 스타리그 시즌 5에서도 24 강에서 탈락하는 모습을 보이면서 오프라인 리그 부진이 이어지는 중이다."
208,특히 장 윤 철 과의 5 경기 최종전에서 기습적인 걸리버( 걸어다니는 리버) 가 등장하자 굉장히 당황해 했고 벙커 수리를 하던
209,SCV가 대량 학살당하면서 패배. 이 날 걸리버 전략은 스타 크래프트 커뮤니티에서 큰 화제가 되었다.
210,박재 혁을 꺾고 서울 예선 대상자들 중 가장 먼저 24 강에 진출하였다.
211,"24 강 전에서 김 윤환, 김 민 철을 잡아내며 저 그전 2승을 챙겨 조 1위로 16 강에 진출했다."
212,KSL에서 우승한 직후에 16 강까지 좋은 경기력으로 진출했기에 기세가 매우 좋았다.
213,16 강 조 지명 식에서 선수들이 제일 기피하는 상대 1호였다.
214,"결국 조 지명 식이 끝나기 직전에 도 재 욱의 선택을 받아 변 현제, 이 영한, 도 재 욱 과 C 조에 배정되었다.10"
215,"월 2일, 16 강 2 경기에서 도 재 욱을 잡고 승자 전에 올라갔으나 변 현제에게 패하였다."
216,이후 최종전에서 또 도 재 욱을 잡아내며 조 2위로 8 강에 진출하였다.
217,8 강 상대로 이 영호를 제외하면 누구와 붙어도 상관없다는 승자 인터뷰를 남겼다.10
218,"월 7일, 8 강에서 조기 석을 3:0 셧아웃 시켰고, 압도적인 경기력을 선보이며 4 강에 가장 먼저 선착하였다."
219,치열했던
220,"1 세트를 제외하곤 2, 3 세트 모두 실력 차가 월등 했고 여전히 테 테 전에서 강한 모습을 여과 없이 드러냈다."
221,"5 시즌 만에 ASL 4 강 진출에 성공했으며, KSL 우승 후 현재까지 도 오프에서 최고의 기세를 유지하고 있다.10"
222,"월 21일, 4 강에서 김 정우를 상대로 풀세트 접전 끝에 2:3 패배하였다."
223,"두 선수 모두 훌륭한 경기력을 선보였고, 김성 현은 아쉽게 4 강에 그쳤지만 그동안 ASL에서의 기나긴 부진을 씻어 낸 시즌이라고 할 수 있다."
224,"3, 4위 전에서는 팀 선배인 김윤중을 만나게 되었다."
225,"군 입대 전 마지막으로 유종의 미를 거두고자 할 김윤중과, ASL 시즌 1 4 강 전에서의 패배를 복수하고자 하는 김성 현의 대결로써 주목되고 있다."
226,김윤중에게 3:0으로 승리를 거두면서 복수에 성공하면서 비록 결승전 진출에는 실패했지만 기분 좋게 시즌을 끝낼 수 있게 되었다.
227,지난 시즌 3위의 성적을 거두며 시드권을 확보한 김성 현은 16 강부터 경기를 치르게 되었다.2
228,"월 12일, ASL 시즌 7 16 강 B 조 1 경기에서 김 윤환에게 패하며 패자전에 내려갔고, 패자전에서 만난 김 민 철에게 지난 KSL 시즌 2 패배를 복수하듯 승리하며 최종전에 진출하였다."
229,최종전에서 만난 장 윤철에게 결국 승리를 따내며 8 강 진출에 성공하게 된다.
230,"최근 손목 상태가 확실히 좋지 못하여 진출에 어려움이 있을 거란 시선이 있었는데, 16 강 첫 경기 패배 후 패자 전과 최종전에서 과감한 빌드 선택, 순간적인 판단력을 선보이며 이러한 우려를 극복하였다.ASL"
231,시즌 7 8 강 조기 석과의 테 테 전이 성사되었다.
232,지난 시즌 8 강 리 매치로 당시 김성 현이 조기 석을 상대로 3:0 셧아웃으로 압승을 거둔 바 있다.
233,"하지만 이번 승부는 최근 조기 석의 기량이 더욱 올라왔고, 김성 현의 경우 손목이 좋지 못하여, 결과를 쉽사리 예측하기 힘들며 김성 현에 겐 쉽지 않은 경기가 될 것이란 평이 지배적이었다.2"
234,"월 26일, 김성 현은 8 강 조기 석과의 경기에서 3:2 풀세트 접전 끝에 승리하며 4 강 진출에 성공하였다."
235,"경기는 중계하던 이 영호가 감탄할 정도로 S 급 테 테 전이었고, 양 선수가 보여줄 수 있는 최선의 경기력이 나오며 스타 팬들의 찬사를 받았다."
236,"이번 승리로 김성 현은, 지난 KSL 시즌 1 우승을 포함하여 오프라인 대회에서 4개 대회 연속 4 강 진출이란 높은 성적을 보여 주었다.3"
237,"월 5일, ASL 시즌 7 4 강 ' 프로 토스 황제' 정윤 종과의 대결에서 치열한 풀세트 접전 끝에 3:2 승리하여 ASL 첫 결승 진출에 성공하였다."
238,"전체적으로 경기 내내 김성 현이 준비한 미친 듯한 판짜기와 그에 맞서는 정 윤종의 전투 능력이 큰 틀을 이뤘고, 이는 매 세트마다 명경기를 연출하였다."
239,"두 선수 모두 스타 팬들에게 극찬을 받을 정도로 최고의 경기를 보여주었고, 지난 ASL 시즌 5 8 강 이 영호- 장 윤 철 경기와 비견될 정도로 ASL 역대 급 테 프 전 중 하나란 평가를 받았다."
240,"손목 부상에도 불구하고 16 강, 8 강, 4 강까지 명경기를 제조하며 끝내 ASL 결승에 올라간 김성 현은 3월 17일 올림픽공원 올림픽 홀에서 사 파토스 변 현제와 결승을 치루게 된다.3"
241,"월 17일, ASL 시즌 7 결승전에서 김성 현은 사 파토스 수장 변 현제를 3:1 로 꺾고 우승을 차지하였다."
242,김성 현의 빈틈 없는 단단한 플레이에 변 현제는 내내 밀리는 양상을 보였고 그 결과 2 세트를 제외하곤 큰 위기 없이 압승을 거두었다.
243,김성 현은 지난 KSL 시즌 1 우승에 이어 ASL 우승까지 차지하는데 성공하여 ASL-KSL 체제 최초의 양대 리그 우승 타이틀을 손에 쥐게 되었다.
244,"또 한 이 영호에 이어 ASL 내에서의 2대 테란 우승자에 등극하였고, 신 3대 프로 토스로 불리는 장 윤 철, 정윤 종, 변 현제를 각각 16 강, 4 강, 결승에서 차례로 격파하며 종족 전 중 상대적으로 불안했던 토스 전 마저 더욱 강해 진 모습을 선보였다."
245,"특히 최근 4개의 오프라인 대회에서 우승 -3위 -4 강- 우승을 기록하며 대회에 참여하는 선수들 중 가장 좋은 성적을 거두고 있는데, 이번 시즌의 경우 손목 부상을 안고 리그에 참여했음에도 불구하고, 더욱 날 카로 워진 판단력과 판짜기를 선보이며 칠 전 팔기 끝에 간절히 원하던"
246,ASL 우승까지 차지하여 더욱 뜻깊은 시즌으로 남게 되었다.
247,"디 펜 딩 챔피언 김성 현은 16 강 A 조 1 경기 유 영진을 잡아낸 후 승자 전에서 ASL에서 3 시즌 연속으로 만난 조기 석을 상대로 이번에도 또 승리하며 다 전제에서 인간 상성의 확실한 우위를 선보였고, 3 전 전승으로 가장 빠르게 8 강 진출에 성공하였다.8"
248,"월 4일, ASL 시즌 8 8 강에서 테란 전 스페셜 리스트 장 윤철에게 0:3 셧아웃으로 완패하여 탈락하였다.2018"
249,"년 블리자드에서 새롭게 주최하는 대회인 Korea Starcraft League에서도 예선에서는 아마추어들 만을 상대했기에 16 강을 여유롭게 진출했고, 조 추첨식 결과 A 조 제일 앞 포트에 배치되면서 개막전을 하게 되었는데, 팀 동료였던 변 현제에게 개막전에서 0:3으로 참패를 당하며 패자 조로 내려가게 되면서 오프라인의 부진을 씻어 내지 못했다."
250,"경기 내용도 최악이었는데, 1 경기 폴라리스 랩소디에서는 변 현제에게 시작부터 가 스러 쉬를 당하면서 빌 드가 꼬였고, 그 불리함을 극복하지 못하고 게임을 내주었으며, 블루스톰에서 진행된 2 경기에 선 센터 게이트를 피해를 전혀 받지 않고 막아냈음에도 불구하고 바로 끝내지 못하고 어영부영 변 현제에게 틈을 주다가 결국 캐리어에 역전당하며 게임을 내주었고, 3 경기는 테란이 유리 하다고 평가 받는 투혼이었으나 변 현 제의 속 업 셔틀 리버에 휘둘리면서 아무것도 해보지 못하고 경기를 내주었다."
251,게다가 지각을 해서 맵 거부권을 잃어버려서 패배를 자초한 지라 실드 받을 여지가 전혀 없었다.
252,"[27 ]KSL 개막전 3:0 패배 이후 방송을 거의 쉬다시피 하면서 연습에 집중했으며, 패자전에서 진영화를 3:2 로 꺾으면서 기사회생에 성공했다."
253,진영화의 경기력도 부진했지만 김성 현도 부진한 경기력을 보여주며 아쉬운 모습으로 최종전으로 진출한다.
254,하지만 자신을 3:0으로 완 파했던 변 현제와 다시 최종전에서 만나게 되었다.
255,최종전에서 변 현제에게 3:1 로 복수하면서 8 강에 진출에 성공했다.
256,1 경기는 변 현제에게 졌지만 2 경기에서 승리 후 3 경기 연속 승리했다.
257,"2 경기 패배 이후 급 하락한 변 현제의 경기력도 3 경기 연속 승리에 한몫 한 셈. 상대는 송 병구, 박성균을 꺾고 조 1위로 8 강에 진출한 이경 민이다.KSL"
258,8 강에서 이경 민에게 3:2 로 승리하면서 오랜만에 4 강에 진출했다.
259,온라인에서는 전 종족 전을 다 잘 하지만 유독 오프라인 프로 토스 전 전적과 경기력이 아쉽다는 평. 프로 토스 전 다 전제에서 셧아웃 패배가 유독 많고 및 승리하더라도 최종전까지 가서 간신히 승리하는 등 오프라인 프로 토스 전은 불안한 상태. 4 강 상대는 김 민 철이다.
260,4 강에서 철벽 김 민 철에게 4:2 로 승리하여 KSL 초대 결승 진출 자가 되었다.
261,"평소 스폰 빵 전적에서 김 민 철을 상대로 좋은 전적을 보여주고 있었고 예상대로 승리하고 결승에 진출. 결승전 상대는 스타 크래프트: 브루드 워 역사상 최강의 저 그인 이제 동으로, 명경기를 보여줄 것으로 많은 팬들이 기대하고 있다.KSL"
262,"내내 방송 시간을 줄여 가며 연습에 매진한 결과, 9월 8일 KSL 결승전에서 이제 동을 상대로 4:0 완승을 거두며 생애 최초 개인 리그 우승을 차지하였다."
263,데뷔 후 한번도 우승을 차지하지 못했던 김성 현은 이번 우승이 그동안 약점으로 꼽혀 왔던 오프라인 부진을 완벽히 씻어 내는 터닝 포인트가 될 것으로 보인다.
264,이후 KSL의 우승자로써 블리즈컨에 초청되어 ASL 시즌 5의 우승자인 정윤 종과 이벤트 매치를 벌였으나 1:3으로 패배하였다.
265,"KSL 우승자답게 KSL 맵인 로드 킬 에서는 승리하는 모습을 보였으나, ASL 맵인 제 3 세계와 스파 클 을 넘어서지 못한 것이 패인이었다."
266,첫 시즌 우승자로써 조 추첨식 때 난입권을 활용하여 본인이 원하는 조를 구성하여 D 조에 배정되었다.
267,"16 강 첫 경기에서 정 영재를 3:0 셧아웃으로 잡아내며, 테 테 전에서 한층 단단 해진 모습을 보여주었다."
268,"11월 16일, 펼쳐 진 승자 전에서 김 현우를 상대로 3:1 승리하며 조 1위로 8 강 진출에 성공하였다."
269,"16일 오전 부산에서 펼쳐진 지스타 2018 멸망 전 결승을 치루고, 이어서 오후 서울에서 KSL 시즌 2 경기까지 펼치는 살인 적인 스케줄에도 두 곳에서 모두 승리를 차지하는 완벽한 모습을 보여주었다.8"
270,강에서 한두 열을 만 나 압도적인 경기력으로 3:0 셧아웃 승리하였다.
271,지난 시즌 결승에서 이제 동을 4:0 셧아웃시킨 이후 극 강의 저 그전을 보여주고 있는데 한두 열의 테란 전은 썩 좋지 못한 편이어서 많은 사람들의 예상대로 되었다.4
272,강에서는 전 시즌 4 강 상대였던 김 민 철 과의 리 매치이다.
273,"12월 7일, 김 민 철에게 0:4 완패 당하면서 4 강에서 대회를 마무리 짓게 되었다."
274,"전 시즌 4 강과 ASL 시즌 6에서 김 민 철을 상대로 승리를 거두었지만 KSL 시즌 2에서 제대로 보복당한 셈. 전 시즌에 이어 2회 연속 결승 진출에는 실패하였으나, 시드권 확보에 만족해야 할 듯 싶다."
275,"시드권을 확보하여 16 강 본선부터 치르게 된 김성 현은 D 조에 배정되어 1 경기에서 이제 동에게 셧아웃 승리하였으나, 승자 전에서 정윤종에게 1:3으로 패배하였고, 최종전에서 만난 송병 구에게 셧아웃 패배하면서 다수의 예상을 깨고 16 강 탈락하였다."
276,팀 동료 김 윤환이 주도 해 결성한 뇌 알 마 드리드의 킹 티어로 합류했다.
277,"잭 구성 훈, 조커 오 뀨, 퀸 다린& 사랑 e와 같이 출전했으나 8 강서 본인은 이 영호를 이겼지만, 묻고 영 호로 가 에 2:4 로 지며 광 탈. 이후 89E 스포츠의 조커 티어 랜딩의 과외 선생으로 활약해 4 강서 대형사고를 치자 수석 코치로 스카웃되면서 잭 티어 민 찬기까지 마크, 우승에 일조하게 된다."
278,김 윤환과는 같이 팀을 못하면서 본인 주도로 팀을 꾸리게 된다.
279,밀리
280,"잭과 조커는 전 시즌 상술한 인연이 있던 민 찬기, 랜딩을 영입하고 빨 무 잭으로 손 경훈을 랜딩과 같이 미친 영업으로 영입하면서 퀸 알밤 맨도 같이 영입한 건 덤. 남은 킹 티 어는 장 윤 철로 해결한 빡 치면 브신다 팀을 결성한다.8"
281,"강서 갱년기 제로를 4-0으로 이겼지만, 4 강 화승 드림 즈 전에서 킹 두 경기, 빨 무 팀플은 이기고 나머지를 다 지면서 히치 하이 커 에 결에 출전했지만 이제 동에 지며 결승 진출에 실패. 승리는 Me 지수 팀 킹 티 어로 출전한다."
282,"다른 킹 티어 김윤중, 잭 홍덕& 배성 흠, 퀸 서지수로 조커 티어를 뺀 전원이 다 STX Soul 출신이지만 이슈에서는 그다지 시원치 못하다... 이유는 서 지수가 ASL 본선엔 진출한 적은 없었으나 정식 프로 게이 머였어서 잭 티 어로 배정되어야 했지만 서도 주최 측이 흥행을 이유로 퀸 티 어로 배정한 반면, 오리 3이 만든 치 오리 더에 합류한 피글렛은 SKT T1K 소속 LoL 게이 머였지만 그보다도 더 이전에 스타 크래프트 준 프로였다는 이유로 조커 티 어가 아닌 잭 티 어로 배정되어 논란이 됐기 때문... 그런데 아픈 팔 상태에 다가 그 동안 엽기 게임만 하다 보니 폼이 올라오지 못했다."
283,"설상 가상으로 팀은 치 오 리더에 밀려 [28] 인기투표 7위 라 와일드 카드 전을 통해 조 1위를 해야 갈 수 있는 상황에 몰렸고, 다른 팀원들도 힘을 못 써서 본선에 오르지 못할 가능성이 커졌다."
284,"결국 마지막 경기 묵사발 나지 안아 팀과의 경기에서 에 결을 안 간 상태서 이겨야 8 강 본선에 갈 수 있던 상황인데 서 지수와 배성 흠이 이겼음에도 본인은 1 세트 1:1 변 현제 전과 팀 밀리 팀 플에서 [29], 김윤중이 임진 묵한테 무너지면서 이번에는 본선에 진출하지 못했다."
285,"Korea StarCraft League 역대 우승자 [ 펼치기 · 접기 ] 시즌 1 시즌 2 시즌 3 시즌 4 Last 김성 현 SoulKey 김 민철 Rain 정윤종 Light 이재호 AfreecaTV StarCraft League 역대 우승자 [ 펼치기 · 접기 ] VANT36.5 대 국민 스타리그 아프리카 TV 스타리그 시즌 1 아프리카 TV 스타리그 시즌 2 아프리카 TV 스타리그 시즌 3 아프리카 TV 스타리그 시즌 4 Effort 김 정우 Shuttle 김윤중 FlaSh이 영호 FlaSh이 영호 FlaSh이 영호 아프리카 TV 스타리그 시즌 5 아프리카 TV 스타리그 시즌 6 아프리카 TV 스타리그 시즌 7 아프리카 TV 스타리그 시즌 8 아프리카 TV 스타리그 시즌 9 Rain 정윤종 effort 김 정우 Last 김성 현 FlaSh이 영호 Queen 김 명운 아프리카 TV 스타리그 시즌 10 Queen 김 명운 스타리그 역대 4 강 진출자 [ 펼치기 · 접기 ] 99 프로 게이 머 코리아 오픈 2000 하나로 통신 배 투니 버스 스타리그 2000 프리 챌 배 온 게임 넷 스타리그 2001 한빛 소프트 배 온 게임 넷 스타리그 SSamjang이 기석 (3 위 )Feel _LOVE 김 태 목 (4 위 )ChRh 최인 규 (3 위 )byun 변성 철 (4 위 )BaNulDoDuk 박찬 문 (3 위 )S .E .S 김 상훈 (4 위 )Grrr.... 기욤 패 트리 (3 위 )Kingdom 박용 욱 (4 위 )2001 코카콜라 배 온 게임 넷 스타리그 2001 SKY 배 온 게임 넷 스타리그 2002 NATE 배 온 게임 넷 스타리그 2002 SKY 배 온 게임 넷 스타리그 VGundam 조정 현 (3 위 )Isaac 이근택 (4 위 )TheMarine 김 정민 (3 위 )YellOw 홍진 호 (4 위 )ChRh 최인 규 (3 위 )oddysay 한 웅렬 (4 위 )YellOw 홍진 호 (3 위 )Elky 베르트랑 그로 스펠 리에 (4 위 )2002 Panasonic 배 온 게임 넷 스타리그 2003 Olympus 배 온 게임 넷 스타리그 2003 Mycube 배 온 게임 넷 스타리그 NHN 한 게임 배 온 게임 넷 스타리그 03~04YellOw 홍진 호 (3 위 )Junwi 박 경락 (4 위 )BoxeR 임요 환 (3 위 )Junwi 박 경락 (4 위 )Junwi 박 경락 (3 위 )Reach 박 정석 (4 위 )Silent _Control 나도 현 (3 위 )JJu 변은 종 (4 위 )Gillette 스타리그 2004EVER 스타리그 2004IOPS 스타리그 04~05EVER 스타리그 2005iloveoov 최연성 (3 위 )Silent _Control 나도 현 (4 위 )Reach 박 정석 (3 위 )YellOw 홍진 호 (4 위 )GoRush 박태 민 (3 위 )GoodFriend 이병 민 (4 위 )XellOs 서지 훈 (3 위 )GoRush 박태 민 (4 위 )So1 스타리그 2005 신한 은행 스타리그 2005 신한 은행 스타리그 2006 시즌 1 신한 은행 스타리그 2006 시즌 2iloveoov 최연성 (3 위 )PuSan 박지호 (4 위 )PuSan 박지호 (3 위 )Casy 한동 욱 (4 위 )YellOw 홍진 호 (3 위 )JJu 변은 종 (4 위 )Midas 전상 욱 (3 위 )GoodFriend 이병 민 (4 위) 신한 은행 스타리그 2006 시즌 3Daum 스타리그 2007EVER 스타리그 2007 박카스 스타리그 2008[2 ]Iris 변형태 (3 위 )Casy 한동 욱 (4 위 )Stork 송병 구 (3 위 )FlaSh이 영호 (4 위 )Bisu 김 택용 (3 위) 기록 말소 [1] (4 위 )Bisu 김 택용기록 말소 [3 ]EVER 스타리그 2008 인크 루트 스타리그 2008BATOO 스타리그 08~09 박카스 스타리그 2009BackHo 손 찬 웅기록 말 소 [3 ]Best도 재 욱 GGplay 김 준영 herO 조일 장 Bisu 김 택용 FanTaSy 정 명훈기록 말소 [4 ]EVER 스타리그 2009대한 항공 스타리그 2010 시즌 1대한 항공 스타리그 2010 시즌 2 박카스 스타리그 2010Calm 김 윤환 Shine이 영한 GooJila 김구현 Pure 박세 정 Free 윤 용태 Stork 송병구 Calm 김 윤환 Modesty 김현 우진에 어 스타리그 2011tving 스타리그 2012 옥 션 올 킬 스타리그 2012[5] 옥 션 올 킬 스타리그 2013[6 ]soO 어 윤수 hydra 신동원 Zero 김 명운 FlaSh이 영호 WhyManMC 장 민 철 (3 위 )Last 김성 현 (4 위 )INnoVation이 신형 Bomber 최지성 OSL 폐지 [1] 신희 승 (UpMagiC) 의 스타 크래프트 승부조작 사건 가담으로 인해 영구 제명으로 인한 기록 말소. [2] 이 대회부터 3,4 위 전 폐지로 공동 3위 처리. [3] 박찬 수 (Practice) 의 스타 크래프트 승부조작 사건 가담으로 인해 영구 제명으로 인한 기록 말소. [4] 문 성진 (TypE-B) 의 스타 크래프트 승부조작 사건 가담으로 인해 영구 제명으로 인한 기록 말소. [5] 이 대회부터 다시 3,4 위 전 재개. [6] 이 대회부터 다시 3,4 위 전 폐지로 공동 3위 처리. AfreecaTV StarCraft League 역대 4 강진 출자 [ 펼치기 · 접기 ] VANT36.5 대 국민 스타리그 아프리카 TV 스타리그 시즌 1 아프리카 TV 스타리그 시즌 2 아프리카 TV 스타리그 시즌 3 아프리카 TV 스타리그 시즌 4 Sharp 조기 석 (3 위 )Zero 김 명운 (4 위) noinsung 염 보성 Last 김성 현 Best도 재 욱 n.Die _Jaedong 이제 동 Bisu 김 택용 (3 위 )Soulkey 김 민 철 (4 위) Bisu 김 택용 (3 위 )Larva 임 홍규 (4 위) 아프리카 TV 스타리그 시즌 5 아프리카 TV 스타리그 시즌 6 아프리카 TV 스타리그 시즌 7 아프리카 TV 스타리그 시즌 8 아프리카 TV 스타리그 시즌 9 herO 조일 장 (3 위 )Mini 변 현제 (4 위) Last 김성 현 (3 위 )Shuttle 김윤중 (4 위) Effort 김 정우 (3 위 )Rain 정윤종 (4 위) Rain 정윤종 (3 위 )Action 김성대 (4 위) FlaSh이 영호 (3 위 )ChosimZerg 박상 현 (4 위) 아프리카 TV 스타리그 시즌 10 FlaSh이 영호 (3 위 )Larva 임 홍규 (4 위) Korea StarCraft League 역대 4 강진 출자 [ 펼치기 · 접기 ] 시즌 1 시즌 2 시즌 3 시즌 4 Rain 정윤종 SoulKey 김 민철 Rain 정윤종 Last 김성 현 Stork 송병구 Snow 장 윤철 Zero 김 명운 Soma 박상현 준우승 기록 스타 크래프트: 브루드 워 제 10차 스베 누 스타리그 준우승자( 준우승 상금: 1,000만 원) 제 9차 픽스 소 닉 스타리그 조일 장→ 김성 현→ 제 11차 스베 누 스타리그 시즌 2 김 택용 08-11-04 곰 TV 클래식 시즌 2 64 강 2R 4회 차 F 조 ( vs 손 찬 웅 0;2 )08-12-12 바투 스타리그 오프라인 예선 탈락 [8 ]09-04-14 곰 TV 클래식 시즌 3 64 강 2R ( vs 박성균 0;2 )09-05-01 박카스 스타리그 2009 오프라인 예선 탈락 [9 ]09-09-30 EVER 스타리그 2009 오프라인 예선 탈락 [10 ]10-02-05 대한 항공 스타리그 2010 시즌 1 예선 탈락 [11 ]10-06-11 대한 항공 스타리그 2010 시즌 2 예선 탈락 [12 ]10-10-28 피디 팝 MSL 예선 탈락 [13 ]10-10-29 박카스 스타리그 2010 예선 탈락 [14 ]12-04-29 tving 스타리그 2012 24 강 2015년 스베 누 스타리그 준우승 (vs 최호선 2:3) ( 준우승 상금: 1,000만 원 )2015 년 스베 누 스타리그 시즌 2 시즌 2 16 강 2015년 VANT36.5 대 국민 스타리그 8 강 (vs 김 택용 0:3 )2016 년 아프리카 TV 스타리그 4 강 (vs 김윤중 1:3 )2016 년 아프리카 TV 스타리그 시즌 2 16 강 2017년 아프리카 TV 스타리그 시즌 3 8 강 (vs 이 영호 0:3 )2017 년 아프리카 TV 스타리그 시즌 4 24 강 2017년 지스타 WEGL 브루드 워 부문 리그 8 강 ( vs 김 민 철 0:2 )2018 년 아프리카 TV 스타리그 시즌 5 24 강 2018년 코리아 스타 크래프트 리그 우승 (vs 이제 동 4:0) ( 우승 상금: 3,000만 원 )2018 년 아프리카 TV 스타리그 시즌 6 3위 (vs 김윤중 3:0) [15 ]2018 년 BlizzCon: KSL vs ASL 이벤트 매치 패배 (vs 정윤종 1:3) [16 ]2018 년 코리아 스타 크래프트 리그 시즌 2 4 강 (vs 김 민 철 0:4 )2019 년 아프리카 TV 스타리그 시즌 7 우승 (vs 변 현제 3:1) ( 우승 상금: 3,000만 원 )2019 년 코리아 스타 크래프트 리그 시즌 3 16 강 2019년 아프리카 TV 스타리그 시즌 8 8 강 (vs 장 윤 철 0:3 )2018 년 G-STAR 아프리카 TV 스타 크래프트 멸망 전 시즌 2 우승 [17] 김성 현의 스타 1 양대 개인리그 A 매치 통산 전적 방송사 온 게임 넷 A 매치 총 전적 MBC 게임 A 매치 총 전적 양대 개인리그 합산 전적 vs 테란 1전 1승 0패 (100.0%) 전적 없음 1전 1승 0패 (100.0% )vs 저 그 2전 0승 2패 (0.0%) 전적 없음 2전 0승 2패 (0.0% )vs 프로 토스 전적 없음 3전 1승 2패 (33.3% )3 전 1승 2패 (33.3%) 총 전적 3전 1승 2패 (33.3% )3 전 1승 2패 (33.3% )6 전 2승 4패 (33.3%)"
