,sentences
167,여담이지만 이제 동과 김 택용은 방송할 시 이 영호와는 정반대로써 여 차 싶으면 바로 칼 강 퇴 & 칼 블랙을 날릴 정도의 죽창 러들이다.
168,문제는 이 양반이 그렇게 망신 당한 뒤에도 2018년 현재까지 도 꾸준히 이런다는 게 문제. 이쯤 되면 관심 병 맞다.
169,"증거 영상 1, 증거 영상 2, 증거 영상 3. 이러는데도 화도 안 내고 침착하게 대처하는 이 영호를 보면 진정한 대인 배가 아닐 수 없다."
170,"하도 채팅으로 헤헤 나 XXX 하면서 채팅봇으로 한번 치면 화면이 꽉 차게 도배 짓을 매번 반복하다 보니 증거 영상 2 에서 이 영호가 그 관심 종자에게 "" 헌데 너 채팅 뭘 로 쓰는 거야? 기계 쓰냐?"
171,""" 라고 물어볼 정도. 아마도 채팅관련 봇이나 매크로 프로그램 일 가능성이 높아 보인다."
172,이렇게 이 영호에게 관심이 많지만 정작 그 관심 종자의 스타 실력은 영 별로 인 듯 하다. 어쨌든 XXX가 이 영호 사생 팬의 정상 단계에 올랐는지 이젠 비번을 20 자리로 걸어도 다 뚫고 오질 않나
173,묘기 대행진을 벌인다.
174,그래도 간혹 이 영호 안 티가 공격할 때는 적극적으로 반격을 해 주는 등 병 주고 약주고 한다.
175,어쨌든 시청자들도 이제는 이 영호 방송에 XXX 와 캐미를 기대하기까지 하는 중. 와이 고수 에서는 이미 유명인사가 된 상태 .2018 년 9월 10일 방송에서처럼 간혹 XXX도 이 영호를 감동시킬 때가 없는 건 아니다.2018
176,년 10월 24일 방송에서도 김 봉 준 VS 박 수범 경기 옵을 보다가 어김없이 XXX가 나타나서는 ' 헤헤 나 XXX' 한 화면 도배질을 했고 이때는 화가 났던지 욕을 할 뻔하다 말았는데 XXX 만나면 반가워해 줄 거냐
177,는 시청자들 질문에 존나 때릴 거라며 이건 때려도 정당 방위 라고 드립을 치면서 얼마 전 대회장에서 사인 회 할 때 어떤 팬이 장난으로 사인 용지에다 XXX의 이름을 쓰고 내밀자 이 영호가 정색을 하니깐 그 사람이 당황하면서 저 XXX 아니에요
178,하고 땀을 뻘뻘 흘렸던 일화를 소개하기도 했다.이
179,"영호가 올라간 모든 리그( 스타리그, MSL, 프로리그, 이벤트 리그) 결승에 초청 받은 여자 아이 돌들은 이 영호의 결승 무대를 뽐낸 후에 죄다 1위나 1 위 후보에 드는 등 좋은 성적을 거뒀다 카더라."
180,"갓의 축복 [87] 어느 날 이 영호의 재산이 40억이라는 영상이 올라왔는데, 이 영호 본인이 극구 부인했다."
181,"물론 이 영호가 10년 정도 프로 게이 머 생활을 했으며 실력도 굉장히 뛰어났으나, 40억은 말이 안되는 금액이다."
182,"개인 리그 상금도 50% 팀과 배분했었으며, 연봉도 루머로 떠도는 금액은 사실이 아니며 현역 당시 최고 연봉이 옵션 제외 2억 5천이었다고"
183,솔직하게 밝혔다.
184,"이 영호가 스타리그 3회, MSL 3회 우승자인 것은 사실이나 당시 스타 크래프트: 브루드 워 개인 리그 우승 상금은 지금 LOL이나 도타 2 수준 정도의 금액이 절대 아니었다."
185,평균 4천만 원 정도. 특히 스타 2 IEM 토론토 우승 상금은 겨우 1만 달러였다.
186,"이 영호가 은퇴 전까지, 옵션을 포함하면 억대 연봉을 받아 온 것은 사실이지만, 40억이라는 금액은 말이 안되는 액수. 국내 팀에서는 이 영호 은퇴 당시 스타 2 프로 게이 머 중 옵션 금액을 제외하고 억대 연봉을 받는 선수는 이 영호를 포함 단 한명도 없었다."
187,"출처는 KESPA의 공개자료. 물론 이 영호가 10년 동안 뛰어난 커리어를 보여준 프로 게이 머는 맞으며, 최고 대우를 받은 레 전 드이지만 40억이라는 액수는 심하게 부풀려 진 금액이다.2019"
188,"년 10월, 10월 2일부터 10월 10일까지 중국리그에서의 9 연 승 전승을 포함해 무려 29 연승을 하고 있었는데 홍구에 의해서 아깝게 30 연 승의 기록이 깨져 버렸다."
189,"링크 베스 핀 간헐천이 고갈되면 일꾼이 채취하는 가스의 크기가 작아지는데, 그걸 프로 게이 머 생활 내내 몰랐다가 2019년 말이 되어서 야 스폰 게임을 옵저 빙 하는 도중에 알게 되었다."
190,영상 전술한 테 사기 고소 드립 덕에 테 사기를 주장하는 세력의 안 티 테 재로 콘셉트 이 잡혔다.
191,"누군가 가 테란이 어쩐다고 말하면 "" 영호가 찾는다는 데?"", "" 윤 중 아, 영호가 오래."", "" 병 구형, 영호가 밥 먹자는 데?"" 이런 식. 중국인 모델 여자친구 유리 나와 약 4년 간 사귀었으나, 2019년 말 ~2020 년 초 즈음 헤어졌다."
192,이 영호 본인도 심적으로 몹시 힘들어서 인지 이 시기 즈음 약 1 달 간 방송을 쉬었다.
193,부모님은 세종 특별자치 시에서 농원을 한다.
194,"#2020 년 4월, 20대 비례대표 국회의원 이자 세종 특별자치 시 갑 지역구에 21대 국회의원 후보로 출마한 미래 통합당 김 중로 의원의 후원회장을 역임하였다."
195,김 중로 후보 측은 ' 청춘도시' 인 세종 및 장성 출신인 김 중로 후보와 이 영호의 이미지가 잘 맞았기 때문에 그를 후원회장으로 선택하였다고
196,한다.
197,# # 김 중로 후보와 함께 세종 시내를 돌아다니며 거리 유세에 직접 참여하는 모습이 지역 언론의 유 튜브 채널을 통해 공개되었다.
198,영상이 영호가 개인 방송에서 밝힌 바로는 자신의 정치 성향은 중립이지만 김 중로 후보와 예전부터 친분이 있었고 좋은 분이라 생각하여 후원회장을 맡았고 유세도 도왔다고.
199,하지만 김 중로 후보는 낙선하고 말았다.
200,"그동안 ASL 내에서 4 강 진출 시, 100% 의 확률로 결승에 올라갔던 이 영호의 기록 행진은 ASL S9 4 강 김 명운 과의 맞대결에서 2:3으로 석패하여 결국 깨지게 되었다.ASL"
201,"S9 이후, 다음 시즌에 참가하게 된다면 주종 족 테란이 아닌 랜덤으로 출전을 고려한다고 하였다."
202,그래서 인지 ASL S9 4 강 탈락 이후에 개인 방송에서 부종을 연습하는 시간이 늘었다.
203,결국 랜덤으로도 3위라는 호성적을 기록하면서 본인이 테 사기 같은 게 아닌 스타 그 자체 임을 증명했다.2020
204,년 9월 즈음 자신의 2019년 수익을 공개했는데 8억이었다고
205,한다.
206,"택 뱅 리 쌍 꼼 팡이리 쌍( 스타 크래프트), 리 쌍 록 신 리 쌍 록 1승만 하라고 스막 시발 들아 켠 김에 꼼까지 돌 갈 콩 명 NeOx 멤버 저그 이 예 준 김 정우 조일 장 임 홍규 Terror effort herO Larva [NeOx ]Chul9 [NeOx ]99 [NeOx ]1102 [NeOx ]hong9 프로 토스 김 택용 Bisu [NeOx ]yong2 테란 이 영호 FlaSh [NeOx ]FlaShe 스포츠 관련 인물 불교/ 인물 대한민국의 미 투 운동/ 인물 StarCraftProLeague 역대 다 승 TOP 10 [ 펼치기 · 접기 ] 스타 크래프트: 브루드 워 프로리그 [1] 순위 이름 승패 승률 종족 1Jaedong 이제 동 22710069.4%2FlaSh이 영호 2187474.7%3Bisu 김 택용 1928469.6%4Stork 송병 구 17911660.7%5Sea 염 보성 16910960.8%6Light 이재호 15411557.2%7GooJila 김구현 15212954.1%8Calm 김 윤환 15012554.5%9Leta 신상 문 1458962.0%10Free 윤 용태 14311555.4% [1] 기준 : 프로리그 예선 (2003 KTF EVER 예선, 2003 Neowiz Pmang 예선) 및 포스트 시즌 제외, 팀 플레이 포함. 스타리그 역대 우승자 [ 펼치기 · 접기 ] 99 프로 게이 머 코리아 오픈 2000 하나로 통신 배 투니 버스 스타리그 2000 프리 챌 배 온 게임 넷 스타리그 2001 한빛 소프트 배 온 게임 넷 스타리그 Freemura 최 진우 Grrr.... 기욤 패트리 GARIMTO 김동수 BoxeR 임요 환 2001 코카콜라 배 온 게임 넷 스타리그 2001 SKY 배 온 게임 넷 스타리그 2002 NATE 배 온 게임 넷 스타리그 2002 SKY 배 온 게임 넷 스타리그 BoxeR 임요 환 GARIMTO 김동수 Sync 변 길섭 Reach 박 정석 2002 Panasonic 배 온 게임 넷 스타리그 2003 Olympus 배 온 게임 넷 스타리그 2003 Mycube 배 온 게임 넷 스타리그 NHN 한 게임 배 온 게임 넷 스타리그 03~04NaDa 이윤 열 XellOs 서지 훈 Kingdom 박용 욱 Nal_rA 강 민 Gillette 스타리그 2004EVER 스타리그 2004IOPS 스타리그 04~05EVER 스타리그 2005July 박성 준 iloveoov 최연성 NaDa 이윤 열 July 박성 준 So1 스타리그 2005 신한 은행 스타리그 2005 신한 은행 스타리그 2006 시즌 1 신한 은행 스타리그 2006 시즌 2AnyTime 오 영종 iloveoov 최연성 Casy 한동 욱 NaDa 이윤 열 신한 은행 스타리그 2006 시즌 3Daum 스타리그 2007EVER 스타리그 2007 박카스 스타리그 2008 기록 말소 [1 ]GGplay 김 준영 n.Die _Jaedong 이제 동 FlaSh이 영호 EVER 스타리그 2008 인크 루트 스타리그 2008BATOO 스타리그 08~09 박카스 스타리그 2009July 박성 준 Stork 송병구 n.Die _Jaedong 이제 동 n.Die _Jaedong 이제 동 EVER 스타리그 2009대한 항공 스타리그 2010 시즌 1대한 항공 스타리그 2010 시즌 2 박카스 스타리그 2010FlaSh이 영호 EffOrt 김 정우 FlaSh이 영호 FanTaSy 정 명훈 진에 어 스타리그 2011tving 스타리그 2012 옥 션 올 킬 스타리그 2012 옥 션 올 킬 스타리그 2013JangBi 허영 무 JangBi 허영 무 Rain 정윤종 Maru 조성주 OSL 폐지 [1] 마 재 윤 (sAviOr) 의 스타 크래프트 승부조작 사건 가담으로 인해 영구 제명으로 인한 기록 말소. 스타리그 역대 우승자 [ 펼치기 · 접기 ] 2002 KPGA 투어 1차 리그 Reebok 배 KPGA 투어 2차 리그 Pepsi Twist 배 KPGA 투어 3차 리그 Stout/Baskin Robbins 배 KPGA 투어 4차 리그 BoxeR 임요 환 NaDa 이윤 열 NaDa 이윤 열 NaDa 이윤 열 Stout MSL TG 삼보 MSL 하나 포스 센 게임 MSL Spris MSL Nal_rA 강 민 iloveoov 최연성 iloveoov 최연성 iloveoov 최연성 당신은 골프 왕 MSL 우주 닷컴 MSL CYON MSL 프 링 글스 MSL 시즌 1 GoRush 박태 민 기록 말소 [1] ChoJJA 조용 호 기록 말소 [1] 프 링 글스 MSL 시즌 2 곰 TV MSL 시즌 1 곰 TV MSL 시즌 2 곰 TV MSL 시즌 3 기록 말소 [1] Bisu 김 택용 Bisu 김 택용 Mind 박성균 곰 TV MSL 시즌 4 Arena MSL 2008 Clubday Online MSL 2008 로스트 사가 MSL 2009 n.Die _Jaedong 이제 동 Never_V_ 박지수 Bisu 김 택용 기록 말소 [2] 아 발론 MSL 2009 NATE MSL 하나 대 투증권 MSL 빅 파일 MSL Calm 김 윤환 n.Die _Jaedong 이제 동 FlaSh이 영호 FlaSh이 영호 피디 팝 MSL ABC 마트 MSL MSL 폐지 hydra 신동원 FlaSh이 영호 [1] 마 재 윤 (sAviOr) 의 스타 크래프트 승부조작 사건 가담으로 인해 영구 제명으로 인한 기록 말소. [2] 박찬 수 (Practice) 의 스타 크래프트 승부조작 사건 가담으로 인해 영구 제명으로 인한 기록 말소. World Cyber GamesStarcraft 부문 금메달 리스트 [ 펼치기 · 접기 ] 1회 2회 3회 4회 5회 WCGC 2000GoRush 박태 민 WCG 2001, 2002BoxeR 임요 환 WCG 2003 기록 말소 [1] WCG 2004XellOs 서지 훈 6회 7회 8회 9회 10회 WCG 2005fOru 이재훈 WCG 2006iloveoov 최연성 WCG 2007Stork 송병구 WCG 2008 기록 말소 [2] WCG 2009n .Die _Jaedong 이제 동 11회 12회 13회 14회 15회 WCG 2010FlaSh이 영호 WCG 2011Mvp 정종현 [3] WCG 2012PartinG 원 이삭 WCG 2013Soulkey 김 민철 WCG 2019Maru 조성 주 [4] [1] 이용 범 (Ogogo) 의 특수 절도 혐의로 인한 영구 제명으로 인해 기록이 말소되었다."
207,[2] 박찬 수 (Practice) 의 스타 크래프트 승부조작 사건으로 인한 영구 제명으로 인해 기록이 말소되었다.
208,[3] 스타 크래프트 2로 종목 변경 [4] 정식 종목이 아닌 초청 종목이다
