,sentences
120,"[28] 그만큼 자신이 접하지 않은 것에 편견이 엄청나지만, 그 편견을 깨뜨리고 취향 저격에 성공하면 흡수하는 속도가 엄청나다."
121,"예를 들어, 방송을 통해 처음 국산 여성 향 미 연시를 접하고 나서 계속 한국 성우 더빙과 순애보 스토리가 필수인 게임만 찾거나, 마찬가지로 소 울 시리즈를 접하고 비슷한 게임이 계속 출시 했면 좋겠다라고 자주 말하는 게 대표적인 사례 .PVP 게임을 할 때 리액션들이 다양하다."
122,"초창기 격투 게임으로만 방송을 할 때 자신이 주로 사용하는 게임 캐릭터들의 각종 기술, 기합 소리 그리고 대사와 행동들을 따라하던 리액션들은 짬 타수아라는 스트리머의 대표적인 상징이 되었다."
123,이후에 리그 오브 레전드를 입문하여 일라 오이의 촉수 모션을 따라하는 문어 문어~ 문어 여자~~ 가 유행처럼 퍼져 나가면서 한동안 정체되었던 유 튜브가 초대 박이 났다.
124,킹 오브 파이터즈의 캐릭터 별 설정들을 거의 다 꿰고 있다.
125,[29] 가장 좋아하는 배우는 윤 시 윤. 시라 누이 마이에 대해서 말하길 춘 리와 더불어 격투게임의 여캐 역사에 한 획을 그은 캐릭터라고 긍정적으로 평가했다.
126,KOF 98의 주캐가 굉장히 쿨하다.
127,"그냥 각성 오로 치 팀( 메마른 대지의 야시로, 미쳐 날뛰는 번개의 셸 미, 불꽃의 운명의 크리스) 을 팀에 디트 없이 통째로 고른다."
128,그 이외에는 카 구라 치즈 루를 자주 애용한다.
129,흔히 말하는 ' 병맛' 과 B 급 감성 컨텐츠를 굉장히 좋아한다.
130,"이 말년, 김 성모의 광 팬이며, 이제는 같은 MCN 소속 사인 장 삐 쭈의 더빙을 엄청나게 좋아한다고 방송에서 여러 번 언급했다."
131,"장삐쭈의 경우, 이런저런 방송을 통해서 몇 번의 교류가 생겨서 랜 선 합방을 통해 방송에서 장삐쭈의 유 튜브 동영상을 장삐쭈와 함께 더빙하는 방송을 짧게 하기도 했으며, 장 삐쭈 본인도 자신의 더빙을 정말 비슷하게 따라하는 것에 감탄하기도 했다."
132,더빙이 있어야 조금 더 재밌는 게임들은 일부러 한국어+ 일본어+ 중국 어를 멋대로 섞어 가며 방송을 진행한다.
133,"한 중본 어 이제는 완전히 트레이드 마크처럼 굳어졌지만, 호불호는 좀 갈리는 편. 그래도 게임 스토리 상 진지한 분위기에서는 한국어로 더빙한다."
134,"중국어는 상술한 대로 중국으로 직접 건너가 인방을 해봤을 정도로 상당히 배웠으며, 일본어도 기초 회화는 가능할 정도로는 습득했다."
135,물론 체계적으로 배운 건 아니고 문자는 가나만 대강 아는 정도에 여타 덕 후들이 그렇든 씹덕문화를 즐기며 자연스럽게 귀만 반쯤 열린 형태. 그래도 여타 일본어를 전혀 모르는 스트 리머들이 아무 말 대잔치로 몬 더 그린이 넘쳐나는데 반해 짬 타수 아는 거의 정확한 발음을 보여준다.
136,[30] 그러나 능숙한 중국어조차 더빙할 때는 개 드립을 섞어 발음만 네 이 티브인 근본 없는 아무말 중국어를 한다(...) 본인 말로는 중국어를 안한 지 오래되서 잘 기억 안 나는 부분이 좀 있다고.
137,방송에서 보여 지는 모습과 다르게 피아노를 치던 판다 TV 방송 때의 모습을 보여주었다.
138,10년 이상 피아노를 배우고 연주했다고
139,한다.
140,"초창기에는 방송하는 공간이 너무 협소하여, 사정상 피아노를 집에 들이지 못한 것과 중국에 있던 피아노를 가지고 오지 못한 것을 아쉬워 하기도. 그러나 2018년 1월 좀 더 넓은 집으로 이사를 하게 되었고 놓을 수 있는 공간이 생기면서 타이밍 좋게 스트 리머 초승달의 피아노까지 받게 되어, 방송으로 종종 피아노 연주를 보여줄 수 있게 되었다."
141,"[31] 스트리밍 중 보여주는 저세상 리액션과는 대조적으로 가급적 존댓말을 사용하고, 방송에서 욕설을 지양하는 모습들을 보이며, 자칭 클린 스트리머라며 자랑스러워 했으나, 2018년 6월부터 프롬 소프트웨어의 게임들을 접하게 되고, 분노 상황에서 잘 참아 왔던 욕설들은 결국 다크 소 울 2에서 분노를 참지 못하고 그간 내재되어 있던 무언가가 터지고 말았다."
142,"그 이후, 게임에서 분노하거나 혹은 공포스러운 분위기가 나오게 되면 자연스럽게 욕설이 나오는 풍경이 일상이 되고 있다."
143,멀어 지는 클린 스트리머의 꿈 그리고 롤을 접하면서 클린은 아예 물 건너 갔다.
144,사람 얼굴을 잘 못 알아 본다고 한다.
145,"현재 MCN 소속 사인 샌 드박스에서 이루어진 2017년 연말 파티에서 자신을 알아본 여럿 유튜버들과 인사를 나누었는데, 방금 전에 인사한 사람의 얼굴도 까먹고 누구냐고 물어보기도 했다는 이야기를 스트 리머 초승달이 방송에서 이야기하기도 했다."
146,"그 외에 다른 스트리머의 얼굴이 나온 클립이 영상 도 네이션으로 나올 때, 이전에도 한번 본 스트리머의 얼굴인데도 누구냐고 물어보는 경우가 종종 있다."
147,반면 괴 상한 방송 컨셉과는 다르게 실제 성격은 굉장히 여성스럽고 조용한 편이라고 한다.
148,"동료 스트 리머들인 서 새봄, 소니 쇼, 초승달, 백설 양, 한 동숙 등이 모두 한데 입을 모아 증명한 사실. 실제로 스트 리머들 중에서는 방송과 실생활의 인격이 완전히 다른 사람들이 종종 있는 편이다."
149,기계 치라 컴퓨터를 잘 다루지 못한다.
150,"방송에 익숙 해진 지금에는 방송 때 발생하는 돌발상황에 잘 대처하는 편이지만, 방송 초기에는 새로운 컴퓨터를 구매하고, 방송 세팅을 하지 못해서 평소보다 방송을 늦게 시작하거나, Xsplit 설정을 제대로 하지 못해서, 디스코 드로 다른 스트리머가 알려줘도 뭐가 뭔지 모르겠다는 고 라 파 덕 리액션을 선보이기도 했다."
151,"그 외에도 어 그로를 끄는 시청자를 밴하려 다가 호스팅을 하기도 했으며, 2인 용 조이스틱을 설정하려 다가 30분 넘게 세팅 전을 하거나, 어 그로를 끄는 시청자의 도네를 막고 싶은데 도네 차단을 못해서 당장 화가 나지만 처리를 못해서 부들부들 하는 등의 기행이 벌어지기도 했다."
152,"플레이 스테이션 3로 게임을 하기 위해 방송 세팅을 하는데 애먹어서 초승달의 도움을 받을 정도. 트위치 방송 초기에는 자신의 반려 견인 장모 치와와 종인 장군, 그리고 친오빠와 동거 중이었다."
153,"친오빠의 흡연 여부와 더불어 이런저런 성격 및 생활 습관 차이에 스트레스를 받았던지, 종종 독립을 원한다는 발언을 했었다."
154,"그리고 방송 3년 차인 2020년 2월, 그렇게 원하던 독립 생활의 꿈을 이루었다."
155,"때문에 "" 수 아 이즈 프리"", "" 수 아는 공짜에요"", "" 궁 극의 칭호: 자취하고 잘 취하는 여자"" 등의 칭호를 얻게 되었다."
156,"원래 오빠가 데려온 강아지가 3마리였으나 나머지 2마리( 엘라, 로 아) 는 현재 광주 본가에 있으며 어머니께서 서울에 올라오실 때 함께 등장하며, 장군이 는 여전히 함께 지낸다고 한다."
157,공포물을 굉장히 무서워하며 시청자들이 공포 게임을 추천하면 손사래를 칠 정도로 싫어하는 편이다.
158,어릴 적에 오빠가 바이오 하자드 2를 플레이하는 걸 보고 어린 나이에 무서워서 펑펑 울었다고
159,한다.
160,다른 공포 게임도 싫지만 특히 좀비를 주제로 하는 게임을 싫어하게 된 계기가 된 모양. 또 한 고어 물도 싫어한다고 말했다.
161,서브 제로로 추정되는 케릭터의 페 이탈 리 티를 보고 모 탈 컴 뱃 시리즈를 하지 못하게 됐다고
162,한다.
163,사지 절단과 피 뿌림이 난무하는 격투 게임인 사무라이 스피리
164,"츠 시리즈를 플레이 해 왔으며, 툼 레이더 리부트의 데드 신이 징그러워서 못한다는 것을 보면, 플레이어 시점에서 자신이 잔인하게 죽는 걸 싫어하는 모양. 그 외에도 슈퍼 미트 보이 게임을 하다가 핏자국이 난무하는 광경에는 별 반응이 없었지만, 거대 젤리 보스 (C .H .A .D) 가 쫓아오는 스테이지나, 컵 헤드에서 거인으로부터 도망가는 스테이지에서 무섭다며 평소의 게임 피지 컬 을 발휘하지 못하는 것을 보면서 많은 시청자들이 왜 무서워하는지 의아 해하기도. 그래도 시청자들이 공포 게임을 원하는 사람들이 있다 보니, 어느 정도 도전한 이력들은 있다."
165,"언 틸 던과 환원 -Devotion- 등을 무서워서 평소에 듣지 못하던 콧소리가 섞인 이상한 목소리를 내면서 염소 울음 소리 끝까지 게임을 깨는 모습을 보여주며 어느 정도는 할 수 있는 공포 게임의 범위를 알게 되었지만, 어쩔 수 없이 벌칙으로 하게 된 바이오 하자드 RE:2 는 끝끝내 어릴 적 트라 우마를 극복하지 못하고 30 분만에 포기하였다.2017"
166,년 9월 초에 3개월 정도 PT를 시작했다.
167,특히 복근을 갖고 싶다고
168,"말하면서 100일 후에 복근을 만들어 공개하겠다는 프로젝트를 진행하였으나, 조용히 미국 보 내버렸다."
169,여담으로 PT 트레이너가 짜 준 식단을 통해서 방울 토마토를 싫어한다는 사실이 알려 지게 되었다.
170,"그로부터 1년이 넘은 2019년 3월, PT 이후로 계속 방송 + 잠 + 먹기만 반복하는 생활을 하다가 우연히 몸무게를 확인했는데, 자신이 살면서 최고 몸무게를 찍었다며 뒤늦게 몸관리를 시작하는 중이다.2020"
171,년 1월 26일에 업 로드된 테스터 훈의 장인 초대석 영상에 일라 오이 출연하여 엄청난 존재 감을 뿜어냈다.
172,그리고 이 영상은 테스터 훈의 장인 초대석 영상 중 최고로 높은 조 회수를 달성했다.2020
173,"년 2월 15일, 뾰족 한 이마라인을 잡아 주기 위해 헤어라인 교정 시술 모내기 을 받았다."
174,애초에 이마를 좁히려고 시술한 게 아니기에 이마 라인만 덜 뾰족 해졌을 뿐이지 이마의 넓이와 광채는 예전처럼 빛을 발한다.
175,"같은 샌 드박스 네트워크 소속 스트 리머인 초승달, 소니 쇼와 친하다."
176,본인은 세 사람의 관계를 본인과 친분이 있는 김도/ 자동/ 똘 똘똘이의 관계에 빗 대어 비유한 적도 있다.
177,가수 겸 배우 이 정현의 팬 임을 여러 차례 인증했다.
178,2 집 때부터 팬이 되었다고.
179,이정 현이 유 튜브 채널을 개설하자 바로 댓 글을 달고 대 댓 글까지 달리면서 여러 차례 연락을 주고 받더니 이 정현이 만든 책까지 선물 받았다.
180,성덕 참고로 그 책은 요리책이다.2020
181,년 10월 9일 박명수의 유 튜브 방송인 할 명수 7 화에 출연하였다.
182,"#2020 년 11월 11일 유 튜브 채널 업그레이드를 하다가 실수로 채널 명이 "" 김 짬 타수 아"" 가 되어 버렸다가 원상 복구되었다."
183,리그 오브 레전드를 하면서 챔피언들을 자기 식으로 작명해서 부르곤 한다.
184,"< 짬 타 식 챔피언 작명> 나 서 스 - 장군이 녹턴 - 귀신, 커 신 누누"
185,"와 윌 럼 프 - 예 티니 달리 - 나달리, 여자 모 글 리니 코 - 니 코니 코니, 니 코 코다리 우스 - 흑 화 가 붕 이드 레 이븐 - 노 홍 철 람머스 - 야 까스, 미니야 까스, 돈 전야 루시안 - 탈옥녀 남자친구리 산 드라 - 엘 사, 냉 마법 녀 릴 리아 - 노루 년 르블랑 - 프랑스 여자 야! 말 자하 - 마 족 엄마 말 파이트 - 독댕이 모 데 카이저 - 암내 카이저, 여명 카이저 [32] 미스 포 츈 - 총알 여자 마 오 카이 - 나무, 세계수 ( 본인을 지칭할 때) 바이 - 주먹 여자 베이가 - 베이 디 가가 베인 - 베요 네 타, 베 인인님 벨 코 즈 - 외계 문어 블 리 츠 크랭크 - 로 보트 사 미라 - 프레스 티지 일라 오이 사일 러스 - 죄 수 ( 또는 쇠사슬 도 플 갱어 남자) 세나 - 탈옥녀 세트 - 주먹 남자 소라 카 - 유니콘 쉔 - 선한 닌 자 / 착한 닌 자 쉬 바나 - 도롱뇽, 공룡 여자 시비르 - 피자년 신 드라 - 구슬 동자 여자아 칼리 - 여자 닌 자아 펠 리 오스 - 상실 남 야스오 - 사무라이 애 쉬 - 궁수 여자에 코 - 에코 코님, 조심해 엘리스 - 거 미년, 절지동물년 오공 - 손오공, 육공오리 아나 - 기계 여자, 태엽 인형, 이 프리 타오른 - 대 장장 이워 윅 - 워웍, 사나운 장군이 유미 - 솥 냥이 이 렐 리아 - 생선 가 시녀 [33 ]이 블 린 - 여자 제 라 툴 이즈 리얼 - 미소년 일라 오이 - 문어 여자, 초장 문어( 저항 군 일라 오이 스킨), 스텔스/ 프리 저 문어 ( 공허의 인도자 일라 오이 스킨), 개 불신자 르 반 4세 - 콩자반 4세 자크 - 슬라 임 제드 - 나쁜 닌 자 / 암흑 닌 자제라"
186,"스 - 봉인된 독댕이 제이 스 - 제이 슨, 치즈 등 갈비 [34] 징크스 - 할 리 퀸 카 밀 - 요원 여자 카 사 딘 - 마계 남자, 마 족 아빠, ( 카이사와 함께) 공허 부녀 카 서스 - 노래방 사장님, 이 정현 - 너를 부르는 짬 타수 아카시 오 페 아 - 뱀 카이사 - 마 족 딸, ( 카 사 딘 과 함께) 공허 부녀 카타리나 - 쌍칼 여자 칼리스타 - 창 여자케 넨 - 피 카 츄 야 까스 케이 틀린 - 저격 여자케 인 - 케인 인님 케일 - 날개 여자, 케일일 님 퀸 - 참새 년 클 레드 - 닭고기 키 아나 - 링 피트 여자, 훌라후프 년 파이 크 - 잠수부 탈론 - 도적 남자 탈리야 - 독댕이 여자 ( 돌멩이 여자) 트위스티드 페이트 - 카드 모자 남자 / 카드 남자, 페이트 스테이 나이트, 스위티드 페이트 티 모 - 오소리 판테온 - 페르시아 남자 → 마케도니아 남자 피들 스틱 - 막대기, 젓가락 피 오라 - 여자 마이, 펜싱 여자 피 즈 - 생선, 솟간둥이, 괴 즈 헤 카 림 - 마 차년 PS4TOPJGLMIDBOTSUP 공 혁 준 PS4 공 혁 준한 동숙 PS4 한성 욱 재 넌 PS4 재 넌 강 소연 PS4 강 소연 짬 타수아 PS4 김 수아 감독 선호 산 앉은 호산 코치 복한 규, 매 드라이프, 클 템 TEAM 백설 양 TOPJGLMIDBOTSUP 짬 타수아 iIiliIilIlilii 백설 양동 탁 진희 재이 춘향이 춘향이 오 잼 미님 눈치 콘치 꽃 빈 탑 꽃 빈"
