,sentences
175,"하지만 배 틀 블럭 시어터, 롤과 같이 4명 이상이 서 하는 게임을 할 때는 룩 공 얍 합 방으로 뛰어난 케미를 보여주었다."
176,"그렇게 계속된 합방 성공으로 기대를 모으던 중 ' 그 사건' 이 터져 버리고, 이로 인해 마허가 야심 차게 기획했던 룩공얍은 제대로 실행되지 못한 채 1년이 지난 17년 11월 이 된 현재에 와서 야 기획을 실행에 옮길 수 있게 되었다."
177,최근 얍 얍 이 방송에서 200 따리 방송이였던 자신에게 타요
178,보다 먼저 구원의 손길을 내밀어 준 사람이라고 말했다.
179,"한 동숙: ' 룩 공 얍 칸' 중 칸. 일명 금수 듀오. 룩공얍칸에서 가장 늦게 합류한 스트 리머. 얍 얍 이 스트 리머 중 가장 좋아한다고 고백한 1 인. 둘이 죽이 잘 맞으며 공식 방송, 합방 안 가리고 레전드를 잘 뽑아낸다."
180,"2633 크루를 결성해 아 카 츠 키, 프랑스 팀과 대전하기도 했다."
181,특히 2018년 2월 프 렌즈 마블 합방은 레 전드 중의 레 전드. 2018년 하반기 로스트 아크 강점기에도 한 동숙과 같이 방송을 자주 한다.
182,아이디는 로스트 랄 부. 그리고 이 둘의 별명은 일명 의상한 형제. 둘 중 하나라도 좋은 아이템이 나오면 배알 꼴려 하는 얍 얍& 한 동숙을 보는 재미가 쏠쏠하다.
183,"이후 12월 14일, 로 아 유저 내에서도 상위권 유저들 만 가능했던 칼 벤 투스 레 이드를 클리어했다."
184,하지만 항상 얍 얍 이 수레 지분 상위권을 유지하는 것 때문에 얍 날두 라는 별명이 붙었다.
185,타요
186,": 예전 마이크 허의 주도 아래 타요,"
187,"얍 얍, 공혁준을 간 손 미라 불리며 각종 종합게임을 합방하며 초기 트위치의 견인차 역할을 하였다."
188,트위치 최고의 대기업이었던
189,타요
190,와 엄청난 성장세를 보이던 공 혁 준 사이에서 200 하 꼬였던
191,얍 얍 은 합방에서 엄청난 입담을 보여주며 인기를 얻게 되고 타 요의 많은 시청자들을 자신의 시청자로 유입시켰다.
192,특히 간 손 미 시절 H1Z1 방송을 통한 합동방송이 잦았으며 초기 얍 얍 의 트위치 방송 성장에 많은 도움을 주었으며 얍 얍 의 견인 차 역할을 하였다.
193,초반 트위치 방송에서 방송에 대한 프로의식과 부지런함으로 다음 팟 출신 pd 들인 공혁준과 얍 얍 의 자신이 하고 싶을 때 방송을 키고 끄던 중 구난방식 방송과는 전혀 다르게 시간을 정해 두며 철저히 계획적으로 방송을 하였고 공혁준과 얍 얍 의 방송 스타일을 크게 질타하며 규칙적인 방송의 필요성에 대해 훈계하였다.
194,그 이후 공혁준과 얍 얍 은 타 요의 회초리 아래에 조금씩 바로 잡혀갔다.
195,이를 두고 2017년 5월 스승의 날에 시청자들이 특집으로 타요를 찾아가자고
196,하기도 했으며 이후 시청자들은 타요
197,선생님이라고 부르는 중. 현재는 아프리카로 가서 합방을 볼 수 없으나 연락은 하는 것으로 보인다.
198,침착 맨: 얍 얍 이를 항상 레스토랑으로 데리고 가려는 시공 빌 런. 채팅 창에서 나타나 기 승전 히오스를 시전하며 히오스로 데려가려고 한다.
199,얍 얍 이가 천호동으로 이사 온 당일 새벽 기습적으로 철면 수심과 단군과 함께 집들이를 와 레 전드 합방을 찍었다.
200,"가끔 합방을 하기도 하며, 합방 시 항상 이야기가 산으로 가는 침착 맨과 투 머 치토 커 인 얍얍으로 인해서 게임하는 시간보다 수다 떠는 시간이 더 길다."
201,악성 채팅 범이기도 하다 따 효 니: 투 머 치토 커 조합. 얍 얍 도 말이 끊이질 않는데 따 효 니도 말이 끊이질 않으며 방송의 재미는 보장하나 진행이 안되는 놀라운 조합이다.
202,개인방송에서 따로 합방은 하지 않았으나 비열한 거리의 가 젯 잔 확장 팩 발매 기념 인 벤 방송인 ' 갱스 오브 가 젯 잔 '에서 따 효 니와 얍 얍 이라는 신선한 조합으로 놀라운 캐미를 발휘하며 당시 공식방송을 캐리한 적이 있다.
203,2016년 트위치 콘 당시 초청 받은 따 효 니를 따라 같이 미국을 다녀온 적이 있다.
204,참고로 얍 얍 이 무패 삭발을 하게 된 계기를 만들어 주었다.
205,아 옳이: 트위치 방송을 막 시작한 아 옳이는 하스 스톤 과외 선생님을 찾기 시작하였고 처음으로 공혁준에게 과외를 받게 되나 크게 만족을 하지 못하였다.
206,"이후 두 번째 선생님으로 얍 얍 을 초청하였는데, 얍 얍 특유의 입담에 반하게 되어 진성 얍 줌 마로 변하기 시작한다."
207,후에 방송에서 하루가 멀다 하고 얍 얍 에게 전화를 걸어 합방을 하였고 심지어 청주 가경동에 위치한 얍 얍 의 본가를 찾아가게 된 유일한 스트 리머 이자 오프라인 합방을 한 최초의 스트리머가 되었다.
208,가경동 합방 당시 얍 얍 은 아 옳이 에게 최근에 가장 많이 통화한 사람이 어머니 아버지 다음 너야 라며 자신의 통화 목록을 보여주며 잦은 합방을 인증하기도 하였다.
209,"하지만 방송을 접은 최근에는 합방은 전혀 하지 않고 간간이 연락만 하는 듯. 후에 룩 삼, 공혁준과 결혼식을 다녀왔다."
210,딩셉션: 다음 팟 시절 하 이즈 저격 러. 지금은 전직 배틀 그라운드 프로 게이 머 이자 현직 스트리머로 잘 알려 져 있다.
211,"항목 참조 백설 양: 2017년 5월 쯤 트위치로 이적하면서 얍 얍 이 2015년 방송을 시작하기 전 도탁스에서 백설 양의 반 캠을 보고 "" 이분은 왜 얼굴을 반만 보이시지?"
212,"아수라 백작이 신 가? ㅋ ""라고 쓴 댓 글이 2년 후 2017년 재발견되어 백작 추라는 별명이 생기게 되었다."
213,훗날 과거의 댓 글 하나가 이러한 결과를 초래하게 될 줄은 몰랐던
214,얍 얍 은 백설 양의 트위치 이적 이후 크게 당황하였고 사과의 의미로 합동방송을 진행하였다.
215,"그러나 이 듀오는 의외로 엄청난 케 미를 보여주었으다. 어느 날 합방 도중 얍 얍 이 독단적으로 백설 양에게 카우딕크루와 아 카 츠 키 멤버들 간의 코 스프 레 빵을 제안했으며 백설 양은 수락. 양측 멤버들은 코 스프 레를 피하기 위해 필사적으로 연습하는 모습을 보여주었으나 10월 28일 진행된 멸망 전은 아카츠키의 승리로 끝났으며, 패배 팀인 카우딕크루 5명은 11월에 지스타 행사에서 별 수호자 코 스프 레를 진행했다."
216,2019년 5월 자 낳대
217,시즌 2에서 같은 팀이 되었다.
218,인간 젤리: 2019년 5월 자 낳대
219,시즌 2에서 같은 팀이 되었다.
220,박옥자 누나: 2019년 5월 자 낳대
221,시즌 2에서 같은 팀이 되었다.
222,우 결 시즌 7의 주인공이다.
223,빅 헤드: 2019년 5월 자 낳대
224,시즌 2에서 같은 팀이 되었다.
225,"서 새봄: 김 개 똑이라는 밈이 자리잡는데 결정적인 역할을 한 스트 리머. 오버워치의 신규 영웅인 오리 사가 공개된 이후 블리자드에서 홍보를 위해 얍 얍 과 서 새봄, 빅 헤드, 이태준 등의 스트리머와 함께 합동 숙제방송을 시켰고, 서 새봄은 합방 준비를 위해 얍 얍 의 생방송을 보러 갔는데 들어가자마자 서 새봄의 눈에 들어온 채팅이 ' 김성태 개 XX야 똑바로 안하냐"
226,' 였다고.
227,"이후 카우딕크루 멤버들과 함께 배틀 그라운드, 디 시트 등의 게임을 같이 즐기기도 했다."
228,"10월 30일 짧게 방송을 켜서 최근 얍게더에 출몰하는 분탕들에 대해 얘기하던 도중, 방송에서는 다투는 듯한 모습을 보여주지만 실제로는 서로 얘기도 많이 나누고 친한 관계라고 하며 티격태격 싸우는 건 컨셉이라고. 철면 수심: 공방이 아니라면 합방을 하는 경우는 드물지만, 둘 다 트위치 공식방송에서 믿고 쓰는 사람들이기 때문에 공방에서 같이 방송을 하는 경우가 많아서, 상당히 친분이 있다."
229,또 한 트레 벨 인근에 살기 때문에 같이 공방에 출연 시 얍 얍 을 태워 주는 역할을 자주 한다.
230,얍 얍 은 그 은혜를 스펠렁키와 다 키스 트 던 전을 추천함으로써 원수로 갚았다.
231,피 유: 우 결 시즌 1 이 자 현재는 얍 얍 의 애인. 복귀방송에서 애인사이로 발전했음을 알렸다.
232,다음 팟 시절 얍 얍 이 피 유에게 하스 과외를 시켜 주었으며 종종 롤 합방을 하기도 하였다.
233,"이후 2633, 자 낳대"
234,등으로 엮이다가 결국 연인 관계로 발전했다.
235,푸딩 : 얍 얍 의 우 결 시즌 2 이 자 얍 얍 의 여자들 로 이어지는 기믹의 중심 인물이다.
236,"ㅍ ㄷ ㅍ ㄷ, 또 밤 바 등으로 요약된다."
237,"그래도 얍 얍 과 사이는 나쁘진 않은 편으로, 룩 공 절 때 서로 만 나 새로 이사 갈 집들이 때 놀러오겠다고"
238,한다.
239,기가 푸딩만 나와도 칼같이 끄는 얍 얍 과 달리 얍 얍 의 그녀들 관련 클립이 올라와도 웃으면서 넘긴다.
240,2019년 1월 1일 공 혁 준과의 온라인 합방에서 얍 얍 이 소주한 병을 마신 후 지인들과 연락할 때 급작스럽게 공혁준이 푸딩에게 전화를 걸었다.
241,1월 2일부터 3일 동안 휴가 인 얍 얍 에게 청주에서 나 서울에서 나 한번 보자며 재결합의 여지( 나중이지만 간접적으로 우 결이상의 관계였다고
242,흘러 가듯이 말하였다 )를 남겨 주었지만 푸딩이 은퇴하게 되면서 이젠 만날 일 없을 듯하다.
243,흐 앙 님: 2016년 말 트위치 기부대작전에서 처음 본 사이. 흐앙의 말로는 비밀친구라고 하나 합방이 한 번도 없어 자세한 건 알 수 없다.
244,"초승달 : 2017년 룩 삼, 똘 똘똘이와 함께 합방을 하면서 알게 됐고 동갑내기 친구로 지내고 있다."
245,얍 얍 과 친한 스트 리머들이 초승달과 친하다 보니 따로 합방은 없지만 지스타 같은 스트리머가 많이 모이는 이벤트 뒷 풀이에서 에피소드가 많이 생긴다.
246,얍 얍 은 별로 언급을 안하지만 초승달이 얍 얍 클립을 보며 썰을 많이 푼다.
247,김이나: 2016년 하스 스톤 위주의 방송을 많이 할 때 진성 돌 겜 러였던 김이 나가 얍 얍 이 방에 항시 상주하였다.
248,돌겜의 어머니로써 돌겜이 아닌 다른 게임을 하고 있으면 채팅 창에 하스 스톤 안 키냐?
249,라며 화를 자주 냈다.
250,캠을 끄고 있는 얍 얍 이에게 남 캠 방송 아니었냐라는 둥 발언을 하는 둥 악성 얍 줌 마였다.
251,요즘은 가끔 씩 놀러 오나 얍 얍 이 말로는 첵스 간식 등을 가끔 씩 보내주는 모양이다.
252,최근엔 마크 리트로 전향하여서 파산한 잼딩에게 치킨이라도 보내주라며 얍 얍 을 나무라
253,시도 한다.PAKA
254,": 치킨 쿤, 호무 새와 더불어 얍 얍 의 게임 라이프에 없어서는 안될 또 하나의 버스기사 이자 악성 얍 줌 마의 표본. 얍 얍 이 말로는 호무 새는 노력 충이고 치킨 쿤 은 FPS 한정 재능 러 이지만 PAKA는 자신이 아는 사람들 중 최고의 재능 충이 다라고 할 만큼 모든 게임에 능숙한 것으로 잘 알려 져 있다."
255,트버워치 대회 때 얍 얍 의 팀의 에이스를 담당하였으며 오버 워치 시즌 1 시절 테스트 서버에서 얍 얍 과 듀오 랭을 돌려 얍 얍 을 고랭크에 안착시킨 적이 있다.
256,이로 인해 많은 시청자들이 얍 얍 의 오버 워치 랭크 점수는 PAKA의 버스라고 주장하는 중이다.
257,허나 사실은 PAKA 측에서 듀오를 수시로 제안하였으나 버스 충 소리를 듣기 싫었던
258,얍 얍 은 본섭 랭크가 시작되자 이를 거절 솔 큐만을 고집하였고 그 결과 시즌 1 71점을 달성하였다.
259,그러나 시청자들은 팩트가 어떻든 오버 워치 이야기가 나오면 파카버스로 채팅 창이 도배 된다.
260,트위치 배 포트 리스 대회에 얍 얍 의 팀으로 출전하여 재능 충이라는 말이 무색하게 극한의 트롤링을 보여주었으며 상금이 걸린 결승전에서 얍 얍 을 팀 킬 을 해 버리는 명장면을 만들어 내 었다.
261,2017년 하반기 기준 배 틀 그라운드를 하며 잘 풀리지 않을 때 보해에 몽을 부르는 것과 같이 2016년도에는 PAKA를 곧잘 부르곤 했다.
262,자 낳대
263,2019 Final에서는 파카에게 탑 챔프 추천을 받기도 했다.
264,파카가 TSM의 얍 얍 저격 탑 밴을 보고 친분이 있는 인섹에게 반인륜적인 표적수사였다고
265,불평하는 등 진성 얍 줌 마의 모습을 보였다.
266,박 희은: 우 결 시즌 3. CS:GO 의 여성 선수 겸 트위치 스트 리머. VSL 배틀 그라운드 방송에서 얍 얍 과 친분이 생겼다.
267,그 후 얍 얍 집에서 합방도 했지만 악성 얍 줌 마들과 우 결 충들에게 시달리며 흐지부지 되고 종영되었다.
268,"스나랑: 항목 참조 우 결 시즌 4. 다음 팟 시절부터 얍 얍 과 피 유를 챙겨 본 진성 끠빡이로 유명한 스트 리머. 트위치 쇼 3 시즌의 트수 포차 코너에서 얍 얍 과 함께 게스트로 출연하면서 친분을 쌓은 것으로 보이며, 10월 28일에 있었던 카우딕크루와 아 카 츠 키와의 코 스프 레 빵 LOL 멸망 전을 계기로 시즌 4를 준비하고 있었으나... 얍 얍 이 푸딩과의 합방에서 ' 시작도 한 적 없다."
269,'며 선을 그어 버려 종영되는 줄 알았으나 2017년 11월 28일 스쿼드 합방을 하며 재 점화를 하였다.
270,총정리 영상 참고로 얍 얍 이 은퇴한 당시에 스나랑은 진짜 울었었다.
271,"잼 미 님: 2019년 3월에 트위치를 시작한 신입 스트리머로, 뜬금없이 ' 얍 얍 님에게 힘내라는 귓말을 받았다 '라고 [51] 말하며 클립 얍 줌 마들의 어 그로를 잔뜩 끌었는데, 놀랍게도 이것이 사실로 밝혀지며 순식간에 다음 시즌 우 결 상대로 으로 급부상하였다."
272,서로 분위기가 괜찮은지 잼 미의 새 컴퓨터가 도착하면 같이 롤 듀오를 하고 싶다고
273,말했다.
274,"김 봉상: 스트 리머 닉네임 주안 코리아로 전 포엔 트로, OGN 엔 투스 소속 배틀 그라운드 프로 게이 머로 현재는 T1에서 스트 리머 겸 프로 게이 머로 활동하고 있다."
275,에이펙스 프로를 시작한 얍 얍 이 꿀을 빨기 위해 도움을 받기 위해 친한 치킨 쿤 과 함께 스쿼드를 하기 시작하며 친해 졌다.
276,얍 얍 과 게임만 하면 자기 실력도 얍 얍 화되면서 쟙 쟙 [52] 이라는 불명예스러운 별명을 얻어 갔다.
277,임요 환: 2019.04.04 포커 게임으로 같이 합방을 했다.
278,카우 딕 크루 합방 준비를 위해 포커를 킨 얍 얍 이 랭겜을 돌리던 도중 홍진 호 포커 중계를 마친 임요 환과 합방을 해보자는 제의에 조심스레 제의했는데 의외로 쉽게 맺어지며 휴 방 전날 큰 재미를 만들었다.
279,"얍 얍 과의 합방 이후 임요 환은 타 스트 리머들 과도 함께 프로미넌스 포커 합방을 하기 시작했고, 주로 돌 겜 출신들에게 운 빨 포커를 당했다."
280,부인 김 가연도 함께 하며 합방한 스트 리머들의 지갑을 털어 가는 부부 포커 단이 되었다.
281,"무서운 나비효과 마이크 허: 얍 얍 이 하스 스톤 오토사건으로 다음 팟 시절 트위치로 넘어올 수 없을 것 같다는 관계자들의 만루에도 불구, 얍 얍 을 적극 추천한 사람 중 한 사람. 얍 얍 왈 '' 그 형이 나 살려 줬어, 그 형이 나 생명의 은인이야"" 로 말하는 걸 봐선 얍 얍 의 방송은 인임은 확실함. 그 문제의 결혼식에도 참석했다고."
282,"하지만 복귀 방송에서 "" 그 사람 그렇게 쓰레기인 줄 몰랐다"" 클립 라고 말한 거 보면 이젠 인연이 완전히 끊긴 듯. 소풍 왔니"
283,": 2017년 트위치 쇼 공방을 같이 참여한 사이, 그 이후로 여러 합 방 및 롤 대전을 같이 했다."
284,"다주: 마인 크래프트에서 얍 얍 의 선생님 이자 첫 번째 주인님. 혜 요: 마인 크래프트에서 얍 얍 의 1호 노예 콩콩: 마인 크래프트에서의 은인 이자 우 결 충, 우 결을 보기 위해 얍 얍 을 도와주고 있다."
285,"서 넹: 마인 크래프트에서의 2 번째 주인님이 초 홍: 2633 멤버 이자 마인 크래프트 3 번째 주인님, 방송을 하면서 친분을 많이 쌓은 사람 중 한명, 가끔 19 금 웹툰의 내용을 같이 공유하기도 한다 잠 뜰: 마인 크래프트에서 같이 겉 날개를 구하러 간 멤버 중 1 인 양 띵: 마인 크래프트에서 같이 겉 날개를 구하러 간 멤버 중 1 인, 2019년 6월 17일 얍 얍 을 양 띵 크루 멤버로 들여오고 싶은 생각이 있다고"
286,개인방송에서 의견을 내 비췄다.
287,도현: 얍 얍 의 공백기 때 스트 리머 갤러리에서 얍 얍 과 닮은 말투 때문에 ' 포스트 얍 얍 '으로 낙점되어 방송 스타일이 크게 변하여 한동안 갤러리의 놀이터 취급을 받던 스트 리머. 얍 얍 의 복귀방송 때도 도현의 이름이 언급되었다.
288,이전까지의 방송 스타일 상 크게 엮인 적은 없지만 서로 연락을 하는 사이라고 한다.
289,괴물 쥐: 같은 다음 팟 출신이 자 얍 얍 의 데빌 헌 터 스승. 3년 전에 다음 팟 향우회 이후 교류가 끊겼다가 최근 8월 25일 로 아 합방을 했다.
290,"이후 합방 빈도가 계속 늘어나는 중. 트위치 계의 문제아, 특출난 입담에 비례한 그릇된 사고방식이 잦은 문제를 일으켜 다음 팟 시절부터 여러 논란과 사건 사고가 있었다."
291,자세한 건 얍 얍/ 논란 및 사건 사고 참조. 고 3 시절 수능을 앞두고 고액 과외까지 받으면서 공부를 꽤 열심히 했다.
292,수능을 보고 채점을 해보자 평소 모의고사보다 훨씬 높은 점수가 나왔고 과외 선생한테 도 덕분에 수능 대박이 났다고
293,"감사인 사를 했으나, 그 해 수능은 상당한 물 수능이었고 그냥 평소처럼 낮은 등급이 나왔다고"
294,한다.
295,[57] 그래도 대학에 가서 열심히 공부를 하자고
296,"생각했으나 첫 수업에서 우연히 같은 고등학교 친구를 만났고, 넌 수능 몇 점 나와서 여기 왔냐고 물어보자 친구의 대답은 "" 어? 난 수능 안 봤는데?"" 그 이후로 출석을 때려치고 게임만 했다고"
297,한다.
298,핑핑이 등 여럿 성대 모사를 할 줄 안다.
299,# 그중에서도 울다만의 수호자를 매우 비슷하게 할 정도로 잘한다.
300,# 성 기가 3cm 라는 기믹이 있다.
301,어떤 스트 리머 말에 의하면 길이가 워낙 작다 보니 한번 소변 보는데 엄청난 시간이 걸린다고 한다.
302,스스로 꼬삼
303,인 증한 유 투브 링크 해당 영상에서 꼬삼으로 인해 바닷가 근처도 못 간다는 얍 얍 이의 목소리가 매우 구슬프게 들린다.2
304,살 차이나는 여동생이 있다.
305,얍 얍 이 가끔가다 언급하면 시청자들은 얍 순이라고 부른다.
306,마이 리틀 텔레비전에 목소리만 출연한 적이 있다.
307,아버지가 공장을 3개나 가져서 자신은 속된 말로 금 수저인데 아버지 사업을 잇기보다는 본인이 좋아하는 인터넷 방송이 하고 싶다는 주제로 고민 상담을 요청했다.
308,그런데 어째 방송이 안 되면 아버지 사업이나 잇겠다는 결론이 나 버려서 김구 라가 ' 금 수저 물다가 이빨 나가는 수가 있다' 라고 일침을 날렸다.
309,"2015년 9월 9일 후원이 생기고 난 뒤 아버지 회사에 출근하며 일을 시작했는데, 출근하고 나서도 꾸준히 방송을 켜는 모습을 보이며 역시 답은 자본주의라는 것을 보여주었다."
310,하지만 한 달도 채우지 못하고 내성 발톱 수술을 핑계로 회사를 그만두면서 아버지와 트러블이 생겨서 아침에 아버지 출근시간에 맞춰 방송을 켰다가 아버지 퇴근시간에 맞춰 방송을 끄면서 공무원이라는 굴욕적인 별명도 얻게 된다.tv
311,"팟 엑소 더스 당시 하스 스톤 PD의 대규모 트위치 이적이 있었는데 본인 혼자 아무런 제안을 받지 못한 채 [58] 트위치에 강제로 잔류하여 다음 팟 하스 스톤 전문 팟통령으로 될 줄 알았으나, 얍 얍 도 트위치로 이동하게 되었다."
312,"트위치 이적에 재미있는 썰 이 있는데, 팟 수 중 한 명이 트위치 관계자를 사칭하면서 얍 얍 에게 메일 주소를 보냈다."
313,"딱 봐도 얍 얍 이를 놀리는 낚시 메일이라 한눈에 사칭 임을 간파한 얍 얍 은 메일 주소로 욕을 한 무더기 쓰고 보내는데, 대부분의 내용이 쒸... 불 밖에 없었다고"
314,한다.
315,메일은 가짜였지만 문제는 보낸 메일 계정 주소는 진짜로 트위치 관계자의 메일 주소였다.
316,"심지어 해당 메일을 받은 트위치 운 영진이 밝히기를, 회의 도중에 얍 얍 이 이야기가 나왔는데 마침 그 타이밍에 얍 얍 이 보낸 욕 메일이 와서 대체 뭔 가 싶었다고"
317,한다.가
318,브리엘이 트위치 이적을 원하는 얍 얍 이를 대놓고 까 기도 했다.
319,"공혁준과 비교되기도 했는데, 얍 얍 이 방송을 보고서 하스 스톤 방송을 시작한 게 공 혁 준 이었기 때문. 얍 얍 이가 자기 애청자 공혁준이 방송 시작하니까 많이 보러 가 주라면서 홍보를 해 주기도 했었다."
320,"트위치 이적 이후 플랫폼 이적 여파와 낮은 타 플랫폼 인지도로 인하여 충신 200~300 명의 시청자 수를 유지하던 중 동양 하스 스톤이라고 불리는 한 게임 섯다를 다른 스트 리머들과 같이 하거나 룩 삼, 타요,"
321,공혁준과 대회 해설 방송을 하면서 인기를 올렸다.
322,고가의 의류를 즐겨 입는다.
323,오프 화이트에 베트멍에 발렌시아가 후드를 입고 나온 적도 있다.
324,침착 맨과의 인터뷰에서는 명품을 좋아하는 된장 남이라고 스스로 인정했다.
325,발렌시아가 트리플 S 때문에 구매 대행 사기를 당했지만 기어코 도합 300만원을 질러 신는데 성공했다.
326,"프로 스펙 스냐고 비웃는 시청자들 최근에도 꼼 데 가 디건, 라프 시몬스 맨투맨, Y-3 아디다스 콜라보 의상, 슈 프림 팬티 등을 인증하며 옷 사랑을 보여줬다."
327,도박 중독이 염려되는 스트 리머이다.
328,"그의 행적을 보면; 비트 코인 캐시에 1000만원을 투자, 우지 한의 개돼지를 자처하다가 그 거래소 때문에 300만원을 읽고 눈물의 손 절을 하였으며, 배 틀 그라운드에 나오는 아이템인 치마를 얻겠다고"
329,"80만원 어치의 카드 깡을 했고, 피 파 18에 1000만원 가량을 투자 [59], 카드 깡 컨텐츠 진행 후 돈 빨 + 선수 빨로 1 부리그를 찍었지만 더이상 지를 만한 게 없자 노 잼선언, 그리고 프 렌즈 마블에 400만원을 질렀다."
330,그리고 실물경제에 도움이 하나도 되지 않는 이런 디지털 쓰레기에 돈을 지를 때마다 [60] 나오는 눈빛을 보면 정상인의 눈빛이 아니다.
331,얼핏 보면 생긴 것도 신정 환이랑 묘하게 닮은 것 같다 공포 게임방송을 정말 재미없게 하는 스트리머다. 겁이 많을 것처럼 생겼지만 공포 게임에서 뭐가 튀어나와도 아무런 반응이 없으며 [61] 귀신이나 괴물이 쫓아와도 놀라기는 커녕 귀찮아 하기만 한다.
332,"보는 사람이나 본인이나 재미가 없기 때문에 잘 하지 않지만, 시청자의 요구로 정말 가끔 씩 하는 편이다."
333,다만 징그럽거나 잔인한 비쥬얼에는 상당히 약하다.
334,"다크 소 울을 할 때에도 다소 기괴한 디자인의 몹이나 보스를 보면 찡그리며 역겨워 하는 모습을 보여줬으며, 얍 게 더 에서 소위 얍이클롭스라고 불리는 짤 로 얍 얍 얼굴 사진을 외눈으로 편집한 짤 이 있는데, 본인의 얼굴임에도 보면 기분이 더러워진다며 해당 이미지를 트게더에 올리면 밴을 하겠다고"
335,"할 정도. [62] 의외로 감수성이 풍부한 편으로, 스토리 위주의 게임을 플레이 할 경우 집중하지 못하거나 이야기 흐름을 쫒 아가 지 못하는 경우가 빈번하지만 [63] 한 번 몰입하면 주인공과 빙 의하는 수준이며 감정을 많이 표현해 낸다."
336,"워킹 데드, 라이프 이즈 스트 레인지 등 스토리가 좋은 것으로 유명한 게임을 할 때는 눈물까지 흘리며 스토리에 몰입하는 모습을 보여주었다."
337,"[64] 그 밖에 엘 더 스크롤 5: 스카이 림, 마운트 앤 블레이드 같이 주인공으로써 게임 속 세상 곳곳을 모험하며 NPC를 만나는 게임이나 다 키스 트 던 전과 같이 영웅 캐릭터 하나하나 키워 나가는 게임에서도 앞서 말한 것과 같이 주인공 캐릭터에 빙 의해, 마치 게임 속 NPC 들 혹은 영웅 캐릭터들과 실제로 이야기를 주고받는 것처럼 재미있는 상황 극을 끊임없이 만들어 낸다."
338,즉 과 몰입을 잘 한다.
339,그 덕에 앞선 게임들 그리고 게임과 비슷한 게임들은 항상 얍 얍 게임 방송 중 재미있었던 게임에 손꼽히며 관련된 밈 [65] 도 꽤나 나왔다.
340,"한 편 풍부한 감수성 덕인지, 추억의 애니 오프닝 노래 월드컵에선 자신이 어릴 때 보고 듣던 만화 속 노래들을 듣고 선 추억에 젖었다가 "" 난 벌써 이렇게 커 버렸네"
341,""", "" 왜 이렇게 슬프지?"" 라는 말과 함께 눈물을 보여 그간의 모습과 다른 여린 모습을 보여 시청자들에게 신선한 충격을 준 적이 있다."
342,연예인과 관련된 내용의 말은 굉장히 신중하게 생각한 뒤 말하는 특징이 있다.
343,"문서 참조. 날만 잡으면 연속으로 10~20 시간, 심지어 30시간 넘게 쉬지 않고 게임을 할 정도로 엄청난 체력을 자랑한다."
344,2019년 7월 21일부터 23일까지 약 35시간 동안 커피 두 잔만 마시고 TFT를 돌려 다이아 등급 켠 왕에 성공한 게 대표적인 예. ▲ 트레 벨 시절 인터넷이 자꾸 끊길 때 통화 내용전화 통화만 하면 몸에서 충청도의 유전자가 분출되는지 꼭지 튼 것 마냥 사투리가 나온다.
345,"|2633TOPJGLMIDBOTSUP 룩 삼 2633 김진 효 피 유 2633 노 채 리한 동숙 2633 한성 욱 이초 홍 2633 이희 주 얍 얍 2633 김성태 Cloud 8TOPJGLMIDBOTSUP 얍 얍 C8 김성 테 빅 헤드 C8 최 필 립 박옥자 누나 C8 김 나 영 백설 양 C8 진희 재인 간 젤리 C8 곽 석호 Coach HPX TOPJGLMIDBOTSUP 얍 얍 HPX 네 즈 코피 유 HPX 피 유 빅 헤드 HPX 큰 머 리플러리 HPX 플러리혜요 HPX 혜요 감독 소우 릎 코치 인간 젤리, 크캣, J G, 나라 카 일 너네"
346,얍 칸 푸 TOPJGLMIDBOTSUP 얍 얍 너 네 탑 얍 얍 한 동숙 너네
347,정 글 한 동숙네 클 릿 너네
348,미드 네 클 릿 너 불 너 네 원 딜 너 불여 푸너네
349,"서 폿 여푸 감독 래퍼드 너 네 감독 래퍼 드코 치매 드라이프( 바 텀), 울 프( 정 글, 바 텀), 프로즌( 미드) 임팩트 ( 탑), 코어 장전 ( 바 텀) 하스 스톤/ 국내 유명 플레이어▲ 2016년 인 벤 하스 돌 출연 당시. 본인이 밝힌 바로는 원래 아프리카에서 도 파의 롤 방송을 보던 시청자였다."
350,"당시 도파가 아프리카 방송 중 tv 팟을 시청하다 자신의 채팅 창을 보고 "" 니네"
351,는 정말 답이 없다.
352,tv 팟 채팅 창이 훨씬 재밌다.
353,""" 라고 욕을 하는 걸 듣게 되어 [13] 궁금한 나머지 처음 tv 팟을 접하게 되었다고"
354,한다.
355,그 후 tv 팟의 방송에 흥미가 생기게 되었고 여러 방송을 접하다가 자신도 tv 팟에서 처음 방송을 시작하게 되었다고
356,한다.
357,"처음 방송 시작하는 것을 tv 팟에서 시작해서 어느 정도 자리가 잡히면 아프리카 tv로 플랫폼을 옮기는 것이 당연하게 생각을 했고, 자신 또한 그럴 계획으로 방송을 시작하였다고"
358,한다.
359,하지만 팟수들의 아프리카 TV에 대한 혐오는 상상을 초월했다.
360,당시 tv 팟은 후원 기능이 없었기 때문에 이로 인한 경제적인 어려움으로 인해 많이 힘들었다고
361,한다.
