,sentences
297,골반을 이용한 춤이 거의 메인이어서 수위가 상당히 높은 편이었으나 수위를 낮춰 가며 골반 춤보다는 귀여움에 초점이 잡힌 모습이다.
298,룰렛 방송으로 인해 요즘은 보기 힘들다.
299,대부분 피아노캣이 아닌 파 냥이 가 방송을 하는 격... 요즘은 잘 보기 힘든 녹 냥이 하냥 이도 가끔 출연한다.
300,참고로 이 날은 다시 보기가 무조건 날라간다.
301,[37] ( 아예 방송하고 있을 때 다시 보기를 삭제한다.)
302,평소에 다시 보기가 날라가면 네이버 카페에 편집자가 다시 보기를 올려 주기라도 하지만 저 댄 방송은 올려 주지 않으니 다시 보고 싶다면 무조건 녹화를 하자. 팁으로 네이버 카페에 다시 보기를 달라고 글을 쓰면 집사들 끼리
303,이미 다시 보기 공유가 활발히 이루어지고 있기에 웬만하면 1대 1 챗으로 공유를 해 줄 것이다.
304,[38]( 그렇다고
305,아무나 붙잡아서 챗으로 달라고 징징 대진 말자.) 요즘 거의 춤 방송은 하지 않는다.
306,게다가 최근 트위치 DMCA 저작권 관련 강화로 음악에 맞추어 춤을 추는 춤방송 특성상 사실상 폐지 컨텐츠 라 봐도 무방하다.
307,[39] 그 동안 나온 룰렛 당첨 목록을 다 청산하는 방송이다.
308,"이 때는 100% 룰렛이 돌아가며, 청산하는 속도보다 쌓이는 속도가 빠른 게 일상이다."
309,1개 청산하면 기본 3개 정도는 쌓여 있다.
310,룰렛이 매우 많이 돌아간 날은 도구들을 불러서 같이 청산하기도 한다.
311,"[40] 그리고, ' 협테' 라는 것이 열린다."
312,"협상 테이블의 줄임말로, 많은 양의 청산 목록을 다른 것으로 대체하는 것이다."
313,"주로 나오는 조건은 공포게임, 매운 맛이나 단 맛 등이 있다."
314,"7월 11일, 룰렛이 대대적으로 변경되었다."
315,기존 항목들이 새로운 항목 [41] 들로 많이 대체되었다.
316,"룰렛을 돌리는 방법은 ! 후원을 채팅 창에 치면 링크가 뜨는데, 그 링크를 타고 들어가면 ' 슬롯머신' 이 있다."
317,그게 룰렛이다.
318,"개 당 가격은 1,900원이며, 참치 캔( 꽝) 확률은 58.69% 이다."
319,[42] 사실상 폐지라
320,봐도 무방할 만큼 룰렛이 열리지 않고 있다.
321,사실 돌릴 수는 있는데 피아노캣이 청산방송을 안하니 시청자들도 그만뒀다는 게 VR 챗 내부에서 일상을 즐기는 방송이다.
322,조수들과 같이 춤을 추거나 노가리를 까는 등의 방송이다.
323,썰 방송을 자주 진행한다.
324,최근에는 대부분 노가리 방송이다.
325,피아 노 캣이 가끔가다 제자 냥이 들 과 즐긴다.
326,VRC 뉴 비에게 시켜 놓고 벌벌 떠는 모습을 즐기는 편. 피캣이 직접 플레이할 때는 겁이 많아 항상 뒤를 쫄쫄 따라다닌다.
327,여러 개의 VR 공포게임을 했었다.
328,"가장 최근에 방송한 것은 앵 그리 보이, 녹 냥이 와 함께 한 갑 툭튀 공포맵이었으며, 녹 냥 이의 귀신 들린 연기와 앵 그리 보이의 비명, 그리고 레 전 드급 도네가 터졌었다."
329,하지만 방송 도중 VRC 서버 불안정으로 결국 튕겨 버렸다... 남편이 아직 안 나왔어요!!
330,이후 10월 31일 일반인 여성 분과 함께 공포 맵을 플레이했다.
331,"우리 결혼 했어요,"
332,"이 세계 용사, 이 세계 초청석 [43] 등등 정말 많은 상황 극을 진행했다."
333,"상황 극마다 엄청난 퀄리티의 맵, 도구들의 임기응변, 연기 등등 전체적으로 고 퀄리티의 컨텐츠가 진행된다."
334,[44] 최근 도구의 수가 급격히 늘어 점점 규모가 커지는 상황 극이 많이 진행되고 있다.
335,최근 들어 컨텐츠 이후나 노가리 방송 이후 자주 플레이를 하고 있다.
336,피아노캣이 자주 즐기는 게임이라고 한다.
337,덕분에 10시간 넘게 방송을 한 적도 있다.
338,[45] 최근 방송 도구 [46] 를 뽑는 컨텐츠에서 롤 전형도 따로 있는 걸 보아 앞으로도 피아노 캣 방송에 서의 롤 비중은 많아 질 거라
339,예상된다.9
340,월 2일. 커미션 의뢰 자의 커미션 의뢰를 피캣팩토리의 커미션 담당자가 내용을 받아 진행되었다.
341,"의뢰 자는 총액 23만원을 피 캣 팩토리 계좌로 입금하였고 그 금액은 총액 23만원 중 9,623원은 팁, 빠른 진행에 따른 추가 비용 3만원, 베이스 아바 타가 되는 쿄 코 아바 타 대리 구매 비용 (4,500 JPY = 당시 환율로 50,377원) 을 제외한 14만원이 커미션 작업 비용이 되었다.9"
342,월 7일. 의뢰자 요청으로 완성된 아바 타를 커미션 측에서 대리 업 로드를 하고 베이스 아바 타 구매 계정의 양도 및 안내 없이 커미션 의뢰가 마무리 되었다.9
343,월 12일. 의뢰 자가 수정 문의를 하였고 9월 14일 다시 문의하여 수정 문의에 대한 답변과 함께 아바 타 수정을 받았다.9
344,"월 15일. 의뢰 자는 "" 사용해 보고 메세지를 주겠다"" 는 메세지를 남겼다.9"
345,월 22일 12시 39분. 의뢰 자가 트위터에 해당 커미션 아바 타와 정보를 공개하며 조언을 구하는 요지의 트윗을 게시하였고 해당 트윗에 대한 리플과 DM을 바탕으로 의뢰 자는 당일 커미션 측에 직접 이의를 제기하였다.
346,"커미션 측의 대표로서 피아노캣은 의뢰 자와 상의 하여 커미션 의뢰에 대한 일체 비용을 환불하였고, 해당 커미션 담당자는 물의를 일으킨 것에 대한 책임, 아바 타 구매 계정 안내 및 제공 누락 사유로 해임할 것임을 밝혔다.9"
347,월 23일. 논란이 일자 피아노캣은 논란에 대한 정황 확인 방송으로 트위치 생방송을 켰다.
348,이 과정에서 의뢰자의 트위터 및 디스 코드 계정이 무단으로 노출되는 등의 문제가 생겨 다시 보기는 삭제되었다.9
349,"월 24일. 커미션 측인 피캣팩토리의 입장 문이 올라왔고, 이에 대한 의뢰자의 입장 문도 트위터에 업 로드 되었다."
350,"이후, 의뢰 자와 기타 비방 글을 기재한 인물들에게 법적 대응 [47] 을 시사 [48] 하였다."
351,"피아 노 캣 입장 문( 가입 필요 없음) 의뢰 자 측 입장 문가격 문제의 경우 커미션은 개인과 개인의 거래인 반면, 피아노캣팩토리의 커미션은 사람을 고용하여 제작하므로 비싼 게 아니며, 피아노캣측은 무료 A/S 및 조건부 환불이 가능하다는 조건을 내세웠다."
352,피아 노 캣 본인도 아바 타 당 10만원 이상을 지불한다고 밝혔다.
353,"[49] 가계정이 아닌 아바 타 파일만 간 건 아바 타 담당자가 환불로 인한 손해를 막기 위한 독단적 행동이었으며, 가계 정이 확보되면 바로 줄 생각이었다고"
354,한다.
355,"[50] 공개된 입장 문에 따르면 의뢰 자는 아직 커미션이 완료되지 않은 시점에서 커뮤니티 등에 오해의 소지가 있을 법한 게시 글을 올렸고, 이로 인해 피아노캣은 모욕과 비방, 욕설 등을 들었다고"
356,한다.
357,아직 미완료된 커미션이므로 수정사항이나 기타 요구는 피아노 캣 측 혹은 담당자와 직접 상의를 해야 했지만 모든 사람이 볼 수 있는 커뮤니티에 올렸다는 점에 대해 비판 받고 있다.
358,[51] 이후 의뢰 자는 피아노 캣 팩토리 측을 상대로 비방 및 모욕 성글을 다수 기재하였는데 [52] 이러한 대응은 공론화 할 생각이 없었다는 의뢰자의 말과 모순된다.
359,거기다
360,피아노캣측은 사태 파악 후 의뢰자에게 환불을 해 줬지만 여전히 자신에 대한 모욕이나 비방 등이 존재하였으며 이것이 정신적 피해 등 2차 적인 피해로 돌아왔다고
361,한다.
362,"해 당 사건이 일어난 다음날 정황 파악 방송을 진행하였는데 방송에서의 태도로 말이 많은 상황. , 의뢰 자 측의 마스킹 처리에 해당 방송에 참여한 팩토리 인원은 의뢰 자가 먼저 팩토리와 피아노캣의 계정을 가려 주지 않았으니 우리도 의뢰자의 계정을 가리지 않겠다는 논리로 가려 주지 않아 의뢰 자는 현재까지 도 귀신 짤 과 욕설 DM, 디스코드를 받고 있으며, 한동안 브이 알 챗 계정의 해킹 시도 등의 2차 피해를 받았다고"
363,한다.
364,"방송 이후 얼마 후에 해당 사건에 관련된 모든 디스 코드 채팅 방, 다시 보기 등이 지워 졌다."
365,[53] 이후 사건 관련토론에 피아노 캣 팩토리 인원이 개입했다는 의혹이 있다.
366,[54] 피아노 캣 팩토리의 커미션 가격은 최소 10만원으로 상당히 높은 가격대를 형성하고 있는 만큼 퀼리티가 좋아야 함에도 차이가 크게 없어 논란이 있었다.
367,"또 한, 피아노 캣 팩토리에서 진행한 다른 사업인 TDA 아바 타 판매 사업의 경우 Tda의 베이스가 되는 하츠네 미쿠의 저작권을 소유한 크립톤 퓨처 미디어 사와 Tda에게 저작권이 있으며 이를 유료 판매해서는 안 된다."
368,Tda도 Tda 미쿠를 판매하려 다가 크립톤 사의 공지를 보고 판매를 중단하였다.
369,그들은 수많은 외국 디스코드에서는 판매한다며 우리도 팔면 되지 않겠는가
370,"라는 논리로 해당 아바 타를 개조, 판매하였고 이 아바 타에 쓰인 옷과 머리카락 등의 개조 파 츠 들 또한 2차 배포 및 판매가 대부분 금지되어 있는 상황이다."
371,이를 어기고 판매한 것은 충분히 저작권법 위반의 소지가 있음을 알 수 있다.
372,"또 한 피 캣 팩토리 명의로 된 통장을 이용하고, 피캣팩토리가 사업자 등록이 되어 있는 점을 활용하여 해당 커미션 장사를 하였으나, 사업자 등록번호를 기재해 두지 않는 것은 위법의 소지가 있다."
