,sentences
132,"부서진 섬 길잡이와 격전의 아 제로 스 길 잡이가 찍혀 있는 것으로 보아 진품은 부 캐릭터로 격하되고 다른 캐릭터를 본캐 삼아 꾸준히 한 듯 하다 .1 박 2일 복불복으로 실시한 스타 크래프트 대회에서 프로 토스를 선택하여 이 수근( 프로 토스) 과 함께 ' 팀 개그 '를 결성하여 김 종 민( 테란) + 이 승기( 저 그) 의 ' 팀 영웅' 을 상대로 싸웠는데, 이 수근이 김 종 민과 이승 기를 상대로 견제할 동안 꾸준히 기지를 확장하고 테크를 올려서 긁어모은 캐리어 떼로 마무리했다."
133,"오오 은 강... 진실은 승기가 특급 초보인지라 0.1 인 분 역할만 했던 게 결정적 요인이였다는 것이지만. 김 종 민 왈 : "" 승기야 히드라는 일자로 가는 게 아니야."
134,"일렬로 가면 다 죽어. 펼쳐 줘야 돼."" [67] 카카오 스토리와 페이스 북 위주로 SD 건담 캡슐 파이터를 하는 모습도 찍혀 퍼진 적도 있다."
135,초섭에서 도색한 프리 덤을 타는 상병이라 카더라 게임과 같은 이유인지 건프라같은 프 라 모델도 좋아한다고 한다.
136,"건덕 후로 추정 중 능력자들에서도 어릴 때부터 오락실에서 게임을 즐겨 했고, 고전 게임 능력자가 출연한 편에서는 8 비트, 16 비트 게임기 및 고전 게임 화면을 보고 어느 정도 알아보기도 하였다."
137,슈퍼 패 미 컴 팩을 구입 혹은 바꾸려고 용산에 자주 갔었다는 이야기도.. 아 예 1박 2일에서는 테트리스로 랭킹 안에 드는 미션에서 기계가 오래되어 화면의 일부가 출력되지 않는 상황에서도 꾸역꾸역 블럭을 지워 나가는 경악스러운 모습도 보여줬다.
138,신서 유기 2에선 파이널 판타지 14와 세븐나이츠를 한다고 인증했다.
139,"파 판은 대장장이 만렙을 찍었고, 세나는 초선을 가지고 있다고."
140,심 형 탁 인터뷰에서 공개되길 파 판 15도 한정판으로 구매해서 플레이 해볼 예정이라고 한다.2017
141,"년 9월 무한 도전에서는 양 세 형의 스트리트 파이터 도장 깨기 최종 보스로 출연했으며, 5 판 3 승제 경기에서 세트 스코어 3:2 로 극적인 역전승을 보여주어 연예인계 게임 고수의 면모를 보여주었다.2019"
142,년 6월 5일 유 튜브 채널을 개설했다.
143,"G-ZONE. 아버지 은희만의 3 남 3 녀 중 막내 이자, 어머니 김성 아의 무녀 독 남 외동 아들로 출생했다."
144,아버지 은희만은 전처 김 녕 김 씨 김이 준( 金二俊) 의 딸 김 연 순( 金蓮順) 사이에 5 남매를 두었고 두 번째 부인인 어머니를 만 나 그를 출생했다고.
145,"일단 어머니를 굉장히 많이 닮았는데, 특히 T 존과 턱 선은 거의 빼다박은 수준이다."
146,어머니인 김 금 자( 김성 아) 는 쌍둥이 자매인 김 경아와 함께 ' 릴 리 시스터 즈' 로 가수 활동을 한 적 있다.
147,그야말로 모 전자전. [68] 특유의 분위기와 어두운 피부는 아버지 은희만을 닮았다.
148,어머니 언급 영상. 50초 정도부터 보면 된다.은
149,"지원은 정식적으로는 혼인신고를 하지 않았기 때문에, 법적으로는 결혼을 애초에 하지 않은 상태다."
150,그러므로 법적으로는 이혼도 이루어진 적이 없다.2010
151,"년 4월, 아내 [69] 와 처음 만난 하와이에서 결혼식을 올려 사실혼 관계를 유지하다가 2년 뒤인 2012년 8월, 성격 차이로 헤어졌다. ???"
152,": 결혼을 했으면 잘 살기라도 하지... [70 ]https: //www .youtube .com /watch ?v =Ei1kkSMn48U 한동안 카더라 로 은 지원이 게임에 빠져 가정에 소홀했다는 루머가 돌기도 했는데, [71] 이후 신서 유기 2에서 삼장 법사 결정 게임에서 스스로 "" 게임에 빠져 가정에 소홀했었습니다."
153,""" 라는 자폭으로 스스로 인정했다(...). 물론 예능 인인 만큼 과장해서 이야기했을 가능성도 있다."
154,"이 수근: 사오정을 하든 손오공을 하든 니 맘대로 해 2013년 출연한 나 혼자 산다에서는 보다 더 진지한 분위기로 "" 성격 차이로 인해 부딪히는 점이 많았다."
155,지금도 좋은 친구로 지내고 있다.
156,"""라고 언급했다."
157,이혼( 법적으로는 아니지만) 이후 가끔 방송 상에서 본인의 이혼을 자폭 소재로 삼는 경우도 있었지만 당연히 실제로는 상심이 컸었다고
158,한다.
159,심지어 이성에게 다가가는 것이 두렵다는 말도 했다.
160,"뭉쳐야 뜬다 에서 이에 대한 심경을 토로 했는데, 이를 듣고 정형 돈이 "" 요즘에 그런 건( 이혼) 절대 흠이 아니다 ""라고 위로 했으나, 은 지원은 "" 당사자가 안 돼 봐서 모를 것이다"" 라고 답했다."
161,젝스 키스 팬들의 피해 자인 조영구에게 날조까지 하면서 무례한 발언을 한 적이 있다.
162,"이후 라디오 스타에서 밝히 길, 자신의 잘못을 인정하며 조 영구와 직접 통화해서 오해를 풀었다고."
163,  은( 는) 여기로 연결됩니다.
164,"젝스 키스 멤버로서 수상한 부분에 대한 내용은 젝스 키스 문서를 의 8번 문단을의 부분을, 에 대한 내용은 문서를 의 번 문단을 의 번 문단을의 부분을, 에 대한 내용은 문서를 의 번 문단을 의 번 문단을의 부분을, 에 대한 내용은 문서를 의 번 문단을 의 번 문단을의 부분을, 에 대한 내용은 문서를 의 번 문단을 의 번 문단을의 부분을, 에 대한 내용은 문서를 의 번 문단을 의 번 문단을의 부분을, 에 대한 내용은 문서를 의 번 문단을 의 번 문단을의 부분을, 에 대한 내용은 문서를 의 번 문단을 의 번 문단을의 부분을, 에 대한 내용은 문서를 의 번 문단을 의 번 문단을의 부분을, 에 대한 내용은 문서를 의 번 문단을 의 번 문단을의 부분을 참조하십시오."
165,태어났을 때 이름은 스텔스 디바이스 은신 기였다.
166,"친가 쪽에서 지어 준 이름인데, 도저히 아이 이름을 신기로 지을 수 없었던 어머니가 호적에 올리기 전 외할아버지를 통해 작명 소에서 지어 온 이름이 은 지원이었다."
167,"그래서 아기 수첩에는 은 신기라는 이름으로 기록되어 있고, 호적에는 처음부터 은 지원이라는 이름으로 올라갔다고"
168,한다.
169,#2003 년 당시 은 지원은 신촌에 실내 포장마차 점을 개업했다.
170,보통 개업을 하면 여기저기 동료 연예인들을 불러 포장마차를 꽉 채워야 홍보에 도움이 된다.
171,하지만 은 지원은 사람들을 불러 모으는 일에 익숙지 않다는 이유로 연락을 전혀 하지 않았다.
172,이 탓에 동료 연예인들이 모르고 있다가 뒤늦게 다른 곳에서 전해 듣고 달려왔다.
173,"그 중 이 효 리가 새벽에 제발로 찾아왔는데, 은 지원은 이 효 리를 "" 손님이 많아 자리가 없으니 가라"" 고 돌려 보냈다."
174,"그러자 종업원들이 "" 남들은 이 효 리 못 불러서 안달인데 그냥 보내면 어떡하냐"
175,"""며 은 지원을 혼냈다고"
176,한다.
177,""" 자리는 여분의 탁자로 만들면 된다 ""며 흥분하는 종업원들의 말에 은 지원은 ' 왜 난 리지' 하는 표정으로 대답 없이 눈만 껌벅거렸다고"
178,한다.
179,"기사 [73] 팬, 아기, 동물 한정으로 약하다."
180,실제로 팬들을 굉장히 많이 챙긴다.
181,본인이 말하길 자기를 기다리는 팬들을 보면 ' 춥진 않을까..
182,배고프진 않을까..
183,' 하며 걱정도 많이 하는 편이고 출퇴근 길에 팬들이 말을 걸면 최대한 말을 다 해 줄려고 하는 편이다.
184,아기랑 동물만 보면 혀가 반 토막이 나 버리기까지 할 정도로 약하다.
185,강한 자에 겐 강하게 몰아붙이지만 약한 자에게는 한없이 약한 사람. 이런 모습은 강 식당에서 확인할 수 있다.
186,신서 유기에서 보면 평소 강호동과 은 지원은 자주 싸우지만(?)... 강 식당에서 강호동이 심하게 긴장하며 약해 지자 옆에서 응원해 주고 손님이 맛있게 먹고 깨끗해 진 빈 그릇을 보여주는 등 강호동에게 용기를 준다.
187,"다만 20 세기 미소년에서 아 기보기 에피소드가 등장했을 때는 조금 다른 모습이었는데, 자신은 아기랑 싸울 것 같아서 어렵다고."
188,전형적으로 잘 놀아 주는 타입. 위에서 언급한 대로 동물에 약한데 그중에서 강아지에 매우 약하다.
189,"연예계에서 알아주는 애견가로 어린 시절부터 개와 함께 해 왔다는 것 때문인지 개를 매우 좋아하며, 그때 문에 1박 2일 때는 상근이 와 가장 친했던 멤버로 'adios' 뮤직비디오에 상근이 가 출연할 정도. 은 지원의 팬들은 본인들을 스스로 ' 도꾸' 라 부르는데 도 꾸라는 단어도 은 지원이 처음 본 강아지를 ' 독 구' 라 부르며 예뻐 해 주기 때문에 독 구 - 도꾸가 된 것. 어린 시절부터 키워 왔던 애완견 ' 똘이' 가 무지 개다리를 건너자 2박 3일 동안 펑펑 울기까지 했다고"
190,밝혔다.
191,[74] 현재 ' 루 씨' 라는 흰색 암컷 포 메라니 안을 키운다.
192,단순한 애견 가일 뿐만이 아니라 반려 견 지식도 제법 있어서 신서 유기 2에서 저녁밥을 먹던 중 강아지가 다가오자 개에게 먹일 수 있는 반찬을 꼼꼼 하게 골라서 먹이는 모습도 보였다.
193,"데뷔 당시 고지용이 폼생 폼 사로 활동하는 것을 극구 반대했으나, 은 지원이 이 곡으로 무대에 오르자고"
194,밀어 붙여 수록 곡으로 묻힐 위기에서 벗어났다.https
195,": //youtu .be /H6QFZayrkk0 이외 3.5 집을 준비할 당시 이 호연 사장은 은 지원의 똥고집에 머리를 썩히다 은 지원의 ' 자신이 다 책임지겠다' 는 말에 결국 두 손 두발 다 들었고, 그렇게 "" 커플"" 이 3.5 집 타이틀 곡이 되었다는 카더라"
196,통신도 있다.은
197,지원의 선견 지명 괜히 착한 독재 라 불리는 게 아니다 커플은 사장이 반대했던 탓에 분위기가 상당히 험악했다는 소문이 있다.
198,[75] 만약 그 소문이 사실이면 은 지원의 선구 안이 뛰어났던 것이다.
199,"젝키의 대부분 뮤비가 그렇지만, 그 중에서도 커플 뮤직 비디오는 사무실 문짝을 로케로 촬영하는 등 유독 저 퀄리티다."
200,"선술한 바와 같이 커플을 타이틀 곡으로 채택할 것인가를 두고 사장과 담판을 지은 것이 맞다면, 뮤 비 퀄리티가 유독 그런 것이 이해가 간다."
201,춤을 젝스 키스 하면서 처음 췄다고 밝혔다.
202,이전엔 기껏해야 안 무를 따라하는 정도였다고.
203,"이재 진은 ' 지원 이형 춤 못 춰 요 '라고 농담 삼아 디스했고, 실제로도 프리 스타일 댄스에는 약하다."
204,하지만 안무를 할 때 춤 선이 멋있다는 평가가 많다.
205,"젝 키 재결합 후, 솔로 활동 때와 달리 메이크업을 하고 나온 번듯한 모습을 보고 ' 내가 초, 중학생 때 보던"
206,1박 2일의 은초딩이 맞나...
207,' 하고 혼란이 온 사람들이 제법 많다.
208,당장 유 튜브에 은 지원 영상 중 제법 꾸민 영상들 댓 글에는 ' 내가 알 던 지원이 형( 오빠) 이 이렇게 잘생겼었다니...
209,' 하고 멘붕에 빠진 댓 글들이 넘쳐난다.
210,"잘생긴 얼굴이지만 솔로 활동 때는 머리도 삭발을 주로 했고, 항상 모자를 썼으며 메이크업도 일절 하지 않았어"
211,서 부각되지 못했었다.
212,랩할 때 목소리와 달리 노래할 때는 상당한 미성이다.
213,젝스키스의 예감 첫 소절만 들어봐도 알 수 있다.
214,재결합 이후 보컬 비중이 점점 늘고 있다.
215,"팬에 대한 사랑이 남다른데, 역조 공을 하기도 한다."
216,역조 공 물품 중 원피스 피규어도 있었다.H.O.T.
217,의 문 희준과 1 세대 아이 돌 그룹의 리더였던 공통점이 있어서 방송을 통해 절친한 사이가 되었다.
218,"둘이 목욕탕도 같이 가는 사이라고(...) 아이 돌 현역 시절 문 희준은 은 지원에게 말을 걸고 싶어서 은 지원에게 괜히 멋있는 척하며 말을 걸었던 적도 있었고, 놀러와 에서는 H.O .T. 시절 문 희준이 화장실에서 큰 일을 보려 다가 은 지원과 마주쳐서 안절부절 했는데 은 지원은 계속 화장을 고치며 나가질 않더라는 일화를 이야기한 적도 있다."
219,[76] 그 외에도 젝 키 팬들 사이에서는 은 지원의 차를 문 희준이 빌려 갔다가 부숴 놓고 청 테이프를 붙여서 돌려줬다는 루머도 있었으나 20 세기 미소년에서 둘 다 우스갯소리로 넘기며 부정했다.1
220,박 2일에서 한국 프로야구 구단의 모자를 쓰고 나온다.
221,1박 2일 촬영 중에서 넥센을 제외한 7개 구단 모자를 다 한 번 씩 쓰고 나왔다.
222,"2008년 사직 구장 사건 촬영 분에서 본인이 두 산 베 어스의 팬이라고 말한 적 있지만 진짜 야구 팬인지는 알 수 없고, 그냥 코디해 준 대로 쓰고 나온 게 아니라 한국 프로 야구단 야구 모자의 모델로 활동했었다."
223,"또 한 퍼니 셔, 슈퍼맨, 배트 맨 심볼이 그려진 윗옷을 입고 나오는 게 가끔 씩 보인다."
224,미국 슈퍼 히 어로 팬인가?1
225,박 2일에서 처음 밝혀진 것이지만 [77] 자 다가 가끔 씩 벌떡 일어나 앉아서 자는 버릇이 있다.
226,이승 기도 증언한 바 있다.
227,"[78] 이는 일종의 몽유병으로 볼 수 있는데, 추측하기로 바쁜 일정을 소화하다 보니 차 안에서 앉아서 쪽 잠을 자 던 것이 버릇이 돼서 편히 누워 잘 때도 그러는 것이 아닌가 싶다고"
228,한다.
229,최근 신서 유기에서 직접 말한 바로는 더 심해진 듯 하다. 그래도 그냥 단순히 앉는 게 전부고 다시 눕히면 될 정도니 심한 건 아니다.
230,만화를 좋아하는지 만화에 대해 아는 것이 많다.
231,"특히 나루토, 원피스의 팬이라는 듯. 위기 탈출 넘버원에서 모래 압사 사고 관련으로 나루토 관련 사연 문제를 내자, 다른 MC 들은 몰라서 어쩔 줄 몰랐던 데에 비해 은 지원은 문제의 답을 유창하게 해석하면서 쉽게 맞혔다."
232,"신서 유기 6에서도 농부 분장을 할 때 밀짚 모자를 쓰고 "" 루피 다 루피! ""라고 했다."
233,나루토 애 니와 원피스 애 니를 보면서 운 적도 있다고
234,한다.
235,"스폰지 밥의 한국판 오프닝을 부른 적이 있어, 1박 2일에서 캐릭터 퀴즈로 스폰지 밥이 나왔을 때 손쉽게 맞혔다."
236,신서 유기에 나온 모습에 따르면 드래곤 볼도 좋아하는 것으로 보인다.
237,"[79] 신서 유기 시즌 1 마지막 드래곤 볼 대 방출 미션을 실패하고 번 외로 드래곤 볼 퀴즈를 제작 진이 냈는데, 하나도 빠짐없이 모두 맞혔으며, 기 뉴 특전 대 위치랑 역할까지 정확히 기억하고 있다."
238,그러나 명탐정 코 난은 모르는 듯. 신서 유기 3에서 명탐정 코 난이 무엇인지 물었을 때 미래 소년 코 난은 안다고 답했다.
239,만화를 즐겨 보고 위에 언급된 더빙에 참여한 덕분인지 친분 있는 성우들도 있다.
240,"[80] 그리고 딱 한번 제대로 폭발한 사건이 있는데 바로 조로 리 극장 판의 주역을 강탈한 정 태호, 신보라가 영화를 아예 망친 데다"
241,무 근본 연예인 더빙을 비난했던 일까지 맞물려서 제대로 폭발한 것이다.
242,그 덕에 길성 준 과 같이 그 둘을 제대로 개 털어 버렸다.
243,나름 우주/ 외계인에 대해 흥미가 많은 듯 하다. 그가 생각하는 외계인은 넓은 우주 속에 존재하는 생명체가 지구 말고도 있을 거라
244,믿고 외계인은 자신의 정체가 알려 지는 걸 원치 않고 지구랑 은 환경이 안 맞아서 못산다고 한다.
245,3 사에 UFO를 이야기한 연예인 .KBS 의 안녕 하세요에서 UFO에 대해 이야기를 하고 외계인에게 영상 편지를 보냈다.KBS
246,의 1박 2일에서 김 C가 UFO가 있냐
247,는 질문에 당연히 있다 하고 UFO 사진을 찍었다고
248,하자 당장 태우라고 한다(!!!) 자신들의 정체가 알려 지는 걸 원치 않는다고...MBC
249,의 놀러와 에서도 UFO에 대해 이야기를 했다.
250,자신은 외계인을 봐도 못 본 척 할거라고... 왜냐고 묻자 자신들의 정체를 알려 지는 걸 원치 않는 애들이라 알면 안된다고 한다.SBS
251,의 한밤의 TV 연예에서 우주에 사는 게 지구가 유일 하다고 생 각하 냐며 절대 아니라고 무조건 있다고
252,이야기했다.
253,그 외에 신서 유기 2에서 UFO는 존재하는 가에 대하여 서울대 출신 PD 와 토론을 진행했다.
254,당연히 은 지원은 UFO는 존재한다는 의견. 또 한 뇌피셜에서 김 종 민의 전화를 통해 외계인이 존재한다고 말했다.
255,낙지 알레르기가 있다고
256,한다.
257,"문어, 오징어는 다 먹을 수 있지만 낙지만 못 먹는다고"
258,한다.
259,방송에서도 종종 낙지 알레르기가 있다고
260,말한 적이 있다.
261,낙지 볶음을 좋아해서 비벼서 밥만 먹었는데도 올라온다고 말한 적이 있다.
262,다만 여기서 낙지 볶음을 좋아한다 했으니 선천적인 알레르기는 아닌 듯. 그 외에 홍어 알레르기도 있어서 1박 2일에서 홍어 먹기 미션을 할 때 은 지원만 빠졌다.
263,비행기 공포증과 배 공포증이 있다고
264,한다.
265,당 신! 승무원이잖아!
266,1박 2일은 어떻게 한 거야?! 배야 원래 대부분 싫어하고 대부분 여행지는 차나 기차 타고 갔으니... QTV의 20 세기 미소년 프로그램에서 무거운 비행기가 어떻게 하늘을 나는지 무거운 배가 어떻게 뜨는지 이해가 안 되고 무섭다고
267,고백한 적이 있다.
268,하와이는 어떻게 간 거야? 후에 신서 유기 2 1 화에서 밝히기로는 이런 공포증이 생긴 건 강호동 때문이라고 한다.
269,강호동의 저 이야기를 들은 이후로는 본인도 무섭다고.
270,잠과 관련한 에피소드를 보면 다음과 같다.
271,"2013년 12 월 은희 상담소 방송을 보면 (13 분부터), 젝 키 시절 하루에 스케줄 7~8 개를 하고 나서 다음날 아침 스케줄이 있었다고"
272,한다.
273,"멤버들을 각자 집에 내려 다주고 씻고 챙기게 한 뒤 거의 곧바로 픽업하러 왔는데, 그래야 스케줄을 맞출 수 있는 상황이었다고"
274,한다.
275,그래서 나머지 멤버들을 태우고 마지막으로 은 지원 집에 1시간 반만에 다시 갔다.
276,"그때 침대에 누운 은 지원이 너무 피곤해서 매니저한테 "" 너 같으면 일어나겠냐"
277,""" 고 한 다음, 매니저가 멤 버인 줄 알고 욕했다고"
278,한다.
279,그래서 스케줄이 펑크 났었다고 밝혔다.
280,"매니저는 황당하면서 자기도 피곤 하니까 라이터를 입에다 물고 씹었는데, 입에서 불이 펑 터지는 걸 은 지원이 봤다고"
281,한다.
282,"위에서 밝힌 바처럼 숙소생활을 하지 않았는데, 은 지원은 제일 마지막에 태우러 갔다."
283,"지원이 형을 제일 마지막에 데리러 가서 집 앞에 기다리고 있으면, 스케줄이 늦었는데도 2~30 분 후에 이쑤시개 물고 나왔다고"
284,밝혔다.
285,그래서 왜 늦었는지 물어보면 엄마가 아침밥 차려 주는 것 먹고 나왔다고
286,한다.
287,"이에 대해 은 지원은 "" 리더로서 힘든 것도 많은데 그 정도 권한은 있어야 하지 않냐?"
288,"""라고 반문했다.2013"
289,"년 8월 20일 SBS 화신 - 마음을 지배하는 자에서 은 지원은 "" 그룹 젝스키스로 활동할 때는 대형 기획사에 소속되어 있었다"" 고 말문을 열었다."
290,"이어 "" 팀 해체 후 난 지금까지 소속 사에 들어가 본 적이 없다."
291,아는 형들과 함께 회사를 꾸렸는데 사기 아닌 사기를 당한 경우도 많다.
292,"받을 것 못 받고 틀어지고 하면서 지낸 세월이 14년이다 ""라고 밝혀 주위를 놀라게 했다."
293,# [81] 여장을 한 적이 있다.
294,신서 유기 3에서 보인 드래곤 볼의 부르마
295,코 스프 레 사실 꽤나 많다.
296,2018년 개최된 팬 미팅에서는 렉 시의 애송이에 맞춰 춤을 췄다.
297,"여장한 은 지원의 이름은 은 시 [82] , 은 지영 [83] , 은 지순, 은 두유. 보통 은 지영이라는 이름을 많이 쓴다."
298,잘 모르는 사실이지만 뇌 수막염으로 입원한 적이 있다.
299,"비타민에서 두통이 심해서 알고 보니 뇌 수막염이라고. 인기 아이 돌 출신에 인기 멤버, 잘생긴 얼굴에 센스 있고 매너 좋은 성격 덕분에 연예계에서 좋아하는 사람들이 많았는지 과거에 은 사지 여라는 사모임도 존재했었다.1"
300,박 2일 10주년 기념 투표에서 미남부분 1위를 기록했다.
301,"캡틴 마블에서 마리아 램 보 역을 맡은 배우, 라 샤나 린치 (Lashana Lynch)를 닮았다."
302,닮았나?1
303,"박 2일 시즌 1 막바지에 했던 친구 특집에 이동국과 동반 출연 당시, 은 지원이 자신이 이혼을 하지 않는 한 이동국과는 영원히 친구라는 식의 말을 했었다."
304,그런데 그것이 실제로 일어났습니다
305,"만약 은 지원이 이혼을 하지 않았더라면, 이동국네 5 남매의 이모부 자격으로 슈퍼맨이 돌아 왔다에 출연하는 모습을 볼 수도 있었다."
306,[84] 고질병인 요통이 있다고
307,한다 [85]. 최근 유희 열의 스케치북에서 팬들은 당근을 주니 대중들에게는 채찍을 받아야 한다는 말을 했는데 이에 은 수니들은 무슨 소리냐
308,면서 당근만 받아야 한다고 은 지원 사진에 당근을 같이 합성하거나 본인들 닉네임 옆에 당근 이모 티 콘을 넣는 등(...) 당 근을 은 지원의 상징 아닌 상징으로 만들어 버렸다.1
309,박 2일 시절( 경기도 일주 편 )에 이승 기가 쓴 본인의 사후 계약서가 최근 재조명되고 있다.
310,삼시 네 세끼에서 술에 취해 12년 만에 싸인한 것이 사후 계약서였다.
311,출연료는 제삿상 그리고 생방송 중에 납치동안인데 다 잘생긴 외모 덕에 묻히고 있지만 상당한 골초이다.
312,특히 강성 훈하고 같이 비행기에서 담배 필려다 걸린 건 유명한 이야기. 다만 현재는 팬들을 위해 금연 중이다.
313,젝스 키스 재결합 이후 건강 겸 팬들을 위해 7kg 정도 감량했다.
314,다이어트 방식은 1일 1식이라는 데 하루에 한 끼지만 대신 한 끼는 본인이 먹고 싶은 건 먹는 방식으로 살을 뺐다고
315,한다.
316,덕분에 다이어트 이후 통 통한 외견에서 얼굴 선이 다시 살아나면서 가뜩이나 잘생긴 얼굴이 더욱 돋보이게 되었다.은
317,초 딩이라는 별명에 맞게 입맛 역시 초 딩 입맛으로 유명하다.
318,"그래서 그런지 유독 1박 2일 멤버들 중 편식이 심했으며 [86] 햄버거, 피자 같은 패스트푸드나 인스턴트 음식을 좋아하는 걸로 보인다."
319,또 한 생선 같은 어류를 안 좋아하는 것으로 보인다.
320,다만 오분 자기 뚝배기를 굉장히 좋아하는 걸로 보아선 해물 자체를 싫어하는 건 아닌 듯. 많은 사람을 이 은 지원의 mbti를 isfp로 알고 있다.
321,그 이유는 끼리끼리 에서 성격 유형 테스트 결과가 isfp로 나왔었기 때문. 은 지원 끼리끼리 성격 유형 검사 하지만 은 지원이 직접 mbti 검사를 다시 했더니 나왔던 결과는 istp. 은 지원이 직접 한 mbti 검사 결과 이후 많은 사람들이 은 지원의 성격이 isfp보다는 istp가 더 맞는 것 같다며 팬들 사이에서는 은 지원의 mbti는 istp 이다고
322,생각되어 지고 있다.
323,츤 데 레다.
324,"문제는 팬들도 오해하는 사람이 많을 정도로 엄청난 츤데레라는 점(...). 젝 키 시절 사생 팬들에게 쓴 손 편지 멤버들 중 유독 이재 진과 티격태격 대는 모습을 많이 보이고 도시락 때문에 싸웠다거나 이재 진이 반항을 많이 했다는 언급도 몇 번 해서 사이가 나쁘다는 오해를 받기도 하는데, 실제로는 친하다."
325,"애초에 이재 진이 코가 크다는 이유로(...) 젝 키 멤버가 되지 못할 위기에 처했을 때 막 합류한 김재덕이 이재 진을 두둔했는데 [38], 이 때 은 지원이 춤도 잘 추지만 생각이 깊은 아이라면 서 회사를 설득하여 무사히 젝 키 멤버가 되었다."
326,"해체 후 각자 솔로 활동을 하던 시절에 이재 진이 라디오 출연했을 때 은 지원이 전화 연결을 하기도 했고, 이재 진이 군대 전역 후 인터뷰에서 ' 입대 전까지 지원이 형, 성훈이랑 연락했다."
327,이제 나왔으니 또 연락할 거다.
328,'라고 밝히기도 했다.
329,[39] 잡지 인터뷰에서 좋아하는 뮤지션으로 은 지원을 꼽기도 했다.
330,젝스 키스 무대나 예능에서도 은 지원이 동생들을 계속 모니터링하며 챙기는 모습을 볼 수 있다.
331,그냥 프로 츤 데 레일 뿐 해체 직후에 총알 받이가 되어가며 황급히 솔로로 나온 것 자체가 동생들이 최대한 편히 솔로 활동을 할 수 있는 환경을 만들어 주기 위함이었다.
332,"누가 먼저 나오든 엄청난 욕을 먹을 것이라 나서 서 총대를 맨 것. 재결합 전까지 젝스 키스 언급을 자제하거나 상징 색을 노랑이 아닌 은색을 써서 팬들에게 젝스키스를 부끄러워한다, 싫어한다는 오해를 사기도 했다."
333,하지만 한창 오해 받을 당시의 발언만 봐도 알 수 있듯이 젝스키스가 너무 소중해서 함부로 하지 못한 것에 가깝다.
334,그 당시 현실적인 문제를 직설적으로 발언해 어린 팬들이 이해하지 못하고 등 돌린 부분도 크다.
335,젝키가 다시 뭉쳤을 때 일개 추억 팔이 가 되어 과거의 추억 까지 격하당할 것을 염려한 흔적이 많다.
336,게다가 그동안 리더로서 지켜 내지 못했다는 죄책감과 책임감을 가지고 살았다.
337,재결합 후 반응이 좋자 마치 용서 받은 것 같다고
338,하기도 했다.
339,"노란색 관련해서는 예능에서 남들이 다 싫다는 샛노란 체육복을 젝키는 노랑이라며 좋아하거나, 우비를 노란 우비 위주로 입는 모습만 봐도 알 수 있을 것이다."
340,문 희준이 방송에서 은 지원은 오해하기 쉬운 성격이라고 발언했을 정도다.
341,문제는 오해 받더라도 해명하지 않는다는 것. 강해 보이는 외양과 달리 수줍음이 많다.
342,# 본인 칭찬에 인색한 것을 넘어 후려치기까지 심하게 한다.
343,팬들의 칭찬도 쉽게 받아들이지 않아 못 들은 체하거나 심한 동 공지 진이 오기도 한다.
344,해체 전에도 팬들 앞에서 쑥스러워 땅만 보고 걷다가 겨우 고맙다고
345,"말을 하는데, 이것이 자신의 진심이라고 했다."
346,[40] 다른 멤버들의 말에 의하면 연락을 잘 안하는 성격이라고 한다.
347,젝스 키스 재결합 이전 은희상담소에 출연했던 김재덕은 '은 지원에게 서 카 톡이 오길래 확인해 봤더니 게임 초대였다' 고 말하기도 했다.
348,"그러자 은 지원은 "" 사랑( 하트) 을 보내줬잖아."
349,형의 깊은 뜻을 모르겠니?
350,"""라고 대답했다."
351,나중에 은 지원은 ' 진정한 친구는 게임 초대를 편하게 보낼 수 있는 친구 '라고 발언하기도 했다.
352,"같은 1978 년생인 최 현우, 나 얼, 김 사랑과 같이 사기 급 동안이다."
353,흡연이라는 동안 유지에 치명적인 디 메리트를 갖고 있었는데도 불구하고 말이다.
354,"현재는 팬들을 위해 금연하는 중인데, 거기에 다이어트까지 성공해서 거의 현역 시절의 비주얼로 돌아왔다."
355,연예계에서도 알아봐 주는 동안 연예인이면서 하는 짓도 초 딩 같고 그렇지만 벌써 한국 나이로 마흔 넷이다.
356,다만 얼굴이 너무 동안인데 다 은초딩의 싱크로율이 너무 적합해서 그다지 부각되지도 않고(...) 지금 얼굴과 젝 키활동 시절의 모습을 비교하면 얼굴 선이나 눈매가 다소 부드러워 진 것만 빼면 거의 차이가 없다.
357,신서 유기 등 프로그램 내에서도 샵 다녀왔다는 자막과 함께 제작진이나 출연진이 놀라는 장면이 종종 등장하곤 한다.
358,실제로 놀라는 게 이해 갈 정도의 동안 미모. 어린 시절 어머니가 치열 교정을 하라고 했음에도 귀찮아서 하지 않았다는 일화나 진실의 앞니 [41] 연예인 임에도 피부 관리를 한 번도 받아 본 적이 없다는 것으로 보아 의외로 외모를 꾸미는 데에는 큰 관심이 없는 듯하다.
359,그러나 2016년 젝스 키스 재결합 이후 생전 처음으로 피부 관리를 하고 있다고
360,한다(...) [42] 젝스 키스 재결합 이후 은 지원의 관리 받은 사진들을 살펴보면 그야말로 흠 많무.   자 세한 내용은 은 지원/ 음반 목록 문서를 의 번째 문단을의 부분을 참고하십시오.EUN
