,sentences
205,"위기가 오는 시기도 보통 사람들이 흡연을 시작하게 되는 시기이고 특히 대학교와 군대에 와서 시작하게 되는 경우가 많은데 노 돌리는 아버지와의 약속 하나만으로 버텨 낸 셈. 이 문서의 내용 중 전체 또는 일부는 우 왁굳 TV 문서의 r581 판, 번 문단에서 가져왔습니다."
206,이전 역사 보러 가기 이 문서의 내용 중 전체 또는 일부는 다른 문서에서 가져왔습니다.
207,"[ 펼치기 · 접기 ] 우 왁굳 TV 문서의 r581 판, 번 문단 ( 이전 역사) 문서의 r 판, 번 문단 ( 이전 역사) 문서의 r 판, 번 문단 ( 이전 역사) 문서의 r 판, 번 문단 ( 이전 역사) 문서의 r 판, 번 문단 ( 이전 역사) 문서의 r 판, 번 문단 ( 이전 역사) 문서의 r 판, 번 문단 ( 이전 역사) 문서의 r 판, 번 문단 ( 이전 역사) 문서의 r 판, 번 문단 ( 이전 역사) 문서의 r 판, 번 문단 ( 이전 역사) 문서의 r 판, 번 문단 ( 이전 역사) 문서의 r 판, 번 문단 ( 이전 역사) 문서의 r 판, 번 문단 ( 이전 역사) 문서의 r 판, 번 문단 ( 이전 역사) 문서의 r 판, 번 문단 ( 이전 역사) 문서의 r 판, 번 문단 ( 이전 역사) 문서의 r 판, 번 문단 ( 이전 역사) 문서의 r 판, 번 문단 ( 이전 역사) 문서의 r 판, 번 문단 ( 이전 역사) 문서의 r 판, 번 문단 ( 이전 역사) 문서의 r 판, 번 문단 ( 이전 역사) 문서의 r 판, 번 문단 ( 이전 역사) 문서의 r 판, 번 문단 ( 이전 역사) 문서의 r 판, 번 문단 ( 이전 역사) 문서의 r 판, 번 문단 ( 이전 역사) 문서의 r 판, 번 문단 ( 이전 역사) 문서의 r 판, 번 문단 ( 이전 역사) 문서의 r 판, 번 문단 ( 이전 역사) 문서의 r 판, 번 문단 ( 이전 역사) 문서의 r 판, 번 문단 ( 이전 역사) 문서의 r 판, 번 문단 ( 이전 역사) 문서의 r 판, 번 문단 ( 이전 역사) 문서의 r 판, 번 문단 ( 이전 역사) 문서의 r 판, 번 문단 ( 이전 역사) 문서의 r 판, 번 문단 ( 이전 역사) 문서의 r 판, 번 문단 ( 이전 역사) 문서의 r 판, 번 문단 ( 이전 역사) 문서의 r 판, 번 문단 ( 이전 역사) 문서의 r 판, 번 문단 ( 이전 역사) 문서의 r 판, 번 문단 ( 이전 역사) 문서의 r 판, 번 문단 ( 이전 역사) 문서의 r 판, 번 문단 ( 이전 역사) 문서의 r 판, 번 문단 ( 이전 역사) 문서의 r 판, 번 문단 ( 이전 역사) 문서의 r 판, 번 문단 ( 이전 역사) 문서의 r 판, 번 문단 ( 이전 역사) 문서의 r 판, 번 문단 ( 이전 역사) 문서의 r 판, 번 문단 ( 이전 역사) 문서의 r 판, 번 문단 ( 이전 역사) 문서의 r 판, 번 문단 ( 이전 역사) 닉네임 모공의 호흡 직업 히 어로 생성 일 2020년 4월 19일 레벨 257[14] 서버루 나 서버 2020년 4월 19일( 추정 )부터 메이플스토리를 플레이했다."
208,[15] 본 캐는 히어로고 닉네임은 모공의 호흡(...) 이다.
209,"그러나, 방송 중 악질 스틸 길드에게 괴롭힘을 당해 신고를 먹였으나 매크로 답변으로 인해 크게 실망하고 손 절을 선언했었다."
210,하지만 결국 운 영진의 해당 길드 징계 및 사과 문을 받고 이후 다시 복귀를 선언했다.
211,능지 개떡 락 복귀 날 카 벨 룸과 하 매를 잡으면서 원한을 풀었다.
212,"이후 노말스우에 도전했으나 1 페 애서 실패하고 빡 종 [16] 그 후, 7월 12 일날 아르 카나에 입성했으며 부주까지 구하면서 엄청난 큐브 질과 스타 포스 폭발과 속도로 성장하고 있다."
213,"메이플에 어느 정도 자리를 잡으면서 페이지와 진격 캐넌, 류 으 미 등 검 마 격 수나 하드 메 창들과 함께 컨텐츠를 진행하고 보스 캐리를 받는 등 상당히 애정을 갖고 플레이하고 있다."
214,메이 플 소재의 영상들의 조 회수 역시 거의 대부분 10~30 만을 찍는 등 반응도 상당히 호의적이라 비록 자신은 종합 게임 스트리머라고 끝까지 우기고 있지만 메 창이 되어 거의 주력 컨텐츠로 자리잡았다.
215,현존하는 메이 플 스트 리머 중에서 가장 컨텐츠를 많이 뽑아내는 뛰어난 능력을 보여준다.
216,"편집 본 영상에서는 캐릭터가 사망할 시 "" 아악!"" 하는 특유의 비명이 출력된다."
217,패턴 파악 미숙이나 서버 렉 등의 이유로 데카를 상당히 많이 까먹는 편이라 보스를 가는 영상에서 자주 들을 수 있다.2020
218,년 6월 4일 올린 치과 관련 영상 [23] 이 의료법에 저촉되어서 사과를 했다.
219,  자 세한 내용은 2020년 유 튜버 뒷광고 사건/ 영향 및 반응/ 의료법 단독 위반 의혹 채널 문서를 의 3.4 번째 문단을의 부분을 참고하십시오.
