,sentences
176,광부의 돌 멤버도 티 코아 봄 수라 장도 차 비호요리 쵸쵸 우도 티 TV의 신규 라이브 콘텐츠 광부의 돌에 출연하는 멤버들이며 방송인 도티가 아닌 유 튜버 도티의 복귀를 함께 한 멤버들이다.
177,"[56] [57] 각자의 퍼스널 컬러로는 도티는 빨간색, 코아는 분홍색, 봄 수는 노란색, 라 장은 초록색, 도 차비는 남색, 호요리는 파란색이다."
178,광부의 돌 컨텐츠가 종료된 이후 코아 TV에서 이 조합으로 3~4 차례 더 방송했으나 6월 말 이후 보이지 않고 있어 잠정 해체된 상황이다.
179,[58] 역대 도티 TV의 운영자 대표도 티 공룡그룹 엠 나 희선 (DDotty) [59] 정형 준 (ehdgh141) [60] 김성 현 (GroupM) [61] 제 1대 도티 TV 운영자이다.
180,2013년에 시작하여 2015년 이후로 영상제작과 유 튜브에 몰입하기 위해서 공룡에 게 운영자 자리를 주었다.
181,제 2대 도티 TV 운영자이다.
182,"본래는 2015년부터 그룹 엠과 공동으로 운영자 자리를 맡고 있었으나 2018년 12월 21일, 공룡이 자신의 꿈을 위해 샌 드박스 네트워크를 탈퇴하면서 그룹 엠에게 운영자 자리를 내주었다."
183,제 3대 도티 TV 운영자이다.
184,본래 공룡과 공동으로 도티 TV의 운영자 역할을 맡았으나 공룡이 탈퇴하며 운영자 대표 자리에 오르게 되었다.
185,"현 도티 TV의 요정 대표 [62] 그룹 엠 원래 공룡( 정형 준) 도 도티 TV의 운영자( 요 정) 이었으나, 18년 12월 21 일자로 자신의 꿈을 위해 요정 일을 그만두고 샌 드박스도 탈퇴하였다고"
186,한다.
187,"현재는 개인 유 튜브를 운영하고 있으며 팀 샐러드, 각 별, 잠 뜰과 같이 영상을 찍고 있다."
188,"현재는 픽 셀 리, 뜰 크루 멤버이다."
189,다만 이후 언급을 보면 연락은 계속 하는 듯. 그리고 기존 도티 TV 요정이었던
190,"지 누, 필 립, 티티( 전 최케 빈 콘텐츠 팀 멤버) 는 2019년 5월 말 잠 뜰의 계약 종료와 함께 잠 뜰 TV 요정으로 활동하게 되었다."
191,"그룹 엠과 함께 현 소속으로 있는 운영자와 서포터는 버마 (Beoma) [63], noob_socks, 999999999999999[64], 올리브유 (OliveU), 꼬기 (kkogy) 이다.2017"
192,년부터 문제적 남자에 게스트로 출연한 뒤 2018년 5월부터 는 TV 방송 게스트나 출연자로 출연을 하고 있다.2016
193,년 유 튜브 골드 플레이 버튼 상 수상 2017년 케이블 TV 방송대상 1 인 크리에 이 터 상 수상 #2019 년 제 2회 인천 국제 1 인 미디어 페스티벌 대상 2020년 2020 브랜드 고객 충성도 대상 유 튜브 크리에 이 터 - 키즈 부문 2020년 제 33회 정보문화의 달 과학기술정보통신 부장관 표창 양 띵 유 튜브에 업 로드 되어 있는 영상들 중 BJ VS 시청자 핵전쟁이라는 콘텐츠가 있는데 도티가 그 콘텐츠에 보헤미안 팀이라는 시청자 팀으로 참여한 것과 브릭 포스라는 게임도 같이 방송에서 플레이 하였다.
194,"[90 ]2017, 2018 장애인의 날 특별 방송 ' 대한민국 1교시' 출연 2016년 5월 광주세계 웹 콘텐츠 페스티벌 추진위 홍보대사로 선정 #2017 KCTA 진행자로 선정 양 띵: 과거 양 띵의 BJ vs 시청자 콘텐츠에 양 띵의 시청자로써 보헤미안 팀 대표로 참여한 적이 있다."
195,이후로 잠 뜰과 함께 잼 잼마을 콘텐츠에 참여해 흔히 보이는 불화 설은 거짓 임이 확실함을 증명했다.
196,그 이후에도 양 띵 크루인 서넹과 다주와 술 먹 방을 하며 잠실 팸을 형성하기도 했다.
197,이 방송에서 도티는 지금도 양 띵 덕에 자신이 스타가 될 수 있었다며 칭찬을 아끼지 않는 모습을 보였다.
198,또 한 양 띵의 결혼식에도 하객으로 참석해 영상으로 모습을 비추기도 했다.
199,현재는 양 띵 을 본명인 ' 지영이' 로 부른다.
200,악어: 악어의 100만 구독자 달성 기념 영상에 출연하였다.
201,[91] 그 외에도 양 띵의 잼 잼마을 생방송 중 단둘이 술을 마신 것도 밝혀졌다.
202,"이 때 도티가 악어를 본 명인 ' 동민이' 로 부르는 것을 봐서 상당히 친한 사이인 듯 하다. 코아, 쵸쵸 우: 전 도도한 친구들 크루 중 샌 드박스 네트워크에 유일하게 남아 있는 멤버다."
203,현재는 코아와 같이 방송하기도 하고 코 아의 채널에도 나오지만 쵸쵸우와는 현재 같이 방송하고 있지 않다.
204,잠 뜰: 2013년 8월 도티와 친구들부터 콜라보를 시작하였고 도티와 친 구들 멤버들 중 해체 이후 유일하게 도도한 친구들을 결성해 콜라보를 이어 갔다.
205,하지만 2019년 2월을 끝으로 도티가 잠 뜰 TV를 하차하였고 현재는 잠 뜰의 소속 사마저 바뀌어 다시 콜라보를 할 가능성이 매우 희박하다.
206,여담으로 도티와 잠 뜰이 함께 유 튜브를 한 기간만 5년 이상이며 [92] 이것은 도티에게 있어 독보적 1위이다.
207,"[93] 각 별, 수 현: 현재는 잠 뜰과 함께 DIA TV로 넘어간 도도한 친구들이다."
208,"공룡: 과거 도티 TV 요정( 운영자) 겸 매니저 이였고, 현재는 본인의 꿈을 위해 샌 드박스 네트워크를 퇴사했다."
209,초승달: 도티에게 마크를 직접 배웠다.
210,"캐리, 케빈, 엘리: 지금의 캐리, 케빈이 아닌 1대 캐리, 케빈과 엘리는 도티, 수 현, 미니와 콜라보를 했었다."
211,"카피 추, 유병 재: 샌 드박스 네트워크에 계약한 연예인들이다."
212,카피 추는 워낙 유명해서 사장님인 본인도 모시기가 힘들다고
213,한다.
214,"운학, 김 블루, 메이 비: 예전에 도티 TV에 자주 출연했다."
215,"태경, 쁘 띠 허브, 비 콘, 빅 민, 찬이, 퀸 톨: 예전 도티와 친 구들 멤버다."
216,마인 애플: 같이 하늘 섬의 비밀 합방을 진행했다.
217,"하여 리: 칠 각별, 코아, 수 현과 같이 스파이를 찾아 라에 출연했다."
218,이 라온: 도도한 친구들의 음악에 보컬 등 협업을 진행했다.
219,"헤이 지니, 럭키 강이: 잠 뜰과 같이 콜라보를 진행했다."
220,"[94] 라더, 연다, 포로: 과거 잠 뜰 방송에 출연하는 크루인 연 포라의 멤버들이었다."
221,"라더는 현재 샌 드박스를 나간 상태이며, 연다는 샌 드박스에 남아 있지만 같이 합방하지 않고 있다."
222,포로의 소속은 아직 미상이므로 이후 도티와 이 셋의 합방은 불가할 것으로 보인다.
223,이초 홍: 서로 말도 놓았고 2020년 9월 기준 이초 홍과 다른 스트 리머들과 함께 어 몽 어스 합방도 하였다.
224,"지라 라: 마인 플렉스에서 합방을 했으며, 잠 뜰과는 반대로 DIA TV에서 샌 드박스 네트워크로 넘어왔다 전 현무, 하 석진, 이 장원, 김 지석, 주우 재: 문제적 남자 멤버들이다."
225,문 남 하기 전에도 전 현무와는 장난을 주고 받기도 했다.
226,오 현 민: 더 지니 어스의 오현 민이 맞다.
227,최강 짝패에서 처음 만나서 샌 드박스 네트워크에 계약했다.
228,"최강 짝패에서는 서로 협력하는 모습을 보였지만, 최근 둘이 합방하는 영상에서는 서로를 물어뜯지 못해서 서로 안달이 난 모습을 보인다."
229,"도티 전용 하이에나 오현 민, 오현 민 전용 하이에나 도티 [95] 전광 렬, 황제성, 허 경환: 마이 리틀 텔레비전에서 도티와 같이 방송했다."
230,지금은 형 동생할 정도로 친하다고 한다.
231,"오나 미, 리 리 영: 마이 리틀 텔레비전에서 같이 방송했다."
232,펭 수: 마이 리틀 텔레비전에서 같이 방송했다.
233,"지상 렬, 윤 후: 마이 리틀 텔레비전에서 같이 방송했다."
234,다이아: 도다 댄스라는 춤을 같이 췄다.
235,"김 종 민, 김 준호: 도티 채널에 나왔었다."
236,설 민 석: 선을 넘는 녀석들에서 초 통령으로 매치되었다.
237,서 태 훈: 개그 콘서트에서 도티의 개그 몬 언박싱에 같이 출연했다.
238,서 경석: 대한 외국인에 같이 출연했다.
239,도티를 존경해서 대한 외국인 때 사실상 도티를 보기 위해 나왔다고
240,한다.
241,"조세호: 해피 투 게 더, 로얄 어드벤처, 최강 짝패 등에 도티랑 출연했다."
242,지금도 친하게 지내는 사이. 박성호: 코미디의 전당에서 같이 진행했다.
243,팝 페 라 테너 임형 주: 나이가 같으며 만난 적이 있다.
244,# 현주 엽: 사장님 귀는 당나귀 귀에서 현주 엽과 콜라보 레이션을 한 적이 있다.
245,"[96] 성리: 같이 지 코의 summer hate 챌린지를 촬영하여 올렸으며, 현재는 성리의 경우, 도티의 오디오 쇼 오구 오구에 고정 게스트로 출연 중이고, 도티의 경우는 보이스 트롯 팀 대결에서 같은 팀으로, 그 팀은 현재 올 크라운을 받았으나, 뒷광고 논란으로 인해 도티 장면은 일부 편집되었다."
246,"김국 진, 윤 종신, 김 구라, 안 영미: 라디오 스타 멤버들이다."
247,가나다 순 기재. 유행어 설 명예나 죽으면 @@( 하이 픽 셀) 머 더 콘텐츠에서 도티와 친구들이 많이 쓰는 말. 줄여서 ' 나 죽@' 형태로도 썼다.
248,"머 더 에서 도티와 잠 뜰이 붙어 있을 때 도티: "" 나 죽 잠!( 나 죽으면 잠 뜰)"" (x2), 잠 뜰: "" 나 죽으면 도티!"" (x2 )도 징어도 티와 오징어의 합성어이다."
249,"2016년에 자주 쓰였으며, 지금도 오징어가 나오면 다른 멤버들이 가끔 씩 이걸 갖고 놀린다."
250,"( 마크에서 오징어가 나옴) 잠 뜰 - ""( 오징어를 보며) 도티님 안녕 하세요""(...) 나 도 징도 징 [41] 뾰 잉~ 슬라 임 블럭에서 점프할 때, 튕겨 오를 때 쓰는 의성어. 이것이 원인이 되어, 슬라 임 블럭을 이용한 점 프맵 자체를 "" 뾰 잉"" 이라고 부르기도 한다."
251,""" 이거 뾰 잉 이네"" "" 뾰 잉~"" 도라 스도 티가 점프맵이나 pvp 같은 것을 잘할 때 자주 쓰던 말이다."
252,""" 이게 도라 스지"" 아도 티가 주로 어이 없거나 난감한 상황에 자주 사용하는 단어. ' 아 '를 몇 번 반복하다 헛웃음을 하며 ' 저기요?"
253,'를 외치는 모습을 자주 목격할 수 있다.
254,"( 미션 야생에서 멤버 수 현이 죽음) "" 아~! 저 기요 수현 님?"" 아~ 나이스!! [42] 주로 야생 콘텐츠 중 다이 아몬드나 에메랄드 같은 중요한 물품을 발견해 냈을 때와 같이 무언가 잘한 일이 있을 때 쓴다."
255,그냥 환호성 같은 느낌도 든다.
256,"( 점프 맵을 할 때) ""나 이쓰! 나이스!"" 천둥 번개 ( 코너 링) 점프 맵에서 출발지와 도 달지 사이 블럭으로 가로막혀 있어 코너링으로 점프해야 하는 상황을 일컫는다."
257,"""( 쵸쵸 우가 술래 일 때) 여기 천둥 번개( 코너 링) 못 하면 못 잡아 여기 있자""~~ 원 투데이하시나 동료들이 게임을 못할 경우 사용하는 말이다."
258,[43] [44] 마크 원 투데이하시나 그럼 이만 뿅~ ( 안녕~) 대부분의 영상이 끝날 때마다 하는 말이다.
259,유행어 이긴 하지만 유행성이 있다 기보다는 일종의 인사방식이라고 볼 수 있다.
260,"재밌게 보셨다면 좋아요,"
261,구독하기 버튼 한번씩 만 꾹 꾹 눌러 주시구요~
262,다음에도 더욱 재미난 콘텐츠로 인사- 드리도록 하죠!
263,그럼 이만 뿅~ 안녕~ [45] 넘 날아 그르지~ 에 이어 밀고 싶다는 유행어로 2018년 이후 영상에서 자주 사용된다.
264,미니 미 꼬꼬마 버튼 찾기 콘텐츠에서 유행어로 밀고 싶다고
265,밝혔다.
266,아 파쿠 르 넘날 어려운 거! 아 넘날! 우리는 피자 나라의 피자 요리사 피자나라의 잠 뜰 괴수 콘텐츠의 오프닝으로 도티가 만든 곡을 하게 되면서 유행어로 만들어 졌다.
267,[46] 우리는♪ 피자나라의~ 피자 요리사♬ 천둥 번개 코너~ 링 회오리 파쿠 르가 나오거나 도는 파쿠 르 구간이 나올 때 사용한다.
268,요즘은 도티 휴식기에 따라 나오지 않고 있었으나 최근 생방송에서 다시 사용했다.
269,"이거 천둥 번개 다다시 도티 TV에서 사용된 것이 확인된 경우 위의 항목으로 이관바람. 아~ 그↗ 르~↘ 지 ~2017 년 말부터 밀고 있는 유행어. 다른 멤버들은 쓰기를 극도로 싫어하지만 유일하게 잠 뜰 만은 "" 아↗ 니~↘ 지~"" 라며 리액션을 해 줬다."
270,"2018년 설 이후 방송에서 사장되었지만 아직 공식 석상이나 스낵 톡에 선 살아 있었으나, 결국 유행 실패를 선언하고야 만다.~"
271,가↗ 또↗~ ↘~↗ 누군가가 주목받을 일을 한 상황에 쓰인다.
272,칠 각별이 가장 많이 썼으나 2018년 이후 사장. 나 히 서 (나 희선)~ “ 나이스” 의 다른 버전으로 중요한 것을 발견하였을 때 도티의 본명을 장난스럽게 바꾼 말이다.
273,정말 가끔 씩 쓴다.
274,도라 스도 티가 점프 맵을 클리어 했을 때 아니면 자신이 중요한 일을 해냈을 때 사용하는 말으로 도티와 클라스의 합성어이다.
275,다른 유행어가 사장되는 동안에도 살아남은 불멸의 유행어. 2018년 이후 정말 가끔 씩 쓴다.100
276,번 말했다 이 단어 앞의 발언이 기각될 것 같을 때 사용한다.
277,뒤에는 주로 하지 마라 등이 붙는다.
278,"2018년 봄 즈음에 사장. 후, 열받네"
279,화가 나는 일이 생겼을 때 라든 가 통수를 당했을 때 욕 대신 사용하는 말이다.
280,특히 점프맵에서 사용하는 모습을 많이 볼 수 있다.
281,도도 한 친 구들로 바뀐 후에는 정말 열받지 않으면 쓰지 않는 듯 하다. 그런데 공룡과 1대 1 대결을 했을 때는 이 말을 남발했다 쨔 아아 아 아아~ 드로퍼나 점프맵에서 추락하는 도중에 사용한다.
282,요즘은 안 쓰이는 유행어. 허이 짜도 티가 점프맵에서 점프할 때마다 사용하는 말. 현재는 사장. 호도 독도 티가 점프맵에서 점프할 때마다 사용하는 말이었다.
283,이 역시 현재는 쓰지 않는다.
284,우 왕 푸왕쁘 띠 허브가 선물을 받고 감사할 때 쓰는 말이었으나 [47] 발렌타인 그림 합동방송을 시작으로 우 왕 푸왕 팀 [48] [49] 이 결성하게 되는 발판을 마련했다.
285,하지만 우왕푸왕이란 유행어 자체는 사장. 잠 뜨으 리 잠 뜰을 부를 때 가끔 사용된다.
286,이 영상 또는 이 영상이 시작점이 되지 않았을까...
287,나는 간다 잠 뜨으 리~ 리 믹스도 있다.
288,4년이 흐른 지금은 사장되었다.
289,"이게 무야~ ?도 티가 무언가 깜짝 놀랄 일이 일어났을 때 자주 쓰는 말로, "" 이게 무야? 이게 무지? 무지 갠가?"
290,""" 라는 확장형으로 사용할 때가 많다."
291,2017년을 지나며 사장되었다.
292,저 기요도 티가 게임을 플레이하다가 당황하거나 난감한 상황에 자주 사용.
293,아무도 없을 때 사용하는 경우도 있다.
294,"다른 친구들은 어이가 없는 상황, 묵살당했을 때 등의 상황에 사용하는 단어. 2017년을 지나며 사용 빈도가 줄긴 했지만 아직도 잊을 만하면 사용되는 모습을 보인다."
295,호도도 도도도 도도도 도독 X-run을 플레이할 때 자주 사용된다.
296,[50] X-run 안하면서 잘 안 쓰는 말이 되었다.~
297,하러↗ ~↘ 거야↗ [51] 수 현이 만든 것으로 추정된다.
298,""" 친 구들이랑 놀러갈 거야~"" 와 같이 사용되며 특유의 높낮이를 잘 살리는 것이 포인트. [ 예] 넘나 ~"
299,것 [53] 이 영상에서 자신이 밀고 있는 유행어라고 했다.
300,"2017년을 지나며 사장. 애니 맥스 공식 페이지 2016년 5월 26일부터 애니 맥스에서 ""도 티& 잠 뜰 TV"" 시리즈가 방송 중이다."
301,"[74] 이는 국내 채널로는 처음으로 온라인 개인 방송을 TV 채널 프로그램으로 편성한 사례이며, 애니메이션 채널에서 30분 동안 애니 대신 도티/ 잠 뜰 유 튜브 영상들을 틀어 준다고 보면 된다."
302,"이 중 도티& 잠 뜰 TV PART1 은 총 30분 /26 화 분량으로, 방영 이후 팬들의 뜨거운 반응을 얻어 7월 애니메이션 채널 동 시간대 시청률 1위 (2.628% )를 달성하기도 했다."
303,방학 시즌이었던
304,7월 28일에는 서울 지역 4~7 세 타깃에서 13.32% 로 프로그램 자체 최고 시청률을 달성했다.
305,# 이렇게 큰 인기를 끌게 되면서 도티& 잠 뜰 TV는 2018년 7월 현재까지 시즌 1~5 가 각종 어린이 채널에서 편성되어 방송 중이다.
306,시즌 5 네버 엔딩 뒤로 부터는 다른 화가 나오지 않고 있다.
307,"[75] 현재의 경우 "" 도도한 친구들"" 팀이 해체됐지만 여전히 각종 어린이 채널에서 여러 영상이 재방송되고 있다."
308,하지만 콜라 보가 해지되면서 신규 영상은 나오지 않는다.
309,애니 맥스 공식 페이지 2020년 2월 14일 애니 맥스에서 첫 방송을 했다.
310,첫 방송 주제는 ‘ 초등학교 문구점에서 가장 많이 팔리는 물건’ 이였다.
311,매주 월요일 저녁 9시에 애니 맥스에서 방송한다.
312,애니 맥스 공식 페이지도 티의 온라인 개인 방송을 TV 채널 프로그램으로 편성 한 프로 그램 이다.2020
313,년 ? 월 ? 일 애니 맥스에서 첫 방송을 했다.
314,매주 화요일 저녁 8시에 방송을 하고 있다.
315,특이하게도 애니 맥스에서 방영한 옛날에 한 온라인 개인 방송 자료가 아닌 2020년 때 의 즉 최근에 한 온라인 개인 방송 자료를 방송하고 있다.
316,아마 과거에 도도한 친구들이 출연한 영상을 내보내지 않기 위해서 인 듯 .2017 년 9월 3일 무한 도전 무도의 밤 에피소드에서 언급 # [76] [77 ]2017 년 11월 5일 문제적 남자 방송분 게스트 출연 [78 ]2018 년 5월 5일 오후 2시에 SBS 파워 FM 하는 두시 탈출 컬 투 쇼에서 어린이날 특집으로 허 팝과 함께 출연을 하였다.
317,[79 ]2018 년 5월 22일 오전 11시에 KBS 쿨 FM 박명수의 라디오 쇼에서도 출연했다.
318,[80] 웹드라마 에이 틴 의 에피소드 10 화에서 카메오로 출연하였다.
319,[81 ]2018 청소년 공감 콘서트 온 드림 스쿨에 두 번째 강연 자로 출연했다.
320,비슷한 시기 세상을 바꾸는 시간 15분에서도 강연을 진행한 바 있다.2018
321,년 9월 6일 해피 투 게 더에 게스트로 출연하였다.
322,[82 ]2018 년 11월 15일 가로 채널의 고정 출연자로 출연하였다.
323,[83] [84 ]2019 년 6월 26일 라디오 스타에 게스트로 출연했다.
324,[85 ]2019 년 7월 27 일 마이 리틀 텔레비전 V2 MLT - 210(20 ~21 회) 생 방을 트위치에서 진행했다.
325,[86 ]2019 년 8월 9일부터 투니 버스 웹드라마 < 조아서 구독 중 >에 주 조연으로 출연했다.2019
326,년 9월 14일 (69 회) ~ 9월 21일 (70 회) 전지적 참 견 시점에서 유규 선 매니저와 함께 영상 속 게스트로 출연하였다.
327,[87 ]2019 년 9월 16일 대국민 토크쇼 안녕 하세 요에 게스트로 출연했다.2019
328,"년 10월 5, 19일에 마이 리틀 텔레비전 V2 MLT - 214(28 ~29 회) 과 MLT - 215(30 ~31 회 )에 출연했다.2019"
329,년 11월 3일부터 개그 콘서트의 도티의 개그 몬 언박싱에 출연한다.2019
330,년 11월 6일에 KBS2 썸 바이 벌 1+1에 썸 남 1호로 출연했다.2019
331,년 11월 8일에 KBS 라디오 < 김 선 근의 럭키 세 븐> 스페셜 1일 DJ로 출연했다.2019
332,년 11월 20일에 대한 외국인에서 한국인 팀으로 출연했다.2019
333,년 11월 21일부터 문제적 남자 고정 멤버로 활동하고 있다.2019
334,년 12월 29 일 복면 가 왕에서 오늘을 위해 삼일을 준비했다!
335,작심 삼일로 나와 일관성 있게 저만 뽑으세요!
336,초지 일관과 같이 슈퍼 주니어의 'U '를 부른 뒤 장 범준의 ' 노래방에서 '를 부르면서 정체를 밝혔다.
337,[88] [89 ]2020 년 1월 1일 라디오 스타에서 MC로 출연했다.2020
338,년 1월 14일부터 방영이 시작된 tvN D의 밀어서 무장 해제에 고정으로 출연했다.2020
339,년 2월 25일 정산회담 (jtbc )에 게스트로 출연했다.2020
340,년 3월 8일 유랑 마켓의 게스트로 출연했다.2020
341,년 3월 8일 선을 넘는 녀석들 리턴즈의 게스트로 출연했다.2020
342,년 3월 23일부터 도티의 오구 오구라는 네이버 NOW. 오디오 쇼를 진행하고 있다.2020
343,년 7월 5일 사장님 귀는 당나귀 귀에 게스트 출연했다.2020
344,년 9월 5일 장르만 코미디에 게스트 출연했다.2020
345,년 10월 23일부터 투니 버스 웹드라마 < 조아서 구독 중 2>에 주 조연으로 출연 중이다.
