,sentences
230,"배그 내기 벌칙은 마인 크래프트 상황 극, 롤 내기 벌칙은 공포 게임이었다."
231,"후에는 탬 탬버린이 방송에서 게임 할 때 램 램을 자주 불렀고, 7월 말에는 탬 탬버린, 실 프, 김 뿡, 램 램 이렇게 현실에서 만났다고"
232,한다.루
233,다님: 2017년 1월 별루 다가 느작없이 호스팅을 해 줬다가 ' 어 님도 롤 브론즈 세요? 저 돈데' 하면서 알게 되었다.
234,과거 별루 다 술 먹 방 당시 별루 다가 반쯤 취해서 동갑내기인 김에 말 놓자고
235,제 안하였고 서로 동의하였으나 결국 흐지부지 되었다.
236,그러나 결국 친해 짐에 따라 서로 루다
237,"띠, 점례야라고 부르고 자연스럽게 말을 놓게 되었다."
238,"옛 배 틀 그라운드 대인 배 스쿼드 일원이었으며, 탬 탬버린이 밥하러 사라지면 버스에 타고 있더라도 모바일 디스코 드로 전화를 걸어 직접 방송이 조용 해지지 않게 사운드를 채워 주기도 했었다."
239,대인 배 스쿼드가 끝난 이후로는 방송에서 교류하는 모습보다는 오프라인으로 종종 교류하는 것으로 보인다.
240,2020년 11월에 오프라인 만남을 갖는 것이 알려 졌다.
241,"리 타 - 2019년 4월에 13일의 금요일 합방에서 처음 만난 이후 강 지가 주도하는 합방에서 자주 만나며 인연을 쌓았고, 2020년 4월 즈음에는 서로의 관계에도 진전이 생겼는지 4월 23일 마크 합방에서 서로 말 놓고 대화하는 모습을 보여주었다."
242,삐 부: 서로의 방송에서 자주 언급되고 가끔가다 같이 게임도 하는 정도의 친분이 있다.
243,"클립 도네를 주고 받을 땐 주로 탬 탬버린이 삐 부에게 딜을 넣고 삐 부가 억울해 하는 식. 삐 부가 조금 놀래키는 정도의 영상에 비명을 지르며 소스라치게 놀라자 탬 탬버린이 "" 쌉쫄 보네"
244,"ㅋㅋ ""라고 딜을 넣기도 하고, 삐 부의 본명인 유 수정을 김 수정이라고 말해서 삐 부의 멘 탈을 잠깐 동안 터트리기도 하였다."
245,또 한 2018 트위치 파티 내내 붙어 다니면서 여러 스트리머의 방송에 같이 출몰했다.
246,그 뒤 샌 드박스 2 차 파티 [68 ]에 가서 4 차 뒷 풀이까지 함께 하고 다음 날 아침에 헤어졌다고
247,한다.
248,두 사람이 거의 동시에 올린 트윗에 따르면 처음 봤는데 한 달치 본 듯한 느낌이라고. 팀 전을 하면 이상하게도 같은 팀으로 움직이는 일이 거의 없고 매번 상대편으로 만나고 있다.
249,그리고 둘 다 츄 카 게다(...). 사과 몽: 같은 우 왁굳 시청자로 우 왁굳 때문에 알게 된 사이. 사과몽이 방송 중에 탬 탬버린과 스카이 프 통화 중에 탬 탬버린이 박 보영을 닮았다는 말을 하여 탬 보영이라는 별명을 탄생하게 만든 장본인이다.
250,"사과 몽 방송에 목소리로만 출연만 하다가 최근에 트위치로 넘어와서 처음으로 아크, 돈스타 브 등을 같이 진행하였다."
251,돈스타 브 합방은 코렛트와 친해 지는 계기가 되었다.
252,실 프: 과거 레인 보우 식스 시즈를 같이 하는 정도로 합방 빈도가 적었지만 실프가 피버 크루와 친해 지면서 덩달아 합방 빈도가 늘어났다.
253,최근 트리 키 타워 노예 빵 내기에서 승리해서 실프를 노예로 만들었는데 다시 한번 대결해서 3만 원을 뜯기고 오빠라는 호칭으로 부르게 했다.
254,이젠 평소에도 오빠라고 잘 부른다.
255,악녀: 탬 탬버린과 짱 친. 통칭 초 갈 듀오. 친하고 동갑내기 여서 그런지 서로 반말을 한다.
256,특이하게 서로 닉네임으로 부르지 않고 이름으로 부른다.
257,둘 다 웃음이 많아 합방을 하면 기본적으로 텐션이 높고 둘 다 엄청 웃는다.
258,그리고 반 장난 식으로 다투는 경우가 많다.
259,"거리감 없이 친해서 악녀가 탬 탬버린을 멍청이라고 부르거나 배 그를 같이 하면서 탬 탬버린을 쏴 죽이는 등 극 딜을 넣고, 탬 탬버린이 "" 예 은은 항상 이런 식이야!"
260,"ㅠㅠ ""라고 토라진 여자친구처럼 행세하는 등 서로 얀 데 레스러운 기믹이 좀 있다."
261,그리고 여러모로 바보 동지다.
262,이 때문인지 코렛트가 이 둘을 멍 청 듀오라면 서 놀린 적이 있다.
263,실수였지만 배그 스쿼드 도중 악녀가 탬 탬버린을 오토바이로 로드 킬 해 버린 적도 있다.
264,2018년 6월 8일 새벽에 악녀의 집에서 연초 봄과 함께 3명이 현실 합방을 진행하였다.
265,코옵게임을 한다면 악녀와 자주 같이 진행하는 모습을 보여주었다.
266,[69] 악녀와 탬 탬버린의 케 미를 엿볼 수 있는 영상 ## 들 2019년부터 는 악녀가 본처(...) 로 삼은 강지까지 합쳐 3 인조로도 자주 어울려 다닌다.
267,"탬 탬버린 본인도 악녀의 강지 사랑을 잘 알고 있어서 인지, 가끔 씩 강지를 이용해 악녀에게 딜을 넣을 때도 있다."
268,"[70] 애 덕: 2020년 6월 가이 코가 주최한 게 리 모드 위험한 초대 합방 때 처음 만났는데, 합방 종료 후 디스 코드 친 추 과정에서 애 덕이 킹 니 갓 사(...) 라는 걸 알고 디 코 통화를 걸어서 장장 2 시간에 걸친 애니메이션 오타쿠 대화를 주고받으며 레전드를 숱하게 쏟아 냈다(...). [71] 얍 얍: 2017년 12월 말에 여러 스트리머와 함께 오버 워치 합방에서 만났다."
269,"https: //youtu .be /e7gWpc6fuyA ?t =11s 서로 캐미가 잘 맞는 건 아니었고, 그런 상황이어서 그런지 당시 얍 얍 이 탬 탬버린에게 오빠라고 불러 달라는 말이 당시 웃긴 모습으로 보여 졌다."
270,하지만 합방 뒤로 서로 엮이는 일이 거의 없어 졌다.
271,"둘의 합방을 그리워 하는 사람도 있지만, 얍 얍 은 방송을 시작한 지 오래되어 팬들이 많지만 다른 스트리머를 조롱하는 악성 팬도 가끔 있다."
272,"그래서 그런지 몰라도 얍 얍 은 다른 스트리머와 합방은 주로 하지 않고, 친한 스트 리머들 끼리 만 합방을 한다."
273,그래서 이후로 인연이 없다.
274,양 아지: 탬 모노라고 알려 진 스트 리머 양 아지가 드디어 소원을 이루었다.
275,양 아지는 갑작스럽게 디스코드에 납치되어 탬 탬버린과 4월 19일 배틀 그라운드 합방을 하게 된 것. 팔로 우도 몇 명 안한 양 아지가 트위치에서 가장 먼저 팔로 우한 스트리머가 탬 탬버린이라고 한다.
276,팔로 우 링크 합방 내내 행복해 죽겠다는 텐션으로 열심히 게임을 진행하였다.
277,"이 날 합방에서는 뇌정지가 왔지만, 평소 합방이 많았던 게 연습효과가 있었는지 아무 말도 못하는 상황은 거의 없었다."
278,그리고 양 아지는 당일 방송에서 탬 탬버린에게 고백(?) 과 마음을 어필했지만 다음 날인 20일 나이 차이로 차였다.
279,4살 차이면 괜찮지만 6살 차이는 너무 어리게 느껴진다 해서 양심상 받아들이지 않았다.
280,"스쿼드 이후에는 마크 노 답 상사 컨텐츠에서 탬 탬버린이 꼰대처럼 양 아지를 갈구는 컨셉을 잡기도 했고, 13일의 금요일 합방에서 탬 탬버린이 양 아지더러 바보냐고 묻기도 했다."
281,오 킹: 동반 입대했던 친구의 영향으로 탬 탬버린을 탬 벌 탬 벌이라고 부른다.
282,[72] 러스트 합방 때 같은 팀으로 참여하면서 탬 탬버린과 좋은 캐미를 보여주었고 그 후에도 가끔 게임 합방을 하면서 티 키 타 카 하는 모습을 보여준다.
283,쫀 득 없는 쫀 득 생일 파티에서 실제로 만난 적이 있으며 최근에는 현실에서 만 나 같이 놀 정도로 친해 졌고 오 킹의 드립에 잘 웃어 준다.
284,탬 탬버린이 자신에게 방송에 대한 조언을 많이 해 줘서 고마운 사람 중 하나라고 말한 적이 있다.
285,"오 킹이 탬 탬버린보다 겁도 많고 롤, 배 그 등 게임도 못하며 눈물도 많다며 시청자들이 탬 밑 오라는 별명을 지어 주었다."
286,"사실상 자강두 천으로 보였으나 2018년 12월 14일 탬 탬버린, 실 프, 김 뚜 띠와 한 배 그와 2018년 12월 14일 탬 탬버린, 실프와 한 롤에서, 탬 탬버린과 비등 비등한, 아니면 그보다 못한 수준의 실력을 보여주며 탬 밑 오라는 별명은 정설로 굳어졌고 2019년 1월 25일에 출연한 OGN의 모 배 그 프로그램에서 트수인 방송작가에 의해 탬 탬버린의 상징인 탬버린을 출연시켜 탬버린 밑에 오 킹의 얼굴 사진을 붙여 탬 밑 오라는 별명을 연출하기도 했다.와"
287,나 나: 악녀의 영향으로 친분이 있었는데 쫀 득 없는 쫀 득 생일 파티에서 만나서 친해 졌다.
288,"만나자마자 와 나 나가 탬 탬버린에게 "" 바나 나툰 보셨나요?"
289,"""라고 물어봤는데 탬 탬버린이 못 봤다고"
290,하자 바나 나툰 을 보고 독후감 써 오라고 숙제를 내줬다.
291,그 뒤로 ' 바나나 툰에 대한 고찰' 이라는 이름으로 진짜 독후감을 써서 제출했다.
292,와 나 나는 방송 켜서 이 독 후감을 감상했고 첨삭까지 한 결과 파이팅하자는 의미에서 F를 줬다.
293,이후로도 디 코 합방을 하고 게임 합방을 시도하기도 했다.
294,"개그 성이 긴 하지만 가끔 씩 말싸움이 붙으면 사실상 100% 의 확률로 탬 탬이 가지고 논다(...). 우 왁굳: 과거 2009년부터 탬 탬버린 본인이 오랜 네 임드 왁청자로, 그때부터 서로 알고 있던 사이. 탬 탬버린은 우왁굳의 이름만 말해도 부끄러워 할 정도로 열렬한 팬이지만 정작 우 왁굳 본인은 아무 생각 없는 듯. 채팅 창 괴담에 의하면 우왁굳이 가끔 씩 아무 말 없이 탬 탬버린의 방송에 찾아와 방송 잘하는지 검사하고 사라진다는 말도 있다."
295,2017년 5월 8일 그렇게 고대하던 우왁굳과의 합방을 진행하는데 성공하였고 이 날 시청자들은 거의 5년 만에 만난 두 사람이 어색해 하면서도 우왁굳은 급성장한 탬 탬버린을 인정해 주고 탬 탬버린은 우왁굳을 보좌하는 모습을 볼 수 있었다.
296,"그리고 너무 흥분했는지 채팅은 물론 도네까지 무시 당했다 한편, 그 합 방에서 우왁굳이 어이 없이 죽는 장면을 자주 보여주면서 졸지에 탬 탬버린에 겐 우 왁굳 할아버지를 돌보는 손녀( 효녀) 별명이 붙었다."
297,그 외에도 두 명이 같이 이미지 캐릭터가 설치류라서 설치류 합방이라고 부르는 사람도 있다.
298,그 이후에도 가끔 씩 합방을 몇 번 씩 해본 듯하다.
299,동년 7월 5일에는 우 왁굳 본인이 탬 탬버린을 구독하여 신난 탬 탬버린은 동네방네 자랑하고 다녔다.
300,이후 뒤늦게 우왁굳에게 구독을 받은 가 그를 놀린 것은 덤. 스트 리머 부부인 윾쨩과 로 복의 결혼식에서 우왁굳을 실물 영접을 했다고
301,방송에서 3시간 가까이 썰을 풀었다.
302,[73] 결혼식장에서 10번 가까이 악수를 했다고
303,한다.
304,[74] 결혼식장을 삐 부와 같이 뽈 뽈 뽈 돌아다니자 우왁굳이 왜 이렇게 돌아다니냐고 꾸짖었다고
305,한다.
306,연초 봄: 연초 봄이 직접 자신의 롤모델 스트리머라고 했으며 탬 탬버린의 게임 플레이나 클립을 매우 좋아한다.
307,최근 탬 탬버린& 악녀& 요 이가 부른 Choose me 한국어 개사를 도와주기도 했다.
308,최근 현실 합방을 하기도 했고 탬 탬버린의 트위터 프로필 그림을 직접 그려 주었다.이
309,"춘 향: 악녀, 강지와 거의 비슷한 빈도로 자주 합방하는 관계. 나나 양, 김 뚜 띠와 함께 4 인조를 결성해서 공포게임이나 배 그 스쿼드를 돌기도 하며( 일명 공포게임 동호회, 줄여서 공 겜 동) 강 악 탬 트리오 합방 중에도 이 춘향이 끼어 있는 모습을 심심찮게 볼 수 있다."
310,게임 실력도 서로 엇비슷하기도 하고(...) 특색 있는 목소리를 가졌다는 공통점도 있다.
311,"이 춘 향 방송 6주년 축하 영상에도 탬 탬버린이 참여했고, 이 춘 향도 본인이 좋아하는 스트 리머들을 대상으로 2020년 새해 복 그림 그리기를 했을 때 탬 탬버린을 그린 바 있다."
312,가끔 씩 탬 탬버린 방송에 이 춘향이 시청자로 와서 즐길 때도 있다.
313,2019년 11월에는 이 춘 향에게 직접 ‘이 춘 향 사칭 사건’ 의 전말을 전해 듣기도 했다.
314,[75] 조 랭 몬: 함께 게임을 한다 든지 하는 직접적인 인연은 없었으나 FEVER 와의 친분이 쌓이면서 자연스럽게 서로 알게 된 경우이다.
315,"탬 탬버린의 트위치 프로 필 사진이나 생일 축전 등을 그려 주기도 하였고, 2017년 2월 22 일자로 조 랭 몬 의 롤 클럽 ' 걸 크루 쉬' 와 ' 썸 데이 뭐함? '에 들어가게 되었다."
316,2019년 부터는 교류가 없다.
317,"지 누: 가장 친한 사람 중 한 명. 탬 탬버린의 유 튜브 활성화나 영상관리, 방송에 직간접적으로 많은 도움을 줬다."
318,가 그 방송을 보고 있던 중에 처음 알게 됐다고
319,한다.
320,가 그가 지 누에게 같이 스타 크래프트를 하자고
321,꼬시던 중 하기 귀찮은 지 누는 채팅 창에 있던 생전 초면인 애꿎은 탬 탬버린을 걸고 넘어지며 탬 탬버린이 스타 크래프트를 하면 본인도 하겠다고
322,했다고
323,한다.
324,당연 태어나서 스타를 한 번도 해본 적이 없는 탬 탬버린은 거절했다고
325,한다.
326,이후 공포게임 내기를 걸고 테일 즈 런 너 1:1 대결을 해서 탬 탬버린을 자신의 호구 게로 만들어 버렸다.
327,그 이후 컨텐츠화가 빈번 해서 탬 탬버린을 보려면 탬 튜브가 아닌 지 튜브를 가는 게 더 효율적이라는 말도 나오는 중. 한 때는 지 튜브에 새로 올라오는 영상의 10개 중 7개는 탬 탬버린이 등장했을 정도. 심지어 지 튜브인데 지 누는 전혀 등장하지 않고 탬 탬버린만 나오는 영상까지 몇 개 있다.
328,"지 튜브의 최대 조 회수 영상들 중에도 탬 탬버린과의 노가리 영상이 상당수 포함되며, 전체적인 조 회수 기여도를 따져 보면 단연 최고다."
329,괴롭히는 데 능숙한 지 누와 괴롭힘 당하는 데 능숙한 탬 탬버린이 훌륭한 케 미를 보여준다.
330,"말은 그래도 은근히 상대를 잘 챙겨 주고 내심 다정한 지 누와 지 누의 억지를 웃으면서 잘 받아 주는 탬 탬버린의 성격으로 인해 둘이 티격태격 하는 모습을 보고 많은 시청자들이 달달 함을 느끼는지, "" 두 분 사귀나요?"
331,""" 라는 식의 댓 글이 자주 달렸다."
332,심지어 만우절에는 장난으로 연애 사실을 발표하는 등 서로 엮이는 경우가 많았다.
333,[76] 그러나 둘이 친하다고는 해도 둘 사이의 관계에 과도한 추측이나 몰아가기는 민폐이니 삼가자. 지 누와의 연애 설에 너무 시달렸기에 탬 탬버린 본인이나 시청자들이나 상당히 염증을 느끼니 삼가자. 만우절 연애 영상이 내려간 원인도 이것이다.
334,지 누에게 빌린 돈이 있는데 주변의 반응으로 보아 그 금액이 상당한 듯하다.
335,이 돈은 2019년 8월 30 일자 방송에서 다 갚았다고
336,한다.
337,지 누를 화나게 하는데 도가 텄다.
338,# 쥐: 시청자들은 모두 새로 사귄 지인인가 싶었는데 알고 지낸 지 10년이 넘은 사이라고 한다.
339,10년 전에 사 주기로 한 밥은 언제 사 주시냐
340,는 등의 소소한 이야기를 나누기도 했으며 그 이후에도 쥐가 다 키스톤 방송 중 한글 패치 방법을 묻는 말에 자신이 가진 파일을 직접 보내주기도 하였다.
341,쥐와 나이 먹는 걸로 서로 디스하거나 몬 헌 월드 주 무기로 놀리는 등 꽤나 친한 사이인 것 같다.
342,최근에도 계속 쥐 방송에서 채팅을 치는 것으로 보인다.
343,"쫀 득: 2017년 뎁스 합방에서 만난 이후 가끔 씩 합방 멤버로 자주 만났으며, 2018년 쫀 득 생일 때에도 생일 파티에 참석한 적이 있다."
344,탬 탬버린이 쫀 득 빻드 컵(...) 을 플레이 하거나 쫀 득이 탬 탬버린 코 스프 레(... )를 하는 식으로 서로를 컨텐츠에 써먹기도 했다.
345,"2019년에 들어서는 탬 탬버린하고 친해 지는 남성 스트 리머들의 전례를 충실히 따라 쫀 득도 탬 탬버린을 적극적으로 놀려먹고 있다(...). 그리고 두 사람 각 자의 썰 풀이에서도 나오듯이, 사는 곳이 서로 옆 동네라서 스트 리머 오프라인 모임이 있을 때마다 자주 만나서 논다고 한다."
346,"천양: 7년 넘게 서로 알고 지낸 사이. 아프리카 때는 합방도 몇 차례 했음에도 불구하고 그렇게 친한 사이는 아니었으나, 트위치에 넘어오면서 급속히 친밀 해졌다."
347,"탬 탬버린의 외모에 대해서는 박 보영은 아니고, 그냥 탬 탬버린이라고 코멘트했다."
348,우 왁굳 tv 합방에 탬 탬버린을 몇 차례 넣어 준 장본인이 기도 하다. 탬 탬버린의 방송 규모가 커지자 옛날부터 잘 될 줄 알았다며 뿌듯 해하는 반응을 보이기도 했다.
349,배틀 그라운드 듀오로 탬 탬버린 난이도 우승을 첫 번째로 클리어했다.
350,"탬 탬버린은 최근 친해진 사람한테 는 존댓말과 반말을 섞어 쓰는데 천양과는 오랫동안 알고 지냈고 오버 워치 내전 이전까진 BJ, 스트 리머 중 알고 지냈던 사람이 천양밖에 없었다고"
351,했다.
352,처음부터 동갑이라는 사실을 안 상태 여서 계속 반말로 대하는 사이라고 한다.
353,치킨 쿤: 둘 다 지 누와 가 그랑 친한 덕분에 친분이 있는 편이다.
354,호무 새와 삐 부를 끼워서 배그 합방을 한 적도 있고 그 외 다른 스트 리머들과 함께 여러 번 합방을 했었다.
355,그리고 2019년 2월 24일에 오버 워치 1:1 대결을 해서 탬 탬버린이 패배한 적이 있다.
356,카라 멜: 카라 멜 이 탬 탬버린을 약간 귀여운 사촌 동생이나 조카 대하듯이 좋아한다.
357,본인 피 셜 탬 탬버린의 애청자이기도 하며 탬 탬버린의 싸인을 받기도 한 팬이다.
358,# 탬 탬버린 역시 카라 멜 방송에 자주 가며 비교적 편하게 연락할 수 있는 스트 리머 중 한 명이다.
359,탬 탬버린이 주최한 현실 회식에 참석하여 서로 얼굴을 본 사람 중 한 명이다.
360,[77] 알게 된 지 얼마 되지도 않았을 때 같이 플레이한 배 그 듀오에서 무척 어색 어색한 분위기에도 불구하고 2 우승을 기록하기도 했다.
361,이후 2017년 하반기 당시 모든 스트 리머들을 상대로 당하는 입장에 놓여 있던
362,"탬 탬버린은, 누구 한 명 상대로라도 이겨서 우쭐거려 보기 위해 비교적 만만해 보이는(?) 카라 멜 에게 내기를 몇 차례 걸었다."
363,"10월 2일에는 1시간 반 동안 컵 헤드 싱글 스테이지를 누가 더 많이 공략 하는 지에 대해 공포게임인 Emily Wants To Play 진행+ 치킨을 걸고 내기가 이루어졌는데, 유도탄의 우월한 성능 덕분에 10:6으로 탬 탬버린이 승리했다."
364,"이로써 카라 멜 은 당시 "" 전 우주의 유기물과 무기물 중 유일하게 탬 탬버린 과의 내기에서 져 버린 존재"", 줄여서 "" 탬 진 멜"" 내지는 "" 탬 탬버린 배 1대 호구 게"" 라는 타이틀을 얻게 되었다."
365,카라 멜 의 감상에 따르면 졌어도 딱히 분하지는 않고 그저 탬 쭐 거리는 모습이 귀여웠다고
366,한다.
367,그러나 쌓인 업보를 피할 수는 없어서 에밀리를 플레이 했는데 결국 카라 멜 이 울음까지 터뜨린 와중에 정작 벌칙게임을 시킨 탬 탬버린은 잠자느라 보지도 않고 있었다고
368,한다.
369,코 렛트: 옛날부터 이름만 알고 있던 사이였다가 [78] 새벽 배틀 그라운드 스쿼드와 여러 합 방을 통해 급속하게 친해 지게 되었다.
370,"[79] 대충 코렛트가 "" 탬 탬버린은 그냥 보이는 그대로 가 사실인 바보"", "" 탬 탬버린의 단점이라 해봤자"
371,"눈치 없고 멍청하고 게임 못하는 거. ""라고 하고 그걸 들은 탬 탬버린이 "" 뒤지고 싶어요?"
372,"""라고 응대하는 정도의 사이다."
373,"탬 탬버린의 내기 기록이 전패라는 점에는 코렛트도 꽤나 기여하고 있는데, 다른 사람이 아닌 탬 탬버린이 내기에 져서 사주는 치킨이 세상에서 제일 맛있다고"
374,한다.
375,"심지어 "" 우리 집 냉장고 바꿀 때 됐단 말이야"" 라며 다음 내기를 기대하는 눈치다."
376,또한 탬 탬버린이 배그 솔 큐 1등을 못한다는 것으로 놀리는 것을 좋아한다.
377,"종종 ""1 등도 못한 사람은 내 배 그 플레이에 대해 왈가왈부 하지 마"" 라는 말을 하는 것 역시 탬 탬버린을 겨냥한 것. 하지만 탬 탬버린이 배틀 그라운드 일 못 찐 을 탈출을 해서 더이상 놀리지 못하게 한 것은 물론이고 2017년 10월 17일 새벽 코렛트의 방송에서 트리 키 타워 [80 ]를 탬 탬버린에게 먼저 초대를 했지만 탬 탬버린에게 계속 지면서 인성질 입 딜까 지 받고 완패를 당해 버려 억울함과 분함을 동반한 눈물을 흘리고 말았다."
378,그리고 2017년 10월 22일 코 렛트와의 내기 대결 전 손 풀기를 한답시고 테이프 2와 지 누를 [81] 연속으로 이겼는데 그 때문에 손등이 땡긴다는 상태로 코렛트와 대결을 했다.
379,그 후 탬 탬버린이 메달 2개 차이로 져 버렸지만 코렛트의 멘 탈을 지켜 주기 위해 일부러 져 줬다고
380,정신 승리를 시전했다.2018
381,년 7월 17일에는 아예 코렛트라는 이름만 들어도 웃는 경지에 들어섰다.
382,"# 코렛트가 "" 야 탬 탬버린."" 한 마디만 했는데도 빵 터져서 미친 듯이 웃는다."
383,"# 아 예 본인도 "" 내 삶의 활력소, 화내는 것도 웃기다."
384,숨 쉬는 것만 봐도 웃기다.
385,"""라고 말했으며 그걸 넘어서 아예 "" 난 이제 렛트 님 없이는 살 수 없는 사람이 돼 버렸어 ""라고 말하기도 했다."
386,외에도 억울한 일이 생겼을 때 코렛트를 가장 먼저 찾는 등 코렛트에게 상당히 많이 의지하고 있다.
387,코렛트도 채팅을 보고 탬 탬버린이 우울 하다는 상태를 바로 간파할 정도로 돈독한 사이 임을 증명하였다.
388,# 그리고 탬 탬버린이 코렛트와 자주 합방을 하거나 엮이다 보니 서로 사귀냐
389,"는 추측성 댓 글들도 상당히 달리는데, 코렛트는 "" 애초에 탬 탬버린을 여자로 바라보고 있지 않거니와 이성적인 감정도 느껴지지 않아서 그냥 탬 탬버린 자체로만 보고 있다."
390,"""라고 하였고, 탬 탬버린은 "" 면 전에서 내 욕하는 남자랑 왜 사귀겠냐"
391,""" 라면 서 부정하였다."
392,이러한 탬 탬버린과의 미묘한 케 미 덕분에 코렛트는 죄 많은 남자라는 별명도 얻게 되었다.
393,2019년 8월 24일 방송에서는 탬 탬버린의 아버지와 연락이 닿을 수도 있다고
394,하였다.
395,"상견례 하냐고 묻는 시청자들에게는 "" 인터넷으로 상견례하면 그건 파혼이야 이 자식들 아. 인터넷으로 상견례를 왜 해."" 라고 핀잔을 주며 부정하는 한편으로는 아버지한테 엄청나게 까이는 거 아니냐"
396,면서 두려움을 표하였다.
397,2020년 현재는 탬 탬버린이 허심탄회하게 자신의 진심을 털어놓을 수 있는 이성친구 중 하나이다.
398,이와 더불어 탬 탬버린의 앞에만 서면 공처가 스러 운 면모도 한 번 씩 보이고 있다.
399,페뇨: 이전부터 종종 교류하던 사이였고 가끔 합방을 하기도 했다.
400,2019년 4월 16일 13일의 금요일 더 게임 합방에서 만났다.
401,[82] 페뇨에게 시 러시 러 잉을 가르쳤다.
402,"핑 맨: 악녀, 리 타와 함께 한 배 틀 그라운드 스쿼드로 처음 만난 이후로 별다른 접점이 없다가 2020년 부터 레 식 합방에서 자주 만나면서 접점이 생겼고 마인 크래프트에서 소개팅 컨텐츠를 진행하기도 했다."
403,"[83] 이후 마크 공포게임, 공양미 삼백석에서도 함께 했다."
404,헤 징: 롤 격전 모드 참가를 위해 결성된 ' 뚜 띠 없는 뚜 띠 팀' 동료로 함께 했다.
405,그 외에도 롤 합방이 있을 때마다 자주 참여하곤 한다.
406,근데 둘의 캐미가 상당히 잘 맞는다.
407,"후 즈: 개구멍, 후 즈, 탬 탬버린, 지 누 4명이 서 진행한 필 더 스노우 합방 당시 처음으로 같이 합방을 진행하였으나 게임의 특성상 그렇게 친밀도를 쌓지 못했다."
408,"그 이후 극한 팀 랭 올스타 전 당시 후즈와 함께 출전, 다"
409,같이 못하는 기쁨을 서로 나누며 아주 친밀한 관계가 되었다.
410,종종 탬 탬버린의 방송에 후즈가 찾아오거나 호스팅을 해 주었고 탬 탬버린이 후즈에게 합방을 먼저 제안하기도 하였다.
411,여담으로 그 당시 시청자들이 모두 담합해서 탬 탬버린의 흑역사란 흑역사는 모조리 가져 다 털어 버리며 후즈와 흑 묘 단에게 탬 탬버린의 첫인상 설정 프로젝트를 진행하여 탬 탬버린을 희대의 일찐으로 만들어 버리기도 했다.
412,그러나 애초에 스스로 본인의 컨셉을 2018살 마 룡 족 고등학생으로 설정한 사람에게 그런 게 먹힐 리가 없다.
413,2019년 부터는 교류가 없다.
414,이 외에도 본인과 같은 왁창으로 스트리머를 시작한 소니 쇼 등 다른 여러 스트 리머들 과도 친분이 있는 편이다.
415,"2019년 8월에는 탬 탬버린을 매의 눈(? )으로 노리고 있던 투보, 류 으 미, 악녀에 의해 사기를 당해 합방 납치를 당하면서 몇 번 영상을 같이 찍기도 했다."
416,"※※※※※ 채팅 룰( 어 길시 밴) ※※※※※1. 시청자 수 언급 금지 – 채금, 밴 2. 뜬금없는 타 스트 리머 언급 금지 - 밴 3. 타 스트 리머 비교, 비하, 비난 금지 ( 영도 포함) - 밴 4. 채팅 창에서 욕설 및 싸우기 금지 – 채금, 밴 5. 채팅 창에서 관리 금지 [ex)~ 하지 마세요] - 채금 6. 시청자 닉 언급 및 친목 금지 – 채금, 밴 7. 타 커뮤니티 사이트 언급 금지 – 채금, 밴 8. 타 방송에서 탬 무 새 짓, 본방송 앵무새 짓 금지 - 밴 9. 저에게도 선은 지켜 주세요 (과 몰입해서 욕하다가 걸리면 밴) - 밴 10. 신상 언급, 외모 언급, 154 언급은 채팅과 도네 모두 금지 - 밴 11. 이모 티 콘 (6 개 이상), 특수문자 (12 개 이상) 금지 - 타임 아웃 60(120) 초 12. 장 문의 채팅으로 도배 금지 – 채금 13. 팬 아트, 일 러스트 평가 금지 - 밴 14. 컨텐츠 중 비꼬지 않기 [ex) 또?, 노 잼, 나 감] - 밴 15. 내 수용 클립 수출 금지 [ex) 노래, 우리 방만 아는 밈, 엠 넷 등] - 밴 16. 어 그로 성 채팅 금지 [ex)( 땅) 꼬( 마)+ 츄( 즈 미) 등] - 채금, 밴 17. 방송 컨텐츠 강요 금지 [ex) 합 방, 캠 방 등] - 밴* 그 외에도 방송과 전혀 상관없는 언급으로 분위기를 흐리시면 밴입니다"
417,** 채팅 룰을 어기는 분이 보인다면 아래 주소로 신고 해 주세요* 신고 : http: //cafe .naver .com /chamcham2 < 신고 게시판 >2018 년 12월 12 일자로 갱신된 비공식 규칙. 갱신되었다고
418,탬 탬버린의 오피셜이 나오지 않았지만 어길 시 제재가 되는 유효한 규칙이다.
419,[84] 새로 유입된 시청자가 늘어나고 트위치 랭킹도 대폭 상승하면서 채팅 창에도 여러 문제가 생기기 시작했다.
420,"탬 탬버린 본인은 최대한 웃으면서 반응해 주다 보니 눈치가 없거나, 노 답 수준의 일부 개 청자들은 "" 장난이니 해도 되나 보다"" 생각하고 민폐를 끼치곤 한다."
421,시청자들은 매니저가 필요한 시점이 아니냐고 물어보지만 탬 탬버린은 아직 스스로 할 수 있다면서 거절 중. 시청자 수가 1000명도 넘은 시점에서 스트 리머 혼자서 관리가 된다는 점에선 잘 해 나가고 있는 편이다.
422,그러나 날이 갈수록 많아 지는 시청자와 점점 심해 지는 트수들의 장난에 결국 2017년 10월 30일 오후 9 시경 사건이 발생했다.
423,"여느 때와 다르지 않게 IRL 방송을 하는데 시청자들은 "" 게임 방송 안 하고 아무것도 안 한다"", "" 날먹 방송한다 ""라고 계속 괴롭히고 공포게임은 무서워서 하기 싫다는 데 계속 공포게임을 하라고 강요한다."
