,sentences
133,"[90] 기타 포로 (2016.09 .22 )2016 년 8월 마 극단 해체 이후 9월 모드 챌린지 바 실 리스크 편에서 처음 잠 뜰 TV에 출연하여 도 뜰 친에 속하였으나, 백만 잠 뜰 콘서트 이후 1 차적으로 사유 불명 [91 ]으로 잠 뜰 TV에서 잠시 자취를 감췄다가 2018.01.06에서 복귀했고, 2 차적으로 군복무 [92] 로 인해 최후의 1 인 제 9 화 (2018.12 .10 )를 끝으로 도 뜰 친 중 가장 먼저 잠 뜰 TV를 하차하게 되었다."
134,"김재원 코아의 지인 신분으로, 마인 크래프트의 오버 워 치 모드를 활용한 컨텐츠의 게스트로 참여했다."
135,"마 일드 운 학 메이 비마 일드, 운 학, 메이 비는 옛 잠 뜰 TV의 보조 멤버로 도티와 친구들과 비슷한 정도의 출연율을 가졌으나, 2016년에 접어들어 하얀 고양이 프로젝트를 진행하면서 점차 출연율이 줄어들었고 2016년 7월 이후 나오지 않고 있다."
136,[93] 이 문서는 이 문단은 토론을 통해 잠 뜰 TV 운영자 문단을 만들고 현재 활동하고 있는 요정에 한해서 요정 당 150자( 공 백 포함) 이내로 서술하기( 으) 로 합의되었습니다.
137,합의된 부분을 토론 없이 수정할 시 제재될 수 있습니다.
138,아래 토론들 로 합의된 편집방침이 적용됩니다.
139,합의된 부분을 토론 없이 수정할 시 제재될 수 있습니다.
140,[ 내용 펼치기 · 접기 ] 토론 - 잠 뜰 TV 운영자 문단을 만들고 현재 활동하고 있는 요정에 한해서 요정 당 150자( 공 백 포함) 이내로 서술하기 토론 - 합의사항 2 토론 - 합의사항 3 토론 - 합의사항 4 토론 - 합의사항 5 토론 - 합의사항 6 토론 - 합의사항 7 토론 - 합의사항 8 토론 - 합의사항 9 토론 - 합의사항 10 토론 - 합의사항 11 토론 - 합의사항 12 토론 - 합의사항 13 토론 - 합의사항 14 토론 - 합의사항 15 토론 - 합의사항 16 토론 - 합의사항 17 토론 - 합의사항 18 토론 - 합의사항 19 토론 - 합의사항 20 토론 - 합의사항 21 토론 - 합의사항 22 토론 - 합의사항 23 토론 - 합의사항 24 토론 - 합의사항 25 토론 - 합의사항 26 토론 - 합의사항 27 토론 - 합의사항 28 토론 - 합의사항 29 토론 - 합의사항 30 토론 - 합의사항 31 토론 - 합의사항 32 토론 - 합의사항 33 토론 - 합의사항 34 토론 - 합의사항 35 토론 - 합의사항 36 토론 - 합의사항 37 토론 - 합의사항 38 토론 - 합의사항 39 토론 - 합의사항 40 토론 - 합의사항 41 토론 - 합의사항 42 토론 - 합의사항 43 토론 - 합의사항 44 토론 - 합의사항 45 토론 - 합의사항 46 토론 - 합의사항 47 토론 - 합의사항 48 토론 - 합의사항 49 토론 - 합의사항 50 보통 요정이라 불린다.
141,기획자 우 재 원년 요정이다.
142,커맨드를 담당한다.이
143,신 원년 요정이다.
144,개인 스킨이 있으나 잠 뜰 방송에 출연할 땐 기본 스킨( 알 렉스) 을 끼고 나온다.
145,"또 니 뜰 빛 탐정, 이 세계 삼 남매 등 상황 극 대본을 작성한다."
146,"해 금 담당 티티 주로 콘텐츠를 진행하며 파크 모, 유성의 트위치 생방송에 출연하기도 한다."
147,필 립 건축과 상황 극 스토리를 담당한다.
148,진우 2020년부터 출연이 없는 요정이다.
149,썸 네 일러 하율 준 원년 요정으로 2019년부터 꾸준히 썸 네 일을 그려 주고 있다.
150,육식 토끼 2020년 11월에 등장했다.
151,편집자 레쏘 이방인에서 편집자 임이 밝혀졌다.
152,"애니 맥스 공식 페이지 2016년 5월 26일부터 애니 맥스에서 ""도 티& 잠 뜰 TV"" 시리즈가 방송 중이다."
153,"[95] 이는 국내 채널로는 처음으로 온라인 개인 방송을 TV 채널 프로그램으로 편성한 사례이며, 애니메이션 채널에서 30분 동안 애니 대신 도티/ 잠 뜰 유 튜브 영상들을 틀어 준다고 보면 된다."
154,"이 중 도티& 잠 뜰 TV PART1 은 총 30분 /26 화 분량으로, 방영 이후 팬들의 뜨거운 반응을 얻어 7월 애니메이션 채널 동 시간대 시청률 1위 (2.628% )를 달성하기도 했다."
155,방학 시즌이었던
156,7월 28일에는 서울 지역 4~7 세 타깃에서 13.32% 로 프로그램 자체 최고 시청률을 달성했다.
157,# 이렇게 큰 인기를 끌게 되면서 도티& 잠 뜰 TV는 2018년 7월 현재까지 시즌 1~5 가 각종 어린이 채널에서 편성되어 방송 중이다.
158,시즌 5 네버 엔딩 뒤로 부터는 다른 화가 나오지 않고 있다.
159,[96] 현재의 경우 도도 한 친구들이 해체됐지만 여전히 각종 어린이 채널에서 여러 영상이 재방송되고 있다.
160,하지만 콜라 보가 해지되면서 신규 영상은 나오지 않는다.
161,(..) 잠 뜰의 온라인 개인 방송을 TV 채널 프로그램으로 편성한 프로그램인데 방송사는 애니 맥스가 아닌 투니 버스에서 방영을 한다.
162,[97] 첫 방송은 2019년 11월 27일 수요일에 시작을 해서 수요일 저녁 8시 30분에 방영 중 인데 특이하게도 애니 맥스에서 방영한 옛날의 영상이 아닌 2019년 때 의 즉 최근의 영상을 방영하고 있다.
163,"아마 과거에 도도한 친구들이 출연한 영상을 내보내지 않기 위해서 인 듯. 출연진은 잠 뜰을 포함해 각별, 수 현, 라더, 공룡이 출연하고 있고 Part1에서 수담과 덕 개가 출연했고 Part 2에서 본격적으로 출연했다.2020"
164,년 3월 11일에 Part 1이 종영이 되고 2020년 3월 18일부터 Part 2가 매주 수요일 저녁 8시 30분에 방영이 되었고 2020년 6월 24일에 Part 2가 종영이 됐다.7
165,월 9일부터 매주 목요일 9시 잠 뜰 TV 레벨 업이 방영되고 있었다.
166,[98] 덕 개가 새롭게 광고 영상에도 출연하고 업 로드 되는 영상에도 나오게 되었다.
167,2020년 9월 10일에 잠 뜰 TV 레벨 업이 종영이 됐다.2017
168,년 유 튜브 골드 플레이 버튼 수상 2018 년 컨텐츠 문화 대통령상 수상이 문서는 이 문단은 토론을 통해 7.2 사건 사고 - 테일 즈 런 너 R 라이브 중 무개념 팬 난동사건과 관련하여 통합 서술하기( 으) 로 합의되었습니다.
169,합의된 부분을 토론 없이 수정할 시 제재될 수 있습니다.
170,아래 토론들 로 합의된 편집방침이 적용됩니다.
171,합의된 부분을 토론 없이 수정할 시 제재될 수 있습니다.
172,[ 내용 펼치기 · 접기 ] 토론 - 7.2 사건 사고 - 테일 즈 런 너 R 라이브 중 무개념 팬 난동사건과 관련하여 통합 서술하기 토론 - 합의사항 2 토론 - 합의사항 3 토론 - 합의사항 4 토론 - 합의사항 5 토론 - 합의사항 6 토론 - 합의사항 7 토론 - 합의사항 8 토론 - 합의사항 9 토론 - 합의사항 10 토론 - 합의사항 11 토론 - 합의사항 12 토론 - 합의사항 13 토론 - 합의사항 14 토론 - 합의사항 15 토론 - 합의사항 16 토론 - 합의사항 17 토론 - 합의사항 18 토론 - 합의사항 19 토론 - 합의사항 20 토론 - 합의사항 21 토론 - 합의사항 22 토론 - 합의사항 23 토론 - 합의사항 24 토론 - 합의사항 25 토론 - 합의사항 26 토론 - 합의사항 27 토론 - 합의사항 28 토론 - 합의사항 29 토론 - 합의사항 30 토론 - 합의사항 31 토론 - 합의사항 32 토론 - 합의사항 33 토론 - 합의사항 34 토론 - 합의사항 35 토론 - 합의사항 36 토론 - 합의사항 37 토론 - 합의사항 38 토론 - 합의사항 39 토론 - 합의사항 40 토론 - 합의사항 41 토론 - 합의사항 42 토론 - 합의사항 43 토론 - 합의사항 44 토론 - 합의사항 45 토론 - 합의사항 46 토론 - 합의사항 47 토론 - 합의사항 48 토론 - 합의사항 49 토론 - 합의사항 50 문제가 되었던 라이브의 편집 영상 안녕 하세요 여러 분! 테일 즈 런 너 R이 라이브 뿐 아니라 영상으로도 찾아왔답니다
173,:D 라이브 진행 때 함께 해 주신 시청자 여러분 정말 감사 드려요!
174,하지만 제가 라이브 때도 거듭 공지 드렸듯이 테 일 즈 런 너 R 모바일 게임은 저희 시청자 분들 만 즐기는 게임이 아니기 때문에 여러분의 과한 외치기 사용이나 관심 유도는 다른 유저 분들께 피해가 갈 수 있습니다.
175,매너 있는 게임 플레이를 할 때 더욱 즐겁고 좋은 콘텐츠로 보답 드릴 수 있으니 조금만 차례를 지켜서 함께 해 주신 다 면 감사 드리겠습니다.
176,혹시나 라이브 진행으로 인해 피해를 입으신 분들이 계시다면 진심으로 사과의 말씀 드리며 항상 잠 뜰 TV를 사랑해 주시는 여러분 감사 드립니다!
177,"﻿ 사과 댓 글 2017년 8월 14일 잠 뜰은 테일 즈 런 너 R[99] 을 라이브로 플레이하였고, 이에 따라 많은 팬들이 테일 즈 런 너 R에 들어오게 되었다."
178,"그런 데, 일부 팬들이 "" 잠 뜰님 친 추해 주세요"", "" 잠 뜰님 채팅 방 봐주세요"
179,""" 등을 채팅 창에 올려 많은 테일 즈 런 너 R 유저들의 눈살을 찌푸리는 일이 발생했다."
180,"이 들은 도배를 하여 다른 테일 즈 런 너 R 유저들이 조용히 좀 하라고 댓 글을 올렸고, 심지어 이 과정에서 욕설까지 사용되었다."
181,게다가 심지 어는 위의 사과 댓 글에 까지도 친 추를 해 달라 고만 하는 상황 파악 못하는 팬들까지 있었다.
182,"잠 뜰 역시 외치기를 자제해 달라고 하였으며, 유 튜브 난동이나 채팅 창을 본다고 하여 자제를 요청했지만, 이들의 난동은 라이브가 끝날 때까지 계속되었다."
183,결국 테일 즈 런 너 R의 채팅 창은 잠 뜰 관련 이야기로 도배가 되었다.
184,"이들의 행동이 문제가 되는 것은, 일단 게임을 개판으로 만든 것은 둘째치고, 샌 드박스 네트워크에 대한 인식을 떨어뜨리고, 무엇보다도 출시된 지 얼마 안 되었던 테일 즈 런 너 R의 초기 팬 정착에 도움이 되기는커녕 오히려 게임을 접게 만들었다."
185,"당연히 잠 뜰, 나아가 샌 드박스 네트워크 안 티가 늘어난 건 덤이다."
186,"이번 사건이 도티의 도티 끄투 리 오 사건과 유사해, 끄투 리 오 사건이 생각난다는 댓 글도 있었다."
187,"심지어 무개념 팬들은 잠 뜰의 말까지 무시하고 [100] 테일 즈 런 너 R에 테러를 감행함으로써, 이들이 진정한 팬이 아니며 그저 잠 뜰의 팬 임을 명분으로 게임에 테러를 가하는 테러리스트일 뿐임을 인증했다."
188,계속해서 하지 말라고
189,했는데도 멈추지 않았다고.
190,여기에는 잠 뜰의 팬층의 대부분이 연령이 낮고 철이 들지 않고 많이 배우지 못한 어린 학생들이라는 점도 한 몫 했다.8
191,월 18일 해당 영상과 사과 문 겸 공지가 업 로드되었다.
192,사과문은 댓 글 맨 위에 있다.
193,"[101] 비록 미약하긴 해도 방송 내내 팬 덤 관리에 신경 썼으며, 방송 이후 사과문 겸 공지로 인터넷 예절에 제대로 지 키라고 당부하기까지 하는 등 팬 관리를 해보려고는 했지만 뭘 모르는 무개념 팬들이 전혀 말을 듣지 않는 상황. 이러한 극성 팬 문제는 왠 만한 청소년 대상 대형 유튜버들이 대부분 겪는 문제다."
194,[102] 현재도 시청 연령층이 도도한 친구들 시절보단 높아 졌다 곤 하나 제대로 된 판단이 힘든 청소년들이 대부분의 팬 덤을 차지하는지라 아직 까지도 현재 진행형인 문제이다.
195,"참고로, PC 게임 테일즈런너가 아니라 모바일 게임 테일 즈 런 너 R에서 일어난 사건이다."
196,"혼동하지 않도록 하자. 잠 뜰 - 잠 뜰 컴퍼니 팀장, 도티와 친구들 일원 도미노 띵 [106] - 건축, 영상 편집, BGM 담당 선행 [107] - 서버 관리자, 회로 담당."
197,"SANDWICH의 일원. 단풍 - 건축 담당 퍽 픽 - 건축, 미디어 편집, BGM 담당, 도티 유 튜브 썸 네 일 담당 르 릉지 - 컨텐츠 기획, 그림, 아이디어 담당 포 실 포 동 - 컨텐츠 기획, 아이디어 담당 펜 테리 [108] - 건축, 플러그인 담당 훈 2[109] 오랑 - 컨텐츠 아이디어 기획, 노가다, 잡일 담당. 곰 슬 - 스토리 제작, 잡일 담당. 아래는 잠 뜰 컴퍼니 해체 [110] 이전에 탈퇴한 멤버들이다."
198,"미쁨 - 진 행, 추가 일손을 담당했었다."
199,도티의 초기 pvp 컨텐츠에서 간혹 참여자로써 출현하였다.
200,"설하 [111] [112] - 추가 일손, 영작을 담당했었다."
201,역시 도티의 초기 pvp 컨텐츠에서 간혹 참여자로써 출현하였다.
202,비 콘 - 개인 게임 채널을 운영 중이다.
203,"슈 라 - 학업, 개인 문제로 잠 뜰 컴퍼니, 도티와 친구들에서 하차했다."
204,당시 수능이 끝나고 복귀 기대가 보였으나 결국 복귀하지 않았다.
205,"우 온 아이 몽 - 도트를 담당한 것으로 잘 알려 져 있는데, 현재는 나간 것으로 보인다."
206,"남 츄 - 슈라와 마찬가지로 학업 문제로 인해 잠 뜰 컴퍼니, 도티와 친구들에서 하차했다."
207,나 큼 - 도시 능력자 맵 '나 큼 시티' 의 시장으로 많이 알려 져 있다.
208,현재는 나간 것으로 보인다.
209,그래도 서로 간의 연락은 하는 듯 하며 도티의 할로윈 집 짓 기 컨텐츠에서 팀원으로 등장한 적이 있다.
210,팬들은 잠 뜰 TV의 요정이나 덕 개처럼 픽 셀 리가 아닌 잠 뜰 TV의 일원을 뜰 팁이라고 한다.
211,"주로 팬 아트, 팬 영상을 만들 때 쓴다.2014"
212,년 막 장 도시 함정 탈출맵에서 ' 나는 간 닷 잠 뜨으 리!' 라는 말로 여러 음성 리 믹스가 생겨났다.
213,이후 잠뜨으리가 시작된 영 상은 레 전 드로 남았다.
214,시간이 많이 흐른 지금은 잊혀 진 상태다.
215,지금 들어서는 이것에 대해 본인이 영상에서 꺼내고 싶지 않은 흑 역 사라며 창피해하는 모습을 보였다.
216,[113] [114] 잠 뜰하면 생각나는 개인기는 ' 고래가 새우를 삼켜 버렸다' 와 ' 돌의 정령 목소리' 일 것이다.
217,돌의 정령 목소리는 도티와 함께 한 ' 광 물의 정령' 에서 잠 뜰이 돌의 정령 목소리를 더빙하게 되었는데 생각보다 잘 소화해서 인정받은 개인 기고 ' 고래가 새우를 삼켜 버렸다' 는 헬륨 가스 목소리로 하는 개인기로 정말 신기할 정도... 이 동영상의 이 부분과 이 동영상을 참조. 고래가 새우를 삼켜 버렸다
218,"개인기는 고래라는 별명을 만드는 데 한몫했고, 가끔 팀 샐러드 멤버들이 고래라고 부르는 이유는 이 때문일 것이다."
219,이후 본인의 캐릭터 컨셉이 고래로 잡하기도 하는 등 잠 뜰에게 큰 영향을 주었다.
220,대부분의 잠 뜰 TV 콘텐츠는 종결 임을 알릴 때 콘텐츠를 끝낸다는 내용이 영상/ 설명 등 어디에든 들어가기 마련이다.
221,"[115] 하지만, 소식 없는 콘텐츠 종결이 종종 있다."
222,"2015년 하반기에 잠 뜰이 와 친구들의 일상, 모드 쇼케이스, 모드 어 드벤 쳐 등이 소리 소문 없이 영상 업 로드가 끊어졌으며 잠 뜰 TV 컨텐츠 시스템이 크게 바뀌었던"
223,"2018년 상반기 당시에는 모드 챌린지, 뜰 랩, 마 검 탈 출맵, 보물 찾기가 소식 없이 폐지되었다."
224,"이후 2019년 상반기에는 미스 뜨리,"
225,"뜰 로그, 모노 뜰 리, 영역 확장 서 바이 벌 [116] 등이, 2019년 하반기에는 레인즈와 우리 왜 만났어요"
226,등 일부 콘텐츠들도 공지 하나 없이 영상이 올라오지 않았다.
227,"다만, 이는 잠 뜰의 소속 사에 대한 변동이 있어 출연진이나 저작권 이슈 같은 여러 논란 점이 있을 수 있다는 점을 감안해야 한다."
228,다만 앞서 언급했던
229,2015년 ~2018 년에 폐지된 컨텐츠들의 경우에는 도도한 친구들이 해체되기 한참 전에 종결되었다.
230,이런 경우에는 소속 사의 변동으로 인한 요소로 인해 종결되었다고
231,는 보기 힘들다.
232,"모드 챌린지에서 럭키 블럭을 깔 때 베이비 플레이어가 나올 수 있는데, 베이비가 나올 때 잠 뜰의 리액션이 엄청 강하다."
233,메이 플 스토리를 좋아한다.
234,쵸쵸우에게도 영업했었다는 듯. 서 버는 엘리 시 움 서버이며 2020년 7월 18일 기준 272 레벨이다.
235,"직업은 듀얼 블레이드이며 닉네임은 "" 인연"". 영상 참조. 해 당 영상에서도 마스터 라벨 풀세트를 착용하고 있으며 과거 로얄 스타일 개봉 영상을 채널에 업 로드 한 적도 있다."
236,세 글자 피 셜 메이 플 극 최상위 목걸이인 고통의 근원을 가지고 있고 뉴 리 키 피 셜 같이 하드 데미안을 간 적이 있는데 하드 데미안을 딜 찍 누로 잡아 버렸다고
237,방송에서 썰 푼 적도 있는 것을 보아 상당한 고인물 유저인 것으로 보인다.
238,아주 가끔 이지만 다른 메이 플 유튜버들의 방송에 후원을 한 적도 있다.
239,2020년 2월 10일 메이 플 스토리 전문 유 튜버 세 글자에게 고통의 근원 대리를 맡겼으며 강화 시작 1시간 만에 마침내 전섭최초로 22 성 달성에 성공하였다.
240,"만약 22 성을 가는 도중 파괴될 경우, 흔적 조차도 남기지 말고 버려 달라고 당부했다고.."
241,이후 20대 기준 네이버 실 검 4위에까지 올라갔다.
242,"몇 년 전 FNaF 2를 플레이했다가 2 번째 밤에 구형 폭시에게 죽고는 바로 게임을 껐으며 "" 시간 나면 나중에 다 깨보겠다"" 고 영상을 끝냈다."
243,그리고 절대로 FNaF 2 영상을 다시 올리지 않았다(...) [117] 과거에는 인트로가 자주 바뀌었다.
244,잠 뜰의 골수 팬이라면 잘 알 만한 인트로도 있으며 골수 팬도 잘 모르는 인트로도 있었다.
245,지금은 인트로 없이 시작한다 2018년 이후 업 로드 시간이 계속해서 늦어지고 있다.
246,평일의 경우 채널의 정보에 따르면 3~5 시에 업 로드한다고 되어 있으나 2019년 중반부터 6시 정도로 늦어지다 2020년을 넘어가며 7~8 시 올라오는 경우가 상당히 많아 졌다.
247,[118] 주말도 상황은 비슷한 채널의 정보에 따르면 2~4 시 업 로드를 한다고 되어 있으나 2019년을 넘어가며 5시 정도까지 지연되다 2020년 중반부터 는 6~7 시 이후에 올리고 있다.2019
248,년 1월 28일 유 튜브 라이브에서 ' 꿈 뜰이' 로 팬 애칭을 정했다.
249,"잠 뜰의 고양이 이름인 꿈 이에서 따온 것도 있지만 잠을 자면 꿈을 꾸기 때문에 꿈 뜰로 정한 것이라고. 샌 드박스 네트워크와 계약을 해지한 날, 2019년 5월 31일은 잠 뜰의 유 튜브 5주년이다."
250,그날부터 샌 드박스 네트워크 소속이 아닌 관계로 그 날의 썸 네 일을 마지막으로 샌 드박스 소속인 예순 [119] 이 맡았다.
251,6월 1일부터 는 썸 네 일을 요정 하율 [120] 이 그리거나 예순이 만들어 준다.
252,"[121] 그 외에는 각별· 공룡의 썸 네 일러 [122], 이사 오사 등도 잠 뜰의 썸 네 일을 맡아 준다."
253,"코아와 쵸쵸 우, 연 다가 잠 뜰 TV에 더 이상 출연하지 않더라도, 그들과 연락은 아직 까지 하는 것 같고, 친분도 유지하고 있는 것으로 보인다."
254,2020년 5월 20일 잠 뜰의 트위터에 쵸쵸우와 이야기를 나눈 것이 올라왔고 6월 13일 이를 코아가 언급하기도 했다.
255,링크 또한 8월 9 일 공룡의 뉴 띵 로얄 생방송에서 공룡이 코아를 보고 잠 뜰과 연락을 하기도 했다.
256,"8월 11일에는 코아, 공룡과 함께 디 코 통화를 했다."
257,또 한 연 다의 영상에서 잠시 출연하기도 했다.2019
258,년까지 는 영상이 시작될 때 에베베베벱이란 소리를 내며 자기소개를 하였다.
259,현재는 안하는데 아쉽다는 팬들도 있다.
260,하나둘셋 화이팅도 안한다 2019년부터 영상의 시청 연령 대를 조금씩 높이고 있다.
261,"도도 한 친구들 활동 당시에는 시청 연령 대상이 어린 아이들( 유치원생) ~ 많아 봐야 10대 중반이였으나, 2018년 말부터 시청 연령층이 조금씩 높아 지더니 소속 사를 샌 드박스 네트워크에서 DIA TV로 바꾸고 나서는 시청 연령 대를 10대 초 중반 ~ 10대 후반으로 바꾸려는 모습이 조금씩 보인다."
262,"새로운 시청자를 유입시키기보다는 나이가 든 기존의 시청자들을 유지하는 전략으로 가는 듯 하나, 비속어도 상당히 등장하여 [123] 기존 순수하고 깨끗한 영상을 좋아했던 사람들에 겐 잠 뜰의 현재 영상들이 호불호가 갈리기도 한다."
263,[124] 국내 게임 채널 유 튜브 구독자 순위가 계속해서 높아 지고 있다.
264,"2016년 7월 6위에서 시작하여 [125], 2016년 12월 TV 대정령을 넘어섰고, 2018년 1 월 악어 유 튜브를 넘어섰으며, 2019년 7월과 12월, 양 띵 유 튜브와 대도 서관 TV를 차례로 넘어서면서, 현재 2위에 위치하고 있다."
265,[126] 본인의 영상에서는 진행하는 입장이어서 그런지 약간 텐션이 낮고 말은 차분하게 하는 편이나 공각 기동대나 팀 샐 채널에 나가면 갑자기 텐션이 확 올라가고 자유분방 해진다.
266,일명 고삐 풀기. 자기가 진행 안 해도 남이 진행해 주니까 8월 17일 픽 셀 리 중 세 번째로 멤버십을 만들었다.
267,원래는 광복절에 딱 가입해서 태극기가 촤롸 락 뜨는 것을 기대했으나 심사기간이 있는 줄 몰라 2일 뒤인 8월 17일에 멤버십 가입 버튼이 생겼다.
268,"[127 ]2020 년 10월 1일, 처음으로 트위치 스트리밍을 했다."
269,"추가로 twip으로 후원을 받는 중이며, 트수들이 유입되고 있다."
270,[128] 채팅 창은 다른 시청자들과 함께 노는 공간입니다.
271,매너 채팅 부탁드려요.
272,"방송과 관계없는 질문이나 요청 금지 이모 티 콘은 1개까지만 2개 부터는 강 퇴됨도를 넘는 훈수와 뇌 절 금지 타 방송인, 스트 리머 비하, 비방 및 발언 금지 친목은 잠 뜰하고만, 시청자끼리 친목 금지 본인에 관한 이야기, 일기 쓰는 듯한 말투 금지 다른 방송 중계, 스포, 앵무새 짓 금지 잠 뜰의 트위치 채팅규칙 2020년 12월 28 일자 영상에 상시 출연 멤버 6 인, 스태프 [129], 태 쁘, 팀 샐러드 [130 ]까지 총 21명이 모여 잠 뜰의 생일을 축하해 주었다."
273,20명 넘는 인원이 모인 것은 시청자 참여 방송을 제외하면 상당히 오랜만이다.
274,어릴 때 팥이 들어간 붕어빵을 먹고 심하게 체한 이후부터 팥을 못 먹는다고
275,한다.
276,빅 파이를 매우 사랑한다.
277,인스타에 빅 파이 상자를 엄청 많이 들고 ' 빅 파이의 요정 님 들 감사합니다
278,' 라는 게시 글을 쓴 적도 있다.
279,"[131] 셀 린 디 옹과 정우성, 베네 딕트 컴버배치의 팬이며, 팝송을 굉장히 좋아한다."
280,[132] 영화 세 얼간이를 좋아한다고 밝힌 적이 있다.
281,엘리트적인 면모를 많이 보여서 인지 별명으로 ' 하 바 드생' 이라고 불렸다.
282,"보통 "" 하 바드 출신이야~ 잠 뜰이 가"" 이러고 "" 그 유명한 하버드?!"" 이러면 "" 아니 하 바드 ""라고 언급. ' 데 들리오"
283,르 빗' 콘텐츠에서 애용됐다.
284,초등 생 때는 방송 부였다고
285,한다.
286,"중학생 때는 선도 부장을 지냈었고, 고등학생 때에는 3년 내내 장학금을 받았다고"
287,한다.
288,방송 중에는 도티에게 '도 티님' 이라는 칭호를 사용하지만 가끔 씩 오빠라고 도 한다.
289,반면 또 다른 오빠인 각별한 테는 자주 오빠라고 한다.
290,피구를 잘 한다고 도티의 학창시절 추억 팔이 콘텐츠에서 밝혀졌다.
291,겁이 없어서 피하지 않고 잡는다고
292,한다.
293,민트 초코를 좋아한다고 한다.
294,[133 ]2019 년 12월 22일 게임 콘 마크 운동회에 출연했다.
295,밤을 보는 눈 인터뷰에서 어렸을 때 도넛을 먹을 때면 꼭 라면과 함께 먹었다고
296,한다.
297,본인 말로는 단 짠 때문에 그랬다고
298,한다.2020
299,년 2월 19일 생방송에서 제일 좋아하는 음식이 스파게티라고 언급한 적이 있다.2020
300,년 4월 8일에 금 영 노래방에 뜰 빛 탐정 ost- 진 실의 달빛이 추가 되었다고
301,한다.
302,# 휘파람을 잘 부시는 할아버지에게 특훈을 받아 휘파람을 잘 분다.
303,그 덕분인지 야생의 소년에 휘파람소리로도 출연(...) 했다.16Personalities
304,성격은 ENTJ-A( 대담한 통솔자 )라고 밝혔다.
305,최근에 트위치에서 검사하기도 했다.
306,유치원 때 별명이 ' 뽀뽀 귀신' 이였다고
307,한다.
308,이 영상에서 공룡의 말에 어이가 없어서 웃다가 거의 아물어 가 던 입술이 다시 찢어졌다고
309,한다.
310,초급 스쿠버 다이빙 자격증이 있다고
311,한다.
312,근데 자격증 얻고 한번도 안 했다.
313,어 마무 시한 스펙의 컴퓨터로 마크를 한다.
314,그래픽 카드가 무려 2080 TI라고 하며 고급 쉐이 더 +TNT 10000개 [134 ]를 터뜨려도 초반에 렉 조금 걸리고 튕기지 않고 모두 터뜨렸다.
315,[135] 유전적으로 혀가 짧다고
316,한다.
317,해 당 영상 댓 글의 답 글 잊고 싶은 건 빨리 잊는 성격이라고 한다.
318,어릴 적 검도를 배운 듯 하다. [136] 연애와 짝사랑 경험이 있다고
319,"하며, 이상형은 길쭉한 연상이라고 한다."
320,어렸을 때 눈치 없다는 소리를 많이 들었다고
321,한다.
322,"가수 이선희를 최근에 좋아하고 있어서, 이선희가 출연하는 싱어게인을 같이 보자는 내용의 글을 커뮤니티에 올리기도 하였다."
323,"# 좋아하는 색깔은 검정색과 하얀색, 하늘색이라고 한다."
324,[137] 실 검 1위는 부담스러워서 별로 라고 한다.
325,최근에 모르는 번호로 문자도 배가 와서 엄청 놀랐는데 알고 보니까 각별 이었다고
326,한다.
327,자신의 꿈은 과학교사였다고
328,한다.
329,"[138] 사람들이 잼 민 이를 욕 하는 것에 대해, 무개념 행동을 꼭 초등학생들 만 그런 게 아닌, 성인들도 많이 그러한 행동을 한다고 한다."
330,[139 ]나 잇 대가 있는 10대 중 후반 등의 친구들을 위해 굿즈를 낼 때 조금 미안 하다는 입장이다.
331,[140] 어렸을 적에 구 몬을 했었다고
332,한다.
333,[141]
