,sentences
97,"또 한 공식전에 데뷔하기 이전에 대한 항공 스타리그 2010 시즌 2의 PC 방 예선전에서는 1차 전에서 0대 2 셧아웃을 당해 탈락했는데, 그 상대는 다름이 아니라 당시 공군 ACE 소속 이자 희대의 토막으로 악명 높은 한동 욱이었다(...). [45] 스타 크래프트 2 전 환 후 2012년 11월, 정윤종은 프로 게이 머 데뷔 이후 최초로 KeSPA 랭킹 1위에 등극하였다."
98,"브루드 워 시절의 김 택용, 송 병구 이후로 역대 프로 토스 통산 세 번째로 KeSPA 랭킹 전체 1위에 이름을 올리게 된 셈이다."
99,"그 후, 2013년 5월까지 7개월 연속 KeSPA 랭킹 1위를 유지하였다."
100,"# 그가 스타리그 우승 이후 뭔 가 부진한 이유 .txt(... )EG-TL 의 3 종족을 대표하는 에이스 카드인 윤영서, 송 현덕, 이제 동에게 절대 우위를 보여 주고 있다."
101,2013년 4월 20일까지 18 전 전승이었다.
102,"하지만 18 연승을 찍은 그날, 에 결에서 용산에서 극도로 약했던 송 현덕에게 패해 1패를 찍더니, [46] 2013 WCS Season 2 Finals에선 16 강에서 이제 동에게 0:2, 8 강에서 윤 영서에게 0:3으로 패해 최근 그들에게 6 연 패를 기록했다."
103,스타 2로 넘어오더니 한동안 포스트 시즌에서 약한 모습을 보였다.
104,"[47] 그러나, 이후 1패를 한 뒤 내리 4 연승을 달려 역적라인에서 탈퇴하는데 성공했다."
105,"가장 중요한 통합 포스트 시즌에서 T1 의 구세주로 떠올랐는데, 팀원들이 돌아가면서 패배를 찍는 와중에 홀로 전승 행진을 하고 있으며, 지면 무조건 탈락이었던"
106,CJ 엔 투스와의 3차 전에서 하루 2승을 찍고 팀을 결승으로 끌어올렸다.
107,"[48 ]SK 텔레콤 소속인데, 라이벌이라고 할 수 있는 KT 롤 스터 출신 스타 2 선수들과 는 상당히 친한 것으로 보인다."
108,"특히 동 클 랜 원이었던 이 영호와는 각별한 사이인 듯. 프로리그 2014 2 라운드에서 이 영호가 정윤종을 꺾은 바 있는데, 그 당시 이 영호가 정윤종에게 굉장히 미안해 했다고"
109,한다.
110,자신도 이기면 미안할 것 같다고...
111,이 탓에 스갤에서 생겨난 별명이 빌 리 종. 우연의 일치이지만 이 둘의 은퇴도 거의 비슷한 시기에 이루어졌다.
112,2014년 9월 30 일부로 SKT T1 과의 계약이 만료된다.
113,그러나 재계약을 하지 않고 해외 활동을 할 예정이라는 기사가 올라왔다.
114,기사 현 시점에서는 Team Acer가 가장 유력하다 관측되고 있다.
115,출처 다만 이 신형 영입 당시 에이 서가 설레발 때문에 피를 본 적이 있어(...) 에이 서 측에서 직접적인 언급은 삼가는 듯. 그러나 mYinsanity 입단이 확정되면서 그냥 루머로 확정. 같은 팀 동료였던 이 예 훈을 통해 연이 닿았다고
116,한다.
117,기사 팀 입단 이후 2014 Hot6ix Cup 본선에 진출하면서 기세가 좋음을 증명하고 있다.2015
118,년 4월 달에 열리는 온라인 대회를 무단으로 기권하여 참가 정지를 먹었다.
119,2015년 5월 5일에는 mYinsanity가 참여한 온라인 팀 리그를 무단 불참하여 물의를 빚었다.GSL
120,우승 상금으로 새 차를 뽑았다 카더라
121,스포 티비 스타리그 픽션에서 맹활약(?) 한다.
122,"그의 별명인 "" 노 잼 종"" 을 극대화한 광고가 많다."
123,참고 영상 SKT T1 을 나온 후에도 성적을 곧 잘 내는데 매우 특이하게 원래 개인전 경기 준비를 혼자서 해 왔다면서 팀에서 나와도 전혀 문제가 없다고 한다.
124,다만 다 전제에서 잘 풀리면 좋지만 살짝 꼬일 경우 흔들리는 멘 탈을 혼자 다 잡아야 한다는 점은 약간 불리 하다고 밝혔다.
125,"애교가 많은 듯 하다 은퇴 소식이 알려 지기 직전인 2015년 12월, 간이 좋지 않은 아버지에게 간 이식을 해 주었다고"
126,한다.
127,장기 기증 중에서 간 이식 수술은 병역 면제 사유이므로 군 문제는 자동적으로 해결. 3개월 간 휴식을 취해야 한다는 진단을 받았기 때문에 간 이식이 은퇴의 사유라는 카더라
128,가 있었으나 진실은 상술했듯이 이미 1년 전에 은퇴를 계획해 둔 것을 실천에 옮긴 것 .2016 년 2월 25일 e 스포츠 티비 모두의 유채꽃 2 화에 김 민 철과 함께 게스트로 출연하였다.
129,"스타 2에서의 높은 명성과 별개로, 블 리 즈 컨 같은 억대 상금 대회를 먹은 적이 없고 예상보다 빠른 은퇴로 인해 의외로 스타 2 상 금 누적 랭킹은 높지 않은 편. 그러나 스타 1으로 전환한 뒤 ASL과 KSL에서 선전하며 스타 2 현 역 때 못 지 않은 상금을 벌고 있다."
130,"과거 팀 동료 이자 전 프로 임 홍규가 개인 방송에 프로 시절 정 윤종의 이야기를 풀었는데, 스타 크래프트: 브루드 워 말기 시절 T1 1 군 연습실 랭킹 전에서 1등을 연이어 찍을 정도로 잘했다고"
131,한다.
132,"2018년 한 게임 아프리카 TV BJ 장기리그에 출전하여 준우승을 하였는데, 상금은 0원이었다.2018"
133,년 MPL 시즌 2 4 강 1 매치 3 세트 임 홍규와 맞대결을 펼쳤는데 경기 후반 난전 중 다크 템플 러로 무려 57 킬 을 기록하며 큰 임팩트를 남겼고 끝내 승리하였다.
134,이를 본 채팅 창에선 제 라 툴 드립이 난무했고 경기 후 정 윤종의 ' 썸 다운' 세러 모니는 덤. 스타 크래프트 시리즈 역사상 최초로 스타 크래프트 2 양 대리 그 우승 [49] 과 스타 크래프트 1 양 대리 그 우승 [50] 을 모두 석권한 프로 게이 머라는 전무 후 무한 대업을 달성하였다.2020
135,"년 1월, 2019 대한민국 e 스포츠 명예의 전당 ' 히어 로즈' 부문과 ' 스타 즈' 부문에 헌 액되었다."
136,참고로 2019년 e 스포츠 명예의 전당에서 2개 이상 부문을 동시에 수상한 선수는 스타 크래프트 종목에서 정윤종이 유일하다.
137,"[ 펼치기 · 접기 ]HONORSe 스포츠 역사에 영원히 남을 영구헌 액자 임요 환 홍진 호 최연성 이윤 열이 영호 강 찬용 배 성웅 STARSe 스포츠 올해를 빛낸 최고의 스타들 2018 김 종인 김 택용 배 성웅 이상혁이 제동 장재호 2019 김 동 하문 호 준이상혁이 영호 정윤종 조세형 Op Moo 테란 Leta 신상 문 Moo.Leta Mind 박성균 Moo.Dok4Last 김성 현 Moo.LastMong 윤 찬희 Moo.( ‘oo’) 저 그 Jaedong 이제 동 Moo.JD Zero 김 명운 Moo.QueenWhere 한두 열 Moo.ZzaL 프로 토스 Best 도 재 욱 Moo.Dorin2Rain 정윤종 Moo.ArenaIamMang 김 승현 Moo.MangMini 변 현제 Moo.SapaBritney 김 봉 준 Moo.Daegari2012 HOT6 GSL Season 4 코드 S 4 강 (VS 정종 현 2:3) [16][ 케스 파] 옥 션 올 킬 스타리그 2012 우승 (VS 박 수호 4:1) ( 우승 상금 : 4,000만 원 ) 배틀 넷 월드 챔 피 언쉽 시리즈 SC2 2012 한국대표 선발전 5 - 6th (VS 장 현우 1:2) 배틀 넷 월드 챔 피 언쉽 시리즈 SC2 2012 아시아 컨 티 넨 탈 우승 (VS 원 이삭 2:0) ( 우승 상금 : $ 24,000 )MLG Pro Circuit 2012 - Fall Championship 5 - 6th (VS 최지성 0:2 )2012 HOT6 GSL Season 5 코드 S 32 강 [18]/ 코드 A 1 라운드 SAB 라인 달성! 배틀 넷 월드 챔 피 언쉽 시리즈 SC2 2012 그랜드 파이널 상하이 3위 (VS Sen 3:0 )2012 Blizzard Cup 7 - 10th2013 HOT6 GSL Season 1 코드 A 13 - 24th (VS 이 영호 0:2 )2013 MLG Winter Championship 8 강 (VS 이 신형 0:3 )2013 WCS Korea Season 1, MANGOSIX GSL PL 32 강옥 션 올 킬 스타리그 2013 준우승 (VS 조성 주 2:4) ( 준우승 상금 : $ 12,000 )2013 WCS Season 2 Finals 8 강 (VS 윤영서 0:3 )2013 WCS Korea Season 3, JOGUNSHOP GSL 8 강 (VS 김 민 철 0:3 )2013 HOT6 Cup Last Big Match 우승 (VS 김 민 철 4:2) ( 우승 상금 : 2,000만 원 )IEM Season VIII - Cologne 4 강 (VS 최성훈 2:3 )2014 HOT6 GSL Season 1 코드 S 4 강 (VS 주성 욱 2:4 )2014 HOT6 GSL Season 2 코드 S 16 강 2014 HOT6 GSL Season 3 코드 S 8 강 (VS 주성 욱 0:3 )2014 KeSPA Cup 16 강 (VS 최지성 1:3 )IEM Season Ⅸ - San Jose 준우승 (VS 김 준호 3:4) ( 준우승 상금 : $ 4,000 )2014 HOT6 CUP: Last Big Match 8 강 [19 ]IEM Season Ⅸ - World Championship 16 강 (VS 정 명훈 0:3 )2015 GSL Season 1 코드 S 16 강 IEM Season Ⅸ - Taipei 8 강 (VS 김 민 철 2:3 )2015 SBENU GSL Season 2 코드 S 우승 (VS 한 지원 4:1) ( 우승 상금 : 4,000만 원 )2015 KeSPA Cup Season 2 16 강 [20 ]2015 DreamHack Open: Tours 8 강 (VS 원 이삭 0:3 )HomeStory Cup XI 우승 (VS 이 예 훈 4:2) ( 우승 상금 : $ 10,000 )Copenhagen Games Spring 2015 4 강 (VS 정 명훈 2:3 )2015 GSL Season 3 코드 S 16 강 SBENU SSL 2015 Season 3 4 강 (VS 김 준호 3:4 )IEM Season X - Shenzhen 16 강 2015 DreamHack Open: Stockholm 8 강 (VS 고석 현 1:3 )2015 WCS Global Finals 8 강 (VS 김 유진 0:3) 정 윤종의 스타 1 양대 개인리그 A 매치 통산 전적 방송사 온 게임 넷 A 매치 총 전적 MBC 게임 A 매치 총 전적 양대 개인리그 합산 전적 vs 테란 전적 없음 2전 1승 1패 (50.0% )2 전 1승 1패 (50.0% )vs 저 그전적 없음 3전 1승 2패 (33.3% )3 전 1승 2패 (33.3% )vs 프로 토스 전적 없음 1전 0승 1패 (0.0% )1 전 0승 1패 (0.0%) 총 전적 전적 없음 6전 2승 4패 (33.3% )6 전 2승 4패 (33.3%) 스타 크래프트: 브루드 워 총 전적: 45승 53패 (45.9%) 공식 전 전적: 28승 31패 (47.5%) 스타 크래프트 2 총 전적: 356승 206패 (63.35% )vs 테란: 110승 64패 (63.22% )vs 저그: 140승 70패 (66.67% )vs 프로 토스: 106승 72패 (59.55%) 아프리카 스타리그 시즌 2 24 강에서 김 정우까지 잡아내며 2 연승으로 16 강에 진출했으나, 16 강에서는 컨디션 난조인지 24 강에 비해 굉장히 떨어진 경기력으로 탈락했다."
138,이후 아프리카 스타리그 시즌 3에서는 24 강에 머물렀다.
139,이때까지만 해도 정윤종은 기량이 덜 올라와 스타 1 플레이에 적응이 필요한 모습이었다.24
140,"강 E 조에서 도 재 욱, 김 태영, 윤 찬희 (1992) 와 한 조에 속한다."
141,윤찬희에게 지고 김 태영을 이기면서 절친 도 재 욱 과 최종전에서 만나서 승리. 2승 1패의 전적으로 16 강에 진출한다.
142,"16 강에서는 김 민 철, 이제 동, 송 병구 와 D 조에 속한다."
143,"스타 1 최강자 vs 스타 2 최강자 구도가 나왔으며, ASL 시즌 4 16 강에서 제일 악명 높은 죽음의 조라고 평가 받았다."
144,김 민 철을 상대로 졌지만 송 병구와 이제 동을 잡아내면서 8 강에 진출한다.
145,8 강 상대는 과거 SKT 같은 팀 동생인 임 홍규. 8 강에서 만난 SKT 더비였던 임 홍규와의 경기에게 3대 1로 패배한다.
146,"관전 및 해설한 BJ 들의 말에 의하면 정윤 종도 할 것 다 해 주고 경기력이 나쁘지 않았다는 평이었지만, 24 강부터 홍 그리 거 버프를 받아서 상승세인 홍구가 더 좋은 경기력으로 이겼다."
147,김 택용도 경기를 보면서 정윤 종과 임 홍규 두 명의 경기력에 칭찬을 했다.
148,"와일드 카드 전 VS 박 준 오, 김 민 철 시즌 4에서 3위를 차지한 김 택용의 입대로 공석이 된 시드권을 두고 와일드 카드 전을 진행했다."
149,"박 준 오를 상대로 압도 적인 경기력을 뽐내면서 2대 0 승리 후, 박성균을 꺾고 올라온 김 민 철을 3대 1로 잡아내며 와 일드 카드를 획득한다."
150,"와일드 카드 전에서 저 그들 만 잡은 덕분에 저 그전 승률이 많이 올라갔으며, 시드를 얻은 정윤종은 16 강 D 조에서 리그를 시작한다."
151,"16 강 전 VS 김성대, 진영화 조 지명 식에서 저 그 중 최약체로 평가 받는 김성대를 지목하고 진영화, 변 현제 와 한 조에 속한다."
152,하지만 1 경기에서 본인이 선택한 김성대에게 패배하고 진영화와 패자 조에서 만나서 승리한다.
153,최종전에서는 자신에게 1 세트 패배를 안겨 준 김성대와 만났으며 복수에 성공하고 8 강 진출에 성공한다.
154,8 강 전 VS 김윤중 김윤중은 ASL 시즌 1에서 우승을 차지한 후에 16 강에서 계속 떨어지다가 시즌 5에서 간신히 8 강에 진출했다.
155,"우승 경험도 있고 프프전을 꾸준히 잘 해 온 김윤중이 약간이나마 우세할 것이라는 예상이 있었지만, 정윤종은 빌드 준비를 굉장히 잘 해 왔다."
156,빌드 선택에서 김윤중에게 계속 우위를 점했고 3대 1로 4 강 진출에 성공한다.
157,"스타 2에서 다 전제 판짜기를 많이 해 봤기 때문에 빌드 선택과 판짜기를 잘 해 왔을 것을 것이라는 평이 많고, 경기 내에서도 빌 드의 우위를 가져가는 모습을 보면 경기 준비를 굉장히 잘 해 왔음을 볼 수 있다."
158,특히 1 경기 몰래 멀티 전략은 정윤 종만의 대담함을 엿볼 수 있었다.
159,"4 강 전 VS 조일 장 정윤 종도 와일드 카드 전에서 강력한 저 그전을 보여줬지만, 조일 장도 시즌 4 준우승 이후 오프라인 경기에서 굉장히 좋은 경기력을 보여주고 있었다."
160,시즌 5 16 강 전에서 도 재 욱 과 장 윤 철을 잡을 당시 경기력도 좋았다.
161,또 한 조일 장은 현역 시절부터 택뱅과도 맞짱을 뜰 수 있을 정도로 프로 토스 전을 잘 해 왔기 때문에 대부분 사람들은 조일 장의 결승 진출 및 우승을 예상했다.
162,하지만 김윤중에게 빌드 선택의 우세로 승리를 따냈듯 조일 장에게도 빌드 선택을 유리하게 가져갔다.
163,"1 경기에서 정윤종은 커 세어 관리를 잘 하면서 오버 로드에 꾸준히 피해를 주고, 난전 당시 스톰 활용이 좋았던 덕분에 조일 장에게 GG를 받아낸다."
164,2 경기 제 3 세계에서는 커 세어+ 리버 전략을 선택했다.
165,"커 세 어가 조일 장의 스커지를 점사해서 몰살시킨 후, 공중을 장악하고 승리. 3 경기 글래 디에이 터에서는 조일 장의 확장을 좋은 타이밍에 공격해서 3대 0이 될 수도 있었으나... 아 칸 1기만 있었어도 확장을 충분히 밀어내고 경기를 더 유리하게 가져갔을 텐데, 하이 템플 러의 마나를 아끼려고 아 칸을 만들지 않았고 아 칸 1개 차이로 확장을 밀어내지 못 했다."
166,이것이 화근이 되어 조일 장의 히드라+ 럴 커 역습에 밀려 버리며 패배한다.
167,4 경기 스파 클 에서 무난히 승리를 따 내면서 정윤 종이 3:1 로 결승 진출에 성공한다.
168,"스코어 자체는 3:1, 경기력 자체만 보면 4:0 셧아웃 이라 할 정도로 조일 장을 그냥 압도해 버렸다."
169,8 강 김윤중 전에서부터 다 전제 빌드 선택과 이를 잘 수행하는 경기 운영을 보여주고 있으며 스타 1에서는 첫 결승 진출이다.
170,"결승전 VS 장 윤 철 이후 결승전, 이 영호, 변 현제를 꺾고 올라온 장 윤 철을 3:1 로 제압하며 그의 첫 스타 1 우승에 성공했다."
171,"전체적으로 장 윤 철보다 기본기( 자원 안 남게 물량 꾸준히 생산하기, 미 니맵 잘 보기 등등) 가 앞선 모습을 보였고, 프프 동족 전에서 기본기 잘 하는 게 얼마나 중요한지 보여줬다."
172,3 경기 글래 디에이 터에서 초반 드라 군 싸움에 이겨서 무리하게 꼬라 박 전투를 한 것 이외의 경기에서 기본 기와 운영에서 앞서 나가면서 3:1 스코어로 우승한다.
173,"이로써 정윤종은 스타 1에서 첫 우승 타이틀을 차지하며 프로 토스 서열 정리를 함과 동시에, 현존 최강의 프로 토스로 군림하게 된다."
174,"이후 ASL 시즌 5의 우승자 자격으로 미국 애 너 하 임의 블리즈컨에 초청되어, KSL 시즌 1의 우승자인 김성 현과 스페셜 매치를 펼쳐 3:1 로 승리를 거뒀다."
175,"우승자로써 16 강 시드를 받아 출전했고, 조에 3 테란을 몰아넣으면서 순조롭게 올라갈 수 있을 것이라는 평이었다."
176,"그러나 개막전에서 조기 석의 치즈 러 쉬를 막지 못하고 패하며 위태하게 출발했고, 패자전에서 박성균을, 최종전에서 염 보성을 잡고 조 2위로 8 강에 진출했다."
177,"하지만 박성균, 염 보성과의 경기에서도 패배할 뻔한 순간도 있었던 만큼 경기력이 좋지 못했으며 본인도 경기 후 인터뷰에서 경기력이 좋지 못함을 인정했다."
178,"10월 9일, ASL 시즌 6 8 강에서 김 정우에게 1:3 패배하며 탈락하였다."
179,"경기력은 16 강 전 보다 훨씬 좋았으나, 김 정우의 신들린 컨트롤에 병력을 흘리는 모습을 다소 보였다."
180,"정윤종은 와일드카드 전에서 조기 석에게 2:3으로 석패하며, 오랜만에 예선전을 치르게 되었다."
181,이후 치뤄 진 서울 예선을 가볍게 뚫고 본선 24 강에 진출하게 된다.
182,"1월 27일, ASL 시즌 7 24 강 E 조 1 경기에서 정 영재를 잡으며 승자 전으로 올라갔고, 승자 전에서 김 윤환까지 제압하며 2승으로 16 강 진출을 하게 되었다."
183,"2월 19일, ASL 시즌 7 16 강 D 조 2 경기에서 이 예 훈을 잡으며 승자 전에 올라갔고, 승자 전에서 만난 임 홍규에게 기억 폭행 또 다시 다크 템플 러를 활용해 큰 이득을 보며 2승으로 8 강 진출에 성공하였다."
184,정윤종은 지난 2017년 하반기 ASL 시즌 4 8 강 성적 이후 출전했던
185,"ASL, KSL 총 5 번의 대회에서 모두 조별 리그를 통과하며 상위 라운드에 진출하는 저력을 계속해서 보여주고 있다."
186,"오프라인 대회에 모두 참여하며 우승, 4 강, 8 강 등의 호성적을 거두고 있는 프로 토스 게이 머는 현재 정윤종 외엔 전무하며, 전 종족으로 넓혀 보아도 이처럼 꾸준히 성적을 내고 있는 게이 머들은 드물다.8"
187,"강 조 추첨식 결과, 이경 민과 프프전을 치루게 되었다."
188,"이경 민 또한 프프전에 강하며 동족 전이라 분명 변수가 있으나, 정 윤종의 ASL 내 프프 전 승률이 7할이 넘는 점을 생각해 보면 우세가 예상된다.2"
189,"월 27일, ASL 시즌 7 8 강 이경 민과의 프프전에서 압도 적인 경기력으로 3:0 셧아웃 승리를 거두었다."
190,정윤종은 자신이 왜 오프라인 대회에서 프프 전 다전제 무패인 지를 경기력으로 확실히 보여주었다.
191,"이로써 정윤종은 4 강에 진출, 알파고 김성 현과 맞붙게 되었다.3"
192,"월 5일, ASL 시즌 7 4 강 알파고 김성 현과의 경기에서 치열한 풀세트 접전 끝에 2:3으로 석패하였다."
193,전체적으로 경기 내내 김성 현의 미친 듯한 판짜기 준비성과 전투의 신이 강림한 듯한 정 윤종의 전투력이 맞붙는 양상이었고 이는 매 세트 명경기를 만들어 냈다.
194,특히 3 세트 실피드에서의 경기는 불리한 상황에서의 프로 토스의 대 테란 전 후반 운영의 진수를 보여준 명경기로 극찬을 받았다.
195,비록 승자와 패자는 나뉘었지만 스타 팬들이 둘 모두에게 찬사를 보낼 정도로 ASL 역대 급 테 프 전 중 하나란 평가를 받았다.
196,"아쉽게 4 강에서 탈락한 정윤종은 3월 10일 3, 4위 전에서 김 정우에게 0:3으로 패하며 4위로 대회를 마감하였다."
197,"지난 시즌 4위로 시드권을 확보한 정윤종은 본선 16 강 경기부터 참가하였고, ASL 시즌 8 16 강 C 조에 장 윤 철, 도 재 욱, 송 병구와 함께 4 토스 조에 편성되었다.2019"
198,"년 7월 28일, 16 강 1 경기에서 인간 상성의 장 윤 철을 또 다시 잡아내며 승자 전에 진출하였다."
199,"승자 전에서 도 재 욱을 만 나 2:0으로 승리, 3 전 전승으로 가장 먼저 8 강 진출에 성공하였다."
200,"이번 승리로 정윤종은 다시 한번 프프 전 극 강의 모습을 선보였고, 2018년 이후 ASL/KSL  프프 전 통산 33승 5패, 승률 86.8% 라는 경이로운 수준의 본인 기록을 또 한번 갱신하였다.8"
201,"월 13일, 정윤종은 저그 이 예 훈과의 8 강 경기에서 압도 적인 경기력을 바탕으로 3:0 셧아웃 완 승를 거두고 4 강에 진출하였다."
202,사전 인터뷰와 광고를 모두 포함해 경기가 끝나는데 까지 걸린 시간은 단 57분. 그간의 저 그전에 대해 의구심을 품는 자들에게 보란 듯이 상대를 압살하는 멀텟과 유닛 컨트롤을 보여주었다.
203,"8월 21일, 4 강 상대는 절 친이자 현 스타 판 최강 자인 최종 병기 이 영호로, 정 윤종의 우승 행보에 최대 고비가 될 것으로 예상된다."
204,"프 황 VS 최종 병기의 일명 절 친 록으로 많은 스타 팬들의 기대를 모으고 있었으나 판짜기, 컨트롤 등에서 확실히 우위를 보인 이 영호에게 0:3으로 완패하였다.4"
205,"강에서 탈락한 정윤종은 8월 25일 3, 4위 전에서 김성대에게 3:1 로 승리하며 3위로 유종의 미를 거두었다."
206,이후 정윤종은 차기 시즌인 ASL 시즌 9에는 개인사정으로 인해 시드권을 반납하고 대회를 불참하였다.
207,"4 강 공무원이 빠지니 이후 1년이 넘도록 오프 대회 4 강 0 토스 오프라인 예선에서 유 영진을 제압하고 16 강 진출에 성공했으며, 당시 가장 직전 대회인 ASL 시즌 5의 우승자인 만큼 유력한 우승 후보로 뽑히고 있다."
208,"16 강 A 조 2 경기에서 진영화를 3:0으로 격파하였고, 승자 전에서는 변 현제를 3:2 로 꺾으면서 가장 먼저 8 강 진출을 확정 지으면서 괜히 우승후보가 아님을 증명했다."
209,조 추첨도 잘 됐다는 평이다.
210,ASL 시즌 5에서 김윤중과 장 윤 철을 다 전제에서 꺾으면서 프프 전 감각과 기량이 절정에 달해 있는 상황에서 3 토스 조에 편성되었기 때문이다.
211,실제로 프로 토스만 잡고 8 강에 진출하기도 했다.
212,8 강 전 상대는 팀 선배인 도재욱으로 다시 프로 토스 전을 하게 됐다.
213,정윤종은 다른 선수에게는 프로 토스 전에서 패배하지 않을 자신이 있지만 도 재 욱 만큼은 까다롭다며 열심히 준비하겠다는 포부를 밝혔다.8
214,강 1 경기에서 도 재 욱 에게 3:0으로 승리하면서 프프 전 다 전제에서 정윤종을 잡을 선수는 없다는 것을 스스로 증명 해냈다.
215,"4 강 전 상대는 브루드 워 역대 최강의 저 그인 폭군 이제 동으로, 정윤 종에 겐 최고의 고비가 될 것이라는 평. [35 ]8 월 30일 이제 동과의 KSL 4 강 전에서 0:4 로 완패하면서 양대 리그 동시 석권은 다음으로 미루게 되었다."
216,경기 내용은 일방적이였으며 2 경기 이후부터 멘 탈이 무너진 모습을 보였다.
217,특이한 점은 이제 동이라면 공격적인 플레이를 할 것이라는 예상과는 다르게 공격성을 줄이고 4 경기 모두 운영 싸움으로 갔다.
218,오히려 평소 이제 동과 다른 모습을 보였기에 판짜기에서 꼬인 게 아닐까 하는 의견도 있다.
219,"그렇게 KSL 시즌 1은 4 강에서 만족해야 했으며, 김성 현한테 패한 김 민 철과 개인 방송에서 KSL과 동일한 방식으로 비공식 3, 4위 전을 진행했고 4:3 스코어로 승리해서 3위를 차지한다."
220,지난 시즌 4 강에 들면서 시드권 자로써 본선 직행의 특권을 받은 정윤종은 KSL 시즌 2 16 강 A 조 2 경기 이재 호와의 경기에서 3:1 승리를 거두면서 승자 전에 올라갔다.
221,이후 11월 8일 한두 열과의 승자 전에서 3:0 압도적인 경기력으로 셧아웃 승리하면서 가장 먼저 8 강행을 확정 지었다.
222,ASL 시즌 5 우승 이후로 어떤 리그이던 최소 8 강 진출은 성공하면서 광 탈 없이 현재 최상급 프로 토스 임을 증명하고 있다.
223,한두 열과의 경기에선 블 리 즈 컨 귀국 후 시차 적응의 문제와 패자 초이스에도 불구하고 이번 대회 첫 셧아웃을 내면서 저 그전 다 전제에 대한 우려를 씻어 내는데 성공하였다.
224,8 강에 선 신상 문을 상대로 압도 적인 경기력으로 3:0 셧아웃 승리를 하였다.
225,4 강에선 조기 석을 상대로 풀세트 접전 끝에 3:4 로 패하면서 결승 진출이 좌절되었다.
226,"3 세트까지 0:3으로 밀리다가 3:3까지 따라갔으나, 아쉽게 마지막 세트에서 패하게 되었다."
227,"지난 시즌에 이어 4 강이라는 호성적을 거두었지만, 연이어 4 강에서 막히게 되는 아쉬움을 남기게 되었다."
228,"16 강 전 VS 송병 구, 김성 현 시드권 확보로 16 강 본선부터 치르게 된 정윤종은 16 강 D 조에 배정되어 2 경기 송병 구와의 경기에서 셧아웃 승리하였고, 승자 전 김성 현과의 경기에서 3:1 로 승리하여 8 강 진출에 성공하였다."
229,이로써 KSL에 참가 하여 치른 3번의 16 강에서 모두 2승을 거두고 조 1위로 진출하는 기록을 이어 나가게 되었다.
230,"8 강 전 VS 조기 석 8 강에 선 이전에 2번의 다전제에서 자신에게 패배를 안겨 주었던 경험이 있는 조기 석을 만 나 3:1 로 승리를 거두며 복수에 성공, 4 강에 진출하게 되었다."
231,"이에 따라 정윤종은 KSL에서 최초로 3 연속 4 강에 올랐고, 유일하게 전 시즌 시드권 확보에 성공하는 기록을 세우게 되었다."
232,4 강 공무원 한편 그의 4 강 진출로 4 강 전 멤버가 프로 토스라는 대기록을 세우게 되었다.
233,"4 강 전 VS 장 윤 철 4 강에서는 장 윤 철을 만나게 되어, 지난 ASL 시즌 5 결 승전 리 매치가 성사되었다."
234,ASL 시즌 5 결승전에서는 기본기를 비롯한 실력 차이로 3:1 승리를 했지만 리 벤지 매치에서 장 윤 철의 인간상성이라는 것을 증명하듯 4:0 셧아웃으로 완승하고 결승에 진출했다.
235,ASL 시즌 5 결승전과 비슷한 양상으로 압도 적인 실력 차이로 이겼으며 단 한 번의 실수도 허용하지 않았다.
236,"이로써 KSL 시즌 1, 2에서 4 강 락라인에 머물던 한을 시즌 3에서 풀면서 KSL 첫 결승 진출에 성공한다."
237,"참고로, 이번 승리로 정윤종은 현재 오프라인 대회  프프 전 다 전제 8승 0패, 세트 승으로만  14 연승에다 2018년 이후 KSL/ASL  프프 전 통산 26승 4패, 승률 86.7% 라는 괴물 같은 성적을 기록 중이다."
238,결승전 VS 변 현제 결승 상대는 변 현제. 과거 KSL 시즌 1 16 강에서 자신을 상대로 유일하게 다 전제 풀세트까지 갔던 프로 토스이다.
239,"2019년 6월 8일, KSL 시즌 3 결승전에서 정윤종은 3 경기를 제외하면 빌드 싸움, 전투, 견제, 병력 생산 등 변 현제에 있어서 모든 면에서 우위를 보였고 완벽한 경기력을 선보이며 끝내 우승을 차지하였다."
240,"이번 우승으로 정윤종은 강 민 이후로 약 15년 만에 두 번째 스타 1 프로 토스 양대 리그 우승자가 되었고, 김성 현에 이어 KSL-ASL 양대 리그 석권에 성공하였다."
241,"극한의 재능 러 더 불어 KSL-ASL 체제 최초로 프로 토스 2회 우승자에 등극하며 김윤중, 변 현제, 김 택용, 장 윤 철 등을 제치고 현존 최강의 프로 토스 원탑의 자리를 독보적으로 굳히는데 성공하였다."
242,"게임 내적으로도 프프 전 세트 승 16 연 승, 프프 전 다 전제 9승 0패 등 실로 충격적인 기록들을 세우며 이제는 황제가 아니라 신의 경지에 올랐다는 평을 해설자들이 할 정도였다."
243,"정윤종은 우승 소감에서 많은 프로 토스들을 이겼으나 아직 남은  한 명이 있다면서,  곧 오는  그 분과 대결해 보고 싶다고"
244,밝혔다.16
245,"강 전 VS 도 재 욱, 이 예 훈 정윤종은 지난 시즌과 마찬가지로 시드권을 가지고 있기에 16 강 본선부터 치르게 되었다."
246,"도 재 욱, 이 예 훈, 유 영진과 같이 B 조에 배정되었고, 도 재 욱 과의 경기에서 3 대 1로 승리하였다."
